85,83,93 76,74,84 86,84,94 97,95,103 50,44,49 50,40,39 61,51,41 46,36,37 45,38,36 44,37,35 43,36,36 43,36,36 47,40,38 49,43,38 47,41,36 43,37,32 44,37,49 95,98,118 128,129,150 140,137,152 149,138,147 177,157,148 194,173,158 195,173,153 175,137,120 190,126,111 213,136,117 201,132,117 163,135,135 163,161,169 160,158,170 127,126,141 103,102,117 144,142,164 152,155,173 150,142,159 196,147,138 171,143,145 139,135,155 136,132,143 172,161,154 184,172,160 185,164,153 158,146,151 159,153,176 142,143,162 120,98,92 87,58,38 88,59,39 88,58,41 86,56,41 111,72,44 202,164,118 178,132,75 148,106,68 134,94,58 161,89,54 174,94,60 187,93,41 202,93,48 193,82,36 183,74,29 183,78,34 187,83,44 190,85,30 189,85,27 181,87,37 151,88,57 148,95,70 174,120,84 191,139,89 208,156,83 245,194,116 245,214,152 176,160,158 168,152,139 205,177,150 217,184,157 218,181,157 198,153,130 209,130,107 221,142,119 222,142,126 186,135,127 170,162,168 163,160,177 129,123,144 60,49,46 59,47,35 59,44,33 62,47,36 62,50,38 62,50,38 61,49,37 57,45,33 59,44,33 55,44,39 47,37,36 88,84,95 129,126,153 135,136,159 122,120,140 125,128,146 143,144,165 146,138,157 152,122,121 220,138,116 222,136,117 204,127,110 159,137,140 164,159,175 157,152,168 114,107,121 102,99,114 142,143,164 132,138,157 122,121,138 113,114,133 135,144,169 137,146,171 139,142,178 139,144,170 135,138,158 128,129,148 144,140,151 151,154,172 138,141,161 96,97,120
107,105,129 116,114,138 142,140,164 121,117,139 49,45,54 49,39,38 61,50,43 46,36,37 45,39,32 44,37,35 43,36,36 43,36,36 48,41,39 49,43,38 47,40,38 43,36,34 40,33,43 67,63,74 124,120,133 151,151,161 147,146,161 156,140,136 183,162,149 198,173,156 175,134,116 192,123,108 213,137,113 177,122,111 147,133,135 145,141,150 147,145,157 124,120,133 105,104,121 140,141,160 150,152,168 144,135,150 212,147,139 219,155,140 174,138,146 132,120,122 176,161,150 187,175,163 186,164,156 156,147,143 160,153,167 150,136,151 136,91,84 137,77,65 136,77,58 128,61,36 211,144,94 188,115,58 148,87,53 136,82,62 116,81,43 180,102,76 196,109,68 182,91,49 185,84,39 178,76,29 140,61,22 127,54,24 120,50,24 135,57,27 180,84,42 185,82,38 188,83,39 179,75,36 174,84,44 133,93,68 166,120,79 176,130,73 189,137,77 196,144,84 219,170,101 208,177,140 183,157,136 188,157,136 190,159,138 174,137,113 205,131,108 211,137,112 209,138,117 176,132,122 171,163,169 165,162,177 130,124,147 64,53,48 59,48,33 61,47,33 62,48,32 64,49,38 65,50,39 61,49,37 57,45,33 56,44,34 57,45,35 50,39,32 88,82,89 127,125,147 135,136,157 120,122,138 127,129,145 145,143,163 146,141,157 159,127,124 223,138,114 221,139,112 187,120,109 142,128,133 137,134,149 138,135,150 101,99,109 86,84,94 123,120,137 140,138,158 146,147,168 133,136,156 121,124,144 124,127,149 44,44,54 30,30,40 28,25,31 25,22,28 29,22,25 31,24,27 55,35,28 123,114,108
118,123,149 119,124,150 144,149,175 108,113,139 47,43,52 50,41,37 61,50,43 47,37,38 45,39,32 43,36,34 43,36,39 44,37,37 49,43,38 50,44,39 47,40,38 43,36,34 49,42,52 87,83,96 82,78,91 110,108,118 146,144,156 149,139,140 157,141,135 190,164,150 170,129,111 186,124,111 189,120,105 164,128,120 161,153,159 154,150,159 129,128,143 103,96,110 95,91,104 126,125,142 133,135,151 131,126,142 195,141,132 223,156,145 217,155,142 158,122,114 147,131,127 156,140,136 159,135,127 154,126,124 158,130,130 180,112,108 164,87,52 164,78,46 203,102,57 196,95,52 187,85,38 183,80,36 170,81,48 136,81,50 108,75,36 174,104,73 185,104,68 165,81,48 145,68,33 116,53,22 92,47,26 80,44,26 80,44,26 82,44,25 122,52,26 153,73,41 177,73,34 168,74,35 179,77,37 181,87,46 178,111,63 191,141,81 198,150,92 191,143,87 174,129,81 194,147,95 240,203,150 159,148,145 157,145,150 139,129,117 197,162,135 207,172,145 208,172,150 176,153,140 172,163,174 164,161,178 131,127,149 61,50,45 61,50,35 62,48,34 63,49,33 68,53,42 69,54,43 64,52,40 61,49,37 57,45,35 56,44,34 50,39,32 86,80,87 122,120,142 124,122,144 121,120,137 122,121,138 140,136,156 145,140,156 162,125,124 224,134,112 213,135,109 171,126,119 157,149,157 146,144,156 108,106,118 71,69,81 74,72,84 76,73,90 105,103,123 127,128,147 143,144,163 54,56,72 33,30,45 28,25,31 35,32,38 41,38,44 51,48,54 134,119,99 169,136,99 131,109,91 54,48,39
116,124,152 118,126,154 137,145,173 101,109,137 45,42,46 52,43,39 64,53,46 46,36,35 47,41,36 47,40,38 44,37,40 45,38,36 50,44,39 51,45,40 48,41,39 45,38,36 49,45,58 116,113,128 123,120,135 110,100,104 104,92,94 143,131,133 151,134,135 153,133,126 138,110,101 145,105,100 156,121,124 158,146,148 144,135,148 125,118,130 97,89,97 107,97,101 95,83,85 92,82,86 135,132,147 149,146,163 164,135,142 204,143,136 221,153,135 178,138,129 133,133,145 144,128,141 147,119,119 162,102,88 182,90,58 182,88,49 183,79,40 189,89,57 179,84,48 173,81,46 163,74,43 163,74,45 150,65,39 145,64,37 126,57,28 141,72,41 153,83,57 136,74,45 101,53,28 79,41,24 61,30,18 56,28,15 59,28,18 66,35,23 76,42,22 102,53,31 146,68,42 149,64,27 170,71,32 179,76,32 170,79,35 177,91,41 200,128,64 225,160,98 229,166,97 192,144,88 168,121,87 194,144,72 185,172,182 154,137,138 198,170,141 212,184,155 209,180,158 167,147,138 157,145,161 145,143,165 121,122,143 61,50,45 62,51,36 63,49,35 68,57,40 72,58,40 71,57,41 69,55,41 65,51,37 60,48,38 59,47,37 51,40,33 78,72,77 113,111,133 131,127,147 138,134,154 123,120,137 131,128,145 139,136,153 151,120,126 202,131,114 172,121,111 153,129,133 144,140,149 99,95,106 97,95,107 136,134,158 145,146,169 140,138,162 107,105,127 71,73,89 43,45,61 46,45,60 56,56,68 56,55,70 58,56,68 55,54,69 50,47,62 49,45,56 61,45,41 100,66,36 194,151,93
110,121,150 111,122,151 131,142,171 90,98,128 45,42,48 55,44,41 67,54,47 46,36,35 48,42,37 47,41,36 44,37,37 45,38,36 51,45,40 51,45,40 49,42,40 45,38,36 55,51,64 118,115,130 132,127,143 149,136,131 136,121,112 109,92,93 132,122,126 142,130,132 122,112,113 139,127,132 147,132,142 132,124,130 105,93,93 113,100,93 144,133,128 163,148,158 147,132,142 123,108,118 109,98,107 138,131,143 144,139,155 176,130,130 206,148,134 172,136,126 144,130,132 145,122,123 166,94,75 187,83,48 185,83,45 170,82,46 154,76,46 141,68,38 133,69,41 118,58,33 110,57,34 93,43,26 105,53,34 104,53,29 106,55,27 100,51,31 120,66,46 108,63,42 85,47,30 67,37,22 56,30,18 53,30,17 51,30,19 55,32,19 64,37,19 66,34,20 96,53,36 127,64,40 143,65,37 183,80,38 174,78,36 159,68,24 190,92,46 209,115,63 235,154,91 244,175,108 189,137,75 162,121,90 212,157,105 162,138,112 198,170,141 211,183,154 193,171,151 158,146,146 158,153,171 143,141,163 115,116,137 59,50,44 63,52,37 62,51,36 71,57,39 72,59,38 72,58,40 71,57,43 65,51,37 62,50,40 61,49,39 54,41,34 50,44,51 96,94,114 123,119,139 139,136,153 137,134,149 124,121,136 128,125,142 137,115,123 165,122,116 145,126,130 135,123,135 103,96,108 106,98,115 144,140,160 152,152,180 152,154,181 152,152,180 143,144,167 53,55,71 30,29,46 56,58,74 59,63,78 60,62,78 54,58,73 52,56,71 49,51,67 41,39,51 40,36,47 38,37,52 46,39,51
113,131,167 113,131,167 115,134,165 84,95,126 48,42,49 57,46,41 69,53,47 45,38,36 48,42,37 47,41,36 43,36,36 44,37,35 50,44,39 51,45,40 49,44,41 48,43,40 59,57,69 121,120,135 130,128,140 153,142,151 184,168,166 166,143,142 101,88,96 108,102,107 121,115,122 120,110,111 97,85,85 128,115,108 166,149,139 180,159,157 173,160,170 168,157,180 165,154,177 164,154,174 142,131,138 101,90,87 127,121,128 144,130,145 165,130,131 157,118,115 149,108,106 161,94,69 174,78,47 160,72,36 143,64,43 112,53,34 103,57,31 101,56,33 90,49,29 83,45,28 72,37,24 58,30,19 58,32,20 62,36,22 68,37,25 60,32,21 89,57,41 79,49,34 66,36,19 60,34,13 58,32,22 54,31,20 52,32,12 52,34,15 52,32,14 60,37,22 71,38,27 90,47,32 122,54,32 140,59,25 167,73,32 166,79,36 154,61,29 150,71,32 202,97,53 203,110,53 246,174,110 216,166,104 159,112,91 201,162,91 201,172,141 210,179,156 170,154,148 159,155,164 158,157,174 134,135,156 89,90,111 58,49,43 69,53,40 65,51,35 72,59,38 75,62,41 73,59,41 71,57,43 65,51,37 65,51,37 68,54,40 57,42,31 60,56,65 89,91,107 77,76,93 96,95,110 129,127,139 137,135,147 122,118,129 107,98,111 133,117,130 125,114,123 92,80,94 122,113,128 155,146,170 161,155,178 159,157,179 159,160,181 154,155,176 65,67,83 49,51,67 95,98,118 92,93,112 70,72,88 55,54,69 44,43,58 49,48,65 47,49,65 35,37,53 34,32,42 32,29,35 32,29,35
133,150,195 132,149,194 123,133,180 92,103,134 48,42,47 54,45,37 72,56,50 43,36,34 48,42,37 44,38,33 43,36,36 45,38,36 50,44,39 50,44,39 50,45,42 48,43,40 60,57,72 124,123,140 130,128,148 147,143,165 170,161,183 160,152,169 134,130,143 99,95,106 77,72,74 116,102,107 149,135,140 173,158,166 179,164,174 175,162,172 169,158,181 170,159,182 167,158,180 169,160,182 169,159,177 159,147,152 119,105,110 107,97,101 130,118,123 147,107,100 179,105,80 185,93,63 167,78,45 130,64,34 100,49,25 88,42,24 87,46,30 83,49,31 72,42,27 63,35,24 54,31,20 49,25,17 50,26,18 49,26,15 57,29,16 71,39,23 72,45,11 74,48,7 90,72,12 104,82,17 100,81,15 93,81,15 88,76,21 79,66,18 64,52,15 49,35,10 40,21,9 69,39,24 100,47,33 114,50,22 134,54,22 178,83,47 134,68,36 124,62,33 136,61,32 192,90,41 195,91,40 206,126,71 207,154,88 159,114,91 212,161,104 213,171,117 164,154,158 147,145,157 110,109,126 84,85,104 85,86,107 60,51,45 70,54,41 65,51,37 72,58,40 77,62,42 76,61,41 73,57,44 66,52,38 66,52,38 68,54,40 58,43,32 73,70,76 117,118,137 118,114,136 115,114,131 95,93,105 91,89,101 115,113,123 110,107,122 97,92,108 100,93,105 147,132,154 163,153,173 168,160,179 169,159,177 174,165,180 170,163,177 64,57,71 51,51,61 117,119,135 117,118,141 97,98,117 62,64,80 45,49,64 47,49,65 37,36,51 38,38,50 35,35,45 48,46,56 31,29,39 29,27,35
98,86,76 122,111,106 116,112,132 99,105,133 46,33,43 57,49,38 67,56,49 43,36,34 48,42,37 47,41,36 42,35,35 44,37,35 50,44,39 50,44,39 49,44,41 48,43,40 64,60,80 128,126,148 128,131,153 152,147,174 161,161,187 146,147,170 138,136,160 122,119,136 111,103,109 148,136,152 141,131,151 150,142,161 169,161,180 169,159,177 172,162,180 172,162,182 171,161,181 169,159,179 169,159,179 167,161,182 166,153,163 142,130,132 101,80,78 144,88,66 179,96,58 183,100,62 162,82,50 109,53,31 96,48,23 97,48,26 91,50,34 75,40,27 56,33,22 51,27,19 46,24,16 47,25,17 51,30,7 65,43,5 94,74,15 108,84,18 112,92,13 113,93,16 111,91,16 115,94,22 108,90,19 106,89,24 93,79,25 89,75,21 80,67,17 71,60,14 60,47,13 46,27,2 69,38,26 89,47,23 100,47,22 127,54,26 170,81,32 111,48,24 97,56,38 143,64,41 178,87,45 194,93,48 187,98,42 206,146,92 162,124,74 182,146,97 165,137,108 88,86,94 120,118,138 118,123,147 113,120,145 65,56,48 72,56,39 65,51,33 72,59,36 77,62,40 77,62,42 76,60,45 66,52,36 66,52,38 66,55,40 57,45,33 72,66,71 118,119,140 126,127,150 150,148,170 144,143,160 123,120,135 98,94,103 63,59,68 99,92,102 141,134,148 170,157,178 172,159,180 171,161,179 175,166,181 179,170,183 68,61,73 34,27,39 67,64,79 77,76,93 74,73,90 55,55,67 41,41,51 50,52,66 51,53,67 42,44,58 27,27,35 25,26,31 27,27,35 48,48,60 39,37,47
101,82,57 77,58,35 94,67,51 141,109,77 100,67,40 71,52,38 64,52,42 43,37,30 49,42,40 45,38,36 42,35,35 43,36,34 48,42,37 50,44,39 50,43,41 50,43,43 68,69,88 124,126,151 131,133,160 153,147,170 161,158,185 141,139,163 138,135,162 123,119,139 117,107,111 164,148,173 155,152,179 147,141,164 150,141,163 164,154,172 175,165,183 175,164,187 175,164,187 175,164,187 174,160,184 168,160,179 158,149,164 152,137,147 137,110,105 134,75,56 154,76,48 147,77,44 131,72,44 111,54,25 112,54,30 98,53,32 79,44,31 59,31,22 51,30,17 49,29,11 53,30,0 97,78,23 108,89,23 110,89,19 112,88,22 114,91,22 111,90,20 100,77,19 75,50,2 76,50,9 75,58,9 83,66,15 89,74,23 88,73,22 81,68,18 76,63,13 74,61,13 74,52,5 60,33,0 73,39,21 82,46,28 90,40,27 197,93,56 148,76,41 73,41,25 92,46,28 144,67,34 153,73,34 191,93,47 194,97,48 186,115,62 195,136,88 192,140,90 168,135,128 150,149,182 132,138,159 118,125,148 67,58,52 73,54,38 67,52,32 78,60,39 77,63,38 77,62,40 77,62,40 71,57,41 71,55,42 69,55,41 61,46,35 72,64,70 119,120,141 122,127,151 147,149,174 150,148,172 138,134,154 141,137,146 94,90,99 129,120,131 143,134,156 151,138,159 158,145,164 179,167,183 178,166,180 78,69,82 44,37,49 41,34,46 57,54,69 53,51,71 46,46,58 36,35,40 29,28,31 41,43,57 48,50,64 49,48,63 30,33,40 25,26,31 26,25,30 30,28,38 50,52,66
111,90,77 116,95,80 133,105,76 139,100,68 143,103,67 175,143,113 84,68,53 45,39,34 49,42,40 45,38,36 43,36,34 44,38,33 50,44,39 51,45,40 52,43,39 53,43,47 66,72,89 119,124,150 130,135,161 153,149,171 162,156,177 138,138,164 134,134,160 126,124,144 125,113,115 166,152,167 159,159,187 161,158,185 154,145,169 157,145,161 167,155,171 175,165,185 176,166,186 177,167,187 176,163,184 157,147,165 149,137,151 151,133,144 155,128,123 143,80,60 149,68,39 136,67,38 114,56,30 144,82,55 115,57,35 88,45,26 65,30,17 59,33,23 51,29,9 66,43,12 105,84,32 108,89,21 108,89,21 112,91,21 112,88,24 112,88,22 79,55,2 89,64,18 104,85,30 96,79,28 92,75,24 91,73,29 68,52,8 72,56,12 82,67,20 79,64,15 79,64,15 87,63,10 82,57,11 61,26,11 75,38,23 81,36,31 132,55,18 163,79,44 66,34,20 81,44,31 110,53,24 146,66,32 159,68,26 193,92,49 186,93,45 174,95,51 173,132,87 243,194,129 160,153,181 138,142,157 121,126,150 68,62,57 75,55,37 73,55,36 80,62,41 78,64,39 77,62,40 78,63,43 71,57,41 72,56,43 69,55,41 61,46,35 71,63,69 122,120,142 123,128,154 148,150,177 154,150,174 139,136,153 148,144,153 95,91,100 141,129,143 157,151,176 154,143,166 158,146,162 160,146,161 177,163,176 65,58,68 42,35,45 54,50,61 44,43,58 51,49,69 43,41,51 32,29,33 31,29,30 34,34,44 43,43,53 45,45,57 35,35,43 27,26,31 29,28,33 30,28,36 52,50,62
105,84,80 105,85,78 121,94,76 138,103,76 156,115,86 178,134,94 187,139,92 122,100,82 57,50,53 47,41,32 44,38,33 48,42,37 54,48,43 54,48,43 53,44,40 54,44,48 73,76,94 122,128,156 152,159,184 159,157,179 168,159,181 163,161,185 138,135,162 117,116,133 125,113,115 167,154,164 160,160,188 165,162,189 175,166,190 170,158,174 160,148,164 166,152,169 178,164,181 171,157,174 158,144,149 162,145,146 174,157,163 177,159,168 170,142,133 143,78,57 143,72,46 134,65,36 112,52,27 131,71,48 103,54,34 81,40,20 67,40,24 56,32,10 105,90,9 108,91,13 109,89,14 80,58,9 74,52,5 108,88,13 112,91,19 106,88,17 102,84,24 95,76,19 84,70,14 80,65,14 79,64,13 79,64,15 76,63,15 76,63,15 81,64,15 75,57,13 68,53,13 87,67,8 103,76,13 89,59,17 75,33,22 81,40,24 79,42,27 86,44,20 66,31,16 63,32,20 90,48,35 117,50,23 138,64,30 157,66,26 180,82,36 189,92,43 175,90,51 184,136,89 250,219,170 147,141,164 136,134,146 72,63,59 76,56,36 74,56,35 81,61,41 80,66,41 80,66,41 79,64,42 73,59,43 73,57,44 76,60,47 65,48,38 68,62,67 122,120,142 121,128,153 144,149,175 152,148,172 136,133,148 150,147,153 104,101,107 139,127,143 167,157,186 174,163,186 181,169,185 170,156,169 65,57,63 47,43,52 45,41,50 47,50,61 43,43,55 43,48,58 38,36,44 35,32,38 31,28,34 27,26,29 32,31,36 38,36,44 30,29,34 28,26,27 36,36,36 38,37,42 36,35,38
91,78,73 95,82,75 118,98,80 135,105,79 153,114,82 176,134,94 197,145,95 228,179,112 207,174,137 76,56,49 46,37,33 51,42,38 54,48,43 55,49,44 54,48,43 52,45,48 81,79,99 136,142,170 151,154,176 149,146,161 153,151,161 155,153,177 160,155,182 117,109,126 131,120,117 170,156,169 166,162,186 170,162,181 178,165,186 179,166,187 178,166,178 163,151,156 145,133,138 156,144,149 177,161,159 190,173,174 187,171,167 185,168,169 180,147,138 144,79,58 141,70,49 137,69,47 119,61,37 115,61,41 101,60,42 106,67,55 70,46,13 107,90,14 110,91,25 77,58,0 90,70,24 109,90,35 106,87,23 108,89,21 107,90,21 98,83,20 87,73,17 78,65,15 74,60,17 71,56,16 77,60,11 75,59,17 80,67,15 87,73,28 81,67,22 76,62,19 74,57,18 70,51,12 96,71,14 108,74,15 83,44,14 72,35,20 80,43,30 84,47,34 68,38,23 65,34,24 63,30,21 77,37,14 105,49,27 131,61,28 159,68,28 177,83,40 117,61,12 101,59,19 115,73,33 86,68,38 145,137,154 80,64,58 76,59,33 73,59,34 81,64,40 84,72,46 83,71,45 77,64,41 74,58,41 73,57,40 76,60,43 64,48,33 67,62,61 121,119,141 117,122,148 135,137,162 152,146,169 139,134,152 141,136,152 106,103,109 136,127,142 169,160,182 174,164,184 179,167,183 166,152,165 62,56,63 47,45,53 51,49,59 46,49,58 43,43,53 39,42,53 35,32,38 37,34,40 34,31,37 30,25,27 32,27,29 32,27,29 30,25,24 24,26,21 29,34,33 30,32,32 25,27,27
56,49,52 61,54,57 81,71,61 127,98,74 156,118,83 173,128,84 211,156,100 239,176,104 255,216,136 255,219,151 65,50,41 50,44,37 53,49,43 56,50,45 55,49,44 53,48,50 84,82,102 139,144,170 148,146,170 155,151,164 160,156,167 149,146,163 164,158,181 114,104,122 131,120,115 172,159,169 167,161,184 170,162,181 179,166,187 180,167,188 181,167,180 183,169,174 154,140,145 174,160,165 191,173,172 191,173,172 191,173,170 189,168,168 181,146,131 143,80,58 144,74,50 139,72,47 125,65,42 103,49,29 91,50,30 68,42,17 109,92,16 114,90,26 86,62,9 110,93,24 98,84,16 96,83,10 103,84,20 105,87,16 106,89,22 95,78,27 76,62,17 67,56,10 65,53,12 71,56,16 82,66,22 97,83,29 83,73,20 58,48,10 56,42,13 59,45,18 66,52,23 72,55,18 85,63,16 96,69,4 91,59,13 69,31,14 81,44,29 82,49,38 76,44,30 65,37,24 60,32,19 61,30,20 71,36,23 98,50,25 108,64,26 78,44,1 84,51,14 99,62,20 107,65,23 111,69,29 89,63,38 78,73,61 77,63,38 78,60,39 83,64,39 87,70,46 86,69,45 78,65,44 74,60,35 74,58,41 78,62,47 66,50,37 63,56,59 116,114,136 139,141,168 148,150,175 166,160,183 161,155,176 137,134,149 98,91,105 134,127,139 170,161,183 174,164,184 181,169,185 67,56,65 64,56,64 51,44,56 64,55,68 63,66,77 47,50,61 37,35,43 34,31,37 37,34,40 35,32,36 30,25,27 30,25,27 29,24,23 30,25,24 30,25,24 28,26,24 29,24,23 32,27,26
43,41,49 45,44,49 46,43,47 96,77,65 128,95,68 166,125,80 209,158,91 248,186,114 255,207,123 255,229,146 211,177,116 55,50,38 55,48,46 58,49,45 57,48,44 53,48,50 91,89,111 141,139,163 164,159,177 158,149,164 157,148,159 155,150,166 166,160,185 115,102,121 137,123,123 174,158,171 169,160,186 174,166,185 177,169,188 181,169,185 182,168,185 185,166,180 161,142,156 177,158,172 187,172,180 185,171,176 187,170,171 189,168,166 179,147,131 147,82,61 141,78,56 134,70,42 124,64,41 95,47,29 100,58,36 84,60,5 111,91,14 80,61,8 97,83,17 97,81,27 86,70,14 90,75,12 101,82,18 104,87,18 97,82,21 86,71,22 74,59,21 66,54,17 62,52,14 73,58,18 93,79,25 76,60,27 55,40,29 92,84,73 75,71,61 51,48,35 48,33,22 71,59,18 75,57,15 86,67,12 82,58,3 66,37,15 74,42,28 83,47,37 82,47,34 76,41,26 55,32,21 47,26,15 59,31,22 71,48,17 70,41,10 77,45,15 92,61,24 102,71,22 111,73,27 112,73,30 113,71,31 94,64,38 78,66,40 79,62,38 84,65,42 90,69,46 88,68,48 86,68,47 76,62,44 76,61,39 78,62,47 64,50,36 61,51,55 127,119,138 152,150,174 144,141,158 155,145,163 164,157,171 146,137,159 100,92,109 137,125,139 170,162,179 173,164,186 174,164,182 52,41,48 45,33,33 76,64,54 74,62,50 62,46,40 54,42,42 51,44,47 41,35,40 40,35,37 37,32,34 33,26,26 31,24,24 30,23,23 31,24,24 31,24,24 31,24,24 28,26,27 30,28,29
37,33,44 37,33,44 37,33,42 54,46,54 80,64,60 127,94,69 180,133,81 226,168,102 255,203,129 255,231,148 255,243,144 101,88,40 59,53,44 59,50,46 58,49,45 53,48,50 94,90,110 136,134,154 164,159,175 171,162,177 170,161,172 174,164,184 154,145,171 111,99,113 140,127,122 176,160,173 173,164,190 175,167,186 179,171,190 182,169,188 185,170,190 179,167,181 156,144,158 173,161,175 185,169,186 185,169,184 183,168,176 186,169,172 181,141,132 144,88,64 151,76,47 135,73,44 127,64,40 97,52,31 85,42,23 118,93,18 82,58,7 97,79,19 84,67,16 81,67,13 80,65,14 83,66,15 109,90,22 108,89,34 96,79,30 83,67,23 73,58,20 63,51,12 60,46,17 75,61,18 63,49,24 100,88,76 114,101,94 59,49,48 42,40,38 44,45,50 77,71,64 66,53,19 70,54,10 76,60,16 71,50,9 53,37,20 47,26,13 69,38,26 85,48,33 82,47,32 45,23,15 37,21,17 50,40,0 80,63,26 64,41,10 83,54,21 96,70,29 103,74,23 108,75,25 113,76,32 106,76,34 255,215,134 89,68,41 85,60,41 89,68,45 94,68,43 93,69,47 88,69,46 80,63,39 74,59,37 77,61,44 71,57,41 60,50,51 140,132,149 145,137,154 146,138,146 149,140,151 160,151,162 153,143,163 100,90,110 138,128,132 174,160,184 178,167,190 152,140,156 31,21,25 63,50,47 59,44,35 47,28,16 76,53,42 59,44,33 36,23,18 42,26,22 50,39,34 56,43,40 54,38,36 45,31,31 36,24,24 33,23,24 31,24,22 31,24,22 32,27,29 32,27,29
35,31,42 35,31,42 37,33,44 46,42,53 59,48,55 84,67,57 147,107,73 201,149,87 250,188,114 255,222,128 255,252,152 255,255,178 71,61,37 58,49,43 57,48,42 54,47,47 103,100,117 138,137,154 145,139,160 171,159,171 163,151,163 150,139,146 155,143,157 121,108,116 149,132,122 181,163,172 176,165,188 182,167,189 185,170,192 185,170,190 187,170,190 183,167,182 163,147,160 181,165,178 185,171,186 183,169,186 181,167,182 181,166,174 175,144,134 148,90,64 162,85,52 137,73,45 125,65,40 89,46,29 84,41,22 100,81,13 95,79,23 78,62,8 95,81,23 94,82,27 89,75,21 133,112,40 111,89,26 98,81,34 89,72,25 80,63,24 64,52,15 63,51,14 60,46,19 66,52,25 79,63,50 102,88,88 99,90,84 55,49,44 37,28,13 66,57,30 81,64,27 77,67,16 76,59,22 74,56,24 63,51,23 45,38,20 29,21,8 47,35,25 85,48,33 80,41,27 54,26,13 72,54,22 81,63,19 78,60,16 73,52,11 80,57,15 91,66,20 95,74,22 100,71,20 102,70,24 116,74,22 239,166,91 176,135,86 88,65,36 95,70,40 99,74,46 98,72,49 92,71,48 83,69,44 79,65,40 80,65,45 70,56,38 59,49,53 139,133,138 156,144,158 152,140,145 159,145,150 172,159,169 151,143,151 106,100,105 131,108,109 159,147,163 148,136,150 48,40,46 42,31,38 59,50,46 59,47,37 62,46,40 96,71,68 70,54,50 52,36,32 54,38,36 54,42,42 62,49,46 55,40,31 58,43,32 57,43,29 57,45,35 37,27,26 31,24,27 32,27,29 32,27,29
35,31,40 35,31,40 31,27,36 34,27,37 36,29,39 60,49,46 101,75,50 172,129,80 214,157,88 255,207,127 255,245,151 255,255,173 255,255,212 74,63,58 60,51,45 56,49,47 107,105,117 148,147,162 146,141,159 184,171,190 171,158,177 155,144,151 168,160,168 121,111,115 154,135,123 185,164,164 180,168,180 187,170,171 191,174,175 191,174,177 189,175,180 187,173,178 163,149,154 185,171,176 187,173,186 187,171,184 182,167,189 181,169,181 167,144,133 139,90,68 170,89,55 139,70,39 121,63,39 91,46,25 112,71,42 86,65,9 75,60,13 85,73,32 71,62,35 60,50,26 75,67,33 116,93,6 93,74,19 80,65,16 72,56,14 58,44,15 50,35,15 51,37,12 64,51,19 72,55,29 78,63,27 79,63,30 80,68,31 81,69,30 85,70,30 83,71,32 80,68,29 83,71,32 82,65,26 83,64,25 78,59,20 67,50,24 53,34,18 38,27,12 87,54,43 90,48,35 70,38,22 69,40,20 70,45,17 70,51,14 74,55,18 71,56,18 83,56,20 86,53,16 86,46,12 125,60,23 206,134,84 224,152,86 255,212,127 112,63,25 94,69,41 102,71,50 101,73,46 98,74,48 84,70,45 84,65,42 88,71,45 74,59,39 58,48,47 125,120,122 165,153,165 171,158,166 179,165,170 168,153,161 155,144,153 80,68,70 101,84,74 82,69,66 64,51,59 61,55,60 58,56,64 73,71,81 71,62,73 72,63,74 69,60,75 63,59,72 60,56,65 63,57,62 56,48,56 60,49,56 53,43,47 48,36,38 53,40,35 56,40,34 41,29,31 47,40,43 37,32,34 36,31,33
37,33,42 33,29,38 33,29,38 32,28,37 31,27,36 44,36,44 80,62,57 141,102,70 212,156,93 255,202,129 255,233,140 255,255,160 255,255,192 248,237,218 65,54,49 57,50,50 113,105,122 148,143,159 155,145,163 188,173,193 174,160,175 155,144,153 164,156,164 116,106,110 158,137,133 187,169,168 185,171,176 192,175,167 197,180,172 195,178,168 193,178,169 190,172,167 168,150,145 192,174,169 192,176,174 190,173,174 187,169,178 186,168,177 169,145,139 141,92,70 171,86,49 145,68,35 116,56,31 100,54,36 122,81,54 94,74,13 67,53,28 63,51,39 121,103,102 86,74,79 61,48,45 101,73,5 58,46,9 52,43,12 53,44,15 52,35,9 24,22,20 23,18,17 59,51,15 50,32,11 95,79,37 98,81,34 97,78,39 92,73,34 86,69,30 84,67,28 81,64,25 80,65,25 88,70,26 92,70,25 97,70,23 89,62,17 78,54,17 56,39,4 53,35,16 83,44,32 72,37,24 75,40,27 72,36,26 49,28,15 37,23,9 41,29,19 54,33,20 87,49,32 118,55,33 144,71,41 182,104,58 205,136,71 248,184,88 228,172,96 98,67,44 102,71,48 105,75,47 101,75,50 87,70,44 84,65,42 88,71,45 76,61,41 58,48,47 126,121,123 143,131,136 159,147,152 161,147,152 158,144,146 173,164,160 75,64,61 69,57,47 81,66,44 84,70,45 79,66,43 58,48,38 43,36,34 39,34,31 40,35,32 40,35,37 41,34,37 44,34,33 43,32,29 46,33,26 51,35,29 43,30,27 36,25,22 40,29,22 55,40,31 43,32,27 36,27,23 36,29,27 34,27,25
