82,75,75 87,80,80 91,84,87 94,87,90 102,92,91 114,105,101 120,111,107 107,97,96 102,95,95 98,96,94 98,96,94 100,95,94 103,98,95 106,97,93 101,92,88 97,88,84 97,88,80 101,92,88 96,80,74 52,27,10 72,36,28 70,35,22 96,55,39 110,63,42 127,96,75 109,90,76 91,82,78 87,80,78 91,82,78 92,81,76 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 85,79,74 82,76,71 86,76,75 85,79,74 89,78,71 86,77,58 72,39,12 111,74,48 107,69,48 90,56,36 137,85,55 117,69,40 96,62,40 97,63,45 120,74,46 114,72,48 136,82,48 130,76,42 14,9,11 28,26,27 29,24,23 77,72,71 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
82,75,75 85,78,78 91,84,87 94,87,90 103,94,90 117,106,103 109,103,98 104,94,95 98,91,91 99,94,93 101,96,95 100,95,94 99,93,88 102,93,87 96,87,81 93,84,78 91,85,78 97,86,81 92,81,76 63,40,25 68,35,26 78,41,26 103,61,39 152,95,64 128,110,91 120,104,89 100,89,82 92,81,76 89,80,76 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 79,73,68 82,76,71 78,72,67 82,76,71 82,72,71 80,74,69 87,78,63 78,68,56 64,32,18 165,110,79 125,76,54 88,47,31 139,87,57 118,71,39 85,54,33 104,66,47 122,78,50 115,70,47 137,83,47 134,80,44 26,16,17 27,25,23 27,22,21 75,70,69 78,72,67 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 78,71,71 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
82,75,75 84,77,77 91,84,84 95,88,88 107,98,94 117,108,102 108,99,95 99,89,88 97,90,90 101,94,94 104,97,97 101,96,95 100,91,87 96,87,83 93,84,80 91,82,78 89,83,76 91,82,78 89,76,71 70,39,27 60,29,17 104,58,40 127,72,41 183,129,93 182,138,100 146,112,82 120,106,90 108,98,88 97,87,77 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 87,78,74 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 77,70,68 79,73,68 85,76,72 83,77,72 83,77,72 82,73,69 89,77,65 59,50,42 83,32,8 219,130,78 123,78,55 124,78,50 164,102,64 126,79,47 107,65,41 118,74,46 141,89,59 137,81,47 143,87,49 143,88,47 30,24,19 29,24,23 25,22,26 52,45,45 77,71,66 75,68,66 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
82,75,75 86,79,79 93,86,86 100,93,91 110,100,99 117,106,103 105,99,94 97,90,88 94,87,87 98,93,92 105,98,98 103,93,94 96,86,85 92,86,81 90,83,81 86,80,75 83,79,73 82,78,72 85,69,65 58,30,17 85,48,35 113,68,45 157,94,59 155,108,74 145,111,77 176,136,100 177,136,109 143,114,90 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 78,74,68 79,75,69 86,77,73 84,78,73 86,77,73 87,75,77 83,68,57 45,33,33 255,178,102 248,153,88 214,133,72 186,115,71 132,76,42 114,69,46 101,60,40 121,70,42 128,76,44 132,76,42 135,81,43 135,82,41 58,39,27 29,22,22 24,21,25 37,32,34 79,72,72 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
80,73,73 85,78,78 94,87,87 100,93,91 109,100,94 115,104,99 104,95,91 94,87,85 94,87,87 96,91,90 103,98,97 94,89,88 93,83,82 89,82,80 85,80,77 83,76,74 84,77,75 79,74,73 84,66,61 89,53,35 120,68,47 143,88,59 178,117,72 159,119,85 121,99,79 109,95,79 136,113,84 168,136,104 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 84,78,73 89,85,79 81,80,73 86,80,75 86,80,75 89,80,76 90,78,68 76,60,56 36,31,30 255,198,120 193,119,65 134,82,61 255,184,116 136,85,57 109,65,37 96,59,35 96,58,39 114,68,38 121,71,38 134,76,39 131,75,37 65,39,25 32,20,20 23,17,22 29,24,23 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
79,72,72 89,82,82 95,88,88 100,93,91 111,100,97 118,109,105 127,115,105 115,104,97 94,88,83 94,89,88 97,95,93 90,85,84 89,79,78 87,77,76 84,77,77 86,76,77 87,77,78 85,78,78 100,76,68 131,85,59 155,99,63 175,118,76 201,147,97 170,130,96 163,124,94 149,116,89 116,98,79 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,87 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 84,78,73 83,77,72 82,76,71 85,76,72 88,77,72 86,71,60 60,49,44 36,27,21 255,171,100 128,72,36 110,62,44 151,93,60 98,58,35 97,56,38 114,67,44 94,53,35 106,61,38 114,67,33 131,77,39 123,69,35 61,38,23 31,22,18 26,21,23 27,22,21 76,69,69 79,72,72 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
82,75,75 93,86,86 95,88,86 100,94,89 111,102,96 121,109,99 139,125,111 129,119,107 95,88,86 90,88,84 96,91,90 90,85,82 92,82,86 87,77,76 85,78,78 86,79,79 93,83,82 98,87,80 134,100,70 221,170,133 225,170,114 222,168,109 207,156,101 200,152,98 188,143,97 172,130,92 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,79,72 86,79,77 86,80,75 89,77,77 88,79,75 86,77,73 88,78,77 93,83,71 92,80,70 69,57,47 56,47,43 26,21,18 226,149,98 121,75,49 228,136,70 200,129,87 108,68,45 103,62,42 108,68,45 105,65,42 103,62,42 115,70,37 129,78,41 119,69,38 54,34,25 27,20,18 23,21,22 26,20,25 38,36,32 80,73,71 79,74,73 76,71,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
89,82,80 93,86,84 98,91,89 105,99,94 116,105,98 140,129,112 144,130,112 127,116,101 95,88,86 91,86,85 94,89,88 90,85,82 88,83,80 88,78,77 89,82,82 91,84,84 96,85,82 107,90,80 147,108,80 158,124,92 209,158,105 222,170,110 216,164,104 211,160,103 214,164,104 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,77,70 83,76,74 90,84,79 90,83,81 87,78,74 85,76,72 97,85,75 100,86,68 78,66,54 65,54,49 37,30,28 25,23,24 201,134,82 113,69,41 209,144,82 112,59,32 93,57,37 96,60,38 90,53,29 96,60,40 97,55,33 114,68,40 130,79,44 110,69,40 25,16,12 23,21,22 21,19,20 27,21,26 26,21,20 74,65,61 78,73,72 76,71,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
86,76,77 93,83,84 97,90,88 109,100,94 140,126,112 157,141,126 148,134,116 121,111,101 98,91,89 97,92,89 98,91,89 93,86,84 92,85,83 90,83,81 91,84,82 92,85,83 100,88,90 110,93,83 161,117,91 132,128,111 133,119,101 158,129,105 199,150,101 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,83,70 78,73,70 84,78,69 87,81,76 84,78,73 85,76,70 96,81,70 81,70,55 61,50,45 39,29,28 33,28,27 28,26,27 169,107,65 142,100,76 95,64,52 89,62,46 79,52,34 80,55,36 79,51,38 86,50,28 91,55,33 106,65,38 122,75,43 104,64,41 31,19,19 25,20,22 23,21,22 23,20,24 27,21,26 50,45,44 82,72,71 76,69,72 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
80,70,71 89,79,80 116,103,98 156,141,132 170,152,131 165,147,126 150,135,115 112,102,92 100,94,89 99,95,89 101,94,92 97,90,88 92,85,83 92,85,83 95,88,86 95,88,86 102,90,92 117,100,90 171,127,89 187,149,112 133,123,111 123,114,108 136,115,92 178,134,96 213,160,105 224,170,111 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,116,84 134,105,81 100,88,76 91,81,80 90,79,74 91,82,74 76,64,54 58,47,40 49,40,36 33,28,27 31,29,25 33,25,31 140,93,61 136,91,68 248,156,101 172,98,60 118,67,43 116,70,44 125,75,44 120,74,44 89,53,33 104,62,40 112,68,40 101,63,42 48,32,28 23,18,20 23,21,22 25,22,26 27,21,26 31,24,24 95,86,80 80,73,71 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 86,79,77
79,73,68 87,81,76 109,97,87 161,146,126 175,156,131 166,152,125 148,134,120 112,99,92 101,95,88 101,95,88 109,98,91 105,94,89 100,91,85 101,90,87 101,90,87 102,92,91 105,94,89 117,101,88 160,128,98 203,155,108 203,156,106 177,142,104 143,129,115 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 132,125,109 159,138,115 165,130,94 154,118,85 110,91,75 89,78,71 83,77,70 41,36,33 30,30,27 27,27,24 27,25,21 30,27,31 114,73,42 136,88,63 184,123,78 109,68,52 97,60,36 107,65,43 118,74,46 116,70,42 91,55,33 96,62,42 97,63,41 91,60,39 34,23,16 23,17,22 23,20,24 21,19,20 24,22,23 33,28,27 87,76,69 77,72,71 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
80,74,69 95,89,84 113,100,95 134,118,105 177,159,138 167,150,126 137,122,111 114,101,94 100,94,87 102,96,89 115,99,93 110,97,90 110,97,90 109,96,93 107,96,93 108,99,95 108,97,92 122,106,93 133,117,102 158,133,105 179,137,99 202,157,109 190,151,110 155,133,115 140,136,130 131,123,112 154,121,94 203,153,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 125,111,95 123,123,107 134,123,104 158,128,102 173,134,102 157,123,91 109,93,78 78,72,67 40,38,34 23,23,23 25,23,24 29,24,26 97,66,45 131,83,56 151,93,56 112,65,33 103,65,46 96,58,39 102,64,43 102,65,41 90,59,36 94,63,42 90,59,36 85,54,33 26,21,23 22,17,16 21,19,17 24,22,20 24,22,23 35,30,29 81,71,70 83,76,76 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 84,78,73 84,78,73
82,73,69 99,90,86 127,111,105 135,119,106 176,157,132 155,139,122 122,111,106 114,101,96 99,93,88 104,98,91 110,99,94 110,99,92 114,102,92 119,105,89 117,101,86 116,101,92 111,100,95 126,110,93 107,98,90 125,113,101 143,129,111 165,140,110 201,157,117 200,150,104 184,141,106 151,127,103 129,123,114 131,121,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 192,151,104 178,134,96 137,112,93 127,120,104 130,123,105 136,122,104 156,120,91 157,113,85 117,96,81 82,68,52 47,38,34 30,17,25 82,51,30 136,88,59 197,138,81 194,131,78 140,94,64 122,74,49 110,68,46 100,67,42 94,63,42 90,59,36 88,57,34 43,27,12 22,22,19 25,22,28 23,18,20 25,20,19 26,21,23 58,51,49 76,69,69 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
87,75,75 116,104,104 131,118,113 150,134,121 174,154,134 127,111,105 117,106,99 111,105,100 104,99,96 105,101,91 115,104,99 110,99,94 111,102,96 116,104,94 129,109,91 131,111,93 113,97,91 132,111,96 94,82,82 98,85,82 115,106,91 135,126,107 160,139,112 179,140,108 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 160,122,87 178,134,96 178,138,102 158,119,89 119,99,90 118,109,101 133,124,109 145,124,101 157,122,97 153,121,89 129,108,95 95,82,77 81,69,69 135,90,55 122,76,46 106,66,41 97,66,45 97,63,41 99,65,43 95,64,41 93,59,39 89,55,33 83,54,30 32,16,3 18,16,14 24,22,18 26,21,20 34,27,27 65,60,59 76,69,69 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 79,72,72 89,79,78 92,83,79 88,79,75 89,80,76 88,79,75 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
