83,76,76 86,79,79 90,83,83 92,85,88 94,87,87 100,93,91 106,97,93 117,108,104 118,109,105 113,103,102 105,98,96 101,94,94 98,96,94 98,96,94 98,96,92 96,96,93 103,98,95 106,97,93 106,97,93 101,92,88 97,88,84 99,90,86 100,89,84 102,93,89 96,80,74 61,39,31 55,29,15 72,36,28 73,37,27 88,48,39 96,55,37 119,67,46 121,90,67 118,91,73 95,78,68 91,82,78 89,79,78 93,84,80 92,81,76 93,82,75 93,84,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 84,78,73 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 83,77,72 84,78,73 86,80,75 86,80,75 83,77,72 84,77,75 89,83,78 87,78,74 88,77,72 94,84,72 83,72,55 151,118,93 97,66,45 102,67,42 86,60,39 102,64,43 140,88,56 133,81,49 113,66,43 94,60,40 93,64,44 106,66,43 110,72,51 104,64,39 135,81,45 137,83,47 54,32,14 19,17,18 28,26,27 30,25,24 70,64,59 82,76,71 79,73,68 77,70,68 78,71,71 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
85,78,78 85,78,78 90,83,83 92,85,88 94,87,90 101,94,92 104,95,91 117,108,104 117,108,104 109,99,100 101,94,92 100,93,93 98,96,94 98,96,94 100,95,94 99,97,95 101,96,93 104,95,91 103,94,90 99,90,86 95,86,82 95,86,82 97,88,82 97,91,86 94,81,74 59,39,30 68,37,25 73,37,29 74,37,24 91,50,34 103,56,33 143,91,59 126,101,82 123,103,85 104,90,76 89,80,74 89,80,76 89,80,76 89,80,76 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,75,73 84,78,73 83,77,72 85,79,74 83,77,72 80,73,71 83,77,72 88,78,77 90,80,70 89,80,63 80,70,58 132,103,81 120,74,46 132,74,50 107,64,45 91,57,37 136,84,54 134,79,48 104,65,37 89,58,35 103,67,47 123,75,50 116,72,46 117,70,47 135,81,47 143,87,51 76,43,18 21,14,17 27,25,26 30,25,24 32,27,26 78,72,67 78,72,67 78,71,69 77,70,70 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
84,77,77 84,77,77 86,79,79 92,85,85 95,88,88 100,90,89 110,99,96 118,109,105 113,104,100 106,96,95 98,91,91 97,90,90 99,92,92 100,93,93 101,96,95 101,94,92 100,94,89 99,90,84 99,90,84 95,86,80 94,85,79 94,85,79 93,84,78 94,85,81 90,79,74 62,42,33 76,40,30 63,32,22 82,44,27 105,63,41 120,68,38 162,113,77 130,111,86 123,109,93 113,105,92 103,93,83 94,84,74 89,80,76 89,79,78 92,81,78 86,79,77 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 83,77,72 82,76,71 79,73,68 82,76,71 84,78,73 79,73,68 79,72,70 79,69,70 87,77,67 82,72,60 62,50,40 132,101,93 195,126,90 130,86,58 103,67,45 87,57,40 161,96,59 125,73,43 101,65,36 78,47,26 98,67,46 105,71,49 104,59,38 115,67,40 138,84,46 142,89,48 89,50,22 26,19,19 27,25,23 27,25,23 28,23,22 77,71,66 79,73,68 79,72,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
82,75,75 82,75,75 87,80,80 92,85,85 95,88,88 103,94,90 110,99,96 117,108,102 108,99,95 102,92,91 97,90,90 97,90,90 101,94,94 102,95,95 103,98,95 101,94,92 100,91,87 95,86,82 95,86,82 93,84,80 91,82,78 92,83,79 89,83,76 90,84,79 89,76,71 67,43,35 63,32,20 65,34,22 104,58,40 107,62,39 149,91,56 183,132,95 182,138,100 158,119,87 136,108,81 120,106,90 108,98,88 102,92,82 95,84,77 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 87,78,74 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 77,70,68 77,71,66 80,74,69 86,77,73 83,77,72 84,80,74 82,75,73 82,73,69 89,77,65 76,64,54 30,24,19 140,89,65 219,130,78 132,84,55 117,71,45 140,79,43 164,102,64 131,80,56 118,70,41 107,65,41 118,74,46 134,86,57 142,87,56 137,81,43 143,87,49 148,93,52 97,56,25 31,25,20 29,24,23 23,20,24 25,20,22 73,67,60 77,71,66 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
82,75,75 82,75,75 86,79,79 92,85,85 99,92,90 102,95,93 114,102,102 115,104,99 104,98,93 99,92,90 97,90,90 95,88,88 98,93,92 102,100,96 104,97,97 98,91,91 96,86,85 95,86,82 90,84,79 89,82,80 86,80,75 87,81,76 84,80,74 83,79,73 87,71,67 60,38,30 63,30,19 84,47,34 111,66,43 129,77,47 186,119,74 134,108,85 157,123,89 175,137,102 180,140,104 164,123,96 132,103,79 108,98,86 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 78,72,67 79,75,69 77,73,67 81,77,71 87,78,74 85,79,74 87,78,74 88,79,75 90,77,72 85,70,59 69,54,43 41,36,33 255,219,143 252,157,92 218,135,68 183,116,73 203,113,50 134,78,44 130,78,48 106,60,42 103,62,42 124,73,45 133,81,51 134,82,50 131,77,41 137,83,45 143,88,47 116,71,38 52,33,21 30,23,23 23,20,24 26,21,23 66,59,57 79,72,72 76,69,69 70,63,63 73,66,66 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
80,73,73 82,75,75 90,83,83 97,90,90 100,93,91 107,101,96 115,104,101 114,103,98 104,94,93 97,90,88 95,88,88 97,90,90 98,93,92 99,97,95 105,98,98 99,89,88 93,83,82 92,82,81 89,82,80 85,80,77 85,79,74 85,79,74 81,76,73 82,75,73 84,68,64 63,40,29 93,54,40 112,66,48 129,81,54 155,94,60 204,137,94 124,103,80 111,91,71 116,98,79 142,118,96 165,131,99 174,139,103 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 88,79,75 88,79,75 85,76,72 84,78,73 84,78,73 88,79,75 87,78,74 89,77,65 76,63,56 57,44,37 59,48,43 255,187,99 234,147,81 197,118,70 151,83,47 255,189,111 129,81,54 120,74,48 112,70,48 95,58,34 106,63,44 118,70,45 121,72,36 127,73,39 137,79,42 139,81,44 119,69,38 64,39,22 31,21,20 24,21,25 25,19,24 49,42,42 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
79,72,72 80,73,73 90,83,83 95,88,88 99,92,90 106,100,95 116,103,100 114,101,96 104,95,91 100,91,87 94,87,87 94,87,87 96,91,90 99,97,95 104,99,98 95,85,84 92,82,81 89,79,78 89,82,80 85,80,77 83,76,74 84,77,75 82,75,73 78,73,72 87,69,64 84,58,46 111,68,51 127,75,54 150,95,66 165,103,63 202,138,94 147,119,92 127,105,85 113,97,80 106,90,75 128,105,76 154,122,90 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 88,84,78 85,81,75 83,79,73 89,83,78 89,83,78 93,84,80 92,81,78 90,78,66 77,61,57 53,42,35 57,46,39 255,160,82 182,108,54 149,75,37 203,117,69 255,191,125 133,82,54 120,75,52 91,49,27 92,55,31 96,58,39 106,60,42 114,69,34 124,73,38 133,75,38 134,76,39 114,63,35 63,37,23 31,19,19 23,20,24 26,21,20 33,26,26 79,72,72 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
79,72,72 84,77,77 92,85,85 95,88,88 100,93,91 106,97,93 116,107,101 119,108,105 127,115,105 121,110,103 104,95,89 94,88,83 94,89,88 97,92,91 100,95,94 93,83,82 89,79,78 89,79,78 85,78,78 84,77,77 86,76,77 86,76,77 84,77,77 88,78,77 100,76,68 118,80,63 142,91,63 155,99,63 175,118,76 195,141,91 185,141,101 170,129,98 163,124,94 154,118,89 140,109,88 112,94,75 108,89,75 121,90,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,81 99,87,75 95,83,71 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 84,78,73 84,78,73 82,76,71 82,76,71 85,76,72 86,77,71 89,77,67 79,64,55 60,49,44 54,38,34 52,46,39 236,136,65 128,72,36 111,66,45 122,68,34 133,76,45 98,58,35 97,51,33 104,61,42 115,68,45 94,53,35 100,57,38 110,64,36 120,71,35 131,77,39 132,76,38 107,56,32 62,39,24 31,22,18 26,21,23 25,20,22 26,21,20 76,69,69 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
84,77,80 89,82,85 94,87,90 97,90,93 100,93,91 108,99,95 117,108,102 123,110,103 135,124,109 137,125,113 114,103,96 97,87,86 93,88,85 97,92,91 97,92,89 93,83,82 87,77,78 87,77,78 85,78,78 86,79,82 87,77,81 92,82,86 93,83,84 95,84,81 131,93,72 195,144,105 224,171,126 229,174,122 219,161,106 214,159,103 203,155,101 194,149,105 186,140,101 177,132,97 171,130,99 161,125,94 152,118,88 125,103,83 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 107,104,91 118,113,101 129,115,97 142,121,96 143,119,95 130,112,93 117,98,84 96,85,78 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 84,78,73 85,79,74 85,79,74 86,79,79 91,82,76 95,84,79 87,75,63 64,52,42 61,48,41 38,28,29 44,39,36 182,105,47 123,72,48 133,70,37 219,136,85 160,109,85 104,67,43 106,63,44 105,63,41 109,64,41 105,63,41 97,54,35 110,64,38 119,69,36 135,81,45 127,76,41 96,54,32 57,41,26 24,22,20 23,21,22 23,21,22 25,20,22 51,44,44 78,71,71 84,74,75 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
87,80,78 91,84,82 94,87,85 98,91,89 102,95,93 106,100,95 123,113,103 140,126,112 143,129,113 135,124,109 110,100,88 93,86,84 93,88,85 94,89,91 94,89,86 92,85,85 91,84,84 87,80,80 86,79,77 87,80,80 90,83,83 94,84,85 98,87,82 110,94,81 149,109,84 182,131,96 215,161,111 225,167,112 225,171,110 214,164,104 211,161,101 206,157,106 204,155,104 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,78,71 83,77,70 84,77,75 86,80,75 89,79,78 89,77,77 85,79,74 84,75,71 87,78,74 94,83,78 101,87,71 92,80,68 77,65,53 61,51,41 43,34,30 33,23,24 48,36,36 155,85,36 119,74,51 228,140,81 202,132,74 126,77,57 109,68,48 96,58,37 94,56,35 99,62,38 102,64,43 95,57,36 106,62,36 116,69,37 130,79,44 125,73,41 99,65,43 35,22,15 27,22,24 21,19,20 23,20,24 25,22,26 28,21,19 61,54,54 81,71,70 79,74,73 76,71,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
87,80,78 91,84,82 93,86,84 99,93,88 104,98,91 116,105,100 131,120,105 152,136,119 144,130,116 138,126,114 108,98,86 95,88,86 91,86,85 94,89,91 93,88,85 91,86,83 88,83,80 88,83,80 91,81,82 89,82,82 92,85,85 95,85,86 101,85,79 112,91,78 147,108,80 153,125,98 158,129,105 198,155,110 214,166,112 221,169,109 208,158,96 216,163,106 218,166,106 217,163,102 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,78,71 85,76,70 80,73,71 84,78,73 93,84,80 92,81,76 86,77,73 84,74,73 88,79,75 101,87,73 94,81,60 83,72,57 68,55,48 54,45,41 35,30,29 25,23,21 43,33,32 154,98,49 122,78,50 204,141,106 114,81,56 104,60,48 102,66,44 110,71,43 104,71,46 105,70,45 91,57,37 99,63,41 102,60,38 119,72,40 127,78,42 118,71,37 103,60,41 19,13,8 23,21,22 21,19,20 23,20,24 26,23,27 27,22,21 42,37,34 75,68,66 77,72,71 76,71,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
86,76,77 89,79,80 93,83,82 99,92,90 109,100,94 123,111,99 154,138,121 156,140,123 148,134,116 135,123,111 103,94,86 98,91,89 97,92,89 100,93,91 95,88,86 94,87,85 92,85,83 90,83,81 90,83,81 90,83,81 92,85,83 95,88,88 102,89,84 116,97,83 161,117,91 156,126,100 129,121,110 132,118,100 158,129,105 182,138,96 213,162,107 222,167,111 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,79,66 78,73,70 85,79,72 88,79,75 90,84,79 84,78,73 84,75,69 83,77,70 99,84,73 81,70,55 69,58,51 53,42,39 37,30,28 33,28,27 29,25,19 48,35,32 142,80,38 142,100,76 84,52,36 95,67,54 88,61,45 79,52,34 84,59,40 88,63,46 99,71,58 86,50,28 103,62,42 95,58,34 116,68,41 122,75,43 113,69,39 98,62,40 25,13,13 25,20,22 23,21,22 23,20,24 26,20,25 27,21,26 34,29,31 84,78,73 80,70,69 76,69,72 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
80,70,71 84,74,75 94,84,83 112,99,94 144,129,120 157,142,122 167,150,126 159,141,120 150,135,115 132,121,106 104,95,87 99,93,88 100,96,90 102,95,93 99,92,90 95,88,86 92,85,83 92,85,83 92,85,83 93,86,84 95,88,86 97,90,88 105,92,87 119,100,84 170,126,88 190,143,93 157,131,106 131,121,109 120,111,105 128,114,98 166,130,99 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,109,77 124,95,71 104,90,76 92,82,81 89,79,78 88,77,72 89,80,74 87,75,65 77,65,55 62,51,44 56,47,41 44,34,33 31,29,27 28,26,22 32,28,22 47,33,33 127,80,48 133,88,65 221,129,76 190,108,61 131,76,47 110,59,35 106,60,34 102,58,32 120,70,39 117,71,41 106,66,41 93,55,34 108,63,40 112,68,40 109,68,41 93,59,37 30,14,10 23,18,20 23,21,22 25,22,26 28,22,27 26,20,25 30,25,27 66,57,53 87,78,72 79,72,70 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
77,71,66 83,77,72 94,88,83 123,111,99 168,150,129 176,157,130 177,156,129 163,151,125 147,133,119 128,113,102 105,94,87 100,94,89 100,94,89 108,99,93 105,94,89 99,93,88 97,91,86 94,88,83 99,89,88 97,87,88 99,89,88 101,89,89 110,97,90 124,103,88 169,131,96 205,153,105 197,152,106 177,139,104 146,125,102 135,125,115 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,107 144,120,94 168,129,101 168,129,99 138,113,85 112,93,79 92,83,77 87,78,74 84,78,73 72,66,61 37,30,28 36,31,30 34,32,30 30,30,27 31,29,25 30,29,22 53,40,37 118,72,42 135,91,65 224,149,84 165,103,65 111,66,43 105,63,41 108,63,40 111,67,41 125,79,49 117,71,43 104,64,41 91,55,35 99,63,41 101,66,41 99,63,41 89,55,33 29,18,15 26,21,23 24,22,23 24,21,25 24,21,25 25,23,24 26,24,25 52,45,43 93,82,75 81,76,75 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
83,77,72 83,77,72 93,87,82 111,98,91 147,131,114 174,157,133 176,157,132 167,149,128 146,131,120 125,109,103 110,99,94 99,93,88 101,95,88 109,100,92 108,97,90 108,97,90 103,94,86 102,93,87 104,93,88 103,92,87 103,92,89 107,96,93 110,97,90 126,105,90 145,124,101 174,141,104 201,157,117 205,157,103 192,147,99 173,140,103 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 185,142,97 155,121,91 131,105,80 123,115,102 132,132,118 143,134,117 148,129,106 163,129,95 166,128,93 145,115,87 121,97,73 97,82,71 80,74,65 62,58,52 27,27,24 25,27,24 26,26,21 27,25,23 28,26,22 47,34,29 111,72,40 134,83,59 176,117,69 124,75,53 101,64,40 95,59,37 103,62,42 103,63,40 113,71,47 111,67,39 97,59,38 89,58,35 94,63,42 94,63,40 90,60,34 87,55,39 25,16,10 21,16,18 20,18,19 20,17,21 21,19,20 24,22,23 25,23,24 52,45,43 85,74,67 81,76,75 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
80,74,69 86,80,75 102,96,91 119,106,101 134,118,105 168,150,129 179,160,137 165,147,128 137,122,111 123,108,99 108,97,92 99,93,86 102,96,89 114,101,94 111,98,93 113,97,91 110,97,90 109,96,91 107,94,91 107,96,93 108,99,95 106,96,95 110,97,90 130,109,94 133,117,102 145,126,103 165,137,110 185,143,105 202,157,109 202,157,109 173,142,119 148,134,118 140,136,130 133,129,121 133,122,107 158,125,98 203,153,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,140,98 192,149,104 181,141,105 148,117,96 125,111,95 123,123,107 126,124,106 144,120,96 170,134,105 173,134,102 166,130,99 143,115,86 102,86,71 78,72,67 54,52,48 29,29,26 23,23,23 25,23,24 25,25,20 45,32,25 103,72,51 131,83,56 158,101,61 126,77,41 114,70,42 103,65,46 99,63,45 97,59,38 103,65,44 102,65,41 99,63,41 94,65,43 94,63,42 90,59,36 89,59,33 70,47,32 23,18,20 22,17,16 23,21,19 23,21,19 23,21,22 24,22,23 27,25,26 56,49,47 82,72,71 83,76,76 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,83,78 84,78,73 84,78,73 84,78,73
78,72,67 83,77,72 105,99,94 126,113,106 133,117,104 160,140,120 180,161,136 151,135,120 125,113,103 119,103,97 109,98,93 98,92,87 104,98,91 113,100,95 110,99,96 112,100,90 114,100,86 116,102,88 119,102,92 112,100,88 112,99,94 109,98,95 112,100,90 132,114,95 114,104,94 121,110,95 135,124,107 148,129,106 179,141,104 202,149,104 199,149,107 190,148,110 164,135,111 146,128,109 125,126,114 123,118,106 142,121,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 151,121,95 123,109,91 124,122,104 135,126,109 143,125,104 144,120,96 156,120,91 152,117,81 137,104,77 121,95,83 88,77,72 57,49,55 27,21,26 26,16,15 29,22,25 95,64,43 134,86,59 170,110,69 206,147,90 195,139,92 147,101,64 132,87,52 113,68,45 107,65,43 103,68,43 101,65,43 95,64,43 90,59,36 87,58,34 83,54,32 29,16,11 20,20,20 24,21,25 23,21,22 25,20,22 23,20,24 26,21,23 32,27,29 75,68,66 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
81,69,69 93,81,81 122,110,110 128,115,110 141,127,113 171,154,128 166,146,128 128,113,104 118,107,100 116,105,100 107,101,96 99,97,93 102,101,90 110,99,92 110,99,94 110,100,90 109,99,89 111,100,93 122,106,93 129,110,94 125,106,94 112,101,96 118,103,92 140,117,102 98,87,84 98,85,80 118,108,98 135,124,107 148,133,111 165,137,108 181,142,110 202,152,110 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 186,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 186,141,97 184,142,102 154,124,98 121,102,90 110,101,93 120,112,101 134,120,106 145,120,101 151,118,93 160,120,95 147,119,90 114,100,84 93,82,79 89,79,83 65,58,61 74,50,42 142,97,64 173,113,63 153,95,58 111,70,50 102,64,43 106,66,43 102,67,42 102,66,44 98,64,42 92,62,36 92,58,38 92,56,36 82,53,29 85,56,25 18,13,10 18,16,12 21,19,15 23,21,19 26,21,20 27,22,21 33,28,27 63,56,56 78,71,69 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 88,79,75 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
