56,58,74 59,58,75 64,63,80 64,62,82 60,58,78 58,64,85 57,68,95 101,113,146 106,121,155 89,104,138 110,122,157 113,125,160 103,117,154 111,123,158 71,77,105 141,132,145 108,80,67 86,72,54 151,136,114 168,154,127 175,158,130 149,132,108 157,140,116 173,159,132 182,168,139 118,106,78 84,75,46 74,67,36 65,60,30 62,55,26 60,55,27 61,56,28 73,67,42 107,100,84 107,109,136 98,108,144 87,93,125 59,56,71 76,73,90 79,75,95 71,63,69 68,61,64 68,58,59 64,54,53 73,64,60 68,62,69 72,70,80 67,65,75 66,64,72 61,59,67 60,59,64 57,52,51 61,52,46 60,51,43 59,51,40 61,53,40 61,52,37 65,56,41 80,69,50 85,72,51 80,66,48 87,73,55 93,78,56 97,82,62 162,173,213 155,172,217 101,101,109 158,173,216 153,173,228 136,156,209 142,167,220 147,172,225 101,126,181 144,172,226 135,155,210 124,135,162 131,150,199 147,162,205 62,57,56 67,58,50 71,61,51 73,63,51 77,65,53 93,77,62 101,82,66 98,92,87 168,189,224 160,175,232 147,153,172 117,114,118 102,93,87 161,158,173 165,178,224 165,181,231 160,178,234 164,179,236 166,180,232 164,178,226 128,134,164 70,72,86 95,100,108 123,128,138 158,174,222 137,157,199 89,93,106 55,50,49 62,51,44 61,51,41 70,58,48 65,57,46 65,55,45 62,57,54 95,109,132 173,197,226 142,167,220 155,169,217 138,144,163 98,93,92 95,101,120 157,174,219 162,178,230 160,179,230 157,180,234 161,181,238 159,177,233 161,179,233 119,135,171 168,174,214
58,57,74 58,57,74 63,62,79 64,63,80 65,61,81 57,63,84 58,66,94 96,109,139 97,112,144 90,103,133 108,119,157 108,123,157 97,109,144 110,122,157 68,75,100 140,132,149 118,86,72 91,75,60 158,139,123 172,155,127 181,164,136 185,168,142 178,164,137 169,155,128 92,83,54 80,73,44 74,69,39 64,59,31 61,56,28 58,52,27 54,48,25 47,43,26 42,36,13 61,52,21 108,97,35 109,111,111 81,89,119 59,57,67 76,74,84 78,75,90 68,61,59 70,60,61 68,58,57 64,54,53 68,59,55 69,61,69 73,71,81 68,66,76 66,64,72 62,61,66 60,57,61 57,52,51 61,52,46 61,52,44 58,50,39 58,50,37 61,52,37 66,57,42 81,70,51 84,71,50 83,69,53 86,70,53 91,77,52 97,83,67 159,170,199 159,175,215 110,107,122 167,178,218 164,180,232 160,178,232 152,173,221 123,144,194 150,173,229 149,174,229 130,153,209 116,124,152 114,138,187 118,132,171 58,53,52 63,54,48 67,57,47 72,62,52 80,68,56 97,81,64 103,83,65 99,90,86 166,187,224 155,175,230 142,165,201 171,189,217 129,119,120 145,159,200 138,155,200 163,182,229 167,181,231 167,181,229 168,181,227 164,180,220 115,129,166 142,148,180 162,167,175 179,196,227 160,179,230 140,163,201 93,95,109 57,50,50 63,54,46 62,51,44 73,61,51 65,55,45 67,57,47 65,60,57 93,105,127 176,199,226 147,173,217 152,175,227 180,203,228 117,122,128 161,175,214 152,167,212 120,135,180 161,173,222 164,179,234 164,180,230 145,163,203 134,150,190 164,180,228 167,182,227
57,56,73 57,56,73 65,64,81 66,65,82 62,58,78 59,65,86 57,65,93 103,116,146 109,121,156 96,106,142 92,102,138 110,124,161 97,111,148 112,124,159 68,75,100 140,132,151 119,86,75 87,71,58 151,132,118 168,151,125 170,156,129 178,164,137 178,166,138 89,82,51 79,74,44 70,65,35 66,60,35 58,52,27 56,50,27 49,45,24 40,38,20 29,26,11 28,25,12 28,23,9 72,62,20 132,110,34 97,92,80 60,57,72 79,77,99 74,54,36 99,80,66 70,60,64 68,58,59 68,58,57 70,61,57 71,63,69 71,69,79 67,65,75 64,62,70 62,59,65 59,56,60 58,53,52 60,51,45 61,50,43 62,52,42 61,53,42 62,53,38 64,55,40 80,69,52 83,73,51 85,71,53 90,74,57 95,78,54 97,76,61 152,163,190 153,167,206 105,102,119 177,184,219 172,184,233 168,184,234 162,181,228 160,179,226 159,179,234 155,178,230 140,160,213 114,122,152 142,165,217 127,139,172 60,55,54 62,56,51 65,55,43 68,58,48 75,63,53 94,81,60 103,86,62 105,94,89 172,190,226 108,130,173 116,139,175 174,194,222 126,119,119 159,178,227 163,180,223 140,157,190 155,169,206 172,184,219 121,136,168 164,179,213 170,184,223 149,158,197 160,168,175 158,174,201 129,147,187 123,140,173 98,97,112 55,48,48 59,54,42 62,51,44 71,59,49 69,59,49 66,58,47 64,57,55 92,102,120 178,198,224 124,147,183 122,143,182 178,198,224 119,124,132 172,182,227 171,187,235 171,187,227 168,182,219 127,137,171 118,129,160 177,190,220 173,188,222 174,190,226 176,187,227
52,51,68 57,54,71 64,61,78 67,64,81 65,61,81 62,65,87 57,68,95 100,115,147 106,120,159 93,107,146 103,117,156 102,117,151 89,105,141 103,114,152 67,73,101 143,135,154 120,83,70 88,62,50 109,98,81 107,96,79 98,84,66 104,92,66 93,86,55 82,75,44 73,68,38 70,65,37 60,53,33 57,51,28 49,45,24 43,41,23 31,33,16 29,31,16 29,31,14 27,27,13 51,45,20 107,85,18 156,123,26 94,94,89 76,67,50 107,61,43 127,96,77 73,61,61 71,61,62 66,57,53 71,62,56 67,61,66 72,70,78 65,63,73 60,58,66 62,58,67 59,56,60 58,51,51 62,51,46 60,51,45 61,50,43 61,50,43 65,55,45 65,55,43 77,66,49 83,69,51 86,72,54 91,75,58 93,78,58 100,81,65 171,182,213 161,176,210 93,91,103 182,186,219 173,188,233 171,185,233 171,185,226 164,180,220 171,187,235 170,186,234 150,163,207 128,136,166 131,156,198 165,174,199 60,55,52 63,54,48 68,56,44 68,56,46 71,59,49 89,78,63 92,77,57 103,90,85 157,173,221 143,159,207 159,178,225 145,161,201 132,122,121 159,177,233 164,180,232 166,180,230 174,185,225 127,139,172 174,188,229 175,189,228 173,187,226 151,158,195 119,117,125 173,189,214 144,160,187 176,189,215 92,92,104 55,50,49 65,57,46 66,53,48 75,60,51 71,58,51 69,59,49 63,57,48 92,96,111 159,172,198 174,191,222 172,187,221 170,186,215 103,101,111 177,187,223 174,190,230 175,189,228 180,191,229 177,188,219 162,169,194 184,195,226 182,193,224 181,193,226 184,192,224
62,59,76 61,58,75 64,61,78 66,63,80 68,65,82 66,68,93 57,68,95 102,117,151 105,121,159 89,105,145 107,121,162 87,99,134 88,102,139 103,117,156 67,74,99 140,131,157 96,70,89 99,68,86 111,80,88 110,74,82 103,73,74 93,75,54 86,81,51 78,73,41 71,66,38 65,59,34 57,51,28 52,48,27 44,42,22 38,38,22 31,33,16 29,31,16 29,31,14 27,29,12 42,40,20 86,70,26 138,112,30 156,140,55 52,38,22 113,67,51 146,109,85 76,61,52 71,61,60 70,61,57 70,61,57 69,64,66 72,70,78 65,63,71 60,57,63 62,59,65 62,56,61 60,50,49 61,50,47 59,50,42 61,51,41 64,51,44 67,55,45 66,56,44 78,67,52 85,71,53 84,70,52 90,74,57 92,76,59 100,81,67 136,141,176 136,148,181 102,100,108 184,183,218 173,186,232 176,186,231 181,191,227 176,184,216 182,195,225 179,191,224 163,168,203 113,121,141 162,178,214 142,150,170 63,58,57 66,55,50 71,56,47 69,57,45 71,59,47 89,77,65 98,84,66 98,87,82 163,179,217 173,191,215 143,161,201 163,176,220 135,124,121 164,180,232 164,180,232 165,181,233 165,178,224 129,143,180 171,185,233 170,187,232 171,186,231 148,158,192 143,141,153 174,187,215 187,200,219 167,174,197 112,110,118 57,52,51 69,59,49 64,53,48 75,60,51 73,58,49 72,62,52 65,56,48 87,89,103 185,192,217 163,175,197 161,173,195 183,191,219 105,98,108 182,191,216 181,193,226 184,195,226 184,192,224 187,191,220 166,167,188 192,198,226 190,198,226 190,198,226 192,197,221
66,63,80 65,62,79 66,63,80 67,64,81 67,64,81 64,69,93 57,69,93 109,119,153 105,117,152 96,110,147 105,114,153 106,117,155 74,85,123 103,117,154 66,73,96 91,82,108 92,81,104 104,93,120 95,82,117 92,75,109 87,76,85 85,80,48 80,75,45 71,66,36 66,61,33 59,54,26 56,50,27 48,44,23 38,39,18 35,35,19 33,33,17 31,31,15 31,33,16 31,31,15 37,35,17 43,36,16 109,95,41 64,47,37 52,39,34 64,42,8 87,65,29 80,67,46 72,62,61 68,59,55 71,62,58 69,61,67 70,67,73 68,64,73 63,60,66 65,62,66 62,57,59 61,54,52 59,53,46 60,51,43 63,50,43 64,52,42 62,50,40 67,55,43 77,66,51 85,71,55 84,70,56 88,72,57 94,76,57 96,81,70 180,186,218 158,169,200 105,103,111 185,186,218 175,188,234 179,190,232 184,191,226 185,192,217 187,196,221 183,194,221 167,171,200 139,145,162 132,148,177 149,156,179 63,56,56 67,56,49 76,61,50 74,62,50 73,62,47 84,72,60 98,84,68 97,88,82 175,188,218 138,153,187 170,184,225 165,172,207 134,125,121 166,180,228 167,183,231 169,183,231 166,181,224 129,143,182 164,180,228 165,181,229 169,184,229 144,156,191 121,125,138 175,188,214 148,157,180 188,194,215 115,112,118 57,50,48 69,58,51 61,50,45 76,60,54 75,59,53 69,59,49 66,57,53 85,85,97 191,195,210 159,167,183 165,173,191 189,194,218 106,100,105 191,194,212 189,198,221 194,199,223 196,198,225 194,196,221 170,166,186 198,199,222 197,199,224 198,198,224 197,198,221
65,62,79 66,63,80 66,63,80 67,64,81 65,63,83 69,74,98 55,66,93 105,117,150 106,118,153 98,110,145 105,114,153 107,121,158 87,98,136 95,109,146 63,72,97 127,130,150 133,134,155 142,140,160 144,141,156 149,142,152 83,83,51 82,78,43 73,68,38 68,63,33 59,54,26 56,50,25 49,45,24 40,41,20 35,36,17 34,35,16 33,35,18 32,34,19 34,34,18 32,34,17 32,32,16 28,28,14 42,34,21 87,61,20 57,41,24 111,89,22 106,73,0 111,88,19 73,63,62 66,57,53 70,61,57 70,63,66 74,70,79 69,65,74 61,58,64 67,64,68 61,59,60 59,52,50 61,52,46 62,52,42 64,52,42 64,52,42 64,52,42 67,55,43 76,65,48 84,70,54 83,69,53 86,72,58 92,74,55 92,77,66 182,188,205 156,164,182 103,97,102 189,190,213 177,187,221 181,192,221 192,197,223 190,191,214 197,199,224 197,199,224 173,176,194 142,146,161 160,173,199 175,181,209 62,55,53 66,56,46 74,63,48 77,66,51 76,65,50 83,71,59 87,76,61 91,82,78 151,158,181 127,140,170 147,160,186 187,195,215 131,122,116 173,183,228 171,185,226 171,185,226 170,181,219 134,144,178 173,183,228 170,184,225 168,182,221 147,159,192 155,164,175 169,178,203 153,158,182 167,168,187 115,109,114 59,49,48 69,58,51 64,53,46 76,60,54 73,57,51 71,59,49 67,57,56 88,89,94 161,166,174 160,167,181 165,171,190 186,192,209 133,132,137 195,194,211 201,199,223 202,198,218 201,199,219 202,200,220 168,165,182 204,202,222 205,203,225 207,203,225 205,199,220
65,62,79 65,62,79 65,62,79 64,63,80 60,58,78 69,72,94 57,65,93 106,116,150 108,120,155 101,113,148 109,121,154 104,118,157 87,100,144 102,118,156 63,75,99 103,115,150 93,103,139 107,116,155 78,76,96 87,83,64 82,78,41 77,73,38 68,63,31 63,58,28 58,53,25 53,47,24 45,41,20 38,39,20 37,38,19 38,39,20 37,34,19 37,34,19 37,35,17 37,35,17 37,34,19 31,33,18 56,47,39 117,89,0 88,70,40 114,90,28 147,113,23 108,85,16 71,65,60 70,61,55 68,59,55 68,63,65 75,72,78 69,66,70 62,59,63 65,62,66 60,58,56 61,51,50 62,51,44 64,52,42 64,52,42 64,52,42 67,55,43 69,58,43 80,66,48 85,72,51 86,72,54 90,76,60 96,78,57 97,79,60 107,96,103 95,87,93 94,83,80 184,180,193 156,161,185 145,148,168 145,142,159 143,138,154 176,173,190 193,190,207 180,177,192 143,143,155 163,166,188 182,185,205 62,55,55 67,56,49 75,63,51 77,65,53 84,72,60 95,83,71 87,76,61 86,79,77 187,193,210 183,191,219 162,175,194 192,202,218 132,126,121 179,187,219 179,191,224 180,190,224 182,190,218 141,148,171 184,192,222 180,191,222 178,188,224 153,164,191 154,166,174 187,196,219 189,195,214 172,174,190 123,120,124 56,49,49 69,58,53 63,54,46 73,61,51 70,58,48 74,62,52 69,58,55 101,101,101 209,212,219 197,201,214 191,194,214 203,207,222 134,134,142 198,196,216 202,200,224 206,202,226 206,202,226 206,202,224 166,162,182 208,204,224 207,203,223 208,202,223 208,203,221
65,62,77 65,62,79 65,62,79 66,63,80 58,56,76 68,70,95 60,67,92 103,110,135 112,120,148 99,110,137 107,118,147 110,122,155 88,100,135 106,121,153 61,73,97 104,118,155 91,97,139 103,117,154 71,75,77 87,84,42 79,73,37 72,66,32 67,62,32 61,56,28 58,53,25 50,44,21 42,38,17 37,38,19 37,38,19 38,39,20 40,38,20 40,38,20 42,38,19 41,37,18 37,35,17 37,35,17 45,36,17 122,93,19 132,102,33 138,106,35 163,131,45 92,73,38 72,66,61 72,63,59 70,64,59 72,64,70 75,69,74 70,67,71 63,60,64 65,62,66 65,60,59 61,54,52 59,53,44 62,52,42 66,54,44 65,55,45 68,56,44 69,58,43 83,69,53 85,71,53 86,70,53 91,76,56 99,82,56 102,84,65 198,193,211 172,171,188 110,107,111 203,195,212 201,204,226 207,201,224 210,204,225 204,200,213 212,205,217 211,207,220 182,178,189 68,66,74 85,85,95 103,99,110 61,54,54 64,53,48 71,59,49 74,62,50 77,65,53 89,78,63 95,84,69 87,78,74 190,190,200 194,193,208 176,176,186 201,201,209 121,115,106 188,187,204 190,193,215 192,193,214 197,196,213 149,148,165 198,196,218 192,193,216 188,191,213 166,169,189 153,161,168 192,198,215 197,199,215 179,179,191 124,123,128 56,51,50 68,57,52 64,53,48 75,62,55 71,59,49 71,59,49 67,56,53 99,97,98 211,212,215 200,200,212 194,193,208 202,205,216 124,124,132 172,173,196 172,172,198 171,169,193 169,167,191 162,160,182 118,115,132 144,141,158 147,144,161 143,138,156 154,146,163
65,62,77 65,62,77 66,63,80 67,62,78 60,56,76 69,71,96 59,66,89 61,66,92 68,73,97 68,75,98 68,76,96 66,74,104 70,78,110 75,86,113 72,80,110 106,115,154 97,101,141 106,117,159 85,87,72 82,77,38 74,68,32 69,63,29 65,60,30 59,54,26 53,47,22 46,40,17 41,37,18 37,38,19 37,38,19 37,38,19 39,37,17 41,39,19 42,38,17 42,38,17 40,38,18 40,38,20 52,42,20 103,74,9 125,91,21 172,133,51 182,151,71 88,70,49 75,66,60 72,63,59 72,63,59 72,64,70 75,69,74 70,67,71 63,60,64 66,63,67 65,60,59 63,56,54 63,54,46 64,54,44 67,55,45 65,55,45 67,55,43 69,58,43 82,68,52 86,73,52 86,71,49 92,76,61 100,83,57 101,83,64 204,198,219 174,172,192 110,107,111 212,204,221 204,205,226 213,204,226 217,209,226 211,202,213 219,212,224 214,207,221 188,184,195 133,131,139 157,155,165 159,155,166 57,50,50 65,54,51 73,61,51 71,59,47 71,59,47 83,72,57 89,78,63 88,77,70 96,94,95 100,94,101 105,100,102 117,112,111 121,109,97 188,181,195 178,175,192 169,164,180 162,155,167 135,128,140 166,161,177 157,154,171 147,145,165 129,128,145 100,103,110 133,136,147 146,144,156 135,135,143 101,100,103 56,51,50 71,60,55 65,54,49 76,64,54 73,61,51 75,62,55 69,58,55 66,64,62 121,123,123 106,106,116 98,95,110 84,87,98 69,69,77 177,178,201 192,194,219 197,195,219 199,197,219 197,195,215 153,148,166 202,197,213 208,203,219 207,202,218 209,202,214
65,62,77 66,63,78 66,63,78 67,64,79 61,58,75 76,76,102 60,65,89 104,110,140 112,120,150 98,106,136 106,116,152 102,108,138 87,88,107 64,67,89 64,67,87 70,73,91 75,77,93 86,86,86 80,79,41 75,71,34 73,67,33 69,63,29 63,58,26 58,53,23 53,47,22 45,39,16 41,39,19 35,36,17 35,36,17 35,36,17 40,36,17 42,38,17 44,40,19 46,40,17 45,39,16 43,39,20 46,37,18 62,43,4 105,75,17 155,117,30 241,195,109 83,61,43 76,65,58 73,64,60 72,63,59 75,68,71 76,70,75 73,70,74 66,64,65 69,64,66 65,58,61 64,54,53 65,54,47 66,56,46 67,55,45 68,56,46 68,55,48 68,56,46 83,69,55 86,73,52 87,73,55 94,76,57 101,82,57 101,82,66 182,175,189 164,161,176 111,106,105 214,205,218 214,209,227 219,210,225 221,210,219 217,207,211 221,210,219 215,206,217 188,184,195 153,151,159 183,181,191 197,193,204 66,60,55 65,54,49 71,59,49 76,64,52 81,70,55 90,79,64 97,83,67 102,90,80 212,207,204 217,210,213 197,190,190 227,218,214 133,122,107 221,209,209 220,209,216 223,210,218 221,209,214 170,158,163 223,212,221 219,208,217 212,203,216 186,182,193 144,145,150 194,196,196 196,190,195 174,174,174 124,122,120 58,53,50 70,61,53 69,56,49 76,64,54 74,61,54 75,63,53 69,58,53 86,84,80 211,211,208 204,202,212 194,193,210 200,207,219 134,135,140 180,186,205 192,199,224 198,199,222 201,199,221 204,200,220 158,153,169 214,207,217 214,208,215 214,207,217 213,206,216
65,62,77 66,63,78 66,63,78 67,64,79 60,57,74 71,72,95 62,67,93 106,114,144 149,152,159 110,113,124 106,116,150 68,74,104 82,75,89 67,56,65 56,48,54 82,74,80 78,70,76 73,66,66 40,34,29 63,58,44 65,60,32 66,59,32 60,54,29 56,51,23 51,48,22 43,41,19 39,37,19 35,35,19 33,34,15 35,36,17 40,36,19 40,38,18 46,39,19 48,40,18 50,42,20 50,42,20 50,40,18 52,38,13 72,53,14 128,92,30 201,153,56 106,76,30 75,66,58 71,65,58 73,64,60 73,65,71 74,68,73 68,66,67 68,63,62 69,62,62 65,60,59 68,59,55 64,55,47 64,56,43 62,52,42 67,55,45 64,53,46 68,56,46 80,66,52 86,73,52 86,72,54 91,76,56 99,77,57 100,81,65 167,156,165 211,205,212 104,98,91 217,205,210 219,211,219 218,210,216 224,212,217 218,206,211 220,214,221 216,213,219 196,192,201 155,149,156 157,153,164 168,161,171 66,60,55 67,56,49 75,63,53 81,69,57 84,73,58 98,84,70 104,90,72 106,95,80 214,207,205 221,209,209 198,191,189 225,219,214 135,124,109 232,215,205 232,216,210 231,215,211 229,213,207 174,161,154 229,216,213 229,216,213 224,210,215 194,183,190 163,163,163 214,212,213 216,206,210 196,189,187 148,143,140 59,53,48 70,61,53 67,56,49 77,65,55 74,61,54 75,63,53 72,61,56 94,89,88 218,216,217 209,205,214 199,198,215 200,208,217 149,149,149 185,186,205 192,197,223 199,200,221 204,200,222 206,202,222 155,151,162 215,211,220 217,213,222 214,210,221 216,209,219
62,62,74 64,61,76 67,62,78 69,64,80 59,56,71 75,72,89 66,69,87 106,114,146 133,123,113 100,107,130 99,107,127 89,80,93 61,50,59 88,77,86 93,82,89 84,73,80 70,59,66 59,51,57 52,44,50 45,37,43 40,33,33 40,31,23 52,48,29 51,48,24 46,44,22 40,41,20 35,36,17 33,34,15 32,32,16 37,35,17 39,37,19 38,39,18 48,38,16 52,39,18 50,40,16 50,40,18 52,39,18 49,39,15 57,43,16 99,72,25 173,127,41 236,195,96 81,70,53 74,65,59 73,64,58 72,67,66 77,75,76 76,73,77 74,72,73 72,70,68 69,68,61 69,63,56 70,62,51 69,59,49 64,56,45 67,55,45 67,55,43 66,57,42 82,68,54 83,69,51 84,70,54 91,77,59 97,80,56 102,86,73 200,193,203 183,178,194 114,104,103 220,210,214 219,210,225 219,210,221 221,210,217 213,202,209 220,212,218 218,212,217 198,192,197 135,124,133 219,212,224 191,185,190 68,59,55 70,58,48 74,62,50 78,67,52 85,71,55 97,83,67 103,88,66 107,91,74 199,188,181 226,210,204 229,217,207 208,196,184 141,126,106 244,225,202 245,228,204 244,226,207 242,223,207 182,166,151 241,225,210 239,223,210 237,220,210 212,200,190 169,165,159 207,201,192 195,183,173 186,175,168 147,141,136 61,55,48 72,63,55 66,55,48 77,65,55 73,61,51 75,62,55 68,59,53 86,84,80 204,202,200 187,179,185 197,193,204 164,167,178 161,156,155 189,186,203 195,200,224 198,201,223 202,203,224 204,203,220 150,146,157 214,209,225 214,209,225 214,210,223 214,207,221
59,56,71 59,56,71 63,59,72 64,62,74 55,53,61 83,72,69 116,105,100 106,113,138 141,123,122 105,102,119 79,76,82 76,68,76 91,79,91 96,83,93 88,77,84 78,68,72 65,58,61 56,50,55 50,43,46 44,37,37 43,36,36 46,36,40 38,32,27 42,37,25 42,37,23 43,39,22 39,37,19 34,34,18 32,34,17 35,32,17 37,40,20 41,37,18 49,38,19 52,39,18 52,42,20 48,40,16 48,40,16 50,40,16 53,39,14 82,59,19 134,100,37 226,181,88 87,66,25 74,65,59 72,63,57 79,72,72 82,77,79 79,74,73 75,73,69 74,72,68 70,69,62 68,62,55 71,63,52 71,61,51 65,55,45 68,56,46 68,56,44 72,58,44 84,70,54 84,71,50 85,71,55 93,78,56 99,82,58 100,86,72 164,163,180 202,205,227 113,107,112 207,204,219 203,204,227 203,204,225 209,205,225 204,199,217 212,208,221 217,210,224 197,189,197 158,151,151 174,172,173 186,181,183 70,61,55 71,59,49 76,62,48 79,65,51 84,70,54 98,85,64 109,92,68 112,94,73 239,223,208 208,194,180 239,223,206 240,220,202 153,128,100 255,231,199 255,233,200 255,232,202 255,230,205 190,164,139 251,225,200 252,226,203 250,224,199 223,202,179 163,154,137 201,186,166 227,212,192 240,224,209 131,119,109 64,55,49 72,63,55 66,55,48 75,63,53 78,62,56 75,62,55 70,61,55 82,76,71 207,198,194 215,208,206 192,186,191 211,203,209 128,117,114 196,189,201 202,198,220 201,199,221 203,199,221 199,197,217 145,141,154 209,204,220 209,206,223 213,210,225 211,207,218
54,52,64 62,58,71 62,60,72 70,65,67 55,53,61 78,70,76 104,93,102 105,105,131 104,95,108 93,79,92 87,76,85 87,76,85 75,64,73 63,52,59 50,40,44 31,24,22 26,21,18 27,22,19 27,23,17 28,21,19 27,20,18 28,23,22 30,25,22 33,26,24 40,31,25 58,49,41 36,32,15 35,35,19 34,36,21 37,34,19 35,36,17 41,39,19 46,37,18 50,39,20 53,43,21 52,43,16 52,43,16 52,43,16 57,43,16 69,53,11 114,84,28 204,161,85 108,81,6 75,64,59 77,68,60 81,76,73 80,78,79 76,74,72 75,73,69 75,73,71 72,70,66 69,65,57 72,64,53 71,63,52 66,56,46 69,57,47 70,58,46 73,61,49 85,71,55 87,73,55 87,71,54 93,77,60 99,82,58 96,82,66 159,160,181 154,160,181 105,105,105 192,194,210 187,198,229 189,200,229 195,200,226 188,186,208 202,200,220 209,206,223 195,188,200 140,132,138 207,202,204 174,167,167 71,60,55 75,60,49 79,65,51 84,70,54 89,75,57 98,85,62 105,88,64 115,96,71 244,226,205 229,214,192 211,192,167 255,231,205 156,127,96 255,234,202 255,236,202 255,237,203 255,235,203 198,166,132 255,232,198 255,231,198 255,235,201 240,211,180 175,156,133 250,225,195 231,218,197 204,185,162 162,146,131 64,53,46 74,63,56 69,59,49 80,64,58 76,60,54 75,62,55 70,61,55 76,70,63 233,224,216 187,176,169 208,199,195 224,212,212 141,127,127 203,191,196 215,206,217 213,206,218 213,206,220 212,205,219 147,138,151 212,205,219 215,210,226 219,212,224 219,210,221
60,56,65 64,57,67 67,66,69 184,169,133 58,56,66 81,74,86 78,69,80 84,75,86 70,62,70 87,76,85 84,73,82 74,63,70 38,28,29 29,22,20 28,22,17 29,25,19 27,25,21 24,22,18 27,22,19 29,24,26 28,22,27 26,24,25 24,22,20 24,22,20 28,24,18 31,24,22 35,29,24 37,31,26 32,32,18 37,34,19 38,34,15 40,38,18 42,38,19 46,40,17 51,43,19 53,43,19 53,44,17 54,45,18 63,49,22 88,71,24 110,81,18 174,135,51 107,77,10 71,60,53 79,70,64 76,71,73 77,72,74 76,71,70 77,72,69 76,72,66 74,70,64 71,65,58 73,64,56 73,63,53 71,61,51 71,61,51 74,62,50 74,62,50 84,70,56 88,72,57 87,71,56 93,78,58 102,82,62 100,86,70 188,189,212 158,164,185 105,104,107 194,192,212 193,197,226 193,200,225 197,198,221 190,186,206 200,199,214 207,205,217 195,188,198 155,149,154 197,190,193 208,198,197 81,70,55 95,76,53 110,89,64 108,87,62 119,96,65 122,99,68 118,97,70 115,96,71 230,206,184 255,229,204 255,231,206 226,202,178 153,128,100 255,235,201 255,236,202 255,239,202 255,238,202 203,168,130 255,239,199 255,238,198 255,238,198 253,217,184 164,143,120 254,226,197 242,217,189 255,231,200 155,139,124 64,53,46 74,63,56 69,57,47 82,66,60 78,63,54 77,64,57 70,61,53 73,64,58 194,183,176 233,222,207 226,214,204 220,211,203 146,135,128 209,198,193 229,217,217 226,216,220 226,216,220 224,212,214 158,144,144 227,217,221 226,215,222 227,217,221 228,216,221
121,98,85 75,61,61 68,60,68 92,82,60 62,53,64 78,67,76 96,85,92 65,54,63 84,73,80 78,68,72 61,54,54 30,23,23 29,22,20 30,23,23 39,34,33 43,38,37 55,53,51 60,58,54 65,63,59 66,64,60 69,67,65 72,67,66 62,57,56 48,43,45 32,27,26 26,21,20 25,20,22 30,23,23 77,62,40 65,49,16 47,40,13 41,37,18 44,40,19 45,39,14 51,44,17 55,46,19 54,45,18 56,43,20 69,53,22 116,88,32 142,107,24 174,136,29 83,61,27 72,63,55 83,72,65 86,82,76 84,80,74 83,82,75 82,78,72 79,75,69 75,69,64 72,64,53 75,65,55 76,64,52 73,61,49 71,61,49 75,63,51 75,63,51 86,72,56 85,71,53 91,77,52 96,78,57 103,84,61 103,87,72 194,192,214 165,168,188 107,106,109 204,200,213 204,200,222 207,204,221 208,203,219 202,195,207 214,210,219 217,211,218 195,189,196 153,146,144 193,184,180 222,211,208 103,86,62 255,224,182 215,178,134 219,182,140 143,103,69 168,121,87 233,178,137 144,125,98 233,214,191 254,220,186 231,203,174 255,234,209 150,126,100 255,234,204 255,236,203 255,239,201 255,238,201 202,167,129 255,242,198 255,242,196 255,241,193 255,224,185 185,168,144 247,224,193 222,188,154 215,186,155 177,166,151 67,58,52 78,69,61 68,57,50 78,66,56 74,62,50 78,65,58 71,62,56 85,79,70 236,228,217 184,170,154 223,204,188 225,221,204 174,169,155 210,201,186 239,224,213 236,223,216 232,219,212 232,220,210 162,147,138 233,220,213 232,219,212 232,219,212 236,220,214
168,149,124 83,67,65 66,59,59 52,60,88 89,75,90 64,53,62 70,60,64 78,67,74 73,62,69 66,55,62 29,22,22 29,24,23 29,24,23 42,36,41 51,49,50 59,57,55 70,68,64 76,75,68 74,73,64 72,71,64 68,67,60 69,65,59 67,63,57 67,62,61 68,63,60 64,58,53 44,33,30 28,21,21 39,30,26 108,89,50 109,86,28 68,51,16 47,38,19 47,39,17 55,43,17 54,45,16 57,45,17 57,45,19 69,53,20 135,106,34 183,143,37 194,158,41 88,71,63 75,65,55 82,71,64 81,80,73 82,78,72 80,79,72 79,75,69 77,76,69 76,69,67 73,64,56 73,63,51 75,60,49 71,59,47 71,59,47 72,57,46 73,58,47 90,74,59 92,74,55 95,76,51 97,78,55 101,83,62 102,88,63 155,148,151 142,135,138 112,101,96 162,151,158 150,142,150 157,151,158 167,159,167 169,161,169 195,189,196 206,198,204 199,191,197 153,146,149 195,186,180 232,216,212 117,94,65 103,60,43 70,39,20 68,32,14 71,37,17 106,54,35 188,105,65 255,231,179 249,230,205 255,244,203 251,222,187 254,234,204 143,120,91 255,231,197 255,235,199 255,235,198 255,235,197 200,165,127 255,240,197 255,243,195 255,241,194 255,225,183 178,160,139 255,229,197 255,241,199 250,221,188 183,169,155 69,58,53 73,64,56 67,56,51 82,67,58 76,64,52 78,66,56 69,58,53 87,78,70 238,230,217 232,214,193 251,229,209 228,221,203 178,173,159 212,198,182 244,226,207 240,224,207 240,224,207 238,224,206 156,142,126 240,226,210 238,224,208 238,224,208 239,225,209
