98,91,91 97,90,90 97,90,90 97,90,90 99,92,92 101,94,94 101,94,94 104,98,93 108,102,97 116,107,103 124,115,111 119,113,106 113,108,105 101,94,94 92,87,86 87,85,83 88,86,84 88,86,84 89,84,86 86,84,85 86,81,80 82,77,76 80,73,73 82,72,76 85,73,75 84,70,75 78,66,68 68,55,52 57,31,17 51,28,13 53,30,15 71,36,21 123,77,51 124,78,52 76,45,33 67,41,29 94,73,60 98,82,69 85,81,75 91,82,78 82,76,69 82,76,71 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 88,79,75 89,83,78 90,84,79 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 78,72,67 80,74,69 80,74,69 78,72,67 79,73,68 86,80,75 83,77,72 83,77,72 82,76,71 82,76,71 82,76,71 79,73,68 82,76,71 82,76,71 82,76,71 82,76,71 80,74,69 82,76,71 79,73,68 80,74,69 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,72,70 79,73,68 77,70,68 77,70,68 71,64,64 72,65,65 77,70,70 72,65,65 69,62,62 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 75,68,68 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 73,66,66 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
98,91,89 97,90,90 97,90,90 97,90,90 99,92,92 102,95,93 102,95,95 104,98,93 111,102,98 120,110,109 124,115,111 118,112,105 108,103,100 105,98,98 93,88,87 89,87,85 90,88,86 91,89,87 90,88,86 88,86,84 84,78,83 84,77,75 84,74,75 84,74,75 79,72,72 80,73,73 80,70,71 69,55,55 53,30,15 50,28,10 52,26,12 80,43,28 113,67,49 128,83,62 90,56,38 88,62,52 104,81,68 99,84,75 90,84,79 87,78,74 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 83,77,72 79,73,68 78,72,67 86,77,73 85,76,72 83,77,72 83,77,72 80,74,69 80,74,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 78,72,67 79,73,68 82,76,71 83,77,72 82,76,71 79,73,68 79,73,68 79,73,68 79,73,68 80,74,69 82,76,71 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 77,70,70 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 68,61,61 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 75,68,68 76,69,67 76,69,67 76,70,65 77,71,66 77,70,70 76,69,69
102,95,93 97,90,88 95,88,88 97,90,90 99,92,92 102,95,93 105,99,94 107,101,96 113,104,100 122,113,109 121,112,108 109,103,98 105,98,96 100,93,93 96,91,90 91,89,87 92,90,88 92,90,88 94,92,90 92,85,83 86,79,79 85,78,76 85,75,76 84,74,75 82,75,75 80,73,76 81,71,75 71,57,59 53,30,17 50,28,10 61,30,18 87,50,35 107,65,43 124,79,56 84,46,36 94,67,60 103,82,71 93,82,77 86,79,77 89,80,76 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 86,77,73 85,76,72 85,76,72 84,75,71 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 77,71,66 80,74,69 86,80,75 86,77,73 87,81,76 89,83,78 83,77,72 80,74,69 87,76,71 83,77,72 80,74,69 83,77,72 82,76,71 80,74,69 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 85,79,74 86,80,75 84,78,73 82,76,71 83,76,74 82,76,71 80,74,69 85,79,74 83,77,72 79,73,68 77,70,68 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 68,61,61 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
105,99,94 94,87,85 93,86,86 95,88,88 99,92,92 101,95,90 104,98,93 109,100,96 117,108,104 120,111,105 114,105,101 104,97,95 100,93,91 99,94,93 95,93,91 92,90,88 91,89,87 92,90,88 93,86,86 87,80,78 88,78,79 85,75,76 86,74,79 84,74,78 82,74,80 82,74,80 85,75,79 71,59,59 50,27,14 57,30,14 71,38,27 95,58,43 109,63,45 111,69,47 94,61,50 107,79,70 101,84,74 92,81,76 92,83,77 95,82,77 94,83,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 84,78,73 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 84,78,73 83,77,72 84,78,73 84,78,73 84,78,73 86,80,75 84,78,73 84,78,73 84,75,71 82,73,69 85,76,72 82,76,71 83,77,72 84,78,73 83,77,72 80,74,69 79,73,68 80,74,69 80,74,69 82,76,71 83,77,70 80,74,67 79,73,68 84,78,73 83,77,72 83,77,72 89,82,80 89,82,80 86,80,75 82,76,71 80,74,69 78,72,67 79,72,70 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,67 76,69,67 76,70,63 75,68,66 71,64,62
98,91,89 95,88,86 94,87,87 95,88,88 100,93,93 101,95,90 105,99,94 109,100,96 117,108,104 118,109,105 110,101,97 101,94,92 99,92,90 97,95,93 96,94,92 96,91,90 94,89,88 97,87,88 93,83,82 89,82,80 87,77,78 87,77,81 84,77,80 83,78,80 83,78,80 82,77,79 84,77,80 70,53,54 60,32,21 69,37,23 75,39,29 99,61,44 108,62,44 109,69,44 108,81,65 110,87,72 95,83,73 91,82,78 89,83,78 93,82,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 80,74,69 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 75,68,66 80,74,69 83,77,72 79,75,69 78,74,68 72,66,61 63,56,54 51,46,43 49,42,42 50,43,41 54,44,43 59,49,48 80,71,67 82,73,69 83,77,72 83,77,72 83,77,72 82,76,71 80,74,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 82,76,71 85,79,74 86,80,75 86,79,77 80,74,69 80,74,69 80,74,69 80,73,71 78,72,67 78,71,69 77,70,68 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
92,85,85 92,85,85 93,86,86 98,91,91 100,93,91 104,98,93 107,101,96 111,105,100 116,110,105 116,107,103 106,97,93 99,92,92 99,92,92 100,93,93 101,91,92 98,93,95 93,88,87 92,85,85 89,82,80 84,77,77 84,77,77 85,78,78 87,80,80 86,79,82 88,77,84 87,77,81 86,76,80 74,56,55 73,42,30 73,37,27 82,46,28 107,62,39 117,68,46 134,89,68 115,95,77 112,93,79 96,84,72 93,82,79 87,81,76 92,81,78 85,78,76 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 85,76,72 77,68,64 81,72,68 72,62,61 44,37,35 29,22,20 26,21,20 27,22,24 30,23,26 31,24,24 33,28,27 32,27,26 37,30,30 36,29,29 57,50,50 79,70,66 79,73,68 77,72,69 73,67,62 73,67,62 71,65,60 73,67,62 77,70,68 76,69,67 78,72,67 76,70,65 75,69,64 79,73,68 77,76,69 76,75,68 74,72,68 74,72,68 79,72,70 79,72,70 80,73,71 77,70,68 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
90,83,83 90,83,83 93,86,86 98,91,91 102,95,95 106,100,95 111,102,98 118,107,104 119,108,105 114,105,101 103,94,90 99,89,90 98,91,94 98,93,92 101,94,94 100,95,94 93,86,86 90,83,81 85,78,78 84,77,77 85,78,78 87,80,83 90,83,86 89,82,85 88,83,85 85,80,82 83,76,79 76,58,57 66,35,23 68,32,22 98,55,36 117,66,38 150,95,66 162,112,81 144,107,83 124,105,89 108,99,91 106,93,86 93,84,78 86,77,73 85,76,72 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 84,78,73 88,79,75 89,80,76 89,80,76 89,83,78 85,79,74 85,79,74 83,77,72 82,73,69 68,59,55 36,29,32 30,23,26 33,28,30 36,24,24 43,27,21 51,30,19 67,39,26 67,39,26 66,40,28 58,35,22 43,23,16 35,25,24 31,24,24 37,27,28 72,63,59 84,75,69 88,79,73 87,78,74 83,77,72 83,77,72 83,77,72 82,76,71 87,81,76 89,83,78 85,79,74 83,77,72 82,73,69 88,79,75 86,80,75 80,74,69 79,73,68 78,72,67 79,72,70 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 80,73,73 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
89,84,86 90,83,86 92,85,88 99,92,92 105,99,94 107,100,98 111,102,98 116,105,102 119,108,105 113,104,98 104,97,95 98,91,91 98,91,94 99,92,92 102,95,95 103,98,100 94,87,87 86,79,79 84,77,77 83,76,76 85,78,78 87,80,80 89,83,88 91,86,88 87,85,83 88,86,84 88,83,82 72,54,53 57,29,18 78,41,28 113,61,40 141,79,50 161,115,87 169,130,102 179,135,105 164,123,96 133,104,80 108,98,86 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 88,79,75 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 86,80,75 57,48,44 37,27,26 38,27,24 53,33,24 97,63,45 124,82,60 133,85,56 135,85,54 138,81,50 141,85,51 148,90,57 147,91,57 135,80,49 98,58,33 36,17,3 30,23,21 40,33,31 72,63,59 83,72,69 85,74,71 82,76,71 84,78,73 86,77,73 82,72,71 83,77,72 82,76,71 82,76,71 82,76,71 84,75,71 85,76,72 86,77,73 82,73,69 80,74,69 80,73,71 77,72,71 72,67,66 70,63,63 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 79,72,72 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
90,83,86 89,82,85 93,86,89 100,93,93 106,100,95 108,102,97 111,102,98 117,106,103 119,107,107 114,105,101 102,96,91 98,93,92 97,90,90 97,90,90 101,94,94 103,98,97 92,85,85 86,79,79 84,77,75 85,78,78 86,79,79 91,84,87 88,86,87 89,89,89 89,87,85 89,87,85 89,84,86 73,52,50 70,38,22 103,61,39 129,74,45 170,116,82 124,95,71 124,105,82 142,116,93 165,131,99 177,142,106 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 83,77,72 66,55,52 42,36,31 58,41,31 115,71,45 141,89,59 150,94,60 152,98,62 148,94,58 150,96,60 148,90,55 147,89,54 149,95,61 153,99,65 151,93,56 142,89,48 112,64,39 36,23,20 25,20,22 32,30,28 93,83,84 90,78,78 84,78,73 86,80,75 88,79,75 86,76,75 84,78,73 83,77,72 82,76,71 83,77,72 88,79,75 87,78,74 86,77,73 85,76,72 83,77,72 80,73,71 76,71,70 76,71,70 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
91,84,87 92,85,88 95,88,91 102,95,95 106,100,95 108,102,97 113,104,100 119,108,105 124,113,110 118,109,105 108,98,97 99,92,90 97,87,88 95,88,88 98,93,95 99,94,91 91,84,82 86,79,79 84,77,75 83,76,76 90,83,83 92,85,88 89,87,88 90,90,90 89,89,89 88,88,88 93,86,89 77,55,49 101,64,40 122,76,48 147,89,56 184,130,96 133,104,80 112,92,72 111,92,78 128,105,76 153,121,89 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,76,72 58,46,46 46,35,30 104,70,50 153,96,65 151,93,60 138,83,54 152,96,62 143,92,57 141,91,58 142,87,56 126,75,47 82,48,28 62,31,12 101,61,36 146,88,53 137,83,47 68,47,34 19,13,18 28,26,24 65,55,56 88,79,75 84,78,73 83,77,72 87,77,76 87,77,76 84,78,73 83,77,72 83,77,72 85,79,74 88,79,75 86,77,73 84,75,71 84,75,71 82,76,71 82,75,75 81,76,75 79,74,73 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 71,64,64 70,63,63 71,64,64 75,68,68 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
91,84,87 93,86,89 98,91,94 102,95,95 106,99,97 109,103,98 116,107,103 121,112,108 126,115,108 123,112,105 107,101,96 102,95,93 96,86,90 95,88,88 97,92,94 94,89,88 89,79,80 85,78,78 84,77,77 84,77,77 90,83,86 93,86,89 93,88,90 91,91,91 94,92,93 95,93,94 98,91,91 112,76,66 126,78,53 140,88,56 183,114,78 183,132,95 164,128,97 155,123,93 137,108,88 111,93,74 108,89,75 120,91,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,79 99,87,77 95,82,75 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 87,81,76 77,68,62 47,36,33 72,50,32 164,103,67 111,69,47 74,38,18 121,76,55 144,89,60 141,89,57 122,78,50 91,61,44 69,43,29 94,65,45 106,75,56 114,79,54 89,47,23 143,87,49 127,82,59 33,23,24 22,17,19 35,25,26 89,80,76 86,77,73 83,77,70 83,77,72 80,74,69 82,76,71 82,76,71 80,73,71 82,75,73 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 78,71,71 78,71,71 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 80,74,69 79,73,68
93,88,87 94,89,88 100,93,93 104,98,93 109,100,96 113,104,100 120,111,107 124,113,108 133,121,111 117,106,99 108,101,99 100,93,93 93,86,86 94,87,87 97,90,90 92,90,86 88,83,82 86,79,79 85,78,81 87,80,83 93,86,89 94,87,90 97,92,94 100,95,97 103,98,97 102,95,93 111,98,95 126,83,64 145,90,59 153,97,61 193,136,94 195,150,104 182,140,100 170,131,92 170,129,98 161,125,94 150,117,90 129,104,85 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 106,103,90 118,113,101 132,118,104 143,122,95 141,120,93 130,112,93 117,98,84 95,84,77 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 85,79,74 85,79,74 68,56,44 51,35,29 237,171,114 90,46,18 83,51,37 102,65,50 110,69,49 134,82,52 141,85,49 117,71,43 100,65,40 92,58,38 105,64,44 111,69,47 122,76,50 127,79,52 144,88,52 139,84,53 64,41,26 20,14,19 30,25,27 30,23,23 93,84,80 87,81,76 82,76,71 78,72,67 76,70,65 77,71,66 76,69,67 77,70,68 78,71,71 76,69,69 78,71,71 79,72,72 79,72,72 82,75,73 82,72,71 80,73,71 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
93,88,87 98,91,91 101,94,92 105,99,94 111,102,98 112,106,101 125,114,109 142,130,120 131,120,113 117,108,104 109,102,100 101,94,92 92,85,85 94,87,85 97,90,88 90,89,82 88,83,80 87,80,80 90,83,83 92,85,85 98,91,91 100,93,93 107,97,98 111,102,98 120,108,98 126,111,102 139,118,103 190,141,103 193,139,91 206,152,102 213,162,105 204,156,102 203,154,103 203,155,108 182,136,95 175,131,93 181,137,97 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,93 168,128,94 156,122,100 124,108,91 111,106,94 125,120,108 131,123,110 136,123,102 151,126,96 148,120,91 134,105,85 108,94,80 93,83,82 91,82,78 87,78,74 89,83,78 77,68,62 57,44,37 56,35,24 132,76,42 116,78,61 109,71,52 92,61,42 95,64,45 125,74,48 131,77,43 109,68,41 88,59,37 80,49,28 116,69,48 126,79,56 118,72,46 106,62,36 145,89,55 143,89,53 107,71,49 24,17,20 30,28,29 32,27,29 57,50,50 85,75,76 80,73,71 82,75,75 82,75,75 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 77,70,70 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 77,70,70 77,70,70 77,71,66 78,72,67
89,84,83 93,86,84 102,96,91 108,99,95 114,105,101 117,106,99 140,130,118 147,135,123 125,114,109 117,108,104 108,102,97 100,93,91 93,86,86 93,86,84 97,90,88 93,88,85 88,83,80 92,82,81 91,84,84 93,86,86 98,91,91 104,94,95 109,100,96 122,107,98 132,120,110 120,111,107 135,124,109 199,155,117 223,168,114 222,168,109 211,160,103 216,164,104 218,166,104 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,97 175,129,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 152,122,96 148,118,92 127,103,77 102,88,74 91,79,67 87,78,74 67,56,49 45,36,32 58,35,24 107,63,37 124,75,53 123,74,52 114,69,48 82,51,30 115,75,52 134,79,48 109,67,43 83,54,34 74,45,25 87,53,33 89,53,33 107,70,44 137,91,61 141,90,53 144,90,52 120,76,50 26,17,13 31,29,30 28,26,27 31,24,24 96,87,83 82,75,73 82,75,75 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 75,68,68 77,70,70 79,72,72 78,73,70 81,76,73
90,83,81 93,86,86 106,96,95 115,104,99 124,114,102 139,127,115 158,147,132 148,136,126 123,112,107 117,106,101 107,101,96 100,93,91 95,88,88 91,84,84 95,88,88 95,88,86 92,85,85 91,84,84 92,85,83 95,88,88 100,93,93 107,97,98 114,103,98 130,114,99 132,120,110 121,117,111 120,118,114 136,117,105 156,131,103 185,141,99 212,161,108 220,165,109 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 130,122,109 128,126,106 141,121,101 157,122,97 154,118,87 143,110,83 122,95,77 63,51,41 36,31,30 39,29,30 131,80,54 135,82,55 135,84,58 118,74,48 89,53,35 123,76,53 130,74,40 121,75,49 101,63,44 102,64,43 123,75,50 139,86,61 141,84,55 138,84,50 138,84,46 145,88,48 138,84,48 46,26,19 33,26,26 30,25,24 26,24,22 59,50,46 84,75,71 82,75,75 84,77,75 82,75,73 82,75,75 82,75,75 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 80,73,73 76,71,70 76,71,70 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 80,74,69 80,74,69 83,76,74 83,76,74
91,84,82 97,87,86 108,97,92 138,127,120 161,147,129 164,149,127 163,147,130 144,129,120 124,113,108 121,110,105 109,103,98 101,94,92 97,90,90 92,85,85 97,90,90 98,91,89 95,88,88 95,88,88 94,87,85 99,92,92 103,98,97 107,100,100 121,108,101 138,123,103 144,128,111 135,125,113 147,130,122 128,120,107 120,111,103 127,111,94 164,130,98 199,149,105 218,165,110 222,167,111 223,169,108 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 194,146,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 152,116,85 131,111,91 128,120,107 133,131,111 153,131,111 157,128,104 151,123,96 52,41,34 38,31,29 27,20,23 124,82,58 97,55,31 88,52,30 115,74,54 131,83,56 147,88,58 135,77,42 125,79,51 110,68,46 112,67,46 126,74,44 136,80,46 142,83,53 140,84,50 137,81,45 140,82,45 146,85,49 103,62,42 53,35,30 33,23,24 26,24,25 23,18,17 99,86,79 84,75,71 80,73,73 82,75,75 82,75,75 82,75,75 80,73,73 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,72,71 79,74,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 75,68,66 82,75,73 83,77,72 84,78,73 85,78,76 85,78,76
94,87,85 104,95,91 113,100,95 124,113,106 155,144,129 164,151,130 155,141,127 132,121,116 123,112,109 121,110,105 109,103,98 102,95,93 95,88,88 93,86,86 99,92,90 100,93,91 97,90,88 97,90,88 97,91,86 102,95,95 107,100,100 113,106,106 128,112,106 146,127,113 141,129,117 147,131,114 183,144,112 175,138,98 145,126,103 135,127,116 127,118,110 138,117,102 173,133,99 201,153,110 225,168,110 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,165,109 216,162,103 206,155,102 202,154,107 197,149,106 179,137,99 167,129,94 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 186,142,102 187,141,102 160,119,90 130,105,88 126,116,104 127,124,109 123,116,100 42,33,27 27,22,21 24,23,28 126,79,56 152,96,62 153,92,56 157,95,55 146,88,53 163,95,55 143,81,41 119,78,51 94,56,37 98,57,39 121,70,46 128,76,46 134,78,44 130,79,42 134,80,44 137,81,45 137,79,42 116,70,44 59,40,28 34,23,20 23,21,22 25,23,21 54,44,43 87,78,74 78,71,74 77,70,73 79,72,72 80,73,73 77,72,71 78,73,72 79,74,73 78,73,72 79,72,72 76,71,70 77,72,71 77,70,70 78,71,71 79,72,75 82,75,75 82,75,75 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 86,77,73 87,78,74 86,80,75 85,79,74
99,90,86 108,97,94 117,104,97 125,112,105 146,132,118 161,147,131 148,133,122 130,119,114 125,114,111 119,108,103 111,105,100 102,95,93 95,88,88 94,87,85 104,95,91 102,96,91 100,94,89 100,94,89 100,94,89 106,99,97 109,102,102 117,107,106 132,117,106 142,127,118 129,125,119 135,129,122 187,155,113 206,159,107 187,146,99 169,137,103 144,130,116 135,129,122 128,119,104 136,118,99 173,139,105 205,157,110 224,173,120 234,175,118 226,169,109 219,164,108 223,169,108 224,169,113 225,171,112 212,161,108 199,150,101 195,147,102 196,153,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 183,142,97 155,121,91 131,105,80 112,98,82 39,30,26 30,25,24 41,28,25 180,105,60 202,114,60 214,122,71 184,102,57 144,78,48 255,178,130 144,85,55 122,75,52 96,60,42 93,57,39 107,65,41 121,73,48 133,77,43 131,77,41 135,81,43 136,80,44 135,81,45 116,72,46 59,38,27 34,23,18 25,23,24 23,21,19 28,23,22 78,67,64 78,71,71 77,70,73 78,71,71 79,72,72 77,72,71 77,72,71 77,72,71 76,71,70 79,72,72 78,71,71 77,70,70 78,71,71 80,73,73 80,73,73 83,76,76 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 87,78,74 87,78,74 85,79,74 86,80,75
