102,95,93 93,86,86 95,88,88 99,92,92 104,98,93 107,101,96 117,108,104 118,109,105 104,97,95 100,93,91 96,94,92 94,92,90 93,88,87 94,87,87 90,83,81 88,78,79 86,76,80 83,76,79 83,75,81 82,77,79 82,68,68 55,29,17 69,37,23 89,52,39 108,62,44 100,64,44 106,78,67 99,84,73 92,83,77 94,82,82 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 83,77,72 84,78,73 84,78,73 83,77,72 85,79,74 78,71,69 77,71,66 85,73,73 84,75,71 83,77,72 84,78,73 83,77,72 80,74,69 80,74,69 82,76,71 83,77,72 79,73,68 82,76,71 84,78,73 85,79,74 87,78,74 85,79,74 80,74,69 78,72,67 79,72,70 78,71,71 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
93,86,84 93,86,86 95,88,88 99,92,92 106,100,95 108,102,97 118,109,105 111,102,98 100,93,93 98,91,91 98,93,92 97,92,91 93,88,90 90,83,81 87,80,78 84,77,77 86,79,79 84,77,80 84,78,83 84,77,80 85,66,68 73,42,32 73,37,27 97,59,42 110,63,42 121,87,65 111,91,73 93,83,73 87,81,76 91,82,76 88,79,73 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 84,78,73 85,79,74 87,78,74 84,80,74 77,70,68 79,73,68 72,63,59 44,35,31 29,22,20 26,21,23 27,22,24 32,27,26 30,23,23 40,33,31 71,61,60 79,73,68 79,73,68 77,70,68 78,72,67 78,72,67 78,71,69 80,74,69 79,73,68 82,76,71 83,77,72 80,79,72 77,72,69 80,73,71 79,73,68 79,72,70 79,72,72 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
90,83,83 91,84,84 95,88,88 102,95,95 108,99,95 115,106,102 119,108,105 109,100,96 101,91,92 98,91,94 101,96,95 101,96,95 93,86,86 87,80,80 84,77,77 85,78,78 89,82,85 85,80,82 88,83,85 85,80,82 86,68,67 66,35,23 76,37,23 110,64,38 150,95,66 148,104,76 125,106,90 108,99,91 98,87,80 88,79,73 85,76,72 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 85,79,74 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 84,78,73 75,66,60 36,29,32 30,24,29 36,24,24 43,27,21 58,32,20 66,38,25 66,40,28 48,27,16 32,22,21 31,24,24 52,42,41 84,75,69 88,79,73 85,79,74 83,77,72 83,77,72 83,77,72 89,83,78 85,79,74 83,77,72 87,78,74 86,80,75 80,73,71 79,73,68 79,72,70 75,68,68 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 82,75,75 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
88,83,85 90,83,86 98,91,91 105,99,94 110,101,97 115,106,102 119,108,105 108,102,97 100,93,93 97,90,93 100,93,93 103,98,97 94,87,87 85,78,76 83,76,76 85,78,78 88,83,85 91,85,90 88,86,84 88,86,84 84,66,65 59,31,20 98,55,40 136,78,54 152,106,78 174,133,104 176,135,108 144,115,91 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 67,58,54 36,26,25 45,34,31 96,69,53 127,85,63 137,89,60 138,83,52 145,89,55 151,93,60 148,92,58 120,80,55 40,21,7 28,21,21 43,37,32 83,72,69 84,75,69 86,80,75 87,78,74 84,78,73 82,76,71 82,76,71 82,76,71 86,77,73 85,76,72 82,73,69 82,76,71 76,71,70 70,65,64 76,69,69 75,68,68 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
90,83,86 93,86,89 100,93,93 106,100,95 110,101,97 116,107,103 119,108,105 109,100,94 101,94,92 97,87,88 99,92,92 101,96,95 91,84,82 84,77,77 83,76,76 90,83,83 90,85,87 89,89,89 89,89,89 89,87,88 83,61,55 93,56,32 128,75,48 180,118,80 127,98,74 110,94,77 135,112,83 167,135,103 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 86,77,73 44,34,33 77,61,48 150,93,62 151,94,63 151,95,61 148,97,62 140,90,59 141,85,59 106,72,52 99,65,45 146,88,53 136,82,46 28,18,17 27,25,23 80,70,71 87,78,74 84,78,73 87,77,76 84,78,73 83,77,72 83,77,72 84,78,73 87,78,74 84,75,71 84,75,71 83,76,74 79,74,73 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 75,68,68 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
91,84,87 95,88,91 101,94,94 106,99,97 111,102,98 120,111,107 126,115,108 113,104,96 104,97,95 96,86,90 95,88,88 97,92,91 89,79,80 84,77,75 83,76,76 90,83,86 92,87,89 92,90,91 94,92,93 97,92,94 112,76,66 126,78,53 155,94,62 200,138,96 164,128,97 147,117,91 114,96,77 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,77 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 77,68,62 40,29,24 154,108,78 111,69,47 94,58,38 141,86,57 141,89,57 111,74,50 72,45,29 94,65,45 115,79,59 103,61,37 143,87,49 78,52,40 21,14,14 35,25,26 86,77,71 84,78,71 83,77,72 80,74,69 82,76,71 80,73,71 79,72,70 77,70,70 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 80,74,69
90,85,84 99,92,92 104,98,93 110,101,97 116,107,103 130,117,110 138,126,116 115,106,102 101,94,94 93,86,86 95,88,86 96,91,88 88,83,80 85,78,78 87,80,83 93,86,89 95,88,91 101,94,97 105,99,94 110,99,92 135,91,63 148,94,56 167,112,67 204,150,100 188,143,97 172,130,92 163,120,87 158,120,83 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,86 121,111,110 140,125,105 145,121,97 133,109,83 112,94,75 93,82,77 86,84,80 89,80,74 87,78,74 89,80,74 66,54,44 85,46,14 95,45,14 98,66,52 103,69,49 128,75,48 141,85,49 104,64,39 90,61,39 109,66,49 120,76,50 125,79,51 146,90,56 125,79,49 25,12,9 30,25,27 57,50,50 86,76,75 80,73,71 78,71,71 79,72,72 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 75,68,68 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
89,84,83 99,92,90 104,98,93 113,104,100 122,113,105 146,134,124 128,117,110 114,105,101 102,95,93 93,86,86 94,87,85 93,88,85 88,83,80 90,83,83 92,85,85 97,90,90 104,97,97 115,106,100 131,114,106 130,118,108 204,154,110 222,169,112 217,164,107 212,161,106 216,166,106 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,101 141,113,84 112,107,93 125,119,110 143,123,103 151,123,96 145,119,94 118,97,82 96,83,78 88,76,76 82,71,64 50,39,34 167,115,85 118,76,63 116,73,54 84,57,39 110,63,40 134,80,46 92,58,36 73,46,28 99,63,43 85,51,31 120,76,48 143,89,55 135,85,52 36,15,11 31,29,30 29,24,23 97,87,86 82,75,73 80,73,73 79,72,72 79,72,72 80,73,73 76,69,69 77,70,70 80,73,73 78,71,71 78,71,71 76,69,69 78,71,71 78,71,71 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
90,83,81 101,91,92 115,104,99 124,114,102 146,135,120 151,139,127 123,112,107 114,105,101 104,97,95 95,88,88 92,85,85 95,88,88 92,85,85 91,84,82 94,87,87 100,93,93 109,100,96 127,112,101 132,120,110 117,117,114 132,113,101 156,131,103 198,151,101 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,97 170,130,94 147,115,83 124,107,83 130,122,109 137,122,100 152,121,100 154,118,87 133,105,78 69,57,47 36,31,30 105,68,55 122,76,48 135,84,58 108,68,45 110,63,40 130,74,40 105,65,42 102,64,45 123,75,50 143,86,57 138,84,50 138,84,46 147,90,48 83,42,22 33,26,26 28,26,24 35,26,22 84,75,71 86,79,77 82,75,75 82,75,75 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 80,73,73 76,71,70 76,71,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 80,74,69 82,76,71 83,76,74
91,84,82 103,94,90 128,117,110 161,147,129 164,149,129 149,133,120 123,112,107 116,107,103 102,95,93 97,90,90 93,86,86 99,92,92 94,87,87 94,87,85 98,91,91 104,99,98 113,103,102 135,121,107 148,132,115 144,129,118 131,123,110 123,114,106 137,113,87 178,134,96 213,160,105 225,171,112 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 195,145,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 164,128,97 121,110,103 129,122,104 152,130,110 156,123,96 58,47,40 38,31,29 41,19,11 131,79,58 118,82,60 130,83,62 147,88,58 135,77,42 116,71,48 105,63,41 125,73,43 139,81,48 140,84,50 136,80,44 143,83,44 129,74,43 56,38,33 25,25,22 26,21,20 97,84,77 82,75,75 82,75,75 82,75,75 80,73,73 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,73,72 79,74,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 84,77,75 84,78,73 85,79,74 86,79,77
97,87,86 110,97,92 118,107,100 149,135,121 161,147,129 135,122,115 124,113,110 115,106,102 105,98,96 97,90,90 97,90,88 104,95,91 99,93,88 97,91,86 100,93,91 111,101,102 120,111,107 146,125,112 134,125,117 165,145,125 204,157,107 172,139,102 141,130,115 125,121,113 144,118,95 187,145,107 222,169,114 228,175,118 228,169,112 218,164,103 222,169,105 223,169,110 210,162,108 199,149,103 196,148,105 179,136,101 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 126,122,105 47,41,36 34,29,28 51,25,13 163,95,57 181,102,56 157,88,50 174,95,51 161,93,55 111,71,48 89,53,33 115,68,45 130,75,44 129,78,41 132,78,40 137,79,44 130,75,44 59,39,30 28,21,21 25,23,21 30,25,24 80,74,69 77,70,73 79,72,72 79,72,72 78,73,72 78,73,72 78,73,72 83,76,76 78,71,71 79,72,72 78,71,71 78,71,71 84,77,77 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 87,78,74 88,79,75 87,81,76
101,92,88 119,106,101 128,116,106 145,128,118 153,139,125 131,119,107 124,115,107 116,107,101 106,99,97 98,91,91 103,94,90 106,97,91 102,96,91 103,94,90 109,99,98 115,106,102 126,113,106 137,122,111 124,124,119 140,130,118 184,140,100 206,153,108 196,152,112 155,133,113 140,135,132 131,122,114 154,121,94 203,153,107 228,171,111 225,172,108 232,178,119 227,173,114 222,170,110 215,163,103 200,151,102 187,142,96 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 170,131,101 44,35,31 29,24,21 117,66,29 255,170,95 213,124,72 138,72,42 141,72,39 114,56,32 57,24,13 78,46,30 101,61,36 126,74,44 132,78,42 132,78,40 132,78,42 124,77,43 60,39,28 29,22,22 26,24,25 26,21,20 88,77,72 76,71,73 77,70,70 78,71,71 73,66,66 77,70,70 79,72,72 80,73,71 80,73,73 82,75,75 85,78,78 84,77,77 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,80,76 86,77,73 84,78,73
105,98,96 136,125,120 141,126,117 149,133,120 144,129,120 132,120,110 124,115,109 115,109,104 109,102,100 104,97,95 108,102,97 110,101,95 110,99,94 110,99,94 115,103,103 118,108,107 134,119,108 122,113,107 117,117,117 128,122,117 140,126,108 166,138,109 199,156,111 200,151,102 184,141,108 151,127,105 129,123,114 132,122,110 171,137,105 217,164,111 223,170,113 221,168,111 225,168,110 236,179,119 222,166,103 215,162,109 197,147,101 192,144,97 194,146,99 171,131,95 140,110,84 134,105,81 156,120,91 182,142,106 44,37,35 29,24,21 104,61,26 255,164,90 160,99,63 118,64,46 186,106,51 131,74,34 113,69,43 114,69,46 101,56,33 126,76,45 130,79,44 133,82,45 132,81,46 127,78,42 52,36,19 28,21,21 25,20,22 24,22,20 35,26,22 97,85,73 71,64,64 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 82,75,75 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
136,127,123 138,127,122 151,140,125 160,146,130 133,121,111 131,118,111 121,112,106 120,111,107 115,108,106 115,106,102 115,106,100 115,104,97 108,102,95 114,103,98 118,105,102 121,110,107 142,128,112 120,113,111 118,116,117 102,95,98 118,108,96 137,126,111 162,138,114 179,141,106 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,106,79 47,38,34 24,22,20 43,31,19 243,144,78 171,106,67 201,128,85 255,202,138 146,87,41 118,70,43 114,72,48 114,68,42 125,75,44 129,77,45 132,83,47 129,79,46 125,74,48 53,36,26 26,21,20 21,19,20 23,21,19 28,20,26 52,41,36 98,88,78 79,72,70 79,72,72 79,72,72 79,72,72 77,70,70 79,72,72 79,72,72 77,72,71 77,70,70 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 75,68,68 77,70,70 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
