54,45,39 99,84,64 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,66,51 112,103,86 117,109,96 244,192,191 252,195,194 255,194,196 255,196,193 255,193,193 60,39,35 255,178,181 255,180,180 255,179,180 255,179,180 255,176,181 255,174,181 249,172,182 234,168,181 221,168,186 211,162,184 60,51,47 201,181,193 209,182,194 216,181,196 216,182,194 206,179,191 145,132,127 94,86,73 95,69,48 106,64,40 96,60,40 120,79,61 105,63,41 106,68,49 111,69,45 128,91,67 110,79,58 88,52,30 79,36,17 85,43,19 101,48,23 117,59,26 158,74,30 194,92,29 251,113,33 255,142,43 255,180,86 213,178,153 255,244,213 181,159,151 206,163,173 206,163,175 199,160,171 199,159,178 194,158,178 187,156,174 183,155,172 33,27,32 170,155,175 164,155,177 159,155,177 159,153,176 165,151,175 171,152,170 177,153,171 177,153,171 174,150,168 179,153,170 193,158,173 201,160,171 213,167,169 226,168,174 226,168,172 223,167,170 218,165,167 221,168,170 218,167,170 125,90,93 73,67,60 73,64,56 77,68,60 98,87,72 195,183,185 199,185,187 203,179,183 205,179,183 204,182,190 72,55,56 197,161,174 200,160,177
60,51,43 101,86,66 97,86,69 87,80,64 57,51,44 66,57,51 82,72,62 82,73,58 112,103,84 125,118,102 252,195,196 248,192,197 247,190,191 250,188,190 245,189,192 63,45,40 255,175,182 255,176,180 255,178,184 255,178,178 255,180,181 255,179,182 255,179,181 255,177,179 241,172,184 222,163,176 56,50,43 201,183,194 206,179,191 212,177,192 215,181,190 199,170,177 140,130,118 97,83,65 103,55,30 93,52,25 89,46,27 82,41,21 78,40,21 73,37,15 77,34,15 80,34,16 76,35,17 81,40,22 87,42,21 83,42,22 89,42,19 97,46,18 104,47,16 128,59,19 180,76,18 255,127,46 255,159,49 255,165,89 228,191,165 255,255,231 208,167,165 213,166,175 210,164,175 207,164,179 200,160,177 198,164,173 201,167,179 35,28,31 202,165,183 191,158,179 185,159,178 187,159,178 196,161,176 196,165,176 200,166,178 203,167,177 205,167,173 206,168,174 212,165,174 218,168,176 226,170,173 237,174,170 243,175,171 245,174,171 244,176,174 244,176,174 243,177,172 152,102,96 79,73,66 77,68,60 77,69,58 101,92,77 213,192,188 213,188,185 215,185,186 219,189,190 221,191,192 80,59,55 213,166,173 214,172,179
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 87,79,68 83,74,59 107,105,87 128,119,102 239,189,195 244,193,196 245,189,192 248,187,192 243,190,192 70,52,51 255,177,185 250,175,182 252,171,176 255,175,178 251,172,180 241,172,186 234,172,186 228,166,180 223,165,182 216,165,180 56,46,47 204,187,193 211,182,187 208,177,185 212,183,193 168,143,142 132,113,97 104,70,48 95,47,20 90,43,22 81,40,20 78,40,21 81,40,22 76,38,19 66,35,16 68,36,20 68,34,14 79,43,23 73,37,15 69,35,17 79,41,22 86,44,22 87,43,17 90,42,13 111,50,16 168,85,36 233,107,27 255,135,49 247,192,147 228,196,164 255,255,234 204,166,170 212,166,177 226,173,177 243,180,176 244,177,168 243,178,168 35,33,31 255,180,168 255,185,169 255,184,170 255,183,170 254,181,172 241,174,165 244,174,168 252,178,171 251,179,167 251,178,166 251,179,167 252,180,168 250,181,166 254,181,167 255,182,165 255,184,166 255,186,166 255,186,166 255,185,165 176,109,98 81,72,66 79,71,60 80,70,58 100,90,78 243,197,183 239,196,181 237,193,183 236,193,185 231,191,186 83,59,53 234,174,174 233,173,171
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,73,57 109,93,80 144,133,118 237,187,193 231,185,196 231,183,195 238,184,191 239,189,195 99,70,75 246,176,186 239,170,182 240,171,183 249,176,185 251,175,182 244,170,184 233,169,181 229,167,181 220,167,180 219,164,178 63,50,47 219,191,193 224,186,192 219,183,193 218,184,191 159,137,129 129,104,85 100,52,27 94,48,20 84,42,20 68,34,14 71,35,15 76,35,15 76,38,17 70,36,16 71,36,21 70,36,18 69,35,17 64,33,12 61,30,11 66,35,16 76,38,17 88,44,16 90,42,13 94,42,12 108,47,15 165,73,18 221,103,30 255,122,40 229,193,164 255,255,227 189,163,153 200,166,175 209,169,173 227,172,168 251,180,177 255,181,167 40,35,34 255,192,179 255,199,174 255,200,166 255,200,169 255,195,172 255,187,166 255,186,169 255,183,165 255,185,165 255,183,167 255,187,166 255,189,169 255,188,168 255,190,165 255,192,166 255,195,172 255,197,168 255,197,168 255,195,167 201,119,97 78,67,62 81,71,61 85,76,61 105,93,81 253,204,182 252,203,183 249,199,186 244,195,184 238,196,185 67,50,42 230,175,171 222,172,166
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,57 100,98,80 151,135,120 255,199,189 255,196,191 246,189,190 246,191,189 246,190,193 107,75,72 255,185,185 239,174,182 229,170,183 234,172,184 238,174,184 240,174,187 239,173,184 235,171,181 228,169,178 237,172,178 61,40,38 238,195,191 245,193,190 244,194,188 242,190,187 220,170,166 133,95,74 102,46,20 91,43,16 91,49,27 68,34,14 66,35,14 66,31,16 70,35,20 74,38,18 75,41,23 71,37,15 70,39,16 67,38,18 62,33,13 57,32,13 55,30,11 80,39,19 94,46,21 102,47,18 103,46,17 126,57,21 158,75,26 255,121,42 255,178,117 215,190,160 255,255,231 180,161,165 188,164,170 209,169,162 235,176,169 255,186,169 37,35,36 255,198,174 255,200,165 255,205,162 255,203,165 255,203,163 255,199,162 255,196,163 255,188,162 255,189,164 255,187,165 255,188,161 255,191,160 255,198,164 255,198,160 255,195,165 255,195,160 255,197,162 255,196,159 255,198,160 234,131,100 81,70,65 83,73,63 87,78,63 104,95,80 255,209,181 255,209,180 255,208,184 255,203,177 253,199,181 72,50,42 250,180,172 239,177,166
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 92,78,60 107,100,84 155,144,125 255,204,186 255,201,192 255,200,190 255,194,191 255,199,194 130,102,93 255,186,184 255,183,182 255,183,187 238,177,182 229,175,186 223,171,181 222,170,178 218,171,180 234,173,180 250,178,180 68,47,43 255,199,197 255,208,196 255,203,187 255,198,188 255,197,189 126,79,58 105,49,23 93,45,20 81,41,18 67,36,17 62,33,13 71,40,21 82,51,30 84,48,26 85,47,28 94,58,36 108,71,45 116,79,55 98,67,44 77,52,33 60,38,20 60,30,13 90,48,24 103,46,17 110,53,22 108,47,15 142,62,21 183,79,21 255,116,41 227,191,160 255,252,225 196,162,171 203,165,171 220,172,166 245,183,174 255,182,167 40,33,36 255,192,167 255,194,167 255,198,165 255,201,165 255,201,161 255,204,161 255,196,162 255,192,160 255,193,166 255,190,165 255,191,163 255,192,163 255,195,159 255,194,156 255,196,156 255,197,159 255,197,161 255,198,160 255,198,156 249,138,103 90,74,68 87,75,63 89,78,63 99,94,80 255,211,181 255,211,181 255,209,180 255,209,177 255,205,181 79,56,43 255,192,167 255,187,169
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,78,64 104,85,60 97,83,65 99,96,83 146,125,112 255,206,181 255,204,183 255,200,184 255,201,184 255,200,186 166,114,111 255,192,172 255,193,173 255,192,173 255,191,173 255,190,175 255,183,172 255,184,172 255,184,174 255,183,172 255,194,183 79,58,47 255,204,188 255,207,189 255,205,187 255,203,185 255,203,188 118,60,36 99,44,15 86,41,18 82,40,16 59,33,12 78,42,20 129,86,53 143,98,63 139,94,59 133,86,54 141,94,62 138,93,60 132,86,58 118,77,48 101,67,45 89,58,35 72,48,26 72,46,25 97,44,19 105,48,17 105,47,14 118,55,20 146,56,12 219,107,40 255,210,168 223,184,154 255,222,202 214,177,174 236,181,170 255,190,171 255,190,170 36,29,32 255,192,163 255,195,167 255,199,161 255,204,162 255,207,158 255,201,160 255,200,160 255,197,159 255,194,161 255,193,161 255,193,166 255,193,163 255,196,161 255,198,166 255,196,164 255,197,162 255,200,161 255,197,160 255,200,161 247,143,106 93,77,64 93,79,63 89,78,63 100,93,77 255,203,180 255,212,182 255,208,179 255,209,178 255,207,179 78,52,38 255,194,167 255,192,164
54,46,35 107,84,55 102,85,61 92,83,68 58,49,41 89,78,63 106,85,60 98,85,64 97,92,80 135,121,107 255,202,185 255,208,188 255,206,185 255,211,185 255,208,188 185,133,128 255,193,171 255,196,174 255,197,176 255,196,173 255,196,171 255,195,169 255,193,169 255,193,176 255,192,172 255,198,177 96,76,67 255,210,193 255,211,194 255,212,192 255,208,189 255,206,184 119,56,34 103,51,21 97,49,20 79,36,17 67,32,7 139,92,58 148,100,57 146,101,57 149,101,58 149,98,59 149,98,59 146,97,59 137,91,61 126,80,50 109,72,48 96,62,40 79,53,30 70,45,26 93,44,22 108,51,20 109,51,16 110,49,17 151,67,23 178,86,35 255,188,138 239,199,165 255,246,210 144,104,99 170,122,106 200,135,116 232,150,130 39,29,30 255,170,144 255,179,144 255,188,146 255,200,159 255,205,159 255,204,159 255,210,165 255,204,166 255,194,168 255,188,161 255,185,161 255,192,164 255,192,165 255,196,168 255,195,166 255,195,163 255,201,158 255,203,158 255,207,163 255,159,112 92,73,59 91,77,61 93,79,65 98,89,74 255,209,185 255,210,179 255,210,180 255,210,179 255,206,173 58,39,25 255,197,172 255,194,159
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 107,86,59 102,91,74 123,114,108 230,190,192 240,195,199 255,200,193 255,204,187 255,205,184 211,158,146 255,195,175 255,193,174 255,194,177 255,192,173 255,194,171 255,199,170 255,198,165 255,199,166 255,199,166 255,198,170 124,77,66 255,212,180 255,215,184 255,214,186 255,217,187 255,208,175 111,49,20 102,47,16 111,61,30 81,38,19 94,51,16 148,98,54 155,102,59 153,103,57 157,102,61 155,100,57 150,97,56 150,96,58 143,94,58 133,90,57 117,78,48 104,67,41 83,54,32 71,45,24 78,42,20 105,50,21 104,46,9 110,49,17 129,52,19 168,79,32 237,142,81 255,215,176 225,186,156 186,138,113 190,127,105 188,117,98 175,101,78 37,31,26 151,78,50 140,70,41 129,59,35 125,58,33 112,55,26 99,43,21 87,40,19 73,26,15 61,28,19 46,22,14 51,24,17 59,28,20 50,34,19 52,34,29 55,34,30 55,38,30 48,37,34 47,37,36 44,35,29 54,43,38 90,75,66 89,75,59 93,77,60 100,86,68 255,209,179 255,207,175 255,208,173 255,207,177 255,205,174 63,40,29 255,202,164 255,200,161
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 110,87,58 101,94,76 100,84,78 100,87,80 92,81,74 100,79,75 107,87,78 102,82,75 104,82,76 120,76,64 120,78,67 116,73,58 122,76,62 128,82,68 143,87,79 159,97,84 169,103,87 192,113,92 198,115,100 105,73,59 208,138,112 213,148,125 229,153,131 232,158,133 191,127,99 119,58,26 107,50,19 105,53,23 90,45,24 112,62,29 152,97,56 155,102,57 155,105,59 152,99,54 153,100,57 152,99,58 150,100,58 148,97,58 136,91,56 125,84,57 115,75,52 86,60,39 70,46,24 75,44,25 98,47,23 116,53,18 107,46,14 123,53,20 140,61,17 217,121,65 255,220,176 255,211,178 255,220,186 255,202,168 255,203,163 255,201,157 37,25,37 255,208,164 255,210,162 255,213,165 255,213,166 255,212,161 255,213,158 255,214,157 255,203,155 255,201,164 255,192,160 255,193,153 255,191,152 255,196,157 255,199,154 255,203,149 255,209,154 255,209,154 255,210,157 255,212,157 255,168,113 93,77,64 93,79,65 94,78,61 100,84,71 255,209,177 255,210,175 255,211,177 255,209,174 255,209,173 62,40,32 255,206,163 255,204,157
67,56,41 120,94,69 108,84,62 94,80,66 59,50,44 106,87,64 110,89,62 104,85,60 107,86,59 105,84,57 101,84,60 100,83,59 102,83,56 108,87,64 99,84,62 100,86,61 106,82,56 102,81,56 104,83,58 111,90,65 101,84,60 99,82,58 99,82,58 102,84,63 107,85,65 107,86,61 106,87,64 103,85,64 110,90,70 109,91,70 102,87,67 112,90,70 117,58,28 112,53,23 107,52,21 91,43,18 114,63,24 158,103,60 157,103,67 149,94,63 143,93,51 153,103,59 154,104,58 143,93,51 111,61,28 118,69,33 124,78,41 125,81,43 90,53,29 69,38,19 68,42,19 81,43,22 108,46,17 115,52,19 114,47,20 130,61,23 204,110,58 255,227,184 255,220,171 255,215,175 255,211,160 255,209,158 255,211,162 34,31,35 255,214,159 255,213,159 255,213,159 255,213,157 255,212,161 255,215,158 255,213,162 255,213,159 255,205,153 255,200,152 255,198,151 255,195,149 255,195,149 255,197,153 255,199,152 255,203,155 255,203,147 255,207,153 255,207,149 255,172,121 95,76,62 94,78,61 97,82,62 98,84,66 138,109,89 175,146,126 229,181,154 233,182,154 249,194,165 69,48,35 255,201,165 255,208,180
70,54,39 112,81,58 108,86,66 79,70,55 59,50,44 105,88,62 103,84,59 101,82,57 105,86,59 110,89,62 104,83,58 104,83,58 115,87,58 104,83,58 96,76,56 97,78,53 109,83,58 108,85,56 109,80,56 107,86,59 105,81,55 103,82,57 103,82,57 113,87,62 112,88,62 110,90,60 114,91,60 116,90,65 117,94,65 117,94,63 113,90,61 118,90,63 119,58,26 114,53,19 112,56,22 98,48,17 107,58,20 155,100,57 161,104,62 163,106,62 161,106,61 153,101,53 150,101,52 148,96,48 148,99,50 142,94,49 139,95,55 136,90,53 130,88,50 105,66,36 75,44,23 71,40,19 108,49,21 107,45,16 111,44,17 127,53,19 207,103,45 255,230,188 255,225,182 255,213,170 255,215,156 255,216,157 255,216,157 33,30,34 255,217,160 255,216,160 255,221,158 255,220,160 255,217,156 255,218,156 255,218,154 255,220,156 255,216,154 255,215,156 255,206,149 255,208,153 255,207,151 255,206,149 255,207,151 255,208,151 255,206,146 255,209,151 255,211,157 255,181,131 100,82,63 100,83,57 90,77,54 92,82,58 97,86,69 91,80,63 87,76,69 90,80,68 83,74,59 85,75,65 83,72,65 88,77,70
76,57,41 119,88,65 108,86,66 84,73,58 55,49,42 113,92,65 105,84,57 99,78,51 95,81,56 99,84,62 100,83,59 99,82,58 103,86,60 105,84,61 98,77,52 97,78,53 105,84,59 101,83,53 102,85,57 100,83,59 96,77,54 101,82,57 98,79,52 107,86,59 114,89,59 110,87,58 114,91,62 114,91,62 115,92,63 115,95,65 120,97,68 113,88,58 117,69,42 110,53,22 117,58,28 99,48,20 96,45,10 161,108,55 141,102,72 112,79,52 159,110,70 166,115,58 148,98,52 126,83,38 116,76,42 103,64,36 81,72,68 65,61,55 78,43,18 110,69,40 87,52,27 76,42,22 96,43,18 108,48,23 119,46,14 159,69,22 233,96,29 255,232,191 255,228,188 255,223,179 255,249,218 255,218,162 255,217,166 32,31,34 255,221,160 255,221,158 255,222,158 255,223,155 255,222,157 255,223,155 255,224,158 255,222,156 255,225,154 255,219,150 255,214,151 255,214,151 255,212,149 255,214,152 255,213,150 255,214,153 255,214,155 255,214,155 255,214,155 255,191,131 106,85,62 105,84,59 99,82,58 98,78,58 97,82,60 97,82,60 99,83,70 99,84,62 92,79,56 93,78,56 97,82,60 98,85,64
81,63,42 123,98,68 97,80,56 89,77,67 53,49,39 115,92,63 114,91,62 107,86,59 103,92,77 100,86,68 92,78,62 92,78,62 97,78,55 99,77,57 93,78,56 87,68,45 86,71,51 86,74,48 95,77,56 101,82,59 104,83,58 94,80,53 90,76,49 88,73,51 102,78,54 108,80,53 95,77,58 94,74,54 90,75,55 97,77,59 99,78,55 98,70,41 110,80,52 107,66,37 119,60,30 100,45,16 92,42,11 139,88,51 153,132,109 83,81,77 105,79,56 155,105,61 157,102,61 96,57,29 70,44,23 122,86,57 121,89,59 112,79,52 112,68,38 137,86,51 149,88,41 142,80,38 126,68,35 103,44,16 137,60,27 186,83,29 251,109,28 255,232,188 255,230,186 255,227,183 246,227,200 255,219,166 255,220,162 37,36,41 255,225,157 255,226,153 255,226,160 255,225,157 255,224,156 255,225,154 255,221,152 255,221,150 255,223,152 255,222,151 255,220,152 255,220,152 255,221,153 255,218,154 255,216,152 255,220,155 255,217,150 255,216,154 255,219,156 255,199,135 110,84,61 108,84,60 100,79,56 102,83,58 99,85,60 100,83,59 90,72,53 96,77,61 98,84,59 93,75,54 101,83,62 98,85,62
