50,46,36 73,68,56 85,78,60 86,79,61 91,83,70 74,66,55 53,49,43 63,57,50 78,72,63 79,71,58 82,74,61 102,98,79 112,101,84 255,195,196 255,195,196 255,196,196 254,193,198 250,193,194 236,191,197 222,186,196 46,36,35 200,165,196 193,161,186 189,160,184 185,157,188 183,155,186 176,155,185 174,155,187 180,152,185 179,153,185 182,156,184 185,159,191 185,157,188 186,158,187 180,157,188 42,32,36 177,174,201 169,175,196 162,171,196 158,166,194 158,169,198 155,166,193 152,163,192 149,165,192 67,70,88 106,91,80 132,114,95 140,123,97 156,132,108 156,132,106 139,119,99 142,118,96 140,126,101 122,105,79 149,107,83 167,134,107 139,118,95 146,129,103 144,112,80 142,105,65 149,104,71 162,132,88 175,110,71 255,171,88 255,231,116 183,149,119 175,146,115 235,201,167 255,231,199 216,197,170 255,245,255 163,152,179 162,152,181 166,152,180 169,155,183 164,153,178 165,149,176 162,152,183 158,151,181 158,151,181 154,151,178 152,149,176 151,153,178 153,148,175 30,28,26 156,155,186 149,148,179 150,150,178 149,151,176 147,149,176 148,149,179 145,149,180 146,150,179 148,149,179 148,149,179 152,149,176 159,150,176 164,150,174 177,155,177 182,156,177 190,157,178 193,157,177 200,160,177 202,160,177 200,160,177 199,159,176 194,158,178 190,159,177 189,158,176 187,157,172 187,157,172 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 97,87,75 171,166,195 169,167,189 169,167,189 174,171,188 176,173,190 175,172,187 112,108,119 134,122,154 160,155,184 158,153,182 164,159,188
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 74,66,55 51,47,41 62,58,50 81,71,61 74,66,55 81,73,60 107,99,86 115,111,90 255,198,195 255,195,193 255,193,196 255,193,196 255,193,195 248,192,195 242,188,195 43,39,33 228,173,192 210,163,184 206,163,187 196,161,192 188,158,189 183,155,188 175,156,190 176,155,185 175,154,184 177,156,184 176,155,185 178,154,188 178,154,188 182,156,188 52,42,46 187,176,201 185,174,199 177,175,199 175,170,197 170,167,194 162,169,192 160,166,194 160,165,191 122,113,109 142,124,105 145,128,104 147,126,99 165,130,105 153,118,93 151,122,98 149,114,87 143,110,83 141,112,79 145,106,74 141,107,75 124,100,74 126,105,78 133,104,69 131,103,74 133,97,68 151,100,63 210,138,74 255,188,85 177,131,63 154,115,83 217,153,107 242,182,128 245,207,170 231,198,159 255,255,240 224,209,229 173,157,172 180,155,178 181,157,177 179,158,177 178,157,176 178,156,180 174,153,179 167,152,183 160,151,177 159,150,176 152,153,176 154,150,174 34,32,30 155,155,181 149,149,177 149,149,177 152,149,178 148,150,177 146,150,181 146,150,179 146,150,181 146,150,179 152,152,180 150,150,178 156,152,176 161,152,176 166,152,176 182,158,178 190,160,173 200,160,177 205,164,178 205,164,178 204,160,178 203,162,176 199,160,174 199,160,174 200,161,175 202,161,175 203,162,176 56,50,55 65,60,59 63,61,59 74,65,61 71,62,58 102,93,76 173,169,191 175,170,188 174,171,188 176,173,188 179,174,190 178,175,192 181,174,188 64,54,53 113,101,113 78,67,74 72,59,69
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,54 53,49,43 68,64,56 79,68,61 75,67,54 80,72,59 106,102,85 113,111,91 255,195,190 255,199,193 255,196,192 255,197,192 255,198,192 255,195,197 254,190,191 55,39,35 252,175,190 246,175,188 239,173,186 232,172,188 228,170,190 221,167,188 212,164,188 199,167,194 195,163,190 187,159,190 184,158,190 184,158,188 186,158,187 191,162,188 65,53,55 198,179,197 201,180,199 198,179,195 197,178,196 191,174,194 189,174,196 183,172,197 153,145,162 123,112,95 114,103,88 119,103,88 118,105,84 123,111,85 144,127,101 132,102,74 127,93,63 129,93,60 133,95,60 138,105,68 141,108,71 133,101,71 129,96,69 125,97,68 115,82,57 105,64,44 113,63,32 141,79,41 171,92,44 213,113,50 245,128,59 255,131,46 255,131,35 255,178,95 246,204,166 231,195,162 255,250,232 201,171,186 191,160,180 193,160,179 194,161,180 194,162,178 195,163,179 190,162,181 182,157,180 174,157,179 170,155,177 162,153,177 160,151,175 36,31,30 158,156,178 154,151,178 152,149,176 156,152,176 154,150,174 154,151,178 152,152,178 154,151,178 152,152,178 152,149,176 155,152,179 157,153,175 158,152,175 167,151,176 176,155,172 187,160,174 195,158,174 199,163,176 198,162,175 198,159,173 192,160,174 190,158,174 193,161,175 194,163,174 198,162,175 201,165,178 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 99,88,69 181,172,194 182,174,193 177,172,190 183,178,194 184,176,193 186,179,191 190,181,192 66,52,65 175,157,182 181,154,178 185,156,182
57,48,42 87,76,61 99,83,66 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,65,50 80,71,56 111,102,85 115,107,94 252,191,186 254,193,188 255,193,190 255,193,191 255,194,192 255,192,192 255,192,195 58,40,35 255,174,184 255,179,183 255,177,179 255,179,184 255,179,184 255,176,185 255,176,182 251,174,186 238,171,189 229,169,190 219,167,188 206,165,191 200,164,188 199,160,188 73,64,60 201,181,193 205,180,192 211,184,196 218,181,197 215,184,195 205,180,192 197,174,185 137,125,127 95,87,74 82,74,61 92,70,50 98,72,51 98,72,51 107,78,56 114,79,54 120,79,52 109,69,46 113,73,48 120,85,58 125,94,71 114,83,60 96,65,42 88,52,32 83,42,24 84,39,18 92,41,15 111,50,18 140,61,20 175,76,19 204,96,31 235,109,29 255,131,43 255,138,35 255,182,88 223,185,150 235,199,170 255,255,238 226,211,202 204,161,173 205,164,175 204,161,171 202,161,175 198,161,177 194,162,178 191,160,182 183,156,180 179,157,181 172,155,177 31,29,30 171,157,183 161,152,174 157,153,175 156,154,178 157,153,177 161,152,174 164,153,178 165,152,171 166,153,172 168,153,173 168,153,173 167,152,172 172,155,175 178,157,174 190,160,175 196,160,173 203,162,173 216,167,170 220,168,176 218,166,174 213,166,173 210,163,172 208,165,177 209,166,178 209,167,174 209,166,178 56,46,47 71,65,60 73,63,62 75,67,56 73,65,52 97,88,71 188,176,192 195,182,190 197,185,190 198,180,189 202,179,190 198,178,190 201,180,195 71,56,64 195,159,179 193,161,177 193,160,181
57,48,42 89,78,63 99,83,66 91,80,63 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,69,54 81,72,57 112,103,86 120,112,99 241,190,193 244,191,195 247,191,194 251,191,193 255,195,197 255,193,193 252,192,190 64,43,39 255,173,179 255,179,181 255,180,180 255,180,182 255,180,182 255,180,180 255,179,183 255,180,184 255,177,183 255,178,179 248,172,182 235,171,185 226,168,183 213,161,182 82,73,69 200,181,195 205,180,192 209,183,192 218,182,195 217,183,195 211,181,194 171,147,151 137,125,115 93,84,69 102,78,56 114,68,38 101,56,35 99,56,39 91,50,30 85,42,23 77,36,16 81,43,24 95,52,33 101,54,31 104,63,43 85,44,26 80,42,23 81,40,22 88,42,24 88,46,24 87,42,19 98,47,21 105,48,17 127,58,22 146,67,26 193,100,43 235,114,44 255,141,49 255,151,47 255,168,82 223,187,158 233,199,165 255,255,224 195,168,161 207,165,170 209,163,176 206,163,173 202,161,175 195,158,176 194,159,176 191,158,177 189,159,172 181,158,169 36,26,30 187,161,178 180,158,180 172,152,175 166,153,174 166,151,173 169,153,168 176,155,172 179,153,170 182,155,169 186,156,171 185,155,168 187,156,167 187,156,167 195,161,173 202,161,172 208,163,171 214,165,168 225,169,172 234,170,169 234,170,169 234,170,169 233,171,171 233,171,171 233,171,171 233,173,173 229,168,173 65,55,59 79,73,68 79,70,66 77,69,58 77,68,60 101,91,79 202,187,195 206,187,189 209,188,186 207,182,183 209,184,185 210,185,186 209,183,187 76,58,57 208,162,175 206,165,174 205,164,175
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,73,58 88,79,64 108,105,90 126,117,102 249,191,195 252,194,198 252,196,201 250,189,196 250,189,194 250,187,192 245,189,194 65,44,44 255,176,184 254,175,183 255,178,179 255,177,176 255,181,180 255,179,178 255,180,177 255,176,180 255,178,183 255,179,187 249,177,181 240,170,180 232,168,180 216,164,174 86,74,79 201,184,190 201,181,191 203,181,189 210,178,192 211,181,194 209,182,194 163,143,134 129,113,100 101,86,66 111,65,39 98,50,25 97,50,29 86,41,20 82,39,20 82,41,23 79,41,22 75,39,19 72,36,16 70,34,16 67,31,13 70,34,12 76,38,19 83,40,21 81,39,17 78,40,21 81,39,17 86,42,16 90,42,15 96,45,17 101,49,19 125,62,27 164,75,28 237,119,48 255,137,46 255,142,36 255,170,96 228,191,167 237,196,167 255,255,232 205,169,161 213,171,176 215,165,175 218,166,174 212,165,174 214,164,174 214,164,172 218,166,172 217,165,173 32,32,29 222,172,170 216,167,170 210,163,168 209,162,167 210,166,167 211,164,169 211,164,169 212,165,170 213,163,169 219,170,173 223,171,170 225,168,169 225,168,169 225,170,170 226,171,169 227,170,167 228,172,166 235,174,167 240,175,167 245,175,167 246,176,166 252,178,169 255,180,164 255,180,164 254,178,167 254,178,165 67,57,56 82,73,69 80,71,67 78,70,57 77,69,56 98,93,79 231,193,185 229,190,187 228,187,187 222,187,188 225,187,189 229,190,189 231,192,191 86,58,56 226,170,173 223,170,172 224,171,173
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 71,63,52 54,50,44 74,65,57 87,79,68 83,74,59 87,78,63 107,105,87 128,119,102 234,187,194 242,191,194 243,192,195 245,189,192 246,188,192 248,187,192 243,190,192 70,52,51 252,175,187 252,176,183 251,175,180 252,171,176 255,176,181 254,174,176 250,171,179 241,172,186 234,172,186 230,168,182 225,166,179 223,165,182 221,168,186 212,164,181 82,72,73 204,187,193 209,183,187 212,181,189 209,178,186 212,183,193 204,178,184 153,132,119 124,105,89 104,70,48 97,49,20 92,45,22 92,47,24 81,40,20 78,40,21 76,38,19 81,40,22 76,38,19 68,34,14 68,36,20 72,37,22 68,34,14 75,39,19 74,38,16 73,37,15 69,35,17 78,40,23 84,43,23 88,43,22 87,43,17 89,43,15 95,44,16 115,54,20 168,85,36 217,105,36 255,123,36 255,125,31 247,192,147 230,195,170 255,253,220 243,228,206 204,166,170 207,164,176 218,168,176 236,176,176 243,180,176 245,179,174 247,180,171 242,177,167 35,33,31 249,180,167 255,181,169 255,185,168 255,184,170 255,184,171 255,182,169 251,178,169 241,174,165 241,174,167 251,177,172 254,177,169 251,179,167 252,179,167 250,178,166 251,179,167 252,180,168 250,181,168 252,180,168 255,181,165 255,182,165 255,185,168 255,184,167 255,186,166 255,186,166 255,185,168 255,183,164 68,59,55 81,72,66 79,70,64 81,73,60 80,70,58 100,90,78 246,200,184 241,198,183 241,195,181 237,193,183 237,192,185 234,194,189 229,189,184 83,59,53 232,176,168 231,175,169 234,174,172
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,74,58 84,77,61 110,94,81 141,130,115 235,185,191 232,185,194 230,185,193 233,185,197 236,185,198 240,186,193 237,187,193 94,65,70 252,177,184 243,175,184 238,169,181 241,172,184 244,174,184 254,178,185 251,175,182 243,169,183 236,170,183 230,168,180 222,167,181 218,165,178 213,165,177 217,163,174 104,91,88 219,191,193 220,185,190 222,183,192 215,181,188 216,182,189 207,179,179 149,131,112 122,97,78 101,53,28 96,48,19 92,47,24 77,36,18 68,34,14 69,35,17 72,36,16 77,36,16 76,38,17 73,38,13 66,32,14 72,37,22 71,37,19 71,37,19 68,34,14 66,35,14 61,30,11 66,32,14 71,37,17 82,39,20 87,43,15 89,43,13 90,42,13 97,45,15 114,53,21 149,67,20 188,86,25 255,133,51 255,125,43 255,189,135 228,191,165 255,254,224 194,168,158 198,167,178 203,169,176 218,174,175 233,178,174 240,181,176 253,180,173 255,177,163 40,35,34 255,189,170 255,192,173 255,198,168 255,199,165 255,197,166 255,197,170 255,192,169 255,183,162 255,184,167 255,181,164 255,183,165 255,184,164 255,184,167 255,184,165 255,184,163 255,185,165 255,185,165 255,190,166 255,188,162 255,192,166 255,191,168 255,191,168 255,196,167 255,196,167 255,193,169 255,188,164 71,60,57 75,64,59 76,65,60 82,72,60 83,74,59 105,93,81 255,204,183 251,202,180 250,202,184 245,195,182 243,195,181 241,192,183 233,191,180 66,49,41 233,169,168 224,174,168 221,173,167
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,71,55 88,81,65 102,98,81 147,131,118 255,196,193 255,194,197 244,193,196 241,190,193 240,187,191 241,192,193 239,190,193 101,73,71 255,180,183 242,175,179 229,170,183 230,172,187 234,172,186 246,177,189 247,178,190 249,176,185 251,176,181 239,174,180 232,174,180 228,171,179 228,172,177 222,159,166 123,105,102 230,190,192 233,189,190 236,192,191 233,189,188 233,187,189 236,187,190 156,129,113 120,86,64 100,47,20 94,46,19 87,42,19 82,41,21 75,41,21 64,33,12 64,33,10 70,34,16 71,35,17 73,37,17 73,39,19 66,32,14 69,35,15 68,32,12 64,33,12 64,33,14 61,29,13 56,29,13 58,33,14 69,35,17 90,45,22 93,45,20 98,45,18 96,40,14 104,47,18 116,50,16 158,71,26 194,95,38 255,117,32 255,150,68 233,198,171 255,255,226 246,231,211 182,163,167 182,163,170 198,168,171 213,170,164 228,179,170 247,180,171 255,180,162 34,34,34 255,194,172 255,200,168 255,200,164 255,202,163 255,201,163 255,203,165 255,199,160 255,196,164 255,195,163 255,192,167 255,188,165 255,187,165 255,188,165 255,188,167 255,189,162 255,192,162 255,192,161 255,193,161 255,194,161 255,192,164 255,193,162 255,195,164 255,195,162 255,194,162 255,193,162 255,197,164 71,60,57 80,69,64 82,71,66 85,75,63 87,78,63 106,95,80 255,206,186 255,209,182 255,207,182 255,202,180 255,203,180 252,199,185 243,197,181 74,54,47 250,177,172 233,177,169 228,174,167
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,61 91,84,66 103,101,83 151,135,120 255,200,191 255,198,194 253,198,194 249,192,193 247,190,191 249,194,194 241,185,188 109,77,74 255,183,184 255,183,187 237,175,189 232,173,186 231,172,185 238,174,184 235,171,181 237,171,184 238,172,183 233,169,179 227,170,178 228,169,178 229,171,177 226,159,163 133,112,110 241,198,194 245,195,193 251,199,194 249,197,192 243,191,188 251,189,191 166,129,114 113,75,54 100,44,18 100,52,25 94,47,24 77,36,16 71,37,17 67,36,15 63,32,11 68,33,18 71,36,21 71,37,17 75,39,19 72,38,18 71,37,15 73,39,17 73,42,21 73,44,24 65,36,16 58,33,14 53,28,9 58,29,9 77,36,16 94,47,24 97,46,18 102,47,18 102,45,16 108,47,13 143,60,20 157,69,13 246,112,33 255,115,34 236,189,155 222,197,167 255,254,229 178,160,159 180,161,165 195,165,168 209,169,162 223,175,169 247,182,172 254,182,165 37,35,36 255,193,173 255,200,170 255,200,161 255,205,162 255,205,162 255,201,163 255,204,164 255,202,165 255,200,165 255,193,165 255,193,167 255,190,165 255,190,165 255,189,167 255,191,164 255,192,161 255,197,166 255,200,163 255,196,160 255,196,166 255,194,162 255,195,160 255,197,162 255,197,160 255,196,166 255,198,165 76,65,62 81,70,65 81,70,65 86,76,64 87,78,63 104,95,80 255,210,186 255,212,183 255,209,180 255,212,188 255,207,182 255,203,187 255,201,183 75,53,45 255,178,169 248,183,173 240,180,170
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 88,79,62 93,77,60 100,91,72 107,100,84 155,144,125 255,204,186 255,202,191 255,202,190 255,200,190 255,198,189 255,197,192 237,178,173 130,102,93 255,187,185 255,183,181 255,184,182 255,183,187 246,179,183 235,176,185 226,172,183 223,171,181 223,171,179 220,170,178 218,171,180 234,173,180 243,176,180 236,158,157 145,124,120 255,199,197 255,203,189 255,202,187 255,200,184 255,198,188 255,197,188 224,166,152 102,55,34 105,49,23 98,50,23 83,38,15 78,40,19 67,36,17 62,33,11 63,33,16 73,42,23 82,51,30 85,51,29 87,51,31 87,49,28 94,58,36 103,66,42 115,75,52 114,77,53 98,67,44 86,62,40 70,45,28 58,36,16 60,30,13 77,41,21 99,48,22 104,47,18 110,53,22 107,50,19 117,47,14 152,66,18 183,79,21 236,113,41 255,177,123 224,188,157 255,252,225 255,231,214 202,167,170 206,165,165 220,172,166 230,176,167 251,185,169 254,177,162 40,33,36 255,188,168 255,194,168 255,193,166 255,198,165 255,198,164 255,205,166 255,203,163 255,204,161 255,201,163 255,197,164 255,194,166 255,193,166 255,192,167 255,189,163 255,192,164 255,192,163 255,194,158 255,194,161 255,196,158 255,196,156 255,197,159 255,197,160 255,197,161 255,198,160 255,196,158 255,198,160 85,69,63 90,74,68 86,75,68 88,77,62 89,78,63 99,94,80 255,214,181 255,212,182 255,210,177 255,209,180 255,210,179 255,207,180 255,205,181 79,56,43 255,189,160 255,190,168 255,188,168
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 102,82,64 99,85,67 104,95,80 147,132,121 255,204,187 255,206,184 255,205,183 255,201,184 255,202,186 255,202,196 245,175,169 149,113,103 255,191,180 255,193,178 255,196,181 255,194,182 255,191,180 255,188,183 255,186,186 255,182,185 250,181,184 243,176,176 247,180,182 255,183,177 255,182,176 239,154,146 157,133,125 255,195,182 255,202,187 255,202,187 255,204,187 255,203,188 255,201,188 255,191,177 103,50,27 101,44,15 94,48,20 85,43,21 74,38,18 59,33,12 61,35,14 85,49,29 118,82,53 131,90,63 129,88,59 129,85,59 114,70,44 135,91,61 139,94,61 134,91,58 127,83,53 114,78,49 104,73,50 93,64,42 81,55,34 70,48,28 72,45,27 84,44,21 103,47,21 107,51,17 108,51,20 107,46,14 128,55,14 155,65,16 194,94,42 255,130,58 246,200,163 234,202,170 255,244,210 213,173,168 223,171,166 236,178,168 246,181,169 255,190,168 255,187,166 37,30,33 255,187,166 255,192,167 255,195,167 255,197,164 255,199,166 255,204,163 255,204,161 255,202,158 255,205,162 255,200,161 255,196,161 255,192,166 255,187,162 255,190,163 255,191,164 255,193,164 255,194,160 255,197,164 255,198,162 255,198,160 255,196,158 255,198,160 255,199,163 255,198,161 255,200,161 255,200,162 83,68,57 91,77,63 88,78,66 92,78,64 91,77,63 101,91,79 255,212,181 255,210,181 255,210,180 255,209,179 255,208,178 255,210,176 255,203,174 85,49,43 255,191,165 255,194,167 255,191,168
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 56,47,39 98,83,61 106,85,60 100,85,63 98,89,70 96,93,80 142,123,111 255,202,183 255,208,183 255,205,187 255,207,189 255,208,191 255,208,186 243,166,147 172,120,115 255,191,169 255,194,172 255,199,177 255,197,176 255,196,173 255,195,175 255,194,178 255,192,174 255,192,174 255,193,177 255,190,177 255,194,179 255,191,177 244,147,127 189,168,155 255,206,190 255,209,187 255,207,188 255,207,190 255,204,185 255,206,190 255,186,165 108,45,23 99,47,17 91,43,14 93,46,23 73,37,17 62,31,10 95,60,35 137,94,59 145,99,60 143,99,59 144,100,58 147,98,60 147,98,62 143,94,58 143,94,58 139,92,58 133,87,57 124,80,52 114,77,51 100,66,44 90,61,37 77,51,30 71,49,29 73,42,21 97,46,22 112,55,24 108,52,18 108,50,15 123,54,18 153,66,21 154,64,17 255,118,46 255,212,165 233,192,161 255,243,207 234,188,170 235,175,161 247,184,164 255,187,168 255,191,165 255,185,162 35,28,26 255,196,162 255,197,165 255,197,166 255,199,164 255,201,166 255,205,158 255,208,153 255,204,153 255,207,160 255,205,165 255,199,162 255,194,169 255,190,169 255,191,164 255,192,162 255,193,162 255,193,163 255,195,165 255,197,164 255,196,167 255,196,164 255,202,165 255,205,167 255,202,163 255,204,163 255,204,166 84,68,55 93,77,62 90,78,66 93,79,65 92,78,64 101,92,77 255,208,176 255,209,179 255,211,182 255,209,181 255,209,179 255,210,177 255,205,177 65,46,30 255,199,162 255,198,168 255,195,166
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 54,45,37 98,83,61 106,85,60 100,83,59 96,88,66 100,90,78 129,121,108 255,196,191 255,201,188 255,205,187 255,208,183 255,210,187 255,209,184 249,162,139 192,138,129 255,196,171 255,192,171 255,196,176 255,197,176 255,198,175 255,197,171 255,195,169 255,197,165 255,195,166 255,195,171 255,192,169 255,192,168 255,195,171 239,135,111 204,181,170 255,210,189 255,209,186 255,207,183 255,209,184 255,207,182 255,209,183 255,183,157 112,49,25 101,49,19 93,45,16 96,48,23 71,37,17 74,38,9 138,94,56 146,96,54 151,101,57 150,102,57 153,100,57 153,100,57 151,98,55 150,100,58 151,100,61 143,92,57 138,91,59 128,82,52 116,77,49 103,68,43 94,60,38 81,52,30 71,47,25 73,44,24 90,45,22 105,48,17 108,50,15 111,50,16 116,50,20 151,69,26 163,76,31 223,103,42 255,201,151 238,200,163 199,177,141 206,198,176 48,31,32 55,41,41 64,51,46 78,62,60 85,60,61 37,35,36 102,74,63 110,79,69 115,80,67 152,104,88 156,108,92 179,130,110 192,141,117 196,143,120 208,152,130 215,156,128 239,169,143 230,164,148 231,171,157 228,180,162 229,181,165 245,186,169 253,191,162 255,193,164 255,194,167 255,199,173 255,198,168 255,204,168 255,208,164 255,209,163 255,212,163 255,204,157 87,67,60 93,74,60 90,75,64 91,77,63 93,79,63 98,87,72 255,206,176 255,210,180 255,210,181 255,209,177 255,210,177 255,209,171 255,204,167 62,39,28 255,198,163 255,198,162 255,196,164
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 104,85,62 108,91,67 99,88,71 123,114,108 227,193,191 230,190,192 249,199,195 255,200,193 255,203,192 255,207,186 223,151,130 211,158,146 255,198,179 255,197,175 255,193,175 255,194,177 255,192,176 255,191,172 255,195,172 255,199,170 255,199,164 255,199,167 255,198,165 255,199,166 255,200,169 236,130,103 228,181,170 255,212,180 255,215,184 255,213,180 255,214,184 255,217,187 255,215,179 250,169,137 114,52,23 102,47,16 95,45,14 91,43,18 79,43,25 94,51,16 144,94,50 149,99,55 153,100,57 153,103,57 154,99,56 154,99,56 154,99,58 150,97,56 150,97,56 148,97,58 142,93,57 133,90,57 124,83,54 113,74,46 100,63,39 83,54,32 74,48,27 71,45,24 79,43,21 105,50,21 115,57,22 111,50,16 111,48,17 129,52,19 145,63,20 183,79,21 255,184,123 255,215,176 255,208,179 255,255,222 193,135,113 190,127,105 186,123,99 187,113,90 172,98,75 37,31,26 160,84,62 142,72,43 140,70,41 129,59,35 129,59,35 119,57,28 111,54,25 99,43,21 90,41,19 82,34,20 71,24,13 61,28,19 51,24,17 47,23,17 55,28,21 59,28,20 51,35,20 51,35,22 52,34,31 55,34,30 54,38,32 53,36,28 48,37,34 47,37,36 46,35,32 46,37,31 64,55,49 90,75,66 89,75,61 90,76,60 93,77,60 100,86,68 255,197,168 255,210,178 255,210,178 255,208,173 255,209,175 255,206,177 255,205,174 63,40,29 255,200,154 255,201,165 255,200,163
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 107,87,57 107,90,66 99,92,74 100,84,78 102,89,84 100,87,80 109,96,89 129,108,104 135,111,105 139,120,108 115,95,88 132,110,104 174,136,119 187,143,131 188,145,139 196,153,138 199,156,141 203,160,145 207,161,147 222,166,158 235,177,165 246,182,167 250,187,167 255,195,174 255,192,169 177,109,91 215,183,169 255,209,183 255,216,195 255,217,193 255,216,193 255,217,192 255,212,186 228,165,134 125,64,32 105,48,17 101,49,17 93,45,20 82,41,23 114,64,31 141,88,47 155,102,59 157,104,59 156,106,60 157,104,61 157,104,61 157,102,59 155,102,61 149,96,53 150,97,56 147,96,57 138,93,58 129,85,55 120,79,52 108,70,49 87,61,40 72,46,25 70,44,23 75,44,25 97,46,22 113,52,20 113,52,18 106,45,13 124,54,21 139,62,27 170,80,31 255,179,123 255,219,175 255,220,181 237,198,159 255,191,160 255,196,162 255,198,156 255,201,155 255,196,152 38,26,38 255,211,155 255,212,164 255,211,163 255,213,165 255,213,165 255,213,164 255,211,160 255,213,158 255,215,155 255,209,160 255,209,161 255,198,161 255,193,161 255,190,154 255,193,153 255,193,154 255,194,155 255,197,157 255,199,149 255,206,152 255,209,158 255,209,154 255,209,154 255,207,154 255,209,155 255,208,153 102,75,68 92,76,63 91,76,65 89,75,61 94,78,61 99,83,70 248,176,155 255,209,177 255,209,177 255,211,177 255,209,176 255,207,177 255,206,170 62,40,32 255,203,155 255,205,159 255,206,159
68,57,42 114,88,65 111,86,58 110,86,64 94,80,66 59,50,42 53,44,38 105,88,64 110,86,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,75 94,84,72 93,83,71 93,83,71 100,88,78 94,86,75 99,85,71 100,86,70 99,84,73 91,79,69 92,79,72 92,79,72 92,79,72 87,78,70 87,77,67 92,82,72 92,82,70 94,82,72 93,84,78 94,83,76 92,83,75 90,78,68 94,84,74 96,84,72 99,87,75 96,86,76 96,86,76 102,91,76 114,82,66 117,59,26 110,51,21 107,52,23 99,48,22 86,40,22 115,64,27 154,99,56 158,103,60 160,105,60 158,105,64 155,105,63 151,101,57 153,103,59 153,100,57 155,102,59 145,96,58 125,75,44 120,69,43 106,60,32 93,49,23 87,47,22 83,52,31 80,51,31 68,41,23 74,45,25 88,48,25 110,51,21 114,53,21 107,46,14 115,49,19 128,56,21 160,76,30 255,177,122 255,224,181 255,219,176 255,214,176 255,217,178 255,211,160 255,211,158 255,211,163 255,201,153 31,28,32 255,213,159 255,212,159 255,212,158 255,213,159 255,212,158 255,213,159 255,212,161 255,213,159 255,212,161 255,211,161 255,211,158 255,204,153 255,202,154 255,196,151 255,193,148 255,192,150 255,193,146 255,197,151 255,198,151 255,201,153 255,200,153 255,206,154 255,209,152 255,206,151 255,207,149 255,209,152 102,79,66 95,76,64 92,77,66 94,80,64 96,82,64 96,85,70 210,162,144 255,211,175 255,212,175 255,214,174 255,212,172 255,210,173 255,207,168 80,50,33 255,204,156 255,206,156 255,205,156
64,53,36 114,88,63 120,95,67 105,81,59 90,76,62 60,51,43 57,48,42 106,87,64 109,90,63 102,85,59 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 96,79,55 99,82,56 104,83,56 106,83,54 103,78,50 105,84,57 106,85,58 114,88,63 104,80,54 99,82,56 100,83,57 100,81,56 107,87,57 111,85,62 109,85,59 109,83,58 111,87,54 110,87,56 119,86,61 122,94,67 115,92,61 111,91,61 107,86,59 119,78,49 119,60,30 110,52,19 108,52,18 100,48,18 94,45,23 116,67,29 156,103,60 137,82,41 128,72,38 129,72,41 117,63,27 136,83,42 151,101,55 149,99,53 154,104,60 130,80,38 142,91,52 143,95,50 140,92,47 136,88,43 129,81,38 118,75,42 102,63,33 70,39,16 68,39,17 78,44,22 105,49,23 111,49,20 113,52,20 111,44,17 120,51,20 139,59,18 244,147,96 255,226,183 255,226,181 255,220,176 255,227,192 255,217,162 255,216,162 255,215,162 255,204,152 33,31,32 255,219,160 255,215,160 255,216,158 255,216,160 255,215,159 255,216,158 255,216,160 255,218,162 255,217,160 255,214,162 255,213,159 255,212,152 255,211,151 255,205,151 255,199,151 255,197,150 255,197,149 255,197,150 255,198,153 255,200,153 255,204,149 255,205,153 255,206,149 255,207,153 255,210,152 255,209,155 110,88,70 96,77,61 93,79,63 97,79,58 95,78,54 100,82,63 97,91,82 92,87,75 81,77,67 79,78,71 80,79,72 84,78,69 79,69,57 79,79,79 92,75,65 93,77,71 94,82,72
