56,46,22 54,45,26 53,45,23 51,45,20 52,44,22 52,44,22 55,41,16 54,41,18 53,43,19 60,45,23 127,75,45 133,83,41 164,139,52 159,134,49 79,63,57 80,67,62 78,67,60 81,68,61 78,68,58 90,79,64 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 171,149,113 209,188,147 212,188,153 228,203,155 175,153,133 98,47,23 74,38,20 73,35,16 67,40,24 88,57,36 126,79,45 137,86,49 139,88,49 147,97,53 161,93,50 196,100,62 255,251,190 142,120,84 116,96,76 133,114,87 161,141,109 161,141,109 165,142,111 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,162,121 158,136,102 115,98,74 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 214,197,160 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,107 153,133,101 157,139,107 136,121,99 101,86,66 105,86,61 109,90,65 105,91,64 102,87,65
54,46,22 55,44,25 53,45,21 51,45,22 52,43,24 46,39,19 50,40,16 53,38,18 60,50,26 57,42,22 131,76,47 152,97,56 76,57,18 67,51,9 121,99,25 120,102,60 94,79,57 90,78,66 94,82,70 98,82,65 105,86,63 105,86,63 105,85,55 134,111,80 173,159,132 133,121,95 171,149,113 210,187,147 214,188,149 255,255,206 164,142,122 96,44,23 75,39,21 77,43,23 70,43,27 104,66,47 126,79,45 132,81,46 126,76,43 126,79,47 253,166,98 222,120,61 255,254,196 169,143,102 113,91,73 157,138,113 216,188,148 220,193,148 214,192,158 136,109,77 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 248,222,172 249,225,170 247,218,167 218,196,158 132,118,102 200,179,136 236,209,162 192,170,132 129,111,90 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 80,65,56 156,147,128 180,160,130 209,185,148 179,162,134 151,138,115 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,158 202,183,148 209,190,153 187,168,143 114,97,71 106,87,62 112,93,68 109,90,63 109,90,65
55,45,23 56,46,24 56,46,24 52,44,20 49,42,22 43,40,16 42,38,17 37,38,15 49,45,24 47,38,23 101,62,34 146,94,62 71,58,24 40,36,17 52,44,20 120,100,50 122,97,51 87,68,52 84,72,60 90,74,57 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 166,142,107 209,184,138 210,185,137 211,183,143 167,147,117 129,73,47 71,37,17 68,36,20 69,46,31 93,63,46 72,47,28 106,65,36 255,172,108 137,83,49 255,185,112 255,178,116 255,255,199 255,230,176 117,96,73 141,122,95 203,176,131 201,174,131 203,179,146 132,108,73 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 237,211,159 242,213,160 241,210,159 206,183,143 129,115,101 202,179,137 219,194,148 207,185,147 107,92,70 78,66,54 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 144,130,103 171,144,112 213,191,144 216,191,145 212,190,143 212,189,147 179,156,114 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,123 212,187,143 214,189,145 183,161,125 113,93,63 115,94,67 118,99,74 112,93,68 106,87,64
51,45,22 54,46,24 56,46,24 52,44,22 44,41,17 40,39,14 42,40,18 50,46,25 37,38,19 39,36,21 52,36,19 87,56,33 91,75,33 30,27,14 27,24,11 85,69,38 116,92,37 89,72,46 83,74,59 88,77,58 108,87,60 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 167,142,96 207,178,127 206,177,128 200,169,130 167,146,119 164,121,88 82,39,22 71,36,21 77,46,27 130,83,49 137,91,50 147,92,47 194,113,50 187,110,59 235,144,75 255,240,180 255,255,202 255,252,197 129,115,88 179,155,120 198,173,127 202,179,137 205,177,137 129,102,70 218,189,138 225,196,143 228,195,143 224,195,142 199,172,125 224,192,146 225,192,142 223,192,143 188,161,129 119,103,90 209,182,137 186,163,132 192,171,130 118,100,81 70,62,49 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 157,140,114 185,168,131 181,170,137 199,178,135 138,121,93 167,143,110 202,177,131 203,178,134 202,180,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 137,114,83 198,171,135 184,161,132 178,157,130 195,173,137 121,98,67 114,91,62 120,99,72 115,98,72 114,93,68
51,45,20 54,44,22 56,46,24 51,42,23 42,38,17 40,38,18 40,41,20 39,40,19 41,39,21 35,36,17 33,31,13 32,32,16 34,31,16 30,27,14 28,24,14 79,65,36 139,119,33 91,73,43 85,73,61 92,78,60 111,90,63 115,91,65 122,97,67 120,94,69 203,171,116 142,122,74 165,138,91 209,179,121 209,177,120 203,171,127 170,146,122 210,178,134 140,92,67 76,35,17 97,53,27 156,92,46 147,87,48 142,82,43 171,106,67 207,123,61 255,173,109 255,240,179 255,255,201 255,246,185 142,125,101 161,139,105 196,177,150 167,150,124 197,166,127 133,104,73 195,162,123 204,170,129 204,169,131 199,171,131 173,146,110 198,169,136 200,169,132 193,167,128 158,139,114 116,101,90 187,159,130 171,158,137 171,149,115 112,93,77 70,62,51 81,69,59 78,66,54 89,77,65 85,74,59 85,70,59 75,65,55 138,127,112 155,145,121 168,169,148 168,154,127 128,113,91 149,129,99 181,162,127 186,164,130 186,164,126 184,165,128 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 173,148,118 116,91,63 116,93,64 124,103,76 112,95,69 110,96,71
57,48,21 53,45,23 54,46,22 50,42,18 47,40,20 42,40,22 41,42,21 43,41,21 43,35,13 35,31,14 32,33,14 34,34,18 34,35,16 33,34,15 40,36,17 90,76,31 95,75,25 88,72,55 90,78,66 94,83,66 111,90,63 117,93,67 121,96,68 116,92,66 196,171,125 141,117,80 157,133,96 195,170,122 198,171,124 226,196,152 173,150,121 229,200,151 203,158,125 119,62,31 146,77,44 175,108,56 146,86,43 155,100,55 150,90,51 230,135,72 255,198,130 255,223,168 255,255,193 255,247,182 159,144,122 160,141,106 189,171,129 194,171,131 178,156,120 127,102,72 188,164,127 193,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,137 174,157,133 93,89,72 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 171,159,129 116,104,78 157,133,100 190,162,124 195,167,129 194,168,127 191,168,128 171,144,110 196,168,128 198,170,130 196,168,128 174,145,110 140,117,86 172,142,116 191,168,128 187,163,126 171,143,114 113,93,63 120,94,69 127,104,75 118,97,70 110,93,69
59,50,21 59,50,19 55,48,21 52,45,18 50,44,21 42,38,17 47,40,20 50,42,20 44,35,16 42,36,13 45,36,17 45,36,17 42,35,17 42,35,15 60,45,9 111,88,19 148,122,70 90,69,54 86,76,66 94,80,62 116,93,64 120,97,66 121,96,68 133,103,77 225,181,153 146,121,93 165,129,98 201,163,128 193,165,127 255,245,192 177,153,116 250,215,161 215,178,136 168,144,118 166,83,45 168,100,57 161,99,57 154,94,53 132,81,44 240,157,88 208,171,129 234,197,153 255,248,186 255,251,185 249,219,175 135,128,101 170,151,116 157,139,107 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 196,177,140 199,178,137 172,154,122 121,111,101 177,155,117 202,176,122 185,162,120 113,106,86 74,64,54 78,66,56 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,113 174,147,113 188,161,118 168,151,116 146,129,94 175,145,99 212,182,126 213,183,127 213,183,127 212,187,130 183,158,112 215,185,127 214,184,126 214,184,128 193,162,109 157,131,90 192,173,136 196,170,118 205,175,119 173,146,110 113,89,63 113,92,65 126,105,80 119,98,73 112,93,66
61,52,23 60,51,22 57,48,19 56,47,18 52,46,21 49,43,18 50,40,16 55,42,19 50,42,20 50,42,18 52,42,18 52,42,18 50,40,18 55,40,18 105,80,32 136,102,28 109,84,40 88,77,62 85,77,64 91,77,61 116,93,64 122,94,67 124,96,69 123,98,68 169,140,116 172,141,120 167,143,106 198,166,124 198,168,126 255,250,200 186,160,119 255,218,161 221,187,142 168,147,124 127,59,14 178,108,61 148,88,45 147,90,46 142,81,36 255,240,173 186,153,116 176,145,108 254,215,156 255,247,181 255,243,189 149,135,117 181,156,128 181,157,124 179,165,147 131,107,83 188,155,118 190,161,126 186,159,123 194,168,129 175,148,105 210,177,127 216,181,125 213,179,120 180,153,110 128,112,97 186,161,115 216,182,123 190,164,114 119,106,85 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,145,108 193,164,115 214,183,123 183,161,123 142,123,86 182,149,99 212,178,119 217,183,124 217,183,124 212,182,124 191,161,115 215,183,126 215,184,124 214,183,123 194,162,107 159,134,88 197,179,135 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
61,52,25 61,52,25 58,51,24 59,50,21 59,50,21 57,48,19 53,46,17 55,46,19 58,46,20 57,43,16 58,46,18 57,45,19 57,45,19 66,47,20 155,117,53 195,150,61 148,110,44 100,78,29 108,88,42 147,116,77 213,167,110 251,206,142 255,244,178 255,248,191 255,231,177 211,186,138 168,137,100 138,111,79 149,125,92 232,197,159 175,137,100 247,212,158 230,194,145 177,146,107 183,113,62 192,123,69 164,101,52 149,87,49 210,133,77 255,222,132 255,167,87 219,139,73 220,125,42 255,212,149 255,246,181 190,155,128 232,183,143 227,177,135 222,188,158 140,108,78 223,178,132 236,184,136 236,184,136 233,183,141 200,156,116 231,185,146 237,185,137 235,185,139 191,158,131 137,116,101 198,164,130 225,179,140 196,161,125 117,102,80 78,66,56 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 149,136,113 112,101,86 148,129,104 179,155,118 187,161,122 181,158,118 179,157,121 170,146,111 189,163,124 193,165,125 190,162,122 169,140,107 142,121,94 175,161,134 187,161,122 191,164,121 152,133,108 115,98,72 114,93,66 121,100,73 118,97,72 115,96,71
61,51,27 62,53,26 59,52,25 57,50,23 57,52,24 54,49,19 59,50,21 59,50,19 59,47,19 61,49,21 59,47,19 58,46,18 57,45,17 64,47,19 125,92,40 181,139,56 131,104,31 52,39,18 48,35,14 160,129,76 128,99,68 126,98,71 120,96,70 108,90,60 120,97,68 120,95,65 120,100,68 121,99,65 157,125,93 159,135,98 184,146,111 255,228,164 221,169,107 155,100,55 157,95,53 169,102,57 166,99,54 149,84,45 155,88,38 255,175,99 205,130,60 172,100,50 228,119,29 191,148,99 212,178,108 177,155,117 157,111,83 133,106,72 139,110,86 135,106,75 158,122,89 154,116,81 146,107,77 140,101,69 133,98,62 149,115,81 145,116,81 146,112,80 109,83,62 76,65,62 104,86,67 120,92,63 121,97,64 102,84,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 78,65,62 77,62,51 65,56,50 80,69,64 94,80,64 83,71,59 83,74,59 99,85,67 113,91,73 112,90,72 113,93,73 117,98,73 129,106,77 131,108,77 134,109,79 140,111,80 136,108,79 125,106,83 118,99,76 124,103,76 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
61,51,27 57,50,23 63,51,23 61,49,19 62,50,24 59,50,21 62,50,20 62,50,22 62,50,20 61,49,21 59,47,19 59,47,19 58,46,18 59,47,19 77,58,23 123,92,43 192,146,62 115,84,22 121,95,43 154,115,54 115,89,64 117,97,65 115,94,67 108,87,62 112,91,66 111,90,63 113,90,61 116,92,66 237,200,145 154,134,114 238,203,165 179,155,133 171,106,46 139,90,21 148,94,46 137,84,41 146,89,47 144,87,47 130,76,40 178,109,55 185,115,57 220,134,63 211,112,19 156,124,94 189,152,99 255,242,167 134,114,84 113,92,67 125,101,66 139,113,74 141,114,78 138,111,77 124,97,63 116,88,61 128,99,66 137,111,70 137,114,74 137,110,74 103,84,59 87,76,59 111,92,69 117,92,64 121,96,66 107,86,61 83,72,57 78,67,52 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 110,87,58 122,97,67 127,98,67 127,100,66 130,101,66 137,108,75 140,111,78 146,115,78 147,116,79 146,115,76 139,111,73 130,103,69 115,92,63 107,84,55 113,88,60 112,88,62 116,92,68 113,92,69 109,90,65
61,51,29 61,51,29 60,51,24 60,51,24 61,49,21 62,50,20 62,50,20 61,49,21 63,49,20 62,50,20 62,50,22 61,49,21 59,47,19 57,45,17 58,44,19 82,63,28 171,130,62 245,206,106 100,69,30 137,102,17 111,91,61 112,93,66 121,97,71 119,98,73 119,98,73 118,97,72 117,97,67 118,98,68 255,237,197 255,233,194 170,153,127 126,115,96 141,114,71 160,99,38 146,91,46 160,107,54 152,96,49 145,89,51 138,85,44 153,96,52 194,124,66 248,162,89 189,97,13 174,142,96 248,198,138 250,209,150 141,126,106 115,94,71 127,100,68 134,107,71 130,106,69 128,104,69 122,97,67 109,86,57 126,103,72 132,108,71 134,107,71 133,106,70 105,86,63 94,83,68 109,96,75 115,96,69 118,97,70 111,90,65 84,73,58 83,72,57 84,72,60 87,75,63 88,76,66 84,72,60 75,63,51 74,63,48 73,61,49 74,62,52 84,70,52 97,78,53 92,77,57 91,77,61 96,77,52 104,80,56 109,86,57 110,86,60 113,88,58 117,89,62 121,92,61 126,99,65 127,100,68 130,103,69 129,102,68 123,96,64 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 102,85,61
59,49,27 60,50,28 62,53,24 61,52,23 58,51,22 62,50,20 62,50,20 61,49,21 63,51,21 61,49,19 59,47,19 59,47,19 59,47,19 59,47,19 58,46,16 66,52,23 140,109,45 206,163,78 97,70,25 86,67,40 119,98,73 122,103,76 122,101,74 120,99,72 118,97,70 115,94,67 119,96,67 125,105,75 174,145,114 171,149,129 145,134,117 128,118,108 130,118,106 118,86,40 136,88,32 159,104,59 156,100,53 143,90,45 141,88,45 151,96,51 181,115,67 241,166,98 200,106,20 230,185,121 255,236,165 227,188,131 152,132,100 110,90,60 120,93,61 117,93,60 118,90,61 113,90,61 100,81,56 98,77,52 108,84,58 117,95,61 123,99,64 116,94,58 86,73,50 81,72,57 96,83,62 95,78,54 99,82,56 95,78,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 70,58,46 70,58,46 70,59,44 73,61,49 73,64,49 94,75,50 91,76,54 89,75,59 92,74,53 94,74,54 93,76,52 100,83,59 102,83,56 100,81,54 103,82,55 108,85,56 114,89,61 117,92,62 116,92,59 118,91,59 111,86,58 103,82,55 97,80,56 102,89,66 108,91,67 105,88,64
52,44,22 57,47,25 61,52,23 62,53,24 61,52,23 63,51,23 63,51,23 61,49,21 59,47,19 61,49,21 61,49,19 61,49,21 59,47,19 61,49,21 59,47,19 62,50,22 114,89,30 186,150,62 149,128,76 121,97,71 119,98,71 119,98,71 118,97,70 119,98,71 114,93,66 115,94,67 117,97,67 122,102,72 180,163,137 147,136,119 139,130,113 135,124,105 137,125,113 135,124,107 172,119,64 155,101,51 160,104,55 139,89,43 136,83,42 130,76,38 129,75,39 205,136,82 178,94,16 255,253,167 255,231,166 196,159,106 151,127,90 109,86,57 113,85,56 110,85,57 108,84,58 105,81,57 91,72,49 90,73,49 100,77,48 108,83,55 112,83,59 108,85,54 80,67,46 71,62,47 86,72,54 88,73,51 85,70,48 86,73,50 74,62,50 71,59,47 88,76,64 84,72,60 84,72,60 83,71,59 77,65,53 71,59,47 73,61,49 73,61,49 76,62,46 83,69,53 88,72,57 89,75,59 89,75,57 89,76,55 87,73,55 86,72,54 95,76,53 97,78,53 93,74,49 97,76,51 101,78,49 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 108,88,68 101,86,66 107,89,68
