57,50,21 53,48,20 52,47,19 51,45,20 49,43,18 46,40,17 47,40,20 45,39,16 46,38,16 50,40,16 76,61,23 118,98,39 157,125,43 184,153,62 97,78,41 135,113,77 81,65,52 82,68,54 80,68,56 77,65,53 78,66,54 80,68,56 81,70,55 82,68,54 87,73,55 98,83,61 110,86,62 111,90,63 113,89,63 105,88,62 102,88,63 189,170,135 175,156,133 185,170,148 105,86,63 201,179,145 214,192,147 215,192,152 214,191,151 216,194,158 255,235,184 253,212,153 102,58,30 83,42,22 74,38,18 69,38,19 69,39,22 66,34,20 63,33,18 58,30,17 56,29,13 56,31,12 62,33,13 91,43,18 172,88,42 224,126,66 160,119,90 111,84,66 102,87,67 99,88,71 171,157,130 196,178,136 235,215,167 213,194,155 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 232,203,154 255,228,175 255,231,178 255,228,175 251,228,170 144,125,102 187,171,140 230,208,170 238,212,171 255,227,178 208,182,141 152,133,110 80,70,60 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 65,56,52 188,171,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,70 120,99,72 112,93,68 113,94,69
57,47,23 55,46,19 52,46,21 51,43,19 50,42,18 45,41,20 44,41,15 47,41,18 46,39,19 45,36,17 55,45,21 89,75,32 138,115,55 109,82,37 94,61,24 133,108,51 79,64,55 75,66,51 78,66,54 74,66,55 78,66,54 80,68,56 81,70,53 84,70,54 90,76,58 95,80,60 105,86,61 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 186,163,134 201,177,140 201,180,139 202,180,142 210,191,152 255,252,208 167,131,102 90,50,25 79,41,24 73,39,21 71,39,23 60,33,15 50,28,10 49,27,9 57,32,15 59,34,15 86,57,37 77,48,28 86,44,22 147,70,33 211,101,48 237,165,119 134,102,72 105,87,68 103,88,66 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,224,176 229,204,158 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 136,116,98 183,169,142 220,199,158 232,207,161 252,226,174 208,185,143 144,127,103 85,75,63 72,62,50 71,59,47 75,63,53 82,70,58 83,71,59 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 215,198,161 212,195,160 210,192,160 159,140,115 213,197,164 211,196,158 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 122,97,69 121,98,69 119,98,71 112,95,71
56,47,20 53,46,19 48,45,19 51,43,21 54,44,22 53,45,23 51,43,19 47,39,17 50,40,16 50,40,18 50,39,20 62,50,24 81,63,31 79,51,22 123,79,51 128,95,43 121,102,63 78,64,46 74,63,56 73,65,54 75,65,53 78,66,56 78,66,54 81,69,57 86,72,58 92,76,61 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 207,185,147 205,186,151 206,184,150 211,189,153 195,172,130 136,102,80 91,46,23 76,38,19 75,40,25 67,35,19 54,27,9 68,42,21 100,67,42 114,77,51 133,90,57 140,94,57 127,84,49 107,63,33 134,61,29 204,95,46 255,212,157 156,114,76 105,87,66 112,93,68 154,130,106 180,153,117 206,184,139 180,161,122 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,159 207,181,140 208,182,141 231,205,164 223,201,156 225,198,153 223,198,152 118,99,83 152,138,113 189,170,135 206,183,143 209,182,137 180,157,117 133,114,91 87,76,61 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 84,72,60 80,68,56 80,68,58 64,55,47 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,129 189,172,137 187,170,135 189,171,139 190,174,141 186,170,137 138,121,95 181,161,131 187,168,131 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 113,92,67 112,93,68 110,93,65 106,94,68
56,46,22 56,46,24 55,45,23 55,45,21 53,45,23 55,45,23 51,43,21 52,42,20 55,41,16 52,39,16 52,39,18 54,44,20 63,49,24 86,53,26 148,92,56 120,92,36 174,150,58 170,147,60 82,72,50 76,63,58 76,65,58 81,69,57 80,67,60 85,67,62 80,70,58 88,76,64 97,83,65 98,83,61 102,82,62 104,85,60 106,86,56 126,103,72 114,97,69 114,100,73 104,87,61 197,174,143 209,187,149 211,189,151 215,188,152 227,194,144 181,160,137 123,87,65 83,42,24 74,38,20 71,35,15 66,36,21 72,45,27 94,59,32 124,77,43 138,89,53 140,89,52 142,92,50 145,97,52 146,95,58 133,64,31 202,98,47 255,242,185 182,148,107 110,93,67 116,97,74 123,99,73 123,99,77 124,102,82 125,104,81 134,111,82 129,106,75 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 246,219,172 135,116,100 99,85,69 130,110,90 143,117,92 152,125,93 132,108,75 108,89,66 87,71,58 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 56,50,45 90,86,67 91,80,65 102,88,74 106,90,75 100,89,72 108,95,74 112,95,71 196,179,142 212,193,154 218,197,156 216,198,156 218,196,158 214,197,162 169,152,117 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,89 131,107,85 133,115,83 129,112,86 115,100,80 105,91,73 107,89,68 101,82,57 108,89,64 108,91,65 105,90,70 98,84,68
54,46,22 54,46,24 52,44,22 53,45,23 52,46,21 56,46,24 51,43,21 52,42,20 52,40,14 53,44,17 52,39,18 61,48,25 58,43,23 89,52,26 157,94,61 128,92,41 131,106,47 130,108,45 136,111,38 105,83,45 81,70,55 79,68,63 81,71,61 82,69,62 80,70,60 83,71,59 96,82,64 99,81,60 100,82,61 104,85,58 108,85,56 169,149,117 162,148,121 168,154,129 98,79,56 195,171,136 209,188,147 211,190,149 217,188,153 255,241,194 174,154,136 116,78,57 82,41,21 75,39,21 75,39,19 67,35,21 80,45,30 103,62,35 127,80,46 136,87,51 133,82,47 139,88,51 166,112,74 148,91,49 157,76,26 204,103,47 255,252,190 255,228,178 127,102,74 118,96,76 153,134,109 180,158,122 213,191,146 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 245,219,169 136,118,97 166,153,121 199,176,134 219,192,145 230,204,154 182,160,122 125,108,84 86,72,58 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 82,70,60 61,50,43 166,156,132 162,144,114 191,172,137 193,173,141 168,154,125 143,130,107 109,95,70 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,143 166,147,124 196,177,140 189,171,139 171,154,130 149,131,110 108,91,67 104,85,60 112,93,68 111,92,67 107,90,66 105,87,68
56,46,22 56,46,22 56,46,24 53,45,21 52,43,24 53,44,25 49,42,22 47,39,17 46,38,16 48,40,18 55,40,20 62,52,30 54,40,22 92,55,29 156,95,63 130,97,49 63,51,21 52,43,24 71,58,24 116,95,39 142,119,48 98,78,48 88,77,60 89,78,61 92,77,66 91,75,62 104,85,62 108,87,62 112,88,64 110,86,60 109,85,59 171,152,117 176,165,132 174,165,136 98,86,58 194,172,136 210,187,145 214,188,147 221,191,149 255,234,190 163,141,121 125,86,58 81,38,19 75,39,21 71,40,21 63,40,27 80,46,26 113,71,47 116,74,50 116,75,48 125,78,46 143,79,35 89,67,47 129,74,43 218,132,68 223,147,84 255,255,196 255,250,193 142,119,90 107,85,67 157,140,114 191,167,130 219,197,152 194,173,132 217,193,160 177,152,122 170,142,104 236,207,158 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 233,206,159 246,220,168 246,220,166 247,218,167 241,211,165 130,114,99 177,164,132 205,184,141 223,198,150 221,196,150 187,165,129 126,111,89 86,72,58 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 74,61,56 179,167,137 181,161,129 205,183,147 205,181,144 192,174,153 151,137,123 103,85,64 199,177,132 212,194,150 216,193,151 215,195,149 214,194,148 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,182,161 170,149,124 204,182,144 200,181,144 186,167,144 154,135,110 114,93,68 104,83,56 113,94,69 109,90,65 110,89,64 107,89,68
55,45,23 56,46,24 56,46,24 56,46,24 52,44,20 49,42,22 45,42,18 43,39,18 42,38,17 40,38,16 50,46,25 45,41,20 47,38,23 74,48,25 134,83,55 131,94,50 71,58,24 43,37,14 40,38,20 59,51,27 120,100,50 155,127,69 91,70,43 85,71,57 84,72,60 85,71,57 105,86,61 110,87,58 112,88,62 110,86,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 191,167,132 209,184,138 210,184,134 227,197,153 198,171,135 167,147,117 182,145,119 90,41,19 68,34,14 68,36,20 63,40,29 78,51,33 79,57,39 72,47,28 80,50,24 139,88,53 237,145,81 137,83,49 198,129,64 255,189,118 255,242,179 255,255,199 255,251,196 147,118,83 112,91,68 141,122,95 200,174,133 200,170,126 202,176,135 203,179,146 179,157,123 168,142,103 235,204,153 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 222,196,146 238,212,158 241,212,159 241,210,159 233,201,155 126,110,97 168,151,123 202,179,137 214,189,145 215,193,144 200,178,140 107,92,70 82,71,56 78,66,54 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 71,55,49 170,154,121 200,176,139 209,183,144 209,183,144 190,171,134 144,130,103 104,84,64 202,175,132 213,191,144 216,191,145 213,191,146 214,192,145 209,186,144 179,156,114 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,123 200,176,139 212,187,143 210,187,145 183,161,125 143,124,89 118,97,70 112,91,64 118,99,74 119,100,75 112,91,66 102,84,63
51,45,22 52,46,23 54,46,24 56,46,24 52,44,22 46,40,17 41,38,14 37,38,15 40,38,16 45,41,20 47,43,24 38,39,20 41,38,23 45,35,23 81,56,37 98,65,40 104,88,46 40,33,17 30,29,20 28,25,12 87,71,40 139,113,61 92,71,28 85,73,61 83,74,59 82,73,58 103,86,60 108,87,60 112,88,62 116,91,63 117,92,73 169,144,100 195,163,117 160,135,89 110,91,64 189,164,118 207,178,127 207,178,129 198,168,126 211,185,146 168,147,120 177,143,111 95,47,18 77,34,17 70,35,20 67,40,24 97,58,30 124,78,37 132,86,45 133,83,39 164,105,59 255,210,147 183,106,55 194,119,72 255,193,130 255,255,197 255,255,202 255,251,199 190,160,116 116,102,75 178,154,119 219,192,147 194,173,132 219,189,145 203,175,135 153,126,92 170,141,106 225,196,145 231,202,149 232,199,147 231,198,146 228,199,146 206,179,132 219,187,141 229,198,149 230,197,147 228,197,148 217,183,138 115,94,81 155,136,101 215,188,143 201,178,136 187,171,138 198,177,136 116,98,79 71,65,58 73,63,51 73,61,49 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,70,63 71,56,47 174,155,116 190,173,136 182,166,133 182,166,133 202,181,138 135,118,90 102,84,65 197,169,129 207,185,138 207,182,138 208,183,139 206,183,141 205,182,140 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 155,128,96 149,126,95 197,170,134 209,183,142 176,157,132 190,167,136 198,176,140 149,127,91 121,98,69 113,90,61 120,99,72 118,99,74 117,96,71 109,90,67
52,44,20 52,44,22 58,45,24 56,46,24 51,42,23 46,39,19 39,37,17 37,38,17 44,45,24 47,45,25 40,38,20 35,36,17 33,35,18 35,33,15 34,35,16 40,32,21 40,33,17 32,30,12 24,25,13 26,22,14 86,72,43 134,111,42 118,95,35 86,72,58 83,72,57 81,71,59 106,87,62 111,90,63 115,91,67 117,92,64 121,95,74 159,131,91 211,177,118 190,163,100 109,85,59 191,165,113 213,182,118 213,182,120 206,173,123 241,218,176 169,148,123 188,160,120 154,108,69 91,39,18 72,36,18 70,39,20 122,70,38 149,87,45 146,86,47 143,83,44 170,105,66 180,110,63 166,93,34 197,118,70 255,216,147 255,252,200 255,255,201 255,251,193 255,223,169 128,111,85 170,146,109 185,158,122 204,191,168 178,155,115 203,173,129 142,113,78 160,128,98 203,171,127 210,176,131 211,174,130 211,174,132 208,176,132 185,154,115 193,162,125 210,175,137 209,175,134 208,176,134 201,168,129 105,86,74 168,140,111 189,160,127 175,155,125 185,172,151 174,150,115 116,96,78 70,61,55 75,63,53 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,70,63 71,59,49 161,144,116 153,143,121 172,173,150 170,168,146 179,161,129 133,116,92 102,89,68 173,151,113 181,166,128 185,166,131 188,164,127 190,168,130 187,165,127 171,149,113 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 173,155,123 171,173,156 165,157,133 173,153,121 142,122,90 123,99,73 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
51,45,20 53,45,23 56,46,24 57,47,25 51,42,23 47,38,19 39,37,17 37,38,19 39,40,19 40,41,20 41,39,21 41,39,21 38,39,20 29,27,7 31,31,15 33,31,9 34,31,16 32,30,8 28,27,16 32,28,18 81,67,38 130,108,32 121,102,34 90,75,64 85,73,61 85,76,61 108,89,64 111,90,63 116,92,66 118,93,65 121,94,76 158,131,97 199,167,112 189,165,101 109,85,61 183,156,109 207,177,119 204,176,118 204,175,124 252,229,189 172,148,124 194,168,127 213,174,131 123,75,50 80,39,21 74,38,18 135,81,45 157,93,49 146,86,47 135,78,38 143,81,43 149,84,45 238,154,92 214,134,77 255,209,143 255,245,195 255,255,201 255,250,191 255,250,194 135,118,94 159,137,103 171,149,113 196,183,162 172,148,113 195,164,125 138,109,76 154,125,94 201,168,129 204,170,129 205,168,128 202,167,129 198,170,130 173,146,110 181,152,119 193,161,127 198,167,130 190,164,125 183,156,120 99,85,71 149,126,97 185,157,128 161,142,115 165,152,129 175,153,119 109,90,74 70,64,59 74,64,54 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,70,59 84,72,62 69,58,51 153,140,117 160,150,126 156,149,129 159,158,133 175,161,134 124,109,87 105,92,71 171,147,112 181,164,129 185,163,129 186,162,125 184,165,126 180,161,124 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 178,158,128 156,154,134 160,151,124 174,149,119 138,113,83 123,98,70 116,93,64 124,103,76 117,98,73 112,95,71 105,91,66
57,48,21 56,46,22 53,45,23 53,45,21 50,42,18 50,41,22 41,39,19 40,40,24 41,42,21 41,42,21 47,43,24 43,35,13 35,31,14 35,33,15 33,34,15 34,34,18 34,35,16 32,35,15 35,33,15 40,36,17 90,76,31 118,96,31 92,72,42 86,77,62 90,78,66 87,78,63 108,89,62 112,91,64 117,93,67 120,95,67 120,96,70 141,116,86 196,171,125 188,163,115 108,82,59 177,153,116 195,170,122 197,170,123 198,178,128 255,249,207 173,150,121 207,185,140 230,197,147 179,134,101 119,62,31 134,70,44 163,96,51 169,103,55 146,86,43 148,91,47 167,102,61 150,90,51 230,135,72 249,154,89 231,190,133 255,234,170 255,255,193 255,251,187 255,249,180 149,134,112 160,141,106 201,181,133 186,164,126 196,173,131 178,156,120 129,106,75 157,129,100 192,168,131 193,174,139 191,171,139 190,170,138 182,166,133 163,147,116 170,153,125 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,136 170,153,129 93,89,72 75,64,59 75,65,53 74,62,52 80,68,56 87,75,63 85,74,59 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 167,155,125 116,104,78 113,94,71 182,154,116 195,164,127 195,167,129 194,168,127 193,170,128 186,163,123 171,144,110 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 156,133,102 172,142,116 188,159,124 187,163,126 187,163,128 171,143,114 121,98,69 122,96,71 118,92,67 127,104,75 120,99,72 112,93,68 105,90,68
59,50,23 56,47,20 54,46,22 52,47,19 51,46,18 51,43,19 44,40,19 40,41,22 45,41,22 50,43,23 48,39,20 40,37,13 35,36,15 37,35,15 41,37,18 41,37,18 40,38,16 39,37,15 45,36,17 62,49,15 107,87,28 145,121,57 93,74,58 85,75,63 85,77,64 87,78,63 109,90,63 114,93,66 120,97,68 121,96,66 124,95,71 175,139,110 221,177,139 181,147,106 110,85,66 183,154,123 203,168,132 193,164,129 194,167,133 255,255,217 178,156,120 227,197,151 245,210,154 205,166,125 184,145,113 139,77,50 180,113,63 174,107,57 159,97,55 149,89,48 158,95,60 121,66,37 246,158,102 255,201,118 208,176,134 255,217,156 255,253,191 255,248,182 255,248,184 166,151,113 144,115,84 183,165,121 186,165,124 176,162,135 159,151,129 150,137,116 148,128,98 186,167,144 190,175,153 186,172,147 186,171,151 186,173,152 166,156,134 178,165,144 189,176,153 187,174,151 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,124 167,147,117 111,104,86 76,70,63 76,66,54 76,64,52 81,69,57 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 169,151,121 166,148,116 167,148,113 173,154,129 145,127,106 128,105,76 198,167,116 212,181,132 212,181,132 212,181,128 210,181,128 203,177,127 183,156,113 207,178,129 210,181,132 211,181,135 212,181,132 203,172,123 149,121,83 172,145,111 186,168,136 165,139,100 187,160,115 188,158,116 166,139,105 136,116,86 124,98,73 113,92,65 126,106,76 122,102,72 115,97,67 103,89,64
59,50,21 59,50,19 59,50,19 59,50,21 55,48,21 53,46,19 47,41,18 47,41,18 47,39,17 51,43,21 55,42,21 52,42,20 47,39,17 50,40,18 50,40,18 52,42,20 46,37,18 47,39,17 55,42,19 91,70,29 121,91,22 116,88,32 92,72,42 88,77,62 86,78,65 87,78,63 108,90,71 117,94,65 121,96,66 121,98,67 122,97,69 157,124,97 169,135,115 165,133,117 107,89,70 158,132,107 185,151,119 181,148,111 200,168,136 255,240,202 187,164,124 244,208,159 255,218,161 206,172,127 160,140,120 182,129,106 194,124,73 163,95,52 157,98,52 163,104,58 155,98,54 143,88,47 240,163,105 207,177,131 166,139,105 198,162,115 255,218,159 255,240,179 255,248,182 230,199,150 142,134,112 164,146,116 186,164,128 163,145,124 175,166,147 149,133,116 150,126,93 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,126 208,182,132 209,183,133 211,182,131 202,176,126 107,88,72 163,147,114 185,162,120 201,175,123 211,180,120 182,155,108 118,108,86 78,72,63 78,66,56 75,63,51 82,70,58 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 81,64,54 184,167,120 189,162,117 212,181,130 208,177,124 194,173,132 148,129,92 134,107,73 204,170,111 217,183,124 217,183,124 217,183,124 215,184,124 207,179,121 191,161,115 214,184,126 215,184,122 215,184,124 214,183,123 209,172,117 150,117,78 173,148,104 198,180,138 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 122,99,70 111,90,63 126,106,76 122,101,74 118,98,68 107,90,64
61,52,23 62,53,24 59,52,23 55,48,19 57,48,19 54,47,18 53,46,19 50,41,14 50,40,16 48,40,16 52,44,20 51,44,17 52,43,16 52,43,16 54,44,20 52,43,16 52,39,16 54,41,18 76,56,24 130,100,44 150,111,31 131,89,47 94,75,52 89,74,65 85,76,61 87,73,59 105,85,65 116,91,63 122,97,67 125,98,64 133,101,67 167,136,97 206,179,132 233,202,153 239,202,149 239,203,143 246,206,152 240,203,150 247,209,163 236,204,174 188,157,118 235,202,152 255,215,158 206,172,127 171,148,119 188,108,74 202,124,76 177,110,60 154,92,50 140,80,37 132,77,34 230,151,103 255,237,147 255,202,137 174,140,95 196,147,107 252,209,149 255,237,172 255,248,179 255,235,176 152,134,115 172,143,119 192,159,120 167,142,114 183,163,143 149,127,107 158,126,94 195,157,122 195,160,124 194,159,123 195,160,124 204,169,131 182,148,105 199,166,118 217,179,131 217,180,127 219,180,123 212,174,124 112,90,70 163,144,109 187,162,116 201,172,121 212,175,120 185,153,109 118,105,82 76,71,59 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,67,57 180,160,114 187,162,118 205,176,125 197,173,118 191,172,137 138,120,88 125,101,68 203,167,116 212,177,121 215,180,124 215,180,124 213,181,124 199,170,117 190,160,118 213,182,131 215,182,130 215,183,126 213,181,126 209,173,122 148,116,82 176,150,109 196,177,138 180,154,113 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,78 120,99,76 117,97,67 109,92,66
61,52,25 62,53,26 58,51,24 57,50,23 59,50,21 59,50,21 57,48,19 56,47,18 53,46,17 55,46,17 58,46,20 58,46,20 57,43,16 57,45,17 58,46,20 56,44,18 57,45,19 57,45,19 92,70,32 175,137,73 195,150,61 169,126,52 121,93,35 92,75,26 108,88,42 123,97,56 187,139,92 221,175,118 251,206,142 255,232,162 255,246,184 255,247,192 255,231,177 236,212,161 196,169,124 160,129,92 138,111,79 131,110,83 222,181,132 168,147,122 175,137,100 219,189,145 254,215,158 215,179,130 177,146,107 196,130,82 183,114,60 186,117,63 164,101,52 154,89,48 126,72,34 226,149,93 255,222,132 255,194,104 255,167,93 176,111,49 220,125,42 245,167,87 255,253,195 255,237,172 190,155,128 211,167,127 233,185,142 210,164,125 222,188,158 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 230,184,143 200,156,116 217,173,133 233,184,144 237,185,137 235,185,139 222,176,139 108,88,68 166,146,116 198,164,130 213,173,137 222,176,135 184,149,113 117,102,80 80,72,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 155,142,119 112,101,86 110,95,75 169,149,117 183,157,118 187,161,122 183,157,118 183,160,120 173,151,115 170,146,111 184,160,123 191,163,125 190,162,122 190,162,122 182,154,116 144,116,87 157,136,109 175,161,134 161,145,112 191,164,121 189,161,123 152,133,108 122,105,79 118,99,74 111,90,63 121,100,73 119,98,73 115,96,71 110,91,66
61,51,27 60,51,24 59,52,23 58,51,24 59,52,25 55,48,21 54,49,19 56,51,21 59,50,21 57,50,21 57,48,19 59,47,19 59,47,19 59,47,19 59,47,19 58,46,18 57,45,17 55,43,15 77,57,27 153,120,68 194,152,69 166,132,44 83,64,25 36,32,15 48,35,14 87,63,26 185,153,111 154,125,94 134,106,79 125,99,76 115,94,67 114,98,67 121,98,69 121,96,66 121,98,69 119,99,67 122,100,66 129,109,79 255,244,193 155,136,111 188,150,115 241,199,147 255,230,158 250,198,136 160,105,60 162,103,57 162,101,54 175,109,61 167,100,55 156,88,48 133,76,36 181,114,64 255,185,109 255,175,95 202,125,67 139,84,30 223,114,24 198,132,46 156,121,96 255,233,163 177,155,117 182,143,113 182,151,112 147,124,95 165,136,112 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 169,130,98 151,116,80 164,130,96 168,136,102 166,137,102 163,129,97 150,114,83 78,63,54 105,93,81 122,104,85 129,105,79 139,110,79 124,100,67 101,83,64 83,74,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,51 86,72,58 71,62,56 80,71,65 95,78,70 97,83,67 83,71,59 75,65,55 97,86,69 112,93,77 119,97,79 121,99,79 124,102,84 120,100,80 123,104,79 131,111,81 138,115,84 136,113,82 139,114,84 141,113,84 134,106,77 136,108,79 133,114,91 123,104,81 133,112,85 134,113,86 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
61,51,27 59,51,27 61,52,23 63,51,23 59,50,21 60,51,24 60,51,24 58,51,20 59,50,19 60,51,20 62,51,18 62,50,20 61,49,21 61,49,21 58,46,18 57,45,17 58,46,18 58,46,18 60,46,17 105,82,42 142,106,44 184,137,56 157,123,49 52,36,21 85,62,22 122,91,38 187,156,96 113,89,65 116,93,62 117,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 120,97,68 119,96,67 133,110,79 255,251,214 148,130,100 199,164,126 255,227,181 182,120,48 174,103,32 133,79,29 143,89,41 141,86,41 148,93,48 155,93,51 152,90,48 137,80,40 139,81,44 218,133,76 178,102,46 210,127,62 205,136,82 209,107,15 192,114,36 159,125,91 212,177,123 255,255,188 140,125,103 113,94,69 117,96,71 123,100,69 134,107,75 143,117,78 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 128,99,66 134,108,69 140,113,77 140,114,75 137,111,72 124,99,69 86,70,53 92,80,70 113,94,71 113,92,65 121,96,68 122,97,67 106,87,64 90,74,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 78,66,54 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,61 116,91,63 128,99,68 129,102,70 129,101,72 130,103,71 132,105,71 136,109,75 141,112,79 145,116,83 149,117,83 149,117,83 147,118,83 146,118,80 138,111,75 130,103,69 121,96,66 112,92,62 110,87,58 109,86,57 120,94,69 110,86,60 110,86,62 106,85,60 108,89,64 103,84,59
61,51,27 59,51,27 59,50,23 63,51,23 62,50,22 58,51,24 58,51,24 60,51,22 63,49,20 62,50,20 62,50,20 61,49,19 62,50,22 61,49,21 59,47,19 59,47,19 59,47,19 58,46,18 59,45,18 69,51,21 104,78,39 155,119,59 228,182,84 110,85,41 125,94,45 189,152,83 143,116,41 120,94,69 115,95,65 115,91,65 110,89,62 108,87,62 111,90,65 115,94,69 117,96,71 115,94,67 119,98,71 138,113,83 185,166,139 179,158,117 218,189,156 150,134,117 145,136,117 160,112,54 156,100,35 156,104,54 159,104,59 146,92,44 138,81,37 137,82,39 134,80,42 137,81,43 156,97,49 166,100,50 234,149,78 190,123,78 206,113,20 191,117,49 163,132,93 212,172,118 255,234,162 215,204,158 116,97,74 119,95,69 127,103,68 136,109,73 137,111,72 134,110,73 130,106,71 127,100,68 111,87,54 112,89,60 123,99,66 131,107,70 138,111,75 137,111,72 133,106,70 119,96,65 88,72,55 89,79,67 107,90,66 115,94,67 118,93,65 121,96,66 107,86,63 90,76,60 85,74,59 77,66,51 84,72,60 83,71,59 75,63,53 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,79,62 109,85,59 112,88,62 106,87,62 103,84,59 108,87,62 113,90,59 120,95,65 122,98,65 122,100,66 123,99,66 129,102,70 129,102,70 134,105,72 141,112,77 140,111,76 140,111,76 140,112,74 138,111,75 133,106,72 123,96,64 114,91,62 105,84,57 103,82,55 109,85,61 108,84,58 110,86,62 106,85,60 103,84,59 102,83,58
