87,84,101 86,83,100 88,85,100 88,84,97 86,82,95 87,82,98 83,78,96 81,76,92 88,83,99 86,81,97 84,79,95 81,77,90 76,72,85 71,69,77 74,72,80 78,78,88 78,78,88 79,79,89 76,74,84 76,74,84 76,74,82 74,72,80 76,73,79 75,72,78 78,72,77 78,72,77 78,75,62 89,89,48 87,87,42 86,85,47 83,81,48 84,79,49 78,74,39 77,73,38 72,67,37 68,63,31 68,61,30 67,60,29 67,58,27 64,55,26 60,53,24 62,53,24 57,50,23 53,47,22 51,46,18 50,42,18 58,47,12 91,71,10 120,97,12 134,112,20 141,118,29 96,80,47 76,65,50 76,64,52 77,65,53 76,64,52 77,65,53 76,64,52 76,64,52 76,64,52 78,67,52 91,75,58 99,82,54 106,88,58 111,91,61 110,89,62 108,89,62 150,130,98 213,182,145 210,183,149 145,122,93 179,153,114 222,197,149 226,199,152 227,197,151 224,194,148 211,181,139 205,178,135 223,196,151 219,194,148 217,190,145 173,151,113 123,107,92 190,168,130 226,190,143 168,129,97 73,42,23 62,32,15 56,29,13 56,29,11 63,34,14 68,37,18 67,36,17 89,43,17 113,54,24 152,69,29 225,107,45 255,175,103 255,249,178 255,238,186 230,204,163 223,199,164 155,128,92 228,197,146 255,238,180 255,246,188 255,248,195 255,252,196 255,253,197 255,250,195 255,252,199 255,255,204 255,255,205 255,251,199 255,247,196 181,156,112 182,160,124 226,204,159 233,203,157 247,216,163 234,204,158 199,172,129 104,91,70 70,61,53 76,64,54 71,59,49 78,66,54 83,71,59
88,85,102 86,83,100 87,84,101 86,83,100 88,85,102 90,86,106 87,83,103 85,82,99 87,84,101 85,82,99 82,79,94 78,75,90 79,77,89 72,70,82 69,65,78 81,79,89 82,80,88 76,74,82 77,73,84 75,71,82 75,71,82 73,69,80 77,74,78 76,74,75 77,73,82 80,77,83 84,84,52 85,86,38 82,82,39 82,81,45 82,77,45 79,74,42 75,70,38 74,69,37 70,65,33 67,63,28 66,59,28 65,58,27 64,55,24 62,53,24 58,51,24 57,50,23 53,48,20 50,44,19 46,40,17 45,38,18 45,38,18 53,44,15 83,69,15 111,92,28 143,116,32 149,129,39 96,78,48 74,64,52 76,65,48 82,62,42 78,65,58 77,65,53 77,65,53 76,64,52 78,66,54 91,77,63 97,80,54 106,87,60 111,90,63 107,86,61 108,89,64 139,120,93 185,167,135 187,169,148 132,115,91 161,142,105 212,190,145 212,190,145 215,190,146 215,190,146 200,174,135 197,171,132 216,190,149 217,192,148 211,185,144 162,142,110 121,107,89 183,165,133 192,157,121 100,63,39 66,36,19 60,33,15 68,42,19 90,59,36 89,53,33 70,35,22 69,35,17 60,29,10 70,34,14 112,51,15 203,108,47 255,146,76 255,198,122 255,251,191 255,240,198 226,203,172 145,121,88 219,192,145 253,224,171 255,229,177 255,229,177 252,228,177 253,229,178 237,211,159 245,221,168 255,231,178 255,232,176 255,229,175 252,223,172 166,144,108 174,154,124 221,202,163 231,204,161 248,222,172 214,191,151 205,184,143 111,97,79 69,64,52 74,64,52 72,62,50 76,64,52 85,73,61
72,69,84 72,69,84 76,73,88 79,76,93 75,72,89 72,69,86 71,68,85 69,66,83 69,66,81 72,69,84 78,75,90 75,73,85 74,72,84 74,72,82 73,71,81 74,72,80 69,67,75 71,69,77 74,70,79 70,66,75 73,69,78 74,70,79 76,68,74 78,71,71 79,72,70 82,76,67 82,84,38 82,82,37 82,79,39 79,75,40 77,72,40 74,69,39 72,67,35 70,65,33 67,62,30 65,61,26 66,59,28 62,55,24 59,54,22 57,52,22 56,50,25 53,47,24 52,46,23 49,43,20 46,39,19 45,38,18 44,38,15 46,39,19 62,51,18 84,68,24 125,98,33 156,124,38 171,140,51 100,87,64 76,66,44 100,76,43 96,79,55 80,68,56 81,69,57 81,69,57 83,72,55 92,77,57 100,81,54 110,90,60 111,90,63 110,89,64 106,87,62 132,113,86 178,161,133 178,163,141 131,116,94 162,145,110 204,186,144 209,188,147 211,190,147 210,187,145 195,171,136 193,169,132 213,190,150 212,189,147 205,179,140 160,140,110 123,109,91 181,163,133 104,65,37 78,42,24 63,32,20 86,50,30 141,92,54 165,112,69 175,119,72 165,112,71 155,104,69 116,80,49 71,40,21 97,46,20 166,83,34 208,107,51 255,144,78 255,250,189 255,249,203 232,212,180 149,125,92 216,189,142 248,222,170 251,225,173 251,225,173 249,225,174 249,224,176 228,203,159 236,211,163 250,226,175 251,227,176 250,229,177 243,217,165 163,143,111 173,154,127 223,204,167 229,199,157 251,225,173 210,187,147 199,181,139 108,94,76 72,64,53 74,64,52 72,62,50 76,64,52 84,72,60
88,84,104 89,85,105 85,83,103 86,85,102 87,84,99 82,79,94 77,76,91 80,77,92 81,76,92 82,79,94 85,82,97 87,85,97 85,83,95 87,83,96 86,82,93 82,78,89 86,82,93 81,77,86 77,74,80 79,76,82 77,75,76 73,71,72 76,73,77 76,73,79 79,75,65 82,82,50 84,81,37 81,77,40 79,75,40 77,72,40 75,71,36 73,68,36 70,65,33 68,63,31 66,61,31 65,60,30 63,58,30 60,55,27 57,52,24 54,49,21 53,47,22 53,48,20 50,44,19 49,43,20 49,43,20 47,41,18 47,41,18 45,38,18 47,39,17 63,54,27 105,85,37 142,113,50 139,113,22 122,100,33 91,62,31 110,76,44 85,70,59 77,65,55 77,65,55 80,68,58 78,66,54 88,76,64 95,77,56 108,87,62 111,90,63 111,90,65 106,87,62 129,110,83 166,149,121 172,158,133 126,112,87 136,118,88 170,151,114 170,151,114 162,143,104 164,142,108 149,127,93 145,123,89 162,140,106 165,143,105 152,130,94 110,91,66 109,100,85 168,147,120 100,52,27 73,38,25 76,38,19 152,95,53 184,118,70 191,125,75 186,120,70 177,110,65 170,106,60 141,95,56 110,70,45 92,50,28 136,68,30 170,86,40 235,126,68 255,241,182 255,252,197 234,210,175 146,119,85 181,156,112 204,179,131 209,184,136 208,183,135 207,182,134 203,178,132 181,155,114 193,168,124 205,183,136 206,184,139 208,183,137 202,175,128 129,108,81 159,142,118 210,191,154 224,194,150 240,214,164 201,179,141 188,171,134 108,92,75 75,63,53 77,65,55 71,59,49 76,64,52 87,75,63
84,82,104 83,81,103 83,84,105 81,82,103 84,82,104 84,82,104 76,75,92 79,76,91 80,77,94 87,84,101 87,84,101 85,82,97 86,83,98 86,81,99 86,82,95 82,77,93 82,77,93 84,80,93 80,76,87 80,76,85 77,74,80 74,71,77 84,78,85 81,75,80 84,81,57 84,83,45 79,79,34 81,77,40 78,74,39 77,72,40 74,70,35 72,67,35 70,65,33 67,62,30 66,61,31 64,59,29 60,55,27 58,53,25 57,52,24 53,48,20 54,48,23 53,48,20 50,44,19 50,42,20 50,42,20 49,43,20 47,40,20 47,40,22 47,38,19 52,44,20 81,66,30 99,79,31 93,76,27 82,63,24 105,65,40 120,80,44 90,73,63 80,68,58 81,69,59 81,69,59 82,70,58 83,71,59 92,78,62 98,85,64 103,86,60 105,86,61 108,89,64 122,104,74 116,98,68 116,97,70 108,89,64 161,142,107 202,184,142 207,189,147 209,191,149 209,190,153 192,173,136 189,170,133 207,188,151 207,189,147 195,176,137 154,134,104 87,77,67 122,98,76 108,60,33 69,39,24 104,53,27 161,97,51 187,120,77 183,116,71 177,111,63 176,109,64 170,106,62 147,97,55 123,78,45 94,49,26 122,59,24 169,86,46 229,116,64 255,236,171 255,253,198 207,180,144 145,116,83 210,188,141 243,218,170 244,219,171 244,219,171 245,220,172 245,220,172 226,201,155 236,211,163 244,223,171 244,223,171 245,220,172 233,208,162 141,122,95 96,86,64 137,120,96 150,122,93 155,128,92 136,112,86 135,114,89 101,85,68 79,64,55 77,65,55 71,59,49 76,64,52 87,75,63
85,86,105 84,85,104 83,84,105 78,79,100 85,83,103 84,82,102 78,76,96 80,76,96 81,77,97 86,84,104 85,83,103 80,79,94 80,79,94 87,82,98 86,81,97 82,78,89 81,77,88 80,76,87 76,74,84 81,77,86 80,76,85 76,72,83 81,78,84 82,79,66 88,84,47 85,85,40 84,81,41 81,75,41 78,73,41 75,70,40 72,67,35 71,66,36 68,63,31 67,62,30 65,60,30 63,58,28 60,55,27 57,52,24 54,49,21 53,48,20 54,46,22 51,43,19 52,44,22 54,44,22 54,44,22 49,43,20 50,44,21 48,39,20 48,39,20 52,38,20 58,45,22 61,49,23 61,51,27 68,55,32 119,75,49 145,91,57 126,101,44 104,87,38 83,67,54 83,67,61 81,68,61 82,69,62 91,75,60 95,79,62 95,81,54 98,84,57 100,81,56 128,107,80 151,133,103 156,135,108 116,97,72 161,139,103 208,184,147 212,189,149 211,190,147 211,190,149 193,171,133 192,170,132 209,187,149 211,190,149 199,177,139 154,135,108 99,87,75 153,127,104 109,61,32 68,34,14 127,73,37 111,68,35 113,72,41 167,118,78 171,110,63 153,93,50 121,67,29 124,74,32 127,80,46 99,55,29 122,59,28 161,81,42 221,108,56 255,237,172 255,255,202 224,193,156 148,119,84 214,189,143 244,218,166 245,219,167 247,221,169 247,221,169 247,221,169 226,199,152 236,210,158 246,222,167 250,226,171 250,226,173 238,213,165 148,130,100 139,126,103 180,162,130 195,170,126 203,177,136 180,155,125 156,136,104 98,82,67 80,65,54 77,65,53 73,61,49 80,68,56 84,72,60
88,84,104 87,83,103 90,86,106 88,84,104 89,83,104 83,78,96 85,82,99 83,80,95 89,84,100 87,84,99 86,83,98 85,83,95 86,84,96 82,78,89 82,78,89 82,78,89 80,76,87 80,76,85 75,72,78 76,73,79 74,71,77 73,70,76 78,73,72 81,80,53 84,85,37 82,82,37 81,78,38 79,73,39 77,72,40 74,69,39 71,66,34 70,65,35 67,62,30 65,60,28 63,58,28 60,55,25 59,54,26 57,52,24 56,51,23 54,49,21 54,46,22 54,46,22 52,44,22 54,44,22 53,43,21 50,44,21 50,44,21 47,38,19 46,37,18 50,36,18 45,38,20 53,43,19 56,46,22 64,51,28 123,77,47 154,99,58 125,94,45 119,92,31 135,113,37 104,86,42 92,79,58 93,79,65 97,77,57 104,84,64 106,85,58 107,86,59 107,86,59 135,114,87 176,157,130 179,165,140 127,113,88 163,139,104 208,185,145 210,187,147 209,188,145 209,188,147 191,170,129 193,172,131 209,188,147 209,188,145 198,177,136 155,135,105 123,107,92 172,142,116 112,57,26 81,40,20 169,99,52 180,119,72 134,85,47 139,84,41 161,100,55 112,64,35 100,73,41 109,74,49 118,77,48 103,62,33 121,60,28 150,70,34 220,112,58 255,243,180 255,255,205 250,219,182 155,126,91 215,188,141 241,215,161 243,217,165 245,219,167 246,220,168 245,219,167 224,197,150 240,214,162 247,223,168 247,221,169 246,220,168 237,210,163 143,127,96 170,155,133 211,192,157 229,202,155 229,207,158 197,178,141 172,156,125 96,82,66 80,65,54 77,65,53 73,61,49 80,68,56 84,72,60
65,58,56 68,61,59 68,61,59 66,59,57 68,58,57 68,58,57 67,57,56 66,56,55 67,57,56 67,57,56 68,58,57 68,58,57 70,60,59 67,57,56 67,57,56 66,57,53 65,56,52 64,55,51 63,53,52 63,54,50 66,57,53 72,63,57 84,77,57 87,84,42 80,80,35 80,80,35 82,78,41 78,74,37 74,69,37 72,67,35 72,66,32 68,61,30 66,61,29 64,59,27 63,58,28 61,56,26 60,53,26 58,51,24 57,50,23 55,48,21 55,45,21 55,45,23 55,45,23 55,45,23 52,44,22 49,43,20 47,41,18 46,38,14 42,41,16 41,40,15 45,39,16 52,44,22 55,41,23 58,45,22 114,72,50 148,92,66 116,85,48 97,67,39 105,76,41 137,110,47 97,75,39 87,71,56 95,77,56 108,87,62 112,89,60 110,86,60 110,86,60 131,110,85 178,158,128 180,163,137 132,113,88 162,138,103 207,182,138 211,186,142 211,186,142 210,185,139 193,167,126 192,166,125 208,185,143 210,185,137 200,175,131 155,133,99 130,114,97 177,141,110 122,65,36 105,52,27 188,109,61 188,110,62 175,108,60 174,107,59 151,91,48 134,83,48 136,81,50 125,75,44 129,79,48 109,63,33 132,69,36 157,78,39 232,125,68 255,246,194 255,255,209 244,221,179 153,128,98 217,186,137 243,213,157 245,214,161 245,214,161 245,216,163 243,214,163 222,196,146 235,211,160 245,216,167 245,216,165 245,216,165 226,200,148 136,117,90 168,154,129 195,173,137 197,172,128 200,178,133 182,163,126 164,145,118 86,76,66 77,65,53 77,65,53 73,61,49 81,69,57 85,73,61
79,70,64 78,69,63 79,70,66 78,69,65 78,69,65 78,69,65 77,68,64 77,68,64 79,70,66 79,70,66 78,69,65 78,69,65 72,63,59 75,64,59 76,65,60 78,67,62 79,68,63 79,68,63 79,68,63 79,68,63 85,75,65 83,73,63 88,81,54 85,82,40 80,80,35 78,79,31 79,75,38 78,74,39 73,68,36 72,67,37 71,65,31 68,61,30 67,60,31 67,60,31 63,58,28 60,55,25 59,52,25 57,52,24 57,50,23 55,48,21 56,46,22 56,46,24 56,46,24 55,45,23 48,40,18 47,41,18 44,41,17 39,41,15 39,38,13 40,39,14 47,41,18 45,39,16 42,38,19 46,39,19 78,53,34 117,77,52 107,80,46 80,63,39 81,60,33 150,119,59 105,80,34 85,69,54 96,78,57 104,87,61 108,89,62 108,87,60 116,92,66 138,112,87 184,161,119 174,155,118 132,111,84 165,140,96 201,177,126 205,178,131 205,179,129 206,180,130 188,163,115 190,160,114 207,177,131 204,178,126 199,172,125 152,128,91 130,115,93 186,153,114 175,113,75 134,68,36 194,117,66 193,118,69 177,107,58 188,122,74 144,88,50 139,83,45 144,87,47 146,89,49 130,79,44 112,64,35 138,68,35 169,79,37 255,157,102 255,255,207 255,255,210 240,218,173 154,126,97 215,184,135 233,203,147 235,204,151 235,204,151 233,204,151 232,203,152 217,188,139 228,199,150 236,205,154 236,205,154 234,203,154 219,190,139 124,105,82 147,130,102 199,177,132 217,192,148 209,183,144 210,187,145 171,149,113 74,66,55 76,64,52 78,66,54 73,61,49 83,71,59 85,73,61
79,68,63 79,68,65 80,69,64 79,68,63 78,69,63 79,70,64 79,70,64 79,70,64 79,70,64 79,70,64 79,70,64 79,70,64 74,65,59 78,65,60 81,68,63 80,67,60 81,68,61 81,68,63 81,68,63 81,68,61 87,75,65 90,79,64 87,82,50 82,82,37 82,79,35 80,77,33 79,75,40 75,70,38 71,66,34 70,65,35 69,63,29 67,60,29 67,60,31 67,60,31 63,58,28 62,55,26 60,53,26 59,52,25 58,51,24 55,48,21 54,46,22 56,46,24 56,46,24 55,45,23 51,43,21 49,43,20 46,40,17 37,38,15 43,42,17 46,45,20 47,41,18 43,39,18 41,39,19 41,37,18 51,35,18 77,48,28 80,58,24 69,52,28 76,57,34 144,117,56 110,89,35 87,71,56 97,80,56 106,87,62 111,90,63 111,90,63 116,92,66 138,116,82 199,173,123 190,164,123 129,104,76 167,140,93 208,178,122 209,178,125 208,178,122 211,183,127 191,165,113 195,164,111 210,178,123 209,177,120 205,174,123 155,127,87 137,118,93 192,160,116 219,159,116 170,101,61 191,120,67 181,109,59 171,101,52 159,95,49 123,67,31 140,84,46 136,80,42 138,80,43 132,81,46 114,68,40 138,61,26 210,106,57 255,214,160 255,255,209 255,255,210 246,221,177 149,119,93 206,173,125 228,195,145 228,195,145 227,194,144 226,195,144 222,191,140 203,171,127 219,187,141 227,194,146 225,192,144 221,190,141 205,175,129 118,99,76 158,140,110 202,176,135 187,165,129 190,168,134 195,171,134 172,148,115 77,69,58 74,62,52 78,66,54 73,61,49 83,71,59 85,73,61
79,70,64 79,70,64 79,70,64 80,71,65 80,71,65 82,73,69 81,72,66 81,72,66 80,71,67 80,71,67 80,71,65 81,72,66 71,62,56 80,64,60 85,69,65 81,68,61 82,69,62 83,71,61 82,70,60 82,70,60 85,73,63 89,79,57 86,83,41 82,80,33 79,76,32 79,74,33 75,71,36 74,70,35 71,66,34 68,63,33 67,63,28 65,60,28 65,60,30 65,60,30 65,58,29 62,55,26 59,54,26 62,53,26 58,51,24 59,50,23 57,47,23 56,46,24 56,46,24 56,46,24 51,43,21 50,41,22 42,38,17 37,40,18 38,39,18 41,42,21 40,36,17 41,39,19 40,38,18 35,36,17 34,32,14 36,34,16 35,33,15 35,33,15 65,50,28 130,105,46 114,94,46 85,74,59 98,79,56 113,89,65 111,90,63 116,92,66 118,93,65 131,112,77 191,164,117 193,167,117 121,98,67 167,134,86 211,175,117 212,178,119 212,178,117 213,177,119 190,160,104 192,162,104 209,178,118 211,177,118 199,169,113 157,132,86 140,120,90 194,163,114 235,194,145 215,154,109 201,132,78 186,115,62 181,113,68 177,110,67 151,93,56 134,80,42 132,78,42 142,80,42 141,85,49 115,58,29 169,82,39 255,163,109 255,251,199 255,255,213 255,255,208 255,237,197 147,117,89 190,153,113 209,172,130 206,169,127 206,169,127 204,170,127 203,169,128 181,150,111 199,168,129 205,173,131 205,173,131 201,171,129 181,153,115 110,92,73 152,128,104 186,157,124 169,148,125 183,164,141 179,152,116 162,137,107 77,69,56 74,62,52 80,68,56 73,61,49 83,71,59 87,75,63
79,70,64 79,70,64 79,70,64 80,71,65 80,71,65 80,71,63 81,72,66 81,70,65 82,71,66 81,70,65 81,71,61 81,73,62 73,65,54 81,69,59 83,71,61 83,71,59 82,70,58 82,70,60 82,69,62 84,72,62 89,77,65 88,79,52 85,82,38 81,79,32 80,77,35 79,74,33 73,69,34 71,66,34 70,65,33 70,65,35 66,62,27 64,59,27 65,60,30 64,59,29 63,58,28 58,56,25 60,53,24 62,53,26 60,51,24 62,50,24 59,46,23 55,45,21 56,46,22 56,46,24 55,44,25 51,43,21 43,36,16 42,40,18 39,40,21 39,40,21 49,45,28 51,44,24 44,37,17 32,32,16 30,30,16 34,31,16 34,31,16 35,32,17 77,58,35 128,101,38 105,81,46 89,75,61 100,81,58 112,88,64 113,92,65 119,96,67 120,95,67 133,110,81 185,162,120 190,165,119 123,98,68 160,135,91 194,168,116 199,173,121 198,174,121 195,171,120 179,157,112 180,158,111 194,169,121 195,171,120 187,162,116 149,125,88 145,120,92 214,181,133 246,208,158 193,158,120 201,146,101 192,122,71 177,108,70 152,83,54 129,71,38 128,74,38 132,78,40 177,107,58 181,103,55 214,130,86 255,232,168 255,255,195 255,255,222 255,255,214 255,255,208 255,245,201 151,123,94 188,157,120 203,172,133 199,171,133 196,168,130 193,166,130 186,162,125 169,147,113 183,161,127 190,163,129 190,166,131 186,164,128 169,152,117 102,91,74 127,111,96 174,154,122 177,160,134 161,144,118 180,157,128 146,127,102 78,73,61 75,63,53 80,68,56 73,61,49 83,71,59 85,73,61
79,68,63 79,68,63 80,69,64 79,68,61 83,71,61 83,71,61 84,72,60 84,71,64 85,72,65 84,72,62 85,73,63 85,73,63 82,70,60 82,70,60 82,70,60 82,70,58 82,70,58 83,71,59 84,72,60 85,73,61 90,79,60 87,82,43 80,77,33 78,75,33 77,74,34 74,70,33 72,67,35 71,66,34 67,62,30 67,62,30 65,60,28 64,59,29 63,58,28 63,58,28 61,54,25 61,54,27 63,54,27 62,53,26 60,51,24 57,50,23 54,47,20 53,46,19 57,47,23 56,46,22 53,45,23 50,42,20 47,43,22 44,42,20 41,41,25 48,46,28 55,42,21 49,39,17 44,36,12 33,34,13 34,35,16 37,35,17 40,36,19 46,39,23 91,70,27 136,108,38 101,78,36 92,73,61 100,78,58 111,90,63 117,97,65 119,96,65 120,95,65 136,111,83 210,177,138 197,166,127 117,92,64 170,136,102 203,168,130 200,169,130 189,161,121 187,159,119 169,145,108 173,150,110 186,164,119 184,164,118 175,154,113 148,126,92 149,125,92 234,198,147 253,216,161 198,167,130 195,151,111 200,134,82 179,115,69 162,100,58 139,85,47 127,78,40 151,98,57 202,131,76 255,250,190 255,248,185 255,254,198 255,255,208 255,255,218 255,255,216 255,255,213 255,247,203 159,136,107 178,160,130 192,176,145 187,175,149 185,176,149 186,172,145 181,169,141 162,151,134 179,168,149 184,174,150 183,173,149 181,169,143 166,156,132 97,97,81 142,139,126 163,151,125 179,163,132 178,164,135 169,155,128 133,122,103 79,75,65 78,66,56 80,68,56 74,62,50 83,72,57 85,74,59
82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 83,71,61 83,71,59 84,72,62 84,72,62 84,72,62 87,75,65 89,74,63 87,72,61 82,70,60 83,71,61 83,71,59 82,70,58 82,70,58 84,72,60 85,73,61 91,80,61 82,80,33 80,77,33 74,71,31 75,71,34 74,70,35 72,67,35 70,65,33 67,62,30 66,61,29 65,60,28 64,59,29 61,56,26 61,56,26 58,56,25 61,54,27 62,53,26 62,53,26 60,51,24 57,50,23 57,50,23 59,47,19 53,46,19 53,46,19 55,45,21 55,45,21 50,42,20 47,41,18 44,40,21 51,44,26 52,42,20 50,40,18 44,36,14 41,38,14 41,37,16 43,37,12 46,36,14 67,51,20 112,87,30 136,104,20 101,78,38 92,72,63 103,82,57 114,93,66 121,96,66 122,97,67 120,95,65 142,117,89 205,167,132 172,143,112 124,104,84 164,130,100 192,157,121 198,165,128 185,153,119 181,153,115 166,139,105 164,140,103 178,155,115 179,158,117 166,144,110 145,120,92 165,139,100 242,204,154 255,214,160 202,170,128 197,160,120 225,160,105 172,106,58 156,94,52 128,76,44 118,71,39 141,84,42 233,163,101 255,250,187 255,253,192 255,254,198 255,255,208 255,255,218 255,255,216 255,255,210 255,248,204 166,138,109 181,157,122 195,171,134 191,174,139 191,174,139 190,172,142 186,173,141 171,157,132 190,174,143 194,177,142 195,178,143 194,177,140 187,168,129 106,96,72 157,145,119 186,164,128 192,163,114 204,175,126 179,156,116 152,135,107 84,80,70 80,68,58 81,69,57 74,62,50 83,72,57 88,77,62
83,71,61 83,71,61 83,71,61 83,71,61 84,72,62 84,72,60 84,72,60 85,73,61 85,73,61 85,73,61 87,75,63 87,75,63 84,72,60 82,70,58 84,72,60 84,72,60 83,71,59 82,70,58 83,71,59 87,72,61 88,81,52 85,82,40 82,79,37 80,77,37 73,69,34 73,69,34 71,66,34 67,62,30 67,62,30 65,60,28 64,59,27 63,58,28 61,56,26 60,55,25 59,54,24 63,54,27 61,52,25 61,52,25 61,51,27 61,51,27 59,50,23 59,50,21 57,48,19 57,48,21 54,46,22 53,48,20 51,45,20 48,41,14 50,40,16 50,40,16 52,42,18 50,40,18 52,39,16 50,41,14 48,41,14 52,42,18 66,54,15 115,93,44 172,133,64 187,140,47 125,89,38 98,82,40 100,82,52 115,91,69 120,94,69 120,92,65 123,96,64 141,112,79 166,139,105 185,158,122 168,140,100 177,145,99 194,160,115 194,161,109 193,160,110 182,150,116 165,138,106 169,141,112 172,147,117 170,146,113 162,137,107 149,119,91 186,153,116 249,206,150 244,205,148 183,146,106 178,133,87 204,138,81 191,121,70 166,99,54 125,69,35 118,67,39 182,115,65 255,213,134 255,246,188 255,228,172 255,250,192 255,255,202 255,255,214 255,255,216 255,255,215 255,248,203 169,140,109 186,151,113 194,161,124 188,161,125 186,159,123 194,166,126 193,167,126 178,152,111 206,177,126 216,181,125 215,180,124 211,179,122 195,165,107 115,94,69 169,151,119 187,165,120 205,169,118 215,180,126 189,159,117 160,140,110 84,75,67 78,68,58 81,69,57 75,63,51 84,73,58 90,79,64
84,72,62 84,72,62 84,72,62 83,71,61 84,72,62 87,75,63 85,73,61 85,73,61 85,73,61 85,73,63 87,75,65 85,73,63 82,70,60 76,64,54 83,71,61 84,72,60 85,73,61 85,73,61 86,76,66 90,79,64 85,80,48 81,78,34 80,77,37 78,74,37 73,68,36 72,67,35 70,65,33 67,62,30 65,60,28 65,60,28 63,58,26 60,55,25 60,55,25 59,54,24 59,54,24 62,53,26 61,52,25 61,52,25 61,51,27 61,51,29 60,50,26 60,51,22 60,51,22 59,50,23 55,48,21 57,48,19 55,46,19 57,45,19 53,44,17 53,44,17 53,44,17 54,45,18 55,43,17 54,45,18 55,46,19 53,44,17 70,53,16 110,85,37 186,148,82 204,160,62 127,95,24 72,55,18 109,74,18 158,121,77 199,158,109 224,183,126 255,230,164 255,252,183 255,254,183 255,246,179 255,235,176 240,209,156 201,171,127 176,149,106 145,118,84 122,98,65 122,97,67 132,111,84 164,150,123 163,149,120 170,148,112 179,155,118 244,181,107 209,135,42 141,89,41 160,106,58 175,112,63 201,130,77 191,119,69 180,110,63 131,77,39 130,79,42 232,155,97 255,209,125 255,241,169 255,216,153 255,238,179 255,250,194 255,255,208 255,255,216 255,255,218 255,253,208 181,147,113 206,160,121 218,172,133 215,172,137 214,172,134 215,172,127 214,173,128 195,156,115 218,175,128 219,179,127 220,180,128 218,177,128 206,165,120 116,91,74 173,148,120 191,163,125 207,169,123 220,179,132 184,151,114 155,135,105 84,76,65 78,66,54 81,69,57 76,64,52 84,73,58 88,77,62
76,68,76 76,68,76 77,69,77 77,71,76 77,71,76 78,71,74 78,70,76 79,71,77 78,70,78 78,69,80 78,69,80 78,69,80 79,70,81 77,69,77 76,68,76 74,67,77 72,66,73 72,69,75 72,69,73 80,76,59 85,82,38 82,79,35 80,77,37 78,74,37 73,68,36 71,66,34 70,65,33 66,61,31 65,60,30 63,58,28 61,56,28 60,55,27 60,53,26 59,52,25 62,53,26 61,52,25 57,50,23 58,51,24 60,51,24 61,51,29 61,51,27 61,51,27 60,51,24 60,51,22 57,50,23 59,50,21 59,50,21 55,48,21 55,48,21 55,48,21 57,48,19 54,45,16 58,46,18 55,46,19 55,46,19 56,44,18 65,48,20 93,71,33 160,126,67 193,149,71 146,108,32 66,43,14 121,80,33 220,182,118 180,147,108 154,123,86 129,102,68 129,104,74 128,103,73 124,101,70 129,106,75 123,100,71 120,96,70 122,98,72 115,94,67 115,95,65 120,95,67 140,113,81 194,167,133 233,202,165 219,195,160 180,160,128 189,136,83 162,96,23 138,85,40 155,99,50 170,104,54 193,122,69 186,114,66 173,105,60 134,79,38 132,78,40 222,139,88 254,157,90 255,172,103 255,213,145 255,232,177 255,249,192 255,255,202 255,255,208 255,255,214 255,255,206 208,170,133 235,186,148 238,193,149 236,190,149 236,190,149 233,187,146 229,183,144 203,159,121 231,185,146 230,187,142 227,184,139 226,184,142 210,170,134 111,90,75 171,150,125 188,158,130 211,171,137 214,174,138 185,153,121 152,127,97 88,76,64 80,66,52 80,69,54 77,66,51 88,77,62 87,76,61
67,65,66 67,65,66 68,66,67 69,64,66 71,66,68 70,63,63 72,65,65 72,65,65 73,66,66 74,64,65 74,64,65 74,64,65 77,67,68 76,64,66 75,63,65 75,65,66 73,63,64 75,65,64 77,68,62 82,80,47 80,81,33 80,77,33 79,76,36 77,73,36 72,67,35 70,65,33 67,62,30 66,61,31 65,60,28 61,56,26 61,56,28 59,54,26 59,52,25 59,52,25 61,52,25 61,52,25 57,49,25 58,50,26 59,52,25 60,50,28 61,51,27 61,51,27 60,51,24 60,51,22 57,50,21 56,51,21 56,51,21 60,51,22 60,51,22 60,51,22 60,51,22 56,47,18 61,49,21 61,49,21 56,47,18 55,46,17 58,46,18 76,60,27 126,100,50 156,117,56 194,148,64 145,110,54 190,150,75 172,142,84 118,98,66 113,95,65 111,92,67 112,93,68 118,97,70 119,95,69 121,97,71 119,98,71 117,96,71 113,92,65 110,90,60 113,90,61 149,124,96 180,151,118 227,196,159 197,176,153 150,135,124 141,126,115 156,121,85 154,101,37 154,97,53 154,95,49 161,97,51 177,111,61 176,108,63 166,99,56 141,84,42 134,77,37 169,101,58 168,100,55 161,104,60 214,132,74 255,200,140 255,249,179 255,249,184 255,254,194 255,255,202 255,255,199 224,190,149 150,118,88 144,114,86 134,107,73 132,105,73 125,98,66 124,97,65 131,104,72 141,112,79 141,112,79 141,112,79 137,108,75 111,83,54 79,63,48 89,80,63 105,90,68 112,93,70 115,94,67 120,97,68 108,88,58 90,79,64 83,69,55 77,66,51 77,66,51 82,71,56 78,67,52
