86,81,108 86,81,108 86,84,108 86,84,106 79,75,97 79,76,93 80,75,93 89,85,105 89,86,103 87,84,101 84,79,95 82,78,91 86,82,95 79,75,86 76,72,81 79,76,80 79,73,80 79,73,80 81,79,61 85,82,40 82,76,40 79,75,40 75,70,38 73,68,36 70,65,33 66,61,29 65,60,30 61,56,28 59,54,26 54,49,21 53,47,22 50,45,17 49,43,20 49,43,20 47,40,20 45,41,20 48,39,20 73,61,22 120,95,38 123,100,29 89,64,34 115,76,46 87,72,61 78,66,56 80,68,58 80,68,56 90,76,60 103,85,64 111,90,63 108,87,64 109,91,61 153,136,108 154,137,111 130,113,85 200,181,144 204,185,146 193,174,139 177,158,123 190,171,136 189,170,135 178,159,122 90,74,59 155,131,107 103,52,28 67,35,21 148,93,52 186,119,74 184,118,68 176,109,64 171,107,61 129,84,51 94,54,31 125,60,23 198,101,50 255,218,155 255,251,197 181,157,124 178,151,115 215,190,144 219,194,146 221,196,150 218,193,149 190,165,121 217,192,144 216,194,147 218,193,147 162,141,114 150,135,115 195,173,139 224,197,154 193,171,137 137,120,94 82,67,58 77,65,55 74,62,52 85,73,61
88,86,108 85,83,105 79,80,99 86,84,106 81,79,101 79,75,95 79,75,95 86,83,100 81,78,93 85,82,97 88,83,99 86,82,95 79,75,86 79,77,87 81,77,86 77,74,80 77,73,82 82,76,81 86,84,53 83,83,38 81,77,40 78,73,41 74,69,39 71,66,36 70,65,33 66,61,29 64,59,29 60,55,27 58,53,25 54,49,21 53,47,22 52,46,21 54,44,22 54,44,22 49,43,20 47,40,20 47,40,20 57,45,19 63,49,24 64,50,23 94,58,36 132,85,53 113,89,65 85,70,61 81,69,59 81,69,57 85,74,59 96,82,64 102,83,58 101,84,60 110,89,62 122,104,74 125,104,77 141,120,93 206,185,144 209,191,149 211,189,151 194,172,134 207,185,147 211,189,151 197,178,139 105,89,72 132,106,85 108,62,32 74,38,16 152,97,56 160,103,61 170,107,58 173,109,65 152,90,50 140,91,53 102,61,32 123,60,27 186,91,44 255,207,142 255,255,198 162,135,101 197,170,134 243,219,168 246,221,173 246,222,169 246,222,169 222,197,149 246,222,169 245,224,170 250,223,176 178,160,130 115,102,81 149,126,97 175,147,109 154,126,99 118,99,76 84,69,60 77,65,55 74,62,52 85,73,61
88,84,104 88,84,104 89,85,105 89,83,104 86,81,99 83,80,95 89,84,100 87,84,99 87,85,97 86,84,96 83,79,90 81,77,88 80,76,87 76,73,79 75,72,78 74,71,77 77,71,76 81,76,73 84,85,37 84,81,39 80,74,40 77,72,40 72,67,37 70,65,35 67,62,30 64,59,27 60,55,25 59,54,26 56,51,23 55,48,21 54,46,22 53,45,21 54,44,22 53,43,21 49,43,20 50,44,21 46,37,18 47,38,21 50,40,16 56,46,22 94,57,33 148,94,58 125,94,45 120,96,30 114,96,52 92,79,58 94,78,61 104,84,64 106,85,58 106,85,58 115,94,67 176,157,130 162,148,123 137,118,91 208,185,145 209,188,147 209,188,147 191,170,129 208,187,146 209,188,147 198,177,136 110,92,73 169,139,113 112,57,26 115,59,25 194,122,72 134,85,47 170,109,62 117,69,40 100,73,41 120,79,52 106,65,36 121,60,28 189,96,48 255,220,157 255,255,205 195,168,134 198,170,132 241,215,161 244,218,166 246,220,168 245,219,167 218,191,144 247,221,167 247,221,169 247,221,171 168,152,121 170,155,133 210,187,147 233,208,160 197,178,141 135,120,98 83,68,57 77,65,53 75,63,51 85,73,61
66,59,57 66,59,57 65,58,56 68,58,57 68,58,57 70,60,59 68,58,57 70,60,59 68,58,57 67,57,56 67,57,56 66,54,54 66,57,53 65,56,52 65,56,52 70,61,57 81,71,61 87,82,50 80,80,35 80,80,37 78,74,37 73,68,36 72,67,37 68,63,31 66,61,29 64,59,27 60,55,25 60,53,26 58,51,24 57,50,23 55,45,21 55,45,23 54,44,22 51,43,21 49,43,20 46,40,17 42,41,16 44,38,15 52,44,22 54,40,22 81,50,29 136,83,56 121,90,53 72,56,25 136,109,46 97,75,39 85,69,52 106,87,64 112,89,60 110,86,60 112,91,66 169,149,119 168,151,125 139,119,89 205,180,136 209,184,140 210,185,139 193,167,126 205,182,140 209,184,140 197,172,128 111,93,72 172,136,105 129,72,43 145,80,43 198,117,67 175,108,60 167,103,57 137,86,51 142,87,56 138,88,55 111,65,35 132,69,36 188,93,48 255,243,191 255,255,208 187,164,133 196,170,129 242,212,156 244,213,160 243,214,161 242,213,162 215,190,142 240,214,162 243,214,163 236,207,156 158,139,112 168,154,129 202,178,141 215,190,146 197,178,141 116,102,86 78,66,54 77,65,53 77,65,53 84,72,60
79,68,63 79,68,65 79,68,63 78,69,63 79,70,64 79,70,64 79,70,64 78,69,63 79,70,64 74,65,59 78,65,60 83,67,61 81,68,61 80,67,62 81,68,61 88,76,66 90,80,58 82,82,39 81,78,34 80,77,37 75,70,38 73,68,36 71,66,36 67,62,30 67,60,31 65,58,29 61,54,25 58,51,24 57,50,23 55,48,21 54,46,22 56,46,24 55,45,23 51,43,21 47,41,18 45,39,16 41,40,15 49,46,22 42,38,17 41,39,19 47,36,17 78,53,36 87,65,31 65,51,24 136,109,48 108,87,33 86,70,53 104,87,61 111,90,63 113,92,65 120,98,64 199,173,123 153,129,94 144,120,85 205,175,119 208,178,122 207,179,123 189,163,111 209,177,122 210,178,121 205,174,123 121,100,73 185,153,109 204,144,101 163,93,46 191,120,67 163,93,44 139,82,42 132,76,38 139,83,45 141,83,46 114,66,37 131,54,19 243,122,70 255,255,208 255,255,210 171,143,114 191,163,123 231,198,148 232,199,149 231,200,149 228,197,146 208,176,134 229,196,148 230,197,149 224,192,146 144,125,102 154,136,106 209,183,144 183,163,131 201,177,140 122,107,87 74,62,52 78,66,54 77,65,53 88,76,64
79,70,64 79,70,64 80,71,65 80,71,65 81,72,68 81,72,66 80,71,67 80,71,65 81,72,66 71,62,56 85,69,65 84,68,62 82,69,62 82,70,60 82,70,60 85,73,63 88,82,48 83,84,36 79,76,32 79,74,35 74,70,35 71,66,34 68,63,33 65,60,28 65,60,30 64,59,29 61,54,25 59,54,26 59,52,25 59,50,23 57,47,23 56,46,24 56,46,24 51,43,21 45,38,18 40,36,15 38,39,18 41,39,19 41,39,19 40,38,18 32,33,14 36,34,16 35,33,15 42,35,15 120,95,36 114,94,46 89,75,57 111,90,65 111,90,63 120,95,67 117,98,63 191,164,117 165,144,103 143,116,82 211,175,117 211,177,118 214,178,120 190,160,104 207,176,116 209,178,118 199,169,113 128,105,76 186,155,106 235,194,145 207,140,95 191,120,67 181,113,68 155,95,54 136,82,44 132,78,42 160,95,54 115,63,33 169,82,39 255,230,173 255,255,212 255,255,208 177,147,119 179,145,111 209,172,130 206,169,127 204,170,127 203,169,128 177,149,111 203,170,131 205,173,131 192,162,120 128,110,91 152,128,104 182,154,127 182,167,147 179,152,116 115,100,80 75,63,53 80,68,56 77,65,53 88,76,64
79,70,64 79,70,64 81,70,65 81,70,63 83,71,61 83,70,65 84,71,66 84,71,64 82,71,66 78,67,62 81,68,61 83,71,61 82,70,60 82,70,60 82,70,60 89,78,59 85,82,40 81,78,36 79,76,34 74,70,33 72,67,35 68,63,31 67,62,30 66,61,31 65,60,30 61,56,26 61,54,27 63,54,27 61,52,25 59,50,23 57,47,23 53,45,23 56,46,24 52,44,22 47,41,18 42,40,18 38,40,23 52,43,26 60,50,26 50,42,18 32,33,14 33,33,17 34,32,14 54,45,18 123,96,31 102,80,44 95,74,61 110,89,64 114,94,62 119,96,65 120,95,67 189,164,120 163,139,104 141,116,86 199,167,125 196,174,127 193,171,126 177,154,114 192,170,125 191,169,124 184,161,119 128,105,76 204,168,119 247,210,157 185,150,114 199,136,83 172,104,66 133,72,38 127,78,40 132,82,40 209,132,81 213,125,73 255,255,200 255,255,216 255,255,216 255,254,212 173,149,114 176,154,118 195,176,139 189,173,140 189,167,131 180,163,126 160,141,118 183,164,137 183,164,137 178,162,129 114,107,89 124,114,102 177,163,134 172,158,133 176,157,134 99,92,76 76,64,54 80,68,56 78,66,54 88,77,62
80,69,62 80,69,62 81,69,59 82,70,60 84,72,60 84,72,62 84,72,62 85,73,63 85,73,61 85,73,61 83,71,61 82,70,58 83,71,59 83,71,59 85,73,61 91,80,61 82,80,33 77,74,34 75,71,34 74,70,35 70,65,33 67,62,30 65,60,28 64,59,29 61,56,26 61,56,26 61,54,27 62,53,26 61,52,25 60,51,24 57,48,21 56,47,20 53,45,21 55,45,23 51,43,19 47,41,18 43,41,23 52,42,20 50,40,18 43,35,13 39,37,17 41,39,19 42,35,19 78,63,25 134,102,27 99,77,30 95,75,57 112,91,66 120,97,66 120,97,66 125,97,70 215,172,137 148,125,96 146,117,93 195,160,124 192,161,124 183,155,117 164,140,105 181,159,114 184,161,119 169,147,111 135,110,82 218,183,129 254,214,160 191,159,127 228,176,128 181,115,67 146,89,47 125,79,42 145,90,49 255,246,184 255,255,196 255,255,199 255,255,216 255,255,216 255,255,210 212,185,151 170,150,118 191,173,143 187,175,147 184,172,146 181,172,145 169,158,141 188,178,156 188,179,152 187,175,147 115,113,93 151,144,126 171,152,117 184,162,124 161,143,111 105,101,84 78,66,56 81,69,57 78,66,54 88,77,62
83,71,61 83,71,61 83,71,61 84,72,62 84,72,60 84,72,60 85,73,61 87,75,63 87,75,63 84,72,60 84,72,60 84,72,60 83,71,59 82,70,58 87,72,61 88,81,52 80,80,37 80,77,35 73,69,34 72,67,35 68,63,31 67,62,30 65,60,28 63,58,28 61,56,26 59,54,24 63,54,27 61,52,25 61,51,27 61,51,27 59,50,23 57,48,19 57,48,21 54,46,22 51,46,18 49,43,18 50,40,16 52,42,18 50,40,18 52,39,16 52,42,18 48,40,16 66,54,15 147,115,58 188,141,48 125,89,38 90,75,37 113,92,67 120,94,69 126,98,69 126,97,64 166,139,105 176,150,111 168,141,96 194,160,115 194,161,109 184,152,118 165,138,106 172,147,117 170,147,116 162,137,107 157,129,100 237,194,138 244,205,148 162,123,84 203,145,92 191,121,70 142,82,41 117,66,38 182,115,65 255,245,176 255,235,179 255,250,192 255,255,212 255,255,216 255,255,215 241,210,173 176,144,112 194,161,124 186,159,123 191,163,123 193,167,126 183,157,107 214,181,129 215,180,124 208,178,120 134,113,88 169,151,119 190,163,118 216,179,126 189,159,117 114,105,88 76,66,56 81,69,57 80,68,56 89,78,63
84,72,62 84,72,62 84,72,62 84,72,62 85,73,61 87,75,63 85,73,61 85,73,63 84,72,62 82,70,60 80,68,58 81,71,61 85,73,61 82,72,62 84,73,58 84,79,47 81,78,36 79,76,36 73,68,36 70,65,35 67,62,30 65,60,28 64,59,27 60,55,25 59,54,24 59,54,24 62,53,26 61,52,25 61,51,27 61,51,29 60,50,26 60,51,22 59,50,23 55,48,21 57,48,19 56,47,20 55,46,19 55,46,19 55,46,19 57,45,19 55,46,19 53,44,17 68,51,14 146,113,61 212,168,70 128,96,25 71,44,0 182,148,105 247,206,157 255,231,167 255,241,172 255,229,158 242,202,138 177,140,85 142,112,68 131,105,66 124,100,67 121,96,66 149,135,108 170,153,125 176,154,118 241,204,151 214,140,47 152,100,52 168,109,61 194,124,73 190,118,68 155,93,51 128,77,40 227,150,92 255,206,126 255,220,155 255,233,174 255,254,202 255,255,216 255,255,218 255,240,197 205,165,131 223,177,138 221,179,141 222,179,134 218,177,132 205,164,119 227,184,135 223,183,131 218,177,130 134,109,92 176,151,123 192,160,118 219,178,131 187,154,117 112,101,82 78,66,54 81,69,57 81,69,57 89,78,63
76,69,79 75,68,78 75,69,76 75,69,76 76,68,74 77,69,77 77,69,77 77,68,79 77,69,77 76,68,76 73,65,73 72,64,72 70,64,69 72,67,69 75,72,48 84,81,37 81,78,36 78,75,35 73,68,36 70,65,35 66,61,31 65,60,30 61,56,28 61,56,28 60,53,26 59,52,25 61,52,25 57,49,25 58,51,24 59,50,31 61,51,27 61,51,27 60,51,22 57,50,23 59,50,21 59,50,21 59,50,21 59,50,21 57,48,19 58,46,18 58,46,20 55,46,19 60,46,17 114,87,40 169,125,54 167,127,36 102,69,19 192,151,79 119,96,67 113,94,69 112,93,68 118,97,70 121,98,69 119,99,69 118,97,70 118,97,70 111,91,61 135,110,82 201,166,130 255,224,185 173,154,131 159,138,111 172,111,46 141,86,41 156,95,48 181,114,64 182,112,65 156,94,52 133,77,39 199,122,71 204,126,73 255,182,119 255,228,166 255,247,186 255,255,200 255,255,208 255,252,206 186,150,121 179,140,108 178,142,109 175,139,106 167,131,98 165,129,98 177,139,104 175,140,104 164,128,95 92,76,63 121,107,91 130,106,80 154,124,96 138,110,81 100,87,66 83,69,55 77,66,51 81,70,55 87,76,61
79,70,66 82,73,69 80,71,65 80,71,65 82,71,64 83,73,63 83,73,63 88,76,66 87,75,65 87,75,65 87,75,65 88,76,66 85,75,65 88,77,62 85,81,44 78,78,33 80,77,37 77,73,36 73,68,38 70,65,37 66,61,31 66,61,31 63,58,30 60,55,25 61,52,25 61,52,25 58,51,24 56,50,25 56,51,23 61,51,27 61,51,29 61,51,27 60,51,24 60,51,24 60,51,22 60,51,22 60,51,22 59,50,21 60,51,22 61,49,21 57,48,19 57,48,19 58,46,18 77,59,27 123,87,36 199,152,75 188,148,73 175,136,56 115,96,69 112,94,64 108,87,62 115,94,69 112,91,66 110,89,64 113,92,67 119,95,69 119,96,65 138,113,83 201,174,138 174,156,126 141,130,113 141,125,110 156,103,39 164,105,59 157,96,49 158,94,48 166,99,54 150,90,47 132,79,38 137,81,43 132,76,38 143,89,51 161,101,47 190,116,48 255,245,180 255,253,192 255,247,194 163,131,99 139,112,76 128,104,71 121,97,64 120,96,63 132,105,71 138,111,77 139,112,76 130,103,71 86,72,56 94,80,62 112,95,69 119,96,65 120,97,68 105,88,62 84,73,58 78,67,52 82,71,56 85,73,61
85,73,61 87,75,63 87,76,61 87,76,61 89,75,61 89,75,61 87,75,63 87,75,63 87,75,63 87,75,63 88,76,64 88,76,64 91,76,65 89,79,55 83,83,40 78,78,35 79,76,36 75,71,34 72,67,37 68,63,35 66,61,29 64,59,29 60,55,25 59,54,24 61,52,25 59,50,23 57,50,23 54,49,21 54,48,23 57,49,25 61,51,29 60,50,26 60,51,24 60,51,24 60,51,22 60,51,22 62,50,22 62,50,22 62,50,22 61,49,21 59,47,19 58,46,18 58,46,18 60,46,21 87,64,24 167,137,70 210,168,76 127,99,29 114,90,64 119,100,75 120,99,72 119,98,71 117,96,69 117,96,69 117,96,69 124,101,72 123,98,70 115,90,62 178,158,140 155,139,122 144,133,116 138,127,110 159,105,44 160,104,55 172,109,60 158,99,51 149,90,44 146,89,45 137,80,38 131,78,37 131,82,42 128,79,39 120,72,27 125,89,58 167,138,103 255,252,195 255,253,194 170,140,98 136,109,77 125,100,70 111,86,56 118,93,65 132,105,73 137,110,76 137,110,76 125,98,66 90,74,57 98,84,68 114,97,71 115,95,65 119,95,69 105,88,64 85,74,59 82,71,56 83,72,57 80,68,56
82,71,56 81,70,55 82,71,56 85,74,59 85,74,59 84,73,58 83,72,57 85,74,59 84,73,58 84,73,58 85,74,59 85,74,59 85,75,53 87,81,45 80,80,35 79,79,38 78,74,37 75,71,36 72,67,35 68,63,31 66,61,29 63,58,28 60,55,27 58,53,25 57,52,24 53,48,20 53,48,20 53,48,20 54,48,25 53,45,23 57,49,27 59,49,27 60,51,22 61,52,23 59,50,21 60,51,22 63,51,23 62,51,18 62,50,20 60,51,22 61,49,21 58,46,18 60,46,17 57,48,19 75,56,21 150,118,61 202,162,67 136,107,56 123,100,71 122,101,74 120,99,74 115,94,69 117,96,69 119,95,69 120,96,70 134,110,75 99,78,55 108,86,66 150,136,120 142,130,118 141,130,115 143,129,111 165,109,46 162,107,53 168,104,58 161,101,58 154,97,53 149,92,48 154,94,51 141,86,45 133,84,44 116,71,27 105,79,54 104,92,82 107,89,70 224,181,134 255,251,191 222,189,141 126,98,69 111,86,58 101,77,51 107,86,59 120,95,65 122,97,67 121,97,64 113,88,58 78,67,50 92,78,64 103,84,59 101,82,55 102,81,56 96,78,57 71,60,45 73,61,49 82,70,58 85,73,61
