103,75,48 104,76,49 98,70,43 103,74,50 101,72,48 98,70,43 98,70,43 93,64,40 111,83,54 112,84,55 111,83,54 99,69,43 102,76,55 109,80,58 109,80,56 119,91,64 104,80,58 190,180,200 187,180,208 186,181,208 179,174,213 168,166,215 155,163,211 154,162,210 157,162,209 160,158,198 98,72,49 186,188,202 194,202,222 194,204,222 201,209,229 194,186,194 133,98,60 190,160,159 168,172,201 178,171,210 172,168,202 173,167,203 181,171,200 194,175,189 205,178,192 208,184,190 215,161,100 218,166,95 218,163,93 211,158,92 211,162,97 199,172,167 194,180,195 194,179,199 203,184,202 210,180,181 210,188,193 241,207,166 251,213,149 255,211,145 255,207,135 255,204,132 255,199,117 255,210,123 254,191,88 255,191,79 255,187,67 255,185,67 255,180,64 251,176,58 249,171,56 246,170,59 244,168,59 242,163,55 246,163,54 250,165,55 255,172,61 253,171,57 255,176,69 255,180,72 255,178,76 255,174,74 255,189,91 255,189,95 255,224,146 255,237,168 255,254,199 255,255,197 255,252,199 255,255,191 178,174,196 172,176,207 166,170,203 164,168,201 163,168,203 160,167,202 162,169,204 162,169,204 165,168,206 160,167,204 157,163,207 154,161,214 130,97,60 128,96,62 127,94,57 124,91,54 113,95,90 142,153,209 141,154,211 140,153,210 140,153,212 141,154,211 140,153,212 138,151,206 136,146,209 99,81,60 183,185,199 180,203,230 191,198,223 105,79,65 135,149,213 133,149,215 131,149,214 134,150,216 141,143,197 113,84,62 105,75,49 106,75,52 113,79,57 113,79,57 108,78,52 113,79,49
102,74,47 103,75,48 102,74,47 98,70,43 102,74,47 102,74,47 104,76,49 91,62,38 115,87,58 112,84,55 110,82,53 96,71,43 103,77,56 109,80,56 110,82,55 121,96,68 105,81,59 194,181,202 190,183,211 190,184,207 186,181,208 178,177,210 169,172,210 168,170,211 166,171,218 168,173,208 173,167,199 99,76,61 181,178,184 201,214,242 165,154,147 122,94,67 171,168,211 170,169,211 164,167,205 168,168,205 177,173,205 187,171,198 205,181,185 219,188,176 225,189,179 229,194,179 225,173,102 235,176,101 221,164,93 212,160,87 210,164,96 208,178,161 208,190,189 204,185,192 207,184,185 218,195,196 246,208,158 255,212,143 255,211,144 255,212,141 255,206,116 252,187,94 247,178,77 247,176,65 244,172,65 248,175,61 253,179,58 254,175,58 250,172,55 247,169,52 246,167,57 241,164,59 239,165,59 243,163,59 239,162,57 240,161,51 240,161,51 241,161,49 255,163,53 255,163,56 255,172,58 255,174,58 255,174,52 255,170,52 255,175,61 255,185,74 255,193,95 255,230,156 255,232,164 255,250,190 255,253,223 181,178,205 166,172,204 164,170,202 163,170,205 162,169,204 161,168,203 160,167,202 164,167,205 158,165,202 155,164,205 153,162,214 131,97,63 130,98,64 130,97,60 126,94,60 116,95,91 148,157,207 144,156,209 144,156,209 144,156,209 143,154,212 142,153,209 140,152,216 103,75,62 192,202,210 183,203,229 190,199,224 189,200,227 192,194,210 94,79,68 128,141,208 133,150,213 133,152,214 136,140,192 110,84,61 106,73,46 108,75,50 113,82,59 114,81,56 109,79,53 114,79,52
102,74,47 102,74,47 101,73,46 97,69,42 98,70,43 103,75,48 100,72,45 94,65,41 115,87,58 116,88,59 111,83,54 96,71,43 106,80,59 109,80,58 107,78,54 122,94,67 105,81,59 198,188,206 191,185,210 193,182,205 192,181,206 188,181,209 190,187,216 177,176,209 176,176,213 177,178,212 180,177,204 181,175,200 120,89,68 107,87,57 153,122,114 192,180,212 179,175,207 172,171,206 165,167,208 170,168,208 179,173,207 195,174,189 214,185,181 230,194,176 234,196,177 237,196,176 239,183,105 237,179,97 227,171,93 225,169,91 222,172,100 215,180,155 216,192,184 214,189,186 217,192,191 236,208,168 255,206,137 255,205,132 255,198,116 251,189,92 240,171,70 241,171,70 243,173,72 243,171,66 238,166,59 238,164,58 240,169,58 242,170,63 240,168,61 241,169,62 243,171,64 242,170,65 240,168,63 241,164,59 240,164,55 240,161,51 238,162,53 233,157,46 243,158,48 246,156,45 254,161,46 255,164,52 255,174,62 255,172,54 255,171,52 255,181,61 255,176,59 255,181,70 255,228,141 255,226,154 252,208,141 255,245,222 175,174,205 169,176,211 168,174,206 168,172,205 168,172,205 168,172,205 166,171,208 161,168,205 160,166,206 157,166,218 132,98,66 130,98,64 131,98,61 127,95,61 118,97,93 152,160,208 150,159,213 147,156,208 148,157,209 145,157,208 130,132,184 100,75,56 192,208,235 181,205,225 185,202,224 184,200,225 186,199,225 185,201,226 174,201,229 119,96,85 137,149,200 134,151,214 137,144,195 111,86,58 107,73,43 109,74,49 115,81,61 117,82,57 110,80,54 114,79,52
107,79,50 107,79,50 100,72,43 98,70,41 104,76,47 105,77,48 104,76,49 95,67,40 113,86,52 119,90,59 113,84,53 98,69,45 108,79,55 107,81,56 107,82,54 115,89,64 110,86,62 86,66,46 196,181,203 200,188,200 198,185,206 193,182,205 193,184,208 188,182,203 192,181,208 192,181,208 192,180,210 190,184,209 194,180,206 189,175,201 197,182,204 194,183,208 184,176,209 175,169,201 170,168,208 170,168,206 179,172,211 194,175,189 217,185,180 223,192,173 233,189,163 217,170,118 245,182,108 241,181,97 244,184,100 239,178,97 231,177,102 222,185,159 224,193,181 225,194,184 236,197,165 252,205,126 255,199,120 255,192,103 254,184,85 248,178,77 243,177,73 244,175,72 244,175,72 242,173,67 241,168,66 240,168,61 240,167,65 241,169,64 242,173,67 242,174,68 244,175,74 242,173,70 241,172,66 242,168,62 240,164,55 239,159,49 238,158,48 236,156,46 240,157,46 242,159,48 244,160,47 243,159,46 253,160,45 255,172,58 255,177,58 255,173,54 255,165,48 255,176,61 255,179,67 255,182,88 255,225,149 247,196,139 255,253,235 195,181,198 172,176,207 168,172,203 168,172,203 168,172,203 165,170,205 162,169,204 159,169,205 155,164,214 130,96,64 127,98,63 126,94,60 128,94,60 118,96,88 150,160,207 147,156,206 145,157,206 144,156,205 145,157,219 122,119,136 128,117,112 186,207,228 185,201,226 183,201,227 179,197,223 180,197,228 181,197,224 174,199,225 156,176,204 90,89,82 139,153,215 144,147,196 111,86,58 107,75,45 113,78,51 116,82,60 116,83,56 114,81,54 115,83,53
103,75,46 105,77,48 100,72,43 100,72,43 100,72,43 98,70,41 105,77,50 94,66,39 111,84,50 119,90,59 114,85,54 100,71,47 108,79,55 107,82,54 109,80,49 117,92,62 120,102,99 152,141,150 91,71,51 197,182,202 197,187,205 194,183,206 196,180,205 198,180,205 199,183,208 197,182,204 192,182,211 192,181,206 198,184,208 198,184,208 201,184,206 194,183,206 186,181,208 176,172,204 174,170,206 176,170,206 181,174,204 193,174,192 210,185,182 233,195,160 206,155,90 219,171,117 241,197,157 252,191,103 255,195,107 252,191,105 236,180,102 228,187,156 232,195,171 238,197,177 250,202,146 255,201,113 255,191,100 255,186,87 253,184,85 252,182,81 245,179,75 245,176,73 245,176,70 243,171,66 241,167,63 241,164,59 240,168,63 237,168,65 239,173,69 242,176,72 241,172,69 242,174,68 242,173,67 241,169,62 243,167,58 238,159,47 235,155,43 238,158,48 239,159,47 241,161,49 241,161,51 237,158,48 241,156,46 254,162,52 255,171,58 255,183,68 255,172,52 255,169,52 255,169,54 255,178,60 255,183,72 255,214,132 255,203,138 255,243,195 183,179,203 169,173,204 169,173,202 168,172,201 166,172,202 161,169,201 159,170,201 157,167,212 129,95,63 127,96,59 129,96,59 126,95,58 118,97,93 149,162,208 149,161,212 150,159,209 148,160,211 144,158,206 145,157,208 124,119,148 163,151,141 182,203,224 183,196,224 180,196,223 175,197,227 179,199,227 161,164,171 93,74,60 141,148,203 141,155,217 145,145,198 115,86,62 107,75,45 113,78,51 115,81,59 116,83,56 114,81,54 116,82,50
102,74,45 102,74,45 102,74,45 102,74,45 100,72,43 100,72,43 103,75,48 94,66,39 120,93,59 116,88,61 118,90,61 101,73,46 109,81,54 110,82,55 109,81,52 122,95,63 127,112,101 174,170,181 173,160,179 95,75,66 208,190,201 200,188,200 198,184,210 198,186,202 205,182,209 202,184,213 198,185,206 196,185,210 199,183,208 199,184,206 197,182,204 197,183,200 190,184,209 182,177,206 182,176,199 196,179,199 199,180,198 201,180,197 220,186,156 200,151,100 228,193,166 232,195,171 239,195,153 255,194,106 255,198,107 254,194,103 243,186,101 237,194,149 244,199,164 249,198,163 255,199,120 255,196,97 255,189,91 255,186,88 255,187,88 254,184,85 251,182,81 246,176,75 244,171,69 243,169,65 241,164,59 241,167,63 238,168,65 237,171,67 241,172,66 241,172,66 240,171,65 241,169,64 243,170,60 241,168,58 240,164,55 237,158,48 235,155,43 240,157,46 242,159,50 237,158,48 237,158,48 241,161,49 238,155,46 240,152,45 248,153,46 255,167,59 255,180,66 255,173,54 255,171,54 255,175,56 255,187,65 255,185,74 255,214,137 255,207,142 249,217,183 179,174,201 174,174,200 171,173,200 169,173,202 169,173,204 167,172,196 161,167,211 125,91,57 132,100,66 135,102,65 135,102,65 123,101,95 157,164,201 157,163,207 152,164,213 155,162,213 151,161,208 151,160,210 146,159,203 128,122,154 148,141,144 184,203,224 180,199,220 178,198,226 157,156,161 107,93,98 142,155,226 141,156,211 142,157,214 146,146,199 115,86,62 109,75,45 113,78,51 115,81,59 115,82,55 112,79,52 117,83,51
102,74,45 102,74,45 105,77,48 104,76,47 104,76,47 102,74,45 98,70,43 95,67,40 119,92,58 124,97,63 117,90,56 100,72,43 112,84,57 116,86,58 118,89,58 123,96,64 123,111,101 170,170,182 177,176,191 183,176,188 98,84,68 158,140,137 196,180,207 203,187,204 208,187,202 205,186,204 204,185,199 199,183,200 202,185,205 202,185,205 198,185,204 202,186,203 199,184,204 192,181,204 193,178,200 198,181,201 200,179,196 195,157,136 157,122,97 213,195,190 226,193,182 235,199,179 245,202,157 254,193,107 254,194,103 255,195,104 245,188,103 237,194,149 254,198,151 252,190,134 255,188,95 255,190,90 255,188,90 255,186,88 255,187,88 255,183,85 248,178,77 241,171,70 243,170,68 243,168,67 245,165,61 242,170,63 240,172,66 239,170,67 240,171,65 240,171,65 242,170,63 241,167,61 241,165,56 240,164,55 241,162,54 239,160,48 236,156,44 240,160,50 240,157,50 236,156,46 235,155,45 240,157,48 241,158,47 239,154,46 241,153,44 246,155,47 255,164,54 255,189,73 255,172,52 255,179,57 255,182,62 255,186,66 255,191,85 255,209,120 255,213,151 207,188,174 179,177,197 177,174,203 175,175,201 171,175,204 171,173,198 163,169,209 132,97,59 129,98,61 135,102,65 138,105,68 129,107,89 161,167,211 160,166,206 164,168,210 156,165,204 157,168,208 157,162,209 150,164,205 148,161,207 144,130,158 131,118,111 184,194,228 144,136,125 117,102,124 145,161,213 149,161,212 143,159,209 145,161,211 149,150,200 115,87,60 113,77,48 111,78,51 115,82,57 115,82,57 114,81,54 117,83,51
102,74,45 102,74,45 103,75,46 103,75,46 102,74,45 102,74,47 102,74,47 99,66,39 123,91,57 123,94,63 112,83,52 101,71,43 114,84,56 118,88,60 120,88,58 123,93,65 128,112,110 177,173,186 180,175,191 187,184,201 188,196,212 137,127,126 127,99,88 207,186,212 196,186,204 195,187,206 201,188,207 200,186,203 199,183,198 199,184,194 205,187,196 204,186,195 205,186,200 205,184,201 202,181,198 194,178,205 141,100,82 151,141,129 203,201,213 202,187,195 214,192,172 255,231,194 244,197,147 255,198,107 255,199,108 245,185,99 238,177,96 236,186,144 255,193,132 255,187,110 255,181,82 255,180,81 255,183,88 255,182,88 255,183,88 254,180,85 250,177,79 245,172,72 246,171,70 245,170,69 242,170,65 240,171,65 237,172,65 238,170,64 239,171,59 238,167,56 243,167,56 240,164,53 241,162,50 240,161,49 243,163,51 242,162,50 241,161,49 240,161,51 237,158,50 235,155,47 238,155,46 238,155,44 241,156,46 241,156,46 242,157,47 242,160,46 245,157,48 255,161,51 255,179,65 255,174,56 255,183,63 255,187,66 255,188,67 255,190,78 255,238,161 255,224,163 190,177,187 181,177,201 179,177,201 178,176,198 177,174,203 171,174,210 141,104,62 138,106,64 141,103,66 142,102,68 121,105,90 124,110,123 164,170,212 162,168,208 162,168,208 161,167,207 162,166,210 155,164,207 153,164,204 153,161,209 146,140,163 106,85,62 126,115,138 148,163,208 153,164,206 152,163,205 150,164,205 149,163,211 152,154,197 117,88,64 114,80,50 109,79,51 117,82,55 117,83,53 120,86,56 117,83,49
108,80,51 101,73,44 103,75,46 102,74,45 102,74,45 102,74,47 102,74,47 99,66,39 125,93,59 120,91,60 112,83,52 102,72,44 114,84,56 120,90,62 122,90,60 134,104,78 134,117,118 181,177,190 186,182,191 188,188,200 198,200,214 199,201,215 168,148,141 100,70,53 100,69,59 102,69,58 111,76,63 121,85,67 124,87,61 126,89,63 131,92,64 137,97,72 137,98,68 145,104,75 136,95,64 128,96,54 196,193,197 201,205,218 190,194,207 196,185,194 207,189,186 209,190,174 228,193,157 255,199,108 255,198,107 241,181,95 236,175,94 242,189,132 255,187,115 255,180,94 255,179,81 254,173,76 253,175,79 255,178,85 253,177,83 252,179,81 251,178,76 252,179,77 250,182,68 248,180,66 242,175,59 239,175,58 238,177,59 245,178,62 241,173,57 237,166,53 240,161,49 241,162,52 242,163,53 241,162,50 241,161,49 242,162,50 242,163,53 237,161,52 237,158,50 238,158,50 238,155,46 240,157,46 241,156,46 239,154,44 241,157,44 241,159,45 242,157,47 245,154,48 254,160,50 255,182,67 255,174,55 255,184,64 255,192,71 255,183,66 255,197,104 255,235,168 255,240,187 197,182,204 184,178,199 183,177,200 182,176,201 178,174,210 145,106,63 143,108,70 142,105,65 137,103,60 148,134,134 151,141,142 119,102,108 180,175,202 166,170,210 165,169,209 162,166,208 160,164,206 158,164,204 154,162,208 159,162,209 157,160,207 157,162,209 159,162,209 157,163,205 155,164,205 155,164,203 154,165,205 159,160,194 118,89,67 103,73,45 108,78,50 118,83,56 120,86,54 120,86,56 117,83,49
108,80,51 101,73,44 101,73,44 102,74,45 102,74,45 101,73,46 102,74,47 98,65,38 125,93,59 125,96,65 114,85,54 102,72,44 114,84,56 120,90,62 125,93,63 134,104,78 135,118,119 177,173,186 180,178,188 187,186,201 202,200,210 201,200,215 170,153,154 156,129,143 195,184,218 197,185,217 199,183,210 210,191,209 211,192,199 209,190,197 216,192,198 216,193,192 217,193,187 216,192,184 212,186,172 147,107,73 205,216,217 204,203,218 195,200,206 203,190,198 204,187,190 205,189,183 221,186,159 255,199,111 255,200,105 241,181,97 240,178,102 246,192,133 255,182,110 255,178,91 249,174,75 250,169,72 252,174,78 253,174,81 253,177,83 255,182,82 255,186,78 255,186,78 254,186,70 253,186,67 247,181,60 244,181,61 245,182,60 248,181,60 247,178,55 244,172,53 237,161,48 241,162,52 241,162,50 243,163,53 243,160,51 244,161,52 243,163,53 240,161,53 239,159,51 239,159,49 239,159,49 240,157,46 241,159,45 241,157,44 239,155,42 241,157,44 241,156,46 241,153,46 248,157,49 255,163,50 255,173,55 255,179,60 255,183,62 255,187,67 255,187,84 255,226,147 255,231,171 229,208,208 186,180,201 185,176,200 185,176,198 180,174,206 152,110,68 147,110,70 143,109,68 139,105,62 142,128,128 169,169,195 140,113,79 112,99,96 173,174,208 167,170,208 164,166,207 162,166,208 158,165,202 160,164,204 162,168,196 166,166,205 165,167,210 163,167,209 158,164,206 158,167,208 160,166,206 159,170,210 163,164,198 117,86,65 98,68,42 113,84,60 120,85,58 123,89,57 118,84,54 117,83,49
102,74,47 98,70,43 100,72,45 104,76,49 100,72,45 100,72,45 103,75,48 97,67,39 129,93,60 125,96,65 119,90,59 102,72,44 113,83,55 120,90,62 122,90,60 130,100,74 135,118,119 179,175,188 183,176,190 187,187,199 198,198,210 203,200,215 166,157,149 149,136,144 196,182,206 195,181,205 196,181,203 199,183,200 201,182,196 204,186,197 206,186,196 208,189,196 215,193,198 215,193,198 217,194,195 156,124,82 213,213,221 212,206,213 210,203,206 210,196,196 213,195,192 211,195,182 219,185,155 254,194,106 255,208,110 252,193,102 240,178,97 253,194,137 255,180,87 255,175,78 250,172,74 249,168,71 252,174,78 254,176,80 255,182,78 255,189,73 255,192,73 255,192,71 255,192,71 255,189,68 253,188,62 251,186,58 251,186,62 249,183,59 246,175,51 245,174,52 239,161,46 241,161,49 242,163,51 246,166,56 238,155,46 241,158,49 243,163,53 241,165,56 239,165,59 239,163,54 240,160,52 242,159,48 241,159,45 241,159,45 239,155,42 242,158,45 242,157,47 242,157,47 237,154,45 245,157,48 255,172,56 255,171,56 255,177,59 255,180,65 255,183,72 255,204,109 255,228,164 255,245,207 200,186,203 189,180,202 190,180,200 186,180,205 157,115,73 151,114,70 145,111,68 139,107,63 141,127,127 173,171,193 178,176,200 173,161,173 106,89,79 177,173,207 167,170,206 165,167,208 164,169,206 167,169,210 170,171,205 173,168,209 170,168,206 168,171,209 166,171,208 166,171,208 166,170,203 163,169,209 162,153,179 93,74,49 134,118,105 114,93,70 122,88,58 129,95,63 126,94,62 117,83,49
101,73,46 100,72,45 101,73,46 102,74,47 101,73,46 101,73,46 102,74,47 98,68,40 130,94,61 126,97,66 117,88,57 101,71,43 114,84,56 117,87,59 116,84,54 126,96,70 136,119,120 179,175,188 183,179,190 193,188,204 200,198,210 206,204,216 171,161,149 151,136,146 202,185,207 201,184,206 202,185,205 205,186,202 207,186,201 210,187,198 210,188,196 211,189,194 213,191,194 214,193,193 217,194,193 160,123,81 214,212,213 215,203,205 211,201,191 218,198,189 221,198,183 219,198,175 218,182,149 250,190,106 255,211,113 255,201,108 244,180,97 254,190,126 255,181,90 255,177,79 247,169,71 248,170,72 251,175,81 254,176,78 255,191,78 255,194,75 255,194,73 255,192,71 255,193,72 255,192,71 255,189,63 253,187,61 250,184,58 247,181,55 245,174,48 247,173,48 240,162,42 240,160,48 240,164,51 244,168,57 241,158,49 238,155,46 242,162,52 243,166,61 241,169,62 238,164,58 239,160,52 240,160,48 242,162,50 242,159,48 241,159,45 240,158,44 241,158,47 241,158,47 240,157,48 239,154,44 246,156,43 255,176,62 255,173,58 255,175,60 255,178,65 255,192,94 255,225,159 255,236,182 237,215,207 202,188,205 199,183,200 193,179,203 160,117,72 155,116,73 149,115,70 144,112,68 143,132,129 180,175,191 181,176,203 186,182,202 186,179,189 101,80,65 178,177,212 173,173,210 171,171,208 174,172,210 178,174,208 177,173,205 175,174,205 176,172,206 174,173,206 174,173,206 172,171,204 165,159,182 111,97,79 139,131,120 130,121,113 121,95,72 124,90,58 128,94,62 126,94,60 116,82,48
101,75,50 99,73,48 99,73,48 100,74,49 99,73,48 99,73,48 98,72,47 93,64,40 127,93,63 120,91,60 114,85,54 98,67,44 112,82,56 115,88,56 121,89,57 124,94,66 134,118,116 177,172,190 183,179,192 194,190,201 205,198,208 211,204,214 178,162,147 166,143,154 205,184,201 204,183,200 204,183,200 207,184,197 207,184,195 209,185,194 213,191,194 213,191,194 211,189,194 211,189,194 210,188,193 176,130,89 219,212,215 222,208,213 214,202,204 215,200,191 214,197,187 212,196,181 217,184,159 247,187,103 255,216,113 255,210,115 249,182,103 255,191,118 255,183,89 252,177,80 245,167,71 253,172,77 255,177,81 255,189,82 255,193,72 255,194,73 255,194,73 255,193,72 255,192,72 255,189,69 254,188,64 252,187,61 251,186,60 248,180,48 248,174,51 250,173,51 241,163,46 238,159,49 245,166,56 245,172,60 237,166,55 237,154,47 242,159,50 243,170,58 243,172,59 236,165,52 237,158,48 242,157,49 244,164,54 240,160,50 243,160,49 243,158,48 246,159,47 243,159,46 241,156,48 239,154,46 243,155,46 249,156,49 255,172,62 255,177,65 255,185,74 255,196,90 255,222,145 255,229,173 255,241,198 218,195,192 213,190,203 207,189,200 153,115,67 154,118,71 153,115,69 145,114,65 151,133,132 187,178,193 189,184,202 193,188,204 196,193,208 194,191,206 116,90,65 180,164,181 181,167,191 180,169,194 184,170,198 185,171,199 186,171,204 186,176,207 180,172,205 181,175,209 167,153,170 130,114,99 188,177,184 148,140,129 135,123,113 128,97,74 126,90,59 129,95,63 122,90,58 118,84,50
100,74,49 98,72,47 99,73,48 100,74,49 99,73,48 98,72,47 99,73,48 93,64,40 127,93,63 123,94,63 119,90,59 97,66,43 113,83,57 120,93,61 126,97,64 131,104,72 137,124,117 173,167,190 180,176,189 195,188,198 206,200,205 212,206,211 199,168,149 186,153,155 214,192,197 211,189,194 211,189,194 216,193,194 214,191,192 218,190,190 214,191,190 212,189,186 212,189,188 216,191,190 216,191,190 183,134,94 220,211,207 222,209,202 220,202,197 215,200,191 213,197,184 209,193,180 214,180,160 249,188,104 255,216,113 255,212,109 251,185,103 255,196,123 255,184,90 253,178,81 246,168,72 253,172,75 255,178,75 255,193,78 255,189,70 255,191,73 255,192,74 255,193,75 255,192,72 255,189,69 255,189,65 255,187,62 251,182,57 250,181,56 249,172,52 247,170,50 243,165,48 239,160,50 244,168,57 242,174,60 241,173,61 236,156,48 239,158,54 241,168,56 243,173,55 238,168,50 237,159,44 241,156,48 241,158,49 240,160,50 242,162,52 244,161,52 242,159,48 242,157,47 243,158,48 241,156,48 243,155,48 243,155,48 254,161,54 255,170,60 255,178,69 255,184,76 255,208,121 255,235,173 255,235,178 248,216,186 219,194,193 214,190,196 166,128,82 156,118,70 153,115,69 146,113,63 156,138,135 192,183,194 191,187,200 201,197,206 198,199,204 200,200,212 107,90,80 142,112,113 129,101,99 121,95,85 113,93,73 112,92,72 115,87,74 109,81,70 101,73,64 108,77,54 117,91,70 184,192,210 182,179,194 144,138,133 136,121,110 132,97,72 126,90,61 127,93,61 125,91,57 123,88,52
97,73,49 95,71,47 97,73,49 95,71,47 99,73,50 100,74,49 99,73,48 94,65,41 127,93,63 124,94,66 119,89,61 100,71,49 119,89,63 127,98,65 131,102,67 141,117,82 140,123,113 177,168,190 184,177,189 196,189,199 207,199,205 210,204,209 199,169,143 193,161,156 221,195,199 220,195,196 223,195,197 227,201,191 233,197,187 229,199,184 229,198,186 226,195,187 222,193,189 220,191,187 220,191,187 190,144,103 224,213,208 227,210,200 222,202,193 218,201,193 217,198,184 212,197,177 218,185,160 253,192,106 255,217,112 255,214,111 255,191,106 255,200,121 255,187,93 255,181,87 247,165,73 252,171,76 255,182,77 255,191,75 255,192,76 255,192,76 255,193,77 255,193,77 255,193,73 255,192,72 255,185,65 255,183,60 254,180,57 245,168,44 245,167,50 245,167,50 243,165,50 239,160,52 246,167,59 241,173,61 241,173,61 240,160,58 241,157,54 243,164,54 247,177,57 241,174,53 240,162,45 243,158,48 244,159,51 242,162,52 242,162,52 242,162,52 240,160,50 240,157,48 241,157,44 241,157,44 243,155,46 243,155,46 248,157,49 251,158,51 255,166,62 255,177,69 255,190,97 255,231,163 255,232,172 255,239,195 234,199,186 236,200,180 192,142,80 183,140,84 170,128,74 163,123,71 161,140,127 196,188,194 197,194,198 203,200,204 208,205,211 210,208,216 110,87,74 205,190,200 206,190,205 210,191,207 205,186,204 204,185,201 199,184,204 197,182,204 192,183,205 192,179,214 124,101,86 191,196,206 185,183,193 147,140,138 136,121,110 128,97,74 128,92,63 128,92,61 124,90,58 121,87,53
95,71,47 95,71,47 98,74,50 93,69,45 95,69,46 94,68,43 95,69,46 95,66,42 131,97,67 127,100,68 116,89,57 100,71,47 119,89,63 125,93,59 125,93,59 146,117,82 145,122,109 179,166,176 193,182,189 203,192,199 218,201,202 220,207,204 213,181,139 214,176,155 233,200,191 231,200,188 232,199,188 234,203,184 235,201,181 237,201,183 232,201,182 232,200,186 231,198,189 229,196,187 229,196,187 200,154,115 224,214,204 229,213,198 230,208,190 224,202,184 221,196,177 220,196,172 224,185,155 255,195,104 255,218,113 255,215,112 255,193,106 255,204,125 255,191,96 246,170,76 247,165,73 254,173,78 255,184,78 254,187,71 255,189,77 255,191,79 255,194,80 255,195,81 255,192,74 255,192,74 255,185,65 255,181,58 247,173,50 246,169,47 242,164,49 243,165,50 243,165,48 239,160,48 244,168,55 242,174,58 234,166,50 242,163,55 241,157,56 243,164,54 251,182,59 246,180,56 244,170,49 244,161,50 244,161,52 243,160,51 243,160,51 240,160,50 238,159,49 239,159,49 244,160,47 242,158,45 241,156,46 241,156,46 243,155,48 247,159,52 255,163,56 255,171,64 255,173,72 255,224,149 255,235,168 255,229,175 254,212,174 255,212,174 249,192,103 220,169,93 202,151,84 192,144,86 180,154,131 196,191,190 201,199,195 205,203,199 214,209,211 220,214,221 110,88,68 218,199,201 215,196,198 219,195,201 216,194,199 214,192,197 209,190,197 206,188,199 202,189,199 206,186,207 126,101,84 197,197,209 187,185,193 149,143,138 137,122,113 127,97,71 130,94,65 130,94,63 123,91,57 121,87,53
97,68,44 97,68,44 101,72,48 93,67,42 94,68,43 94,68,43 94,68,43 89,63,38 125,93,63 120,93,61 118,91,59 101,73,44 120,90,62 138,103,67 159,118,71 201,149,99 184,148,117 205,179,167 205,183,175 216,194,186 223,202,191 228,208,190 233,186,134 237,194,147 253,208,173 251,209,171 255,211,169 255,216,169 252,209,162 249,205,177 243,205,184 243,203,180 242,204,183 241,203,182 238,200,179 209,165,114 233,217,202 238,212,191 239,208,185 246,206,181 243,204,176 235,199,168 234,192,154 255,200,113 255,221,117 255,215,111 255,198,102 255,210,135 255,186,90 248,167,70 247,165,68 250,172,72 253,184,76 252,184,68 254,188,67 255,191,75 255,193,79 255,194,78 255,194,79 255,190,76 255,186,69 253,181,64 250,175,59 245,170,54 243,169,48 241,167,44 243,169,48 238,162,51 240,169,54 240,173,52 236,166,48 243,170,58 235,161,55 239,166,54 251,182,55 248,183,52 247,178,53 243,165,48 243,160,49 243,158,48 244,161,50 242,162,52 239,160,48 239,159,47 241,162,45 240,161,44 239,160,45 241,162,45 243,161,45 242,160,44 255,164,52 255,171,59 255,173,66 255,205,119 255,235,165 255,234,167 255,227,158 255,222,154 250,194,102 220,161,88 192,142,82 207,156,87 190,161,128 200,191,187 203,198,197 212,202,203 219,212,215 221,215,220 108,91,67 221,200,196 221,200,196 223,201,195 221,199,193 224,199,200 217,194,195 217,193,197 213,194,196 216,192,201 130,103,87 203,201,213 190,189,192 148,142,133 137,125,115 122,94,67 129,95,63 128,96,64 126,94,60 121,89,55
102,73,49 98,69,45 104,75,51 99,73,48 99,73,48 96,70,45 95,69,44 91,65,40 126,94,64 122,95,63 117,90,58 114,84,56 134,105,74 158,116,74 200,151,86 224,172,110 215,172,125 229,194,167 234,200,168 236,202,170 242,207,180 243,209,177 242,191,126 247,204,144 255,217,160 255,224,162 255,235,162 255,233,154 255,221,160 255,211,171 248,208,183 247,207,182 248,206,184 248,206,184 247,202,179 218,170,112 235,219,202 247,215,185 250,214,181 253,211,173 253,209,167 251,205,164 247,198,147 255,204,112 255,217,111 255,215,109 255,208,108 255,209,132 255,185,88 246,165,68 248,166,67 247,170,67 254,182,75 255,192,73 255,189,68 255,189,73 255,194,80 255,196,80 255,194,79 255,191,77 255,186,69 253,181,64 248,173,57 246,171,55 243,169,48 241,167,44 240,166,43 238,163,47 240,170,52 243,173,53 237,167,47 243,172,57 237,163,57 241,168,56 252,183,56 252,187,56 248,179,54 246,168,51 244,162,48 243,158,48 243,159,44 243,165,45 243,166,44 246,169,45 248,171,47 249,172,50 247,170,50 247,169,47 250,169,48 249,168,47 255,170,49 255,170,54 255,168,57 255,196,105 255,239,158 255,235,154 255,236,159 255,223,158 230,176,90 203,150,82 185,140,76 219,164,92 194,167,131 200,194,185 206,199,199 214,204,203 219,212,215 221,214,217 108,91,67 225,198,191 226,199,192 229,200,196 227,198,194 231,198,198 227,199,197 225,197,197 219,196,193 224,193,199 133,104,84 208,204,215 194,192,193 153,145,134 136,126,116 118,92,67 125,91,59 128,94,60 126,94,60 124,91,54
