108,80,51 101,73,44 98,70,41 104,76,47 104,76,47 94,66,39 112,85,51 118,89,58 100,71,47 108,79,55 107,80,48 111,86,58 111,88,75 101,82,59 200,184,213 198,185,204 193,182,207 193,182,207 196,182,206 195,181,207 194,183,208 199,183,210 197,181,208 196,186,206 186,179,209 170,168,206 172,167,208 177,169,206 201,182,186 219,191,182 230,179,126 222,176,106 245,185,99 248,188,102 239,178,99 230,179,103 227,193,175 237,194,177 255,203,121 255,197,111 255,186,87 252,182,81 244,178,74 244,175,72 243,174,68 241,167,63 238,166,61 239,170,64 239,174,67 242,176,72 240,172,66 241,172,66 241,167,61 238,159,49 235,155,43 236,156,44 240,160,48 243,160,51 242,157,47 255,166,54 255,182,65 255,176,57 255,172,55 255,182,69 255,180,74 255,208,129 255,240,187 188,174,198 170,171,201 170,171,203 166,171,206 162,170,202 159,169,203 124,116,135 130,98,64 129,96,59 131,98,59 147,157,204 147,156,208 144,156,207 144,158,210 142,145,192 153,152,145 179,204,228 181,199,227 176,199,226 174,196,226 176,199,233 96,85,68 141,156,213 145,145,198 115,84,47 113,78,51 115,81,59 115,82,55 126,93,66
105,77,48 100,72,43 101,73,44 101,73,44 102,74,45 93,65,38 116,89,55 120,91,60 103,74,50 109,80,56 110,82,53 123,96,64 119,104,95 179,167,183 87,71,58 204,187,209 199,185,209 202,184,209 201,183,208 199,184,204 195,186,208 198,185,206 198,185,206 199,182,202 187,183,207 177,173,207 190,178,208 193,179,203 201,182,186 202,168,134 226,177,137 236,199,173 252,192,99 255,199,106 248,188,104 240,186,109 240,199,172 254,199,170 255,201,102 255,189,93 255,187,88 255,186,87 249,183,79 245,175,72 242,170,65 239,165,61 238,166,61 238,170,64 240,172,66 239,174,67 240,171,65 240,171,63 241,165,56 238,159,49 235,156,41 241,158,49 241,161,51 240,161,53 240,160,48 239,154,44 255,158,48 255,181,66 255,168,51 255,170,54 255,181,62 255,184,73 255,222,149 255,244,195 175,174,207 173,175,202 166,170,199 169,173,202 163,172,195 125,115,133 128,97,60 131,98,61 134,101,62 152,162,207 151,163,212 151,163,212 155,157,209 149,161,212 149,149,177 151,141,129 183,196,222 182,198,227 184,197,216 97,78,41 141,154,209 140,157,218 146,146,199 116,85,48 113,78,51 115,81,59 115,82,55 126,93,66
102,74,45 102,74,45 105,77,48 104,76,47 101,73,44 94,66,39 119,92,58 117,90,56 107,79,50 112,84,57 116,87,56 126,99,67 123,111,101 177,177,189 190,183,195 98,84,68 207,185,209 201,186,206 208,187,202 203,187,202 199,183,200 202,185,205 202,185,205 199,183,200 199,184,204 191,180,203 196,179,199 200,179,196 155,112,77 203,182,178 226,193,182 239,203,174 252,191,105 254,194,103 245,185,99 243,189,110 254,198,151 255,187,110 255,191,91 255,188,90 255,187,92 255,184,86 248,178,77 243,170,68 243,168,67 245,165,61 240,171,65 240,172,66 240,171,65 244,172,67 241,167,61 241,165,56 239,163,54 239,160,48 236,156,44 241,158,51 236,156,46 235,155,45 242,159,50 241,156,48 241,153,44 253,159,49 255,180,64 255,172,52 255,179,59 255,189,69 255,191,85 255,236,165 235,216,202 179,177,197 176,175,206 174,174,200 171,173,198 128,119,130 130,99,62 135,102,65 143,108,70 171,167,199 160,166,206 161,167,209 155,166,206 157,162,209 150,164,205 148,155,206 131,118,111 178,195,217 95,80,102 145,161,213 148,162,212 145,161,209 149,150,200 116,84,50 111,78,51 115,82,57 115,82,55 126,93,66
102,74,45 103,75,46 103,75,46 102,74,45 102,74,47 98,65,40 125,93,59 117,88,57 108,78,50 114,84,56 119,90,59 125,95,67 130,114,112 180,176,189 186,183,200 189,197,213 125,95,67 187,161,180 199,189,207 205,192,211 203,189,206 206,190,205 206,191,201 210,192,203 208,189,203 207,186,203 195,179,206 142,101,83 198,194,203 197,188,201 213,191,171 237,199,162 255,196,105 255,198,107 236,178,96 244,182,108 255,194,133 255,181,87 252,177,78 254,180,85 255,180,86 254,180,85 251,178,80 247,174,72 249,174,73 242,170,65 240,172,66 237,172,65 238,170,58 241,165,54 240,164,53 241,162,50 242,163,51 242,162,50 242,162,50 237,161,52 235,155,47 238,155,46 241,156,46 241,156,46 243,158,48 242,159,48 254,155,45 255,188,74 255,172,54 255,183,63 255,192,71 255,195,98 255,217,156 197,184,194 182,178,202 180,176,200 177,174,203 142,129,137 142,110,68 142,104,67 142,107,69 105,86,59 160,166,208 165,169,209 160,166,206 160,164,208 155,164,205 157,162,209 164,158,181 114,90,64 150,165,210 152,163,205 152,163,205 150,164,203 153,155,198 119,84,46 106,76,48 117,82,55 117,83,53 130,96,66
108,80,51 101,73,44 102,74,45 102,74,45 102,74,47 96,63,38 125,93,59 121,92,61 108,78,50 114,84,56 121,92,61 130,100,72 134,117,118 179,175,188 186,185,200 201,199,209 196,197,220 100,71,47 184,173,207 185,171,199 187,168,186 184,165,172 179,160,167 182,158,162 181,157,151 175,152,139 143,103,69 202,213,214 195,199,212 199,191,197 203,186,189 210,189,174 254,194,106 255,199,104 237,176,95 236,177,104 255,184,112 249,174,77 252,171,74 252,174,78 252,176,82 253,177,83 253,184,76 252,184,72 250,183,64 246,180,59 242,176,57 244,181,59 244,175,52 236,164,47 240,161,51 241,162,50 243,163,51 245,162,53 243,163,53 237,158,50 238,158,48 239,159,49 240,157,46 241,157,44 239,155,42 242,157,47 240,152,45 248,157,49 255,180,65 255,180,60 255,182,61 255,188,75 255,212,133 255,237,177 192,178,204 182,176,199 184,175,197 153,135,144 148,111,71 143,109,68 142,110,76 165,168,190 116,89,55 179,173,196 167,170,208 163,165,206 162,167,204 160,162,205 158,164,192 163,165,208 160,164,206 158,164,206 160,166,206 156,165,204 162,163,197 110,77,40 111,82,58 120,85,58 121,87,55 128,94,64
102,74,47 100,72,45 102,74,47 100,72,45 102,74,47 94,66,39 129,93,60 123,94,63 108,78,50 113,83,55 120,91,60 127,97,69 135,118,119 181,177,190 185,185,197 198,198,210 198,201,221 100,71,47 196,182,206 196,183,204 201,185,202 201,182,196 205,187,196 208,188,198 215,193,198 216,192,196 143,111,69 213,213,221 211,205,210 209,199,203 213,195,192 217,195,175 247,187,99 255,208,110 244,184,100 244,183,104 255,180,87 250,175,78 249,168,71 252,174,78 252,177,78 255,188,77 255,192,73 255,192,71 255,190,69 253,188,62 251,186,60 249,184,60 246,175,51 243,168,50 240,160,48 242,163,51 244,161,50 241,158,49 243,163,53 239,165,59 239,163,54 240,160,52 241,158,47 241,159,45 239,155,42 243,158,48 242,157,47 237,154,45 251,159,47 255,175,61 255,177,59 255,178,63 255,199,104 255,228,164 247,230,222 190,180,200 190,180,200 158,139,141 152,115,71 145,111,68 140,112,74 177,168,192 178,176,200 113,97,82 168,164,198 167,170,206 165,168,206 167,166,208 170,171,205 171,169,209 169,172,210 166,171,208 165,168,206 166,171,206 162,153,179 116,99,75 120,99,76 122,88,58 129,95,63 130,98,66
101,75,50 98,72,47 100,74,49 99,73,48 100,74,49 88,62,39 128,94,64 119,89,61 104,75,51 112,84,57 116,89,55 118,91,59 134,121,118 181,177,190 189,185,198 202,198,209 205,207,221 102,74,47 201,185,202 201,185,202 205,186,202 208,188,200 214,190,196 211,189,194 211,189,197 213,191,196 156,114,74 214,212,210 215,202,212 211,200,193 216,197,185 222,196,173 241,181,97 255,215,115 254,191,101 248,181,102 255,182,89 246,171,74 249,168,73 253,175,79 255,192,73 255,194,73 255,195,71 255,194,70 255,191,71 253,188,64 252,186,58 248,183,52 247,173,50 247,169,52 238,158,48 241,165,54 240,164,53 237,154,47 243,160,53 241,170,59 239,166,54 238,159,49 241,158,49 242,159,50 242,157,47 243,159,46 242,158,45 241,156,48 239,154,46 252,160,50 255,174,62 255,182,71 255,190,91 255,224,155 255,238,192 214,190,184 201,182,200 151,128,127 152,115,71 151,114,70 143,112,73 186,174,188 183,179,201 190,187,204 134,116,111 197,179,176 178,172,204 177,173,207 181,174,204 181,174,204 179,176,205 175,175,201 177,176,207 160,144,173 153,137,133 138,128,118 123,97,74 125,89,58 128,94,60 129,97,65
99,73,48 99,73,48 100,74,49 99,73,48 96,70,45 87,61,38 127,93,63 119,90,59 103,72,49 112,82,56 120,91,58 132,103,72 135,119,117 176,170,191 192,185,195 207,201,208 210,207,213 141,106,79 210,187,198 210,187,200 215,191,197 211,187,193 216,188,190 214,191,190 212,188,192 214,191,192 170,122,79 220,210,209 221,204,205 213,200,195 219,202,192 218,192,178 242,181,97 255,215,112 255,199,106 250,183,104 255,183,89 250,172,76 252,171,74 254,176,78 255,193,74 255,193,74 255,194,75 255,193,72 255,191,71 255,189,65 252,186,60 248,182,56 247,173,52 247,169,52 239,160,50 244,168,57 243,172,59 238,159,51 241,158,51 241,170,55 242,171,56 237,158,46 242,159,50 238,158,48 243,160,49 243,159,46 242,158,45 242,157,49 241,156,48 243,155,46 255,163,55 255,176,67 255,185,77 255,213,128 255,233,176 255,237,201 217,193,199 168,141,134 156,120,73 153,115,69 144,113,74 192,179,189 191,187,200 197,195,205 194,200,219 118,96,76 106,71,44 103,73,47 101,75,54 101,76,59 100,79,66 102,83,71 117,96,85 173,157,142 183,179,190 140,128,118 127,96,73 125,91,59 127,93,59 135,101,69
97,73,49 94,70,46 95,71,47 99,73,50 100,74,49 89,63,40 127,93,63 124,94,66 103,74,52 119,89,63 128,99,64 141,114,80 140,123,113 179,171,190 192,185,195 207,199,205 214,204,205 156,122,81 221,195,199 221,196,197 226,200,190 233,197,187 228,197,185 228,197,187 222,193,189 220,191,187 173,127,86 224,213,208 225,208,200 219,202,192 217,198,184 218,194,172 247,186,100 255,217,112 255,203,106 253,189,106 255,187,93 245,166,73 250,169,74 255,182,77 255,192,76 255,192,76 255,193,77 255,194,75 255,193,73 255,185,65 254,180,57 248,171,47 245,167,50 246,168,51 239,160,52 246,167,59 241,173,61 237,163,57 241,157,54 250,175,59 242,175,54 240,162,45 243,158,50 242,162,52 242,162,52 241,161,51 240,157,48 241,157,44 241,156,46 243,155,46 248,157,49 255,163,57 255,174,66 255,190,97 255,236,174 255,233,176 234,199,186 208,166,128 183,140,84 170,128,74 159,122,69 198,184,186 197,194,198 205,202,206 208,206,214 110,87,74 203,189,202 208,189,205 205,186,204 201,185,202 197,182,204 192,183,205 140,116,110 194,197,219 185,183,193 144,131,124 128,97,74 128,92,63 128,92,59 134,100,68
95,71,47 99,75,51 94,70,46 95,69,46 94,68,43 91,65,40 131,97,67 119,92,60 102,73,49 118,88,62 126,94,60 145,116,81 142,119,106 188,175,183 201,190,197 218,201,202 225,205,196 187,146,97 236,203,194 232,201,189 234,203,184 236,202,182 238,203,188 233,201,185 232,199,190 230,197,188 183,137,98 225,215,205 231,210,199 228,206,186 223,198,179 226,196,170 251,191,100 255,219,114 255,206,109 255,191,106 255,190,95 244,165,72 252,171,76 255,184,78 255,188,76 255,191,79 255,195,81 255,195,79 255,193,75 255,186,66 252,178,55 247,170,46 242,164,49 245,167,50 239,160,48 244,168,55 234,168,49 243,167,56 241,157,56 249,177,60 246,180,56 245,171,50 244,159,51 243,160,51 243,160,51 237,158,48 239,159,49 244,160,47 241,157,44 241,156,46 244,156,49 251,158,51 255,167,60 255,174,73 255,235,168 255,232,167 255,216,178 254,201,144 230,179,103 204,153,86 187,144,88 202,191,186 201,199,195 209,207,205 217,211,218 110,88,68 218,199,201 220,198,203 218,196,201 213,194,198 208,190,201 204,191,201 144,118,108 200,199,214 188,186,194 146,134,124 128,98,72 131,95,66 130,94,61 133,101,67
102,73,49 100,71,47 95,69,44 98,72,47 95,69,44 87,63,39 126,94,64 119,92,60 111,83,54 127,97,69 167,124,75 209,161,103 199,158,113 219,189,163 226,195,172 236,205,184 244,209,184 234,182,109 255,213,166 255,216,164 255,227,164 255,216,163 247,206,177 242,205,179 245,205,182 244,202,180 201,154,104 234,218,201 243,212,191 249,209,175 248,205,170 242,202,166 255,195,105 255,217,113 255,208,107 255,202,111 255,183,87 246,165,66 247,170,67 255,183,76 255,189,70 255,190,69 255,194,80 255,195,79 255,191,77 255,187,70 250,178,61 246,171,55 243,169,48 243,169,46 238,162,49 241,171,53 236,169,50 241,170,55 236,162,56 250,179,57 253,188,57 248,179,54 244,165,50 243,158,48 243,160,49 241,162,52 241,162,47 246,168,48 248,170,50 248,170,50 249,167,51 251,168,50 255,168,55 255,174,64 255,231,154 255,232,155 255,230,153 250,195,125 220,165,93 183,141,78 213,164,97 203,191,179 205,200,199 220,210,211 219,211,217 108,91,65 222,200,194 226,201,198 224,199,196 226,198,198 221,196,197 216,195,193 146,120,99 207,204,210 193,191,192 148,133,122 129,100,76 127,93,59 130,96,62 133,102,65
102,76,51 98,72,47 98,72,47 100,74,49 96,70,45 87,63,39 123,91,61 118,91,59 112,81,58 134,105,74 183,135,81 221,169,107 206,162,120 224,189,164 236,202,172 242,207,182 244,209,182 236,187,110 253,210,161 255,236,162 255,244,159 255,223,156 255,211,172 243,207,178 248,206,182 246,205,185 206,155,98 241,219,201 249,216,189 255,214,174 255,214,163 255,213,161 255,200,105 255,215,110 255,210,106 255,190,86 248,170,72 250,169,70 252,175,72 255,186,79 255,193,72 255,189,68 255,194,79 255,195,82 255,192,78 255,186,69 245,173,56 244,169,51 243,169,46 246,172,49 241,166,48 242,170,53 240,170,50 241,169,50 237,164,54 246,175,51 253,188,55 245,179,53 246,167,50 241,157,44 241,157,42 246,167,50 246,169,45 247,170,46 245,168,48 246,168,48 248,167,46 248,167,46 255,171,54 255,169,58 255,213,133 255,237,158 255,236,159 237,186,119 209,157,84 192,145,82 206,161,99 211,194,184 214,203,200 219,212,212 220,213,216 110,93,69 227,199,190 231,199,194 227,198,194 229,201,199 224,194,195 223,199,193 151,125,104 211,208,212 198,191,191 150,141,126 130,104,79 129,93,62 129,95,61 132,100,66
99,73,48 96,70,45 94,68,43 96,70,45 96,70,45 87,63,39 125,93,63 117,88,57 104,71,46 132,100,70 169,128,83 188,144,93 174,140,106 210,189,174 219,199,181 225,203,183 234,208,187 210,158,96 243,199,169 255,230,169 255,252,161 255,229,152 255,217,162 251,206,171 245,204,177 246,202,174 217,166,99 249,222,188 255,221,176 255,214,163 255,215,152 255,214,147 255,209,109 255,220,116 251,182,81 255,181,82 255,179,81 249,174,73 253,175,75 255,186,80 255,192,76 255,189,73 255,192,77 255,194,81 255,192,77 255,187,69 244,172,55 243,168,50 243,169,46 248,174,51 239,164,46 238,166,49 237,167,49 237,165,46 242,165,45 248,174,51 253,179,54 246,175,49 245,168,46 242,158,43 244,157,45 244,156,47 243,159,46 246,167,50 244,165,50 248,166,50 251,168,50 253,170,50 255,165,50 255,169,59 255,205,120 255,242,165 255,241,155 255,231,155 225,169,91 217,165,92 187,144,84 219,198,175 215,205,193 224,216,205 226,221,218 116,97,72 231,203,190 231,203,192 231,203,192 233,201,196 234,200,196 231,203,192 156,124,110 213,209,201 199,192,190 144,144,128 132,106,81 130,96,64 131,98,61 137,104,67
95,69,46 99,73,50 95,69,44 103,75,48 101,73,46 93,68,40 129,95,63 125,93,61 104,71,44 134,102,70 155,114,69 188,145,98 191,151,117 218,188,171 224,197,179 224,203,180 232,202,185 209,156,101 252,207,172 255,232,164 255,242,157 255,233,160 255,214,159 253,209,171 249,207,169 248,205,170 219,166,98 249,218,179 254,216,166 255,215,162 255,213,155 255,213,151 255,210,110 255,217,114 249,180,81 255,186,88 255,181,83 252,177,78 255,181,84 255,186,85 255,192,79 255,189,77 255,189,75 255,192,76 255,192,77 255,194,71 254,179,61 247,169,52 248,171,51 250,175,57 245,170,54 238,165,51 233,160,48 241,165,54 245,166,54 249,172,52 250,173,51 249,173,44 247,173,48 242,163,46 242,157,47 241,154,42 242,158,45 239,160,45 242,162,50 247,162,52 250,168,52 248,169,54 251,165,48 255,168,59 255,217,131 255,248,168 255,245,152 255,232,148 234,183,103 224,170,95 204,162,97 224,193,172 217,198,182 218,206,196 228,212,206 115,94,67 237,209,196 237,210,194 237,210,192 243,207,197 238,205,196 235,208,192 158,127,115 212,205,208 201,192,188 143,139,122 128,105,76 136,101,65 139,103,70 138,104,70
