121,108,129 150,147,174 111,117,145 123,135,170 89,78,87 117,128,159 107,118,147 103,109,137 105,113,141 130,136,166 122,133,175 75,85,119 55,40,31 55,42,37 37,35,33 53,44,38 58,47,42 59,46,39 53,44,36 40,38,36 92,100,130 59,64,88 102,105,127 75,78,100 117,122,148 131,132,155 174,160,175 152,121,129 180,133,138 144,132,144 155,78,45 104,60,32 79,63,32 78,61,12 97,80,29 69,54,16 55,43,15 59,51,29 48,40,18 66,55,22 53,39,14 65,40,23 71,43,30 52,30,24 38,27,20 48,27,14 114,64,31 164,97,49 251,215,166 170,127,112 220,135,125 185,130,130 152,164,188 67,79,103 105,114,153 45,44,47 53,43,31 64,50,32 84,60,36 85,59,36 86,62,36 84,60,36 69,55,37 53,43,31 27,23,32 40,42,58 47,49,63 39,39,51 37,31,38 39,22,12 74,56,53 212,136,125 176,129,136 142,143,166 78,84,105 111,119,149 121,133,157 107,104,121 77,49,40 40,24,18 49,28,13 75,38,12 88,45,12 75,40,13 30,11,13 27,10,11 43,12,18 66,20,31 67,26,35 76,37,25 101,60,15 126,81,37 121,82,50 125,115,119 60,63,55 103,120,165
124,120,144 138,145,170 114,125,152 107,117,153 80,69,76 120,130,166 109,117,145 148,150,175 151,153,178 102,109,134 95,106,146 87,98,140 61,45,39 51,42,38 37,35,36 42,35,33 51,42,38 50,41,35 44,35,31 74,72,80 121,122,145 132,131,162 132,143,181 137,143,173 117,120,140 86,92,113 129,128,145 117,101,114 131,130,163 134,132,154 177,102,73 91,56,29 57,43,48 100,90,39 81,64,25 66,53,19 60,45,25 52,51,42 81,72,66 63,51,21 55,41,14 56,34,14 80,44,34 54,26,15 56,42,26 55,38,14 91,59,25 112,67,23 255,236,149 234,169,132 210,138,124 159,114,118 141,148,173 72,81,104 119,129,174 67,75,91 52,44,33 63,47,34 87,61,40 94,65,43 89,63,38 87,61,36 65,51,37 43,35,41 103,101,121 53,54,73 42,44,60 42,47,57 27,27,35 42,27,37 221,175,134 68,46,40 130,133,151 61,68,91 129,127,151 147,155,183 149,156,179 119,114,132 73,47,37 44,23,19 74,39,12 107,64,17 100,54,24 64,25,13 40,16,22 32,13,15 27,8,10 30,6,12 44,21,10 82,49,22 93,50,17 97,52,17 111,60,25 109,76,37 102,78,52 98,102,135
84,93,132 111,118,153 121,127,157 104,108,123 93,78,58 106,113,138 95,108,136 148,150,177 149,145,169 104,115,146 92,101,140 84,93,136 57,44,39 48,34,34 41,34,34 40,35,34 45,39,34 42,37,36 40,34,39 120,126,166 143,129,144 192,144,142 163,119,120 148,122,131 150,116,128 134,125,147 56,59,77 101,108,131 100,79,52 100,69,30 117,76,47 123,97,58 92,74,32 67,52,16 52,38,13 52,38,13 97,82,44 87,74,40 83,68,32 78,66,29 67,50,24 55,41,16 82,50,34 76,44,28 57,43,18 73,54,31 100,72,43 114,69,36 203,130,50 235,176,119 212,160,155 158,149,162 145,148,168 51,57,74 122,129,164 121,128,163 49,44,46 57,47,35 79,61,42 83,63,43 80,62,41 71,57,43 35,32,38 53,52,67 38,36,46 43,43,53 44,43,48 25,24,27 51,51,61 23,21,29 27,25,33 109,83,73 100,103,114 135,139,168 170,123,130 178,130,128 179,164,155 128,122,115 68,46,26 53,26,19 83,42,13 105,55,11 85,48,22 29,18,3 21,11,15 17,10,13 12,10,11 20,14,9 82,43,11 96,53,6 101,56,12 95,51,23 85,40,35 85,44,26 106,70,37 118,85,58
112,109,138 106,89,92 112,102,92 132,128,137 121,123,150 92,74,73 121,138,169 140,141,173 139,141,166 100,110,144 76,90,127 75,81,109 59,46,39 46,37,33 39,37,35 40,35,34 43,36,34 41,34,32 32,35,42 125,136,176 155,129,133 219,157,144 225,152,143 188,132,126 191,132,141 138,134,156 133,145,167 91,93,109 128,106,68 110,78,34 79,47,17 121,95,43 106,86,40 112,97,36 88,74,29 81,70,26 90,78,37 94,79,43 81,66,28 69,55,28 59,45,20 54,36,15 57,35,17 75,43,29 54,35,21 35,23,13 39,22,14 89,46,29 174,96,29 255,212,131 143,140,155 103,101,123 92,95,115 123,129,148 114,120,141 65,71,99 93,95,111 53,44,38 57,43,27 78,60,41 81,71,49 51,39,41 25,23,31 46,44,52 37,36,39 26,23,27 26,24,25 24,24,24 32,31,34 24,23,28 20,18,28 25,18,32 150,128,94 132,133,163 207,142,134 215,137,127 158,151,151 97,84,63 81,60,33 55,29,17 79,44,19 83,45,10 62,38,16 16,9,7 12,12,12 12,12,12 16,11,8 60,41,25 99,56,11 102,57,9 100,56,14 84,42,20 99,44,44 91,44,49 116,99,121 100,86,72
122,124,165 107,131,180 130,152,211 131,151,208 131,147,213 115,136,202 97,86,83 117,121,154 120,131,158 95,108,136 102,115,159 66,70,99 66,52,36 44,38,33 43,38,40 41,36,38 46,41,40 44,39,36 36,36,48 141,146,181 155,136,140 187,154,145 180,133,122 196,126,116 204,130,130 154,147,159 122,131,156 109,105,125 123,131,151 159,112,80 98,67,30 110,86,33 119,98,26 94,71,29 69,51,19 74,57,20 87,72,25 87,71,27 78,62,29 63,51,23 52,40,14 52,38,13 49,36,15 70,40,25 53,31,23 37,21,17 41,25,21 79,40,28 169,90,42 255,217,135 108,91,97 122,113,137 140,131,146 134,129,147 137,143,164 110,117,140 96,103,126 41,41,51 73,57,40 85,67,46 65,54,49 37,30,42 33,32,37 45,42,46 43,38,40 35,28,28 31,24,22 33,26,26 30,28,29 28,26,27 24,20,29 23,19,30 40,42,27 154,144,134 218,145,131 205,132,120 94,86,73 96,57,27 101,57,19 108,62,32 110,64,27 97,53,13 43,24,12 12,12,12 12,11,14 15,10,12 59,28,5 94,50,10 81,44,4 90,45,10 71,37,15 28,15,8 56,32,38 94,63,81 135,135,172 112,115,151
134,143,195 128,143,198 122,141,192 134,152,210 132,151,213 132,148,216 124,129,164 91,89,99 90,101,130 108,120,153 107,113,155 85,79,86 105,86,59 41,38,42 54,51,57 58,54,63 58,53,55 49,44,43 41,39,49 138,145,170 154,142,144 195,172,161 192,166,156 208,135,126 201,130,129 164,155,170 140,146,163 133,125,142 151,159,175 157,109,95 105,79,25 111,88,28 82,60,13 81,56,39 79,64,53 60,44,31 74,59,21 79,68,24 72,59,27 57,45,17 57,45,19 57,42,20 51,38,17 53,33,15 66,40,28 35,22,15 38,22,18 72,37,24 157,85,37 255,199,119 240,214,189 142,119,146 206,132,125 175,126,127 138,143,167 116,125,148 134,146,170 95,97,122 58,49,34 61,54,38 44,37,35 33,27,34 42,38,47 44,41,45 44,39,41 40,33,31 34,27,25 36,26,25 30,28,29 30,28,29 24,21,27 24,20,31 19,15,26 181,172,153 204,144,130 126,107,109 57,41,24 87,48,20 90,73,24 76,80,40 93,61,31 97,53,27 71,49,29 19,15,9 12,10,11 39,27,15 90,50,14 103,55,10 105,60,16 85,44,13 28,15,10 17,10,8 20,8,10 56,36,48 111,117,147 138,154,190
134,148,198 134,152,208 135,149,197 132,146,187 138,153,210 138,151,206 133,148,203 97,111,152 109,83,69 111,98,93 116,123,160 52,55,77 96,93,108 70,69,86 63,65,81 60,59,74 56,58,72 75,68,80 111,100,83 96,80,76 147,141,146 186,172,156 188,165,162 205,136,123 181,136,133 162,157,173 142,143,164 123,126,144 155,159,174 174,126,112 99,67,25 118,96,22 115,96,32 76,58,14 64,44,12 73,59,16 78,67,23 79,67,26 67,54,20 63,50,18 60,46,19 59,45,18 50,40,16 53,35,16 57,31,19 36,19,11 41,23,18 81,38,23 165,96,42 242,179,107 255,204,124 167,145,137 189,158,148 167,137,120 204,130,121 187,123,122 161,161,187 117,119,144 70,53,45 30,25,22 27,20,23 54,41,38 47,34,31 48,41,41 44,34,35 41,34,32 45,35,34 38,31,31 36,28,34 30,25,27 28,22,27 27,21,28 66,30,0 187,151,120 176,151,123 124,104,84 107,78,56 109,71,21 65,59,36 56,50,25 77,43,21 101,56,12 88,52,21 76,47,25 59,33,10 83,43,9 101,55,25 103,56,22 91,52,22 41,22,10 18,8,7 12,10,8 19,7,9 20,13,11 81,61,52 111,79,74
136,150,198 133,153,206 141,153,202 136,147,189 132,143,185 111,120,163 121,133,182 133,148,207 89,80,74 116,129,173 107,124,155 61,59,67 50,50,62 87,86,101 101,103,119 68,70,86 45,48,66 45,52,66 70,48,40 176,137,80 168,140,111 163,148,158 167,155,160 195,128,132 144,120,129 142,145,167 115,116,135 125,127,143 129,135,154 185,136,125 151,109,67 121,100,19 120,98,22 107,87,26 88,75,27 81,67,22 74,62,21 66,54,15 64,51,19 62,49,17 59,45,18 57,43,16 48,38,14 50,35,15 63,32,20 41,21,14 46,24,16 84,41,24 172,110,54 232,175,104 255,214,135 201,169,127 166,153,146 154,137,129 200,141,122 187,136,126 166,164,188 104,108,123 75,61,63 56,51,50 51,40,47 62,45,51 59,42,45 46,36,37 39,28,23 54,43,36 68,55,52 60,50,51 49,42,45 30,25,27 26,21,23 27,21,28 163,127,96 192,156,125 164,137,121 155,138,128 133,117,111 111,91,73 94,68,47 64,45,31 102,58,20 107,52,7 95,46,6 97,50,18 93,52,25 100,55,20 98,54,24 92,46,18 47,28,14 15,11,5 12,12,7 11,11,8 22,10,15 55,29,17 92,53,12 102,58,16
137,151,201 140,154,202 142,155,199 143,157,198 124,133,172 145,154,204 141,155,207 131,149,205 103,88,96 106,123,168 56,48,56 51,49,50 47,41,48 52,48,59 45,42,57 57,54,69 51,49,59 42,42,54 36,29,41 93,77,64 250,194,102 218,206,140 100,104,119 129,127,149 140,143,161 87,85,95 119,112,126 89,77,89 141,135,156 147,131,146 185,132,105 90,60,43 101,85,13 82,70,13 68,54,11 64,52,13 62,51,16 62,51,18 63,50,18 60,47,15 60,47,13 59,45,16 45,37,15 51,32,18 64,36,25 41,19,13 52,24,15 101,48,25 182,129,72 224,172,101 253,193,107 213,164,113 153,153,179 138,131,159 202,183,171 183,166,156 157,153,177 102,105,123 37,28,22 36,27,23 36,27,23 38,29,23 46,35,28 62,52,42 77,63,45 63,48,37 49,33,31 38,28,27 43,36,34 33,28,25 29,24,21 28,24,16 117,95,59 176,135,106 152,124,113 123,104,111 100,86,88 117,103,105 117,99,98 97,79,76 99,64,28 82,44,7 92,49,4 103,52,13 82,51,28 85,53,23 99,53,23 79,35,9 24,10,12 19,7,9 16,11,8 20,16,10 84,43,12 96,52,10 82,61,46 133,114,118
138,152,200 142,155,201 144,157,201 143,157,198 123,132,171 142,155,201 139,151,202 136,150,202 110,97,107 102,117,162 57,47,46 53,43,44 54,43,50 48,42,49 41,37,46 42,38,47 50,49,54 40,38,46 51,48,54 44,34,35 231,171,101 255,246,153 94,83,92 71,74,83 160,145,155 171,158,177 153,157,188 158,154,190 137,128,141 104,97,111 160,121,109 160,113,79 107,84,24 84,70,14 66,51,11 63,51,14 62,51,16 62,51,18 61,50,17 59,46,14 59,46,12 56,42,13 41,32,13 58,37,22 63,30,23 47,23,17 80,39,21 155,91,63 191,144,92 221,170,105 239,179,95 203,147,98 137,134,151 135,126,152 201,181,174 159,146,143 158,154,174 81,79,99 37,28,22 43,32,29 35,26,22 42,33,29 43,32,25 56,43,38 61,48,43 68,56,44 58,47,42 42,33,29 48,41,39 36,29,27 30,23,21 28,24,16 159,103,79 212,141,122 179,125,105 146,106,101 140,124,122 135,121,123 137,123,123 138,124,124 119,99,92 96,65,42 104,54,12 79,43,25 54,36,15 69,37,7 91,51,15 81,51,23 63,41,35 26,14,14 44,28,13 85,51,21 107,57,13 102,66,37 130,93,67 131,107,70
144,154,201 144,158,199 147,158,198 146,157,195 125,135,169 143,158,192 142,158,198 133,143,188 119,104,124 67,74,99 63,54,48 60,48,50 51,43,51 44,41,45 35,33,34 36,36,36 33,31,29 40,33,33 59,49,48 55,44,41 111,78,51 255,252,194 206,197,166 144,138,174 142,149,186 158,165,202 159,164,199 156,163,200 162,163,197 161,156,185 71,61,62 157,135,117 170,128,86 131,107,41 70,53,16 61,50,15 59,48,13 59,48,15 59,48,13 59,49,11 63,50,16 71,52,13 60,36,3 56,29,22 68,35,26 81,36,13 162,100,58 155,111,81 183,137,80 217,166,99 231,168,99 243,188,118 127,113,115 115,104,113 158,150,158 139,132,144 84,85,104 100,98,120 77,66,51 58,47,40 37,25,25 54,43,40 50,40,30 54,44,34 60,50,40 68,59,44 61,53,42 51,45,40 37,30,28 33,22,17 39,29,28 170,115,86 238,159,118 210,139,95 136,99,86 107,78,72 87,69,66 96,82,82 100,88,90 102,92,93 93,83,87 102,88,90 94,79,59 82,51,30 60,34,11 64,34,6 101,52,3 106,58,4 99,55,17 95,55,19 104,58,19 97,55,17 106,67,26 121,94,76 148,139,150 143,151,171
147,158,200 150,161,203 151,162,202 152,164,199 133,144,175 148,158,194 143,157,196 130,141,183 117,114,131 78,84,105 80,70,60 73,62,57 55,48,51 49,46,50 40,37,43 33,30,36 35,30,29 43,36,36 38,28,27 40,34,29 48,44,27 45,31,15 119,110,91 155,160,195 159,156,185 156,152,174 169,168,203 166,170,203 164,163,194 134,133,164 148,137,144 154,132,124 204,168,135 173,139,135 80,65,29 61,49,19 59,48,15 58,47,12 59,48,13 59,48,13 61,46,8 88,68,9 125,88,7 89,59,17 114,79,54 137,89,73 182,138,98 164,129,93 179,133,96 211,165,97 216,164,91 233,176,105 115,94,79 102,89,84 83,76,88 147,141,164 149,151,178 127,125,147 74,62,50 63,50,43 55,42,35 56,43,38 57,49,38 58,48,38 67,58,43 73,64,49 69,64,52 66,60,53 72,66,57 42,33,29 94,55,43 158,95,62 158,92,58 158,100,74 111,78,69 100,71,67 85,64,60 50,36,36 81,69,71 109,97,99 127,117,121 129,119,123 129,118,125 115,100,91 90,61,39 95,57,22 93,45,2 85,36,0 100,53,3 92,53,12 100,55,22 125,87,37 126,113,110 156,151,180 164,157,185 149,144,173
123,128,165 149,159,193 154,164,198 153,164,195 145,156,187 153,163,199 148,162,201 130,136,180 131,132,153 95,103,133 74,62,52 71,58,51 51,40,37 43,36,36 43,36,39 40,38,39 38,31,29 42,33,29 33,27,22 44,35,29 56,46,24 59,47,21 67,48,34 198,157,100 168,161,164 174,171,198 154,145,167 146,138,155 158,154,176 163,162,197 173,158,178 147,128,132 190,163,129 175,152,141 91,75,31 62,50,13 62,48,19 60,47,13 59,49,11 61,50,15 60,47,13 84,64,14 131,90,2 200,159,31 141,95,58 211,181,139 179,143,110 163,137,116 164,131,106 216,171,109 200,149,94 215,162,96 144,110,88 109,92,84 122,113,128 150,144,167 157,154,181 131,127,149 57,42,33 49,37,27 58,47,40 51,40,33 62,52,40 63,55,42 69,60,45 80,71,56 66,60,51 62,56,51 58,49,41 56,47,39 114,75,63 156,100,74 166,102,76 174,105,72 108,72,62 100,68,63 86,64,58 56,40,36 21,14,17 54,44,45 90,83,86 110,100,104 113,99,104 129,112,115 121,107,107 97,80,72 92,52,18 97,55,17 81,55,43 64,41,26 88,52,21 94,73,69 141,151,196 153,159,189 161,165,194 136,137,160
157,162,197 156,166,202 139,147,177 118,126,156 125,131,161 153,161,193 152,163,203 125,136,167 135,139,172 124,135,166 54,45,39 60,47,40 60,51,45 44,35,31 45,38,36 49,44,43 57,51,46 31,25,18 35,26,20 45,39,32 70,48,30 100,84,51 59,44,35 122,89,62 195,171,145 171,172,195 174,168,189 157,150,162 135,103,87 141,102,45 96,80,49 89,80,49 83,71,32 88,77,31 88,75,23 74,60,15 65,49,16 63,50,16 64,52,15 63,50,16 65,49,16 70,51,12 98,71,10 126,92,4 188,144,36 107,72,45 221,186,121 182,157,140 159,132,125 211,174,132 187,145,107 216,169,117 225,185,149 135,117,112 154,149,167 152,143,165 170,161,185 135,127,144 64,44,35 59,46,39 58,49,41 56,51,39 66,56,46 67,58,43 78,68,56 71,63,52 65,55,54 26,16,15 54,41,36 85,68,60 121,88,77 123,90,81 152,112,87 152,106,78 113,77,67 98,70,61 81,61,54 35,21,21 17,15,16 16,14,15 26,20,25 71,60,67 98,84,86 102,88,90 108,96,101 101,89,94 110,78,64 90,55,40 68,42,21 58,33,14 86,64,56 95,83,88 138,151,195 150,159,184 156,162,183 96,93,108
