54,48,39 77,68,60 91,77,63 87,76,61 95,84,69 76,66,54 55,49,44 66,55,48 82,70,60 81,71,61 82,72,62 103,95,82 106,99,81 198,194,205 198,194,205 200,195,211 200,197,212 201,196,214 195,192,207 193,190,205 42,39,43 178,174,208 169,173,206 167,173,205 165,170,207 163,168,205 155,164,203 155,164,203 154,163,202 153,162,205 152,163,205 151,162,204 155,161,203 156,162,204 157,163,205 42,42,52 174,178,207 169,181,205 168,180,204 167,178,205 166,177,204 163,174,203 162,175,203 157,177,205 70,72,88 75,65,55 79,69,59 84,69,58 87,76,61 102,88,72 144,151,186 217,211,218 226,197,175 226,200,175 225,196,165 216,192,157 227,203,170 218,191,159 223,195,166 215,187,158 209,181,152 202,179,148 190,167,138 177,153,127 223,195,168 252,222,194 183,158,130 175,156,131 179,162,138 230,213,187 225,211,184 235,218,194 255,234,209 255,242,219 255,251,232 255,252,242 255,253,244 255,254,242 255,254,240 255,255,255 158,162,195 157,162,197 154,161,196 151,161,195 29,28,33 153,165,198 151,162,200 151,161,197 151,161,195 152,162,196 155,162,199 155,162,197 155,162,199 155,162,199 155,162,199 153,163,197 159,165,197 159,165,197 162,163,197 163,164,194 170,170,198 173,170,197 173,170,197 177,171,196 176,170,195 174,169,196 173,170,197 168,173,197 171,171,197 176,171,198 174,169,198 61,56,58 66,59,57 66,59,59 69,63,56 68,62,55 100,90,78 166,174,202 168,176,196 168,177,202 170,178,198 172,180,200 176,177,198 114,110,132 136,133,160 170,166,200 169,168,201 167,166,199
55,49,42 73,64,56 99,85,71 96,85,70 88,77,62 75,65,53 52,46,41 68,59,51 82,70,60 78,68,58 81,71,61 107,100,82 117,110,94 200,196,209 200,196,205 200,196,207 201,197,208 203,196,208 196,194,204 195,193,203 40,38,46 185,180,207 182,178,202 181,177,201 177,176,207 176,178,205 179,173,207 175,174,207 168,174,204 166,171,206 166,169,207 163,170,207 159,169,203 161,168,203 163,167,207 42,45,56 177,184,209 173,184,211 176,180,209 175,182,207 174,181,206 173,180,205 170,178,206 167,180,206 73,71,81 75,65,55 78,68,58 82,70,60 97,81,66 124,107,83 225,206,192 242,218,181 239,212,178 236,209,173 231,202,167 226,200,161 228,205,165 226,200,161 240,209,172 221,190,153 218,190,152 213,186,143 180,157,128 175,157,125 192,168,135 186,162,129 169,144,114 172,149,118 161,142,107 166,142,116 178,160,139 206,185,162 239,206,181 255,224,197 255,247,220 255,252,232 255,253,234 255,254,230 255,255,232 255,255,236 254,253,246 185,185,197 157,163,195 156,161,196 30,29,32 156,167,198 157,165,197 156,164,196 156,164,196 156,164,196 157,164,199 155,162,197 154,165,196 158,163,198 159,163,196 160,163,199 159,165,197 159,165,197 160,164,197 165,167,194 171,168,195 175,171,195 176,170,195 176,172,196 175,171,195 174,170,192 174,170,194 174,169,198 174,169,198 175,171,195 175,171,195 59,51,59 66,59,57 66,59,57 74,65,61 72,63,59 104,93,78 174,177,199 176,177,198 177,180,200 182,185,203 181,184,202 179,181,197 182,184,200 58,60,57 109,108,123 76,76,84 66,66,74
58,52,45 80,71,63 97,83,69 89,78,63 92,81,66 76,66,54 55,49,44 72,63,55 82,70,60 79,69,59 81,71,61 108,101,83 116,109,93 195,192,209 197,195,207 199,196,211 200,198,210 201,196,212 199,196,211 196,193,208 38,37,42 187,183,207 186,182,206 189,180,204 192,178,202 195,178,200 193,177,204 192,178,204 187,176,201 184,178,203 178,175,204 177,176,209 171,171,208 169,169,206 168,172,205 55,56,61 179,185,204 181,184,206 186,184,208 189,185,207 188,184,206 184,182,206 175,180,204 169,181,205 71,71,81 75,63,51 78,66,56 87,68,52 229,205,172 238,211,175 247,218,185 242,215,181 239,211,171 219,191,153 213,182,143 196,167,132 198,164,130 236,191,158 189,158,121 164,145,110 159,139,107 164,142,104 166,118,93 169,140,109 184,155,124 199,170,139 189,162,130 189,157,123 202,155,123 172,140,106 199,153,114 222,175,143 229,190,160 247,206,179 255,243,216 255,252,236 255,253,246 255,254,238 255,255,236 255,255,234 255,254,236 255,255,238 195,197,211 166,168,195 33,31,32 162,168,198 160,166,196 160,166,196 160,164,195 160,164,195 159,165,195 161,165,196 180,176,200 161,165,194 163,164,196 163,165,192 166,163,192 166,163,192 173,168,197 175,171,195 179,170,194 183,172,195 187,172,194 191,174,194 189,174,194 189,174,196 187,171,196 187,172,194 189,174,196 189,174,196 188,173,195 58,51,54 69,63,56 66,60,53 74,65,57 72,63,55 104,93,78 178,181,203 182,184,200 183,187,202 184,186,200 186,185,200 187,186,201 188,185,202 64,62,70 176,172,196 178,174,198 176,172,196
59,51,40 84,76,65 98,88,66 92,78,60 88,79,64 73,65,54 57,48,42 72,63,55 78,66,56 78,64,50 80,71,56 107,103,84 112,108,91 193,190,207 193,190,207 194,189,207 194,191,208 194,191,208 195,192,209 195,192,209 45,44,49 186,182,206 184,181,210 188,182,203 192,181,204 195,179,204 195,182,203 194,181,202 193,179,203 194,180,204 193,179,205 186,177,199 181,176,205 179,173,205 174,171,200 73,71,72 182,183,206 177,185,203 182,185,205 187,183,207 189,185,209 185,183,207 180,183,205 177,185,205 74,71,77 76,67,52 86,70,55 233,210,179 243,215,177 237,210,176 237,210,178 199,168,131 200,155,122 149,110,80 154,101,74 184,151,124 111,82,62 118,80,59 192,125,98 153,100,75 52,48,31 41,31,9 89,54,29 118,76,52 96,62,30 107,73,39 171,139,107 158,129,98 150,114,83 175,136,104 206,177,144 222,187,160 222,187,151 224,185,153 230,191,163 255,214,185 255,253,233 254,255,253 255,254,246 255,248,226 255,251,228 255,252,236 255,255,243 195,190,206 34,28,35 179,174,203 174,169,196 166,168,195 165,169,200 166,170,201 170,170,198 176,171,198 177,171,196 179,173,198 181,172,196 181,172,196 179,173,196 179,173,196 184,170,196 187,173,197 189,174,194 192,176,193 196,177,193 197,179,190 198,180,191 197,182,192 199,179,191 202,179,190 203,180,191 201,182,189 200,181,188 56,46,50 71,62,58 73,64,60 77,69,58 73,65,54 101,91,81 196,190,197 190,190,202 191,191,203 193,191,203 192,190,202 195,191,204 195,191,204 69,63,70 185,171,195 187,172,194 188,172,197
58,47,42 91,79,67 99,85,67 97,83,65 87,78,63 68,60,49 59,50,44 73,64,56 81,69,59 84,70,56 81,72,57 111,107,88 121,117,100 195,192,209 194,191,208 195,190,208 193,190,207 194,191,208 194,191,208 194,191,208 47,46,51 182,178,202 180,177,206 183,178,207 185,181,205 189,180,204 187,181,206 188,182,207 189,180,204 190,181,205 186,180,203 183,176,204 180,174,206 178,172,206 176,172,204 76,74,75 181,182,205 178,184,203 183,184,205 184,182,206 186,184,208 184,185,204 189,185,205 189,184,202 80,69,78 83,67,52 190,168,132 237,209,171 232,203,168 190,166,131 213,188,158 220,187,162 115,82,57 171,117,81 119,78,31 167,111,48 137,80,11 129,77,15 113,62,9 88,51,9 92,55,13 92,53,10 87,52,14 75,41,19 71,45,24 77,46,25 85,48,22 89,48,21 105,49,27 108,49,21 172,87,48 192,102,55 185,96,47 171,81,37 204,115,63 255,172,116 255,201,153 255,221,191 255,254,244 255,255,247 255,250,230 255,249,222 255,254,232 255,251,237 26,19,17 195,180,190 197,177,187 198,178,188 195,180,190 195,180,190 194,178,193 190,176,191 194,175,189 196,177,191 195,179,194 195,179,194 195,179,194 193,179,194 196,180,195 195,180,190 199,181,192 200,181,188 200,181,188 203,181,189 203,181,189 205,181,187 209,183,187 210,185,186 209,184,185 207,184,185 205,182,183 64,54,55 81,72,66 79,70,64 76,66,56 79,69,59 100,91,76 203,198,200 202,196,203 199,193,200 196,193,199 196,193,199 199,193,200 199,193,200 73,64,75 194,180,197 196,180,197 196,179,199
57,51,44 91,80,63 99,85,67 97,83,67 87,77,65 73,61,51 54,48,43 76,66,56 83,73,61 89,75,61 88,79,64 109,105,86 120,114,105 187,186,203 188,187,204 195,189,210 193,190,207 192,189,206 192,189,206 192,189,206 48,46,56 183,179,201 180,177,204 179,177,201 179,177,201 183,179,203 182,177,204 181,176,203 176,177,200 178,175,204 177,173,205 178,174,206 174,173,204 174,173,204 172,171,202 80,78,79 186,188,204 186,187,206 189,185,205 186,184,206 186,184,206 184,185,206 185,186,205 195,186,208 86,74,74 177,155,121 232,205,169 179,151,122 200,173,141 209,168,137 197,141,115 111,58,33 94,44,27 78,37,17 79,41,20 103,59,21 112,69,11 108,66,3 118,74,7 113,73,9 97,58,19 79,46,19 66,34,18 69,37,21 72,38,20 75,41,23 75,41,23 80,42,23 90,47,30 107,51,25 127,55,16 158,71,26 192,92,33 225,112,50 211,91,30 175,61,4 225,100,40 225,88,23 249,136,74 255,217,179 254,226,199 255,249,220 255,250,224 255,254,237 255,255,240 197,181,177 219,186,188 222,190,185 220,193,188 221,194,189 216,188,186 211,183,183 204,180,184 203,179,185 207,183,189 207,183,189 207,183,187 207,183,187 207,181,185 207,184,185 211,186,187 210,185,184 212,184,186 211,186,187 211,186,187 215,187,187 215,188,183 220,191,185 220,191,185 220,193,186 216,189,182 67,57,56 82,71,64 80,69,62 78,66,56 81,69,59 102,90,78 217,204,199 211,199,199 207,194,202 208,193,201 210,195,203 210,195,203 201,190,197 77,66,73 196,181,191 198,179,197 198,178,199
55,49,42 95,84,67 90,76,58 92,78,62 88,78,66 74,62,52 54,45,41 79,69,59 87,77,65 89,75,61 89,80,65 108,104,85 119,113,104 193,190,205 193,190,207 193,187,208 190,187,204 189,186,203 190,187,204 192,189,206 60,58,68 182,178,200 180,177,204 179,176,205 180,177,206 186,181,208 187,183,207 188,184,208 184,178,203 184,177,205 181,176,205 179,174,203 179,174,203 179,174,203 180,175,204 80,78,79 191,193,209 188,189,208 190,186,206 190,186,206 190,187,204 187,186,201 192,189,204 188,185,200 186,169,145 215,196,169 99,81,62 113,91,71 127,68,38 132,63,34 104,45,15 79,37,15 73,39,21 73,39,21 73,41,25 71,35,25 60,28,14 61,29,15 61,31,16 54,27,9 66,31,16 72,38,20 76,38,21 71,35,17 70,36,18 72,38,20 75,41,23 79,43,23 80,42,25 88,40,22 98,45,22 114,52,23 141,68,27 158,74,28 213,104,44 225,101,34 230,108,41 201,80,10 249,113,44 255,109,39 255,136,69 255,214,169 242,188,152 255,230,194 255,251,228 255,254,238 217,193,185 226,193,182 230,198,184 230,198,182 229,196,185 226,193,186 222,193,187 217,187,186 212,184,184 214,186,186 212,187,184 212,187,184 212,187,184 218,186,183 219,190,186 217,188,182 221,189,184 220,191,185 221,192,186 223,192,184 224,193,183 224,191,180 225,192,181 224,193,181 224,193,181 65,56,52 80,70,60 80,70,60 85,73,63 81,69,59 102,90,78 218,205,200 213,202,197 211,199,199 213,199,199 212,198,198 212,198,198 207,197,196 74,62,64 199,182,188 200,181,188 199,179,189
55,49,40 107,93,75 100,86,61 89,75,59 89,80,65 66,56,46 52,46,39 81,69,57 83,71,59 85,71,55 87,78,61 108,99,84 134,129,117 208,196,208 206,197,210 197,193,204 196,191,207 195,190,206 196,191,207 191,186,202 74,68,75 195,181,205 189,178,205 180,175,204 181,174,202 180,175,204 186,179,209 185,180,209 186,182,204 181,177,199 181,177,199 182,178,200 181,177,201 183,177,202 183,174,200 105,99,106 192,192,204 192,192,202 194,192,202 199,190,205 195,190,206 196,189,201 199,192,204 203,194,209 145,126,110 91,73,68 89,70,54 135,69,39 129,56,24 125,56,27 98,44,24 83,40,23 82,41,23 78,40,21 78,42,22 70,38,22 63,33,16 62,33,13 66,31,16 75,39,21 81,40,22 88,43,22 87,39,21 85,39,21 77,41,21 75,41,23 73,39,21 72,38,18 74,38,20 78,37,19 82,39,20 85,38,15 96,50,24 102,55,32 147,81,51 199,100,45 229,112,45 250,122,54 255,126,57 226,90,23 237,96,24 255,125,50 255,129,54 255,217,154 220,162,129 255,254,227 255,255,235 224,196,183 236,205,186 239,205,185 240,204,184 238,202,184 233,198,183 235,197,187 226,195,187 221,189,184 223,191,186 223,191,186 220,191,185 223,192,184 224,193,181 225,194,184 226,195,183 226,193,182 230,197,186 231,196,183 229,197,181 227,195,179 230,198,182 230,198,184 229,197,183 68,59,51 78,68,56 79,69,59 84,72,60 84,72,60 106,95,80 220,209,194 221,206,197 221,206,197 218,206,196 216,204,194 217,205,195 212,199,194 61,54,57 211,185,189 207,186,186 204,182,187
57,48,40 103,84,68 101,84,60 91,78,57 85,75,63 66,56,46 55,49,42 82,70,58 83,71,59 84,70,54 86,77,60 107,98,83 135,130,118 212,202,206 206,198,204 205,199,204 205,198,208 204,197,207 202,195,205 197,190,200 82,74,80 200,187,197 203,183,204 198,180,207 194,179,201 191,178,199 180,176,200 175,176,199 182,176,199 181,175,198 182,176,201 181,175,200 189,176,197 194,179,201 184,167,189 113,108,110 198,199,204 202,199,205 206,200,207 207,196,205 207,195,207 204,196,204 208,197,204 216,202,207 104,85,69 107,70,46 140,65,36 142,61,25 121,54,27 103,45,19 83,40,21 85,44,26 85,44,26 82,44,27 76,41,26 69,37,21 67,35,19 73,42,23 79,41,24 91,50,32 86,40,22 88,42,14 89,42,19 90,45,22 86,40,22 83,40,23 78,40,21 74,38,18 79,43,23 79,43,23 80,42,23 83,42,26 80,42,25 75,38,23 74,42,28 88,39,19 172,85,44 214,101,37 218,93,22 236,103,33 227,92,18 232,97,23 255,131,50 255,134,49 255,157,89 225,165,122 255,246,222 255,253,235 236,207,187 239,205,185 241,205,185 241,205,185 241,205,187 238,202,184 226,195,183 224,193,183 225,194,186 225,194,186 224,193,185 227,194,185 229,197,183 230,197,186 231,199,185 232,200,184 234,202,186 231,200,181 233,199,181 235,200,185 235,200,185 234,200,182 236,202,184 70,61,55 80,69,62 82,71,64 87,75,63 89,77,65 106,95,80 224,213,198 227,214,193 227,214,193 228,212,197 225,209,194 225,211,195 220,205,194 64,55,47 221,193,184 219,193,183 218,191,186
58,47,40 103,84,68 102,83,60 97,84,61 87,77,65 64,54,44 58,52,45 85,73,61 90,78,66 90,76,60 90,81,66 105,96,81 136,131,119 212,202,206 208,200,206 207,200,203 206,198,206 207,199,207 206,198,206 201,193,201 87,76,83 211,192,199 207,187,197 208,184,200 201,184,206 197,182,204 192,181,206 188,179,203 186,177,201 185,176,200 185,176,198 186,177,199 195,181,198 197,181,198 189,170,188 121,116,115 206,205,210 209,203,208 208,200,206 209,196,204 207,196,205 205,197,203 211,199,204 219,202,203 115,86,66 143,68,39 151,63,27 129,55,21 108,50,24 93,40,17 85,42,23 85,44,26 81,43,24 77,41,23 75,40,25 68,36,20 66,34,18 68,37,18 76,38,21 84,41,24 81,35,17 96,50,24 91,40,16 90,41,19 85,42,23 82,41,23 81,40,22 78,40,21 77,41,21 79,43,23 79,43,21 78,40,21 77,41,23 72,35,22 64,31,20 71,39,23 109,45,17 171,71,19 236,119,52 235,105,36 249,115,38 252,117,43 255,119,35 255,131,46 255,127,48 241,153,94 206,170,139 255,254,230 255,240,218 235,206,186 241,205,185 241,205,185 243,205,188 239,205,185 230,199,187 225,194,184 225,194,186 225,194,186 225,194,186 226,193,184 230,198,184 230,198,184 230,198,182 232,201,182 233,202,183 231,202,182 233,202,183 238,203,188 238,203,188 239,205,185 239,205,185 72,63,57 80,69,62 82,71,66 87,75,63 89,77,65 106,95,80 226,215,200 227,215,189 228,216,190 228,212,195 228,212,195 225,209,192 221,205,192 66,57,51 223,194,190 221,192,186 220,190,189
59,50,42 108,90,69 107,86,61 104,87,63 85,76,61 66,56,46 57,51,42 97,83,67 93,79,63 96,82,68 100,90,78 104,97,81 149,141,130 214,204,205 213,203,207 213,203,204 214,201,209 214,201,209 213,200,208 196,183,191 109,97,99 216,193,194 222,193,198 222,194,196 218,194,198 217,193,197 216,194,199 214,192,197 210,188,196 209,186,197 208,186,194 209,187,195 211,187,193 211,187,193 191,167,173 134,124,128 213,203,207 213,203,207 210,200,204 210,200,204 213,203,204 218,204,204 221,205,203 206,179,172 136,74,47 135,57,29 119,50,21 101,45,21 94,47,24 94,47,26 90,47,30 85,42,25 78,40,23 77,41,23 69,38,19 63,33,18 68,36,22 73,38,23 76,38,19 83,40,21 87,41,23 87,42,19 93,45,20 98,47,23 91,42,20 89,42,21 87,42,21 84,42,20 86,43,24 86,43,24 86,48,31 75,38,23 74,37,22 79,42,29 73,38,25 69,34,21 80,42,25 91,38,11 158,70,18 229,117,46 226,101,32 252,119,49 255,132,50 255,122,41 255,139,55 255,122,50 228,154,100 205,176,152 255,255,229 255,249,228 245,204,184 247,205,183 245,204,184 247,207,184 244,206,189 235,200,185 230,197,186 229,196,187 225,194,186 228,197,189 230,197,186 230,197,186 230,198,184 234,199,184 234,198,180 233,199,181 234,200,182 236,200,182 240,204,186 241,205,187 240,204,186 79,68,65 87,75,63 89,77,67 90,76,62 90,76,62 104,95,78 229,215,199 233,214,191 235,216,193 233,214,191 231,214,190 233,213,193 228,212,195 68,57,50 238,199,185 232,201,191 229,198,188
52,43,35 107,89,68 108,87,62 104,87,63 81,72,57 67,57,47 55,49,40 98,84,66 99,85,60 97,85,57 94,85,70 106,99,83 136,128,117 212,202,201 214,204,203 218,207,202 222,208,208 220,206,206 218,206,206 190,178,178 126,112,114 220,195,194 217,194,195 226,194,191 226,194,191 229,196,196 226,196,195 224,194,193 219,195,187 219,195,189 218,193,192 218,193,192 221,193,193 221,193,193 193,165,165 146,137,133 216,207,203 215,206,202 216,207,203 220,207,204 220,207,202 222,204,199 204,181,170 148,101,90 129,56,28 116,49,22 97,44,21 88,43,22 86,43,24 90,44,26 88,47,29 87,46,30 75,39,21 71,36,21 66,34,18 63,33,16 63,31,17 71,36,21 78,40,21 81,40,24 81,40,22 84,42,20 89,42,19 95,44,20 95,44,20 92,41,17 91,40,16 87,40,17 86,41,20 89,46,27 78,40,23 84,48,30 77,41,23 75,38,23 78,43,28 72,36,18 72,37,22 71,36,23 90,41,21 148,64,18 226,114,47 215,96,30 244,114,45 255,123,39 255,126,43 255,139,62 255,144,82 251,185,137 255,238,206 255,253,225 255,242,217 255,210,180 253,209,181 253,209,183 247,206,188 242,206,188 231,199,185 229,196,185 223,192,182 228,197,189 229,196,185 230,197,186 229,197,183 233,197,179 234,198,180 235,201,183 240,204,186 244,203,185 242,204,187 243,205,188 242,204,187 79,68,61 89,78,61 89,77,65 90,76,62 91,77,63 100,91,74 227,211,194 232,213,190 232,213,190 235,214,189 237,216,191 234,213,186 229,212,188 62,53,38 244,203,183 236,204,188 234,202,186
55,45,35 108,89,66 112,88,62 103,84,61 88,78,66 68,58,48 54,48,39 99,86,63 103,84,59 99,84,62 102,87,67 98,93,79 127,121,112 206,198,204 207,199,205 214,204,208 219,209,208 219,210,206 219,210,206 187,178,174 138,124,124 219,196,195 217,194,191 219,196,193 225,197,195 225,197,195 225,198,193 227,198,192 225,201,193 225,201,193 228,199,195 228,199,195 226,199,192 226,199,192 183,156,149 175,164,161 222,211,204 224,211,204 224,211,204 228,211,201 227,213,199 218,202,189 205,170,157 142,71,45 122,47,20 100,44,20 92,47,26 85,42,25 85,42,25 86,43,26 84,43,25 79,43,25 73,39,21 71,40,21 68,38,21 66,36,19 66,33,22 63,30,19 68,33,18 75,37,20 82,41,25 84,41,24 85,40,19 92,41,17 95,44,20 94,41,18 107,51,27 89,41,16 87,40,17 89,42,19 78,40,23 78,42,24 86,48,31 81,43,26 80,42,23 76,38,19 78,37,19 71,39,23 76,41,26 88,40,15 136,54,9 167,76,18 216,103,39 230,102,32 255,124,47 248,108,31 245,112,42 255,158,94 255,214,174 255,248,216 255,251,226 252,218,186 255,211,174 255,211,176 255,209,183 251,205,189 230,198,182 226,196,179 223,193,176 223,193,176 226,196,179 230,199,180 233,199,177 237,201,179 243,202,184 243,202,184 246,206,183 251,206,183 255,212,186 255,212,186 255,211,185 81,68,61 95,76,60 93,77,60 93,77,60 93,77,62 99,91,78 231,209,189 233,212,189 236,210,185 238,212,189 238,212,189 234,213,188 228,209,184 51,42,38 243,202,182 241,204,189 241,204,189
58,48,38 115,96,73 108,84,58 104,85,62 90,80,68 65,55,45 51,45,36 101,83,62 101,87,60 98,83,61 102,87,67 98,93,79 122,116,107 196,192,201 197,193,202 203,197,204 209,204,206 209,204,203 215,205,204 172,165,163 151,137,137 222,199,198 222,199,196 219,196,193 218,195,196 218,195,196 224,194,195 228,198,197 230,198,193 231,199,194 229,201,192 230,202,193 231,203,192 231,203,192 173,145,134 186,175,168 223,214,199 225,213,201 225,214,199 232,217,197 231,211,191 223,196,180 162,111,87 140,58,29 107,43,17 89,42,21 78,40,23 79,43,23 80,42,25 76,38,21 74,37,22 72,38,18 69,38,17 68,36,20 65,35,18 66,36,19 64,32,18 62,30,16 64,32,16 69,38,17 71,37,17 74,36,17 85,42,23 85,40,17 98,49,27 93,45,20 96,43,18 92,41,17 89,40,18 87,39,14 85,42,25 74,36,19 81,40,24 83,42,26 88,45,28 85,44,26 87,46,28 78,40,21 76,42,22 71,40,21 93,48,25 136,75,43 241,153,99 207,96,34 247,124,52 255,125,48 236,100,26 242,120,55 246,176,129 247,205,165 255,247,226 255,251,227 170,145,128 180,150,133 181,155,132 190,169,154 186,167,155 195,175,166 201,181,172 202,182,173 211,189,181 217,189,180 229,197,181 235,199,177 245,204,184 251,211,188 254,215,185 255,214,184 255,217,184 255,217,184 255,212,179 82,70,60 93,75,54 91,76,54 93,77,60 93,77,62 100,91,76 226,204,184 238,209,187 241,207,185 241,210,189 241,210,189 240,211,189 235,209,186 57,42,33 255,208,185 247,205,183 246,204,182
60,48,36 104,83,60 110,86,62 99,85,60 82,70,58 68,62,53 49,45,37 103,85,64 104,85,60 105,86,59 106,92,65 100,93,77 121,116,104 189,194,204 189,194,204 196,194,204 197,195,205 197,195,205 198,198,206 137,138,143 157,146,153 212,192,202 214,196,193 214,196,193 215,191,195 215,191,195 211,190,190 214,193,193 212,194,193 217,194,195 223,193,192 228,198,197 229,199,198 230,200,199 162,132,131 193,182,179 224,214,204 226,214,204 229,214,203 232,213,197 226,205,182 191,165,142 151,81,55 125,55,22 93,42,16 80,42,25 78,40,21 78,40,23 77,40,25 73,38,25 70,36,18 71,41,13 76,49,13 79,53,14 81,55,16 79,52,20 66,32,12 75,43,11 92,66,16 94,70,17 86,65,13 88,61,18 81,52,17 84,44,19 84,39,18 94,47,24 95,43,22 98,47,23 90,39,15 91,40,16 88,40,15 84,41,26 77,41,21 80,42,25 81,38,21 85,39,23 88,40,24 87,41,23 83,45,24 79,43,21 73,39,19 82,44,23 129,70,40 204,119,66 229,119,52 255,130,59 255,135,60 240,112,42 227,128,71 249,179,132 255,249,214 255,252,218 104,85,60 63,42,29 57,37,28 49,32,22 49,34,25 40,27,20 42,29,22 39,31,20 43,35,24 46,38,27 50,42,31 44,35,31 46,35,32 46,38,27 46,38,27 47,36,31 47,36,31 46,37,33 45,38,36 67,54,47 92,77,57 92,77,55 91,77,52 93,78,56 103,88,68 221,192,170 243,213,187 240,211,189 243,212,189 244,213,190 245,211,189 244,209,184 54,42,32 255,206,180 255,210,180 255,210,180
69,50,38 125,99,74 115,91,65 94,80,55 70,58,46 56,50,41 55,51,43 104,87,61 104,86,56 110,86,60 108,89,64 100,93,75 98,86,74 97,88,82 96,87,81 107,98,94 120,111,107 120,111,107 129,118,115 103,92,89 113,106,104 135,128,126 142,132,131 146,136,135 153,144,140 159,150,146 171,154,157 176,159,162 176,163,160 187,169,168 187,171,169 193,177,175 199,183,177 203,187,181 120,104,98 183,172,169 215,205,195 222,210,200 224,209,200 229,209,200 227,201,189 210,178,162 150,75,46 119,50,19 86,39,16 76,38,19 78,37,17 84,41,22 78,42,24 66,36,8 81,59,14 84,62,15 91,67,16 94,71,13 103,80,11 110,83,18 95,66,5 119,88,24 114,88,18 105,81,17 96,74,11 91,70,16 84,62,15 78,50,12 81,44,18 82,39,20 94,45,23 93,41,20 92,41,17 92,41,17 96,48,21 85,39,21 75,39,21 80,42,25 92,44,26 84,38,22 82,39,22 83,42,22 85,44,24 82,46,26 80,44,26 66,31,16 88,50,29 120,59,25 201,109,54 219,104,41 244,119,46 255,139,69 248,133,70 243,151,98 255,215,168 255,252,220 255,252,228 255,211,173 255,212,176 255,209,175 255,209,172 255,210,172 255,210,174 252,207,172 250,205,172 255,208,183 249,205,177 247,206,175 253,206,174 255,205,172 255,206,173 255,210,175 255,209,174 255,209,173 255,210,174 91,78,71 92,77,57 92,77,55 92,76,63 95,79,62 102,87,65 210,181,157 244,214,188 243,212,189 249,212,188 249,212,188 248,211,187 247,207,182 54,42,32 255,208,182 255,212,182 255,212,182
71,57,41 115,89,64 112,89,60 113,89,65 94,83,64 61,50,43 58,49,43 110,89,62 114,90,68 108,87,60 106,87,60 108,89,64 104,85,62 99,86,65 99,86,65 99,85,67 99,85,69 98,84,68 100,85,74 97,85,73 98,83,72 102,86,71 100,86,72 94,80,66 96,81,70 96,81,70 94,78,72 87,76,69 89,79,67 93,83,71 94,82,72 95,83,73 94,84,74 94,84,74 95,85,75 89,79,67 95,85,73 94,84,72 96,86,74 95,87,74 116,81,66 128,82,64 149,58,23 114,48,18 81,36,15 74,36,15 91,42,20 87,41,23 69,36,9 89,67,22 86,65,13 92,71,17 98,75,17 103,79,15 113,87,19 116,89,16 116,91,16 118,93,18 115,89,19 109,86,17 101,79,14 94,74,13 85,63,14 79,58,15 72,48,15 72,44,15 85,45,22 89,40,20 92,41,17 90,39,15 93,45,20 89,40,18 80,39,21 84,41,22 92,46,20 87,42,21 77,41,23 75,37,18 89,46,27 81,43,24 85,44,24 67,31,13 66,36,19 85,49,27 156,94,56 176,87,31 218,103,42 246,120,54 233,109,44 233,126,69 255,217,169 255,230,188 255,251,216 255,248,206 255,225,176 255,219,170 255,220,172 255,216,171 255,211,170 255,211,171 255,209,173 255,206,170 255,206,170 254,204,173 255,205,174 255,205,173 255,205,173 255,208,173 255,211,172 255,213,174 255,213,174 94,79,68 96,78,57 96,78,59 97,78,62 99,81,60 99,89,65 183,164,141 241,210,187 243,212,189 249,212,186 249,212,186 246,209,185 243,206,182 61,50,33 255,212,176 255,212,176 255,212,176
66,52,36 118,92,67 122,99,70 105,81,55 90,79,64 64,53,46 56,47,41 111,90,63 115,91,69 105,86,63 107,86,61 108,87,60 105,84,57 102,83,58 102,83,58 104,83,58 108,82,57 113,87,62 107,83,57 97,78,55 99,82,56 106,82,56 107,81,56 105,79,54 109,83,58 114,88,63 106,87,60 104,83,56 103,82,57 102,81,56 103,82,55 110,89,62 108,88,58 108,87,60 108,87,60 113,87,62 113,87,62 114,88,63 118,92,67 115,91,67 124,87,63 128,83,60 146,61,24 110,44,14 78,35,16 74,33,13 101,45,19 86,40,22 86,66,16 88,69,14 94,74,15 98,79,15 106,83,14 113,87,19 116,93,22 114,89,16 117,95,19 118,96,22 116,94,20 111,88,17 103,82,12 96,77,13 93,72,20 81,61,13 72,53,14 65,46,11 72,43,21 84,41,22 88,43,20 85,40,17 91,43,18 93,45,20 81,38,19 85,40,19 91,43,18 84,42,20 68,34,16 78,40,21 85,42,23 82,41,21 86,43,24 78,40,21 68,37,18 70,40,23 88,48,25 146,77,37 188,86,35 208,88,29 216,92,25 229,111,49 255,188,138 252,209,160 255,248,210 255,252,218 255,227,169 255,226,168 255,227,169 255,225,170 255,220,167 255,220,171 255,219,172 255,216,173 255,213,170 255,214,171 255,213,172 255,215,173 255,214,172 255,216,173 255,218,170 255,217,174 255,218,175 100,85,74 99,81,60 99,81,62 97,79,58 95,78,52 98,84,59 105,91,73 96,86,74 88,78,66 87,77,67 87,77,67 88,77,70 81,71,61 79,70,64 85,72,65 86,81,69 86,81,69
