96,83,80 44,64,92 96,83,76 75,65,66 64,74,92 79,70,66 53,65,87 70,84,105 79,79,89 70,70,82 92,89,95 79,79,89 92,81,64 108,94,80 84,84,96 87,86,103 86,83,100 88,80,97 89,81,87 85,79,84 78,74,96 80,76,96 85,82,99 86,82,102 85,83,95 83,81,91 81,76,92 93,96,45 92,92,29 95,91,31 92,85,28 91,83,31 89,84,29 88,83,32 87,82,31 87,81,33 89,80,33 82,76,28 83,74,27 78,70,20 74,68,20 91,77,21 156,124,38 202,159,54 255,209,72 118,94,30 75,65,69 74,69,66 75,66,62 74,64,63 73,63,62 75,63,63 86,71,51 119,90,37 95,68,25 87,74,53 90,74,57 92,78,53 96,77,52 102,79,50 119,91,62 125,98,64 125,98,64 121,96,66 122,95,63 156,136,106 108,91,65 160,134,111 161,142,105 161,142,105 162,143,108 128,107,82 182,160,140 134,70,44 87,49,28 124,83,56 133,87,59 126,85,58 120,78,54 122,78,50 135,85,54 125,69,33 143,69,33 255,205,151 132,107,63 141,114,69 157,130,96 224,198,159 243,216,173 210,193,158 181,145,112 207,183,146 218,192,153 219,196,156 221,198,158 223,200,160
97,83,83 44,63,96 95,86,82 75,71,65 64,74,92 80,71,67 56,66,84 70,84,105 88,83,99 82,75,59 88,83,101 76,76,86 96,82,66 127,103,68 88,84,104 89,88,105 88,84,106 83,79,71 87,63,37 85,61,35 80,78,90 78,75,92 87,84,101 87,83,103 87,84,99 86,82,93 92,91,66 93,96,36 92,92,31 91,87,27 88,83,28 85,80,29 82,79,28 87,82,31 83,77,29 84,78,30 81,74,31 81,75,29 78,76,27 80,75,24 74,70,22 78,73,22 110,90,11 142,110,8 156,121,0 221,182,42 78,67,60 72,65,63 80,66,52 73,63,64 74,62,62 77,64,59 102,78,27 101,67,37 148,85,52 90,71,44 88,71,61 94,78,61 95,78,54 98,79,54 113,88,58 119,92,60 118,91,59 120,95,65 110,83,51 111,91,61 113,88,60 177,152,124 199,176,136 201,178,138 200,179,138 163,143,113 200,176,152 131,61,37 82,44,23 143,97,67 120,76,46 132,92,67 133,87,57 136,90,62 116,72,42 152,95,55 143,69,33 255,205,152 205,183,136 147,119,79 140,113,81 139,113,74 145,118,84 152,123,88 165,138,95 243,213,171 255,235,189 255,239,192 255,241,194 255,243,198
95,82,77 43,63,89 98,85,80 94,83,80 57,75,92 81,73,60 64,58,51 90,76,60 92,84,101 74,62,62 81,69,57 75,64,47 69,54,34 116,97,81 91,89,109 91,89,109 88,87,90 92,74,53 77,61,48 66,55,40 70,55,46 88,83,99 88,83,99 90,85,103 84,80,93 86,81,99 96,100,46 93,95,40 91,90,34 87,85,27 92,88,30 92,84,32 87,84,29 85,82,29 85,81,33 83,79,33 84,79,28 83,77,29 83,74,27 82,74,24 79,70,23 75,69,21 78,69,22 88,75,23 71,62,17 91,65,13 118,95,53 80,74,67 82,72,71 84,74,75 82,73,67 85,73,36 96,78,36 153,101,51 189,107,51 141,100,69 96,76,56 101,84,60 103,89,64 103,89,64 108,87,60 121,96,66 121,96,66 120,95,65 117,94,65 158,141,113 100,83,59 174,155,132 199,175,138 200,176,139 201,177,140 169,149,117 190,166,140 119,63,37 79,41,20 143,88,57 131,84,61 112,70,46 154,88,31 255,164,96 236,149,81 255,219,131 154,67,24 255,246,202 255,254,210 146,119,76 152,132,100 221,197,160 236,210,169 217,198,163 167,136,99 240,209,172 255,233,185 255,239,190 255,239,190 255,240,195
98,84,70 52,64,88 98,86,74 92,81,66 61,71,87 83,71,61 74,62,52 85,71,57 75,63,51 75,64,47 62,50,38 75,63,51 89,76,55 127,105,60 72,68,62 71,64,62 86,68,49 85,67,46 78,61,51 75,60,49 76,62,46 56,50,45 80,72,78 77,72,69 72,68,62 89,86,73 97,95,37 96,92,32 90,87,32 90,88,28 94,87,28 93,86,27 91,83,29 87,79,27 84,79,28 84,76,26 82,77,26 80,75,24 76,70,22 79,70,25 79,70,23 79,70,23 77,68,21 83,73,24 90,79,15 118,93,16 167,139,29 190,148,65 87,73,75 80,71,67 81,72,57 81,66,30 88,63,33 98,58,22 147,92,40 98,74,41 93,78,56 97,83,56 95,81,56 95,81,56 109,85,59 123,99,66 123,99,66 123,99,66 122,105,81 162,148,119 106,87,62 183,157,134 198,172,133 198,175,135 198,175,133 200,177,146 184,167,141 124,80,52 82,41,21 151,90,58 135,81,47 125,75,44 166,106,54 255,197,124 255,149,90 255,249,161 191,85,39 255,255,225 255,252,207 147,117,75 148,123,95 198,171,139 202,180,133 217,198,171 165,134,95 242,211,172 255,233,183 255,237,186 255,236,188 255,236,190
101,87,69 56,66,84 98,86,74 93,79,65 87,72,52 83,72,57 78,67,52 80,66,52 65,57,44 60,53,35 70,58,46 76,64,52 85,69,56 90,75,64 86,76,64 86,76,66 93,76,50 81,64,40 69,55,39 78,62,45 78,65,44 44,34,22 70,62,49 85,78,58 81,72,64 95,96,48 92,88,28 92,85,24 95,93,33 94,92,30 99,93,29 96,89,28 91,83,33 82,73,28 83,73,31 84,75,30 85,76,31 84,75,28 85,74,30 81,70,24 82,73,28 83,74,27 80,72,20 79,71,21 79,67,26 74,63,19 89,75,21 132,100,29 176,144,71 77,63,45 74,58,25 85,59,34 70,55,33 67,50,26 76,59,35 95,78,54 89,75,57 97,81,64 94,80,55 95,81,56 109,85,59 123,99,66 123,99,66 129,105,72 130,108,72 166,148,104 104,85,60 186,157,135 200,170,124 197,170,123 197,171,121 202,180,146 186,167,144 167,135,105 95,46,24 149,95,61 150,96,58 146,92,58 165,104,68 255,214,141 255,167,102 222,161,82 255,247,204 255,255,225 255,254,214 146,115,76 167,140,106 219,194,148 234,207,162 212,191,139 155,124,85 239,208,169 252,226,176 255,226,180 255,225,181 255,225,183
99,88,69 68,68,68 99,84,64 109,92,68 74,63,48 80,69,54 74,63,48 57,45,33 69,59,47 69,59,47 67,55,43 110,89,62 85,75,65 87,75,65 88,76,64 88,76,64 90,75,55 86,69,43 81,67,40 72,57,35 56,45,30 49,40,32 52,44,31 61,52,37 87,81,56 88,87,35 89,87,27 89,87,25 95,95,34 99,96,31 96,89,30 83,75,25 65,54,19 56,44,18 52,39,18 54,41,20 55,42,19 53,44,17 60,46,17 68,57,22 75,65,23 75,65,23 77,67,25 69,59,19 61,50,15 57,45,17 60,47,13 75,61,18 88,63,17 113,88,40 55,45,33 71,55,51 87,76,71 88,75,68 92,78,64 90,76,60 90,79,60 99,83,66 98,84,59 98,84,59 115,90,62 131,104,72 132,105,69 132,108,71 120,93,61 203,174,111 107,78,56 185,158,124 209,175,114 208,174,113 206,175,115 191,166,136 197,173,147 165,141,108 144,98,72 123,72,46 161,106,63 152,96,60 134,77,46 255,175,116 255,204,124 255,210,158 255,253,220 255,255,227 255,254,220 181,149,105 172,140,106 199,182,156 190,166,129 217,188,137 157,125,79 216,183,144 227,196,147 227,195,151 227,195,153 228,194,153
106,91,69 78,67,48 87,73,57 80,68,56 74,62,50 67,56,41 66,55,40 67,55,45 73,64,49 80,71,56 80,69,54 116,91,63 89,77,67 87,77,65 89,77,65 89,77,65 89,77,65 90,78,66 90,78,66 90,80,68 79,71,58 49,41,28 61,50,31 68,55,34 67,57,33 73,64,35 93,85,33 98,91,34 100,95,40 98,94,34 77,67,25 61,49,19 56,44,16 58,46,16 57,50,21 54,47,16 52,44,22 47,38,19 47,38,19 57,47,23 71,60,27 65,54,21 60,51,24 50,42,20 45,38,20 46,40,17 51,43,19 59,50,23 78,62,29 151,131,45 81,71,75 80,70,74 89,74,63 92,77,66 93,77,62 87,73,57 97,79,58 104,85,62 105,86,59 107,86,61 118,93,63 132,105,71 133,106,70 134,107,71 117,92,64 187,167,121 102,82,50 182,154,125 189,164,116 184,167,116 191,169,133 170,149,122 190,173,147 158,140,108 159,136,107 196,177,152 161,104,62 150,101,61 134,85,47 255,165,92 255,255,211 255,255,224 255,255,220 255,254,226 255,254,210 255,235,184 169,143,102 187,165,120 208,182,141 212,186,136 159,125,80 215,184,145 224,197,154 223,197,158 221,195,156 219,192,156
106,91,69 81,70,51 75,64,47 69,57,45 64,52,40 66,59,43 68,61,45 94,76,55 89,78,61 90,79,62 82,71,56 116,91,63 91,79,67 88,79,64 90,78,66 90,78,66 89,77,65 88,76,64 89,78,63 92,81,66 92,80,68 92,80,68 92,82,70 58,49,32 64,55,28 70,63,24 87,79,25 100,92,38 99,94,41 87,79,27 69,59,19 63,55,21 57,50,19 52,45,16 45,38,11 39,33,8 34,32,14 33,30,17 37,34,19 50,41,22 65,51,22 62,50,22 42,38,17 27,27,11 33,28,16 47,40,20 53,47,24 68,61,32 43,29,11 100,83,34 83,75,81 79,68,75 93,79,65 94,80,64 97,82,62 99,80,64 98,78,58 103,84,61 105,84,57 106,85,60 117,92,62 133,106,72 136,109,73 134,107,71 144,112,78 211,171,137 100,79,54 183,154,132 201,167,126 185,154,117 191,171,139 154,133,106 185,168,142 157,137,107 162,138,112 201,181,161 162,105,63 152,96,58 158,93,52 255,179,99 255,254,210 255,255,226 255,255,220 255,255,220 255,255,206 255,247,185 162,135,99 198,176,131 195,171,134 167,154,131 163,129,84 194,171,140 202,187,165 201,188,165 203,190,167 203,191,165
92,79,58 65,56,39 67,57,45 66,56,44 67,58,43 74,63,48 80,66,50 115,95,65 90,79,62 96,81,70 83,72,57 110,85,55 94,80,66 92,81,66 94,80,66 94,79,68 94,80,66 92,81,66 92,81,66 97,83,69 97,83,69 98,84,70 95,84,69 95,90,51 66,57,26 75,65,23 89,84,33 97,92,39 91,82,35 75,66,19 64,52,22 52,43,14 58,51,20 70,62,28 73,65,29 66,57,26 52,45,25 41,36,22 42,35,19 57,44,21 63,51,21 58,44,15 36,31,17 35,32,17 64,52,24 61,51,29 56,45,26 55,42,21 108,77,17 109,73,13 85,79,70 80,69,66 94,80,62 95,80,58 95,80,60 94,80,62 95,80,60 99,84,62 104,84,54 105,85,55 117,90,58 132,108,71 140,110,66 147,112,74 173,132,71 207,166,109 158,121,79 198,159,118 202,160,106 204,156,109 195,172,141 149,128,101 178,159,134 163,140,111 171,148,117 173,132,101 171,110,65 155,99,61 176,109,61 255,178,105 255,244,160 255,253,192 255,254,224 255,255,218 255,254,198 255,254,196 154,136,117 190,165,137 180,155,127 182,173,154 163,129,84 202,168,136 205,173,139 208,179,144 203,176,140 211,183,145
102,88,70 64,55,38 66,56,44 72,62,50 91,80,65 82,73,58 97,79,58 85,71,55 119,98,75 90,80,70 83,72,57 109,84,54 94,79,68 87,77,65 89,77,65 90,78,66 93,79,65 90,79,64 90,78,68 92,77,68 94,79,70 93,78,69 90,78,68 95,90,47 89,82,39 90,82,32 95,90,39 94,89,38 80,70,28 66,54,15 58,44,19 62,50,24 56,44,18 43,32,13 59,48,29 72,63,48 50,40,30 40,32,19 61,52,25 73,62,29 78,67,34 76,65,32 55,46,27 44,37,17 38,27,12 46,33,26 67,55,43 64,50,32 168,119,42 198,159,46 222,196,126 80,68,73 85,71,55 92,75,65 106,90,73 148,121,89 188,155,118 193,155,118 178,146,114 176,146,102 199,161,113 235,188,127 255,202,134 255,208,137 251,195,119 236,179,110 207,160,99 194,154,90 170,131,92 146,115,76 166,146,116 142,121,96 173,150,121 155,126,93 157,113,73 154,104,62 165,105,66 142,88,52 159,98,53 252,163,91 255,190,105 255,186,105 255,219,133 255,189,95 255,254,191 255,252,194 235,208,176 195,162,135 193,159,127 194,177,149 165,127,90 208,165,130 214,174,140 211,172,140 213,179,145 219,179,145
72,62,52 66,56,46 66,56,44 78,68,46 72,60,60 80,64,49 72,63,59 67,62,61 89,71,52 90,71,57 70,61,53 104,83,58 71,64,64 68,66,64 69,67,65 72,65,65 71,66,68 70,65,67 73,66,69 76,69,72 76,69,69 76,69,67 76,69,69 94,92,45 97,93,35 99,94,41 101,91,40 98,88,35 87,73,28 76,64,25 66,58,24 73,60,28 76,57,30 61,44,20 58,39,23 66,51,31 49,38,21 54,43,26 79,67,30 86,72,27 79,75,29 75,68,25 73,66,25 62,50,11 64,48,17 64,50,23 64,47,23 59,44,22 118,83,18 159,117,34 255,203,64 112,95,28 138,112,87 159,124,97 132,113,86 128,111,87 130,107,78 142,117,89 151,122,87 156,122,90 148,119,88 138,112,73 138,110,81 136,108,79 132,107,77 136,112,79 135,113,77 135,113,77 135,111,78 160,141,114 155,142,119 151,138,117 155,125,81 139,85,26 137,93,63 121,77,47 138,91,57 132,81,53 128,73,42 199,128,73 220,139,78 238,158,90 245,165,77 235,150,54 200,168,126 255,252,182 255,254,198 203,169,126 192,158,124 193,161,127 166,130,83 217,178,137 216,174,134 222,178,138 213,169,129 206,168,133
87,72,61 89,74,63 71,60,45 80,69,54 76,65,48 91,78,55 91,76,65 89,78,63 80,71,52 111,86,58 80,71,54 104,83,56 98,83,63 97,81,64 97,81,64 97,82,62 100,85,63 99,84,62 100,85,65 99,84,64 100,85,63 100,86,61 100,86,61 97,98,48 98,100,47 100,96,48 103,90,38 99,83,29 91,74,25 86,75,31 80,70,32 69,56,22 69,53,20 69,54,18 67,49,19 55,41,16 62,50,22 83,72,37 90,79,35 90,79,33 89,80,33 85,76,29 88,75,14 99,75,9 135,105,22 138,112,30 72,53,30 51,38,17 60,47,15 92,80,25 203,148,30 255,215,52 104,85,60 104,84,64 106,87,64 108,87,62 107,86,59 109,85,61 110,86,64 116,92,66 134,106,79 134,106,77 134,107,75 131,106,78 122,99,70 127,104,75 128,103,73 128,103,73 134,111,80 178,159,134 167,153,135 142,131,114 141,125,110 148,100,46 140,97,64 139,93,63 124,80,50 126,79,47 141,87,51 168,107,62 213,131,73 251,166,90 192,116,35 161,120,71 161,134,100 236,202,139 255,254,189 155,123,79 151,117,72 153,122,71 166,131,77 176,141,87 170,132,82 167,131,80 162,126,75 161,125,74
96,82,64 96,82,64 71,60,45 77,66,51 75,64,47 96,82,66 96,82,66 87,76,59 87,78,61 81,65,50 103,86,62 104,83,58 99,85,60 98,84,59 98,84,59 98,84,57 100,85,63 101,86,64 100,86,59 100,86,59 100,86,57 99,87,61 99,87,59 98,99,49 102,100,53 96,92,44 102,87,36 100,86,32 97,83,27 96,83,31 91,81,32 86,75,31 79,70,25 76,66,24 76,65,30 85,75,35 87,78,31 87,78,31 89,80,35 90,81,34 87,76,30 83,72,28 77,65,26 77,68,23 72,60,19 126,101,44 218,180,64 79,59,13 69,57,20 85,74,28 170,129,32 255,249,98 105,87,55 99,84,62 100,86,61 102,84,63 99,87,61 103,86,62 103,84,61 121,100,73 127,104,73 122,102,70 132,112,80 134,111,82 133,110,81 134,111,82 132,107,77 132,107,77 134,111,80 168,151,125 152,136,119 137,126,109 138,128,118 135,118,90 143,95,37 141,98,65 130,86,56 138,93,58 148,97,60 171,112,66 215,145,83 255,185,110 170,112,48 147,126,103 176,153,122 172,147,119 255,249,163 144,114,68 144,110,67 152,119,69 167,132,78 169,134,80 166,128,78 162,126,75 155,119,68 158,122,71
93,79,63 92,78,62 71,60,45 76,65,50 76,65,48 92,78,62 92,78,62 85,74,59 89,78,61 82,71,54 111,90,65 102,81,54 95,79,66 92,78,62 93,79,63 92,78,62 92,78,62 92,78,62 92,78,62 91,77,61 91,74,64 92,82,60 98,91,52 97,101,47 100,96,48 100,95,44 101,86,35 101,86,35 100,86,32 96,81,30 96,81,32 94,79,32 92,78,33 90,79,35 88,77,33 86,75,31 84,74,32 92,81,37 90,79,33 88,75,27 86,70,26 80,68,27 80,65,25 78,63,23 73,61,22 83,65,23 197,160,36 185,149,48 64,52,11 77,65,26 163,121,31 255,220,86 161,138,78 103,89,64 102,89,68 104,90,72 102,88,70 102,88,70 106,87,60 133,110,79 130,107,78 137,112,82 139,114,84 136,111,81 136,111,81 131,106,76 132,107,77 131,106,76 136,113,84 161,147,122 135,120,100 129,116,95 139,124,113 147,133,117 162,110,50 143,98,65 134,90,60 136,90,49 133,87,48 146,92,58 208,142,90 172,104,34 170,130,76 155,132,101 163,147,114 128,119,104 237,193,122 167,138,87 148,111,71 160,124,77 166,128,80 164,126,78 158,122,75 156,118,72 153,115,69 156,118,72
