94,85,77 75,74,77 63,79,106 82,71,68 69,63,68 42,70,106 76,64,66 78,67,64 49,63,86 51,79,111 80,77,83 78,78,90 45,76,111 81,83,97 84,79,95 49,67,93 75,84,107 83,82,97 84,79,95 83,78,94 81,76,94 82,77,95 81,78,95 83,80,97 83,80,95 82,79,94 81,79,91 79,77,89 78,76,88 76,74,86 76,73,88 73,70,85 72,70,80 64,62,72 72,70,80 68,66,76 73,71,83 72,71,76 69,68,73 75,77,62 89,91,36 84,86,31 86,83,32 80,78,31 82,78,32 79,75,27 82,76,30 80,74,26 78,72,24 76,70,22 79,70,25 83,73,24 111,88,17 141,111,17 167,134,16 178,149,48 108,90,69 86,75,70 85,74,71 83,72,67 81,71,72 79,72,75 78,71,71 76,70,65 77,67,66 78,68,69 78,68,69 78,68,69 79,69,70 80,67,60 82,70,58 87,72,52 91,76,56 91,76,56 90,74,57 90,75,55 92,75,49 94,75,48 100,76,50 112,89,60 120,92,63 126,99,67 127,100,64 124,97,61 121,96,66 116,91,61 188,168,138 187,166,143 117,99,78 122,105,79 209,183,144 211,185,146 211,186,142 211,186,142 210,184,143 182,156,115 213,185,147 186,159,127 201,172,148 98,53,32 74,36,19 66,36,19 63,36,20 67,37,22 68,36,20 66,31,16 74,36,17 79,36,17 122,63,35 186,100,52 255,248,194 132,106,67 126,100,61 134,108,69 137,113,76 177,154,125 218,196,160 230,209,168 207,185,149 231,212,185 185,163,129 193,166,132 255,246,199 255,251,206 255,251,210 255,252,214 255,252,220 255,250,218
93,82,77 74,72,73 57,76,107 85,74,71 70,62,68 42,70,102 73,66,64 75,66,62 50,62,86 50,78,112 80,77,81 82,79,94 45,72,111 86,85,100 81,80,97 48,66,94 79,87,107 83,84,105 85,82,97 87,84,99 87,84,101 87,84,101 88,85,102 88,85,102 88,85,102 89,86,103 88,85,102 83,80,97 86,83,100 87,84,101 86,83,100 81,78,95 80,78,90 72,70,82 74,72,84 85,83,91 81,79,87 79,78,81 85,88,66 86,94,32 82,84,29 87,84,29 89,84,31 82,78,32 81,75,27 84,79,28 86,77,30 83,78,25 84,76,24 83,75,23 80,72,20 78,70,20 82,67,16 99,75,9 139,109,13 167,126,11 196,154,33 204,168,69 90,70,50 85,72,69 81,71,70 78,71,71 77,70,70 76,70,63 75,65,64 77,67,68 78,68,69 78,68,69 78,68,69 80,67,60 85,70,59 88,72,55 90,74,57 91,76,56 90,76,51 92,78,53 95,78,54 96,77,50 101,77,51 116,88,61 122,94,65 125,101,68 126,100,61 125,98,66 121,96,66 116,91,61 182,160,124 174,157,133 109,95,70 125,106,83 196,173,133 201,178,138 201,178,136 201,178,136 201,178,136 173,150,110 218,191,157 181,162,137 167,126,95 87,39,21 66,35,16 63,34,14 74,45,25 79,53,32 77,48,28 83,52,31 83,49,27 73,36,12 98,49,27 138,69,29 230,151,103 255,236,190 136,110,71 137,111,72 136,112,75 180,160,130 229,205,170 252,229,187 228,204,167 233,218,196 180,155,125 188,159,124 255,241,195 255,250,202 255,252,204 255,252,204 255,252,206 255,248,207
94,83,78 75,73,74 57,76,107 85,74,71 72,64,70 41,69,101 75,68,66 77,68,64 50,62,86 50,78,112 77,74,78 80,78,88 42,70,104 78,76,96 78,77,82 69,56,51 99,85,69 94,84,85 86,83,98 81,78,93 85,81,103 85,81,103 82,78,98 86,82,102 86,82,102 85,81,101 83,80,95 80,77,92 81,78,95 82,79,96 83,80,95 83,81,93 79,77,89 75,73,85 74,72,84 79,77,85 80,78,86 86,89,65 87,95,33 88,87,31 88,85,30 89,84,29 90,82,30 90,82,30 90,82,32 90,82,32 89,81,31 87,79,29 85,77,23 85,77,23 82,74,22 79,71,21 79,69,20 84,69,18 104,81,10 149,115,13 179,135,23 205,157,42 230,187,70 98,78,48 78,71,71 78,71,71 77,70,70 77,71,64 75,68,68 70,63,66 75,68,71 77,67,68 79,68,65 82,69,62 86,71,60 93,76,66 85,69,54 90,76,51 90,75,53 91,77,52 96,79,55 98,79,52 105,81,55 115,87,60 124,96,67 124,100,67 126,100,61 125,98,66 120,95,65 116,91,61 179,157,121 172,155,131 108,94,69 126,107,84 195,172,132 199,176,136 199,176,134 200,177,135 198,180,138 170,151,114 178,154,119 203,191,163 130,72,39 85,39,21 74,36,17 108,72,50 107,71,49 105,71,49 107,71,49 106,69,45 104,67,43 106,60,30 101,48,21 122,59,26 189,99,55 255,254,206 136,109,73 138,112,73 138,114,77 181,161,131 229,205,170 250,227,185 222,198,161 229,214,192 179,154,124 195,166,133 255,234,194 255,241,200 255,245,204 255,247,206 255,250,206 255,248,209
96,83,78 77,72,69 59,77,103 94,78,72 75,65,69 38,66,100 77,71,66 78,69,63 53,65,87 48,76,108 79,77,87 78,76,84 54,65,92 85,77,94 82,80,90 69,65,59 94,82,70 98,84,84 82,78,87 77,77,85 80,79,96 78,77,94 78,76,86 81,74,86 80,78,86 78,76,84 75,71,91 71,68,85 73,71,79 74,72,80 78,76,88 79,77,85 74,73,78 75,74,77 75,74,79 76,73,79 93,93,59 93,95,38 92,92,31 94,90,32 90,86,28 90,85,30 91,83,31 89,84,29 91,83,31 90,82,30 89,81,31 89,80,33 89,81,31 85,77,27 84,75,28 83,74,27 78,70,20 78,70,20 84,70,14 117,91,11 167,129,40 192,148,48 234,190,70 255,215,92 93,74,49 80,70,74 77,70,73 75,71,65 73,66,64 73,66,64 75,65,64 73,66,66 75,63,63 82,66,60 95,78,54 110,88,39 166,140,86 90,74,59 90,75,53 91,77,52 92,78,51 97,78,51 102,79,50 110,86,53 121,92,61 125,96,65 126,99,63 124,97,61 121,96,66 113,88,58 172,148,115 167,148,121 105,93,67 125,104,81 152,133,98 155,136,101 156,137,102 157,138,103 155,135,105 139,118,91 180,156,130 188,167,140 114,52,23 87,46,26 115,75,50 127,79,54 126,85,58 118,81,55 118,78,53 120,76,48 121,77,51 125,78,44 119,63,29 117,55,26 189,91,47 255,248,197 133,107,66 140,112,72 143,117,76 183,159,126 232,206,167 247,221,182 212,189,147 224,213,180 185,151,121 198,162,129 214,188,149 218,192,153 223,199,162 224,200,163 227,204,162 228,204,167
97,83,83 78,73,75 59,76,107 94,83,78 73,66,64 40,68,102 77,71,66 79,70,64 54,66,88 48,76,108 88,86,96 80,77,92 82,74,63 90,85,82 90,87,102 92,81,88 83,69,51 129,107,73 106,93,88 86,85,102 91,90,107 86,85,102 87,83,103 89,82,80 93,76,52 88,71,47 74,73,78 80,77,94 80,77,94 87,84,101 87,83,103 88,84,104 89,86,101 88,85,100 87,84,101 88,86,87 93,97,39 93,93,32 93,91,31 96,89,32 91,84,27 89,84,29 88,83,32 85,82,29 85,80,29 84,79,28 83,77,29 83,77,31 79,74,31 79,74,31 78,74,28 76,71,28 77,72,21 76,68,18 72,68,20 95,80,17 132,105,21 158,125,32 192,153,42 243,205,72 231,201,72 85,64,62 72,67,64 75,69,64 75,64,59 75,62,57 74,62,64 73,63,62 75,64,59 85,68,58 117,82,26 105,71,39 114,61,34 118,100,58 85,70,59 90,74,61 93,78,58 95,78,54 96,77,52 104,80,54 114,89,59 117,90,58 125,98,66 124,97,65 121,96,66 113,88,58 128,104,71 128,107,80 111,90,63 128,104,78 192,168,131 196,172,135 198,174,137 196,172,135 197,174,143 173,152,125 197,173,151 163,130,105 109,49,24 79,43,21 136,92,64 137,90,56 128,82,52 123,79,51 126,82,56 123,79,53 131,87,59 131,81,50 138,82,46 112,53,23 183,86,37 255,252,200 155,130,86 139,112,69 147,120,77 144,117,83 172,146,107 182,156,117 174,147,111 182,155,121 176,145,106 190,160,116 244,219,175 252,227,183 252,230,185 254,232,187 255,234,189 255,232,195
96,82,82 77,71,78 57,74,107 93,83,82 80,70,71 40,67,106 80,70,69 80,71,65 61,66,74 52,65,91 89,86,101 86,81,97 88,78,68 93,84,80 86,76,80 80,71,56 91,81,57 117,99,78 106,97,93 87,85,105 89,87,107 89,87,107 93,81,86 89,72,48 79,64,44 66,56,34 73,61,35 80,70,71 76,75,92 85,84,101 85,83,103 88,82,103 85,85,97 86,81,97 88,84,95 98,98,55 96,95,39 91,93,38 92,87,32 92,85,28 87,82,27 85,82,29 87,82,29 85,82,31 87,82,31 84,79,28 85,80,29 85,80,29 84,78,32 83,77,29 82,77,26 82,77,26 80,75,24 78,70,20 75,71,23 85,77,27 84,79,26 108,89,25 112,88,22 135,109,27 172,150,42 187,177,87 77,68,64 71,66,65 74,65,61 73,64,60 73,64,60 70,64,57 73,67,60 87,68,41 120,87,50 134,77,37 178,100,52 126,78,35 86,71,51 88,72,57 92,79,58 93,79,54 94,80,55 102,81,56 110,86,60 116,91,63 116,91,61 118,93,63 118,93,63 110,85,55 117,97,67 110,96,69 100,83,55 126,107,80 193,169,132 196,172,135 200,176,139 200,176,139 197,175,141 175,155,125 199,175,151 143,110,85 107,49,25 75,37,16 143,96,64 124,80,52 83,62,47 132,91,64 143,87,49 191,113,69 103,81,63 115,81,63 168,98,51 130,64,30 182,86,44 255,253,203 234,212,165 143,120,78 148,117,78 140,118,84 152,128,91 159,136,94 158,134,99 166,149,110 165,134,97 200,166,125 252,227,179 255,235,187 255,239,190 255,240,191 255,242,195 255,240,198
95,82,77 79,74,76 56,74,102 96,83,78 94,83,80 41,69,103 81,72,66 79,73,64 64,58,51 93,78,67 95,84,79 89,81,98 74,62,62 78,66,54 82,71,56 73,59,45 69,54,34 119,99,67 100,88,88 92,90,110 91,89,109 91,89,109 90,79,72 88,70,49 77,61,48 67,56,41 68,54,38 71,56,47 88,83,99 89,84,100 88,83,101 88,82,105 84,80,93 83,78,96 89,87,85 94,98,44 93,95,40 91,90,36 91,86,31 90,86,28 92,88,30 90,85,32 91,83,31 87,84,29 85,82,29 83,80,29 83,79,31 85,79,33 84,79,28 83,78,27 81,75,27 82,73,26 82,74,24 80,72,22 78,69,22 75,69,23 78,69,22 78,69,24 76,63,13 70,61,16 91,65,13 110,82,14 99,82,58 77,72,71 82,72,71 84,74,75 84,74,73 82,73,67 85,73,36 88,72,28 104,76,36 186,111,43 189,107,51 154,96,45 103,82,57 102,82,62 101,84,60 101,87,62 103,89,64 102,90,62 108,87,60 120,95,67 121,96,66 121,96,66 120,95,65 111,86,56 171,151,121 168,154,127 100,83,59 126,107,84 195,171,134 199,175,138 200,176,139 200,176,139 197,175,141 187,166,139 190,166,140 174,141,116 110,52,28 76,38,17 143,88,57 140,88,58 121,76,55 113,69,41 154,88,31 255,199,121 197,120,69 255,175,107 255,219,131 128,65,30 191,91,43 255,253,212 255,254,210 146,121,77 142,111,74 175,155,123 221,197,160 234,211,169 202,178,141 218,200,170 167,136,99 195,161,120 251,226,178 255,233,185 255,239,190 255,239,190 255,240,193 255,235,193
97,83,69 82,73,67 47,71,100 96,84,72 94,83,68 50,61,88 81,72,66 81,71,61 71,59,49 89,75,61 75,64,49 78,66,54 77,66,49 74,62,50 62,50,38 76,65,48 91,78,57 138,111,79 112,91,66 77,73,67 76,69,67 76,69,67 95,74,51 83,67,50 78,61,51 75,60,51 73,56,46 69,55,39 63,57,52 73,66,69 76,72,66 77,73,67 75,71,65 75,70,67 96,98,54 97,95,37 96,92,32 89,86,31 88,85,30 90,88,26 93,86,27 92,85,26 90,83,26 89,81,27 87,79,27 83,78,25 82,77,26 81,75,27 80,75,24 78,73,22 76,71,20 77,71,23 79,70,25 79,70,25 75,69,21 82,69,21 76,67,20 78,69,22 85,75,22 94,83,19 133,108,31 150,125,25 193,154,45 111,74,32 89,75,77 83,71,71 82,74,61 82,73,58 82,67,31 80,61,34 100,68,38 171,117,67 162,107,55 130,96,51 105,87,57 93,78,56 97,83,56 97,83,58 97,83,58 97,85,59 109,85,59 122,97,67 123,99,66 123,99,66 123,99,66 110,84,61 174,153,126 179,160,137 106,87,62 138,114,90 196,170,131 200,174,135 199,176,136 198,175,135 196,172,135 203,184,159 184,167,141 180,156,130 112,52,27 81,40,20 149,88,56 145,91,53 129,77,45 132,80,50 168,108,56 255,229,150 224,143,80 255,166,107 255,252,164 126,57,28 246,156,109 255,254,224 255,252,207 163,133,89 139,107,73 174,149,121 202,175,143 214,188,149 190,168,130 222,205,177 165,134,95 191,157,114 251,225,175 255,233,183 255,237,186 255,236,188 255,236,190 255,233,187
101,87,69 87,79,68 47,72,96 100,88,76 83,72,57 79,71,60 87,73,55 83,71,59 77,65,53 76,62,48 78,67,52 69,59,47 66,57,40 76,64,52 68,56,44 70,59,44 80,64,47 96,78,59 93,79,65 86,77,62 86,76,64 85,75,63 91,72,47 79,64,44 72,57,46 76,61,50 80,64,49 76,61,41 45,36,21 68,59,51 80,72,59 82,74,61 80,71,63 86,82,65 92,94,37 95,91,33 91,87,25 89,87,29 94,92,32 94,92,30 98,91,30 98,91,30 94,87,28 92,85,28 89,81,29 87,79,25 87,79,27 87,79,27 87,79,27 85,77,25 84,76,24 81,71,22 81,70,24 80,71,24 82,73,26 79,70,23 80,71,24 80,71,24 79,70,23 83,72,28 87,73,19 102,83,19 142,107,22 178,137,40 122,92,50 86,72,54 78,67,60 76,62,33 77,56,31 76,55,30 81,52,30 87,63,30 86,63,21 114,92,58 100,82,50 91,76,54 94,79,59 94,79,57 95,81,56 96,84,58 109,85,59 122,97,67 123,99,66 123,99,66 125,101,68 115,89,66 178,151,119 164,138,113 106,87,62 142,118,94 194,169,125 199,172,127 196,171,127 196,171,123 194,171,129 201,182,157 186,167,140 186,169,141 117,59,33 85,37,19 151,95,61 154,98,60 138,84,50 135,83,51 150,88,46 255,198,129 245,151,81 255,168,108 255,206,125 156,82,48 255,255,214 255,255,225 255,253,210 228,195,145 137,108,73 194,167,135 232,207,159 233,208,162 226,204,159 202,183,148 162,131,92 195,161,118 250,224,174 254,228,178 255,229,183 255,231,185 255,231,187 252,225,182
101,87,69 88,78,66 47,70,95 100,88,76 94,80,66 85,71,57 85,68,58 83,72,57 78,67,52 79,65,51 74,63,48 64,56,43 60,53,35 70,58,46 71,59,47 80,69,50 90,74,61 89,74,63 88,76,64 86,76,64 86,76,66 85,75,65 89,70,45 77,62,40 66,52,36 69,55,39 78,62,45 73,60,39 48,38,26 44,38,29 79,70,55 85,78,62 84,75,67 94,90,69 92,94,37 92,88,28 92,85,24 93,91,33 97,95,35 96,95,30 99,93,29 98,91,30 92,85,26 89,81,31 77,68,23 76,66,24 77,67,25 80,71,26 80,71,26 80,71,24 79,70,23 81,70,26 81,70,24 80,71,24 82,73,28 79,70,23 82,74,22 79,71,21 76,68,18 76,64,23 72,61,17 75,62,14 88,64,0 118,86,13 173,141,68 118,95,55 72,57,48 74,58,25 82,56,31 76,55,32 60,42,21 59,41,20 61,44,20 73,54,38 92,77,55 96,82,64 98,82,65 95,80,58 95,81,56 96,84,58 109,85,59 122,97,67 124,100,67 124,100,67 131,107,74 118,92,69 190,164,123 171,144,110 104,85,60 141,117,93 194,167,122 200,170,124 198,171,124 198,172,122 196,171,127 195,176,149 188,169,146 186,169,141 137,89,62 96,47,25 150,96,62 165,109,71 145,91,55 148,96,64 146,85,49 202,117,60 255,195,124 255,194,129 201,140,61 192,130,92 255,253,223 255,255,223 255,253,213 255,239,188 140,112,74 205,178,144 210,185,139 203,177,136 238,214,161 211,190,147 156,125,86 188,154,111 244,218,168 250,224,174 254,224,178 253,223,179 252,222,178 247,216,177
99,88,69 91,77,63 69,74,82 102,87,67 109,92,68 81,70,55 76,65,50 80,69,54 74,63,48 67,55,43 62,50,38 68,58,46 69,59,47 66,58,45 74,64,42 112,91,68 85,75,65 87,75,65 87,75,63 88,76,64 88,76,64 91,76,65 86,69,45 81,67,40 81,67,40 77,63,38 67,52,32 54,43,28 49,40,32 47,44,31 61,54,38 66,57,42 87,81,56 93,90,48 89,89,30 88,86,26 89,87,25 94,94,33 96,92,32 99,96,31 96,89,30 87,79,25 73,64,17 63,52,17 56,44,18 54,41,20 52,39,18 55,42,19 55,42,19 53,43,19 53,44,17 63,49,20 68,57,22 72,62,20 76,66,24 76,66,24 77,67,25 72,62,22 62,50,11 62,51,16 57,45,17 59,46,14 64,52,15 81,64,17 88,63,17 132,106,54 66,47,24 53,43,31 71,55,51 82,70,58 91,78,71 90,75,64 92,78,64 90,76,62 90,76,58 91,80,61 99,83,66 98,83,61 98,84,59 101,84,60 115,90,62 131,103,74 131,104,72 132,105,69 132,108,71 114,89,59 170,143,98 201,173,105 107,78,56 144,115,93 205,171,110 209,175,114 208,174,113 209,173,113 201,175,134 183,162,135 197,173,147 186,163,134 166,137,106 120,74,48 123,72,46 164,108,70 150,96,58 148,96,64 134,77,46 195,116,75 255,174,101 255,227,147 255,210,158 255,249,212 255,254,224 255,255,225 255,254,220 255,249,198 149,121,81 189,157,123 199,182,156 213,195,174 195,170,124 215,186,137 157,125,79 187,150,106 219,188,139 227,196,147 227,195,151 227,195,153 230,193,151 224,191,154
106,92,78 90,75,64 85,74,59 100,81,69 85,73,61 78,67,52 76,65,50 61,50,35 69,58,43 69,57,45 67,55,43 74,62,50 75,63,51 81,73,60 76,66,44 114,93,66 86,77,62 88,76,64 88,76,64 88,76,64 88,76,64 89,77,65 92,78,64 85,74,57 69,58,41 58,51,35 51,41,29 40,35,21 47,42,30 53,46,30 60,51,32 68,54,36 68,58,36 70,63,24 80,75,32 88,86,26 95,93,31 99,95,37 102,95,38 96,89,32 83,75,23 66,56,14 54,42,12 55,43,17 58,46,18 56,46,22 55,47,23 55,45,21 51,43,21 50,39,20 47,38,19 47,38,19 61,48,25 69,58,25 71,61,21 69,58,25 63,54,23 59,50,21 49,39,15 46,38,16 49,39,15 53,43,19 56,44,14 63,51,12 105,89,35 148,131,55 113,90,21 76,70,65 81,71,75 85,73,63 89,76,71 93,77,64 91,77,61 91,77,61 91,77,59 98,83,63 102,85,61 104,85,60 105,86,59 108,87,60 117,92,62 132,105,73 132,105,73 133,106,70 132,108,71 118,93,63 154,137,100 186,166,120 105,76,54 139,110,88 187,163,112 189,165,114 189,165,114 190,166,115 200,175,145 170,149,124 193,172,145 172,154,124 163,141,107 159,139,107 199,178,153 158,102,66 156,102,64 151,99,67 134,83,48 202,135,85 255,186,103 255,254,190 255,255,222 255,255,220 255,255,221 255,255,227 255,254,216 255,249,196 151,121,79 196,167,132 186,163,132 187,163,137 209,184,140 211,181,137 158,126,80 190,153,109 219,187,145 226,194,152 229,195,154 227,192,154 224,190,149 210,183,147
105,90,68 102,87,67 71,60,43 81,70,53 74,62,50 64,52,40 68,56,44 68,61,45 68,61,45 75,61,43 75,64,45 85,76,59 87,78,63 90,78,66 77,66,47 123,99,66 89,77,67 89,77,65 89,77,65 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 90,78,66 90,78,66 91,79,67 89,79,67 90,80,68 87,78,63 55,44,25 68,55,34 69,55,28 71,57,28 77,70,27 90,82,30 100,92,38 102,97,42 96,91,36 87,82,31 72,62,24 68,57,24 63,55,21 60,51,20 63,54,23 61,52,23 57,50,21 53,48,20 47,41,18 43,39,18 40,38,20 42,38,21 51,43,21 64,52,24 68,56,26 60,51,22 48,40,16 42,35,15 34,34,18 31,26,12 29,27,9 30,28,10 30,28,8 35,28,8 36,26,2 74,59,10 146,125,44 81,71,75 79,68,75 83,73,63 92,77,66 92,78,64 95,79,62 99,83,66 93,78,56 102,82,62 104,85,62 104,85,58 104,86,56 109,85,59 118,93,63 132,108,75 133,106,70 134,107,71 134,107,71 119,92,56 189,158,121 189,162,126 99,79,49 139,114,86 190,163,118 190,163,118 187,165,118 182,161,120 193,172,145 163,142,115 187,170,144 166,149,121 162,142,110 164,141,112 203,183,163 175,117,80 157,102,61 148,99,63 150,94,56 211,144,94 255,212,131 255,252,208 255,255,224 255,255,220 255,255,220 255,254,224 255,255,208 255,253,192 184,153,104 192,166,127 209,187,142 208,186,137 209,187,142 168,149,114 161,127,82 184,149,111 207,188,151 213,194,157 211,194,159 210,193,158 209,191,159 198,179,154
105,90,68 88,73,53 76,65,48 67,56,39 66,54,42 70,58,46 69,57,45 69,58,43 71,60,45 105,84,57 93,77,62 89,78,61 90,79,62 91,79,67 75,64,45 124,100,65 92,81,66 90,79,64 92,80,68 92,80,68 92,80,68 92,80,68 89,77,65 89,77,65 91,80,65 92,81,66 92,80,68 92,80,68 91,79,67 94,82,70 87,77,65 58,49,30 61,52,25 64,56,22 78,72,26 87,82,29 97,92,37 102,96,48 93,84,37 79,69,27 68,58,20 64,53,18 57,48,17 50,43,16 42,37,9 42,37,9 44,37,10 37,33,12 34,32,14 33,30,15 33,33,19 37,37,21 47,40,22 57,48,21 64,52,24 58,43,21 40,33,15 27,28,9 24,26,11 44,37,19 55,48,21 60,51,22 63,52,19 100,79,27 65,47,5 51,34,10 133,116,47 79,72,75 79,69,73 85,75,65 93,78,67 94,80,62 96,83,60 99,85,56 92,77,55 101,81,61 103,84,61 107,83,59 106,82,58 109,85,59 116,91,61 134,110,77 136,109,73 139,112,76 136,109,73 120,93,57 209,164,129 177,144,119 103,82,59 144,118,97 193,155,118 198,160,123 185,149,116 179,155,122 183,163,133 159,138,111 185,168,142 161,144,116 164,144,112 162,138,112 202,182,162 177,119,82 156,103,62 151,95,61 164,96,51 250,158,96 255,227,148 255,254,208 255,255,224 255,255,222 255,255,218 255,255,216 255,255,200 255,254,190 248,215,163 162,137,109 190,166,131 180,157,117 160,140,120 172,173,150 163,129,84 181,146,108 197,179,149 207,187,157 205,187,157 203,187,156 203,187,156 194,180,153
92,79,58 77,63,45 59,50,35 64,54,42 66,56,44 67,58,43 67,58,43 75,66,51 80,66,50 80,69,50 121,97,64 91,80,63 96,81,70 92,81,66 73,62,43 116,94,58 94,80,66 96,82,68 94,80,66 94,80,66 94,79,68 94,79,68 94,80,66 92,81,66 92,81,66 97,83,69 97,83,69 97,83,69 98,84,70 98,84,70 95,85,63 85,81,46 66,57,26 71,61,23 81,75,27 91,86,35 97,92,39 95,89,41 82,73,26 71,61,21 64,52,22 56,44,16 53,44,15 61,54,23 70,62,28 73,65,31 72,61,28 61,54,27 52,45,25 42,38,21 42,34,21 45,38,22 57,44,21 63,51,23 62,50,20 55,40,18 36,31,17 25,25,11 46,40,17 65,53,25 61,51,29 55,47,25 56,46,24 60,41,14 108,77,17 132,98,28 139,107,25 83,77,68 80,69,66 90,75,64 94,80,62 95,80,58 95,80,60 97,82,62 90,79,60 97,82,62 99,84,62 109,81,54 105,85,55 108,85,56 117,90,58 134,107,73 134,111,71 141,111,67 147,112,74 150,116,71 198,157,98 209,167,113 158,121,79 182,143,102 206,159,109 202,160,106 204,156,109 195,166,131 175,154,127 155,134,107 178,159,134 157,136,109 169,144,114 164,141,110 173,132,101 178,118,75 161,104,62 155,97,64 176,109,61 241,155,91 255,220,136 255,244,160 255,253,192 255,255,220 255,255,218 255,255,214 255,254,198 255,254,196 255,253,197 159,141,122 190,165,137 193,165,138 165,146,130 182,171,154 163,129,84 185,152,113 200,168,134 205,173,139 208,179,144 205,178,142 207,176,139 193,170,130
107,93,75 85,71,55 62,53,38 64,54,42 71,61,49 80,69,54 87,76,61 82,68,52 96,78,57 93,74,62 102,85,61 106,85,62 92,82,72 92,81,66 73,62,43 108,86,52 94,79,68 92,80,68 92,80,68 94,82,70 95,83,71 95,83,71 96,82,68 94,83,68 94,82,72 96,81,72 97,82,73 98,83,74 97,82,73 97,82,73 97,87,63 91,88,44 83,76,33 81,75,29 89,84,31 96,91,40 95,90,39 90,81,36 75,65,25 66,53,19 59,45,20 59,47,21 64,52,24 58,46,20 50,39,20 51,37,21 67,58,41 59,49,37 44,34,24 40,30,20 46,37,22 60,51,24 70,59,26 75,64,29 77,65,35 71,59,29 51,42,23 36,32,13 52,42,20 40,29,14 42,29,22 54,42,32 75,64,49 69,49,17 183,134,57 226,187,76 202,159,42 142,116,46 80,68,73 85,70,61 86,72,58 91,74,64 92,76,59 111,80,57 134,107,75 163,130,93 168,130,93 166,127,99 156,126,82 156,122,77 166,128,80 185,144,95 212,162,100 240,187,119 255,203,132 255,215,139 255,212,138 255,197,131 233,186,125 225,183,120 213,170,125 194,155,116 168,137,98 191,167,134 156,135,110 145,124,99 173,150,121 159,134,104 172,143,110 159,115,75 156,106,64 167,110,70 161,100,64 146,91,60 168,107,62 213,136,80 255,197,114 255,196,111 255,199,118 255,218,131 255,226,134 255,233,146 255,254,191 255,252,194 255,251,192 176,149,117 186,153,126 193,156,130 179,150,126 190,173,147 165,127,90 182,142,108 207,164,129 209,169,135 206,167,135 205,171,137 214,171,136 205,167,132
84,72,60 67,55,43 69,57,45 68,58,46 81,71,49 86,75,72 75,64,59 84,69,47 83,73,63 72,65,63 66,56,55 119,96,65 81,68,61 78,69,65 68,61,45 107,86,63 75,68,68 75,68,71 75,68,71 75,68,71 74,69,71 75,70,72 73,70,74 72,69,73 75,69,74 75,67,73 75,70,72 75,70,72 75,69,74 76,70,75 97,88,59 92,93,43 96,91,36 93,90,37 96,91,36 99,91,39 97,89,37 90,79,33 78,66,25 63,55,19 61,49,19 67,53,26 69,57,31 63,49,33 37,22,13 49,34,23 69,55,41 70,55,46 52,41,34 45,35,25 55,41,23 76,63,31 83,68,28 82,72,30 80,70,28 73,66,27 70,62,28 57,50,23 51,38,17 64,50,23 66,49,21 66,49,23 66,48,27 69,51,19 143,106,23 187,143,45 202,156,47 255,225,72 99,81,62 112,98,80 151,126,96 186,147,115 189,158,119 186,159,127 172,143,112 174,146,108 190,157,120 209,167,115 233,186,125 242,190,130 228,181,131 215,172,123 190,151,112 168,134,93 149,120,87 140,111,78 137,115,81 133,110,81 141,117,84 136,112,79 134,111,80 134,111,80 145,124,99 170,155,133 144,129,107 142,125,101 149,110,53 167,109,58 134,94,42 140,93,59 134,87,55 146,95,60 145,91,57 128,82,52 129,74,43 193,123,74 252,157,94 246,155,84 243,156,88 255,165,91 220,135,29 228,165,73 231,201,143 255,241,176 255,254,189 248,215,165 241,197,157 241,199,161 192,160,130 211,179,147 163,129,88 194,152,112 237,194,147 242,199,152 242,194,149 243,193,149 237,197,161 211,171,135
71,63,52 71,63,52 65,57,46 68,58,46 76,66,44 69,58,53 71,62,47 93,74,60 69,63,56 71,60,57 68,59,51 79,69,57 102,81,54 73,64,60 67,60,44 108,82,57 74,62,62 74,62,62 74,63,58 75,64,59 75,64,59 76,65,60 80,67,62 82,69,64 80,69,64 82,69,64 81,70,63 83,72,65 83,73,63 83,73,63 90,90,49 93,97,39 100,98,40 103,98,43 102,92,39 103,90,38 103,87,33 95,75,27 85,71,28 78,68,28 71,63,27 71,60,27 76,60,27 76,59,24 77,60,25 74,57,22 68,51,23 62,44,23 52,39,16 55,42,19 76,64,34 86,74,33 88,74,29 86,75,31 74,70,22 75,69,23 80,71,26 94,79,30 100,85,24 75,51,0 63,48,26 58,46,20 56,41,19 57,40,16 89,55,21 120,83,39 141,104,49 254,201,69 152,137,16 104,83,58 108,85,56 105,88,62 111,90,65 111,91,59 110,85,57 105,81,55 109,85,59 114,90,64 105,84,59 124,100,74 137,109,80 137,109,80 134,107,75 137,109,80 134,109,81 127,102,74 132,107,77 134,110,73 134,110,77 134,110,77 131,108,77 133,110,79 178,159,134 161,146,124 162,151,132 141,130,113 147,123,99 132,96,47 135,89,34 142,99,66 130,87,54 119,75,45 130,82,55 123,78,45 129,74,43 182,115,70 194,119,70 210,134,76 248,162,96 255,183,107 232,137,54 165,138,93 175,146,113 219,188,139 255,251,171 255,255,199 165,131,88 167,130,88 155,122,85 160,125,89 167,129,81 177,140,96 183,145,99 180,142,96 179,143,96 174,141,93 170,137,89 170,137,89
