95,84,77 46,64,90 96,83,80 74,64,63 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 94,90,101 82,77,93 96,82,66 114,94,85 86,83,100 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,73,92 79,74,92 82,79,96 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,76,82 78,72,77 90,97,42 86,89,29 88,85,30 90,85,32 84,76,26 90,81,36 87,78,33 79,69,29 87,77,35 82,72,30 83,73,24 72,63,16 78,69,22 75,66,21 86,71,20 133,101,26 183,143,48 255,210,80 104,80,58 87,72,61 89,74,63 96,79,55 101,82,55 108,83,55 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 126,105,78 158,133,103 153,128,100 88,45,26 90,47,28 137,90,58 137,92,59 121,80,53 108,72,50 82,48,26 99,52,29 108,49,19 199,106,58 255,253,204 155,129,90 159,135,98 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
96,85,82 46,63,94 98,85,82 78,68,67 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 127,103,68 92,84,103 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,78,99 77,76,93 85,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 86,84,85 88,93,46 92,94,39 88,87,31 91,87,29 88,84,26 91,83,31 86,77,30 89,80,33 90,81,36 87,78,33 86,77,30 84,74,23 81,71,22 74,68,20 76,67,22 73,63,14 106,82,16 161,125,35 228,176,59 255,255,132 86,72,56 88,76,64 95,78,54 99,82,56 108,82,59 109,83,58 108,82,57 111,85,60 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 163,144,109 198,171,139 142,112,84 84,43,23 127,82,59 157,103,67 149,100,64 144,97,65 128,87,60 107,65,41 102,51,23 104,52,22 158,81,46 255,255,207 210,183,140 144,120,83 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
95,84,79 48,66,92 98,85,80 95,82,79 60,73,90 84,71,66 63,59,51 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 89,86,101 87,82,98 81,70,65 93,84,95 88,83,99 83,85,99 85,83,93 87,83,94 82,80,90 83,81,89 81,78,84 84,80,70 95,94,38 90,87,32 89,84,29 90,86,28 92,85,28 92,84,32 91,83,31 92,84,34 90,81,36 90,82,32 87,77,28 85,75,26 83,73,22 78,70,20 74,63,19 75,61,18 84,69,18 139,112,39 220,172,73 255,236,99 114,92,56 97,86,71 105,86,61 115,91,67 119,91,64 114,91,62 116,91,63 118,93,65 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,104,71 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,109 205,179,140 190,170,140 92,46,20 145,95,64 128,93,68 160,114,77 145,99,71 133,90,57 115,71,45 109,58,30 109,52,23 157,77,43 255,253,202 221,204,157 163,139,102 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
94,87,67 50,68,85 99,86,65 92,78,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 75,65,64 79,67,67 75,68,66 76,69,67 75,68,66 90,67,38 59,45,18 78,66,38 52,42,32 74,65,61 75,64,59 78,67,62 71,65,60 70,64,59 73,67,62 97,98,50 94,91,38 94,89,36 88,84,26 91,84,25 87,80,23 92,83,27 90,82,30 89,81,31 89,80,33 90,81,34 92,78,33 89,76,28 85,72,20 81,71,20 80,70,19 74,63,19 82,69,17 139,112,37 213,163,60 255,209,91 255,255,130 96,82,68 104,85,60 111,85,60 115,87,60 111,86,56 111,86,56 113,88,58 116,93,62 114,91,60 117,92,62 132,105,71 132,105,69 131,104,68 135,111,85 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 164,140,105 199,175,140 190,165,137 99,48,20 167,109,74 142,92,61 159,114,79 87,49,28 106,73,48 103,63,40 111,58,31 103,48,17 163,77,43 255,255,210 218,200,156 161,134,98 201,173,135 203,174,141 220,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
99,89,67 56,66,84 99,86,65 92,78,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 87,75,65 88,76,66 90,75,64 80,56,34 61,51,41 57,47,35 70,59,40 51,42,27 79,69,59 82,72,62 87,75,63 86,76,66 91,88,44 92,92,33 97,89,35 90,82,28 83,80,25 83,78,23 84,79,26 87,82,31 91,83,33 85,79,31 84,78,30 86,77,32 87,76,30 87,76,32 84,73,27 80,72,22 80,72,20 81,70,24 85,75,24 142,119,50 218,172,63 255,207,91 255,250,98 102,78,41 103,86,62 107,86,59 107,86,61 108,87,62 106,85,58 110,89,62 107,90,62 112,89,58 116,91,61 132,105,69 132,105,69 134,107,71 144,114,86 173,151,104 115,95,63 184,162,126 200,171,122 198,171,124 198,172,122 163,135,95 200,175,131 186,162,129 123,75,48 172,114,79 149,89,50 139,85,49 108,64,36 122,78,48 178,100,56 136,68,28 108,56,26 232,123,78 255,255,227 223,206,157 180,152,114 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 97,84,61 103,92,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,65 89,77,65 89,77,65 90,78,66 78,64,39 76,64,52 71,55,49 64,54,32 58,49,34 51,42,27 57,48,31 83,73,61 89,77,67 86,94,32 87,90,30 89,81,27 88,83,28 86,86,27 89,89,28 91,84,23 93,86,27 92,84,32 89,81,31 87,78,31 87,79,29 86,76,27 82,73,28 80,69,23 80,72,22 79,71,21 80,71,26 75,66,21 99,82,33 147,113,39 167,120,27 255,215,71 190,153,41 102,85,59 103,86,58 105,86,59 104,85,58 107,86,59 110,89,62 114,91,62 114,91,62 119,92,56 135,107,67 139,111,73 142,114,74 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 171,137,94 199,179,133 180,156,119 162,132,104 169,122,88 164,101,66 129,79,46 122,75,43 130,83,49 255,160,89 153,73,18 137,65,30 255,246,199 255,255,226 255,243,194 173,147,106 203,185,155 189,167,133 221,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,52 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 92,77,66 84,65,42 81,66,44 75,62,39 77,63,36 53,46,30 50,41,26 59,50,35 68,54,36 67,53,28 73,61,22 86,78,28 89,81,27 91,87,29 89,89,28 89,85,27 89,84,29 88,84,26 87,82,31 86,78,28 84,75,28 82,76,30 84,75,30 79,70,23 79,69,20 78,67,21 75,67,17 72,61,15 71,62,17 71,61,23 97,82,21 154,122,36 236,185,61 255,238,78 99,85,58 100,86,61 103,84,59 104,83,56 109,86,57 112,90,56 93,71,26 126,85,36 76,48,21 111,80,43 145,117,79 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 159,136,96 181,161,129 170,151,116 153,133,101 181,154,120 163,105,68 122,74,49 136,81,52 155,98,58 255,175,99 255,221,172 255,251,204 255,254,224 255,255,228 255,255,211 175,150,104 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 70,59,44 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 89,77,65 89,77,65 92,77,66 81,65,48 83,70,38 81,63,31 41,31,19 72,64,51 82,73,58 52,43,28 58,44,28 65,46,30 70,60,22 85,76,29 91,86,31 93,90,35 94,92,32 96,92,30 96,89,28 91,84,27 91,83,31 89,81,27 88,78,27 86,78,24 83,75,23 78,69,22 78,67,21 84,73,27 85,72,24 81,70,24 80,70,21 79,70,23 79,69,16 106,83,14 158,118,14 255,208,68 147,120,77 103,86,60 104,85,62 85,61,35 98,74,37 101,76,32 101,76,32 93,60,23 157,93,47 132,101,64 151,117,83 149,118,81 155,122,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 157,135,101 171,148,117 161,138,107 163,143,111 192,168,133 185,132,91 137,92,59 161,106,61 206,131,82 255,180,105 255,251,194 255,253,204 255,255,218 255,255,228 255,255,216 162,137,93 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 96,81,70 94,79,68 94,80,66 94,80,66 94,80,66 96,81,70 94,83,66 97,82,71 97,82,71 97,83,69 97,86,69 92,81,66 94,83,68 100,96,59 53,46,15 68,57,24 85,76,31 92,89,36 99,95,37 97,93,31 94,87,30 91,81,28 89,75,32 73,63,25 85,76,31 86,76,27 88,78,27 85,72,24 80,70,21 80,66,21 82,68,23 85,72,24 86,71,22 86,73,25 82,68,23 76,61,23 76,59,24 86,63,21 88,69,34 91,77,23 54,44,20 64,50,32 64,48,33 64,49,27 71,54,30 82,57,29 192,112,53 170,104,54 146,117,82 148,116,82 151,118,79 185,137,81 208,166,114 162,123,80 201,162,119 206,162,111 203,159,108 191,154,114 165,139,114 159,139,109 158,135,104 176,152,119 188,159,124 182,127,84 169,109,68 140,84,48 194,122,72 255,216,132 255,253,174 255,240,179 255,252,192 255,255,218 255,255,227 214,192,158 189,167,131 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,68 62,52,40 68,57,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 89,77,67 90,78,68 90,77,70 90,80,70 92,79,72 90,79,72 89,80,72 87,78,61 85,74,67 85,72,65 92,94,37 82,79,28 82,73,28 89,83,35 96,93,42 98,93,38 91,83,31 78,67,21 60,46,19 59,45,20 45,37,15 55,46,19 58,47,14 67,54,20 67,55,16 76,61,21 80,66,23 79,68,22 78,67,23 84,74,25 65,53,16 58,45,13 56,42,15 52,38,13 48,37,20 40,33,15 34,31,18 44,38,13 48,39,24 99,81,60 129,103,78 58,40,21 69,52,28 100,59,14 118,73,29 243,192,137 255,211,139 255,210,137 255,198,124 239,184,114 215,162,105 203,150,93 167,129,79 145,113,71 135,110,80 153,132,105 157,133,109 146,111,75 150,110,74 150,106,68 162,106,59 165,105,64 147,91,57 185,115,66 255,188,109 255,201,114 255,244,172 255,249,185 255,255,199 255,255,216 255,255,217 192,159,134 194,160,128 196,179,153 166,129,87 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 70,65,67 71,66,68 74,68,73 76,69,69 73,66,66 77,67,71 79,68,75 75,64,61 74,65,61 92,91,35 93,90,35 88,85,34 91,85,37 98,89,44 87,78,33 78,68,28 63,51,21 59,50,23 52,45,18 57,50,21 51,46,18 45,39,16 46,39,21 44,37,19 46,37,18 70,57,25 77,65,24 70,60,22 61,52,21 45,38,18 49,43,20 49,43,20 48,40,16 50,40,18 45,37,15 47,39,17 143,119,66 146,116,88 134,110,84 135,113,77 148,119,84 144,121,90 69,48,23 146,118,89 134,107,75 137,112,84 135,111,78 136,112,79 140,111,76 141,114,82 141,114,82 139,112,78 137,110,78 130,105,77 157,142,122 143,129,113 162,110,60 138,93,58 131,85,55 148,97,60 148,94,60 127,79,50 174,106,68 238,151,83 227,141,75 255,170,93 212,119,26 255,202,104 255,253,195 255,252,199 214,175,136 191,153,116 190,158,124 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 100,84,67 100,85,65 102,83,69 101,85,68 102,84,63 102,88,61 99,101,44 101,93,39 95,90,37 94,88,40 87,77,35 77,67,25 68,57,24 59,50,21 54,47,18 53,46,17 59,50,21 56,47,18 51,43,19 49,43,18 47,43,22 44,40,19 62,49,17 76,66,28 59,47,17 43,36,18 46,40,15 49,43,20 47,45,16 50,45,15 47,40,13 49,43,20 52,44,22 126,98,58 115,90,60 115,90,60 115,90,60 114,89,61 111,91,61 124,101,70 139,112,80 136,111,81 136,111,81 137,110,78 133,104,73 137,108,77 135,106,75 134,105,74 139,110,77 140,111,76 162,138,114 154,140,122 134,123,108 127,100,57 144,98,61 148,99,63 121,80,51 125,79,49 125,79,51 155,97,60 178,111,61 214,141,82 233,155,84 181,107,32 189,161,121 243,204,145 255,253,197 181,145,96 158,126,82 162,131,80 170,133,80 176,139,84 173,136,83 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 100,86,61 101,86,64 102,84,63 100,85,63 102,84,63 102,84,63 103,85,64 105,95,57 102,100,53 97,94,43 99,89,36 98,83,32 87,72,32 62,49,17 55,48,21 47,39,15 46,38,14 57,48,21 62,50,22 55,46,17 42,38,19 36,33,18 40,37,22 42,40,22 61,49,21 69,58,25 50,41,22 34,34,18 40,38,18 40,36,17 42,38,17 40,37,13 40,36,15 37,35,13 56,44,5 203,160,31 113,89,65 113,89,63 112,88,62 112,88,62 114,89,61 130,103,71 134,107,75 132,108,75 136,114,80 141,117,82 143,116,82 141,114,80 138,111,77 139,112,78 140,113,77 130,103,71 158,138,118 140,130,108 140,129,114 141,126,106 138,95,39 144,96,67 128,84,56 128,84,54 140,94,55 157,102,61 194,129,74 224,152,86 155,98,40 138,114,77 152,136,121 192,160,128 255,253,178 255,249,191 158,125,77 161,123,73 168,131,78 173,136,83 170,133,80 167,129,81 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,64 93,78,67 91,77,63 93,79,63 93,80,59 92,78,64 92,76,59 93,79,63 95,79,62 91,80,61 95,79,66 98,92,46 100,98,51 99,93,45 103,88,37 98,79,26 86,72,29 66,55,22 49,39,15 62,50,24 65,53,27 68,56,26 66,54,24 65,53,25 52,44,20 41,32,13 40,38,20 44,40,23 61,49,23 64,50,23 43,36,18 33,33,19 34,34,18 55,47,25 63,51,23 59,50,23 55,45,21 55,45,21 54,39,0 255,225,53 111,95,64 111,92,65 111,92,67 113,92,67 119,96,67 139,115,82 137,110,78 142,118,85 147,118,85 141,114,80 144,117,83 140,113,79 140,113,79 139,112,78 140,113,77 120,92,63 141,126,104 130,115,95 139,125,109 145,134,115 146,92,31 144,97,63 133,87,57 131,86,53 132,85,51 161,106,65 204,140,80 202,138,71 145,102,46 128,117,102 148,134,118 144,131,108 254,214,137 255,253,190 169,133,84 168,127,80 175,137,87 174,136,86 170,132,82 163,125,77 157,119,71 162,124,78
