58,49,43 81,71,59 92,81,66 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 191,189,209 192,191,208 196,193,210 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,181,205 187,181,204 186,180,201 185,181,203 180,177,204 179,176,203 173,177,208 172,176,209 171,171,208 169,169,206 166,170,203 52,52,60 181,179,201 180,183,205 180,183,205 185,183,207 187,183,207 178,183,207 172,181,206 168,181,209 75,73,85 74,62,52 77,65,53 84,72,60 93,84,69 104,93,76 223,208,188 242,216,193 247,220,184 249,217,185 237,212,168 228,206,161 224,196,158 231,202,169 210,177,140 213,182,145 203,179,144 197,169,131 204,177,143 169,142,110 168,148,118 195,168,134 193,170,139 166,143,112 183,151,121 220,179,148 152,127,97 174,145,121 198,167,144 225,192,167 255,219,192 255,246,214 255,253,228 255,253,238 255,252,238 255,253,236 255,253,236 255,255,240 255,255,255 166,166,192 35,29,34 163,169,201 160,166,194 158,166,198 159,165,197 158,164,196 160,164,197 163,164,198 164,163,196 164,163,196 161,165,194 161,165,196 163,165,192 164,164,192 172,169,196 171,169,193 174,172,196 181,172,194 187,172,194 187,174,195 187,174,195 185,175,193 186,173,194 184,173,196 186,172,196 185,174,199 184,174,194 59,51,57 69,63,58 66,60,55 75,67,56 72,64,53 98,88,78 180,183,203 181,185,200 182,185,203 181,188,202 181,188,202 186,185,202 185,184,201 60,58,70 178,174,198 174,174,202 174,174,202
56,50,43 85,75,65 98,82,65 94,80,64 87,77,65 70,61,53 52,46,39 74,65,59 76,66,56 74,65,50 81,72,57 109,105,88 112,107,93 191,189,209 189,191,207 187,191,206 188,191,209 188,191,209 190,191,210 189,190,209 44,44,44 181,181,209 178,180,205 183,181,205 187,183,203 188,182,203 190,181,203 190,181,203 188,179,201 190,181,205 186,182,202 182,178,202 178,175,204 174,171,200 171,170,201 73,65,71 178,184,203 180,183,203 180,183,203 182,183,206 182,183,206 182,183,206 175,181,202 174,179,205 77,73,86 78,66,56 80,68,56 86,72,58 206,187,152 230,209,168 242,215,181 249,222,190 227,196,159 244,198,161 201,163,126 227,183,141 167,143,110 156,131,103 150,116,86 188,143,108 150,116,94 132,114,93 139,120,97 113,78,53 164,120,90 148,114,82 130,103,71 167,142,112 173,146,112 195,159,126 186,151,115 195,147,102 224,178,139 227,183,153 230,196,166 253,226,194 255,249,226 255,254,244 255,253,246 255,252,242 255,253,230 255,254,235 255,255,234 255,255,254 35,27,33 181,176,194 170,170,198 168,168,196 166,168,195 169,171,196 170,172,197 176,172,194 176,173,200 179,173,198 182,173,195 179,173,198 178,174,196 178,174,196 178,174,196 183,174,196 184,175,199 188,175,196 187,177,197 194,178,195 195,179,194 194,180,195 197,178,192 197,178,194 197,178,194 193,180,190 193,180,190 55,47,53 76,64,64 74,63,60 77,69,58 73,65,54 95,90,76 190,188,200 187,192,202 187,192,202 188,190,204 188,190,204 193,191,201 190,188,198 71,62,77 183,173,191 184,174,194 184,173,196
55,49,44 89,79,67 98,82,67 96,82,66 87,77,65 71,62,54 55,49,42 75,66,60 80,70,60 81,72,57 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 191,190,207 191,189,209 190,188,208 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 179,180,203 185,180,207 184,181,208 184,177,205 181,182,205 179,179,207 176,176,204 177,174,203 174,174,202 172,171,202 80,72,78 178,184,203 180,183,203 180,183,203 181,184,204 182,185,205 182,185,203 183,186,204 188,184,206 79,72,82 82,72,60 84,70,52 144,122,88 236,209,166 243,215,175 233,209,176 216,189,157 198,159,131 148,117,94 174,126,97 121,81,56 226,178,131 140,103,59 110,65,30 222,165,134 157,111,85 53,46,19 61,35,0 97,55,15 105,68,28 112,69,34 100,57,22 164,123,94 184,145,117 160,123,97 186,147,117 208,173,146 221,188,161 222,195,163 226,194,164 232,197,159 249,226,186 255,255,230 255,251,244 255,255,255 255,252,228 255,251,220 255,254,229 255,255,236 138,126,114 189,175,192 195,180,190 192,176,189 194,175,191 194,178,195 189,177,193 186,177,192 186,176,194 189,176,195 193,179,196 197,178,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,197 199,180,194 198,179,193 199,182,188 200,181,185 201,182,186 204,182,185 208,185,186 208,185,186 204,185,187 202,183,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 197,195,203 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,46 93,79,65 99,84,64 98,82,65 89,78,63 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,186,206 188,189,208 188,189,208 190,187,204 188,187,204 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 170,171,203 78,77,80 185,189,204 184,188,203 183,187,202 184,185,204 180,186,203 180,186,203 184,185,204 189,184,202 82,71,80 87,72,63 123,100,69 233,207,168 230,201,168 195,161,131 207,185,149 204,175,140 196,149,117 166,115,87 112,64,35 117,64,19 136,80,17 138,84,23 120,74,8 111,65,8 101,60,3 97,56,7 90,53,11 80,48,18 71,41,15 76,42,20 78,40,23 80,39,19 85,44,24 89,47,23 111,54,25 141,62,23 184,86,40 199,97,36 193,83,30 170,66,8 214,100,45 232,129,64 255,208,163 255,246,221 255,254,251 255,252,251 255,251,231 255,253,231 255,255,241 255,240,229 207,185,188 209,188,184 219,192,185 220,193,186 214,190,182 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,183,185 204,185,187 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 214,190,184 214,190,184 214,190,184 212,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,198 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,40 96,82,68 90,75,55 92,76,63 91,79,67 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 190,187,204 187,185,205 188,187,204 187,186,203 186,188,204 186,188,204 59,59,67 179,177,199 176,178,205 175,176,206 176,178,205 177,179,206 178,180,205 181,181,207 181,178,205 180,177,204 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 184,186,202 184,188,203 184,188,203 187,186,203 191,186,204 82,70,75 106,84,50 228,205,176 161,142,119 199,183,166 181,150,131 146,87,57 120,50,26 93,46,25 78,40,23 79,43,25 80,42,23 81,45,12 108,71,31 113,74,33 111,74,30 96,64,22 76,43,16 70,36,16 74,43,22 69,38,19 69,37,21 70,35,20 75,38,23 79,41,22 83,42,24 98,45,22 130,60,29 156,71,32 161,70,26 204,97,36 208,98,29 218,103,42 196,78,18 252,127,58 232,104,32 255,191,138 255,206,163 255,231,206 255,247,217 255,251,230 255,253,236 246,225,214 222,194,181 229,198,186 228,197,187 225,194,184 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,182 212,190,184 212,190,184 214,192,186 216,189,184 220,193,186 218,192,182 219,193,183 218,195,184 218,195,184 218,195,184 217,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 70,63,66 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 83,67,54 84,69,58 85,71,57 92,78,64 106,101,87 135,130,118 198,194,205 196,192,203 195,193,205 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 181,177,199 176,178,205 176,176,204 176,176,202 178,178,206 179,179,207 183,181,205 183,181,205 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 193,190,205 194,189,205 193,190,205 193,191,201 195,191,200 79,68,65 205,179,156 87,68,56 85,69,56 112,64,35 147,66,32 120,50,24 92,41,15 85,44,26 79,41,20 76,38,19 72,38,20 69,38,19 68,39,19 68,38,21 64,32,18 66,31,16 75,37,18 83,40,25 81,40,24 70,33,18 69,34,19 71,36,21 73,39,21 77,41,23 80,42,23 86,40,22 88,41,18 105,49,23 115,58,29 148,79,43 185,88,35 234,116,45 237,116,44 241,113,45 234,110,45 225,100,31 255,126,48 255,153,82 255,213,172 229,167,127 255,248,223 255,253,234 230,209,194 230,200,183 232,201,182 230,200,185 229,199,182 229,199,182 224,197,181 221,192,186 219,190,184 216,193,182 216,193,182 216,192,184 220,193,186 221,195,185 220,194,184 220,194,184 223,195,186 223,195,182 223,196,180 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 83,71,59 104,92,80 220,208,196 218,206,194 218,206,194 215,204,197 214,203,196 214,203,200 211,200,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 88,72,59 85,70,59 84,70,56 92,78,64 106,101,87 134,129,117 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 193,183,203 191,183,202 189,181,200 184,175,199 179,176,203 178,175,202 180,175,202 179,176,203 181,176,203 179,176,203 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,199,200 202,196,203 198,195,199 201,193,201 204,197,197 95,84,79 108,92,77 88,72,57 104,64,39 148,65,27 127,57,28 108,48,23 87,39,21 83,40,23 81,40,24 80,42,25 78,40,23 73,39,21 67,35,19 68,36,20 75,37,20 82,41,23 87,42,21 92,45,22 89,43,17 87,42,21 79,36,17 79,41,24 77,43,23 76,42,22 74,38,20 76,38,19 80,39,19 86,43,24 90,48,26 83,40,21 85,34,8 156,76,35 206,98,33 213,90,20 237,105,32 222,92,25 239,113,47 253,117,45 255,120,34 255,178,109 219,153,105 255,243,209 255,253,234 224,197,181 230,200,183 232,201,182 232,203,183 232,203,181 229,203,182 221,195,183 218,195,184 221,195,185 221,195,185 221,194,187 221,195,185 224,196,185 226,199,183 227,200,184 228,201,183 228,201,185 227,200,184 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 218,206,194 219,207,195 218,205,198 219,203,197 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 92,76,63 92,77,66 90,76,62 97,83,69 105,100,86 135,130,118 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 201,187,200 199,186,205 193,185,202 192,184,203 189,183,206 184,178,201 183,177,200 182,178,200 185,176,202 183,179,203 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 204,198,203 206,198,204 204,195,206 209,198,205 209,197,197 106,93,86 92,78,60 105,74,53 146,69,32 138,54,23 121,47,22 94,41,14 85,39,25 88,45,28 85,42,27 82,44,27 79,42,27 68,36,20 68,33,18 75,43,29 79,41,24 93,50,31 93,46,25 88,41,18 93,46,23 89,43,17 84,39,16 82,41,23 79,41,22 75,39,19 75,39,19 81,43,24 84,43,25 80,42,21 81,43,24 79,41,24 78,38,15 89,36,9 171,79,26 205,91,21 217,94,20 234,98,29 243,113,44 239,106,40 255,123,40 255,124,48 220,133,74 222,176,135 255,246,225 255,250,235 224,194,177 232,201,182 231,202,182 236,207,183 230,204,181 229,198,186 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,183 229,202,184 229,202,186 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 226,212,198 226,212,198 224,209,200 218,203,194 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,64 91,80,63 94,78,65 99,88,71 102,98,79 147,142,130 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 105,98,101 214,195,202 212,195,196 212,195,196 211,194,195 210,196,198 210,192,203 207,189,200 205,187,198 203,187,202 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 210,203,206 212,202,206 213,201,206 216,204,206 217,206,203 127,110,102 138,82,58 151,70,36 136,54,25 122,55,28 104,46,20 85,40,19 83,40,23 83,42,24 78,42,24 77,41,23 73,39,19 66,31,18 69,33,23 75,39,21 78,42,22 82,41,25 85,39,21 93,47,21 89,43,17 89,43,17 93,47,21 85,40,17 79,36,17 80,39,23 76,38,19 85,44,26 80,42,21 75,39,21 78,40,21 76,38,21 62,31,19 66,38,27 87,40,19 162,80,35 217,99,37 218,94,27 239,116,46 255,130,56 255,116,41 255,133,51 255,130,50 237,123,55 231,194,154 255,248,227 255,254,235 236,205,184 243,205,186 240,204,182 239,205,183 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 226,195,187 225,194,182 228,198,183 225,195,180 226,196,181 226,196,181 228,197,185 229,199,182 230,201,181 232,203,183 235,206,186 78,67,60 85,73,61 88,76,64 90,76,62 91,77,63 102,91,76 228,214,198 230,215,195 228,213,193 227,214,193 227,214,193 228,212,197 224,213,198 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 67,57,47 56,47,39 98,82,65 99,84,62 99,85,60 99,88,69 102,98,79 135,130,118 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 120,113,111 213,194,196 215,194,192 216,195,193 214,196,195 215,197,194 217,196,192 217,196,192 216,195,191 214,196,193 213,195,192 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 215,203,203 222,205,206 220,204,200 211,194,186 161,123,102 148,67,35 130,58,23 104,41,19 94,45,25 91,45,27 88,42,26 86,43,26 85,44,28 80,42,25 71,37,19 66,37,17 66,31,18 66,31,18 75,39,21 78,40,21 79,41,24 86,43,26 89,42,21 90,42,17 96,48,23 93,45,20 89,43,17 88,41,18 84,39,18 84,41,24 85,42,23 80,42,23 71,35,17 78,40,21 78,37,21 75,40,27 69,39,22 68,39,17 82,39,20 139,62,25 200,93,32 231,114,47 237,109,41 248,113,34 255,119,40 255,134,54 255,115,42 240,149,91 208,180,142 255,253,223 255,255,231 253,208,185 248,206,184 247,205,183 240,206,184 237,206,187 229,199,182 226,195,183 220,192,181 222,194,185 225,194,182 226,195,183 229,197,183 228,198,181 230,199,180 230,199,180 232,201,182 236,205,186 237,206,185 234,203,182 236,205,184 79,68,61 89,77,65 91,76,65 90,76,62 92,78,64 102,91,76 227,213,199 231,211,191 233,211,191 228,214,189 228,213,191 230,210,192 223,207,190 68,56,46 231,202,180 231,201,186 231,201,186
58,48,36 109,90,67 115,92,63 102,85,59 91,83,70 66,57,49 57,46,41 98,83,63 102,85,61 101,84,60 105,87,66 98,93,81 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 219,197,191 222,200,194 222,200,194 220,200,191 220,200,191 219,197,189 221,199,191 174,152,144 175,163,163 221,210,205 217,211,204 219,213,206 221,212,204 224,211,204 223,210,203 216,204,194 212,184,173 162,102,77 127,54,22 106,51,22 84,41,22 83,42,22 88,45,28 88,47,27 87,49,30 81,43,26 79,43,25 70,39,20 67,37,20 62,32,17 63,32,20 70,38,22 81,44,29 79,41,24 81,38,23 85,39,21 89,41,16 92,41,17 96,45,21 91,40,14 86,38,13 88,43,20 83,38,17 90,45,24 78,40,21 75,39,21 74,37,22 73,39,21 80,42,23 77,41,23 75,39,21 70,38,22 80,42,21 135,63,28 173,83,34 220,110,43 227,101,35 245,110,31 255,124,45 255,124,47 255,147,75 230,167,116 225,188,148 255,252,225 255,239,214 253,212,181 255,209,181 249,207,183 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 236,200,180 237,201,181 235,201,179 246,205,185 243,206,180 243,206,180 251,209,185 244,209,182 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 231,212,189 231,212,189 231,212,187 225,210,188 51,41,40 232,201,180 232,201,182 232,201,182
59,49,37 113,94,71 109,86,57 103,86,60 91,83,70 65,56,48 55,44,39 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 218,195,192 218,195,192 221,199,193 222,200,194 224,200,192 224,200,192 222,201,186 222,201,186 168,147,132 186,175,170 222,212,202 223,211,199 224,212,200 225,213,201 225,214,199 227,213,199 215,194,181 186,141,118 146,65,36 115,56,28 88,43,22 89,46,31 82,41,25 85,44,28 81,45,25 83,42,24 79,42,27 78,41,26 72,37,22 69,37,21 65,35,20 63,33,16 65,34,22 67,35,21 73,38,23 76,38,21 84,41,24 84,39,18 89,41,16 89,41,16 93,42,16 100,47,22 90,39,15 87,39,14 86,39,16 73,39,21 76,42,24 82,46,26 81,45,27 80,42,23 74,36,19 78,40,21 76,42,22 73,42,23 82,41,25 121,68,45 154,75,31 216,111,42 220,98,35 253,118,41 248,108,33 253,121,48 255,147,80 255,192,134 255,251,214 255,248,218 167,147,127 176,151,134 174,153,140 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 227,196,175 236,205,182 246,209,185 251,209,185 255,214,185 255,214,185 255,212,184 251,212,182 81,68,61 91,75,62 91,75,60 91,77,61 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 51,35,33 245,204,186 244,203,183 242,204,183
59,48,33 110,86,62 111,85,60 100,85,63 80,69,62 70,61,53 52,47,35 100,83,59 105,86,59 109,85,61 108,89,66 98,94,77 121,117,107 188,193,201 189,194,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 208,190,199 213,197,193 213,195,194 209,191,190 210,188,191 210,188,191 210,194,192 215,194,190 219,195,187 220,196,188 221,200,189 223,202,191 158,137,126 191,181,180 221,212,204 222,212,200 224,214,202 226,214,202 228,214,200 217,206,189 195,169,148 151,87,61 122,49,19 99,47,26 77,36,18 78,42,22 81,40,24 80,39,23 74,37,22 74,37,22 73,39,21 70,36,18 68,37,14 65,36,12 65,36,16 63,34,14 62,32,15 66,36,10 70,41,10 75,46,13 74,44,16 85,44,24 83,38,17 89,42,19 89,40,18 91,40,14 96,43,20 88,40,15 87,40,17 89,42,19 73,38,23 75,39,21 89,51,32 90,49,31 91,45,27 84,43,23 82,41,23 78,40,21 76,42,24 80,44,26 118,65,40 171,87,41 219,121,57 221,103,32 242,111,33 241,106,29 243,121,56 234,125,67 234,190,148 255,251,216 255,255,240 71,52,38 60,40,31 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,34,34 47,38,32 47,38,32 45,39,34 47,41,36 47,38,34 46,37,33 42,37,36 43,38,37 65,54,51 92,77,57 91,78,57 90,75,55 92,77,55 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,42,35 253,207,177 249,208,181 248,207,180
61,50,31 123,99,73 114,89,59 97,82,60 67,56,49 59,50,42 55,50,38 101,84,56 105,87,57 109,85,61 106,87,64 98,94,73 93,83,73 96,92,82 93,89,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 146,134,136 147,135,137 156,142,144 165,151,153 170,153,159 175,158,164 175,163,165 185,169,167 190,174,172 194,178,176 201,183,178 205,187,182 121,103,98 182,172,171 212,203,195 215,204,197 216,207,199 221,210,205 220,209,204 208,193,182 198,171,155 146,72,38 116,49,22 84,41,24 80,38,25 75,34,18 82,39,24 81,38,23 77,41,23 73,45,16 77,51,12 82,55,10 88,64,11 91,68,10 91,65,15 69,42,8 82,52,8 105,78,13 98,74,12 94,73,19 89,62,15 79,53,14 80,45,18 81,38,19 94,47,24 92,41,17 99,46,23 90,39,15 91,40,16 88,40,15 82,44,27 78,40,23 74,36,17 81,40,22 86,40,22 83,40,21 85,39,23 82,41,23 79,41,22 72,38,20 75,37,18 117,66,38 210,131,83 225,124,56 235,117,44 255,144,65 253,120,54 255,144,80 242,175,125 255,252,215 255,250,220 255,229,197 255,210,177 255,209,178 254,210,180 254,210,180 253,209,179 247,203,173 243,199,171 242,200,176 247,202,179 249,202,179 251,204,181 249,206,171 250,207,172 253,208,175 255,212,182 255,211,179 255,212,178 88,77,74 92,77,57 91,78,57 92,75,65 95,80,60 103,88,68 208,184,158 242,213,189 243,213,187 248,213,186 247,212,185 241,210,189 242,208,188 55,42,35 255,209,179 251,210,183 251,210,183
70,56,40 111,86,58 110,87,58 108,91,63 92,81,64 62,56,47 58,50,39 108,89,62 110,89,62 108,88,58 110,86,60 109,90,67 103,85,64 102,86,71 100,84,69 99,85,69 98,84,68 98,84,70 98,86,74 100,86,72 100,86,72 100,86,70 98,86,74 94,82,70 96,81,70 96,81,70 94,81,74 86,75,68 87,77,67 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 102,87,78 100,86,70 106,90,75 126,81,58 138,53,16 107,45,18 79,41,22 73,37,19 82,40,18 90,45,24 77,36,18 79,55,18 84,62,15 87,62,14 93,69,14 97,74,14 108,84,18 111,85,17 110,84,14 118,91,14 114,88,18 103,79,13 96,77,13 91,70,18 81,61,15 79,52,16 77,48,17 78,41,15 90,45,24 91,42,20 90,39,15 96,40,16 94,41,18 88,39,19 76,38,19 74,38,18 85,40,19 85,40,19 82,45,21 81,43,24 88,42,24 80,44,24 82,44,25 66,34,20 76,42,24 106,50,24 185,104,54 212,108,46 241,118,48 255,135,58 253,132,58 255,163,109 252,208,166 255,250,216 255,249,218 255,218,173 255,217,168 255,216,173 255,216,172 255,208,165 250,206,166 251,207,169 250,205,172 251,206,173 250,205,172 251,206,173 252,204,175 254,207,173 253,208,175 255,210,177 255,214,174 255,213,177 96,81,72 95,77,58 92,78,62 95,80,58 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
64,50,34 118,93,65 121,98,69 97,80,52 89,78,61 57,51,42 56,48,37 108,89,62 111,90,63 104,87,63 107,87,57 107,87,57 103,84,59 102,83,56 102,83,56 104,80,54 108,85,56 110,87,56 108,84,58 98,79,54 99,82,56 106,83,54 107,81,56 105,79,54 109,83,58 113,84,60 110,86,62 104,83,58 101,82,57 101,82,57 104,83,56 108,87,60 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,62 110,89,62 113,87,62 113,87,66 129,83,55 138,53,16 103,40,16 77,41,21 78,37,19 95,44,16 75,37,18 64,34,8 84,68,14 91,71,12 94,73,17 96,74,11 108,84,18 115,89,21 114,88,18 114,92,18 117,96,15 116,90,20 109,86,17 100,81,17 94,75,22 84,67,16 79,58,15 73,51,13 72,44,15 83,43,20 93,44,24 87,41,15 91,40,16 92,41,17 88,41,18 83,37,19 83,42,24 89,43,17 88,43,20 75,40,25 76,35,19 86,43,26 80,42,23 83,42,24 70,33,18 64,32,16 77,43,23 111,54,23 175,88,43 201,89,30 220,104,32 217,96,24 243,131,72 255,223,173 255,220,180 255,249,220 255,239,195 255,226,172 255,226,174 255,223,170 255,218,167 255,220,172 255,218,173 255,217,172 255,217,172 255,217,172 255,215,170 255,216,173 255,214,166 255,215,176 255,215,174 255,216,173 255,215,177 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
68,54,40 105,81,55 111,92,57 107,86,61 84,69,58 62,51,44 56,48,37 106,86,56 103,84,61 103,84,59 103,84,59 109,85,61 110,89,64 105,88,62 101,84,58 102,83,56 114,91,62 110,87,58 102,81,56 95,76,53 98,79,54 104,83,58 109,83,58 108,82,57 109,84,56 109,84,56 104,85,58 102,81,54 103,82,55 104,83,58 104,85,58 108,87,60 110,89,62 107,86,59 113,90,59 114,89,61 113,88,58 118,93,65 118,93,65 113,87,64 111,90,65 109,90,63 138,87,59 143,58,19 103,41,14 75,34,16 79,36,17 102,47,18 82,46,26 80,56,23 88,69,14 97,74,16 100,81,15 107,85,18 110,86,20 118,92,24 115,90,15 116,94,18 118,96,20 116,90,20 110,87,18 102,83,17 94,75,18 86,70,16 79,62,13 71,53,9 66,44,10 76,42,20 86,41,20 94,48,22 87,41,15 99,48,24 89,42,19 85,40,19 82,40,18 90,44,18 84,43,16 66,31,16 79,41,22 84,41,22 80,39,19 83,40,21 75,39,21 68,33,18 76,42,24 95,44,20 139,70,30 185,84,30 209,87,24 232,106,40 229,114,51 255,202,150 247,206,161 255,249,214 255,254,220 255,224,163 255,223,168 255,224,168 255,223,169 255,221,167 255,223,171 255,224,172 255,225,173 255,222,167 255,222,167 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 255,218,173 104,89,78 101,81,61 100,82,61 100,81,58 92,78,53 96,83,62 97,84,63 98,84,68 91,77,61 89,78,63 94,82,70 88,76,64 85,73,61 87,72,63 89,74,65 89,75,61 90,76,62
76,62,44 114,91,60 115,95,65 106,85,60 87,72,61 60,49,42 60,52,41 111,91,61 102,83,60 100,81,56 98,79,54 100,83,57 103,86,60 110,89,62 103,82,55 107,86,59 114,91,62 115,92,63 103,84,59 100,83,59 103,82,55 109,85,59 110,86,60 112,88,62 109,85,59 105,84,57 100,81,56 102,81,56 107,84,55 107,83,57 108,82,57 113,89,63 114,88,63 114,88,63 113,90,59 117,92,62 115,90,60 118,93,63 120,95,65 120,94,69 120,94,71 119,90,66 122,86,55 141,60,24 108,46,17 80,39,23 86,39,16 114,53,21 88,50,15 92,71,19 96,76,17 101,82,16 108,86,19 111,88,19 111,88,19 114,92,18 113,90,19 112,89,18 114,91,20 114,92,18 111,88,17 103,84,16 98,80,18 91,75,19 86,69,18 77,59,15 62,47,11 64,40,14 77,41,19 90,45,24 86,40,22 87,40,17 99,48,24 91,43,16 88,41,18 87,40,17 90,45,22 81,43,26 67,31,13 84,41,22 86,43,24 87,42,19 84,41,24 79,41,24 63,34,14 80,44,26 101,48,21 153,66,21 192,83,25 214,96,36 222,100,35 255,182,128 255,231,184 255,216,175 255,252,220 255,239,192 255,227,168 255,227,168 255,228,168 255,228,168 255,228,168 255,228,168 255,227,167 255,221,165 255,224,168 255,226,167 255,226,170 255,226,169 255,225,168 255,228,174 255,226,172 110,94,81 105,84,61 103,84,61 102,81,58 102,83,60 97,80,56 96,79,55 99,81,60 97,79,58 99,85,58 99,85,56 98,83,61 92,77,55 95,77,58 94,76,57 99,82,58 100,83,59
