49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 53,56,63 62,67,73 55,60,70 50,50,58 48,48,56 46,46,54 46,46,54 45,46,51 45,45,53 45,44,49 46,43,47 53,57,61 57,62,68 59,64,70 58,61,68 50,53,60 47,52,58 50,55,61 59,64,70 60,65,71 60,65,71 61,66,72 63,63,71 64,64,72 65,65,73 64,64,72 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 59,59,67 56,56,64 53,53,61 51,51,59 50,50,60 49,49,57 46,47,50 46,45,48 46,45,48 48,47,50 49,47,48 49,47,43 51,50,43 52,50,46 52,51,44 55,51,45 55,51,45 62,55,53 62,57,59 62,57,59 67,61,66 70,65,67 64,58,63 58,52,57 62,56,61 68,62,67 67,61,66 65,62,66 62,62,62 78,76,88 87,82,109 73,69,93 100,98,122 99,101,128 98,95,124 107,115,143 109,93,108 145,125,107 90,85,103 91,81,101 116,106,126 134,128,153 148,139,165 179,146,119 193,160,121 158,143,151 153,131,139 143,126,132 159,142,132 144,128,122 116,118,145 111,115,146 109,115,145 106,108,133 81,78,93 74,75,94 96,103,128 106,116,150 110,120,156 103,113,147 81,88,111 83,81,101 69,68,83 58,57,72 64,63,78 66,66,78 70,66,75 68,65,71 66,63,67 65,62,66 66,58,64 63,58,57 63,58,57 65,64,69 68,65,71 67,64,68 66,63,67 66,64,65 70,65,67 76,70,65 79,71,60 78,70,59 74,66,55 71,63,52 78,70,59 77,69,56 77,69,56
50,50,58 50,50,58 49,49,57 48,48,56 49,49,57 50,50,58 49,49,57 50,50,58 49,49,57 50,50,58 55,58,65 62,67,73 56,60,73 50,50,58 49,49,57 45,45,53 48,48,56 46,46,54 44,44,52 45,44,47 46,43,49 53,56,63 57,62,68 59,64,70 57,62,68 54,59,65 60,65,71 59,64,70 60,65,71 60,65,71 60,65,71 62,65,72 65,65,75 65,65,75 66,66,76 65,65,73 64,64,72 64,64,72 63,63,71 62,62,70 59,59,67 58,58,66 56,56,64 53,53,61 52,52,60 50,50,58 48,48,56 46,47,52 44,45,48 44,45,48 47,46,49 48,46,47 49,48,41 51,50,43 51,50,43 52,51,44 55,51,45 56,52,46 62,56,51 65,60,57 129,125,119 156,150,141 155,149,140 160,154,145 165,160,146 168,163,149 169,164,152 170,165,153 170,164,155 170,165,153 168,163,151 168,163,151 171,165,156 176,172,162 179,176,161 174,171,158 179,175,169 126,127,148 106,90,103 98,91,105 90,81,103 127,118,140 147,138,162 150,141,165 153,138,169 153,145,134 199,161,115 163,147,143 148,125,110 159,132,98 136,122,135 140,131,153 135,133,155 119,119,147 108,104,128 82,79,96 87,84,101 100,105,129 109,120,151 100,110,146 98,108,144 97,108,135 72,71,88 69,68,83 58,57,72 64,63,78 65,64,79 68,64,73 68,65,69 66,63,67 65,62,66 68,58,62 61,59,60 61,59,60 66,64,72 69,67,75 72,69,73 72,69,73 73,70,74 74,69,71 79,73,66 82,74,61 82,74,63 80,72,61 74,66,53 78,70,57 77,69,56 78,70,57
51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 56,59,66 61,66,72 55,59,72 49,49,57 48,48,56 46,46,54 48,48,56 46,46,54 45,45,53 45,44,47 45,42,48 53,56,63 59,64,70 60,65,71 60,65,71 61,66,72 61,66,72 60,65,71 60,65,71 59,64,70 60,63,70 64,64,72 65,65,75 65,65,75 65,65,75 64,64,72 64,64,72 63,63,71 62,62,70 60,60,68 59,59,67 59,59,67 56,56,64 52,52,60 50,50,58 49,49,57 46,46,54 46,47,52 44,45,48 44,45,48 48,47,50 49,47,48 49,47,43 51,49,45 51,47,41 54,50,44 55,51,45 58,54,48 104,100,94 155,152,139 171,168,153 163,159,142 153,145,134 150,142,129 151,147,130 154,150,133 156,148,135 164,156,145 134,129,115 127,122,108 135,130,116 129,120,103 145,134,117 156,145,128 131,123,110 152,144,122 159,153,130 153,144,136 145,140,139 92,85,99 89,80,102 120,111,133 125,112,131 125,112,131 123,110,131 138,125,146 149,131,126 167,136,99 121,103,112 103,98,116 108,94,118 104,93,116 118,108,128 118,110,129 97,94,109 81,78,95 79,76,93 97,102,126 100,111,142 107,117,153 111,121,157 99,110,137 81,80,97 70,69,84 58,57,72 62,61,76 64,63,78 69,66,72 68,65,71 66,63,67 66,63,67 68,58,62 62,60,61 62,60,61 71,69,77 73,71,79 74,71,75 72,69,73 72,69,73 75,70,72 78,72,65 82,74,61 84,76,65 81,73,62 77,69,56 78,70,57 78,70,57 78,70,57
51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 58,58,66 62,65,74 55,58,67 49,49,57 48,48,56 44,44,52 45,45,53 45,45,53 43,44,47 44,43,48 46,40,47 57,57,65 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 60,65,71 60,65,71 59,64,70 63,63,73 64,64,72 65,65,75 65,65,75 62,67,75 64,64,72 63,63,71 64,64,72 62,62,70 60,60,68 60,60,68 58,58,66 53,53,61 50,50,58 50,50,58 48,48,56 48,48,56 46,46,54 48,48,56 48,49,54 46,51,50 52,52,49 55,53,51 56,54,50 57,53,47 62,58,50 68,62,55 165,160,148 178,173,161 170,162,149 159,148,133 165,149,134 157,141,124 153,144,129 147,144,129 129,127,109 120,115,101 129,129,113 132,122,110 147,138,119 154,140,124 132,121,106 147,132,112 164,138,117 179,162,134 189,179,139 145,114,91 157,137,117 127,121,114 132,130,128 87,83,96 112,108,121 115,90,87 113,100,93 153,142,127 163,152,133 173,164,137 116,107,118 104,91,112 108,95,116 107,94,115 117,105,121 160,151,132 159,150,135 98,94,88 81,79,91 80,77,94 98,94,114 109,126,157 103,116,146 101,114,142 102,113,144 88,87,104 73,72,87 58,57,72 62,61,76 66,65,80 73,69,78 68,64,73 68,65,71 66,63,67 67,62,64 62,60,61 61,61,61 71,70,75 73,72,77 72,70,80 73,70,76 73,70,74 76,69,72 77,70,68 82,74,63 85,77,66 82,74,63 78,70,59 79,71,58 79,71,58 78,70,57
51,51,59 51,51,59 50,50,58 50,50,58 50,50,58 50,50,58 49,49,57 50,50,58 50,50,58 50,50,58 60,60,68 61,66,74 49,54,62 49,49,57 46,46,54 43,43,51 46,46,54 45,45,53 42,43,46 40,39,44 40,39,44 53,58,64 59,64,70 60,65,71 57,62,68 60,65,71 60,65,71 61,66,72 61,66,72 59,64,70 63,63,71 63,63,73 65,65,75 65,65,75 61,66,74 63,63,71 62,62,70 63,63,71 60,60,68 59,59,67 58,58,66 55,55,63 52,52,60 51,51,59 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 48,49,54 49,50,53 51,51,51 53,53,50 55,53,49 61,57,49 133,128,114 172,164,151 171,163,150 170,161,146 173,164,149 166,155,140 161,142,126 164,144,126 129,114,92 134,113,98 134,109,92 150,122,111 154,145,128 160,142,123 161,132,112 156,132,110 160,150,128 159,133,112 168,130,111 184,155,124 203,165,128 156,121,96 193,170,155 126,123,110 122,116,109 89,85,98 112,105,119 117,89,87 125,110,101 163,149,133 168,155,134 160,149,132 150,136,118 130,120,108 117,106,101 115,104,101 150,141,124 173,163,139 169,159,137 107,101,94 85,83,91 81,78,95 87,84,99 112,117,141 109,117,147 94,103,128 88,90,115 87,86,101 73,72,87 58,57,72 63,62,77 67,66,81 73,69,78 70,66,75 69,66,72 67,64,68 65,60,62 62,60,61 61,61,61 71,69,77 73,71,79 72,71,76 73,69,80 73,70,74 76,69,72 76,69,67 81,73,62 81,73,62 81,73,62 75,67,56 78,70,57 78,70,57 78,70,57
50,50,58 50,50,58 50,50,58 50,50,58 51,51,59 50,50,58 49,49,57 49,49,57 49,49,57 50,50,58 56,59,66 57,62,68 52,52,60 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 42,43,46 40,39,44 40,39,44 57,57,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 61,66,72 61,64,71 63,63,71 63,63,73 63,63,73 63,66,75 59,67,74 59,64,72 60,63,70 60,60,68 58,58,66 58,58,66 57,57,65 57,57,65 55,55,63 51,51,59 50,50,58 49,49,57 48,48,56 48,48,56 48,48,56 48,49,54 51,50,53 54,52,53 53,53,50 60,56,50 148,143,131 170,165,151 170,163,147 163,154,139 172,162,150 168,158,146 143,134,119 136,123,102 133,109,83 138,108,80 140,111,87 139,113,88 137,114,85 137,118,95 142,124,103 134,122,94 132,122,100 136,121,99 133,116,92 165,138,106 210,171,128 210,163,111 213,193,163 151,143,130 154,143,126 150,137,145 94,89,107 120,110,128 126,101,100 120,114,105 158,144,130 157,143,125 152,142,118 178,163,141 160,149,130 138,127,108 171,158,135 175,162,139 176,161,139 165,155,133 106,99,97 88,84,95 79,74,90 83,82,99 80,78,98 86,83,100 80,77,94 73,70,87 71,68,85 65,64,79 60,59,74 63,62,77 70,69,84 73,69,78 70,66,75 67,64,68 66,63,67 66,64,62 62,60,58 62,60,58 71,69,77 73,71,79 72,70,78 73,72,75 74,71,75 76,68,74 77,71,66 80,71,63 80,72,61 77,69,58 74,66,55 78,70,57 77,69,56 78,70,57
50,50,58 50,50,58 49,49,57 48,48,56 49,49,57 49,49,57 49,49,57 49,49,57 48,48,56 48,48,56 57,60,67 59,64,70 52,52,60 49,49,57 49,49,57 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 60,63,70 62,62,70 63,63,73 63,63,73 61,64,73 60,65,73 57,62,70 54,62,67 55,60,66 54,59,65 57,57,65 57,57,65 57,57,65 53,53,61 51,51,59 50,50,58 48,48,56 48,48,56 46,47,52 48,49,54 48,49,52 48,50,50 53,51,52 59,57,53 119,115,105 167,162,148 155,150,136 159,152,136 159,152,136 146,138,127 135,127,116 141,125,112 164,135,115 139,117,97 123,104,81 138,112,87 139,108,85 135,102,77 134,93,73 128,92,70 127,93,73 131,107,85 140,122,101 149,132,108 171,148,117 191,159,129 178,134,106 185,129,103 216,144,98 194,136,99 126,89,86 124,98,107 130,106,112 126,95,87 125,111,95 145,134,119 147,136,117 169,154,132 176,163,140 163,147,130 154,138,121 178,160,139 178,160,139 175,160,138 163,153,131 109,100,96 88,84,93 74,74,86 74,76,92 71,72,93 69,72,90 66,69,87 70,68,88 69,67,87 71,70,85 64,63,78 63,62,77 71,70,85 75,71,80 69,65,74 67,64,68 66,63,67 63,60,64 63,60,64 62,59,63 72,70,78 74,72,80 74,72,80 74,73,76 74,71,75 73,70,74 76,71,73 80,71,67 80,72,61 79,71,60 78,70,59 78,70,57 78,70,57 78,70,57
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 51,51,59 51,51,59 49,49,57 56,61,67 59,64,70 50,50,58 49,49,57 48,48,56 48,48,56 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 55,58,65 59,64,70 59,64,70 59,64,70 60,65,71 59,64,70 60,65,71 60,65,71 60,60,68 60,60,68 61,64,71 57,62,68 57,62,68 59,64,70 57,62,68 56,61,67 56,59,66 54,59,65 57,57,65 57,57,65 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 48,48,56 48,49,54 48,49,52 48,49,52 51,51,51 52,52,49 89,85,79 152,144,133 159,151,140 163,153,143 153,145,134 136,131,119 132,123,115 142,120,102 104,62,40 107,59,34 105,57,32 105,60,37 116,76,53 124,87,63 115,75,50 129,81,56 122,69,46 120,67,42 118,65,38 115,68,45 136,109,91 148,127,112 142,118,96 132,81,57 138,80,54 166,86,52 197,100,51 231,126,73 176,100,76 171,122,113 150,102,88 138,109,89 143,127,110 164,146,125 168,151,127 175,163,137 160,147,126 157,144,123 178,161,137 178,161,137 173,159,134 166,155,136 107,101,94 89,87,97 83,77,98 100,98,122 93,101,129 101,114,144 90,103,133 84,95,122 82,83,102 81,80,97 64,63,80 66,65,82 72,71,88 75,73,81 69,67,75 68,64,73 65,62,68 60,57,61 59,57,58 59,57,58 72,70,80 74,72,82 74,72,80 74,72,80 74,72,80 74,72,73 75,70,67 80,71,65 80,72,61 78,70,59 73,65,54 77,69,56 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 41,42,45 41,40,45 41,40,45 54,57,64 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 57,62,68 57,62,68 62,62,70 62,62,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 56,61,67 54,59,65 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 49,49,57 48,48,56 46,46,54 46,47,50 48,50,50 46,50,52 50,50,50 58,53,50 142,136,127 160,155,141 156,148,137 137,129,118 114,105,97 133,122,115 128,105,90 104,59,36 101,55,29 101,53,28 105,54,30 99,53,27 102,51,27 105,54,28 111,60,32 107,56,28 113,62,36 112,61,35 106,60,30 113,60,33 113,61,40 106,59,38 93,55,36 91,50,30 104,57,36 117,64,39 155,82,50 213,118,71 245,127,65 255,140,75 176,101,74 162,113,91 162,137,118 168,151,125 173,159,134 178,161,137 157,144,123 148,135,114 168,153,131 168,153,131 162,149,126 150,141,124 105,99,92 89,87,97 77,75,95 104,105,128 102,115,141 112,125,155 102,115,145 92,108,133 82,88,105 80,79,96 65,64,81 66,65,82 72,71,88 75,73,81 71,69,77 69,65,74 65,62,68 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 74,72,80 72,70,78 74,72,73 76,71,68 80,71,65 80,72,61 78,70,59 73,65,54 78,70,57 77,69,56 75,67,54
51,51,59 51,51,59 51,51,59 52,52,60 52,52,60 52,52,60 51,51,59 51,51,59 51,51,59 50,50,58 57,62,68 57,62,68 49,49,57 49,49,57 48,48,56 46,46,54 46,46,54 45,45,53 39,40,43 41,40,45 41,40,45 54,57,64 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 59,64,70 57,62,68 59,64,70 60,63,70 57,65,70 59,64,70 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 54,57,64 57,57,65 56,56,64 56,56,64 52,52,60 51,51,59 48,48,56 48,48,56 46,46,54 46,47,52 48,49,54 48,49,52 50,50,50 62,57,54 157,152,138 156,148,135 141,133,122 118,109,101 121,111,101 137,122,111 104,58,40 97,56,27 100,54,28 103,55,30 101,53,28 99,53,27 96,48,23 101,53,26 101,53,24 102,51,25 109,58,34 107,59,34 105,57,30 110,57,32 101,55,29 101,56,33 97,56,38 85,49,31 92,51,33 102,55,32 136,73,40 170,79,42 212,114,54 238,126,55 214,114,64 161,108,83 156,130,109 159,145,118 169,154,132 180,161,138 157,144,123 148,135,114 157,144,123 157,144,123 151,141,119 139,132,116 101,95,88 89,87,97 77,75,95 103,106,128 102,115,141 113,124,155 103,114,145 92,108,133 86,92,109 81,80,97 65,64,81 66,65,82 73,72,89 75,73,81 71,69,77 69,65,74 65,62,68 62,59,63 63,61,62 63,61,62 72,70,80 76,74,84 73,71,79 73,71,79 73,72,77 73,71,72 76,71,68 80,71,65 79,71,60 78,70,59 75,67,56 78,70,57 77,69,56 77,69,56
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 50,50,58 49,49,57 48,48,56 48,46,54 45,45,53 45,45,53 39,40,43 42,39,45 41,42,47 58,58,66 60,65,71 59,64,70 56,61,67 56,61,67 56,59,66 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 59,64,70 57,62,68 57,62,68 57,62,68 54,62,67 54,57,64 57,57,65 56,56,64 55,55,63 51,51,59 51,51,59 48,48,56 48,48,56 45,45,53 45,45,53 46,47,52 48,49,54 52,51,54 153,149,141 155,148,132 138,130,117 119,109,99 112,100,88 126,96,81 101,60,42 102,56,30 107,59,34 104,58,32 98,50,23 99,53,27 93,47,29 90,47,28 91,46,25 96,49,28 96,49,28 90,44,26 84,41,24 89,48,30 90,49,31 88,48,25 91,48,29 98,55,36 87,49,39 86,48,40 88,49,37 103,54,32 134,64,31 200,96,45 237,124,60 255,137,74 182,104,74 179,134,111 150,129,102 138,122,105 154,146,124 153,142,123 161,146,124 176,162,137 179,165,140 177,164,141 160,152,130 104,98,91 89,87,97 81,78,95 107,108,131 103,114,143 113,123,157 103,113,147 97,108,137 92,93,114 81,80,97 63,62,79 66,65,82 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 71,69,77 73,71,79 72,70,78 71,69,77 68,65,69 68,65,69 72,67,64 78,69,63 78,69,61 77,68,60 77,69,58 78,70,59 77,69,58 78,70,59
51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 51,51,59 50,50,58 50,50,58 57,62,68 59,64,70 48,48,56 48,48,56 48,48,56 47,45,55 44,45,50 44,45,48 38,39,42 42,39,45 42,43,48 58,58,66 56,61,67 58,58,66 58,58,66 58,58,66 56,59,66 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 59,64,70 59,64,70 57,62,68 57,62,68 56,61,67 53,61,66 55,58,65 55,55,63 53,53,61 53,53,61 50,50,58 49,49,57 48,48,56 46,46,54 45,45,53 48,46,54 46,47,52 48,49,54 74,74,71 159,155,145 136,128,115 125,115,103 117,105,93 115,88,72 102,56,30 99,55,27 107,61,33 104,53,27 98,50,23 96,50,24 97,50,29 88,45,26 85,42,23 86,43,24 87,41,27 81,43,22 79,41,20 80,42,23 79,44,29 73,41,27 68,36,22 75,40,27 82,45,30 75,39,29 73,37,29 69,36,27 78,37,21 118,61,32 188,92,50 226,117,59 255,134,63 194,102,65 188,143,108 188,154,124 177,163,138 167,158,139 141,130,111 161,146,124 180,161,138 181,162,139 179,159,139 169,154,134 105,99,92 90,88,98 81,78,95 104,105,128 102,113,142 114,124,158 103,113,147 97,108,137 93,94,115 80,79,96 63,62,79 66,65,82 73,72,89 78,76,88 73,69,78 69,65,74 66,63,69 62,59,63 63,61,62 63,61,62 64,62,70 68,66,74 69,65,74 67,63,72 68,65,71 70,68,69 74,69,66 78,69,63 78,69,63 77,69,58 77,69,58 77,69,58 77,69,58 78,70,59
49,49,57 48,48,56 46,46,54 46,46,54 48,48,56 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 60,65,71 59,64,70 55,55,63 51,51,59 50,50,58 48,48,58 46,47,52 45,46,51 45,46,49 45,44,47 42,43,48 56,56,64 55,60,66 56,59,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 57,62,68 58,61,68 54,62,67 54,57,64 52,52,60 52,52,60 52,52,60 49,49,57 49,49,57 49,49,57 48,48,56 46,46,54 45,46,51 45,46,51 50,49,52 148,147,138 156,150,141 131,120,113 121,109,99 117,95,77 103,57,31 99,53,27 103,57,31 100,54,28 95,49,23 93,48,25 94,49,26 93,48,27 82,44,23 85,42,25 83,42,24 78,40,19 75,39,21 77,41,23 78,42,20 73,42,21 64,37,19 65,35,20 73,41,25 76,42,24 70,38,24 62,31,19 65,37,28 67,36,26 108,55,30 170,83,40 208,107,51 255,130,58 224,114,63 185,140,117 187,153,119 183,159,133 181,163,142 156,146,124 166,151,131 177,162,140 177,163,138 175,161,136 165,154,135 105,99,92 91,89,99 78,77,94 105,103,127 102,110,140 113,123,157 102,112,146 95,108,136 90,93,113 79,78,95 62,61,78 65,64,81 72,71,88 76,73,88 72,68,79 70,66,75 66,62,71 62,59,65 63,61,62 63,61,62 68,64,73 74,70,79 73,69,78 69,65,74 69,65,74 72,66,71 72,65,65 77,68,64 78,69,65 77,68,60 77,69,58 77,69,58 75,67,56 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 48,48,56 48,48,56 61,66,72 63,68,74 53,53,61 51,51,59 50,50,58 48,48,58 46,46,56 45,45,53 43,44,47 45,44,47 44,45,50 57,57,65 56,59,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 59,64,70 61,66,72 60,65,71 57,62,68 57,62,68 57,62,68 56,61,67 59,59,67 57,60,67 59,57,65 57,57,65 55,55,63 52,52,60 50,50,58 49,49,57 49,49,57 48,48,56 46,46,54 43,44,49 43,44,49 51,46,48 156,151,139 144,139,127 118,109,103 130,109,98 102,55,32 97,53,23 97,50,27 102,55,32 91,49,27 85,43,21 95,47,29 94,49,26 88,45,26 82,44,25 80,42,23 80,39,19 76,35,15 76,38,19 78,42,22 77,41,21 66,37,17 56,31,12 63,32,20 66,39,23 61,31,16 67,36,24 65,37,26 59,33,23 60,34,22 118,58,33 198,96,49 230,115,54 255,126,55 210,107,51 182,142,117 184,148,115 178,154,130 178,163,141 162,149,126 168,153,131 175,160,138 173,158,136 172,157,137 165,154,137 101,95,88 90,88,98 81,80,97 105,103,127 95,103,133 99,110,139 96,107,136 85,98,126 80,83,103 76,75,92 62,61,78 65,64,81 72,71,88 76,73,88 72,68,79 70,66,75 66,62,71 63,59,68 63,60,66 63,60,64 69,66,72 74,71,77 73,69,78 70,66,75 72,68,77 74,69,68 75,68,68 77,68,64 78,69,65 78,69,61 78,70,59 77,69,58 78,70,59 78,70,59
49,49,57 48,48,56 46,46,54 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 61,66,72 63,68,74 55,55,63 51,51,59 50,50,58 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 45,44,49 54,59,65 58,58,66 58,58,66 57,57,65 58,58,66 57,57,65 59,64,70 59,64,70 60,65,71 60,65,71 60,65,71 56,61,67 56,61,67 57,62,68 56,61,67 59,59,67 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 50,50,58 49,49,57 49,49,57 46,46,54 45,46,51 44,46,46 127,123,117 150,147,132 129,124,110 128,109,97 98,53,30 100,54,26 96,50,24 101,54,31 95,50,27 88,46,22 85,42,23 91,48,29 84,43,23 83,42,22 80,42,23 76,38,17 75,37,16 74,36,15 78,41,17 78,40,21 67,35,19 61,34,16 73,43,26 67,43,19 72,46,25 73,46,28 73,44,24 74,43,24 73,43,26 77,46,27 120,55,18 228,119,61 255,134,68 255,138,68 207,104,60 166,124,102 159,116,99 136,108,95 114,99,90 122,112,102 139,129,119 123,110,103 111,98,91 122,111,104 131,120,113 89,82,80 87,85,97 80,78,98 103,100,127 105,113,145 118,129,160 104,115,146 98,111,139 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 76,72,92 73,69,78 69,65,76 66,62,71 63,60,64 63,60,64 63,60,64 70,67,73 74,70,79 74,70,79 72,69,73 69,66,70 74,69,71 75,68,66 78,69,65 78,69,61 78,70,59 78,70,59 78,70,59 78,70,59 77,69,58
49,49,57 48,48,56 46,46,54 48,48,56 48,48,56 48,48,56 48,48,56 48,48,56 49,49,57 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 50,50,58 48,48,56 45,45,53 45,45,53 43,44,47 45,44,49 47,46,51 54,59,65 56,59,66 58,58,66 57,57,65 57,57,65 57,57,65 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 56,61,67 62,62,70 60,60,68 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 50,50,58 49,49,57 49,49,57 45,45,53 48,47,52 72,67,64 140,136,126 143,139,129 127,119,106 97,55,33 103,50,23 96,50,22 99,52,29 87,49,28 82,44,23 81,40,20 80,42,23 81,44,20 78,41,17 76,38,17 79,41,20 74,38,16 78,40,19 76,38,17 76,38,17 75,39,19 75,44,25 93,59,39 105,64,44 102,65,39 101,66,41 94,58,36 88,52,30 92,57,32 92,56,34 91,51,28 127,61,27 208,96,39 255,136,69 255,136,66 191,108,86 147,99,97 156,105,106 139,105,114 116,95,110 114,105,120 121,112,127 117,102,122 119,102,122 117,102,122 121,106,126 102,92,110 91,88,103 78,76,96 101,98,125 102,110,142 116,127,158 104,115,146 97,110,138 92,95,115 76,75,92 62,61,78 64,63,80 73,72,89 78,74,94 72,68,77 68,64,75 66,62,71 62,59,65 62,59,63 62,59,63 72,69,75 75,71,80 74,70,79 72,69,73 68,65,69 74,69,71 72,65,63 77,68,64 77,68,60 77,69,58 79,71,60 78,70,59 78,70,59 78,70,59
49,49,57 49,49,57 48,48,56 48,48,56 49,49,57 49,49,57 48,48,56 48,48,56 48,48,56 46,46,54 62,67,73 63,68,74 53,53,61 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 46,45,50 54,59,65 55,60,66 57,57,65 57,57,65 57,57,65 55,60,66 59,64,70 57,62,68 56,61,67 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 57,62,68 62,62,72 62,62,72 59,59,67 57,57,65 55,55,63 53,53,61 50,50,58 50,50,58 50,50,60 48,48,56 49,50,55 49,44,43 149,140,132 143,137,128 144,136,125 92,60,46 100,52,27 93,49,23 93,48,25 88,46,24 82,41,21 79,41,20 78,40,21 79,41,20 78,40,19 75,39,17 76,38,17 80,42,21 79,41,20 73,35,14 76,38,17 85,49,27 103,63,40 110,68,44 112,71,44 108,72,43 110,70,45 108,68,43 109,68,41 104,62,38 103,63,38 102,62,37 97,57,32 103,50,23 198,86,29 255,127,60 255,136,68 175,110,100 129,100,107 146,103,115 117,96,115 107,93,117 95,85,105 101,92,114 106,92,116 108,94,118 108,97,120 106,95,118 106,98,117 93,90,107 77,78,97 100,101,124 100,111,140 113,125,160 97,109,144 98,109,140 90,98,118 74,73,90 62,61,78 62,61,78 71,70,87 74,71,86 72,68,77 67,63,72 67,63,72 65,61,70 61,58,62 61,58,62 72,69,73 75,71,80 74,70,79 70,66,75 73,70,74 74,69,71 72,65,65 77,67,66 78,69,63 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
49,49,57 46,46,54 46,46,54 48,48,56 48,48,56 49,49,57 49,49,57 46,46,54 46,46,54 49,49,57 62,67,73 63,68,74 52,52,60 51,51,59 49,49,57 48,48,56 46,46,54 45,45,53 43,44,47 45,44,49 50,44,51 55,58,65 57,57,65 57,57,65 55,60,66 57,62,68 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 59,64,70 60,65,71 60,65,71 59,64,70 57,62,68 62,62,72 60,60,70 59,59,67 58,58,66 56,56,64 55,55,63 50,50,58 50,50,58 49,49,59 49,49,57 52,50,51 156,150,143 144,134,124 149,141,130 119,100,88 96,48,23 91,47,21 85,43,21 85,42,23 78,36,14 78,40,19 76,38,17 78,40,19 76,38,17 78,40,19 75,39,17 78,40,19 77,41,19 76,38,17 78,40,19 78,42,20 97,56,36 117,71,45 121,75,49 115,71,45 113,74,46 115,70,47 115,71,45 116,72,42 115,71,41 113,69,39 115,69,39 107,66,39 115,68,36 197,87,34 255,132,65 255,144,73 187,133,126 147,122,134 162,126,139 147,127,137 137,125,139 116,106,124 132,124,143 133,123,141 133,123,141 138,129,151 133,124,146 117,116,133 100,99,116 77,78,97 100,101,124 100,111,140 113,125,160 97,109,144 98,109,140 92,100,120 71,70,87 63,62,79 60,59,76 70,69,86 74,71,86 73,69,78 70,66,75 67,63,72 66,62,71 65,62,66 61,58,62 72,69,73 75,71,80 74,70,79 70,66,75 70,67,71 75,70,72 75,68,68 78,68,67 79,70,64 78,69,61 79,71,60 79,71,60 79,71,60 79,71,60
