52,46,39 100,86,70 93,79,63 85,75,63 54,48,43 62,56,49 78,68,58 74,65,50 109,105,88 114,109,95 190,192,208 189,191,207 189,190,209 189,190,209 188,189,208 44,43,46 178,180,207 181,181,207 186,182,204 187,183,205 188,182,205 191,177,203 187,181,202 185,181,205 176,176,202 169,171,198 56,48,54 178,184,203 180,183,203 182,183,204 184,182,204 182,183,206 179,180,201 76,74,84 78,68,56 85,71,57 232,213,174 191,166,138 133,114,102 198,164,134 156,101,72 117,61,37 127,72,18 137,79,13 118,71,8 108,67,0 96,57,18 75,40,15 73,39,21 80,42,23 87,46,28 89,46,27 102,45,16 142,65,30 200,92,38 210,97,33 176,76,26 255,130,62 255,187,145 255,238,209 255,253,237 255,252,226 255,253,234 255,255,242 184,175,190 182,172,192 178,169,191 178,169,193 184,170,194 183,172,195 182,174,193 184,173,196 183,173,193 183,173,193 187,174,193 189,176,197 191,179,195 196,180,197 198,179,193 199,181,190 200,180,190 200,180,190 197,183,188 117,103,108 79,68,65 75,65,55 79,69,59 95,90,76 188,191,200 189,192,201 191,191,203 191,191,203 194,190,199 70,61,74 185,175,193 188,175,196
57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 83,74,59 111,107,90 122,117,103 190,188,208 188,189,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 178,178,204 178,175,202 176,176,202 172,177,203 173,175,202 174,173,204 171,172,204 54,46,52 182,188,207 183,186,206 182,185,205 184,185,206 184,187,205 189,185,205 79,73,80 83,72,57 185,166,139 107,85,65 114,98,85 137,72,49 115,46,13 92,44,26 80,42,23 77,43,25 73,40,15 68,33,6 76,39,15 79,41,22 78,40,21 70,35,20 70,36,18 75,40,25 80,44,26 88,39,19 103,43,22 141,61,29 176,82,30 239,121,50 222,108,53 221,96,27 228,102,36 255,213,176 253,215,180 255,254,228 255,254,236 240,226,226 205,186,188 208,186,189 207,185,190 200,183,189 198,180,191 197,181,196 205,180,192 201,182,189 201,182,189 200,183,186 203,186,189 204,185,189 201,182,184 206,185,185 208,187,187 215,187,187 215,187,187 210,187,186 131,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 190,189,206 187,186,203 188,187,204 186,188,204 186,188,204 59,59,67 177,180,202 175,176,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 186,184,204 187,185,205 187,186,203 191,187,200 82,75,78 97,79,58 125,95,67 129,68,36 140,66,30 110,50,25 86,40,22 79,41,22 79,41,22 71,37,19 76,45,26 86,50,30 85,42,23 92,45,24 90,42,17 84,38,20 76,38,19 76,38,21 81,43,24 76,38,21 79,41,22 84,41,22 87,46,26 159,82,45 224,118,54 236,105,41 209,85,18 216,92,29 255,125,48 255,232,185 255,213,180 255,251,232 217,197,188 228,197,187 226,195,183 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,179 212,190,182 212,190,184 216,189,184 220,193,186 220,192,183 218,195,184 218,195,184 218,195,184 142,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 71,64,67 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 84,70,56 104,99,85 134,129,117 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 186,182,202 178,178,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,209 195,190,206 193,192,207 202,199,205 89,78,75 120,75,52 142,67,36 133,58,27 103,46,17 81,43,24 77,41,23 75,41,23 72,38,20 64,32,16 75,38,23 84,43,27 83,37,19 96,48,21 93,42,18 90,42,17 84,39,18 78,42,22 82,41,21 82,41,21 81,40,24 80,42,23 71,40,21 72,38,20 121,60,28 206,92,26 223,98,29 255,134,59 226,96,27 255,113,34 255,178,123 224,183,152 255,253,236 226,196,179 229,203,180 232,203,183 231,201,184 226,198,187 221,192,186 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,186 224,196,183 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 86,72,58 104,99,85 135,130,118 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 202,187,197 198,186,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,204 203,195,201 201,193,201 213,196,197 124,81,62 139,61,33 110,47,23 83,42,24 82,41,23 79,41,22 77,41,23 68,36,20 66,36,19 63,30,19 71,36,21 80,42,25 84,41,24 91,42,20 96,44,23 91,43,18 91,43,18 83,41,19 82,41,23 79,41,24 73,37,19 74,38,20 81,42,28 68,37,27 69,40,18 104,47,18 188,94,40 231,106,37 250,121,47 255,126,49 255,139,57 248,136,79 253,207,170 255,251,236 227,202,183 232,203,181 236,207,183 229,203,182 223,195,184 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,211,197 222,207,196 220,205,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,76,64 91,80,65 93,79,63 104,100,81 147,142,130 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 209,204,206 211,199,204 214,202,207 200,180,173 142,68,45 111,47,21 89,40,20 81,40,22 84,43,25 83,42,24 79,43,23 73,38,23 69,39,24 63,33,18 62,30,16 74,38,18 85,47,30 84,38,20 94,47,24 97,44,21 86,38,13 90,44,18 88,41,18 80,42,25 75,37,20 76,37,23 76,38,21 74,38,20 75,40,25 73,42,23 100,52,23 189,88,22 220,94,32 243,103,24 246,106,29 250,106,35 255,182,120 255,249,224 255,254,237 244,203,183 240,204,182 236,205,184 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 87,73,59 91,77,63 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
57,47,35 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 97,92,80 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,188 218,196,188 218,196,188 215,195,186 216,194,186 216,194,186 64,52,54 220,209,206 211,207,201 212,208,200 215,205,195 218,202,196 216,167,145 137,59,29 87,41,23 83,42,26 79,41,24 75,36,22 75,38,23 73,39,21 69,38,17 67,39,12 66,37,17 64,33,14 71,42,9 78,49,16 81,44,20 81,38,19 85,39,13 87,39,14 91,40,16 86,40,14 83,40,21 72,38,20 79,41,22 80,42,23 84,41,24 78,37,19 73,39,21 75,40,25 119,64,35 201,120,68 203,95,30 241,111,40 238,102,28 242,103,32 243,197,156 255,247,220 255,235,213 253,205,180 247,207,184 242,204,185 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 229,200,178 231,202,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 225,212,191 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,189 223,201,193 222,200,192 224,200,192 222,201,188 222,201,188 82,71,68 222,212,202 222,212,202 222,212,200 225,215,203 222,205,195 176,106,77 130,52,22 78,37,21 74,36,19 80,39,21 85,44,28 70,37,12 83,55,17 90,66,13 105,81,19 99,73,23 118,90,34 112,88,22 98,75,15 85,57,17 80,46,16 85,40,17 95,47,22 91,43,16 89,41,16 88,41,18 77,41,21 76,38,21 87,49,30 82,39,20 81,40,22 83,42,24 72,38,20 72,37,22 116,60,26 203,112,52 216,103,39 255,133,60 248,112,40 251,150,96 255,251,217 255,251,228 251,212,182 251,210,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 200,198,208 200,198,208 152,141,148 210,192,203 213,196,197 213,195,194 209,191,190 210,189,189 210,194,190 216,194,188 220,196,188 221,200,189 219,198,187 92,82,81 221,212,204 223,213,201 224,215,200 227,216,199 223,204,188 154,82,47 115,49,19 64,33,14 80,42,21 107,49,25 71,36,11 87,65,16 98,79,15 108,85,14 114,92,16 119,94,17 120,95,18 118,93,20 105,86,18 90,71,16 80,59,16 77,47,19 87,42,19 86,39,16 90,41,19 91,39,18 86,41,20 66,31,16 89,42,21 87,46,28 78,40,21 84,43,23 84,43,25 74,42,28 68,38,23 115,49,19 203,118,61 241,127,59 254,130,54 251,129,62 236,151,98 255,250,220 255,255,236 66,45,34 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 97,91,82 91,85,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,86 102,90,90 115,97,92 125,109,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 162,154,143 173,163,153 146,131,122 148,76,39 107,43,15 64,33,14 96,43,20 100,44,20 96,71,23 100,83,16 109,88,18 116,94,20 117,95,21 114,92,16 118,96,20 116,94,20 110,86,20 102,80,17 91,70,18 71,49,11 76,38,17 86,40,24 81,36,15 93,41,20 84,39,16 67,35,21 89,43,17 83,42,26 73,41,25 79,36,19 78,42,22 84,48,30 61,31,16 82,41,21 145,76,38 194,85,29 222,108,40 233,110,38 255,155,96 255,247,213 255,253,222 255,211,176 255,209,178 251,207,177 249,205,175 249,205,175 246,202,174 242,200,176 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 248,213,186 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 61,52,46 109,91,70 111,90,63 105,86,59 112,88,62 106,85,60 103,84,57 103,84,57 107,84,55 108,89,64 101,84,60 100,83,59 105,84,59 100,79,54 106,85,60 111,90,65 100,85,63 98,83,61 98,83,61 102,85,61 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 108,90,69 103,85,66 103,88,68 148,79,43 109,42,15 72,35,11 126,57,26 110,62,19 97,80,15 110,87,16 113,91,17 114,92,18 113,91,17 114,92,18 113,91,15 118,93,18 112,89,20 105,87,16 94,75,18 75,57,13 63,39,15 78,41,17 75,37,16 90,41,19 89,43,17 72,35,20 89,42,19 83,42,24 67,31,13 80,44,26 88,45,26 88,42,24 75,39,21 62,30,14 87,46,28 152,70,25 190,86,35 212,86,22 222,104,42 255,217,170 255,248,214 255,251,216 255,220,172 255,220,168 255,217,169 255,210,169 255,208,170 255,207,171 255,207,171 255,209,173 255,208,175 255,210,171 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 114,91,62 106,82,56 95,76,53 97,80,54 108,82,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 116,93,64 111,90,63 110,89,64 142,84,51 120,44,22 77,34,17 150,76,42 96,65,12 110,89,19 117,94,25 80,56,3 77,53,0 112,91,19 110,89,19 77,52,4 77,52,6 89,65,12 101,82,18 95,77,17 82,64,20 62,44,14 81,46,19 80,45,20 82,40,18 94,46,19 77,41,19 95,49,23 85,42,23 75,37,18 72,38,20 69,37,21 86,43,24 73,35,16 61,30,18 74,42,26 112,49,16 181,89,36 223,104,40 219,102,35 239,193,138 248,211,171 255,253,221 255,226,180 255,223,168 255,225,169 255,221,167 255,223,171 255,224,172 255,221,168 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 97,78,53 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 100,79,52 106,85,58 107,86,59 104,85,60 101,84,58 97,80,56 100,81,54 101,82,57 113,87,62 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 119,96,67 121,96,68 113,89,65 126,85,54 121,51,22 91,38,11 162,78,45 89,74,23 67,45,9 95,76,19 96,81,18 97,82,19 101,84,17 96,82,12 92,76,18 87,72,21 86,71,20 82,67,20 72,55,8 77,56,15 68,50,18 68,51,12 101,68,18 84,60,9 83,38,15 85,46,16 86,44,20 83,42,22 81,38,19 83,45,24 66,36,19 70,38,22 63,33,16 65,35,20 66,34,18 78,41,17 135,61,25 177,67,14 200,80,21 243,183,129 255,236,182 255,251,215 255,253,225 255,230,171 255,228,170 255,227,168 255,227,168 255,231,172 255,225,167 255,225,167 255,228,168 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 89,79,57 93,80,57 98,67,44 107,71,40 122,56,26 103,41,12 140,63,30 67,46,5 84,69,18 87,73,17 89,75,19 92,76,18 99,81,21 93,77,21 84,67,18 75,61,16 72,61,17 75,61,18 74,60,15 76,60,16 74,57,18 59,45,16 91,66,22 126,87,14 84,54,12 88,47,18 84,49,22 72,35,20 86,44,22 72,36,14 69,46,17 75,50,22 80,57,28 96,72,35 95,72,32 98,63,36 114,53,19 171,69,18 198,86,29 255,197,140 255,237,183 255,245,198 255,250,232 255,233,171 255,232,163 255,231,167 255,231,168 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,55 100,82,63 97,82,60 91,76,54 100,85,63 98,83,61
