52,46,37 78,70,59 86,77,60 88,77,62 95,84,69 77,69,56 52,46,39 65,56,50 80,70,60 83,73,61 81,71,59 104,96,83 107,98,83 193,192,209 194,193,208 194,193,208 194,193,208 193,192,207 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 151,165,206 151,165,206 149,163,204 148,162,203 149,162,206 148,161,205 151,160,203 151,160,203 153,162,205 44,40,51 167,180,206 171,179,207 170,178,206 166,177,206 163,179,204 161,177,204 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 84,69,60 83,73,63 100,92,81 141,155,194 158,160,201 223,205,184 240,214,175 239,212,178 242,219,177 228,205,165 226,203,163 222,191,154 237,211,172 214,191,151 223,195,155 209,182,146 193,166,132 198,171,139 203,176,144 185,163,129 181,156,126 193,161,131 160,135,107 173,152,129 187,172,150 212,193,170 225,204,179 255,229,204 255,251,230 255,253,240 255,253,242 255,253,240 255,255,239 254,254,255 173,176,196 151,161,197 149,159,195 28,29,32 152,161,202 151,161,197 151,161,197 151,161,197 149,159,195 152,162,198 155,162,199 155,162,197 155,162,199 155,161,201 156,163,198 156,164,194 158,164,196 160,164,195 163,167,196 169,171,198 169,171,196 170,172,197 175,171,195 171,172,195 169,171,196 169,170,200 169,170,200 169,170,200 173,170,199 172,168,200 60,54,59 66,59,57 68,61,59 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 171,177,198 171,177,198 173,178,202 107,109,125 133,135,162 166,168,195 170,170,207 168,168,205
58,49,43 76,66,54 95,84,69 96,82,68 85,76,61 71,63,50 52,46,39 68,59,53 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 197,194,211 200,197,212 197,196,213 197,196,211 197,197,209 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 176,178,203 175,176,206 175,176,208 173,174,206 171,177,209 164,171,206 165,172,209 162,169,206 160,167,204 157,168,206 158,167,206 160,167,204 42,47,57 178,180,205 174,181,206 177,184,209 173,182,205 170,182,204 171,180,203 167,179,203 166,179,207 74,72,84 77,65,55 78,66,54 86,71,60 89,79,67 104,94,82 173,174,206 225,211,186 247,223,188 244,218,179 225,199,160 208,175,138 185,161,124 180,153,117 164,132,100 218,169,131 137,107,79 129,109,79 131,108,77 120,81,49 170,126,98 150,118,88 207,180,146 191,166,136 196,164,130 225,184,155 168,140,111 198,158,122 191,150,121 213,177,144 255,222,190 255,247,218 255,252,231 255,252,240 255,252,236 255,252,240 255,255,238 255,255,243 225,223,233 159,163,194 33,30,36 157,164,199 154,165,196 153,166,196 154,165,196 153,164,195 154,165,194 156,164,194 156,164,196 156,164,196 158,164,196 158,164,194 159,163,194 159,163,194 159,165,195 165,166,196 171,167,199 173,170,197 176,171,198 173,171,195 172,170,194 169,172,194 170,170,196 172,169,196 173,170,197 176,172,196 178,174,196 57,49,57 66,59,57 68,61,59 73,64,56 73,64,56 102,92,82 173,176,196 175,179,194 177,180,198 176,183,197 176,183,197 181,180,197 185,184,201 56,58,58 109,109,121 75,72,78 69,66,72
58,49,43 81,71,59 92,81,66 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 191,189,209 192,191,208 194,193,210 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,181,205 187,181,204 186,180,201 185,181,203 180,177,204 179,176,203 173,177,208 172,176,209 171,171,208 169,169,206 166,170,203 52,52,60 181,179,201 180,183,205 180,183,205 185,183,207 187,183,207 178,184,205 172,181,204 168,181,209 75,73,85 74,62,52 77,65,53 85,73,61 99,83,66 170,148,130 242,220,184 224,199,169 193,170,139 185,157,130 141,100,73 126,99,63 156,90,58 198,147,119 123,79,53 166,106,83 178,116,89 60,54,29 55,41,16 80,47,20 109,65,37 106,70,41 98,59,27 171,134,108 123,86,60 143,102,71 176,143,106 222,184,149 234,197,157 237,202,166 230,194,163 238,204,170 255,251,223 255,252,246 255,253,246 255,253,232 255,253,235 255,253,238 255,255,244 228,227,232 28,25,31 168,171,193 159,165,193 158,166,198 158,164,196 158,164,196 160,164,195 165,166,198 164,163,196 164,163,196 161,165,194 161,165,196 163,165,192 164,164,192 172,169,196 172,170,194 176,174,198 181,172,194 187,172,194 187,174,195 187,174,195 185,175,193 187,172,194 184,173,196 186,172,196 185,174,199 184,174,194 59,51,57 69,63,58 66,60,55 75,67,56 72,64,53 98,88,78 180,183,203 181,185,200 182,185,203 181,188,202 181,188,202 186,185,202 185,184,201 60,58,70 178,174,198 174,174,202 174,174,202
56,50,43 85,75,65 98,82,65 94,80,64 87,77,65 70,61,53 52,46,39 74,65,59 76,66,56 74,65,50 81,72,57 109,105,88 112,107,93 191,189,209 189,191,207 187,191,206 188,191,209 188,191,209 190,191,210 189,190,209 44,44,44 181,181,209 178,180,205 183,181,205 187,183,203 188,182,203 190,181,203 190,181,203 188,179,201 190,181,205 186,182,202 182,178,202 178,175,204 174,171,200 171,170,201 73,65,71 178,184,203 180,183,203 180,183,203 184,182,206 184,182,206 184,182,206 177,180,202 173,180,205 76,74,86 79,69,57 79,69,59 87,72,63 204,185,150 233,210,168 190,162,135 134,118,105 177,162,142 197,157,134 156,116,93 135,77,40 139,78,15 150,87,11 138,79,2 125,69,2 103,62,3 102,62,10 92,53,14 83,44,12 78,41,17 83,43,18 93,46,25 93,47,21 93,42,18 99,44,15 120,54,20 166,79,36 209,105,54 187,90,39 165,79,31 204,104,43 197,123,69 235,190,155 250,234,221 251,253,253 255,251,231 255,253,222 255,255,231 255,255,238 135,129,122 182,174,191 174,172,196 171,167,199 166,168,195 169,171,196 170,172,197 176,172,194 176,173,200 179,173,198 182,173,195 179,173,198 178,174,196 178,174,196 178,174,196 183,174,196 184,175,197 188,175,194 187,177,195 194,178,195 195,179,194 194,180,195 197,178,192 197,178,194 197,178,194 193,180,190 193,180,190 55,47,53 76,64,64 74,63,60 77,69,58 73,65,54 95,90,76 190,188,200 187,192,202 187,192,202 188,190,204 188,190,204 193,191,201 190,188,198 72,63,78 183,173,193 184,174,194 184,173,196
55,49,44 89,79,67 98,82,67 96,82,66 87,77,65 71,62,54 55,49,42 75,66,60 80,70,60 81,72,57 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 191,190,207 191,189,209 190,188,208 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 179,180,203 185,180,207 184,181,208 184,177,205 181,182,205 179,179,207 176,176,204 177,174,203 174,174,202 172,171,202 80,72,78 178,184,203 180,183,203 180,183,203 182,183,206 183,184,207 183,184,203 184,185,204 186,184,206 77,73,82 80,71,56 83,69,53 97,73,47 228,209,174 160,142,112 130,116,100 202,164,143 156,88,52 125,58,31 100,49,25 90,44,28 86,40,12 109,64,20 126,75,8 129,80,15 121,81,27 94,55,25 78,40,21 77,41,21 73,38,23 75,39,21 75,39,21 75,39,21 80,42,25 90,43,20 118,56,29 133,61,26 162,73,24 196,97,40 220,103,36 206,97,39 211,102,44 249,120,55 217,119,59 255,208,168 255,240,220 255,251,231 255,248,224 255,254,232 255,253,235 214,205,201 195,180,190 191,176,186 194,175,191 194,178,195 189,177,193 186,177,192 186,176,194 189,176,195 193,179,196 197,178,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,193 199,181,192 198,180,191 199,182,188 200,181,185 201,182,186 204,182,185 208,185,186 208,185,186 204,185,187 202,183,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 197,195,203 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,46 93,79,65 99,84,64 98,82,65 89,78,63 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,186,206 188,189,208 188,189,208 190,187,204 188,187,204 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 170,171,203 78,77,80 185,189,204 184,188,203 183,187,202 186,184,206 182,185,205 183,184,203 188,184,204 188,185,202 78,72,79 88,77,60 94,76,55 203,183,151 93,73,53 102,78,56 138,80,56 131,56,27 103,48,19 88,46,22 80,42,23 79,43,25 72,38,20 69,37,21 70,36,16 69,35,17 77,40,25 82,41,23 84,43,25 83,40,21 71,33,14 73,36,21 70,35,22 73,39,21 78,40,23 80,39,23 89,41,23 96,45,21 117,55,26 127,64,33 172,83,34 235,118,49 214,95,27 205,86,20 242,113,50 223,94,29 254,147,88 255,213,177 232,190,152 255,245,210 255,250,230 255,250,231 200,183,184 212,189,186 218,190,188 219,192,185 214,190,182 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,184,183 204,186,185 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 214,190,184 214,190,184 214,190,184 212,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,198 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,40 96,82,68 90,75,55 92,76,63 91,79,67 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 190,187,204 187,185,205 188,187,204 187,186,203 186,188,204 186,188,204 59,59,67 179,177,199 177,179,206 175,176,206 176,178,205 177,179,206 178,180,205 181,181,207 181,178,205 180,177,204 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 188,184,204 187,185,205 185,187,203 189,186,203 191,187,200 82,75,78 95,77,56 97,76,51 121,80,53 129,68,36 140,68,31 130,55,24 104,44,19 86,40,22 83,42,24 79,41,22 78,42,24 71,37,19 70,41,21 74,43,24 86,50,30 85,42,23 88,41,18 90,41,19 96,45,21 84,38,20 81,40,22 76,38,21 76,38,21 81,43,24 75,39,21 76,38,19 82,41,23 84,41,22 88,46,24 84,41,22 153,76,39 224,118,54 219,93,27 241,115,49 224,91,23 216,92,29 255,123,46 255,124,59 255,204,157 255,213,180 255,250,230 255,250,235 217,194,183 228,197,187 228,197,185 225,194,184 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,180 212,190,182 212,190,184 214,192,186 216,189,184 220,193,186 218,192,182 219,193,183 218,195,184 218,195,184 218,195,184 217,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 71,64,67 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 83,67,54 84,69,58 85,71,57 92,78,64 106,101,87 135,130,118 198,194,205 196,192,203 195,193,205 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 181,177,199 176,178,205 176,176,204 176,176,202 178,178,206 179,179,207 183,181,205 183,181,205 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 193,190,205 194,189,205 193,190,205 194,192,202 198,195,201 89,78,75 107,78,56 136,74,45 147,66,30 136,61,30 127,58,29 94,46,21 81,43,24 78,42,24 77,41,23 75,41,23 69,34,19 66,34,18 69,35,17 75,38,23 82,41,25 83,37,19 99,53,27 92,41,17 95,44,18 90,42,17 87,41,15 83,40,23 78,42,22 81,40,20 78,40,21 83,42,24 81,40,24 82,44,25 77,41,23 69,38,19 72,38,20 147,86,54 203,98,45 217,95,28 240,107,39 209,82,7 243,114,49 251,112,39 255,116,37 255,202,147 218,156,114 255,251,226 255,254,238 232,202,185 229,203,182 230,200,183 229,200,180 229,199,182 224,197,181 221,192,186 219,190,184 216,193,182 216,193,182 216,192,184 220,193,186 221,195,185 219,193,183 220,194,184 223,195,186 223,195,182 223,196,180 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 83,71,59 104,92,80 220,208,196 218,206,194 218,206,194 215,204,197 214,203,196 214,203,200 211,200,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 88,72,59 85,70,59 84,70,56 92,78,64 106,101,87 134,129,117 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 193,183,203 191,183,202 189,181,200 184,175,199 179,176,203 178,175,202 180,175,202 179,176,203 181,176,203 179,176,203 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,199,200 202,196,203 198,195,199 201,193,201 210,200,201 99,73,61 144,75,44 134,59,32 113,49,23 94,47,24 86,44,22 87,46,26 80,42,25 78,42,24 75,40,25 69,37,21 67,35,19 66,31,18 71,34,21 71,36,23 79,41,24 83,40,23 89,42,19 99,48,24 98,45,22 93,44,22 87,41,15 87,40,17 81,40,20 83,45,24 84,41,24 85,47,28 78,42,24 73,37,17 81,45,27 68,33,20 63,33,18 78,44,26 111,49,20 195,93,42 218,104,34 250,120,51 253,121,48 255,120,46 255,133,53 255,116,41 246,134,67 211,165,126 255,249,225 255,252,234 227,200,182 232,201,180 232,203,181 232,203,181 229,203,182 221,195,183 218,195,184 221,195,185 221,195,185 221,194,187 221,195,185 224,196,185 226,199,183 227,200,184 228,201,183 228,201,185 227,200,184 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 218,206,194 219,207,195 218,205,198 219,203,197 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 92,76,63 92,77,66 90,76,62 97,83,69 105,100,86 135,130,118 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 201,187,200 199,186,205 193,185,202 192,184,203 189,183,206 184,178,201 183,177,200 182,178,200 185,176,202 183,179,203 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 204,198,203 206,198,204 204,195,206 209,198,205 206,189,190 120,77,58 144,64,32 122,52,26 97,46,22 81,40,22 83,42,24 82,44,25 80,42,23 79,43,25 73,38,23 67,35,19 68,36,22 63,30,19 66,31,18 73,38,23 79,41,24 83,40,23 84,39,18 90,39,15 96,42,22 93,45,20 90,42,15 90,41,21 82,40,18 82,41,23 83,42,24 75,39,21 74,38,20 75,39,21 78,42,24 74,37,22 72,41,31 68,39,17 84,39,18 143,67,27 197,94,29 221,96,27 248,118,47 255,130,52 254,120,43 255,140,58 255,112,40 252,186,136 244,214,186 255,253,238 251,235,220 232,201,180 231,202,180 236,207,183 230,204,181 229,198,186 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,183 229,202,184 229,202,186 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 226,212,198 226,212,198 224,209,200 218,203,194 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,66 91,80,65 94,78,61 99,88,73 102,98,79 147,142,130 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 105,98,101 214,195,202 212,195,196 212,195,196 211,194,195 210,196,198 210,192,203 207,189,200 205,187,198 203,187,202 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 210,203,206 211,199,204 212,202,206 211,199,199 201,181,174 142,68,45 130,55,26 103,47,25 85,44,26 81,40,22 84,43,25 85,44,26 82,41,23 79,43,23 77,40,25 71,39,23 68,38,23 63,33,18 63,32,20 67,35,21 74,38,18 85,47,30 79,36,19 87,41,23 91,43,18 97,44,21 92,41,15 87,41,15 88,42,16 88,41,18 85,44,26 74,38,20 71,37,19 76,37,23 75,37,20 81,40,24 74,38,20 75,40,25 69,39,24 82,45,21 132,63,23 189,88,22 209,99,28 226,102,37 255,117,38 246,106,29 255,134,57 249,118,54 251,203,156 255,249,224 255,254,233 234,207,189 244,203,183 240,204,182 239,205,183 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 226,195,187 225,194,182 228,198,183 225,195,180 226,196,181 226,196,181 228,197,185 229,199,182 230,201,181 232,203,183 235,206,186 78,67,60 85,73,61 88,76,64 90,76,62 91,77,63 102,91,76 228,214,198 230,215,195 228,213,193 227,214,193 227,214,193 228,212,197 224,213,198 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 67,57,47 56,47,39 98,83,63 99,85,60 99,85,56 99,88,71 102,98,79 135,130,118 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 120,113,111 213,194,196 215,194,192 216,195,193 214,196,195 215,197,194 217,196,192 217,196,192 216,195,191 214,196,193 213,195,192 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 217,203,203 220,207,204 226,209,201 183,152,142 139,59,23 112,48,22 83,37,19 79,41,24 79,41,24 79,41,24 79,41,24 75,39,21 77,40,25 74,37,22 67,34,23 63,33,16 65,35,18 62,32,15 65,35,18 69,38,17 72,38,20 78,40,21 81,38,21 86,40,14 86,40,12 96,45,19 90,42,17 88,40,15 86,39,16 85,43,21 80,42,25 73,37,19 87,46,26 77,41,21 76,38,19 75,37,20 76,38,19 78,42,24 78,42,24 80,44,26 120,52,9 151,66,13 214,108,42 219,102,37 254,119,42 253,113,36 245,106,33 237,136,68 220,183,143 255,246,218 255,254,229 252,211,184 248,206,184 248,206,184 241,207,185 237,206,187 229,199,182 226,195,183 220,192,181 222,194,185 225,194,182 226,195,183 229,197,183 228,198,181 230,199,180 230,199,180 232,201,182 236,205,186 237,206,185 234,203,182 236,205,184 79,68,61 89,77,65 91,76,65 90,76,62 92,78,64 102,91,76 227,213,199 231,211,191 233,211,191 228,214,189 228,213,191 230,210,192 223,207,190 68,56,46 231,202,180 231,201,186 231,201,186
57,47,35 108,89,66 115,92,63 102,85,59 91,83,70 66,57,49 57,46,41 98,83,63 102,85,61 101,84,60 105,87,66 95,90,78 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,188 219,197,189 222,200,192 222,200,192 220,200,191 220,200,191 219,197,189 221,199,191 174,152,144 175,163,163 221,210,205 217,211,204 219,213,206 219,213,204 222,212,200 225,212,205 197,176,163 160,101,73 128,47,18 93,42,18 76,37,23 78,37,21 77,36,20 80,39,23 79,40,26 77,41,23 76,46,20 80,51,18 88,63,19 93,68,20 77,48,24 68,37,16 101,71,29 104,78,26 97,73,22 87,59,21 82,47,20 78,36,14 94,48,22 91,43,18 88,40,15 90,39,15 90,44,18 89,40,18 81,40,22 78,37,21 73,37,19 91,50,32 88,47,29 91,48,29 80,39,21 85,47,28 77,41,23 75,43,27 82,40,18 115,60,31 173,92,40 204,104,41 236,114,47 247,112,40 236,100,26 250,120,51 238,163,116 255,221,188 255,248,222 255,247,221 255,212,184 253,209,181 249,208,181 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 236,200,180 237,201,181 235,201,179 246,205,185 243,206,180 243,206,180 251,209,185 244,209,182 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 231,212,189 231,212,189 231,212,187 226,211,189 51,41,40 232,201,180 232,201,182 232,201,182
59,49,37 113,94,71 109,86,57 103,86,60 91,83,70 65,56,48 55,44,39 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 218,196,190 218,196,190 221,199,191 222,200,192 224,200,192 224,200,192 222,201,186 222,201,186 168,147,132 186,175,170 222,212,202 223,211,199 224,212,200 225,214,199 225,214,199 222,212,200 203,180,165 154,85,56 126,53,23 83,35,17 72,35,22 80,39,21 89,37,18 98,46,27 76,38,19 87,58,23 87,63,12 94,74,13 102,78,12 114,88,18 112,87,14 115,90,15 120,93,18 113,87,17 100,78,15 91,70,18 84,58,17 79,45,15 78,38,15 86,41,18 87,39,14 92,41,17 90,39,15 89,41,16 88,43,20 76,38,21 74,37,22 75,37,18 76,38,17 84,43,23 82,41,23 84,43,25 80,42,23 76,37,23 66,36,21 68,36,20 123,66,35 191,105,55 218,114,52 243,120,50 248,119,43 246,111,37 239,131,77 255,171,117 255,250,216 255,253,228 164,143,120 168,146,128 174,153,138 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 227,196,175 236,205,182 246,209,185 251,209,185 255,214,185 255,214,185 255,212,184 251,212,182 81,68,61 91,75,62 91,75,60 91,77,61 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 51,35,33 245,204,186 244,203,183 242,204,183
59,48,33 110,86,62 111,85,60 100,85,63 80,69,62 70,61,53 52,47,35 100,83,59 105,86,59 109,85,61 108,89,66 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 208,190,199 213,197,193 213,195,194 209,191,190 210,189,189 210,189,189 210,194,190 215,195,188 219,195,187 220,196,188 221,200,189 223,202,191 158,137,126 191,181,180 221,212,204 222,212,200 224,214,202 228,214,200 227,216,199 229,215,201 201,174,158 164,92,57 115,49,19 80,39,19 67,36,15 87,40,19 107,49,25 83,36,15 89,64,20 88,66,17 98,79,15 101,80,10 111,91,16 114,92,14 119,94,17 120,95,18 121,96,19 115,90,17 105,86,18 99,79,18 87,67,17 78,56,18 77,47,19 80,43,19 93,46,23 85,38,15 90,41,19 90,43,20 86,38,13 77,41,21 66,31,16 86,43,26 90,43,20 83,42,24 78,40,21 82,41,23 85,44,26 81,45,23 74,42,28 63,32,20 83,45,28 132,66,36 203,118,61 212,104,41 243,122,50 253,126,51 251,129,62 249,147,88 255,246,204 255,251,221 255,255,236 66,45,32 60,41,29 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,34,34 47,38,32 47,38,32 45,39,34 47,41,36 47,38,34 46,37,33 42,37,36 43,38,37 65,54,51 92,77,57 91,78,57 90,75,55 92,77,55 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,42,35 253,207,177 249,208,181 248,207,180
61,50,31 123,99,73 114,89,59 97,82,60 67,56,49 59,50,42 55,50,38 101,84,56 105,87,57 109,85,61 106,87,64 98,94,73 93,83,73 97,91,82 94,88,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 146,134,136 147,135,137 156,142,144 165,151,153 170,153,156 175,158,161 175,163,163 185,169,165 190,174,172 194,178,176 201,183,178 205,187,182 121,103,98 182,172,171 212,203,195 215,204,197 216,207,199 221,211,201 222,212,202 216,205,200 195,169,155 142,70,33 108,44,16 73,35,18 73,35,16 107,43,17 102,46,22 78,39,9 88,69,14 99,82,15 108,87,17 113,91,17 116,94,20 117,95,19 116,94,18 114,92,16 120,95,20 114,92,18 109,85,19 106,82,16 97,74,16 86,64,19 70,48,10 72,48,15 87,46,28 86,40,24 81,36,15 93,46,23 87,40,17 79,41,22 69,37,23 92,50,28 94,47,24 82,41,25 70,38,22 73,37,17 90,47,30 85,44,24 81,45,27 64,32,16 66,36,21 87,46,26 148,79,41 196,104,49 209,98,34 249,124,53 247,124,52 255,134,67 255,188,143 255,247,213 255,251,220 255,246,214 255,212,175 255,209,178 254,210,180 253,209,179 250,206,176 247,203,173 243,199,171 242,200,176 247,202,179 249,202,179 251,204,181 249,206,171 250,207,172 253,208,175 255,212,182 255,211,179 255,212,178 88,77,74 92,77,57 91,78,57 92,75,65 95,80,60 103,88,68 208,184,158 242,213,189 243,213,187 248,213,186 247,212,185 241,210,189 242,208,188 55,42,35 255,209,179 251,210,183 251,210,183
70,56,40 111,86,58 110,87,58 108,91,63 92,81,64 62,56,47 58,50,39 108,89,62 110,89,62 108,87,60 110,86,60 109,90,67 103,85,64 102,86,69 100,84,67 99,85,69 98,84,68 98,84,70 98,86,74 100,86,72 100,86,72 100,86,70 98,86,74 94,82,70 96,81,70 96,81,70 94,81,74 86,75,68 87,77,67 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 98,86,74 98,83,74 99,84,73 118,88,73 141,67,31 113,46,19 74,36,19 83,34,12 134,62,25 108,57,18 100,71,22 98,79,15 110,89,19 116,93,22 114,91,20 114,92,18 114,92,16 117,95,19 118,96,20 118,96,18 115,90,15 111,88,19 108,87,17 98,81,16 90,70,20 72,53,16 67,44,13 72,38,18 84,44,21 79,36,19 88,41,18 92,41,17 84,38,20 73,38,23 86,43,24 95,49,23 81,40,24 70,34,16 77,41,23 88,42,24 81,38,19 86,43,24 75,37,20 64,32,18 73,41,25 108,59,37 143,70,29 185,84,28 204,86,26 221,95,29 232,110,45 228,140,88 255,223,180 255,253,219 255,251,216 255,221,177 255,217,171 255,216,173 255,216,172 255,208,165 251,207,167 251,207,169 250,205,172 251,206,173 250,204,174 251,205,175 252,204,175 254,207,173 253,208,175 255,210,177 255,214,174 255,213,177 96,81,72 95,77,58 92,78,62 94,79,57 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
64,50,34 118,93,65 121,98,69 97,80,52 89,78,61 57,51,42 56,48,37 108,89,62 111,90,63 104,87,63 107,86,59 107,87,57 103,84,59 102,83,58 102,83,58 104,80,54 108,85,56 110,87,56 108,84,58 98,79,54 99,82,58 106,82,56 107,81,56 106,80,55 110,84,59 115,86,62 110,86,62 104,83,58 101,82,57 101,82,57 104,83,58 108,87,62 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,62 113,92,65 113,89,63 108,87,60 117,88,64 130,67,34 112,42,18 78,40,21 96,38,14 145,71,35 98,60,12 90,76,18 108,86,19 112,90,14 112,92,17 112,92,17 113,93,18 114,92,18 113,90,19 113,92,20 115,94,22 112,89,18 107,86,16 108,87,15 98,81,14 93,74,21 78,61,14 67,49,17 63,40,11 78,43,18 70,40,14 79,37,15 97,46,20 88,41,18 74,36,19 82,41,21 88,42,16 82,39,22 80,42,25 65,31,13 75,37,20 83,42,22 92,47,26 82,39,20 73,39,21 60,30,15 70,39,20 111,58,31 161,72,23 185,77,23 222,98,33 216,94,29 231,119,62 255,223,173 255,250,212 255,252,220 255,244,201 255,227,172 255,225,173 255,224,171 255,218,167 255,220,172 255,218,173 255,217,172 255,217,172 255,217,174 255,215,172 255,216,173 255,214,166 255,215,176 255,215,174 255,216,173 255,215,177 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
