94,83,80 42,65,92 98,83,74 75,63,63 64,74,92 79,70,66 53,65,87 70,84,105 79,79,89 70,70,82 104,89,78 218,132,68 226,136,69 124,87,43 140,116,50 88,86,110 84,85,104 84,82,104 87,86,103 79,78,95 77,76,69 57,50,23 51,43,21 52,42,20 53,45,21 52,44,22 54,45,16 71,60,25 87,78,31 85,76,29 78,71,32 50,43,16 53,44,17 57,48,17 59,51,17 63,55,21 63,51,21 61,50,15 58,44,15 221,188,91 248,209,40 94,82,72 96,82,68 95,84,69 84,75,69 83,73,49 77,59,27 116,86,44 209,128,65 183,115,52 130,103,60 80,63,64 81,69,57 88,72,57 88,72,55 90,77,56 90,75,55 92,78,53 96,77,52 102,79,50 118,90,61 125,98,64 126,99,65 121,96,66 122,95,63 156,136,106 108,91,65 160,134,111 161,142,107 161,142,105 162,143,108 128,107,80 156,133,102 129,71,38 90,49,29 138,92,55 141,94,62 128,88,63 127,86,59 116,76,51 95,51,23 98,46,14 130,60,31 249,135,88 255,255,209 141,113,73 156,127,96 224,198,159 243,216,173 210,193,158 181,145,112 207,183,146 218,192,153 219,196,156 221,198,158 223,200,160
95,83,83 41,63,95 96,84,84 76,69,67 64,74,92 80,71,67 56,66,84 70,84,105 87,82,98 82,75,59 117,83,42 156,99,55 199,121,68 102,66,15 71,57,32 95,86,67 88,87,104 85,83,103 86,85,102 84,83,100 53,45,32 54,47,20 69,63,27 69,61,25 66,59,20 61,56,17 56,50,25 57,50,23 80,71,24 77,68,21 60,52,18 48,40,16 54,48,14 62,52,14 59,53,19 62,54,18 62,54,18 59,51,15 57,50,19 59,47,21 255,216,40 101,84,45 90,79,64 87,77,67 74,64,52 87,71,27 88,61,27 91,58,33 115,83,41 106,76,34 90,76,47 77,64,61 82,67,56 83,68,57 85,71,57 87,72,50 90,74,61 93,77,60 95,78,54 100,81,56 113,88,58 119,92,60 118,91,59 120,95,65 110,83,51 111,91,61 114,89,61 176,153,124 199,175,138 201,178,138 200,179,138 162,143,104 193,174,139 139,84,53 88,43,22 153,99,61 145,95,62 147,101,71 137,91,61 135,91,63 110,63,29 101,50,13 126,56,30 239,121,75 255,254,206 148,117,80 142,112,84 139,113,74 145,118,84 152,123,88 165,138,95 243,213,171 255,236,190 255,239,192 255,241,194 255,243,196
92,83,77 45,63,89 100,84,82 97,84,81 61,74,93 81,73,60 65,59,54 90,77,56 92,84,101 74,62,62 102,81,38 86,68,26 80,67,35 76,63,42 70,56,40 69,60,41 60,53,35 89,88,105 87,85,107 83,82,73 70,63,20 69,62,21 61,54,15 57,49,15 50,45,17 50,47,21 49,42,22 53,47,24 72,62,24 79,64,24 57,43,16 53,44,17 50,44,19 46,40,15 51,43,19 54,45,18 52,45,18 53,43,19 54,47,20 52,45,16 43,34,7 172,147,29 95,85,63 73,61,33 96,70,29 109,73,40 68,48,39 64,55,51 81,69,74 85,74,81 86,76,75 92,80,70 92,78,62 99,85,67 99,83,66 99,84,64 96,76,56 101,84,60 102,90,64 102,90,64 108,87,60 121,96,66 120,95,65 120,95,65 117,94,65 158,141,113 100,83,59 174,155,132 199,176,136 200,176,139 201,177,140 167,148,111 194,177,142 146,100,72 96,50,20 154,99,56 125,79,51 150,101,61 92,54,33 115,79,57 132,81,46 112,56,18 132,66,36 216,121,74 255,255,208 145,118,75 150,132,102 221,197,160 236,210,169 217,198,163 167,136,99 239,208,171 255,234,186 255,239,190 255,239,190 255,240,193
98,84,66 52,63,90 97,86,71 92,80,68 61,71,89 83,71,61 74,61,54 85,71,57 73,63,51 73,64,47 57,49,36 63,53,31 47,36,19 48,36,26 55,43,31 65,56,39 73,64,35 69,62,35 74,65,34 82,78,32 60,56,21 50,45,13 61,56,26 71,62,31 65,58,29 52,46,21 41,39,21 44,46,20 65,54,21 72,60,21 54,41,18 46,40,17 41,39,17 57,51,28 73,62,29 70,58,28 64,55,26 54,46,24 44,38,15 50,40,16 133,113,38 137,108,36 70,55,33 72,51,28 76,52,30 89,77,67 81,71,72 84,74,75 87,73,75 82,70,70 81,69,71 83,69,69 93,78,58 95,80,60 95,80,58 93,76,50 93,75,56 97,83,58 95,80,58 95,80,58 109,85,59 123,99,66 123,99,66 123,99,66 122,105,81 162,148,119 106,87,62 183,157,134 200,174,133 198,175,133 198,175,133 161,142,105 196,179,144 143,107,78 108,56,26 162,102,61 147,91,57 155,99,50 174,115,69 123,75,46 248,154,86 190,91,36 117,56,20 255,165,121 255,255,219 191,164,121 140,117,88 198,171,139 202,180,133 217,198,171 165,134,95 243,212,173 255,233,183 255,237,186 255,236,188 255,236,190
100,87,64 56,66,86 98,87,72 93,78,67 87,71,54 83,71,59 78,66,54 80,66,52 66,56,44 61,52,35 71,61,49 78,60,39 86,72,58 87,74,67 88,76,66 86,76,66 59,51,29 67,58,29 86,83,30 74,67,24 55,46,19 60,52,28 53,42,25 76,60,45 61,50,33 52,39,18 58,46,20 68,63,35 78,71,30 75,65,25 63,54,23 41,37,16 53,43,19 55,42,19 36,26,16 44,29,20 100,85,65 61,51,39 43,34,15 43,37,14 80,54,15 255,239,65 172,139,19 57,33,7 77,73,67 81,71,72 85,73,75 86,74,76 85,71,73 84,70,72 82,70,72 81,69,71 90,76,60 90,76,62 91,77,63 91,75,60 90,74,57 93,79,63 94,79,57 97,82,60 109,85,59 123,99,66 123,99,66 128,104,71 130,108,72 166,148,104 104,85,60 184,158,135 199,169,123 197,171,121 197,170,123 163,141,103 201,174,140 164,140,107 113,58,29 171,108,73 154,97,57 136,83,42 183,108,63 139,85,51 255,193,107 166,87,23 172,84,46 255,248,206 255,255,231 255,250,203 165,141,106 218,193,147 234,207,162 212,191,139 156,125,86 240,209,170 252,226,176 255,226,180 255,225,181 255,225,183
99,88,69 68,68,68 100,85,65 109,92,68 74,63,48 80,69,54 74,63,48 57,45,33 69,59,47 69,59,47 69,54,43 112,88,62 85,78,62 88,77,62 89,77,65 89,77,67 90,78,66 63,53,29 109,107,49 65,54,21 68,58,34 108,94,80 25,15,14 59,46,39 87,71,54 60,48,36 56,43,22 93,83,41 83,77,31 78,72,26 68,62,28 50,47,21 49,39,15 83,69,53 26,20,15 64,52,42 91,76,56 59,50,31 49,39,17 57,44,21 82,60,15 255,212,74 255,255,75 199,160,30 83,76,76 80,73,73 81,71,72 81,71,72 81,71,72 82,70,72 82,70,72 80,68,68 89,77,65 90,78,66 89,77,65 90,76,60 93,78,67 97,83,67 100,82,61 100,82,61 117,89,62 131,104,72 132,105,69 132,108,71 120,92,63 203,174,109 107,78,56 185,158,124 209,175,114 209,175,114 206,175,115 183,156,111 185,166,127 173,148,118 172,133,105 163,112,77 153,98,57 121,67,47 180,105,56 181,115,65 255,204,111 206,115,55 255,248,209 255,255,221 255,255,233 255,254,211 169,145,94 199,182,156 190,166,129 217,188,137 157,125,79 216,183,144 228,197,148 227,195,151 227,195,153 228,194,153
107,92,72 78,67,50 87,73,59 80,68,56 74,62,50 67,56,41 66,55,40 67,55,45 73,64,49 80,71,56 80,69,54 116,91,63 89,77,65 89,77,65 88,76,64 89,77,65 90,79,64 92,80,68 115,107,53 80,68,29 86,74,33 79,63,21 80,65,29 75,60,22 66,53,21 55,41,14 94,83,37 84,79,28 84,78,32 86,77,32 85,73,32 70,60,22 49,47,18 53,45,21 72,55,20 74,55,18 71,55,24 62,48,19 55,41,16 66,55,20 111,86,11 207,153,30 255,255,80 255,247,53 86,74,74 82,72,73 81,71,70 82,72,73 82,72,71 81,71,72 80,70,71 79,69,68 90,75,64 92,77,66 92,78,62 90,76,60 100,80,60 104,85,62 107,86,59 109,85,61 120,92,63 132,105,71 133,106,70 134,107,71 117,92,64 187,167,121 102,82,50 182,154,125 187,165,118 186,166,116 186,166,120 178,160,130 169,149,119 168,150,120 156,134,100 186,163,132 158,112,75 136,89,57 194,125,71 219,139,80 255,224,145 255,255,205 255,255,218 255,255,222 255,255,232 255,253,221 170,149,106 187,165,120 208,182,141 212,186,136 159,125,80 215,184,145 223,196,151 221,198,156 217,194,154 219,192,156
106,91,69 81,70,51 75,64,47 70,58,46 64,52,40 66,59,43 68,61,45 94,76,55 89,78,61 90,79,62 82,71,56 116,91,63 91,79,67 89,78,63 90,78,66 90,78,66 89,78,63 95,84,65 105,96,40 87,76,30 79,67,30 69,53,20 62,48,21 59,45,20 84,75,30 99,91,41 86,75,29 92,77,37 91,80,36 88,77,33 83,72,28 77,65,24 59,50,21 52,42,18 57,51,17 65,54,21 66,54,26 71,60,27 80,70,32 82,75,32 113,87,17 214,167,35 255,244,76 255,255,81 85,76,72 83,76,79 84,74,75 82,72,76 82,72,71 81,71,72 81,71,72 80,70,69 93,79,65 94,80,64 96,83,62 102,83,67 97,77,57 103,84,61 102,85,57 103,86,60 119,91,62 133,106,72 136,109,73 134,107,71 144,112,78 211,171,137 100,79,54 183,154,132 201,166,128 190,158,116 174,150,115 164,146,116 160,140,110 168,148,118 156,133,102 202,177,147 201,155,116 153,103,61 139,85,47 233,144,88 255,237,151 255,247,195 255,255,216 255,254,224 255,255,222 255,253,214 159,140,103 198,176,131 195,171,134 167,154,131 163,129,84 194,171,140 202,187,165 199,189,165 201,191,167 202,193,166
92,79,58 65,56,39 67,57,45 65,55,43 70,59,44 76,62,48 80,66,50 115,95,65 90,79,62 96,81,70 83,72,57 110,85,55 94,80,66 94,80,66 94,80,66 94,80,66 92,81,64 118,108,66 107,98,40 96,89,32 90,82,30 85,80,25 92,82,31 91,86,31 100,90,48 92,83,38 86,69,30 89,75,32 92,78,33 89,73,29 82,68,23 73,61,20 55,45,21 57,47,23 45,39,16 72,59,25 77,68,23 79,70,23 86,78,28 85,75,26 96,72,21 189,148,49 255,231,69 255,255,79 89,79,83 80,73,73 82,75,75 82,75,75 80,73,73 81,71,72 81,71,72 82,70,70 97,81,64 95,80,60 95,80,58 94,80,62 93,79,61 96,83,62 99,86,52 103,84,59 119,92,60 132,108,73 142,109,70 146,111,73 173,132,71 207,166,109 158,121,79 198,159,118 202,160,106 203,158,110 186,157,126 159,139,109 156,132,110 161,137,111 158,133,103 204,168,137 174,117,73 159,102,62 142,85,43 215,134,71 255,228,136 255,233,156 255,252,200 255,252,210 255,255,220 255,255,206 203,174,154 190,165,137 182,155,123 181,174,154 163,129,84 202,168,136 204,172,138 207,180,144 201,177,140 210,184,145
102,88,70 64,55,38 66,56,44 75,64,49 93,79,65 81,72,57 98,78,58 83,72,55 119,98,75 90,80,70 81,71,59 107,84,55 93,78,67 90,78,66 90,78,66 90,78,66 94,82,70 116,113,58 107,95,40 93,84,28 95,85,34 93,85,31 90,82,32 71,61,19 87,75,36 78,68,28 85,71,28 91,73,31 88,72,28 90,69,26 87,66,23 72,55,18 55,42,19 55,40,18 49,42,26 69,57,27 79,65,22 77,66,22 83,72,26 77,68,21 84,67,20 161,126,45 255,208,60 255,241,67 133,113,95 71,62,58 73,64,60 70,64,59 75,66,62 74,62,62 73,63,62 76,65,62 83,72,55 91,74,66 109,91,72 150,123,91 187,152,114 190,151,112 176,147,112 172,149,107 202,159,112 235,189,123 255,203,130 255,208,137 251,195,119 236,179,110 207,160,99 194,154,90 170,131,88 145,110,74 161,138,109 144,128,97 156,132,97 138,96,44 144,101,66 142,93,57 158,103,60 145,91,55 128,77,40 201,125,69 255,186,95 255,197,109 255,240,160 255,248,182 255,250,202 255,255,199 255,246,212 193,160,133 194,158,127 192,178,153 166,126,90 208,165,130 214,174,140 209,173,140 211,179,145 218,180,145
72,62,52 66,56,46 66,56,44 80,70,48 71,61,60 80,64,49 72,63,59 67,62,61 89,71,52 90,71,57 68,62,55 106,83,54 71,64,67 68,66,64 69,67,65 72,65,65 73,67,44 114,110,62 102,92,39 93,84,28 94,81,29 93,83,32 83,71,30 64,52,22 61,48,25 47,38,19 68,56,30 74,58,25 75,60,24 74,59,23 66,53,21 45,36,19 31,22,16 36,26,14 44,40,23 59,49,25 79,65,22 82,67,20 80,66,23 75,60,20 73,59,16 122,94,36 229,172,45 255,216,47 239,210,118 81,70,55 83,71,59 89,75,61 85,76,61 89,75,61 88,77,60 95,84,67 138,113,85 158,123,96 131,112,85 124,109,87 130,105,77 144,116,89 153,122,83 157,122,86 150,118,88 138,112,73 138,110,81 136,108,79 132,108,75 136,112,79 136,112,77 136,112,77 136,111,81 129,107,73 152,135,109 149,135,117 132,124,102 148,99,50 140,96,58 126,81,46 127,84,51 132,85,51 125,78,46 187,117,66 230,146,86 230,149,88 255,170,93 255,155,58 241,195,136 255,248,179 255,250,194 203,171,129 192,159,122 193,161,127 167,129,83 219,177,137 218,174,134 222,178,138 213,169,129 203,170,133
87,72,61 89,74,63 71,60,45 80,69,54 76,65,48 91,78,55 91,76,65 89,78,63 84,73,54 109,86,57 80,71,56 104,84,54 98,83,63 97,81,64 97,81,64 97,82,62 103,96,55 109,106,55 97,87,34 93,84,26 91,81,28 87,77,26 71,61,23 59,50,19 52,42,18 51,44,28 48,38,16 50,37,14 45,34,15 43,34,15 29,21,8 37,29,16 54,46,22 62,53,22 39,33,10 59,50,21 75,61,18 81,66,17 76,62,17 74,60,17 72,56,23 103,79,26 216,160,48 255,211,49 255,235,98 103,85,64 101,87,62 101,87,62 100,88,62 99,85,60 98,86,60 92,77,57 106,85,60 106,87,62 106,87,62 110,86,62 105,86,61 105,86,63 108,87,64 114,93,66 132,107,79 134,106,77 134,107,75 131,106,78 122,99,70 127,104,75 128,103,73 127,102,72 132,108,75 135,111,78 166,147,122 140,129,110 132,123,106 133,107,68 135,93,53 138,98,64 124,80,52 126,81,48 142,88,54 162,106,59 201,128,71 241,158,91 191,117,42 186,120,47 179,150,119 237,199,135 255,255,187 221,188,138 153,116,74 156,122,79 167,130,77 177,140,87 172,131,82 168,130,80 162,126,75 163,130,78
96,82,66 96,82,66 71,60,45 77,66,51 75,64,47 96,82,66 96,82,66 87,76,59 89,78,63 76,65,46 103,85,64 104,83,56 99,85,60 98,83,61 98,84,59 98,84,57 101,97,49 105,97,43 91,86,31 89,81,29 86,76,27 76,65,21 59,51,15 83,73,31 87,78,31 82,73,26 82,73,28 78,68,26 70,59,24 68,56,26 78,65,31 77,65,24 76,65,21 74,62,21 70,60,22 66,56,18 66,53,19 74,59,19 76,60,18 73,58,18 67,54,20 84,66,24 174,134,39 241,185,36 255,227,54 98,84,59 101,86,66 103,85,64 102,85,61 101,84,60 98,84,66 90,76,62 102,82,62 101,84,58 102,85,61 101,83,62 100,87,66 100,87,66 102,85,59 119,100,73 124,104,74 122,102,70 132,112,80 134,111,82 134,111,82 134,111,82 132,107,77 132,107,77 133,111,77 142,117,87 146,129,103 134,123,104 144,126,107 142,129,108 140,94,35 143,98,65 132,87,54 137,91,50 149,96,53 167,110,66 215,145,87 255,177,105 177,113,49 145,126,89 173,146,114 178,156,120 255,249,164 255,255,191 147,108,67 155,117,71 168,130,80 170,132,82 168,127,78 162,124,74 154,118,67 158,122,71
93,79,63 92,78,62 71,60,45 76,65,50 76,65,48 91,77,61 92,78,62 87,76,61 89,78,61 83,72,55 111,90,65 100,79,52 94,78,65 92,78,62 93,79,65 96,82,66 102,97,42 101,92,36 87,79,29 85,74,28 78,67,21 71,59,20 71,65,19 93,85,31 95,85,36 94,86,36 96,87,40 87,78,31 78,68,26 80,70,32 84,75,30 87,78,31 83,73,31 80,70,28 72,62,24 68,58,20 66,54,24 66,53,21 73,61,22 70,58,17 66,54,17 71,56,16 143,110,31 219,171,30 255,224,32 101,85,68 97,83,67 98,82,65 105,91,66 104,86,67 100,87,64 99,85,67 100,86,70 103,89,64 102,89,68 104,90,72 104,90,72 102,88,70 106,87,60 134,109,79 130,107,78 137,112,82 141,116,86 136,111,81 136,111,81 131,106,76 132,107,77 131,106,76 129,104,74 135,122,101 133,115,94 123,110,89 131,113,94 144,130,116 165,110,54 143,95,66 140,95,62 133,89,51 132,85,51 149,95,59 211,146,89 180,112,38 163,121,67 147,128,101 169,150,115 138,128,106 230,185,121 255,255,190 146,112,69 161,125,76 166,128,80 164,126,78 158,122,75 155,117,71 153,115,69 157,119,73
