97,90,90 98,91,91 100,93,91 104,98,93 115,106,102 122,113,109 119,113,106 114,107,105 99,94,93 87,85,83 82,80,81 82,80,81 86,84,85 84,82,80 80,78,76 82,77,76 78,71,71 77,70,70 78,71,74 82,70,72 82,70,72 81,69,71 80,68,70 65,43,35 54,31,18 50,27,14 55,29,17 67,37,22 118,80,63 106,72,52 66,40,26 63,35,24 79,56,43 97,76,63 94,82,72 96,83,76 90,79,76 86,77,73 88,79,75 89,80,76 80,74,67 84,75,71 84,78,73 83,77,72 84,78,73 86,77,73 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 88,79,75 89,83,78 90,84,79 85,79,74 82,76,71 82,76,71 84,78,73 80,73,73 76,69,69 79,72,72 78,72,67 80,74,69 80,74,69 78,72,67 80,74,69 86,80,75 83,77,72 83,77,72 82,76,71 82,76,71 82,76,71 78,72,67 82,76,71 82,76,71 82,76,71 83,77,72 80,74,69 82,76,71 79,73,68 82,76,71 78,72,67 77,71,66 79,73,68 80,74,69 79,73,68 80,74,69 80,74,69 79,72,70 79,73,68 77,70,70 77,70,70 71,64,67 72,65,65 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 72,65,65 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
97,90,88 98,91,89 100,94,89 106,100,95 118,108,107 121,112,108 115,109,102 108,103,100 102,95,95 92,87,86 86,84,85 87,85,83 88,86,84 87,85,83 84,79,78 78,71,71 78,71,74 82,75,78 84,74,78 89,75,77 83,71,73 82,72,73 79,69,70 66,44,36 51,28,15 51,28,15 55,29,15 82,47,32 121,79,57 107,64,47 73,45,34 73,47,37 94,73,62 100,83,73 86,80,73 92,83,77 86,79,77 88,78,77 88,78,77 87,78,74 87,78,74 85,79,74 83,77,72 83,77,72 83,77,72 85,76,72 87,76,73 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 89,83,78 89,83,78 89,83,78 90,84,79 87,81,76 84,78,73 79,73,68 78,72,67 85,76,72 83,76,74 83,76,74 82,78,72 82,76,71 82,73,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 80,74,69 80,74,69 82,76,71 80,74,69 80,74,69 78,72,67 78,72,67 80,74,69 82,76,71 84,78,73 82,76,71 79,73,68 79,73,68 78,72,67 80,74,69 82,76,71 83,77,72 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 71,64,64 66,59,59 68,61,61 73,66,66 75,68,68 73,66,66 73,66,66 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 76,70,65 76,70,65 76,70,65 77,71,66 77,70,70 76,69,69
97,90,88 99,92,90 101,95,90 109,100,96 121,112,108 117,107,106 109,102,100 104,97,95 97,90,90 93,88,87 86,84,82 87,85,83 91,86,88 91,86,88 83,78,77 81,71,72 84,74,75 85,75,76 88,76,78 86,76,77 84,74,78 80,73,76 79,72,75 62,42,35 49,26,13 51,30,15 57,29,16 92,53,39 106,63,46 126,81,60 82,54,43 95,72,61 100,80,71 89,79,69 84,77,75 82,76,71 89,77,77 91,81,80 87,77,76 91,82,78 91,82,78 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 80,74,69 82,76,71 79,73,68 83,77,72 86,80,75 78,69,63 75,66,60 78,69,63 80,71,67 82,73,67 83,77,72 83,77,72 80,74,69 83,77,72 82,76,71 80,74,69 82,76,71 79,73,68 79,73,68 79,73,68 80,74,69 80,74,69 79,73,68 79,73,68 80,74,69 85,79,74 86,80,75 84,78,73 82,76,71 84,77,75 82,76,71 80,74,69 85,79,74 83,77,72 79,73,68 77,70,68 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 68,61,61 70,63,63 68,61,61 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,71,66 77,71,66 76,70,65 76,70,65 77,70,70 75,68,68
97,90,90 99,92,92 101,95,90 111,102,98 115,109,102 113,107,102 104,99,96 98,91,91 91,89,87 91,89,87 90,85,84 85,87,84 88,86,87 92,82,83 82,72,73 85,75,76 86,76,77 86,76,77 83,76,79 84,77,80 82,75,78 82,75,78 82,71,78 58,36,30 50,27,14 57,31,17 69,38,26 87,52,37 102,61,45 110,76,58 105,80,63 126,104,84 119,98,75 112,92,74 86,81,78 91,82,78 91,82,78 92,81,78 92,83,79 95,82,77 94,83,80 94,81,76 93,82,79 94,83,78 90,79,76 91,82,78 92,83,79 88,79,75 86,80,75 87,78,74 85,79,74 84,78,73 83,77,72 84,78,73 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 85,76,72 85,76,72 88,79,75 75,65,64 40,33,31 32,27,26 29,24,26 30,25,27 33,26,26 31,29,27 33,26,26 37,27,26 47,41,34 74,65,57 83,77,68 83,77,70 83,77,72 85,75,74 82,76,71 82,76,71 79,75,69 77,73,67 78,74,68 80,74,69 82,76,71 83,77,70 80,74,67 79,73,68 84,78,73 83,77,72 83,77,72 89,82,80 89,83,78 86,80,75 82,76,71 80,74,69 78,72,67 79,72,70 78,71,69 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 73,66,66 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 73,66,66 72,65,65 73,66,69 76,69,69 77,70,68 76,70,63 75,69,64 71,65,60
97,90,90 99,92,92 102,96,91 113,107,102 114,108,101 108,102,97 98,93,92 95,88,88 92,90,88 91,89,87 92,87,86 90,85,84 89,82,82 90,76,76 88,76,78 87,77,78 85,75,76 86,76,77 84,77,80 83,76,79 83,76,79 83,76,79 84,74,78 55,33,25 56,25,13 63,31,17 78,42,32 91,56,41 97,56,38 94,60,40 113,92,77 128,111,85 120,104,87 119,105,89 99,87,77 91,82,78 89,80,76 89,80,76 89,82,80 93,82,79 92,83,79 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 83,77,72 87,78,74 85,79,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 83,77,72 83,77,72 85,76,72 84,75,71 60,50,49 33,23,27 36,29,29 36,31,33 32,26,31 36,25,22 37,21,17 34,21,18 35,22,19 38,28,27 34,29,31 42,35,33 61,52,48 88,79,73 82,73,69 83,76,74 84,78,73 87,81,76 82,78,72 79,75,69 79,75,69 80,74,69 83,77,72 80,74,69 80,74,69 78,72,67 82,76,71 85,79,74 86,80,75 86,79,77 80,74,69 80,74,69 80,74,69 80,73,71 78,72,67 78,71,69 77,70,68 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 76,69,69 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
97,90,90 101,94,94 105,99,94 113,107,102 109,103,98 104,98,93 95,88,88 95,88,88 92,90,88 91,91,88 91,89,87 92,85,85 86,79,79 88,76,78 86,76,80 87,80,80 86,79,79 85,78,81 86,79,79 84,77,77 85,78,81 84,77,80 86,74,74 65,37,28 72,37,24 72,36,26 80,43,30 94,58,38 106,61,38 142,91,63 167,120,86 153,117,84 129,110,87 122,108,90 111,106,92 104,94,84 96,85,80 92,81,78 89,80,76 92,81,78 85,78,76 86,77,73 90,83,81 94,83,80 93,82,79 91,82,78 85,76,72 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 91,82,78 87,81,76 69,63,58 33,26,24 32,27,26 31,24,27 46,28,27 60,28,12 93,59,41 125,83,59 125,77,50 133,80,55 132,81,53 103,66,40 39,18,7 28,26,22 31,24,22 57,48,44 82,73,67 81,72,68 76,74,70 78,74,68 75,69,64 73,67,62 76,70,65 71,65,60 75,69,64 77,70,68 76,69,67 78,72,67 76,70,65 75,69,64 78,72,67 80,74,69 78,74,68 77,70,68 77,70,68 79,72,70 79,72,70 80,73,71 77,70,68 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
98,91,91 101,94,94 106,100,95 109,103,98 107,101,96 98,91,89 94,87,90 94,87,87 94,92,90 94,92,90 96,91,90 93,86,86 85,78,76 86,76,77 84,77,80 85,78,78 89,82,85 89,84,86 89,82,82 87,80,80 87,80,83 85,78,81 85,73,73 76,43,34 63,31,17 64,31,20 92,51,35 102,57,34 130,82,53 133,92,72 159,117,93 181,136,103 181,137,99 164,121,88 133,103,77 116,102,88 111,101,91 101,90,83 95,84,79 86,77,73 86,77,73 86,77,73 84,77,75 83,77,72 80,74,69 85,76,72 87,78,74 92,83,79 92,83,79 89,80,76 86,77,73 86,77,73 83,77,72 84,78,73 84,78,73 88,79,75 87,78,74 89,80,76 63,53,52 35,28,26 38,29,25 72,46,32 124,80,52 140,90,57 148,92,56 146,90,54 143,87,51 153,92,58 149,91,56 149,95,61 149,91,56 142,84,49 68,41,25 33,20,15 27,22,19 43,39,33 87,81,74 82,73,67 83,77,72 85,76,72 84,78,73 87,81,76 82,76,71 83,77,72 83,77,72 83,77,72 87,81,76 89,83,78 85,79,74 83,77,72 80,74,69 88,79,75 88,79,75 82,73,69 79,73,68 78,72,67 79,72,70 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 82,76,71 79,73,68 80,74,69
101,94,94 104,97,97 105,98,96 113,103,102 104,97,95 98,91,89 94,87,87 94,87,87 96,91,90 95,93,89 100,95,94 95,88,88 86,79,79 85,78,76 87,80,83 87,80,83 90,83,83 88,83,82 90,85,87 88,83,85 84,82,83 84,82,83 89,75,77 63,37,27 62,31,21 78,42,34 106,58,42 119,66,41 141,93,64 127,96,77 120,89,66 129,105,83 159,123,94 174,133,104 182,139,104 164,123,96 133,104,80 108,97,90 103,94,88 99,91,80 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 88,79,75 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 85,79,74 68,62,57 39,34,31 44,33,28 98,69,49 150,88,59 132,84,59 151,97,59 149,97,65 132,85,53 132,91,73 89,52,39 50,31,19 46,27,15 66,37,13 132,87,54 138,85,44 75,40,13 20,13,16 28,26,24 56,50,45 89,80,74 87,76,73 84,75,71 80,74,69 80,74,69 82,76,71 85,79,74 86,77,73 84,74,73 84,78,73 80,74,69 82,76,71 82,76,71 84,75,71 84,75,71 86,77,73 82,73,69 80,74,69 80,73,71 78,73,72 75,70,69 69,62,62 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 80,73,73 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 78,72,67 78,72,67
101,94,94 105,98,96 107,100,98 113,104,100 105,98,96 99,92,90 97,87,88 95,88,88 94,89,86 92,90,88 101,96,95 93,86,86 86,79,79 85,78,78 86,79,79 91,84,84 92,85,85 91,86,85 89,87,88 89,89,89 87,85,83 90,83,81 90,78,78 58,31,24 71,38,27 88,50,33 120,67,42 154,96,61 167,120,88 159,119,94 147,110,84 129,105,81 105,94,75 116,102,84 139,120,95 165,131,99 177,142,106 166,127,95 129,102,86 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 89,83,78 58,51,49 35,30,27 101,74,56 134,87,55 56,33,18 129,84,51 148,92,58 142,91,54 132,86,49 116,75,48 95,57,38 113,72,52 121,75,49 126,79,56 109,65,35 147,90,46 139,88,51 35,13,7 23,16,19 33,23,27 70,64,59 88,79,73 88,79,75 89,80,76 87,78,74 84,78,73 85,79,74 88,79,75 86,76,75 84,78,73 83,77,72 82,76,71 83,77,72 88,79,75 87,78,74 86,77,73 86,77,73 83,77,72 80,73,71 77,72,71 76,71,70 77,70,70 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 77,70,70 76,69,69 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
101,94,94 104,97,95 108,101,99 114,105,101 106,99,97 100,94,89 97,87,86 94,87,87 92,87,84 93,93,88 96,94,92 89,84,83 87,80,80 89,82,85 86,79,79 92,85,88 93,86,86 93,88,87 89,89,86 90,90,90 89,87,85 92,85,83 87,75,75 66,38,27 87,50,37 102,61,43 133,76,47 190,129,93 176,129,95 168,122,92 161,117,91 152,118,88 123,105,86 113,97,82 103,92,75 128,105,76 153,121,89 170,127,94 159,123,92 130,110,92 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 87,78,74 60,49,46 48,42,37 154,110,84 54,31,18 112,71,53 129,82,48 146,90,56 142,91,52 119,73,36 106,65,36 98,63,38 97,64,39 116,69,46 122,76,46 129,84,51 146,85,49 144,88,50 75,43,27 22,12,16 32,27,29 38,32,27 88,79,71 89,80,76 91,82,78 88,79,75 84,78,73 83,77,72 87,77,76 86,76,75 84,78,73 83,77,72 83,77,72 85,79,74 88,79,75 86,77,73 84,75,71 84,75,71 83,77,72 82,75,75 81,76,75 79,74,73 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 71,64,64 70,63,63 70,63,63 75,68,68 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
101,94,92 104,98,93 112,106,101 129,118,111 125,116,108 107,101,94 99,92,90 92,85,85 91,86,83 90,90,85 94,89,86 89,84,81 87,80,80 90,83,83 90,83,86 93,86,89 96,91,93 92,90,91 91,89,87 95,93,94 90,90,90 93,88,87 95,74,72 94,56,39 104,67,43 118,74,46 169,109,70 210,154,107 202,152,106 197,149,106 179,135,95 169,129,93 161,125,92 158,124,94 136,107,83 111,93,74 108,89,75 120,91,69 142,103,75 157,121,90 155,122,95 140,111,87 103,94,77 96,87,79 102,93,87 105,95,85 111,96,87 111,97,81 99,87,77 95,82,75 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 74,64,52 62,52,42 92,65,47 82,39,24 121,83,66 116,73,54 107,70,44 134,79,48 132,80,50 110,64,36 93,59,39 78,51,33 108,70,53 125,76,56 129,81,54 115,67,38 144,88,54 149,91,54 126,79,47 27,15,17 32,30,28 27,25,26 76,64,54 86,77,71 84,75,69 86,77,71 80,74,69 82,76,71 82,76,71 82,76,71 82,76,71 82,76,71 80,73,71 82,75,73 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 78,71,71 78,71,71 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 80,74,69 79,73,68
104,98,93 108,99,95 115,109,104 136,126,116 132,122,110 116,110,105 99,92,90 93,86,86 90,85,84 90,88,86 91,86,83 89,82,80 87,80,80 90,83,83 90,83,83 94,87,87 98,91,94 94,89,91 91,91,91 94,92,93 96,94,95 100,93,96 101,74,67 108,62,36 125,79,49 146,91,60 200,137,88 224,171,114 224,171,114 211,158,105 206,157,108 195,150,104 179,137,99 170,130,94 170,129,98 161,125,94 148,115,88 131,106,87 115,95,77 133,105,78 149,115,83 159,124,86 159,123,90 141,117,91 117,101,84 106,103,90 116,111,99 132,118,104 143,122,95 141,120,93 130,112,93 117,98,84 95,84,77 90,79,74 86,80,75 87,78,74 73,63,51 64,55,49 178,125,72 122,86,57 114,72,48 97,68,48 87,58,38 107,63,37 133,81,49 110,64,38 84,55,33 73,46,28 95,59,41 89,58,39 118,82,62 136,90,62 140,91,53 148,90,55 139,83,45 40,20,11 32,30,28 29,29,29 36,27,21 95,86,78 78,72,67 82,73,69 89,83,78 87,81,76 80,74,69 78,72,67 76,70,65 78,72,67 76,69,67 77,70,68 78,71,71 76,69,69 78,71,71 79,72,72 80,73,73 82,75,73 82,72,71 80,73,71 80,73,73 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 75,68,68 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 68,61,61 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
107,101,94 116,107,101 139,126,119 145,133,121 131,122,107 113,107,100 98,91,89 92,85,85 91,84,84 92,87,86 92,87,84 89,84,81 90,83,83 91,84,84 95,88,88 95,88,88 99,94,93 100,95,94 101,96,95 105,100,99 107,101,96 107,94,91 112,86,76 126,79,56 138,88,57 158,104,70 214,159,107 222,170,110 221,169,109 216,164,104 214,164,104 204,156,100 203,154,103 203,155,108 182,136,95 175,131,93 181,137,97 177,137,103 155,120,95 127,105,85 110,96,69 123,99,77 142,109,82 163,122,93 168,128,94 154,123,100 123,109,91 113,105,94 125,120,108 131,123,110 136,123,102 151,126,96 148,120,91 134,105,85 108,91,81 78,67,60 61,50,45 40,34,29 119,72,38 124,72,51 137,81,57 125,77,52 92,61,40 105,65,42 130,76,38 126,76,43 101,63,44 99,65,43 117,77,52 136,83,56 142,88,54 141,83,48 139,81,44 142,85,45 148,88,45 93,55,34 20,15,14 28,26,24 27,22,24 62,50,40 82,76,71 82,76,71 83,76,74 82,73,69 79,72,70 80,73,71 82,75,75 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 77,70,70 79,72,72 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 78,71,71 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 77,70,70 77,70,70 77,71,66 78,72,67
115,104,97 132,122,112 152,140,128 144,133,118 130,120,110 109,102,100 99,92,92 92,85,83 92,85,83 93,88,85 91,87,81 89,84,81 92,85,83 93,86,86 97,90,90 98,91,91 99,94,93 104,97,97 106,99,97 114,105,99 126,114,102 130,120,110 137,117,97 135,109,88 129,109,91 136,115,100 155,124,101 199,155,113 219,168,113 221,169,107 211,161,101 215,163,101 218,166,104 214,160,99 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 164,123,92 143,108,81 125,100,72 108,95,63 132,101,80 156,117,89 173,130,97 176,128,99 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 144,127,103 152,122,96 149,118,95 74,57,49 59,50,46 42,35,33 133,95,74 124,77,54 131,82,62 116,73,54 95,53,29 132,81,53 132,81,46 132,82,49 109,64,41 109,64,41 129,78,50 140,82,49 141,85,51 145,87,52 140,82,45 139,81,44 144,84,43 142,82,43 59,33,19 42,32,33 24,22,23 32,21,16 89,80,74 83,76,74 82,72,71 85,75,74 82,75,75 84,77,77 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 78,71,71 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 75,68,68 77,70,70 79,72,72 78,73,70 81,76,73
138,126,114 151,140,125 151,140,125 147,136,121 124,112,102 108,101,99 100,93,91 92,85,85 91,84,84 92,85,85 92,87,84 89,84,83 92,87,84 95,88,86 99,92,92 102,95,95 104,99,98 106,101,98 111,104,102 124,112,102 141,125,110 153,134,111 204,156,109 188,149,110 157,133,111 138,127,112 128,119,115 136,115,104 159,129,103 187,141,100 212,161,106 220,166,107 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 176,134,92 180,138,96 179,135,95 160,120,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 130,122,109 128,126,104 137,119,98 69,54,45 50,40,39 39,34,33 67,47,38 127,64,33 126,75,49 143,97,69 140,89,54 153,85,47 153,87,55 126,76,43 97,54,35 101,60,40 121,75,47 127,73,39 138,80,45 138,82,44 133,77,39 138,80,43 141,81,42 142,82,43 74,36,15 49,36,31 26,23,27 24,22,23 88,76,66 89,76,69 83,76,76 82,75,75 83,76,76 85,78,81 84,77,77 82,75,73 82,75,75 82,75,75 83,76,76 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 80,73,73 77,72,71 77,70,70 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 80,74,69 80,74,69 83,76,74 83,76,74
161,146,124 161,146,126 156,142,126 141,130,115 120,107,100 108,102,97 102,95,93 95,88,88 93,86,86 93,86,86 94,89,86 91,86,85 94,89,88 98,91,91 100,93,93 104,99,98 103,101,99 108,103,100 116,106,105 135,119,106 131,122,114 138,129,112 191,149,109 209,160,111 204,156,109 189,147,107 155,133,113 133,118,107 119,113,104 127,113,95 164,130,96 199,149,103 218,165,110 222,167,111 223,169,108 223,169,108 218,164,105 217,163,104 215,164,111 203,159,108 201,157,106 198,148,102 192,147,103 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 152,116,85 131,111,91 124,116,103 60,49,44 36,29,29 38,31,29 30,19,16 187,118,78 213,122,64 191,112,66 147,83,55 214,128,80 146,89,60 127,77,44 97,59,42 100,64,46 105,65,42 125,73,41 137,81,45 131,77,39 136,82,44 139,83,45 137,81,43 132,78,42 81,43,22 52,35,27 26,24,25 24,23,26 34,23,18 109,95,77 85,74,69 85,74,71 83,76,76 80,73,76 80,73,73 82,75,73 82,75,75 80,73,73 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,72,71 80,73,73 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 75,68,66 82,75,73 83,77,72 84,78,73 85,78,76 85,78,76
168,154,129 165,151,124 163,148,126 138,126,116 118,107,100 111,105,100 104,97,95 96,91,90 92,85,85 97,90,88 95,88,88 94,87,85 98,91,89 98,93,95 101,96,98 104,102,103 107,102,104 112,105,108 121,110,107 142,123,109 121,121,116 126,125,116 149,131,110 171,137,107 194,151,104 201,154,104 196,148,105 177,137,101 148,127,104 135,126,118 127,118,110 138,117,102 173,133,99 201,153,110 225,168,110 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,165,109 215,161,102 206,155,102 202,155,105 197,149,104 179,137,97 167,129,92 144,114,88 132,104,77 137,108,84 158,126,96 171,131,95 185,143,103 186,142,102 148,119,88 59,50,46 29,24,23 33,28,30 67,46,23 255,156,82 255,178,100 211,126,73 158,101,70 99,58,42 98,48,33 92,51,33 60,33,17 80,45,30 101,60,40 123,72,44 131,77,41 134,78,42 134,78,42 137,81,45 135,81,45 125,79,42 90,52,31 57,34,23 26,24,22 24,22,20 27,22,24 44,32,34 94,80,66 82,73,69 84,74,75 79,72,72 77,70,70 77,70,70 79,72,72 80,73,73 79,72,72 79,72,72 79,74,73 78,73,72 79,72,72 76,71,70 76,71,70 76,69,69 78,71,71 79,72,75 82,75,75 82,75,75 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 78,71,71 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 85,79,74
163,150,127 165,151,126 156,143,122 126,116,106 118,107,100 111,105,100 105,98,96 98,93,92 93,86,84 98,91,89 99,92,90 95,88,86 101,94,92 100,95,97 104,99,101 110,105,107 111,106,105 117,107,108 127,114,111 143,127,114 117,115,116 117,115,111 124,114,102 132,121,104 154,130,108 173,138,111 198,154,112 207,155,107 192,148,106 171,139,107 144,130,116 135,129,122 128,119,104 136,118,99 173,139,105 205,157,110 224,173,120 234,175,118 226,169,109 219,164,108 223,169,108 224,169,113 225,171,112 212,161,106 199,150,99 195,147,100 196,153,106 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 149,116,89 173,132,101 181,143,108 58,47,44 28,23,25 32,27,29 144,97,65 255,193,106 255,162,84 174,98,56 122,62,37 157,89,44 130,75,44 122,74,45 116,67,45 111,69,47 102,60,36 123,73,42 128,77,40 129,78,41 134,83,46 134,83,44 133,82,45 129,82,48 99,59,36 62,41,30 24,22,20 23,21,22 26,21,23 28,20,26 82,74,61 85,75,65 80,71,67 77,70,70 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 78,71,71 77,72,71 76,71,70 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 77,70,70 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 84,78,73 85,79,74 85,79,74 85,79,74 86,80,75
