97,90,90 101,95,90 108,102,97 116,110,103 106,100,95 98,93,90 91,89,87 90,88,86 87,87,84 92,85,85 87,75,75 89,75,77 86,76,77 83,76,79 83,76,79 82,75,78 83,75,83 64,48,46 56,28,15 66,36,21 84,49,34 101,60,42 93,68,51 118,100,79 127,105,85 104,89,78 87,81,76 89,83,78 91,82,76 94,82,82 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 92,81,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 82,76,71 82,76,71 85,76,72 85,76,72 81,69,69 40,30,31 28,23,25 32,27,29 30,23,23 33,28,27 34,27,27 35,28,26 65,56,50 82,73,65 83,77,72 85,75,74 84,75,71 85,76,72 78,74,68 80,74,69 82,76,71 83,77,72 80,74,69 82,76,71 84,78,73 85,79,74 87,78,74 85,79,74 80,74,69 78,72,67 79,72,70 77,70,70 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 73,66,66 72,65,65 76,69,67 78,71,69 75,69,64 75,69,64
97,90,90 102,96,91 113,107,102 113,107,102 99,92,90 94,89,88 94,92,90 91,89,87 91,84,84 91,81,82 88,74,76 88,76,78 88,78,79 85,78,81 84,77,80 84,77,80 81,76,78 63,45,40 68,36,22 75,39,29 91,54,39 104,59,38 147,107,84 138,109,87 121,110,91 112,102,90 100,89,84 92,81,78 91,81,80 91,82,76 88,79,73 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 85,79,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 84,78,73 86,77,73 37,31,26 30,25,27 32,27,26 38,27,22 58,41,33 98,71,55 99,67,53 79,51,40 39,26,23 34,27,27 45,36,30 80,71,65 80,73,71 74,73,66 75,74,67 75,70,67 78,72,67 78,72,67 78,71,69 80,74,69 79,73,68 82,76,71 83,77,72 83,77,72 77,72,69 80,73,71 79,73,68 79,72,70 79,72,72 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 77,70,70 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
98,91,91 104,98,93 109,103,98 107,101,96 94,87,87 95,88,91 94,92,90 94,92,90 94,87,87 85,78,76 86,76,80 86,79,82 89,82,85 89,82,82 87,80,80 87,80,83 84,79,81 77,49,47 63,31,17 77,40,27 102,57,34 130,82,53 134,100,80 171,127,99 181,137,99 146,110,81 120,106,92 111,101,91 98,87,80 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 92,83,79 89,80,76 86,77,73 83,77,72 85,79,74 88,79,75 87,78,74 86,77,73 35,28,26 38,29,25 74,38,18 137,91,61 148,92,56 143,87,51 150,89,55 149,91,56 148,94,58 148,86,48 68,41,25 27,20,18 46,42,36 87,81,74 80,74,67 83,77,72 84,78,73 84,78,73 83,77,72 83,77,72 83,77,72 89,83,78 85,79,74 83,77,72 87,78,74 88,79,75 82,72,71 79,73,68 79,72,70 75,68,68 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 82,76,71 79,73,68
100,93,93 105,98,96 111,101,100 104,97,95 95,88,88 94,87,87 96,91,90 97,95,93 97,90,90 87,80,80 85,78,78 87,80,83 91,84,84 91,84,87 89,84,86 84,82,83 85,79,84 65,44,42 60,29,19 97,55,44 122,69,44 147,99,70 128,103,84 116,92,70 149,113,84 175,132,99 176,135,108 144,115,91 107,98,92 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 86,80,75 41,36,33 41,30,25 127,98,78 114,68,38 145,90,61 144,92,60 103,57,31 70,33,20 51,32,20 62,41,26 87,51,22 141,88,47 37,17,8 25,23,21 41,35,30 87,76,73 82,73,69 82,76,71 84,75,69 86,80,75 86,77,73 84,78,73 82,76,71 82,76,71 82,76,71 85,76,72 85,76,72 82,73,69 82,76,71 77,72,71 68,63,62 76,69,69 75,68,68 73,66,66 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 77,71,66
101,94,94 106,99,97 113,104,100 104,97,95 100,90,89 97,87,86 92,87,84 94,92,90 93,88,87 86,79,79 86,79,82 90,83,86 92,85,85 90,88,86 90,90,90 89,87,85 92,87,89 59,39,32 80,43,30 114,66,41 167,106,70 171,124,90 159,118,91 155,116,88 121,103,84 107,91,76 135,112,83 167,135,103 172,134,97 132,103,81 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 35,26,22 123,79,53 55,32,19 132,76,50 142,88,54 143,92,53 114,74,40 103,68,43 100,67,42 123,75,50 124,81,48 143,82,46 129,73,47 22,12,16 32,27,29 91,82,76 91,82,76 92,83,79 87,78,74 83,77,72 87,77,76 84,78,73 83,77,72 83,77,72 84,78,73 87,78,74 84,75,71 84,75,71 83,76,74 79,74,73 78,73,72 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 72,65,65 75,68,68 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
101,94,92 107,101,96 128,117,110 125,116,108 101,94,92 93,86,84 91,86,83 91,89,85 91,86,83 87,80,80 91,84,84 92,85,88 96,91,93 92,90,88 95,93,94 90,90,90 99,89,90 88,57,47 104,67,43 135,83,51 208,152,105 202,152,106 190,144,103 171,128,95 161,125,92 149,116,91 114,96,77 108,89,75 134,99,74 154,118,87 155,122,95 118,100,79 97,88,80 102,93,87 107,95,85 112,95,85 99,87,77 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 74,64,52 47,41,36 83,40,25 121,83,66 109,72,48 118,72,46 132,80,50 103,61,37 78,51,33 108,70,53 125,77,52 120,74,48 144,88,54 147,89,54 32,20,22 32,30,28 31,25,18 92,80,70 84,75,69 85,76,70 82,76,71 82,76,71 80,74,69 82,76,71 80,73,71 79,72,70 77,70,70 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 77,70,70 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 78,71,71 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 80,74,69
105,99,94 118,107,102 139,128,113 132,122,110 101,94,92 93,86,89 91,84,87 94,89,88 87,80,83 87,80,80 91,84,84 95,88,88 96,91,93 92,90,88 95,93,91 101,96,95 102,91,86 106,68,47 125,77,52 170,112,75 223,170,115 212,161,104 210,157,102 203,150,97 188,143,97 172,130,92 163,120,87 158,120,83 137,106,83 114,100,75 134,110,84 153,120,93 163,127,96 143,109,79 114,100,86 119,112,110 140,125,105 145,121,97 133,109,83 112,94,75 95,82,77 90,77,72 71,61,51 62,40,20 130,81,61 126,74,55 96,59,44 93,64,44 135,81,45 96,56,33 75,46,26 96,60,38 141,93,66 140,88,56 145,90,49 150,90,51 69,44,27 24,23,28 25,23,24 79,75,67 83,77,72 83,77,72 88,79,75 79,73,68 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 82,75,75 80,73,73 82,75,75 79,72,72 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
111,102,96 140,129,122 146,135,120 130,120,108 104,97,95 93,86,86 92,85,85 91,86,83 89,84,83 91,84,82 94,87,87 98,91,91 100,95,94 101,99,95 108,101,99 115,106,98 126,103,92 117,81,61 146,95,71 176,125,99 209,156,103 222,170,108 214,162,102 212,161,104 216,166,106 207,158,107 199,154,108 186,141,97 176,134,94 156,119,93 125,104,77 117,96,71 142,105,79 166,122,92 171,130,101 142,112,84 112,107,93 125,119,110 143,123,103 152,124,97 145,119,96 100,81,69 60,49,46 51,35,29 124,73,49 139,83,59 110,67,50 94,60,40 132,78,40 121,75,45 108,68,45 124,76,49 144,85,55 142,84,51 140,82,45 142,85,45 137,82,51 41,25,19 25,23,21 28,23,20 83,76,74 81,71,70 84,74,73 83,76,76 80,73,73 79,72,72 79,72,72 80,73,73 77,70,70 77,70,70 80,73,73 78,71,71 78,71,71 76,69,69 78,71,71 78,71,71 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
138,126,114 155,144,129 148,137,122 124,112,102 104,97,95 94,87,87 91,84,84 93,86,86 90,85,84 92,87,84 98,91,91 100,95,94 104,99,98 107,102,104 121,109,99 141,125,110 192,144,101 195,153,101 157,133,111 130,121,113 136,115,104 159,129,103 201,148,103 219,167,107 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 177,136,91 180,138,96 171,129,91 139,105,83 130,104,79 149,114,87 168,129,97 170,130,94 147,115,83 124,107,83 130,122,109 138,123,103 86,70,57 50,40,39 34,29,28 128,65,34 126,75,49 139,89,58 145,89,55 153,87,55 110,64,36 98,57,37 121,75,47 137,79,44 137,81,45 133,77,39 137,79,42 141,81,42 74,36,15 34,27,27 27,22,21 88,76,66 80,73,73 80,73,73 83,76,76 86,79,79 82,75,73 82,75,75 84,77,77 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 80,73,73 77,72,71 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 80,74,69 82,76,71 83,76,74
161,146,124 162,146,129 145,134,119 120,107,100 106,99,97 97,90,90 92,85,85 97,90,90 92,87,86 93,88,87 100,93,96 103,98,97 103,101,99 111,103,109 130,114,101 124,115,107 170,132,111 202,155,103 208,160,113 183,150,113 140,125,114 122,116,107 135,114,87 178,134,94 213,160,105 225,171,112 222,168,107 219,165,106 225,170,116 211,165,110 204,160,109 194,146,101 189,143,106 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 164,128,97 120,109,92 72,63,55 34,27,27 16,16,16 174,105,65 236,145,87 163,98,57 173,103,70 126,69,40 97,56,29 91,55,37 103,63,40 133,77,41 134,80,44 135,81,43 138,82,44 132,78,42 82,44,23 35,25,24 27,22,21 31,20,15 91,79,69 83,72,69 83,76,76 80,73,73 82,75,73 82,75,75 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,73,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 84,77,75 84,78,73 85,79,74 86,79,77
164,150,125 165,151,122 141,129,119 119,108,101 108,102,97 98,93,90 93,86,86 98,91,89 95,88,88 99,92,92 101,96,98 104,102,103 111,106,105 119,107,107 138,119,105 117,117,114 126,121,107 142,129,108 175,137,102 207,157,113 204,156,109 175,139,106 144,130,116 125,121,113 144,118,95 187,145,107 222,169,114 228,175,118 228,169,112 218,164,103 222,169,105 223,169,110 210,162,106 199,150,101 196,148,103 179,137,99 144,111,84 129,105,81 145,110,85 171,135,102 193,147,106 76,57,41 30,25,24 43,33,21 255,178,95 255,176,98 132,77,48 74,26,10 81,38,21 97,59,40 101,60,42 97,57,34 128,77,42 129,78,41 135,81,43 135,81,43 131,82,46 90,52,31 41,28,23 23,21,19 27,22,24 72,63,55 80,71,65 81,71,72 77,70,73 76,69,72 79,72,72 79,72,72 79,72,72 78,73,72 78,73,72 83,76,76 79,72,72 79,72,72 78,71,71 78,71,71 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 84,78,73 85,79,74 86,80,75 87,81,76
164,152,126 164,151,128 125,114,111 121,110,107 108,102,97 100,95,92 97,90,88 101,94,92 98,91,89 102,95,93 104,99,101 108,106,104 113,108,107 119,114,116 143,129,113 117,117,117 100,91,85 111,101,89 134,124,102 155,134,109 184,140,100 207,154,109 195,151,111 155,133,113 140,135,132 130,121,113 154,121,94 203,153,107 228,171,111 225,172,108 232,178,119 227,173,114 222,169,112 215,162,105 200,150,104 187,142,98 189,145,103 179,134,101 142,108,86 127,104,73 149,113,80 76,60,45 29,24,26 37,30,33 255,183,99 240,142,71 135,84,47 255,168,114 224,157,105 157,103,65 118,77,48 113,69,41 129,78,43 129,80,44 131,82,46 135,84,47 125,79,49 111,67,41 32,20,20 20,22,19 25,19,24 28,21,21 96,84,72 79,70,66 75,68,71 80,70,71 79,72,72 77,70,70 75,68,68 77,70,70 79,72,72 80,73,71 80,73,73 82,75,75 84,77,77 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,68 77,70,70 76,69,69 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,80,76 86,77,73 84,78,73
168,155,132 155,141,123 124,113,108 120,111,107 113,107,102 105,101,95 104,98,93 102,95,93 102,95,93 106,96,95 106,99,99 113,108,107 115,110,109 121,115,108 133,122,117 119,117,118 94,85,81 89,80,76 99,90,82 124,114,102 138,127,110 164,138,113 198,154,112 202,153,104 184,141,108 151,127,105 129,123,114 132,122,110 171,137,105 217,164,111 223,170,113 221,168,111 225,167,112 234,177,119 222,165,105 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 142,110,80 70,55,44 26,21,23 29,22,20 202,122,67 219,131,75 181,103,55 138,72,17 78,37,21 87,46,30 101,55,27 111,65,35 109,68,41 120,76,48 122,78,50 124,79,46 117,76,47 109,72,46 28,24,18 26,21,23 23,21,22 23,21,22 43,31,31 101,85,72 84,71,68 73,63,64 75,68,68 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 82,75,75 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,68,68 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 88,79,75 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
171,158,135 134,123,108 121,112,106 118,109,105 114,108,103 114,105,101 111,102,98 107,98,94 105,99,94 110,99,96 111,102,98 118,111,109 120,113,111 129,118,115 121,116,115 118,116,117 94,85,81 93,84,80 92,83,77 96,87,81 116,106,94 137,126,111 162,138,114 179,141,106 199,154,106 183,138,92 164,135,111 144,132,120 127,122,110 137,111,97 165,119,82 203,149,99 218,165,108 221,170,105 226,174,114 224,172,112 219,169,109 207,158,107 186,141,97 178,136,96 181,143,108 79,64,55 27,22,21 28,23,25 71,30,10 236,146,79 173,118,75 135,89,61 95,59,41 91,57,37 122,75,43 118,71,39 99,64,39 109,69,44 113,71,47 116,72,46 112,70,46 112,68,42 35,26,20 23,21,19 23,21,22 23,21,22 33,28,30 62,51,44 116,97,85 83,72,67 78,71,74 80,70,71 80,73,73 79,72,72 79,72,72 77,70,70 79,72,72 79,72,72 77,72,71 76,71,70 76,69,69 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 75,68,68 77,70,70 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
