85,78,78 90,83,86 95,88,88 100,93,93 116,109,107 112,105,103 104,97,97 97,92,91 94,92,90 94,92,90 96,91,90 94,89,88 92,85,83 89,82,80 85,78,78 82,75,73 87,77,78 87,75,77 58,30,19 67,34,23 73,37,27 92,53,39 102,57,36 135,101,81 131,112,89 100,88,76 91,82,78 87,80,78 91,82,78 93,82,77 94,85,81 89,80,76 94,83,80 91,82,78 91,82,78 87,78,74 91,82,78 85,79,74 86,80,75 84,78,73 86,77,73 85,76,72 80,74,69 82,76,71 83,77,72 85,76,72 84,80,74 79,73,68 82,76,71 84,78,73 85,79,74 91,78,73 52,41,38 62,43,29 133,87,61 123,79,53 122,78,52 122,76,48 122,74,47 123,72,44 113,69,39 95,58,32 65,42,27 33,20,15 30,25,24 30,28,26 30,28,26 49,44,43 84,77,75 83,77,72 80,74,69 79,72,70 78,72,67 77,70,68 76,69,69 77,70,70 76,69,69 75,68,68 73,66,66 72,65,65 73,66,66 71,64,64 69,62,62 68,61,61 71,64,64 71,64,64 70,63,63 72,65,65 72,65,65 72,65,65 72,65,65 72,65,65 76,69,67 77,70,68 75,69,64 75,69,64
84,77,77 89,82,85 94,87,87 102,95,93 114,107,105 106,99,99 100,93,93 97,92,91 97,92,94 94,89,88 97,90,90 94,84,83 91,82,78 86,80,75 84,77,77 84,77,77 88,78,79 84,74,73 68,37,27 73,37,27 77,40,27 98,57,39 129,76,51 144,107,81 126,112,96 116,105,88 100,89,82 92,81,76 89,80,76 89,80,76 87,78,74 91,82,76 95,84,81 94,83,78 87,78,74 86,77,73 87,78,74 89,83,78 86,80,75 84,78,73 86,77,73 87,78,74 85,79,74 85,79,74 85,79,74 87,78,74 84,80,74 77,70,68 80,74,69 83,77,72 82,76,69 93,79,65 58,42,29 203,141,99 165,104,72 144,89,58 144,92,60 144,90,54 143,87,51 145,87,54 141,87,51 133,82,47 124,77,45 80,48,32 29,19,20 30,28,26 28,26,27 32,27,29 76,69,67 78,72,67 80,74,69 78,71,69 79,73,68 77,70,68 75,68,68 75,68,68 76,69,69 76,69,69 75,68,68 76,69,69 78,71,71 77,70,70 78,71,71 72,65,65 72,65,65 72,65,65 71,64,64 71,64,64 75,68,68 76,69,69 75,68,68 75,68,68 72,65,65 78,71,69 78,71,71 77,71,66
84,77,77 90,83,83 97,90,88 102,95,93 111,105,100 101,94,92 97,92,91 96,94,90 98,93,90 100,93,93 96,86,85 92,83,79 86,77,73 84,77,77 85,78,81 84,77,80 86,76,77 82,72,73 68,40,29 59,31,18 92,49,30 110,64,38 161,109,79 177,132,99 178,139,98 144,113,76 120,106,90 108,98,88 97,87,77 88,79,73 86,77,73 86,76,75 84,78,73 80,74,69 86,77,73 93,84,80 93,84,80 91,82,78 86,77,73 83,77,72 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 83,77,72 85,79,74 72,66,61 77,70,68 79,73,68 91,79,69 84,68,53 113,62,25 239,162,106 156,92,64 147,90,61 139,90,54 136,89,57 138,83,52 136,88,59 112,70,48 132,82,51 142,88,52 121,73,46 33,21,21 25,23,24 28,26,27 29,24,26 76,70,65 84,78,71 80,74,67 78,72,67 78,72,67 73,66,64 71,64,64 73,66,66 76,69,69 75,68,68 77,70,70 80,73,73 77,70,70 76,69,69 77,70,70 73,66,66 70,63,63 76,69,69 73,66,66 73,66,66 72,65,65 73,66,66 75,68,68 73,66,66 69,62,62 78,72,67 80,74,69 80,74,69
86,79,79 92,85,85 99,92,90 110,100,99 109,100,94 98,91,89 100,90,91 99,92,92 99,97,93 99,92,92 91,82,78 87,78,74 83,76,76 84,77,77 86,79,79 88,78,82 83,76,79 83,76,79 61,33,24 68,36,22 109,63,35 139,84,53 142,103,75 114,93,70 150,113,87 176,132,104 177,136,109 143,114,90 107,99,88 99,94,82 91,85,76 86,77,73 83,77,72 82,76,71 86,77,73 89,80,76 86,77,73 86,77,73 87,78,74 87,78,74 85,76,72 89,80,76 88,79,75 89,80,76 84,78,73 84,78,73 87,81,76 80,74,69 79,73,66 80,74,67 90,79,72 76,65,48 115,70,47 87,49,32 78,43,28 84,50,30 131,81,50 114,66,41 70,42,29 60,34,24 87,60,42 90,59,38 126,75,38 129,77,45 54,34,27 27,25,23 27,25,23 29,24,23 76,70,65 83,77,72 82,76,71 80,74,69 77,70,70 71,64,64 76,69,69 75,68,68 72,65,65 72,65,65 76,69,69 76,69,69 76,69,69 75,68,68 78,71,71 76,69,69 73,66,66 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 72,65,65 72,65,65 70,63,63 76,70,65 79,73,68 78,72,67
87,80,80 93,86,86 99,92,90 109,100,94 109,98,95 95,88,86 96,86,87 96,91,90 101,99,97 98,93,92 86,79,77 85,78,76 85,78,78 87,80,83 89,82,85 88,83,85 85,80,82 86,76,77 76,43,32 103,60,43 125,75,44 184,119,78 162,122,88 149,115,85 119,99,79 107,91,76 136,113,84 168,136,104 172,133,101 129,103,82 107,95,85 101,92,88 92,86,81 87,81,76 86,77,73 86,77,73 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 83,77,72 84,78,73 83,77,72 84,78,73 90,84,77 83,79,71 89,77,67 66,54,44 87,59,46 116,80,60 94,59,44 78,55,40 126,76,45 111,67,41 90,60,43 77,51,37 91,56,43 114,72,48 128,78,47 132,78,44 62,41,30 30,25,24 28,26,24 28,23,22 56,49,47 83,77,72 82,75,75 82,75,75 80,73,73 78,71,71 78,71,71 77,70,70 76,69,69 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 75,68,68 75,68,68 70,63,63 73,66,66 76,69,69 77,70,70 78,71,71 77,70,70 76,69,69 73,66,66 71,64,64 75,69,64 78,72,67 79,73,68
89,82,82 94,87,87 97,90,88 109,100,96 123,107,103 104,95,89 94,87,87 92,87,86 99,97,95 95,88,88 86,79,77 83,76,76 84,77,80 89,79,83 90,83,86 91,86,88 90,85,84 97,85,85 110,67,48 129,76,51 152,94,57 203,143,93 188,142,101 166,126,92 162,123,91 151,118,91 116,98,79 108,89,75 134,99,74 154,118,87 155,122,95 116,101,79 97,88,80 102,93,87 107,95,85 112,95,87 99,87,75 86,79,77 84,77,80 81,76,73 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 83,77,70 78,66,54 55,43,33 70,44,30 126,85,67 77,56,45 69,48,33 135,80,49 112,68,42 86,56,41 66,40,26 86,64,46 97,56,36 125,73,43 134,80,44 83,54,34 38,28,27 26,23,27 25,22,26 42,32,36 76,69,69 77,70,70 78,71,71 80,73,73 78,71,71 77,70,70 79,72,72 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 76,69,69 73,66,66 66,59,59 65,58,58 71,64,64 72,65,65 72,65,65 76,69,69 73,66,66 69,62,65 78,71,69 79,73,68
92,85,85 92,85,85 97,90,88 111,102,98 130,118,108 130,118,108 99,90,86 92,87,86 96,94,90 90,85,82 85,78,78 83,76,76 85,78,81 89,82,85 94,87,90 97,90,93 104,93,90 118,103,92 179,134,99 204,151,106 224,169,113 221,169,109 207,156,101 200,152,98 188,143,97 172,130,92 163,120,87 159,121,84 137,106,83 116,99,75 135,109,84 155,120,93 163,127,96 143,109,79 115,99,84 122,111,108 141,126,106 145,121,97 134,108,83 112,94,75 95,82,77 86,81,78 89,80,74 86,77,73 85,79,72 86,79,77 86,80,75 88,78,77 87,78,72 88,77,70 69,59,49 44,35,31 144,89,60 151,95,57 140,87,62 143,87,61 139,83,49 121,74,42 111,67,41 120,74,46 133,83,50 133,80,53 134,80,46 136,80,46 101,61,38 48,31,21 24,22,23 24,21,25 38,31,34 77,70,70 79,72,72 82,75,75 80,73,73 82,75,75 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 73,66,66 76,69,69 78,71,71 76,69,69 72,65,65 76,69,69 78,71,71 77,70,70 75,68,68 71,64,64 68,61,61 70,63,63 71,64,64 73,66,66 77,70,70 81,72,68
92,85,85 93,86,86 101,94,92 116,105,98 143,129,115 131,119,107 96,87,81 94,87,87 98,91,89 91,86,83 86,79,79 87,80,83 90,83,86 93,86,89 97,90,90 103,93,94 114,101,94 132,113,99 133,117,104 163,129,99 209,158,105 222,170,110 216,164,104 211,160,103 214,164,104 207,158,107 199,154,108 186,141,97 176,134,94 158,118,93 127,103,77 119,95,71 142,105,79 166,122,92 170,131,103 141,113,86 112,107,93 125,119,110 143,123,103 151,123,96 148,119,95 120,97,82 96,83,78 87,76,73 83,77,70 83,76,74 90,84,79 92,81,78 91,78,71 83,68,57 57,48,42 37,31,26 168,101,56 161,94,51 138,81,50 147,86,52 136,81,52 112,67,44 99,62,38 114,68,38 125,76,40 128,73,42 131,75,41 132,76,42 100,62,43 52,32,23 25,20,22 26,20,25 36,29,32 77,70,70 78,71,71 77,70,70 78,71,71 77,70,70 79,72,72 77,70,70 77,70,70 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 76,69,69 76,69,69 72,65,65 72,65,65 71,64,64 73,66,66 77,70,70 77,70,70 78,73,70
90,83,81 94,87,85 108,97,90 147,133,115 146,132,114 129,114,103 97,88,84 98,91,89 99,92,92 92,85,88 90,83,81 86,79,79 92,85,85 97,90,90 100,93,93 106,96,97 121,106,97 145,120,101 158,134,112 136,126,114 133,117,100 158,129,105 199,150,101 219,166,109 225,168,110 227,170,112 218,163,107 215,160,104 191,143,98 179,136,91 182,138,96 173,129,91 139,105,83 130,104,79 149,114,87 168,129,99 170,130,94 147,115,83 124,107,83 131,121,109 136,123,100 151,122,100 154,118,87 135,105,79 91,83,70 78,73,70 84,78,69 97,81,75 88,77,62 60,49,44 52,43,39 34,28,23 163,101,61 128,74,40 120,67,42 255,156,90 127,76,48 105,62,43 96,60,38 92,58,36 106,61,38 113,67,41 122,70,38 121,69,37 89,55,35 52,33,21 23,21,22 26,21,23 42,35,38 77,70,70 78,71,71 75,70,69 78,71,71 80,73,73 77,70,70 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 83,76,76 79,72,72 78,71,71 76,69,69 71,64,64 68,61,61 71,64,64 75,68,66 79,73,68 82,76,71 83,76,74
98,85,78 118,106,96 148,134,120 161,143,122 148,134,116 120,108,96 103,94,90 103,94,90 102,92,91 97,88,84 91,84,82 91,84,87 94,87,87 100,93,93 102,95,95 109,99,100 126,109,99 155,130,111 202,157,111 180,144,111 136,126,114 123,114,108 136,115,92 178,134,96 213,160,105 224,170,111 222,168,107 219,165,106 225,170,116 212,164,110 206,159,109 196,146,102 188,142,105 172,133,101 141,115,90 126,102,78 157,116,89 185,136,100 189,143,104 163,129,97 120,111,103 127,123,104 148,128,108 156,123,96 150,116,84 134,105,81 100,88,76 87,76,61 66,54,44 57,46,43 40,33,33 31,24,24 126,76,43 118,67,43 122,65,36 190,113,60 117,70,49 82,44,27 93,57,37 92,56,36 98,58,35 108,64,38 121,71,38 118,67,39 81,55,34 29,16,13 21,19,20 26,21,23 42,35,38 79,69,70 78,71,71 80,70,74 77,70,70 78,71,71 79,72,72 80,73,73 80,73,73 78,71,71 82,75,75 83,76,76 75,68,68 77,70,70 76,69,69 76,69,69 75,68,68 77,70,70 77,70,70 72,65,65 75,68,68 78,71,71 78,71,71 73,66,66 83,76,74 83,77,72 84,78,73 86,79,77
103,90,83 147,133,117 167,150,124 167,148,121 152,136,119 114,102,92 100,94,87 99,93,86 108,97,92 103,92,87 100,91,87 96,86,85 99,92,90 104,94,93 108,98,97 111,101,100 133,114,102 135,123,113 170,138,104 203,159,117 203,156,106 177,142,104 143,129,115 125,121,111 144,118,97 187,144,109 222,169,114 228,175,118 228,169,112 218,165,101 222,168,107 223,169,110 209,161,105 200,151,102 196,148,103 178,136,96 144,111,84 129,105,79 145,109,87 173,134,102 192,150,98 172,128,88 126,106,86 125,121,104 132,125,107 137,119,100 103,85,66 65,55,43 57,46,41 43,33,34 30,23,23 28,23,25 101,65,43 109,66,47 133,82,58 114,68,40 101,61,38 104,64,41 105,63,41 100,63,39 94,56,37 108,63,40 118,70,41 116,70,44 86,59,41 25,14,11 23,21,22 26,21,23 31,24,27 80,70,58 79,72,70 79,72,72 77,70,70 79,72,72 78,71,71 79,72,72 83,76,76 80,73,73 77,70,70 78,71,71 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 77,70,70 73,66,66 78,71,69 80,73,71 86,77,73 85,76,72 85,79,74 85,79,74 86,80,75 87,81,76
103,90,83 121,106,97 165,151,126 171,152,125 154,138,123 116,103,96 99,93,88 98,92,85 111,98,91 107,94,87 105,92,85 106,93,86 107,98,90 107,101,96 111,101,102 117,105,105 139,120,106 122,111,104 136,122,104 157,133,109 179,137,99 202,157,109 190,151,110 155,133,115 140,136,130 129,121,110 152,122,94 202,154,107 229,172,112 224,171,107 232,178,119 227,173,114 222,169,112 214,161,104 199,149,103 187,142,98 189,145,103 179,134,101 142,108,86 128,103,73 155,111,83 176,134,94 192,149,104 168,129,99 123,109,93 113,98,76 85,61,53 59,51,40 51,42,38 30,28,26 27,27,24 28,26,27 92,61,38 109,69,46 122,84,63 112,76,56 107,69,50 99,61,42 101,61,36 100,62,41 94,58,36 99,59,34 114,68,40 107,65,41 86,56,39 33,21,21 22,22,22 24,22,23 26,24,22 84,73,56 89,81,70 80,73,73 78,71,71 82,75,75 82,75,75 84,77,77 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 77,70,70 80,73,71 85,79,72 87,78,72 85,76,72 88,79,75 86,80,75 89,83,78 84,78,73 84,78,73
113,100,95 122,107,98 156,138,119 172,153,128 144,127,117 113,100,93 97,91,86 96,87,83 108,97,92 104,95,89 105,94,87 109,99,89 120,103,93 127,111,98 120,107,102 119,108,103 143,124,110 112,106,101 101,90,83 123,113,103 143,129,111 165,140,110 201,157,117 200,150,104 184,141,106 151,127,103 128,124,114 130,122,109 174,138,105 217,164,111 224,171,114 221,168,111 224,166,111 235,178,120 224,167,109 215,161,111 197,147,101 192,144,97 194,146,99 170,132,95 140,110,84 134,105,81 156,120,91 182,142,106 184,143,96 143,108,72 75,54,52 41,35,28 41,34,34 33,28,25 30,30,27 32,30,31 97,66,45 103,65,44 81,52,28 101,72,48 99,68,47 100,66,44 104,70,48 89,55,33 85,54,31 95,57,36 104,64,41 100,64,42 86,60,39 36,24,24 22,22,22 26,24,25 25,23,21 57,50,48 114,98,83 78,71,71 76,69,69 80,73,73 79,72,72 78,71,71 78,71,71 78,71,71 79,72,72 80,73,73 77,70,70 77,70,70 78,71,71 75,68,68 75,69,64 79,69,68 85,75,74 87,78,74 86,82,76 92,83,79 89,80,76 88,79,75 84,78,73 86,80,75 85,79,74 82,76,71
120,107,102 131,114,106 173,156,132 171,154,130 124,112,100 111,100,95 101,94,92 95,89,82 107,98,94 105,99,94 104,98,91 106,97,91 115,104,99 128,112,99 134,117,107 125,110,101 138,121,113 113,103,102 90,84,79 96,87,81 115,106,91 135,126,107 160,139,112 179,140,108 199,154,106 186,141,95 164,135,111 144,132,120 129,121,110 137,112,95 165,119,80 203,149,101 219,164,108 222,169,105 227,174,110 226,173,109 219,169,109 207,158,107 186,141,97 180,136,96 186,140,103 168,129,97 138,113,85 134,105,81 158,120,85 163,123,87 115,94,71 50,39,32 35,28,28 30,28,24 26,26,21 27,25,23 96,65,46 108,71,47 131,83,56 118,73,52 102,59,40 99,61,42 106,61,40 111,70,43 105,62,43 87,53,33 101,63,42 91,60,37 80,54,33 30,20,19 23,21,22 25,23,21 21,19,20 28,23,22 79,70,66 79,69,70 80,70,71 81,71,72 78,71,71 78,71,71 77,70,70 77,70,70 75,68,68 77,70,70 77,70,70 79,72,72 73,66,66 79,72,72 89,79,78 92,83,79 88,79,75 89,80,76 89,80,76 89,83,78 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75
