86,79,79 89,82,82 92,85,85 93,86,86 98,91,91 105,99,94 118,109,105 123,114,110 115,108,106 107,100,98 96,91,88 90,88,86 90,88,89 90,88,86 88,86,84 84,82,80 82,80,78 82,77,74 86,81,80 92,82,81 90,83,81 91,82,78 85,78,76 76,60,56 59,33,21 57,29,16 51,28,15 57,30,14 88,51,36 98,57,41 108,67,49 89,57,43 92,69,54 106,83,68 94,79,70 94,85,79 88,79,73 85,76,72 86,80,75 89,80,74 81,77,71 82,76,69 82,78,72 83,77,72 84,78,73 85,76,72 88,79,75 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 80,73,71 76,69,69 79,72,72 79,73,68 80,74,69 81,72,68 78,72,67 79,73,68 69,58,55 39,30,26 29,19,20 22,15,15 22,17,16 26,21,20 22,17,16 21,16,15 22,17,16 20,15,14 22,17,16 25,20,19 27,22,21 29,23,18 50,41,35 73,67,62 79,72,70 79,73,68 80,73,71 79,72,70 79,72,70 79,72,70 79,73,68 79,73,68 77,70,68 76,69,67 71,64,62 71,64,64 77,70,70 73,66,66 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 71,64,64 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 66,59,62 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
87,80,80 89,82,82 92,85,85 93,86,86 97,90,90 104,98,93 120,111,107 121,112,108 113,106,104 105,98,96 96,91,90 92,90,88 91,89,90 91,89,90 90,88,86 90,85,84 88,83,82 89,82,80 92,82,81 93,83,82 92,82,81 92,82,81 87,80,78 79,63,59 60,34,22 55,29,15 50,27,12 61,31,16 91,55,37 95,57,40 104,63,45 83,52,40 100,77,66 105,84,73 92,79,74 91,81,80 87,78,74 88,79,75 85,79,72 86,77,73 87,78,74 87,78,74 86,77,73 83,77,72 83,77,72 85,76,72 88,77,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 89,80,76 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 79,73,68 78,72,67 86,77,73 85,76,72 82,76,71 82,73,67 85,74,67 39,29,28 26,19,19 17,19,19 11,16,15 17,17,17 18,20,20 20,18,19 20,18,19 21,19,20 20,18,19 20,18,19 19,19,19 20,20,17 23,23,23 25,23,24 30,25,24 37,30,28 72,65,63 78,74,68 77,71,66 80,74,69 80,74,69 80,74,69 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 75,68,68 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
86,79,79 87,80,80 90,83,83 95,88,88 98,91,91 106,100,95 120,111,105 120,111,107 109,102,102 104,97,97 96,91,90 92,90,88 91,89,87 92,90,88 94,89,88 93,88,87 91,84,82 90,83,81 90,83,81 92,82,81 89,79,78 88,78,77 85,80,77 86,70,66 56,30,18 54,26,13 56,28,15 74,42,28 88,52,34 92,56,36 100,62,41 102,72,55 109,83,69 102,81,70 83,72,67 85,76,72 86,77,73 87,81,76 86,80,75 89,83,78 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 91,82,78 91,82,78 83,77,72 83,77,72 85,79,74 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 78,72,67 80,74,69 86,80,75 86,77,73 86,80,75 86,77,71 44,35,31 32,27,26 26,26,23 28,26,24 25,23,21 26,24,22 28,26,24 28,23,22 29,22,20 34,27,25 34,27,25 30,25,24 27,25,23 28,23,22 27,25,26 25,23,21 25,23,21 31,24,22 40,33,31 65,61,55 82,75,73 85,78,76 82,75,73 82,75,73 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 65,58,58 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 69,62,62 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
86,79,79 87,80,80 92,85,85 94,87,87 99,92,92 108,102,97 120,111,107 111,105,100 105,98,98 99,94,93 94,92,90 94,92,90 94,92,90 94,92,90 94,92,90 93,88,85 93,86,84 91,84,82 89,82,80 85,78,76 83,76,74 83,76,74 87,77,78 86,70,68 57,31,19 56,29,13 69,36,25 77,41,31 91,54,39 95,57,38 111,69,47 125,99,78 127,106,79 112,94,75 88,79,73 91,82,78 89,79,78 93,84,80 92,81,76 94,83,76 93,84,80 94,81,76 92,81,78 94,83,78 90,79,76 91,82,78 92,83,79 87,81,76 88,79,75 85,79,74 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 83,77,72 84,78,73 87,81,76 87,81,76 89,78,73 77,65,55 37,27,26 48,36,26 96,68,55 101,71,56 105,73,59 111,81,64 115,79,59 112,76,56 110,74,54 108,72,52 94,65,45 84,59,42 60,43,35 40,29,24 30,23,21 30,25,27 30,25,24 30,28,26 30,28,24 41,36,33 76,69,67 85,79,74 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 70,63,63 70,63,63 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,69 76,69,69 76,69,67 76,70,63 75,69,64 71,65,60
86,79,79 87,80,80 91,84,87 94,87,87 101,94,94 109,102,100 116,109,107 106,99,97 102,95,95 97,92,91 95,93,91 94,92,90 94,89,88 96,91,90 95,88,86 93,86,84 92,82,81 90,83,81 85,80,77 83,76,76 83,76,76 83,76,76 88,78,79 84,68,66 57,29,18 67,35,21 71,35,25 74,36,26 94,52,39 98,55,36 133,87,61 129,105,83 125,112,91 115,101,85 98,89,74 89,80,74 89,80,76 89,80,76 89,80,76 92,83,79 93,84,80 92,81,78 93,84,80 98,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 82,75,73 83,77,72 84,78,73 84,78,73 96,84,74 76,64,54 48,36,26 134,86,59 141,89,59 137,85,55 134,82,50 134,84,53 132,80,48 130,78,46 132,77,46 131,76,45 128,78,45 126,76,43 110,64,34 92,55,31 47,25,17 27,20,18 29,24,23 28,26,24 30,28,26 32,27,26 60,55,54 80,73,71 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 70,63,63 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 75,68,68 72,65,65 71,64,64 71,64,64 73,66,66 76,69,67 78,71,69 78,72,67 76,70,65 76,70,65
82,75,75 86,79,79 92,85,88 97,90,90 104,97,95 113,106,104 111,106,103 102,95,95 98,93,92 97,90,88 95,93,91 97,92,91 95,88,88 96,91,90 97,90,88 92,83,79 88,79,75 86,79,77 85,78,76 84,77,77 83,76,76 83,76,76 86,76,77 82,69,66 73,42,32 76,41,28 67,34,23 86,47,33 99,58,38 117,66,40 161,109,77 150,114,83 129,110,96 115,105,93 110,102,91 103,93,83 94,84,74 89,80,76 89,79,78 92,81,78 86,79,77 86,77,73 89,82,80 93,82,79 94,83,80 88,79,75 84,75,71 87,78,74 86,77,73 88,79,75 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 91,82,78 84,78,73 84,78,73 84,78,73 76,70,65 83,77,72 82,76,71 79,73,68 88,77,70 98,82,65 68,56,46 133,72,25 248,153,90 185,113,76 153,92,58 147,96,59 149,98,63 146,92,54 143,89,53 143,87,51 147,89,56 144,88,52 140,84,48 134,80,44 126,75,40 90,53,27 38,22,16 25,19,24 30,28,29 28,26,27 30,25,27 44,39,38 78,71,69 78,73,70 76,71,68 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 76,69,69 75,68,68 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
84,77,77 86,79,79 92,85,85 97,90,88 102,95,93 114,108,103 109,103,98 99,92,90 97,92,91 98,91,89 96,91,90 98,93,90 100,93,93 99,89,88 93,84,80 91,82,78 86,77,73 84,79,76 84,77,77 86,79,82 84,77,80 85,75,79 82,75,75 83,70,67 68,40,29 63,32,20 63,33,18 96,53,34 110,64,38 141,84,53 161,115,85 179,134,101 178,139,98 160,122,85 134,109,79 120,106,90 108,98,88 102,92,82 95,84,77 86,77,73 86,77,73 86,77,73 84,77,75 82,76,71 80,74,69 86,77,73 87,78,74 93,84,80 93,84,80 91,82,78 87,78,74 86,77,73 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 79,73,68 75,69,64 77,70,68 77,71,66 80,74,69 97,85,75 84,68,53 69,50,36 251,167,105 210,142,102 156,92,64 151,87,59 141,91,60 139,90,54 136,89,57 139,87,57 136,84,52 130,86,60 112,70,48 124,76,49 135,84,47 141,87,51 121,73,46 67,44,31 23,18,20 27,25,26 28,26,27 29,24,26 36,31,30 82,76,71 84,78,71 84,78,71 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 71,64,64 70,63,63 73,66,66 76,69,69 75,68,68 73,66,66 72,65,65 71,64,64 73,66,66 75,68,68 75,68,68 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
85,78,78 87,80,80 93,86,86 99,92,90 109,99,98 115,104,101 104,98,93 97,87,86 99,89,90 97,90,90 99,92,92 97,95,91 99,92,92 96,87,83 91,82,78 87,77,76 84,77,77 84,77,77 85,78,78 86,79,79 88,78,82 85,78,81 82,77,79 84,70,70 61,33,24 60,29,17 79,42,29 106,60,32 136,81,50 174,120,86 116,90,67 127,103,79 160,123,97 176,137,107 182,136,108 164,123,96 132,103,79 108,98,86 103,95,84 97,89,78 89,83,74 85,76,72 85,76,72 82,76,71 80,74,69 84,75,71 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 86,77,73 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 82,76,71 78,72,67 79,73,66 78,72,65 84,78,71 88,77,70 77,66,49 72,49,34 108,70,49 73,38,23 85,50,35 87,50,35 106,64,42 132,82,51 116,68,43 94,60,42 57,31,21 50,27,16 71,44,26 83,51,35 102,65,41 134,83,46 128,76,44 85,54,35 26,16,15 26,24,25 27,25,23 28,23,22 35,30,29 77,71,66 83,77,72 82,76,69 80,74,67 79,73,68 78,71,71 75,68,68 69,62,62 73,66,66 75,68,68 75,68,68 73,66,66 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
86,79,79 90,83,83 95,88,88 100,94,89 109,100,94 115,104,99 102,95,93 97,90,88 95,88,88 98,91,91 99,92,92 100,100,97 99,94,93 91,84,82 87,77,76 84,77,77 84,77,77 85,78,81 86,81,83 86,79,82 88,83,85 85,80,82 84,79,81 87,70,71 63,32,24 77,40,27 101,60,40 118,70,41 166,104,64 194,140,102 149,116,91 126,102,80 107,92,72 119,104,84 142,118,92 165,131,99 174,139,103 166,127,97 129,101,88 103,93,81 101,95,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 89,80,76 91,82,78 91,82,78 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 85,79,72 86,80,73 84,78,71 88,77,70 69,57,47 56,39,29 99,65,45 100,66,46 96,60,42 90,55,40 102,66,44 131,81,50 112,68,42 98,62,44 89,60,40 91,61,44 106,65,47 109,68,48 110,68,46 126,79,45 131,77,43 98,62,40 29,17,17 27,25,23 27,25,23 27,22,21 30,25,24 75,69,64 83,77,72 82,76,71 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 78,71,71 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
87,80,80 91,84,84 95,88,88 99,92,90 107,98,92 114,101,96 101,94,92 95,88,86 96,86,87 95,88,88 98,91,91 101,99,97 97,92,91 89,82,80 85,78,76 84,77,77 84,77,77 86,79,82 89,82,85 87,80,83 88,83,85 88,83,85 85,80,82 86,70,68 83,50,39 101,60,44 112,67,46 138,88,57 186,121,80 192,139,98 158,122,91 153,120,93 124,104,84 110,95,75 106,90,73 128,105,76 154,122,90 170,126,98 159,122,96 129,109,91 106,94,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 85,79,74 83,77,72 85,79,74 84,78,73 82,76,71 85,79,74 89,83,76 86,80,73 87,78,72 85,73,63 61,49,39 43,28,19 101,67,47 103,67,45 85,50,35 83,50,39 94,63,42 127,77,46 109,65,39 94,60,42 80,53,37 80,54,42 84,49,36 98,64,44 113,71,49 127,77,46 131,77,43 103,66,42 31,20,17 27,25,23 28,26,24 27,22,21 28,23,25 69,62,60 80,74,69 82,75,73 83,76,74 82,75,75 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 72,65,65 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
89,82,82 92,85,85 93,86,86 99,92,90 109,100,96 120,107,102 117,106,99 101,91,90 94,87,87 92,87,86 94,92,88 99,97,95 95,88,88 89,82,80 85,78,76 84,77,80 84,77,80 88,78,82 89,82,85 90,83,86 91,86,88 90,85,87 90,83,83 101,80,76 110,67,48 121,73,48 139,84,55 156,98,61 203,143,93 200,148,100 178,136,98 170,129,98 162,123,91 156,120,91 141,110,89 112,94,75 108,89,75 121,90,69 142,103,75 157,121,90 155,122,95 137,113,87 105,94,77 96,87,79 102,93,87 105,95,85 111,96,87 109,95,81 99,87,75 95,83,71 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 87,81,76 89,83,78 89,80,76 85,79,74 84,78,73 84,78,71 84,78,71 84,78,71 84,75,67 74,62,50 55,43,33 39,26,19 111,73,52 114,76,59 77,56,45 74,51,36 96,65,42 134,79,48 112,68,42 89,63,42 75,47,34 69,48,35 86,64,46 89,60,40 107,62,39 129,77,47 134,80,44 112,71,40 50,35,26 33,28,27 26,23,27 24,21,25 27,22,24 52,42,46 76,69,69 77,70,70 77,70,70 78,71,71 80,73,73 79,72,72 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 76,69,69 75,68,68 77,70,70 76,69,69 76,69,69 70,63,63 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,65 73,66,66 79,73,68 79,73,68
92,85,88 93,86,89 93,86,86 99,92,90 109,100,96 119,106,99 134,122,110 125,113,103 99,90,86 93,86,84 93,88,87 97,95,93 91,86,85 92,82,83 82,75,75 83,76,79 85,78,81 91,84,87 92,87,89 93,86,89 93,86,89 97,90,90 105,94,91 116,95,82 152,106,78 165,113,81 188,133,92 211,155,106 222,167,111 215,160,106 203,154,103 194,149,105 187,141,102 177,132,97 170,129,98 161,125,94 152,118,88 125,103,83 115,95,77 133,105,78 151,117,85 156,125,86 161,122,90 141,117,91 117,101,84 107,104,91 118,113,101 129,115,97 142,121,96 143,119,95 130,112,93 117,98,84 96,85,78 89,78,73 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 87,78,74 87,81,76 86,80,75 87,78,72 88,77,70 64,54,44 44,35,27 59,33,23 155,100,69 141,92,70 122,84,65 127,87,64 142,90,60 132,75,44 122,74,45 108,71,45 107,69,50 110,72,51 124,82,60 128,83,60 134,78,52 135,81,47 134,80,44 121,74,40 69,47,29 37,28,24 28,23,25 23,20,24 26,21,23 52,42,46 77,70,70 78,71,71 80,73,73 82,75,75 80,73,73 80,73,73 80,73,73 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,68 73,66,66 78,72,67 80,74,69
92,85,85 92,85,85 94,87,87 101,94,92 114,103,100 133,118,107 135,123,113 125,115,105 97,88,84 93,86,84 93,86,84 97,90,88 91,86,83 89,82,82 88,78,79 86,79,82 89,82,85 92,85,88 94,87,90 97,90,93 102,92,93 107,95,95 119,102,92 131,112,98 151,118,93 174,134,100 214,160,110 220,165,109 225,171,110 214,164,104 213,161,101 206,157,106 204,155,104 203,155,108 182,136,95 175,131,93 182,138,98 177,137,103 155,120,95 129,104,85 112,95,69 124,98,77 144,109,82 163,122,91 168,128,94 156,122,102 124,108,93 111,106,94 126,121,109 132,124,111 136,123,102 149,126,95 148,120,91 131,107,85 109,93,80 93,81,81 91,82,78 87,78,74 84,78,71 83,77,70 84,77,75 86,80,75 87,80,78 89,80,76 89,78,73 88,76,66 76,64,52 59,48,43 37,30,28 95,57,36 163,101,61 153,97,63 150,93,64 142,83,53 156,95,63 127,72,41 118,70,41 111,67,39 111,67,41 121,74,40 130,79,44 129,74,43 133,76,45 133,77,43 134,78,44 118,72,42 73,46,30 38,27,24 26,21,23 24,21,25 26,21,23 50,43,46 77,70,70 77,70,70 79,72,72 78,71,71 79,72,72 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 79,72,72 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 76,70,65 78,72,67
90,83,83 92,85,85 95,88,86 106,97,93 124,112,102 143,129,113 141,127,113 125,113,101 97,88,84 97,87,86 97,90,90 95,88,86 91,86,83 89,82,80 87,77,78 87,80,83 90,83,86 92,85,88 94,87,90 98,91,91 103,93,94 112,99,96 124,107,97 130,118,106 128,122,115 130,120,110 162,132,106 200,157,112 214,166,112 221,169,109 208,158,96 216,163,106 218,166,106 217,163,102 214,163,108 205,158,106 189,141,96 182,140,100 179,136,101 166,122,92 144,107,81 127,99,72 110,94,63 132,101,80 156,117,89 171,131,95 175,130,97 148,116,84 123,105,86 120,106,90 124,122,104 132,130,112 143,126,102 149,124,96 151,118,93 128,102,77 102,88,74 91,79,67 84,78,71 85,76,70 80,73,71 84,78,73 94,83,78 95,82,75 92,82,72 83,73,63 66,56,46 57,46,41 40,31,27 124,69,38 178,107,63 145,89,51 130,74,48 131,77,43 183,113,66 121,71,40 106,64,42 99,58,38 101,61,38 113,67,39 121,74,40 124,74,43 124,72,40 131,75,41 130,76,40 114,68,40 77,47,30 38,27,24 24,22,23 24,21,25 26,21,23 57,50,53 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 78,71,71 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 71,64,64 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
90,83,81 92,85,83 101,92,88 114,103,96 147,133,115 151,136,116 142,128,114 120,108,96 97,88,84 99,89,88 99,92,92 97,90,90 92,85,88 89,84,81 89,82,82 89,82,82 92,85,85 94,87,87 96,91,93 100,93,93 106,96,97 115,98,99 128,109,97 155,125,99 158,134,112 144,128,111 129,119,107 135,119,102 158,129,105 182,138,96 213,162,107 222,167,111 225,168,110 227,173,114 224,170,111 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 162,119,84 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 136,109,77 126,109,85 131,121,109 129,125,106 140,122,101 155,122,97 154,118,87 143,110,83 117,96,73 87,79,66 78,73,70 85,79,72 89,78,75 97,83,69 88,77,62 67,56,49 56,47,43 49,40,36 34,28,23 130,75,44 157,92,55 123,72,46 120,67,42 174,99,54 247,149,85 117,66,38 105,62,43 97,59,40 92,56,34 95,59,37 106,61,38 111,64,41 117,66,38 126,74,42 121,69,37 103,63,38 73,46,28 36,27,21 23,21,22 26,21,23 26,21,23 58,51,54 77,70,70 77,70,70 76,71,70 76,69,69 78,71,71 80,73,73 79,72,72 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
96,83,76 103,90,83 119,107,97 141,127,113 158,140,119 152,137,115 143,129,115 114,104,94 102,93,89 100,91,87 101,95,90 101,91,90 96,87,83 93,86,84 91,84,84 91,84,87 94,87,87 95,88,91 98,93,95 101,94,94 108,98,99 114,101,96 136,115,102 177,139,102 201,156,110 184,142,102 156,130,107 130,120,108 120,111,105 128,114,98 166,130,99 199,149,105 218,165,110 222,167,111 222,168,107 223,169,108 218,164,105 217,163,104 215,164,111 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 190,144,105 180,134,95 151,117,85 130,112,91 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,109,77 124,95,71 104,90,76 102,90,80 89,75,59 69,57,47 59,48,43 53,44,38 36,29,29 33,26,26 116,65,41 126,76,45 116,68,50 148,91,62 199,124,77 170,102,59 116,69,48 88,50,33 82,47,32 93,57,37 94,56,35 99,59,36 107,62,39 115,67,38 123,73,40 118,67,39 97,60,36 61,40,27 27,20,20 23,21,22 27,22,24 27,22,24 58,51,54 79,69,70 77,70,70 80,70,74 79,72,72 76,69,69 76,69,69 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 79,72,72 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 85,78,76 85,78,76
105,90,81 127,112,101 161,146,126 165,148,122 166,147,122 161,144,120 144,130,114 109,98,91 101,95,90 99,93,88 102,96,91 103,94,90 100,91,87 95,89,84 94,87,85 93,86,86 95,88,88 98,91,91 101,94,92 107,97,96 110,100,99 120,103,95 140,119,106 154,130,104 194,153,106 201,156,108 197,152,106 177,139,104 146,125,102 135,125,115 127,119,108 138,118,100 173,132,101 201,152,112 225,167,112 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,90 130,105,88 126,116,104 128,125,110 137,126,109 144,120,96 150,121,101 137,109,80 96,78,59 68,56,46 59,48,43 57,46,43 39,30,26 29,24,23 28,23,25 85,53,37 116,70,52 107,61,43 116,68,43 126,75,47 110,64,38 96,55,37 94,56,35 109,64,41 106,64,40 95,58,34 93,55,34 102,62,39 114,66,39 121,71,40 114,68,40 101,63,42 57,37,28 22,17,19 23,21,22 26,21,23 24,22,23 43,36,39 85,74,71 79,72,70 80,73,73 79,72,72 77,70,70 77,70,70 78,71,71 79,72,72 80,73,73 82,75,75 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
99,86,79 114,102,92 156,140,123 168,154,127 168,149,122 161,143,122 140,125,114 107,96,91 101,95,90 97,91,84 101,95,88 109,96,89 107,94,89 103,92,87 102,91,86 100,89,86 100,94,89 106,96,95 107,97,96 109,99,98 113,103,102 124,107,99 142,122,113 133,119,105 149,128,105 169,141,114 201,157,117 205,157,103 192,147,99 173,140,103 144,130,114 135,129,120 128,118,106 136,117,101 173,139,107 205,157,110 224,173,120 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,144,105 183,142,97 155,121,91 131,105,80 123,116,98 129,130,111 132,114,95 99,88,69 81,65,52 60,49,42 54,45,39 41,34,32 33,26,26 30,25,24 29,22,25 67,42,25 111,70,50 107,65,43 137,89,64 127,82,59 108,71,47 102,64,43 105,64,44 106,60,42 104,63,43 101,64,40 95,57,36 99,59,36 113,67,39 117,69,42 111,67,41 100,64,44 62,43,31 24,17,20 23,21,22 25,20,22 23,21,22 30,25,24 98,83,72 88,78,68 80,73,73 79,72,72 77,70,70 79,72,72 80,73,73 80,73,73 82,75,75 82,75,75 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 78,71,71 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
