52,47,19 52,46,21 50,44,19 49,43,20 47,41,18 46,40,17 45,39,16 46,37,18 57,45,19 80,65,27 108,88,40 80,53,21 116,77,45 114,85,34 83,66,56 75,65,53 77,66,51 78,67,52 80,68,56 78,66,54 80,68,56 80,68,56 81,70,55 82,68,54 87,73,55 98,83,61 109,85,59 111,90,63 113,89,63 107,90,64 102,88,63 189,170,135 175,156,133 185,170,148 105,86,63 201,179,145 214,192,147 215,192,152 217,190,154 255,221,178 161,125,94 88,51,27 81,42,28 70,34,16 74,37,22 66,31,16 57,30,14 48,28,10 60,30,15 59,29,14 61,34,18 63,33,16 102,55,32 166,84,37 252,149,95 141,102,74 96,78,57 97,84,61 100,89,70 100,89,74 171,157,130 196,178,136 235,215,167 214,195,156 221,205,174 173,154,129 171,144,112 249,220,171 254,229,172 253,227,173 252,226,172 252,228,175 235,206,157 230,204,154 255,228,175 255,231,178 255,228,175 250,227,169 144,125,102 187,171,140 230,208,170 238,212,171 255,227,178 208,182,141 152,133,110 80,70,60 74,61,54 73,61,49 74,62,52 83,71,59 83,71,59 84,72,60 78,66,54 78,68,58 65,56,52 188,171,143 186,168,138 212,193,158 211,194,157 180,173,144 167,163,142 104,91,70 196,180,147 216,199,160 218,199,160 217,200,161 217,200,163 211,194,159 169,151,121 214,197,162 216,199,160 213,201,160 213,201,162 211,196,158 172,154,122 142,130,102 197,189,167 182,174,150 214,197,162 210,195,159 185,175,151 168,160,136 116,97,74 117,93,67 120,96,70 120,99,72 112,93,68 113,94,69
55,45,21 54,44,20 54,44,20 52,44,22 50,42,20 47,39,17 46,38,16 49,39,17 49,39,17 58,46,20 72,56,25 90,62,35 142,89,62 120,89,36 147,123,70 78,66,54 77,63,49 80,66,48 78,66,54 77,65,53 78,67,52 80,69,54 81,70,53 84,70,54 90,76,58 95,80,60 105,86,61 113,89,65 113,92,65 105,88,62 103,86,58 182,166,135 171,153,132 183,168,148 111,91,71 186,163,134 201,177,140 202,180,142 206,188,146 255,245,202 112,66,48 91,48,29 79,41,24 75,39,21 76,37,23 62,32,15 61,40,17 94,60,38 115,75,50 117,76,49 136,92,62 124,80,52 121,80,51 147,75,36 216,115,59 176,113,78 97,83,65 94,85,70 103,88,66 104,91,68 172,153,128 199,176,134 239,214,166 209,190,151 220,204,173 171,152,125 171,147,114 241,214,167 247,221,171 248,222,172 247,223,172 249,225,174 229,203,162 229,204,158 250,224,174 250,223,176 248,222,172 245,220,172 136,116,98 183,169,142 220,199,158 232,207,161 252,226,174 208,185,143 144,127,103 85,75,63 72,62,50 71,59,47 75,63,53 82,70,58 84,72,60 82,70,58 77,65,53 80,68,58 65,54,49 176,165,150 178,166,138 206,193,161 205,193,156 176,167,140 160,153,133 100,90,68 194,177,151 211,194,157 216,199,162 214,197,160 212,195,160 210,192,160 161,142,117 213,198,162 211,196,156 215,200,160 214,197,160 211,194,159 171,151,121 147,130,102 193,186,166 174,168,145 211,194,155 207,191,158 184,174,152 160,152,130 115,94,69 115,90,62 122,97,69 121,98,69 119,99,69 112,95,69
54,44,20 55,45,23 55,45,23 54,44,22 51,43,21 48,40,18 52,39,18 54,41,18 52,39,18 57,44,21 60,45,23 94,61,36 158,96,67 133,93,59 158,131,43 157,135,70 87,73,59 78,68,58 75,64,57 73,62,55 74,64,54 77,64,57 78,66,54 81,69,57 86,72,58 92,76,61 97,80,56 107,86,63 108,89,64 106,92,65 108,89,62 145,127,97 145,128,104 152,134,113 109,90,67 193,173,141 207,185,149 203,186,149 223,196,153 255,237,194 103,44,27 87,41,25 75,36,22 72,36,18 73,37,19 68,42,21 89,55,33 125,79,49 141,90,55 145,91,55 145,92,51 143,93,51 116,74,34 138,64,28 211,118,61 190,123,78 98,82,67 94,84,72 101,85,68 111,93,72 152,131,106 180,153,117 206,184,139 177,158,119 191,171,139 156,133,104 163,139,106 222,195,152 231,204,157 231,206,158 231,206,160 228,203,157 207,180,144 208,182,141 231,205,164 223,201,156 225,198,153 223,198,152 118,99,83 152,138,113 189,170,135 206,183,143 209,182,137 180,157,117 133,114,91 87,76,61 73,63,51 71,59,47 74,62,52 84,72,60 83,71,59 84,72,60 80,68,56 80,68,58 59,50,42 145,137,126 144,136,112 167,158,131 175,161,134 148,138,114 141,130,111 104,91,70 174,157,129 189,172,137 187,170,135 189,171,139 190,174,141 186,170,137 138,121,95 181,160,133 187,168,133 190,171,134 184,165,130 180,161,126 159,136,107 148,122,99 169,159,135 153,145,123 185,167,137 178,161,137 160,149,130 131,122,103 99,81,60 104,83,58 113,92,67 112,93,68 110,93,67 106,93,70
55,45,21 53,45,21 53,45,23 54,44,22 49,42,22 47,39,17 52,42,20 50,42,18 48,38,14 62,49,26 52,39,18 83,54,30 153,95,62 144,101,54 96,79,28 69,53,9 92,71,15 119,95,33 123,101,54 78,62,56 80,67,64 80,69,62 81,68,61 83,70,63 80,70,58 89,77,65 97,83,65 98,83,61 102,83,60 104,85,60 106,86,56 126,103,72 114,97,69 114,100,73 105,86,61 197,174,143 209,187,149 219,198,155 255,244,192 201,157,129 88,42,26 80,39,21 75,36,22 74,38,20 71,36,21 82,51,30 108,69,39 130,86,48 138,89,49 137,86,47 143,94,54 176,119,79 162,102,61 167,89,45 254,154,102 188,142,105 99,85,67 100,89,70 104,87,63 116,97,72 121,100,73 123,99,77 124,102,82 125,104,81 134,111,82 129,106,75 173,146,110 238,213,167 246,222,171 247,223,172 247,223,172 249,224,176 224,199,155 228,203,159 249,224,176 247,226,174 249,225,174 246,219,172 135,116,100 99,85,69 130,110,90 143,117,92 152,125,91 132,108,73 108,88,68 87,70,60 77,62,53 74,61,54 77,62,53 87,72,63 83,71,59 84,72,60 81,69,57 79,69,59 56,50,45 90,86,67 91,80,65 102,88,74 106,90,75 100,89,72 108,95,74 112,95,71 196,179,142 212,193,154 218,197,156 216,198,156 218,196,158 214,197,162 169,152,117 213,194,157 216,197,158 217,198,159 216,198,156 211,193,151 168,148,116 133,110,81 135,114,87 131,107,83 133,116,81 128,111,83 115,100,80 104,90,72 105,90,68 101,82,57 108,89,64 108,91,65 105,90,70 98,84,68
55,45,23 55,45,23 52,44,22 48,39,20 47,40,20 45,39,16 45,39,16 43,37,14 50,40,18 57,49,27 50,41,22 69,52,28 138,87,59 150,96,60 99,77,41 44,38,15 46,38,14 62,48,23 96,80,26 131,109,46 86,65,40 84,68,53 81,73,62 82,69,62 79,69,59 81,69,57 96,82,64 99,81,60 100,82,63 104,85,60 108,85,56 169,149,117 162,148,121 168,154,129 98,79,56 195,171,138 209,187,149 224,197,152 255,234,190 186,146,121 94,44,27 82,39,22 71,36,21 70,38,22 66,38,25 84,50,28 109,69,44 107,66,39 106,62,32 127,80,46 127,76,41 117,81,50 170,113,71 175,86,37 255,219,156 247,214,177 108,94,76 102,87,67 109,90,65 113,94,71 153,134,109 180,158,122 213,191,146 191,169,131 201,178,147 163,140,109 171,144,108 240,214,164 245,219,165 247,221,167 248,222,170 249,225,174 221,196,150 230,205,159 247,223,172 250,226,173 251,225,173 245,219,169 136,118,97 166,153,121 199,176,134 219,192,145 230,204,152 182,161,120 122,104,83 86,71,60 77,65,55 73,61,51 78,63,54 87,72,63 82,70,58 84,72,60 82,70,58 80,68,58 61,50,43 166,156,132 162,144,114 191,172,137 193,173,141 168,154,125 143,130,107 109,95,70 197,180,141 212,194,152 214,197,150 212,196,152 219,196,156 211,194,155 175,158,121 213,194,155 217,198,159 217,199,157 214,196,152 214,193,150 169,145,112 152,129,100 185,166,141 166,147,122 196,177,138 189,172,137 168,151,127 149,131,110 108,91,67 104,85,60 112,93,68 111,92,67 107,90,66 105,87,68
58,44,26 58,44,26 54,43,24 46,40,17 45,42,18 43,39,18 42,38,17 39,38,13 51,47,26 43,39,18 42,38,19 49,38,21 85,61,37 110,70,47 116,92,55 40,37,22 32,31,22 27,26,17 57,46,27 142,116,66 97,73,22 88,72,55 86,77,60 89,74,63 90,78,66 91,77,63 103,86,62 108,87,62 112,88,64 110,86,60 109,85,59 171,152,117 176,165,132 174,165,136 99,85,58 195,173,135 212,187,143 255,233,191 250,223,187 188,149,121 98,44,26 75,39,19 62,30,14 67,35,19 70,44,32 83,54,30 84,62,42 62,40,32 98,53,30 141,87,53 195,122,65 92,67,48 255,213,150 215,116,59 255,255,193 255,249,207 123,107,92 100,86,68 101,86,66 103,88,68 157,140,114 191,167,130 219,197,152 194,173,132 217,193,160 177,152,122 170,142,104 236,207,158 245,216,163 245,216,163 248,219,168 250,221,172 224,197,150 231,204,157 247,221,169 246,220,166 247,218,167 241,211,165 130,114,99 177,164,132 205,184,141 223,198,150 223,198,150 187,165,127 126,110,93 86,72,56 76,64,52 74,62,52 77,62,53 89,74,65 83,71,59 83,71,59 83,68,57 82,67,56 74,61,56 179,167,137 181,161,129 205,183,147 205,181,144 192,174,153 153,139,125 103,85,64 199,177,132 212,194,150 216,193,151 215,194,151 214,193,150 211,190,149 179,158,117 214,194,148 217,195,150 219,197,152 216,194,149 213,191,146 165,141,104 161,141,111 200,183,159 170,149,122 204,183,142 200,181,142 186,167,144 154,135,110 114,93,68 104,83,56 113,94,69 109,90,65 110,89,64 107,89,68
55,45,21 55,45,21 52,44,22 47,40,20 40,36,15 35,36,13 42,40,18 55,52,28 43,41,21 40,38,18 34,35,16 39,37,19 41,37,18 43,36,20 42,36,13 31,31,17 26,27,19 23,24,16 52,43,26 135,109,57 120,98,31 90,75,53 84,73,56 83,72,57 82,72,60 82,71,56 104,87,63 110,87,58 112,88,62 110,86,60 110,86,62 152,133,96 173,157,126 177,160,134 105,86,61 192,168,131 210,183,136 198,166,132 227,202,174 177,147,119 110,58,37 74,36,15 70,38,22 68,36,20 73,43,28 115,67,38 128,79,41 133,88,53 138,81,41 167,102,61 255,205,128 200,123,67 255,202,131 212,125,59 255,254,196 255,246,198 143,126,100 106,90,73 99,83,66 100,85,63 141,122,95 200,174,133 204,174,130 202,176,135 208,184,149 176,154,120 168,142,103 235,204,153 242,211,158 244,213,160 245,214,163 243,214,163 218,192,142 224,198,148 239,213,159 241,212,159 241,210,159 233,201,155 126,110,97 168,151,123 202,179,137 214,189,145 215,194,142 200,179,138 107,91,76 82,71,54 78,66,54 73,61,51 79,64,55 89,74,65 84,73,58 87,76,61 82,71,56 83,68,57 71,55,49 170,154,121 200,176,139 209,183,144 209,183,144 190,171,134 152,138,111 104,84,64 202,175,132 213,191,144 216,191,145 214,192,147 214,192,145 209,186,144 178,155,113 212,187,141 215,190,144 216,191,145 216,191,145 210,185,139 158,134,97 162,139,108 177,158,121 200,177,137 212,187,141 210,188,143 183,161,125 143,124,89 118,97,70 112,91,64 118,99,74 119,100,75 112,91,66 102,84,63
55,45,21 53,45,21 51,45,22 44,41,15 40,38,18 39,40,21 42,43,22 44,40,21 42,40,22 40,41,20 43,39,20 31,31,15 32,32,18 31,31,17 33,31,13 27,27,13 26,25,14 26,25,16 53,44,25 128,108,47 137,120,24 86,70,57 83,72,57 86,72,56 85,74,59 83,74,59 103,86,60 108,87,60 112,88,62 116,91,63 117,92,73 169,144,100 195,163,117 160,135,89 112,91,64 190,163,116 207,178,125 192,165,129 191,168,139 181,151,125 140,89,61 88,41,18 77,41,23 65,35,18 89,60,40 140,82,47 151,86,47 147,87,48 145,83,45 170,102,64 231,165,110 205,135,73 255,179,111 255,248,180 255,255,201 255,251,196 190,167,136 111,93,74 100,87,66 102,89,66 176,149,115 218,193,147 194,173,132 219,189,145 203,175,135 153,126,92 170,141,106 225,196,145 231,202,149 232,199,147 231,198,146 228,199,146 208,178,132 217,187,143 230,197,149 230,197,147 228,197,148 217,183,140 115,93,85 155,136,101 215,188,143 201,178,136 187,171,138 198,177,136 116,97,83 71,66,54 73,63,51 73,61,49 77,65,53 87,75,63 84,73,58 87,76,61 84,70,56 81,70,63 71,56,47 174,155,116 190,173,136 182,166,133 182,166,133 202,181,138 135,118,90 102,84,65 197,169,129 207,185,138 207,182,138 209,182,139 208,182,141 205,182,140 180,157,117 207,184,142 211,186,140 211,186,140 212,187,141 202,177,133 155,128,96 149,127,93 197,170,134 209,183,142 176,157,132 190,167,136 199,177,141 149,127,91 122,99,70 114,91,62 120,99,72 118,99,74 117,96,71 109,90,67
52,46,21 52,46,21 47,45,16 48,41,14 41,38,14 38,39,18 41,42,23 42,40,20 50,41,22 48,40,18 44,42,20 30,30,14 31,31,15 33,30,15 34,34,18 33,34,15 35,33,15 36,34,16 60,51,24 122,105,38 107,83,59 91,74,64 89,75,61 85,70,59 84,73,56 83,73,61 106,87,62 111,90,63 115,91,67 118,93,65 121,95,74 159,131,91 211,177,118 190,163,100 110,84,59 193,164,113 210,179,115 195,168,125 183,160,131 179,151,124 183,145,110 148,101,69 87,41,23 65,36,16 107,70,44 163,99,55 156,92,48 144,82,42 139,79,40 139,78,42 201,135,83 214,128,55 255,196,130 255,251,191 255,255,199 255,249,188 255,230,188 137,114,85 107,89,70 110,96,71 170,146,111 183,159,122 204,191,168 178,155,115 203,173,129 142,113,78 160,128,98 203,171,127 210,176,131 211,174,130 211,174,132 208,176,132 185,154,115 193,162,125 210,175,137 209,175,134 208,176,134 201,168,131 105,85,78 168,140,111 189,160,127 175,155,125 185,172,151 174,150,115 116,95,82 70,61,53 75,63,53 74,62,50 80,68,56 88,76,64 84,73,58 89,78,63 84,70,56 81,70,63 71,59,49 161,144,116 153,143,121 172,173,150 170,168,146 179,161,129 133,116,92 102,89,68 171,152,113 181,166,128 185,166,131 187,165,127 188,169,130 187,165,127 171,149,113 190,168,132 190,169,128 190,169,128 191,170,129 184,163,122 139,115,82 154,131,100 187,163,126 171,153,121 171,173,156 165,157,133 173,153,121 142,122,90 123,99,73 114,91,62 121,100,73 115,96,71 112,95,69 108,91,65
52,46,21 50,47,21 49,47,18 48,41,14 44,41,17 41,39,19 42,43,22 44,42,22 50,43,23 46,38,16 33,34,11 32,33,14 34,34,18 36,34,16 40,38,20 35,36,15 42,38,19 40,33,15 69,58,25 115,96,28 91,65,51 89,74,65 89,75,61 87,73,57 87,76,61 83,74,59 108,89,64 111,90,63 116,92,66 120,95,67 121,94,76 158,131,97 199,167,112 189,165,101 110,84,61 184,154,108 207,177,119 193,165,125 171,150,123 178,150,121 194,159,123 182,139,104 103,56,33 86,48,27 137,89,60 173,106,63 164,100,56 144,83,38 153,93,50 165,100,61 176,106,55 255,201,119 255,217,153 255,253,195 255,255,197 255,247,187 255,243,195 151,122,89 109,91,70 110,96,71 159,137,103 169,150,113 196,183,162 172,148,113 195,164,125 138,109,76 154,125,94 201,168,129 204,170,129 205,168,128 202,167,129 198,170,130 174,145,110 180,153,119 193,161,127 198,167,130 190,164,125 183,156,122 99,84,75 149,126,97 185,157,128 161,142,115 165,152,129 176,154,120 109,90,78 70,64,57 74,64,54 74,62,52 80,68,56 88,76,64 84,73,58 89,78,63 85,70,59 84,72,62 69,58,51 153,140,117 160,150,126 156,149,129 152,151,126 175,161,134 124,109,87 105,92,71 170,148,112 181,164,129 185,163,129 188,161,125 186,164,126 180,161,124 164,145,108 187,163,128 187,163,126 188,164,127 186,164,126 183,161,123 138,114,81 140,117,86 179,155,122 181,161,131 156,154,134 160,151,124 177,152,122 139,114,84 124,99,71 117,94,65 124,103,76 117,98,73 112,95,71 105,91,66
55,48,21 53,45,21 53,48,20 50,42,18 49,43,20 43,39,18 43,39,18 52,44,22 54,43,24 47,38,19 37,33,12 41,37,18 43,36,18 46,37,20 44,37,19 45,38,18 49,39,17 54,41,18 94,74,28 128,104,24 98,72,31 91,77,63 85,76,61 88,77,62 89,75,61 88,77,60 108,89,62 112,91,64 117,93,67 120,95,67 120,96,72 141,116,88 197,170,125 188,163,115 108,82,59 181,154,118 199,172,125 196,165,128 172,153,128 178,155,126 207,173,132 202,168,125 196,149,115 154,117,91 168,120,77 171,104,54 164,103,58 150,91,45 141,79,39 136,70,36 168,104,76 255,193,123 255,219,152 255,249,184 255,254,191 255,244,182 255,239,180 178,148,104 114,101,78 113,98,76 155,138,103 201,181,133 186,164,126 196,173,131 178,156,120 129,106,75 157,129,100 192,168,131 193,174,139 191,171,139 190,170,138 182,166,133 163,147,116 170,153,125 185,167,137 183,164,137 180,166,137 169,160,133 94,86,73 129,120,101 172,160,132 178,164,137 177,163,136 173,156,132 93,89,72 75,64,59 75,65,53 74,62,52 80,68,56 87,75,63 87,76,61 90,79,64 83,71,59 82,70,58 65,60,48 138,131,113 177,165,139 174,162,136 178,164,139 167,155,125 116,104,78 113,94,71 182,154,116 195,164,127 195,167,129 194,168,127 193,170,128 186,163,123 171,144,110 195,167,129 198,170,130 198,170,130 196,168,128 190,162,124 147,120,86 154,131,100 172,142,116 188,159,124 187,163,126 187,163,128 172,144,115 122,99,70 122,96,71 120,94,69 127,104,75 120,99,72 113,94,69 105,90,68
60,51,22 59,50,23 59,50,21 54,47,20 52,46,21 50,42,20 48,40,16 54,41,18 56,43,22 54,41,20 49,39,17 49,39,17 50,40,18 52,42,20 50,40,18 52,42,18 60,43,17 84,65,30 135,106,41 127,95,24 133,104,69 90,76,62 87,76,59 89,75,61 87,76,61 91,77,61 109,90,63 114,93,66 120,97,68 121,96,66 124,96,67 175,139,106 222,176,139 181,147,106 111,84,66 184,150,118 201,167,126 200,168,126 178,153,134 179,155,122 223,186,142 210,173,133 179,147,117 122,59,35 163,100,65 159,91,46 165,103,63 159,97,55 155,98,58 143,82,46 146,98,55 255,210,128 252,209,162 255,248,184 255,252,185 255,245,179 255,237,177 228,194,149 122,104,83 115,100,80 142,118,85 183,165,121 186,165,124 176,162,135 159,151,129 150,137,116 148,128,98 186,167,144 190,175,153 186,172,147 186,171,151 186,173,152 168,155,134 176,166,144 189,176,153 189,176,153 189,177,147 184,174,150 99,91,80 153,144,125 170,154,121 176,159,122 184,166,124 167,147,117 111,104,86 76,70,61 76,66,54 76,64,52 81,69,57 85,73,61 88,77,62 88,77,62 83,71,59 82,70,58 74,66,53 163,153,131 166,150,119 162,144,112 167,148,113 173,154,129 145,127,106 128,105,76 198,167,116 210,181,132 210,181,132 210,181,128 210,181,128 203,177,127 182,157,113 208,179,130 210,181,132 211,181,135 212,181,132 203,172,123 149,121,83 170,146,111 188,168,136 165,139,100 187,160,115 188,158,116 167,140,106 136,116,86 124,100,74 113,92,65 126,106,76 122,102,72 115,97,67 103,89,64
62,53,26 61,52,25 55,48,21 59,50,23 57,50,21 53,46,19 48,40,16 54,41,18 56,43,20 54,45,18 54,45,18 54,45,16 54,45,16 53,46,19 54,45,18 55,43,17 71,51,19 117,92,44 195,156,74 167,127,50 128,94,60 90,71,59 88,77,62 90,75,64 89,78,63 89,78,61 108,90,71 117,94,65 121,96,66 121,98,67 122,97,69 157,124,97 169,135,115 165,133,117 107,89,70 160,132,105 186,153,116 200,166,134 179,149,134 185,152,113 228,190,142 217,180,136 182,152,126 169,97,62 216,124,69 185,118,70 161,99,59 146,89,45 157,102,59 142,85,43 163,99,53 242,181,120 236,199,157 255,233,170 255,238,171 255,242,173 255,233,174 254,218,171 126,107,84 115,96,80 137,128,111 163,146,118 186,164,128 163,145,124 175,166,147 149,133,116 150,126,93 188,161,125 189,167,131 189,167,131 187,165,127 192,170,134 170,148,110 191,168,126 208,182,132 209,183,133 211,182,131 201,177,126 105,89,72 168,146,110 185,162,122 206,172,127 211,180,120 182,155,108 118,108,86 79,73,64 78,66,56 75,63,51 82,70,58 89,77,65 89,77,65 85,73,61 80,68,56 82,70,60 81,64,54 184,167,120 189,162,117 212,181,130 208,177,124 192,174,132 146,129,92 132,108,75 202,171,107 215,184,124 215,184,124 215,184,124 214,185,124 207,179,121 191,161,115 214,184,126 215,184,122 215,184,124 214,183,123 209,172,117 150,117,78 173,148,104 198,180,138 184,156,116 214,183,123 215,179,128 179,153,114 141,119,85 122,99,70 111,90,63 126,106,76 122,101,74 118,98,68 107,90,64
61,52,25 61,52,23 60,51,22 60,51,22 59,50,23 57,48,19 56,47,20 56,47,18 56,47,20 56,47,18 58,46,16 58,46,16 57,45,15 55,46,19 56,47,20 56,44,16 74,55,18 112,87,39 201,162,82 186,143,56 133,99,25 115,93,44 94,76,46 99,78,55 89,75,59 88,72,57 105,85,65 116,91,63 122,97,67 125,98,64 133,101,67 167,136,97 206,179,132 233,202,153 239,202,149 241,202,141 246,207,150 255,219,168 185,159,136 211,177,136 235,194,145 211,173,127 179,147,117 131,65,31 202,125,72 197,126,73 167,100,55 153,93,50 136,80,42 154,92,50 255,197,115 255,204,109 230,151,87 181,129,69 180,121,46 196,121,49 238,200,152 255,227,179 149,125,92 115,100,78 133,122,105 162,143,118 191,158,119 167,142,114 183,163,143 149,127,107 156,124,92 195,157,122 194,159,123 192,157,121 195,160,124 204,169,131 182,148,105 199,166,118 217,179,131 217,180,127 219,180,123 211,175,124 110,90,70 163,144,105 182,165,118 201,171,125 212,175,120 185,153,109 118,105,82 79,74,62 78,66,56 71,59,47 81,69,57 89,77,65 87,75,63 87,75,63 82,70,58 83,71,61 84,67,57 180,160,114 187,162,118 205,176,125 197,173,118 189,172,137 137,121,88 124,101,70 201,169,112 210,178,121 213,181,124 213,181,124 212,182,124 199,170,117 190,160,118 213,182,131 215,182,130 215,183,126 213,181,126 209,173,122 148,116,82 176,150,109 196,177,138 180,154,113 215,183,126 211,178,126 176,153,113 135,116,81 124,101,72 111,90,63 124,103,78 120,99,76 117,97,67 109,92,66
61,52,23 61,52,23 59,50,23 61,49,23 61,52,23 61,49,19 59,50,19 59,50,19 59,47,19 57,48,19 59,47,19 59,47,19 58,46,18 55,46,17 56,47,18 56,47,18 64,48,17 91,72,33 156,122,59 188,147,61 127,94,17 66,48,16 51,37,19 65,45,15 125,97,59 125,96,61 187,139,92 221,175,118 251,206,142 255,232,162 255,246,184 255,247,192 255,231,177 236,212,161 196,169,124 156,128,88 146,119,83 255,226,189 143,122,97 173,139,94 232,190,136 211,175,126 183,151,119 143,75,30 169,102,54 177,110,60 180,113,65 161,96,55 140,82,45 136,76,37 255,165,100 255,201,113 175,100,51 120,71,33 124,73,18 211,128,43 165,133,99 136,108,79 255,231,171 149,126,97 175,144,125 207,168,129 233,185,142 210,164,125 222,188,158 176,143,116 173,137,104 228,183,137 236,184,136 236,184,136 233,183,139 230,184,143 200,156,116 217,173,133 233,184,144 237,185,137 235,185,139 221,177,139 107,89,68 171,143,116 202,161,130 218,171,137 222,176,135 184,149,113 117,102,80 80,72,61 80,68,58 76,64,52 83,71,59 88,76,64 87,75,63 88,76,64 83,71,59 84,72,60 79,61,56 169,150,125 159,138,113 178,155,126 164,147,112 159,149,125 110,101,86 109,95,77 167,150,113 181,158,118 185,162,122 181,158,118 182,161,120 173,151,115 170,146,111 184,160,123 191,163,125 190,162,122 190,162,122 182,154,116 144,116,87 157,136,109 175,161,134 161,145,112 191,164,121 189,161,123 152,133,108 122,105,79 118,99,74 111,90,63 121,100,73 118,97,72 115,96,71 110,91,66
62,53,24 62,53,24 60,51,24 61,52,23 57,50,21 59,50,19 60,51,20 62,50,20 63,51,21 59,50,19 62,50,20 62,50,22 58,46,18 56,47,18 56,47,18 56,47,18 58,46,18 69,56,24 106,79,34 150,110,44 188,150,61 115,90,46 44,35,16 75,59,17 167,135,78 222,183,124 178,143,105 154,124,96 134,106,79 125,99,76 115,94,67 114,98,67 121,98,69 121,96,66 121,98,69 120,100,68 139,115,82 230,200,172 136,117,94 180,143,101 255,199,131 255,201,116 198,118,32 154,97,55 149,92,48 148,89,43 162,103,57 158,98,55 142,85,45 135,77,40 203,128,79 237,145,79 132,68,22 191,122,66 181,120,59 218,127,40 146,112,80 139,109,83 214,171,126 255,255,196 154,135,108 176,141,114 182,151,112 147,124,95 165,136,112 146,116,88 154,122,88 177,141,108 183,145,110 180,141,111 174,135,103 169,130,98 151,115,82 162,129,92 168,136,102 166,137,102 163,129,97 149,115,83 76,64,54 100,95,81 117,107,85 125,108,80 138,109,78 124,100,67 101,83,64 83,74,59 81,69,57 74,62,50 82,70,58 84,72,60 81,69,59 82,70,60 77,65,53 81,69,59 71,55,51 86,72,58 71,62,56 80,71,65 95,78,70 95,84,67 83,71,59 75,64,57 95,87,65 110,94,77 119,97,79 119,100,77 122,102,84 120,100,80 123,104,79 131,111,81 138,115,84 136,113,82 139,114,84 141,113,84 134,106,77 136,108,79 133,114,91 123,104,81 133,112,85 134,113,86 120,101,76 110,91,66 117,96,71 106,85,58 124,103,76 119,98,73 116,97,74 106,87,64
61,52,23 61,52,23 60,51,22 60,51,22 60,51,22 59,50,21 62,50,20 62,50,20 61,49,21 62,50,20 61,49,19 62,50,22 61,49,21 59,47,19 59,47,19 59,47,19 58,46,20 57,43,18 70,52,22 113,86,41 185,146,73 231,189,99 53,39,14 163,124,63 153,121,50 154,127,66 116,92,66 114,93,68 116,93,62 117,96,69 111,92,67 108,87,62 118,97,70 118,97,70 119,98,71 120,101,74 138,111,77 160,139,114 148,125,96 199,164,128 214,182,150 166,139,94 192,124,65 146,90,27 141,87,39 129,76,31 127,77,33 144,89,46 144,89,48 134,80,42 143,88,45 137,78,32 162,106,59 235,152,85 175,116,59 203,116,30 149,113,80 170,134,103 226,183,125 255,226,157 173,153,107 123,104,77 110,91,66 115,94,67 123,100,69 136,109,77 143,117,78 143,117,78 138,109,74 134,105,74 125,98,66 119,91,64 128,99,66 134,107,71 140,113,79 140,113,77 137,110,74 124,99,69 86,70,53 92,80,70 112,93,70 117,96,69 121,96,68 122,97,67 106,87,64 90,74,59 84,72,60 73,61,49 81,69,57 88,76,64 83,71,59 83,71,59 80,68,56 83,71,61 69,57,47 74,62,50 80,69,52 88,77,58 105,86,61 116,91,61 110,87,58 108,87,62 107,86,61 117,92,64 128,99,68 129,102,70 129,101,72 129,104,74 132,105,73 136,109,73 140,111,76 147,115,83 151,117,83 151,117,83 149,117,83 148,117,80 138,111,75 130,103,69 121,96,66 112,92,62 111,86,58 109,86,57 120,94,69 108,84,58 110,86,62 106,85,60 108,89,64 103,84,59
61,52,23 61,52,23 61,52,23 60,51,22 60,51,22 60,51,22 64,52,22 62,50,20 62,50,22 62,50,20 62,50,20 61,49,19 61,49,19 61,49,21 59,47,19 59,47,19 58,46,18 58,46,18 59,45,18 90,71,32 161,126,72 213,168,77 165,135,77 118,91,44 132,103,29 135,110,53 113,92,67 115,91,67 115,95,65 115,91,65 110,89,62 108,87,62 111,90,65 115,94,69 115,94,69 117,98,71 192,168,133 153,132,107 226,202,165 196,175,150 137,121,106 146,127,113 125,91,57 149,91,36 143,91,43 160,100,57 168,109,61 151,95,48 143,88,47 141,87,49 138,85,44 147,90,48 165,104,57 211,131,74 216,147,82 187,100,18 189,145,94 182,143,100 255,226,159 246,201,139 239,207,152 131,112,89 115,93,73 117,94,65 127,100,66 136,109,73 137,111,72 134,110,73 130,106,71 127,100,68 111,87,54 112,89,60 123,99,66 131,107,72 138,111,77 137,110,74 133,106,72 119,96,65 88,72,55 89,79,67 107,90,66 115,94,67 118,93,65 121,96,66 107,86,63 90,76,60 85,74,59 77,66,51 84,72,60 83,71,59 74,62,52 75,63,53 74,62,50 77,65,53 71,59,47 76,65,50 83,69,55 85,71,55 95,80,60 109,85,59 112,88,62 106,87,62 103,84,59 106,87,64 113,90,61 120,95,65 122,98,65 122,99,70 126,98,71 127,100,66 127,100,66 134,105,72 143,111,77 142,110,76 142,110,76 142,111,74 138,111,75 133,106,72 123,96,64 114,91,62 107,83,57 103,82,55 109,85,61 108,84,58 110,86,62 106,85,60 103,84,59 102,83,58
