55,45,21 56,46,24 53,44,25 47,40,20 47,39,17 47,39,15 52,39,16 56,46,22 68,47,22 150,93,62 121,89,45 54,47,18 69,52,15 116,96,35 104,87,50 80,63,53 79,68,61 79,68,61 78,68,58 90,79,64 98,83,61 101,83,62 107,86,61 124,101,70 133,114,87 106,92,65 171,149,115 209,187,149 255,222,172 249,214,176 88,45,28 74,37,22 71,37,19 69,39,24 99,59,34 121,77,47 136,90,53 132,86,49 146,90,54 151,92,46 195,97,51 255,231,178 100,86,68 100,82,61 115,96,71 133,114,87 161,141,109 161,141,109 165,142,111 128,104,71 235,210,162 246,220,168 247,223,170 247,223,172 224,199,153 245,220,172 248,227,173 251,225,173 222,200,162 98,83,72 164,141,110 188,163,119 158,136,100 115,97,76 83,68,59 77,65,55 77,62,53 85,73,61 84,72,60 81,69,57 80,68,58 101,94,78 126,113,92 145,128,104 129,116,93 122,109,86 165,149,116 211,192,153 216,198,154 218,197,156 214,197,160 171,154,117 217,198,161 217,199,157 214,196,154 205,183,147 133,110,81 153,132,105 153,134,99 158,141,106 136,121,99 102,87,67 105,86,61 109,90,65 105,91,64 102,87,65
55,45,23 56,46,24 47,41,18 45,42,18 45,38,18 44,38,15 52,44,22 44,37,17 55,40,20 105,65,40 118,79,40 50,38,8 35,32,17 40,29,22 131,108,50 96,73,33 90,79,60 90,78,66 94,82,70 98,82,65 105,86,63 105,85,65 105,84,57 134,111,80 173,159,132 133,121,95 172,150,114 212,189,149 250,218,172 184,160,127 97,42,27 71,36,21 67,35,19 70,42,31 94,60,38 97,63,43 97,58,30 138,81,41 119,90,66 158,104,68 228,119,72 255,250,194 116,102,84 103,85,64 107,89,68 156,139,113 216,188,148 220,193,148 214,192,158 136,109,77 232,203,154 245,216,163 245,219,165 247,221,171 223,196,151 247,221,171 250,226,171 248,219,168 218,196,158 132,118,102 200,179,136 236,210,160 192,171,130 132,113,97 82,67,56 80,68,58 77,62,53 87,75,63 83,71,59 83,68,57 79,64,55 156,147,128 180,160,130 209,185,148 179,162,134 153,140,117 165,149,116 212,193,154 213,195,151 215,194,151 213,195,153 181,162,123 218,197,156 218,197,154 216,195,152 201,178,138 142,118,94 195,177,156 202,183,146 209,190,151 185,166,141 114,97,71 106,87,62 112,93,68 109,90,63 109,90,65
55,45,21 55,45,23 46,39,19 40,36,15 39,37,15 51,48,24 43,41,21 35,36,15 39,37,19 41,37,18 42,35,15 34,32,14 26,27,19 25,26,16 125,99,47 120,98,31 84,73,54 81,72,57 82,72,60 87,72,52 110,87,58 112,88,62 114,88,65 117,97,65 173,157,126 138,124,99 167,143,106 210,183,136 199,170,135 170,153,129 110,58,37 64,33,14 70,38,22 73,43,28 131,82,44 134,87,53 138,81,41 198,128,70 197,120,64 255,202,131 255,253,189 255,255,197 143,126,100 99,83,70 100,85,63 141,122,95 203,176,131 204,177,134 208,184,149 132,108,73 229,198,147 242,211,158 245,214,163 247,216,165 218,192,142 238,212,160 242,213,160 241,210,159 206,183,143 129,115,101 202,179,137 219,194,146 207,186,145 107,91,76 78,66,54 77,65,55 79,64,55 87,75,63 85,74,59 82,71,56 78,63,54 158,144,119 200,176,139 209,183,142 190,171,134 152,138,111 171,144,112 213,191,144 216,191,145 213,191,144 212,189,147 178,155,113 217,192,146 215,190,144 216,191,145 198,172,131 144,121,90 177,158,121 212,187,141 214,189,143 183,161,125 113,93,63 115,94,67 118,99,74 112,93,68 106,87,64
55,45,21 53,45,21 45,42,16 39,37,17 38,39,20 43,41,21 43,41,23 42,38,19 33,33,17 32,32,18 30,30,14 30,31,12 27,26,15 30,30,16 108,88,27 132,115,19 81,72,55 84,73,58 85,74,59 91,77,59 108,87,60 114,90,64 120,95,67 122,99,70 201,169,123 136,117,78 169,142,95 208,179,126 203,179,142 176,152,128 154,103,75 82,41,23 69,39,22 88,59,39 156,91,52 148,85,50 143,81,43 194,126,81 181,111,49 255,176,108 255,255,199 255,252,192 212,189,158 106,86,66 102,89,66 178,151,117 195,175,127 204,178,137 205,177,137 129,102,70 218,189,138 225,196,143 228,195,143 224,195,142 201,171,125 225,191,146 225,192,142 223,192,143 188,161,125 119,103,88 209,182,137 186,163,132 192,171,130 118,99,85 70,62,49 80,68,56 77,65,53 87,75,63 85,74,59 84,70,56 74,63,56 157,140,114 185,168,131 181,170,137 199,178,135 138,121,93 167,143,110 202,177,131 203,178,134 204,179,135 202,179,137 180,157,117 205,180,136 208,183,137 207,182,136 188,162,123 137,115,81 198,171,135 184,161,132 178,157,130 197,175,139 121,98,67 115,92,63 121,100,73 115,98,72 114,93,68
51,45,20 52,47,19 51,44,17 43,40,16 39,40,19 42,43,22 50,43,23 42,39,15 31,32,13 33,33,17 36,33,18 37,38,19 41,37,18 44,36,14 109,90,22 95,69,55 87,76,61 85,73,61 85,74,59 90,76,58 111,90,63 115,91,65 123,98,68 120,94,69 203,171,116 142,122,74 165,135,89 207,177,119 219,190,155 177,151,126 192,157,121 139,91,62 74,36,15 131,83,54 175,108,63 147,85,43 147,87,44 170,101,61 255,210,128 255,214,150 255,255,197 255,253,192 255,241,193 121,98,69 110,96,71 161,139,105 193,179,150 167,150,124 197,166,127 133,104,73 195,162,123 204,170,129 204,169,131 199,171,131 174,145,110 198,169,136 200,169,132 193,167,128 161,143,113 116,102,88 187,159,130 171,158,137 171,149,115 112,93,81 70,62,51 81,69,59 78,66,54 88,76,64 85,74,59 85,70,59 75,65,55 138,127,112 155,145,121 168,169,148 168,154,127 128,113,91 149,129,99 183,161,127 186,164,130 187,163,126 184,165,128 163,144,107 188,164,127 188,164,127 187,165,127 167,143,108 127,104,73 179,155,122 155,149,126 162,158,137 177,152,122 117,92,64 117,94,65 124,103,76 112,95,69 110,96,71
55,48,21 52,47,19 51,43,19 49,43,20 43,39,18 51,45,22 54,43,24 45,38,18 40,36,17 43,36,18 45,38,20 45,38,18 49,39,17 67,50,22 122,98,18 98,72,31 87,76,59 88,76,64 89,75,61 92,81,62 111,90,63 117,93,67 121,96,68 116,92,68 197,170,125 141,117,80 160,133,97 199,172,125 236,209,175 176,155,130 207,173,132 204,162,124 157,120,94 168,120,77 171,107,61 158,96,54 141,79,39 135,71,43 255,201,131 255,219,152 255,254,195 255,245,184 255,239,180 137,112,82 115,100,78 155,138,103 189,171,129 194,171,131 178,156,120 127,102,72 188,164,127 193,174,139 190,170,138 185,170,134 163,147,116 184,167,139 183,164,137 180,166,137 151,142,123 106,98,87 172,160,132 176,162,137 177,160,136 93,89,72 72,61,54 75,65,53 80,68,56 87,75,63 89,78,63 83,71,59 76,66,56 124,116,103 177,165,139 176,164,138 171,159,129 116,104,78 157,133,100 192,161,124 195,167,129 194,168,127 191,168,128 171,144,110 196,168,128 198,170,130 196,168,128 174,145,110 137,114,83 172,142,116 191,168,128 187,163,126 172,144,115 115,95,65 120,94,69 127,104,75 118,97,70 110,93,69
62,53,26 57,48,21 56,47,20 54,47,20 50,42,18 52,39,16 54,41,20 52,42,18 50,41,14 50,41,14 51,43,19 50,43,16 65,47,17 127,98,37 148,111,40 135,103,69 90,76,62 90,78,66 87,75,63 95,79,62 116,93,64 120,97,66 121,96,68 133,103,77 225,181,153 146,121,93 167,128,96 200,165,127 250,225,195 175,152,123 220,184,137 185,153,119 139,70,41 177,99,55 146,82,38 163,103,60 155,98,56 132,79,54 255,207,142 248,210,160 255,248,184 255,247,178 255,235,176 146,119,87 119,100,84 134,121,100 170,151,116 157,139,107 165,161,144 126,109,83 182,163,128 191,173,141 188,170,138 190,172,142 166,149,121 195,175,145 195,176,139 199,178,137 171,155,122 120,112,101 178,154,119 202,176,122 185,162,120 113,106,86 73,65,54 81,69,59 80,68,56 89,77,65 88,76,64 82,70,58 76,63,56 155,143,113 174,147,113 188,161,118 167,152,116 145,130,94 173,147,97 212,182,126 213,183,127 211,183,127 212,187,130 184,157,112 215,185,127 214,184,126 214,184,128 193,162,109 157,131,90 192,173,136 196,170,118 205,175,119 173,146,110 113,89,63 113,92,65 126,105,80 119,98,73 112,93,66
61,52,25 57,48,19 60,51,22 59,50,21 53,46,19 55,46,19 55,46,19 55,46,17 57,45,17 57,45,17 54,45,18 56,47,20 73,51,17 169,132,63 191,147,65 127,91,42 92,74,55 91,75,60 87,76,61 91,75,60 116,93,64 122,94,67 124,96,69 123,98,68 169,140,116 172,141,120 169,143,104 200,168,126 192,168,142 181,151,123 235,194,147 184,152,118 142,73,37 217,128,72 175,108,63 151,89,47 129,74,33 245,165,108 255,224,147 228,176,128 184,134,74 250,184,109 255,225,166 165,134,97 122,104,85 131,121,109 174,156,126 181,157,124 179,165,147 129,105,81 188,155,118 189,160,125 186,159,123 194,168,129 175,148,103 210,177,127 216,181,125 213,179,120 179,154,110 127,113,97 183,163,117 216,182,123 190,164,114 119,106,85 75,65,55 76,64,54 81,69,57 88,76,64 85,73,61 82,70,58 79,63,57 162,145,108 193,164,115 214,183,123 181,162,123 140,123,86 181,150,97 210,179,119 215,184,124 215,184,124 212,182,124 191,161,115 215,183,126 215,184,124 214,183,123 194,162,107 159,134,88 197,179,135 207,177,121 216,182,123 180,154,113 119,96,67 113,92,65 125,105,75 119,98,71 118,97,70
61,52,23 60,51,24 59,47,21 61,52,23 59,50,21 59,50,19 59,47,19 61,49,21 59,47,19 58,46,18 56,47,18 56,47,18 64,48,17 130,101,52 189,148,62 127,94,17 58,43,23 57,42,20 125,97,59 153,119,76 213,167,110 251,206,142 255,244,178 255,248,191 255,231,177 211,186,138 161,133,93 146,119,83 152,134,113 156,127,94 232,190,136 186,158,120 140,72,27 169,102,54 178,111,61 166,99,54 140,82,45 201,126,77 255,208,120 175,100,51 118,67,32 192,119,39 165,133,99 201,167,126 170,147,118 175,144,125 229,185,143 227,177,135 222,188,158 140,108,78 223,178,132 236,184,136 236,184,136 233,183,141 200,156,116 231,185,146 237,185,137 235,185,139 189,159,131 136,117,101 202,161,130 225,179,140 196,161,125 117,102,80 78,66,56 81,69,57 83,71,59 88,76,64 88,76,64 83,71,59 80,64,60 153,135,114 159,138,113 179,157,123 146,136,112 110,101,86 147,130,102 178,156,118 185,162,122 180,159,118 179,157,121 170,146,111 189,163,124 193,165,125 190,162,122 169,140,107 142,121,94 175,161,134 187,161,122 191,164,121 152,133,108 115,98,72 114,93,66 121,100,73 117,96,71 115,96,71
62,53,24 60,51,22 60,51,22 57,50,21 61,52,21 62,50,22 61,49,19 62,50,20 62,50,22 59,47,19 57,48,19 57,48,19 58,46,18 81,62,23 139,99,33 199,161,72 68,56,26 81,64,36 163,131,74 152,116,67 128,98,70 126,98,71 120,96,70 108,90,60 120,97,68 120,95,65 121,101,69 138,114,81 145,127,106 160,133,101 255,204,136 245,148,46 144,87,45 146,89,45 144,85,39 156,97,51 145,88,48 138,76,34 225,133,67 139,75,29 217,141,78 174,101,26 148,114,82 179,143,110 255,236,167 145,126,99 150,109,82 133,106,72 139,110,86 135,106,75 158,122,89 154,116,81 146,107,77 140,101,69 133,97,64 148,114,80 145,116,81 146,112,80 108,84,62 75,66,62 99,89,67 118,90,61 121,97,64 102,84,65 83,68,57 76,64,52 80,68,56 80,68,58 75,63,53 73,61,49 78,65,62 77,62,51 65,56,50 80,69,64 92,81,64 83,71,59 83,74,57 97,86,67 113,91,73 110,90,72 113,93,73 117,98,73 129,106,77 131,108,77 134,109,79 140,111,80 136,108,79 125,106,83 118,99,76 124,103,76 116,97,72 113,94,69 106,85,58 118,97,70 115,94,71 109,90,67
61,52,23 61,52,23 60,51,22 60,51,22 63,51,23 62,50,20 62,50,20 61,49,19 62,50,22 61,49,21 61,49,21 59,47,19 57,45,17 57,43,18 89,66,26 169,133,71 223,177,93 94,77,51 148,116,43 117,96,55 113,92,67 117,97,65 115,94,67 108,87,62 112,91,66 111,90,63 111,92,65 158,134,99 140,121,94 255,230,193 152,136,121 129,110,75 156,99,41 158,105,60 153,96,52 136,81,36 132,78,40 132,81,42 138,83,40 171,110,63 235,153,79 147,90,19 167,130,90 244,201,143 242,197,133 208,182,132 120,96,72 113,92,67 124,100,65 139,113,74 141,114,78 138,111,77 124,97,63 116,88,61 128,99,66 137,111,72 137,113,76 137,110,76 103,84,59 87,76,59 111,92,69 117,92,64 121,96,66 107,86,61 83,72,57 78,67,52 82,70,58 87,75,63 81,69,59 77,65,53 77,65,53 74,63,48 81,70,55 91,77,59 115,87,58 115,90,62 110,89,64 110,87,58 122,97,67 127,98,67 127,100,68 130,101,68 135,106,71 139,110,75 148,115,78 149,116,79 148,115,76 139,111,73 130,103,69 115,92,63 108,83,55 112,89,60 109,85,59 116,92,68 113,92,69 109,90,65
61,52,25 62,53,26 61,52,23 60,51,22 61,52,23 62,50,20 61,49,19 62,50,22 61,49,19 61,49,19 59,47,19 59,47,19 58,46,18 59,47,19 69,52,15 146,115,55 212,165,61 85,55,9 111,87,23 113,90,61 110,89,62 112,94,64 121,98,69 119,98,73 119,98,73 118,97,72 115,96,69 242,218,183 239,216,185 167,149,128 135,121,105 137,121,108 138,87,32 133,87,30 157,103,55 163,104,58 146,89,47 144,90,52 149,92,48 163,102,57 220,144,79 166,95,26 224,168,103 255,234,172 254,207,146 255,242,183 115,96,73 108,84,60 127,100,68 134,107,71 130,106,69 128,104,69 122,97,67 109,86,57 126,103,72 132,108,73 134,107,73 133,106,72 105,86,63 94,83,68 109,96,75 115,96,69 118,97,70 111,90,65 84,73,58 83,72,57 84,72,60 87,75,63 88,76,66 84,72,60 75,63,51 74,63,48 73,61,49 74,62,52 84,70,52 97,78,53 92,78,60 91,76,56 98,77,50 104,85,58 107,87,57 112,89,60 114,90,57 118,91,59 120,93,61 124,100,65 125,101,68 130,103,69 129,102,68 123,96,64 113,89,63 107,86,63 106,82,56 113,89,63 110,86,60 102,85,61
59,49,25 61,52,23 62,53,24 61,52,23 63,49,22 62,50,24 61,49,21 62,50,22 61,49,21 61,49,19 62,50,20 59,47,19 61,49,21 59,47,19 65,49,18 117,96,42 192,147,54 138,105,26 110,87,74 112,91,68 118,97,70 122,104,74 122,102,72 120,99,72 118,97,70 117,96,69 121,101,69 216,192,157 172,152,132 146,137,118 137,128,111 129,119,107 133,119,103 175,119,56 143,92,37 163,107,58 150,95,52 139,85,47 136,82,48 130,75,44 162,102,61 205,128,72 190,121,40 250,222,154 221,179,125 255,222,163 105,86,59 107,84,55 120,92,63 117,93,60 118,90,61 113,90,61 100,81,56 98,77,52 108,84,58 115,92,61 123,99,66 116,94,60 86,73,50 81,72,57 96,83,62 95,78,54 99,82,56 95,78,54 73,58,47 70,58,46 77,65,53 70,58,46 73,61,49 71,59,47 70,58,46 70,58,46 70,59,44 73,61,49 75,64,47 94,75,50 94,77,53 90,78,52 90,76,51 90,76,47 88,78,56 95,81,56 102,81,56 100,81,54 105,82,53 106,86,56 113,90,61 117,92,62 116,92,59 118,91,59 111,86,58 103,82,55 97,80,56 101,88,65 107,90,66 105,88,64
54,46,24 59,49,25 61,52,23 62,53,24 62,50,22 63,51,23 61,49,21 61,49,21 61,49,19 61,49,19 61,49,19 59,47,19 59,47,19 59,47,19 62,49,17 105,83,34 185,148,56 164,126,37 118,97,74 121,100,75 119,98,71 119,98,71 118,97,70 119,98,71 114,93,66 115,94,67 122,99,70 156,133,102 147,138,121 136,129,111 135,124,105 139,128,111 141,127,113 144,112,78 158,99,24 155,100,57 151,96,65 164,105,86 163,102,86 168,108,94 169,103,87 163,92,50 173,108,28 255,238,178 163,129,88 208,168,114 103,83,63 106,83,54 113,85,56 110,85,57 108,84,58 105,81,57 93,72,49 90,73,49 100,77,48 108,83,55 112,83,59 108,85,54 80,67,46 71,62,47 86,72,54 88,73,53 85,70,50 86,74,48 74,62,50 71,59,47 88,76,64 84,72,60 82,70,58 83,71,59 77,65,53 73,61,49 73,61,49 73,61,49 71,61,49 81,70,53 77,63,47 43,31,19 39,30,22 42,33,25 46,36,26 57,42,31 83,70,49 97,78,55 96,75,48 97,76,49 98,77,50 102,82,52 106,82,56 106,83,54 103,82,55 101,82,57 104,85,60 108,89,66 101,86,64 107,89,68
