64,61,78 66,63,80 63,61,81 67,72,98 88,100,135 105,121,159 94,107,151 76,90,129 89,105,145 88,99,139 103,97,122 123,81,84 96,56,49 95,61,57 82,63,47 89,82,51 78,73,43 70,64,39 58,52,29 52,45,25 40,40,24 28,28,14 27,26,15 25,24,13 24,24,8 79,64,28 124,95,21 112,88,35 61,38,35 112,78,60 76,65,62 67,58,54 71,62,58 72,66,73 66,64,72 59,57,65 62,59,65 58,51,54 64,51,46 61,50,45 63,50,43 66,54,44 76,65,50 76,65,46 83,69,51 91,75,58 105,83,63 166,164,184 146,153,178 155,148,162 173,186,230 171,184,228 122,134,169 175,189,230 168,181,225 65,73,93 143,160,203 95,101,118 53,44,38 67,58,50 66,56,46 82,70,58 91,78,57 120,110,114 153,171,209 159,175,215 123,116,119 166,176,223 163,179,231 164,178,228 118,131,161 172,183,223 171,186,231 172,185,229 114,114,124 173,186,216 169,180,209 98,101,119 57,48,40 60,49,44 75,60,51 71,58,51 62,51,44 94,92,102 175,188,216 148,161,191 178,184,214 114,113,116 173,189,225 174,188,225 178,188,224 124,129,153 185,196,225 183,194,223 188,194,226 120,104,98
66,63,80 67,64,81 62,60,80 65,70,96 89,101,134 103,117,154 95,108,152 101,112,152 83,94,132 87,98,138 86,81,108 89,78,105 101,86,106 106,89,111 107,94,91 82,77,45 71,66,38 64,59,31 56,50,27 45,41,22 32,32,18 28,28,14 28,27,16 26,28,13 28,28,14 29,26,13 39,30,15 75,54,41 93,75,15 135,107,39 74,62,62 72,61,56 71,62,58 75,69,76 66,64,72 63,60,66 62,59,63 59,52,52 64,51,48 61,50,43 64,51,44 68,53,44 73,62,47 85,71,53 85,71,53 92,76,59 98,78,60 173,169,191 186,192,213 154,147,161 177,188,230 177,188,230 129,135,165 187,195,225 179,186,221 74,77,95 159,174,208 105,111,128 55,44,39 71,58,51 68,58,48 80,68,56 97,83,65 122,115,118 141,156,188 150,165,199 131,121,122 169,178,221 163,179,229 163,179,231 120,132,167 168,181,227 167,181,229 167,182,225 126,128,142 160,173,203 150,157,180 117,116,133 59,48,41 60,49,44 76,61,52 73,61,51 61,50,43 86,82,91 157,166,189 193,203,223 190,190,218 118,116,114 182,194,218 184,195,224 189,195,225 130,128,148 192,199,224 191,200,223 195,200,226 122,105,106
66,63,80 67,64,81 64,62,82 66,73,98 92,104,137 111,122,160 100,109,150 104,115,155 91,102,144 85,96,134 106,109,131 145,143,163 148,143,159 149,141,158 82,82,41 77,72,40 69,62,35 61,56,28 53,46,26 41,39,21 30,32,17 30,30,16 32,29,16 31,31,15 33,33,17 32,32,18 48,39,24 159,132,44 96,71,14 183,151,67 72,60,60 70,61,57 71,62,58 75,69,76 72,68,79 62,59,65 61,58,62 58,53,52 62,51,46 62,51,44 64,52,42 64,52,42 71,59,47 80,66,52 82,68,52 86,70,57 93,74,60 178,178,190 186,187,206 154,148,153 180,188,220 182,193,224 137,140,162 192,197,221 189,194,218 72,73,92 158,171,199 111,114,136 59,46,39 71,61,51 74,64,52 80,69,54 88,77,62 120,115,117 147,160,190 158,171,201 162,155,155 178,183,220 169,184,227 170,183,227 124,134,168 173,184,226 167,180,226 166,182,222 143,150,164 164,172,200 182,185,207 116,114,124 59,48,43 61,50,45 76,60,54 73,60,53 64,55,49 83,81,82 164,171,185 182,188,207 165,171,188 111,109,107 195,198,220 196,199,217 197,198,221 131,127,147 202,200,222 202,200,224 204,200,222 129,111,108
65,62,79 65,62,79 60,58,78 65,70,94 92,103,134 109,121,156 96,108,143 106,117,157 86,99,143 80,94,133 83,96,126 88,100,133 91,91,117 77,80,49 80,76,39 73,69,34 67,62,30 61,56,26 54,48,23 40,38,18 30,30,16 31,31,17 35,32,17 34,34,18 35,36,17 35,36,17 67,53,24 135,103,28 162,123,41 190,156,68 74,65,61 73,63,62 70,61,57 78,70,76 73,70,76 65,62,66 65,63,64 60,55,54 61,52,46 62,52,42 64,52,42 67,55,43 76,65,48 85,71,53 85,71,53 92,78,62 99,81,60 125,114,109 109,99,103 156,146,147 175,180,204 153,156,178 109,105,125 158,155,172 172,171,188 74,72,84 159,165,193 118,121,143 59,48,43 74,62,50 81,69,57 92,80,68 89,77,65 123,116,116 175,183,211 163,172,197 164,162,163 183,187,216 177,189,222 181,191,227 137,143,171 186,192,224 178,188,224 173,183,219 144,153,166 163,172,195 189,192,210 136,134,144 63,50,45 61,50,43 74,61,54 74,61,54 66,55,48 90,88,89 172,179,191 190,193,213 201,210,223 107,106,109 199,197,217 202,198,222 203,199,219 126,122,142 206,202,222 201,199,219 208,204,226 126,110,104
65,62,79 66,63,78 58,56,76 65,70,94 68,75,98 78,83,109 76,85,108 88,94,124 96,102,123 38,36,48 51,43,51 54,42,54 38,29,42 43,39,33 48,39,50 60,52,41 70,64,41 62,55,26 56,50,25 42,38,19 32,29,16 30,30,16 35,32,17 39,37,19 40,38,18 41,37,20 56,42,15 98,76,27 140,104,26 182,142,51 75,64,57 74,65,59 72,63,59 78,70,76 74,68,73 63,60,64 68,63,65 62,57,56 63,54,46 64,54,44 65,55,45 67,55,43 75,64,49 85,71,53 86,71,49 92,77,57 105,86,63 195,185,186 196,192,205 167,159,165 203,204,225 211,202,224 156,149,163 215,206,219 203,199,212 66,62,73 91,84,94 68,59,70 64,53,50 75,59,53 73,58,47 83,71,59 90,79,64 108,97,94 168,164,173 168,162,169 147,136,129 156,149,161 157,156,173 172,169,186 142,135,149 177,172,188 174,172,192 173,171,193 138,141,152 171,173,187 197,197,207 138,137,142 62,51,48 59,50,44 75,62,55 73,61,51 65,54,47 88,83,82 176,179,186 188,190,206 187,192,202 74,77,84 135,138,160 141,139,163 141,139,161 105,101,121 180,175,191 190,187,202 198,192,213 116,103,96
66,63,78 66,63,78 59,55,75 72,77,101 94,102,130 111,122,151 91,101,135 87,91,120 66,65,80 56,48,56 90,82,90 58,51,61 64,53,62 82,71,78 72,61,68 58,50,58 43,35,41 31,25,16 60,53,35 46,39,19 30,26,16 29,25,15 32,29,14 37,34,19 38,34,15 41,37,18 55,43,17 77,60,25 125,93,36 206,166,62 83,70,67 75,66,60 73,64,60 79,72,75 73,70,74 66,63,67 69,64,66 63,56,56 65,56,48 66,56,46 67,55,45 68,55,48 75,64,49 86,72,56 86,72,54 95,80,60 105,86,63 166,156,160 189,185,194 167,160,163 211,206,224 220,211,226 163,152,161 221,210,217 213,206,218 83,79,90 182,180,190 131,124,134 58,47,44 75,60,51 78,64,50 84,73,58 94,80,64 128,116,106 205,198,198 197,190,190 160,151,136 224,210,210 219,208,217 220,209,216 174,162,167 220,209,218 212,203,216 203,198,214 115,116,121 149,148,153 158,155,159 109,107,108 60,49,46 60,51,43 75,63,53 75,63,53 67,54,47 73,66,64 162,165,172 184,186,200 194,202,211 93,94,97 189,196,219 195,198,220 201,197,219 139,136,153 216,209,221 212,208,219 215,206,221 133,118,107
68,63,79 68,64,77 58,57,74 68,68,94 102,111,134 159,155,164 109,107,119 68,59,70 83,75,83 86,75,84 65,54,61 73,62,69 86,75,84 81,70,77 71,60,67 65,54,61 57,50,53 48,41,44 44,34,38 48,36,26 76,68,34 69,64,25 37,34,10 36,32,15 40,33,15 45,37,15 52,40,14 75,60,24 91,69,20 163,124,63 127,103,81 74,65,59 72,63,59 77,70,73 68,66,67 68,63,65 68,61,61 65,59,54 65,57,46 64,56,43 66,56,46 62,52,42 75,64,49 83,69,51 85,71,55 92,77,57 101,81,61 161,148,145 217,210,210 168,157,152 222,211,220 221,210,217 167,155,160 223,212,219 218,212,219 84,78,85 159,155,166 122,116,123 56,47,41 75,63,53 80,69,54 91,80,65 104,90,72 132,120,108 211,200,197 207,196,193 181,171,159 233,217,202 229,214,203 232,218,204 189,174,163 231,215,209 227,211,209 217,205,207 150,150,147 193,188,187 219,209,208 157,150,148 59,48,43 61,53,42 76,64,54 75,63,53 68,57,52 89,84,83 188,184,193 207,202,220 200,207,221 112,107,106 192,197,223 198,201,223 204,202,222 133,130,145 217,210,222 218,211,221 218,211,223 125,113,103
60,55,71 65,61,74 57,53,73 133,119,124 102,110,138 99,92,102 47,36,45 87,75,87 100,88,100 51,38,48 78,65,75 74,63,72 68,57,64 68,60,68 69,61,69 45,38,41 37,27,28 33,23,22 29,22,22 28,21,19 29,23,16 34,23,16 49,36,13 81,65,32 50,40,16 50,42,20 58,44,15 82,65,26 98,74,23 128,98,40 198,166,124 77,68,62 73,64,58 80,73,73 77,75,76 77,75,76 73,71,67 73,67,60 71,63,52 68,58,48 68,56,46 68,56,46 75,64,47 84,70,52 83,67,52 92,79,56 102,84,63 182,175,175 209,202,212 167,157,158 216,208,227 217,210,224 157,148,161 219,212,224 216,210,217 78,72,77 207,203,212 109,107,108 57,48,40 72,62,52 76,65,50 90,76,60 103,88,66 134,118,103 240,225,216 235,220,211 173,155,136 253,229,205 247,228,203 248,227,200 206,184,164 245,225,207 243,222,207 236,220,207 157,151,142 203,193,181 234,219,208 152,143,137 59,48,43 64,56,45 75,63,53 76,63,56 69,58,53 85,80,77 213,205,213 206,199,213 195,191,202 117,108,104 196,199,221 199,199,225 204,202,224 137,134,149 211,206,224 213,206,220 216,209,223 126,115,108
62,60,72 67,60,70 53,50,65 126,110,108 55,45,65 82,73,84 97,84,92 82,69,79 72,61,68 64,53,60 71,60,67 67,56,63 61,50,57 55,48,48 31,24,24 34,27,27 37,30,33 47,41,46 50,44,49 49,43,50 35,29,34 29,24,26 27,20,18 26,16,17 80,66,39 70,54,10 67,52,14 79,63,19 122,95,34 157,120,35 139,110,88 76,63,60 78,69,63 85,78,76 80,78,76 75,73,71 73,71,67 71,67,61 72,64,53 70,62,51 69,56,49 71,56,47 82,68,52 85,71,53 88,72,55 92,76,59 101,84,60 178,172,179 154,151,166 154,152,153 190,198,230 191,199,227 143,144,167 202,200,220 207,203,216 80,72,80 210,204,209 115,110,109 57,48,42 72,62,50 81,70,53 97,84,63 105,88,64 138,119,96 194,181,160 206,188,167 186,161,133 255,234,202 255,234,200 255,236,202 229,195,163 255,232,200 255,231,201 255,229,198 153,131,111 222,198,172 228,208,188 180,162,143 66,53,48 65,55,43 80,64,58 78,62,56 69,58,51 75,69,60 213,200,195 228,219,215 223,213,214 121,110,107 213,206,220 212,204,221 209,204,222 149,141,158 212,204,221 214,207,221 214,210,223 132,119,112
66,62,73 153,139,121 72,62,80 96,82,95 94,83,92 67,56,65 54,43,50 80,69,76 50,39,46 68,57,66 59,48,55 51,40,47 40,33,36 29,24,23 33,28,30 40,34,39 48,45,49 58,56,57 63,61,59 63,61,59 63,58,60 70,63,63 71,64,62 35,25,26 28,21,21 102,82,50 75,58,30 67,52,12 138,109,37 197,154,49 87,66,62 76,63,58 79,70,66 78,73,75 79,74,76 77,72,71 77,73,67 74,70,64 74,65,57 71,62,54 70,61,53 75,63,53 79,65,51 86,72,56 87,71,54 95,80,60 104,87,63 186,182,193 195,192,207 153,152,155 193,199,229 194,201,226 143,141,163 201,198,215 208,204,215 84,78,85 179,172,175 134,124,123 55,44,37 75,64,49 80,69,54 94,80,62 108,90,69 119,100,77 255,233,212 255,232,206 177,151,126 255,235,202 255,237,198 255,238,199 237,202,166 255,239,201 255,238,201 255,234,199 159,134,115 255,237,210 255,228,202 171,149,129 62,51,46 64,54,42 82,66,60 80,65,56 69,58,51 72,66,57 229,217,207 232,220,210 209,200,194 109,98,93 228,216,218 227,216,223 228,215,223 163,151,156 229,216,226 227,216,225 225,216,227 137,119,114
66,54,66 87,77,81 85,75,79 86,73,81 57,49,55 73,62,69 51,41,45 42,32,36 59,52,55 48,41,44 50,40,44 41,34,37 32,27,24 29,24,23 32,29,33 46,44,45 54,52,48 59,57,53 63,62,55 65,64,57 60,58,54 56,51,48 85,69,52 139,115,80 126,98,69 38,27,20 98,82,40 62,48,23 125,97,29 233,194,54 84,68,62 78,65,58 80,71,65 83,79,73 82,78,72 79,78,71 79,75,69 75,69,64 73,63,53 75,60,51 71,59,49 70,58,48 76,62,48 88,72,55 94,77,53 99,82,58 109,90,67 191,184,187 191,187,196 170,160,161 212,207,223 212,204,221 149,142,154 217,211,218 214,206,212 83,76,79 195,186,180 149,140,134 57,45,35 87,68,54 131,103,76 133,104,73 140,111,80 143,122,99 255,224,185 255,226,187 203,182,157 255,236,208 255,232,196 255,236,199 237,204,167 255,241,204 255,243,197 255,238,197 168,150,131 215,190,162 255,232,202 194,175,159 64,55,49 64,53,48 77,65,55 76,64,52 73,60,53 80,74,67 222,208,192 240,220,202 224,222,204 102,97,83 237,221,208 239,224,215 235,220,211 172,157,148 238,222,216 233,220,213 237,224,217 132,117,106
59,47,52 57,47,48 55,43,48 57,45,50 56,49,49 46,36,37 52,42,46 45,38,41 49,39,40 44,37,35 38,31,31 36,29,29 29,24,21 33,28,27 44,42,43 54,52,50 58,57,50 59,58,51 62,61,54 61,59,55 56,54,50 54,52,50 57,51,42 97,78,51 161,125,74 203,170,122 77,55,21 67,53,10 102,80,15 240,201,61 96,72,66 80,67,60 80,69,62 83,79,73 80,79,72 79,78,71 79,75,69 76,70,63 74,64,52 75,63,53 72,57,48 73,58,47 78,64,50 88,72,55 94,76,55 99,81,62 100,86,61 120,107,102 102,93,89 166,155,152 218,210,216 214,206,214 149,138,145 200,189,196 185,177,183 72,64,70 176,166,165 148,135,130 72,57,46 213,184,153 99,59,25 121,81,47 105,54,15 255,222,180 255,225,188 255,227,183 208,184,158 255,232,199 255,232,198 255,233,196 235,200,164 255,244,204 255,243,194 255,240,197 157,141,124 231,204,170 255,241,204 200,182,163 67,58,52 62,51,46 81,68,61 78,66,54 73,60,53 79,70,64 224,211,188 250,226,202 228,220,207 95,85,73 226,206,188 224,205,189 225,206,190 170,154,139 205,189,174 189,175,161 184,168,151 130,115,95
45,35,36 43,33,34 58,46,51 69,57,62 75,68,71 64,54,55 43,33,37 40,33,36 42,35,35 36,29,27 35,28,28 35,28,28 30,25,27 40,35,37 53,51,47 59,58,51 55,54,47 58,57,50 60,59,52 61,60,53 59,58,51 56,54,50 56,51,48 65,56,50 116,94,60 174,137,84 198,161,108 65,50,10 96,74,11 224,193,42 86,70,68 81,69,57 83,70,63 82,77,74 81,76,73 77,72,69 76,71,68 69,65,59 65,56,50 65,56,50 65,56,50 67,56,49 71,59,49 90,74,61 91,75,60 93,77,64 98,82,67 205,186,200 200,192,198 171,162,158 227,216,213 234,221,214 165,150,141 233,218,207 230,213,205 82,69,62 186,169,159 139,120,106 73,58,47 105,57,28 94,50,24 123,76,44 96,47,25 173,88,49 189,157,127 158,124,81 135,110,80 255,250,210 255,244,191 255,242,194 254,213,164 255,244,196 255,244,187 255,252,193 99,83,70 124,98,73 130,99,76 93,74,62 72,61,56 70,57,50 83,71,61 80,68,56 76,63,56 59,50,42 103,87,72 117,97,77 116,105,90 105,91,77 255,229,201 255,233,206 255,234,210 205,179,156 255,235,212 255,236,216 255,236,211 159,133,110
31,24,27 57,47,51 71,59,61 44,34,38 60,50,54 54,43,50 42,35,38 41,34,32 40,33,31 36,30,25 31,24,22 34,27,27 35,30,32 50,45,42 55,54,47 55,54,47 60,59,52 59,58,51 61,60,53 61,60,53 61,60,53 56,55,48 54,49,46 55,49,44 81,66,44 134,106,68 206,154,92 94,60,30 95,66,1 151,127,22 81,70,55 80,68,56 75,66,60 74,69,66 74,69,66 69,64,61 69,64,63 68,63,60 68,61,59 69,63,56 66,60,51 68,62,55 74,63,58 85,70,59 87,71,56 90,76,58 95,79,64 217,200,201 177,165,170 172,161,158 230,217,212 234,219,210 166,150,135 242,227,205 243,223,203 98,82,69 201,181,163 164,144,124 73,52,37 123,59,33 148,91,51 146,90,54 162,101,69 237,134,69 255,244,204 255,236,194 217,192,162 255,251,199 255,247,188 255,247,190 255,220,169 255,246,184 255,248,183 255,248,183 160,141,114 240,210,166 255,250,198 218,194,170 68,57,52 77,61,55 85,70,61 82,70,60 81,68,63 80,70,60 239,216,187 255,237,204 241,224,198 115,99,86 255,235,203 255,235,208 255,236,210 222,194,167 255,237,209 255,237,211 255,237,207 163,139,117
