63,62,79 64,63,80 65,63,83 56,54,74 69,74,98 60,71,100 105,117,150 106,121,155 98,110,145 111,123,158 115,127,162 99,110,148 102,112,146 75,75,101 154,136,145 98,77,62 93,79,63 158,143,123 167,150,126 157,138,113 141,122,99 151,134,110 173,159,132 92,83,54 78,73,43 71,66,36 61,56,28 58,52,27 50,47,23 48,44,25 41,36,22 36,28,15 81,65,21 115,97,35 103,102,105 78,82,113 65,62,79 76,73,90 79,76,93 68,61,64 68,58,59 67,57,58 63,53,52 70,60,59 76,70,77 68,66,76 67,65,75 66,64,72 61,59,67 58,57,62 57,52,51 61,52,48 60,51,43 60,52,41 61,53,42 61,51,39 70,59,42 80,69,50 85,72,51 83,69,51 89,75,57 97,80,56 92,80,70 160,176,214 140,153,179 91,90,93 153,174,224 153,173,230 105,128,182 143,168,223 146,169,232 100,124,182 141,166,219 106,122,170 144,155,182 130,155,206 88,103,137 58,47,44 66,56,44 72,63,48 74,65,48 78,67,52 93,77,62 103,84,68 132,130,131 157,175,213 165,174,226 126,128,142 99,92,90 106,101,100 152,148,159 164,179,224 163,178,233 160,178,232 160,181,231 158,175,220 154,165,196 81,87,106 108,115,127 104,111,123 133,131,141 159,172,218 142,161,194 62,62,70 57,48,42 60,49,44 65,54,47 70,58,48 66,58,47 63,54,46 61,56,58 152,170,196 141,166,206 147,170,226 130,143,173 94,97,106 95,92,96 115,121,138 159,172,218 164,180,232 159,179,234 159,177,233 160,178,236 160,178,234 160,176,228 119,128,167 174,171,188 132,128,122
64,63,80 65,64,81 63,62,79 53,51,71 63,70,93 59,67,95 97,107,141 105,117,150 99,109,145 104,115,153 111,126,160 98,110,145 100,107,142 75,75,101 144,126,135 110,87,74 95,79,64 169,149,129 174,155,128 187,169,139 183,164,139 165,151,124 87,78,49 80,75,45 71,66,38 66,60,35 58,52,29 53,46,26 43,41,23 35,35,21 26,22,12 23,19,9 43,33,11 85,66,27 139,114,37 83,75,81 64,64,76 76,73,100 81,64,54 102,77,60 71,61,62 68,58,59 65,55,54 68,59,55 75,69,76 73,71,81 67,65,75 65,63,71 61,60,65 59,56,60 57,52,51 61,52,46 61,52,46 57,49,38 59,51,40 61,52,37 71,60,43 80,69,50 84,71,50 83,69,53 88,72,55 94,80,55 94,82,72 136,148,183 170,178,210 99,95,104 165,180,225 164,179,234 155,173,229 131,152,202 121,141,194 149,172,228 142,169,228 106,125,172 146,159,187 104,130,178 75,87,122 57,51,44 66,56,46 71,61,49 75,64,49 81,70,55 95,79,62 104,84,66 128,123,125 156,177,216 155,173,229 147,164,197 143,136,136 147,141,146 120,130,175 165,181,229 161,180,229 169,183,235 165,181,233 164,180,230 154,170,210 113,127,164 103,104,125 182,186,201 151,168,199 159,178,227 138,156,192 64,64,72 58,49,43 60,51,45 66,55,50 70,58,48 67,57,47 66,55,48 62,57,56 148,164,189 143,170,209 149,174,227 137,158,206 181,198,218 119,116,122 155,172,217 118,136,176 158,170,219 164,177,232 166,179,236 165,181,233 150,165,210 152,165,209 168,178,225 174,179,214 133,131,129
64,63,80 65,64,81 66,65,82 55,53,73 66,73,96 63,69,97 102,112,146 104,114,150 84,94,128 99,109,145 109,123,160 96,110,147 94,101,136 74,74,102 140,122,133 95,72,59 89,70,56 166,146,128 168,150,120 181,165,134 182,166,135 102,93,62 83,76,47 75,70,42 67,61,38 61,54,34 55,47,25 48,44,25 37,37,21 28,28,14 24,23,12 25,24,15 33,26,10 66,54,24 116,89,26 166,136,38 77,74,80 78,74,66 82,50,34 160,113,92 73,61,63 68,58,59 65,56,52 70,61,57 77,69,75 69,67,77 67,65,75 64,62,70 61,58,64 59,56,60 59,52,52 60,51,45 61,50,45 61,51,41 61,52,44 62,52,40 71,60,43 80,69,52 82,72,50 87,73,57 91,75,58 93,76,52 92,75,65 165,177,210 172,179,214 97,93,106 179,190,230 172,184,235 164,179,234 160,180,224 161,180,231 158,178,235 149,171,230 110,130,174 126,137,166 137,162,213 93,101,129 55,49,44 65,56,48 69,60,45 73,61,49 78,66,54 94,81,60 104,87,63 130,123,126 156,174,212 124,143,190 135,154,187 148,142,147 148,144,153 162,178,228 160,177,220 133,149,185 170,184,225 168,182,221 128,144,180 166,182,220 166,180,221 113,120,145 184,192,208 127,145,173 141,158,201 136,153,186 69,65,74 58,49,43 58,52,45 65,54,49 70,58,48 68,58,48 64,56,45 62,55,55 151,165,186 150,173,209 143,165,208 133,151,191 176,196,220 116,116,124 161,177,227 165,180,223 169,186,219 125,137,172 148,160,195 120,130,164 179,191,224 179,190,228 177,188,230 178,184,216 120,114,107
65,62,79 65,62,79 67,64,81 55,53,73 66,73,96 62,70,100 99,114,148 99,113,152 96,107,147 98,109,149 108,122,159 89,103,142 89,98,137 73,78,104 133,112,127 100,64,54 85,74,59 121,112,95 118,104,86 107,94,73 97,90,61 85,78,47 77,72,44 70,64,39 60,54,31 57,51,28 48,44,23 41,38,23 30,30,16 25,24,13 26,25,14 25,24,13 27,24,11 64,55,28 94,75,22 152,115,34 133,118,39 47,35,23 87,55,41 144,98,80 76,62,62 71,59,59 68,59,55 71,62,58 71,65,72 68,66,76 65,63,71 59,57,65 60,57,63 58,55,59 61,51,52 61,50,45 61,50,43 62,49,42 63,51,41 66,54,42 74,63,48 77,66,49 81,70,51 86,72,54 91,76,56 96,78,57 94,82,70 171,181,215 157,163,191 92,86,93 176,185,224 173,186,230 167,181,229 168,182,223 171,186,229 165,181,229 163,179,229 123,134,174 143,156,186 136,157,203 101,107,128 58,49,45 63,57,48 65,55,43 65,55,45 73,61,49 91,80,65 97,82,60 118,108,112 156,172,222 143,162,209 159,179,221 132,124,130 148,144,153 163,178,233 163,179,231 163,178,223 161,173,208 141,154,182 172,186,223 172,188,228 170,183,229 121,125,154 126,131,139 173,189,216 158,173,205 171,182,211 64,58,65 56,50,43 61,52,44 68,55,50 71,59,49 71,59,49 67,57,47 65,58,58 149,159,179 166,182,211 169,186,217 172,187,221 148,161,187 118,117,122 171,184,230 173,189,229 173,187,224 175,187,222 175,186,215 182,190,218 184,195,226 183,193,227 184,191,228 190,189,220 113,109,99
64,61,78 66,63,80 67,64,81 57,55,75 67,72,98 61,72,101 99,113,150 93,109,147 93,106,152 103,113,158 84,95,133 87,101,142 90,101,141 73,75,102 136,120,145 100,71,81 114,75,86 114,76,82 113,75,79 98,70,61 83,76,45 77,75,44 72,67,39 66,60,35 57,51,28 53,46,26 43,41,21 34,34,18 28,28,14 27,26,15 26,26,12 24,24,10 27,27,13 49,45,28 39,30,13 117,99,55 51,29,11 54,40,24 69,44,0 77,58,35 75,63,63 71,59,59 67,58,54 70,61,57 72,66,73 69,67,77 65,64,69 61,58,64 62,59,63 61,55,60 61,51,50 62,51,46 60,49,44 62,50,40 63,50,43 69,54,43 73,62,47 78,67,50 84,71,50 85,71,53 90,74,57 95,77,58 96,80,74 125,132,169 166,174,194 94,89,91 178,183,220 171,184,228 175,186,228 183,193,229 185,192,227 182,194,229 175,184,223 135,141,173 132,141,166 154,170,208 89,95,112 60,50,49 65,56,48 69,56,49 67,57,47 73,61,49 89,77,65 100,86,68 121,114,117 158,174,214 172,190,218 154,171,216 132,122,123 155,149,156 162,178,230 164,180,232 164,180,232 166,179,223 163,175,210 171,186,231 170,184,232 169,184,229 119,123,154 178,178,190 150,163,191 184,196,218 180,185,209 69,63,70 58,47,40 64,53,46 68,55,52 73,61,51 73,60,53 67,59,48 64,52,54 137,140,162 177,188,215 168,180,204 154,165,192 176,177,209 118,116,117 179,191,224 180,192,227 181,191,225 186,193,228 180,185,211 187,192,216 190,198,226 185,197,221 187,195,225 194,191,220 118,112,103
66,63,80 67,64,81 67,64,81 56,54,74 64,71,96 59,70,99 101,113,148 90,104,141 96,107,147 98,107,148 108,119,159 89,100,140 88,99,137 76,78,105 95,83,113 96,82,110 97,85,115 95,80,111 91,75,111 85,77,66 82,77,47 75,70,42 68,63,35 60,55,27 53,46,26 51,44,26 39,40,21 30,30,16 28,28,14 27,26,15 28,28,14 26,27,17 28,28,12 28,28,14 25,26,14 38,32,25 78,52,27 81,61,31 143,115,34 148,120,62 75,63,65 72,63,59 70,61,57 71,62,58 75,69,76 69,65,74 66,63,69 62,59,65 61,58,62 61,56,58 61,54,52 62,51,46 61,52,44 64,53,46 64,51,44 63,51,39 76,60,45 81,65,50 88,70,51 84,70,54 91,75,60 96,78,59 94,83,78 174,179,216 187,189,214 98,92,97 182,185,223 176,187,229 177,188,230 186,194,226 193,200,225 184,195,222 178,189,218 136,141,165 163,171,189 144,156,189 106,109,129 60,50,49 72,57,48 73,61,51 71,61,49 74,62,50 84,72,60 99,85,69 119,112,115 172,184,217 145,160,192 166,180,219 131,121,125 155,147,155 166,180,228 165,181,233 163,179,229 166,181,224 159,173,210 165,181,231 166,180,230 166,180,228 112,119,154 167,168,187 172,185,213 157,166,189 188,191,213 76,68,74 59,48,43 64,53,46 65,54,49 76,61,52 73,61,51 69,59,49 64,57,55 143,142,159 175,183,203 157,165,183 166,174,194 183,180,207 120,115,114 186,193,216 183,195,219 187,196,219 189,195,223 191,194,216 193,191,213 196,196,222 198,199,222 199,197,221 200,197,214 135,124,117
66,63,80 67,64,81 67,66,83 57,55,75 66,73,98 61,72,101 98,110,145 96,108,143 100,109,150 96,105,146 106,120,161 82,93,135 85,96,134 68,75,100 143,144,163 150,148,168 148,143,159 145,140,158 123,116,114 82,82,41 77,72,40 70,65,35 66,59,32 59,53,28 53,46,26 45,41,22 36,38,21 29,31,16 30,30,16 30,30,16 31,31,15 31,31,15 33,33,17 32,34,17 31,31,17 53,44,29 159,132,44 127,99,41 169,139,56 182,156,106 72,60,60 70,61,57 70,61,57 72,63,59 75,69,76 74,70,79 68,65,71 61,58,64 61,58,62 60,58,59 59,52,50 62,51,46 62,51,44 64,52,42 64,52,42 63,51,39 71,59,47 79,65,51 83,69,53 85,71,55 86,70,57 94,76,57 88,77,72 185,192,215 186,187,206 96,86,87 185,190,216 182,190,222 182,193,224 191,198,223 197,200,222 193,198,224 189,194,218 146,149,167 168,174,191 168,181,209 111,114,136 60,49,46 69,57,45 73,63,51 74,64,52 76,64,52 83,71,59 88,77,62 120,115,117 121,129,157 153,166,196 152,165,191 162,155,155 156,145,152 170,180,225 169,184,227 170,183,227 172,183,221 163,173,209 171,184,228 167,180,226 163,178,221 106,119,149 188,195,209 164,172,200 177,184,209 177,179,195 73,66,69 59,48,43 62,51,44 66,55,50 76,60,54 73,60,53 68,58,48 66,60,55 139,137,145 164,171,185 185,191,208 180,186,205 187,193,210 111,109,107 196,197,218 197,200,220 197,198,219 197,198,221 195,196,217 201,197,217 202,200,222 202,200,224 206,202,226 207,197,215 139,128,121
65,62,79 66,63,80 64,63,80 55,53,73 67,72,96 63,71,99 99,109,143 98,110,143 96,108,143 97,108,146 106,116,161 85,98,142 81,95,134 68,76,104 103,116,146 95,105,139 87,87,113 87,82,70 82,81,45 79,75,38 73,69,34 68,64,29 65,60,30 61,54,27 56,50,25 45,39,16 37,34,19 30,30,16 31,31,17 31,31,15 35,32,17 34,35,16 35,36,17 35,36,17 37,34,19 67,53,24 135,103,28 155,120,37 202,162,69 145,120,101 75,66,62 72,62,61 72,63,59 68,59,55 77,69,75 75,72,78 69,66,72 63,60,64 63,61,62 61,59,57 63,54,50 61,52,46 62,52,42 64,52,42 64,52,42 67,55,43 76,65,48 79,65,47 85,72,51 87,73,55 90,76,60 96,78,57 91,77,61 96,86,90 96,86,90 96,83,78 165,163,183 139,144,168 141,144,166 163,161,181 172,169,186 194,190,210 198,197,214 147,144,159 171,173,187 171,177,205 116,119,141 58,48,47 70,58,48 76,64,52 80,68,56 83,71,59 92,80,68 88,76,64 121,114,114 173,179,200 178,186,214 167,180,199 162,160,161 156,149,152 179,185,225 177,189,222 180,190,226 179,187,217 174,180,208 183,191,223 176,186,222 175,184,223 110,122,146 186,195,208 160,169,192 188,194,215 166,168,182 79,72,75 63,50,45 67,54,49 66,55,48 74,61,54 73,60,53 71,59,49 67,58,54 159,158,163 172,179,191 190,196,213 178,181,201 198,207,220 109,108,111 201,198,225 201,199,223 202,200,224 204,200,220 201,197,219 206,203,220 206,202,222 202,200,220 206,202,226 210,203,217 134,125,117
65,62,79 66,63,80 66,63,80 56,54,74 65,70,94 65,72,97 96,102,130 97,108,137 98,109,140 88,101,131 106,115,154 89,100,138 83,97,120 56,60,73 37,33,44 33,29,40 44,40,49 32,29,35 51,45,36 70,64,55 73,68,38 68,64,29 67,63,28 60,53,24 54,48,23 46,40,17 34,31,16 32,29,16 31,31,17 34,31,16 36,33,18 39,37,19 39,37,19 40,36,19 40,36,19 80,63,35 111,83,27 136,102,30 199,149,46 94,68,58 73,64,58 73,64,60 73,64,60 70,63,61 78,70,76 74,68,73 69,66,70 63,60,64 67,62,64 64,59,58 61,55,50 63,54,46 62,52,42 64,52,42 64,54,44 69,57,47 76,65,50 80,66,50 86,73,52 87,72,52 93,80,59 99,82,56 97,81,68 204,196,215 191,187,200 101,91,92 201,195,216 198,201,223 205,199,222 205,199,220 211,206,222 209,205,216 205,201,214 145,141,154 88,86,96 115,113,123 102,98,109 61,51,52 69,56,49 77,62,53 78,63,52 78,66,54 91,80,65 95,84,69 118,111,109 178,177,192 192,191,206 174,177,188 160,155,152 156,147,143 188,190,215 188,194,215 188,190,215 190,191,212 184,182,202 190,191,214 185,187,212 184,186,213 115,121,140 184,193,206 167,173,192 192,193,212 173,173,185 82,76,81 61,50,47 65,54,49 67,56,51 75,62,55 73,61,51 74,62,52 70,61,55 157,156,159 182,185,194 197,199,215 177,179,195 198,202,215 94,97,104 191,191,219 186,187,210 192,190,214 191,189,211 186,184,206 172,169,186 167,164,181 162,161,178 149,145,165 158,149,164 114,102,90
66,63,80 66,63,80 67,62,78 55,53,73 65,70,94 63,70,93 66,70,99 67,74,99 64,73,96 78,85,110 79,85,117 61,67,88 44,42,54 58,51,61 89,82,92 50,42,50 49,40,53 40,31,42 70,62,68 48,39,50 45,37,26 65,59,36 61,56,28 59,52,23 56,50,25 49,43,20 37,35,17 30,27,14 30,30,16 33,30,17 35,32,17 39,37,19 40,38,18 38,34,15 42,38,21 59,45,18 89,67,18 117,88,23 175,127,30 106,78,67 78,67,60 74,65,61 73,64,58 73,64,60 78,70,76 76,70,75 69,66,70 63,60,64 68,63,65 65,60,59 63,57,52 63,54,46 65,55,45 67,55,45 64,54,44 67,55,45 75,64,49 83,69,53 85,72,51 88,73,51 93,78,58 100,83,57 97,81,68 207,199,216 200,196,209 101,94,97 210,201,223 203,204,225 211,202,224 219,211,228 220,211,224 217,210,222 207,203,216 159,155,168 153,149,160 138,131,141 89,80,91 56,46,47 68,55,50 76,61,52 73,58,47 73,61,49 83,72,57 90,79,64 94,83,80 115,112,118 126,122,131 122,119,123 124,113,106 132,120,110 153,147,168 141,140,157 143,140,157 145,140,156 141,134,148 148,143,161 143,141,161 135,133,155 101,103,119 164,167,178 160,162,176 185,182,197 161,161,171 81,75,80 61,50,47 67,56,51 67,56,51 74,61,54 74,62,52 74,62,52 67,58,52 129,128,131 149,152,159 152,154,168 131,133,147 118,123,133 75,78,85 161,160,191 176,176,202 178,176,200 185,183,205 185,183,203 201,196,212 202,197,213 203,200,215 203,199,219 212,203,218 120,108,96
66,63,78 66,63,78 66,63,78 61,57,77 72,77,101 61,68,91 96,99,135 105,116,145 91,101,135 101,109,139 86,92,120 71,70,85 56,48,56 95,87,95 61,54,64 66,57,68 64,53,62 82,71,78 79,68,75 71,60,67 58,50,58 50,42,48 35,28,31 41,36,22 60,53,35 50,43,23 42,40,22 29,25,15 29,25,15 29,25,15 34,31,16 37,35,17 38,34,15 41,37,16 42,38,17 57,45,19 77,60,25 91,67,16 150,107,33 204,170,98 83,70,67 74,65,59 73,64,58 73,64,60 79,72,75 76,70,75 70,67,71 66,64,65 69,64,66 65,58,61 64,55,51 65,56,48 66,56,46 67,55,45 68,56,46 67,55,45 75,64,49 83,69,53 87,73,55 89,75,57 95,80,60 100,83,57 95,79,66 171,164,178 189,185,194 99,94,93 212,203,218 212,207,225 220,211,226 221,212,223 224,213,220 219,208,217 213,206,218 156,149,161 183,179,188 190,188,198 131,124,134 60,51,47 71,59,49 76,61,52 78,64,50 82,71,56 90,79,64 98,84,68 128,116,106 190,185,182 208,201,204 187,180,178 160,151,136 166,155,138 218,206,211 220,209,218 220,209,216 216,202,207 209,196,204 221,210,219 212,203,216 206,198,215 137,133,144 155,156,161 149,148,153 160,158,159 138,137,140 69,62,62 60,49,46 67,56,51 68,57,50 74,62,52 75,63,53 74,62,52 69,58,55 120,118,119 162,165,172 187,187,199 169,174,184 192,200,209 93,94,97 187,191,220 191,198,223 198,196,220 201,197,219 201,197,217 206,199,213 217,210,222 212,208,219 212,208,221 217,205,217 132,125,105
67,64,79 67,64,79 67,64,79 59,55,75 68,68,94 64,71,94 92,99,134 166,170,174 95,106,137 81,83,110 75,73,85 65,56,67 67,56,65 49,38,47 66,55,64 64,53,62 81,70,79 82,71,78 81,70,77 73,62,69 63,55,63 58,50,56 49,43,48 52,45,45 37,28,24 33,24,18 46,38,25 60,49,30 49,43,20 40,31,23 32,29,14 36,34,16 40,36,19 45,36,17 46,37,18 57,45,19 75,59,26 79,58,15 127,93,32 206,166,45 93,72,72 78,66,66 74,65,61 73,64,60 77,69,75 75,69,74 68,66,67 68,61,64 66,59,59 66,59,59 66,57,53 64,55,47 65,55,45 64,54,44 69,54,45 66,54,44 75,63,51 80,66,52 85,71,55 87,73,57 91,76,56 102,83,60 93,79,65 184,176,184 204,199,201 98,92,87 218,205,213 219,210,221 222,211,220 227,215,220 225,213,218 220,212,220 215,211,220 161,157,166 186,180,187 166,162,173 126,120,127 61,52,48 71,59,49 77,65,55 81,70,55 85,74,59 100,86,72 107,93,77 135,123,113 197,190,190 214,202,204 194,188,183 180,170,158 169,155,141 228,212,206 228,212,208 227,214,209 229,216,209 217,204,199 229,216,213 225,211,216 223,208,218 153,145,151 197,197,197 184,181,187 215,207,213 184,179,178 90,83,81 60,49,44 68,57,50 69,58,51 76,64,54 75,63,53 75,62,55 72,61,58 153,151,152 190,188,196 202,200,212 184,182,202 199,206,220 104,102,100 188,192,221 192,197,221 201,199,221 206,202,224 207,204,221 208,204,215 215,211,222 215,211,220 217,210,224 218,209,220 126,117,98
68,63,79 65,60,76 69,64,80 59,55,75 76,70,91 65,73,91 93,99,131 132,121,102 89,81,87 77,68,79 97,86,95 101,89,101 92,79,89 57,44,54 81,70,79 82,71,80 73,62,71 65,54,63 70,59,68 75,64,71 73,62,69 63,52,59 44,34,35 34,27,27 29,22,22 30,23,21 32,23,19 39,30,15 49,36,13 76,67,38 68,61,30 39,32,12 44,35,16 43,37,14 50,40,18 58,46,18 78,63,27 84,63,20 104,78,26 171,127,45 175,146,111 80,67,60 74,63,58 72,63,57 76,71,70 77,75,76 75,73,74 76,71,70 71,66,63 71,67,61 71,62,54 68,60,49 68,58,48 64,56,45 67,55,45 68,56,46 75,64,47 80,66,50 84,70,52 87,73,57 93,77,60 97,80,56 96,82,68 200,192,200 217,209,215 100,93,91 223,210,218 220,211,224 220,212,220 223,212,221 222,211,220 220,212,218 217,211,216 167,161,166 157,149,157 212,205,217 135,129,134 63,54,50 71,60,53 74,64,54 76,67,52 84,73,58 97,83,69 108,93,73 132,118,104 193,182,175 210,194,188 203,191,181 190,176,160 177,159,140 242,224,203 240,225,205 239,224,202 237,221,204 216,200,187 241,224,214 237,220,212 236,218,213 163,154,148 208,207,200 176,170,163 181,170,165 184,175,171 91,86,83 58,47,42 71,60,53 68,58,48 76,64,54 75,63,53 75,62,55 74,65,61 155,153,154 181,174,184 166,159,171 175,172,189 193,193,205 115,108,106 196,196,222 195,200,224 199,200,221 204,202,222 206,203,218 209,201,218 217,210,224 219,212,224 217,210,220 220,208,222 123,114,95
62,57,73 62,58,71 62,59,74 55,52,67 165,146,132 78,75,92 90,92,106 49,41,49 63,52,61 89,78,87 51,40,47 53,42,51 58,45,55 75,62,72 77,66,75 66,55,62 72,61,68 69,61,69 64,53,60 59,51,59 37,30,30 35,28,26 30,23,21 30,23,21 27,22,21 25,20,19 28,23,20 29,23,16 28,22,13 35,26,20 42,35,19 83,66,29 61,43,13 52,38,9 55,41,14 65,52,18 81,64,25 90,69,26 116,87,34 152,110,29 193,161,119 82,67,56 75,64,59 73,64,58 82,75,75 82,77,79 77,75,76 76,74,72 73,71,67 71,67,61 71,62,54 71,63,52 69,59,49 65,55,45 68,56,46 69,57,47 77,63,47 83,69,51 84,71,50 84,70,54 91,78,55 100,83,59 98,83,72 159,158,175 202,198,211 99,92,95 210,207,224 208,206,228 208,206,226 215,210,228 216,211,227 214,210,223 216,209,219 168,162,167 185,178,181 167,164,168 112,107,109 61,52,46 69,58,51 74,62,50 77,66,51 83,72,55 97,83,65 108,93,71 137,119,100 234,220,206 198,184,170 239,223,208 171,150,127 185,162,133 254,229,199 253,230,201 255,228,199 254,225,201 229,203,180 250,224,203 249,225,201 247,223,201 170,154,137 201,192,177 229,213,196 230,214,197 232,218,204 87,78,70 60,49,44 69,58,51 69,59,49 75,62,55 78,62,56 76,63,56 68,62,57 141,134,132 217,210,213 211,203,211 212,206,213 194,186,194 118,107,102 203,199,221 201,199,223 200,198,220 202,200,222 200,197,214 201,196,212 209,204,222 212,204,221 217,209,226 214,205,218 125,116,101
62,60,72 66,62,75 72,64,70 58,55,70 126,110,108 90,88,98 97,89,95 61,57,70 97,84,92 79,66,76 81,70,77 66,55,62 64,53,60 72,61,68 67,56,63 66,55,62 61,50,57 52,45,48 45,38,38 31,24,24 34,27,27 35,28,31 40,35,37 47,41,46 50,44,49 50,44,49 42,36,41 29,23,28 29,24,26 27,20,18 29,19,18 25,15,16 80,66,39 83,64,25 66,49,10 71,56,18 79,63,19 96,74,25 146,113,45 161,123,18 139,110,88 80,63,64 75,64,61 78,69,63 85,78,76 80,78,76 76,74,75 75,73,71 73,71,67 72,68,62 70,64,57 73,65,54 70,62,51 66,56,46 71,56,47 72,57,46 82,68,52 84,70,52 86,73,52 90,74,57 92,76,59 99,82,58 92,81,66 181,182,205 154,151,166 98,91,94 189,194,218 187,195,227 191,199,227 199,201,226 201,199,221 204,200,220 207,203,216 164,157,167 182,174,180 192,186,191 115,110,109 61,52,46 69,59,49 77,65,53 81,70,53 85,74,55 98,85,64 108,91,67 138,119,96 235,217,196 245,232,211 217,196,173 186,161,133 191,161,133 255,232,200 255,235,201 255,236,202 255,232,198 238,204,174 255,232,202 255,231,201 255,229,197 191,166,138 219,197,177 222,198,172 236,218,197 214,192,172 105,93,83 66,53,48 74,62,52 72,62,50 82,66,60 78,62,56 73,60,53 70,61,55 130,121,115 213,200,195 221,212,206 198,188,187 215,205,206 121,110,107 215,206,217 212,205,219 209,204,220 209,204,222 208,203,219 199,191,208 212,204,221 214,207,221 216,209,221 213,204,215 123,111,99
66,62,73 77,71,78 137,120,92 72,62,80 67,53,66 100,88,100 91,79,91 80,69,76 50,39,46 78,67,74 56,45,52 51,40,47 72,61,70 59,48,57 60,49,56 64,53,60 45,38,41 40,33,36 29,24,23 30,25,27 39,33,38 43,37,42 49,47,48 59,57,58 61,59,57 63,61,59 63,58,57 64,59,61 69,62,62 59,52,50 32,22,21 28,21,24 30,23,23 69,55,41 88,68,22 79,62,34 69,54,14 95,74,20 175,137,48 189,156,19 85,64,60 77,64,57 76,63,58 78,69,65 78,73,75 77,72,74 77,72,74 76,71,68 75,71,65 72,68,62 72,66,59 74,65,57 72,63,55 70,61,53 71,61,51 74,62,50 80,66,52 85,71,57 88,72,55 87,71,54 94,79,59 103,84,59 98,86,74 189,189,215 194,191,206 96,90,95 190,195,219 191,197,227 194,201,226 198,199,222 198,196,216 203,200,215 207,203,214 159,152,162 190,184,189 212,205,208 148,138,137 60,51,45 71,59,47 75,63,51 80,69,54 84,73,56 98,83,63 109,91,70 130,111,88 253,229,207 249,213,191 254,228,203 174,148,123 189,161,132 255,237,200 255,237,198 255,237,198 255,237,201 237,202,166 255,237,200 255,235,198 255,235,198 206,174,144 199,174,155 255,238,211 219,190,166 255,231,204 108,93,82 62,51,46 74,62,52 73,61,51 79,63,57 78,63,54 74,61,54 70,61,55 111,102,96 229,217,207 224,212,200 228,218,208 206,197,191 111,100,95 230,217,214 226,216,220 224,213,220 225,212,220 225,212,220 209,196,204 225,212,222 227,216,225 224,213,222 223,210,218 124,108,95
70,58,70 73,62,71 76,65,62 65,55,59 96,83,91 62,54,60 44,36,42 78,67,74 77,67,71 77,67,71 51,41,45 57,49,57 51,43,49 56,46,50 50,43,46 47,40,43 42,37,36 28,23,22 29,24,26 32,29,33 40,37,41 48,46,47 54,52,50 60,58,54 63,62,55 63,61,57 61,59,55 58,57,50 61,56,53 81,69,57 127,109,79 127,104,73 49,33,20 36,23,18 85,66,50 82,68,25 65,48,24 90,71,18 187,149,60 213,177,99 85,69,67 79,63,57 73,62,55 82,73,67 86,82,76 85,81,75 86,82,76 83,79,73 80,74,69 78,69,65 74,65,57 78,68,58 80,68,58 74,62,52 73,63,53 77,65,53 79,65,51 86,72,56 87,73,57 92,77,55 99,81,60 104,85,62 102,87,78 197,195,219 190,190,202 98,91,94 203,199,223 205,203,225 208,204,224 204,201,218 211,204,218 212,208,219 212,206,213 164,158,165 192,185,185 205,195,194 146,137,131 61,50,45 70,55,46 85,69,54 91,75,58 101,83,64 112,91,66 117,98,73 136,118,97 205,176,152 226,193,156 202,178,152 202,181,156 184,158,133 255,235,203 255,235,202 255,238,200 255,238,201 236,201,165 255,242,202 255,238,197 255,237,196 208,174,142 231,211,191 221,193,166 227,191,160 221,193,166 109,96,89 61,52,46 74,65,57 71,60,53 81,69,59 78,66,54 78,65,58 73,64,58 140,136,126 173,161,149 189,175,161 196,182,166 228,225,210 105,100,86 236,224,212 237,224,217 230,219,214 231,218,213 232,219,214 215,199,197 235,218,219 229,217,217 229,217,217 232,219,214 117,105,95
67,56,63 73,63,67 61,48,56 86,76,80 76,64,69 65,58,61 72,65,68 68,58,62 47,37,41 44,34,38 46,36,40 51,41,45 57,50,50 47,40,43 44,37,40 35,28,28 30,25,22 30,25,22 33,28,30 39,37,38 49,47,45 55,53,49 58,57,50 59,58,51 62,61,54 62,61,54 60,59,52 56,54,50 54,52,48 57,51,46 90,76,51 134,108,69 193,157,108 115,83,41 48,25,12 76,57,18 66,49,25 81,63,19 170,136,36 235,199,98 86,70,55 84,67,57 78,65,58 83,72,65 81,77,71 82,78,72 80,79,72 81,77,71 79,75,69 76,69,67 73,64,56 73,63,51 75,60,51 73,61,51 70,58,48 72,57,46 77,63,49 91,75,60 90,72,53 97,78,53 100,80,60 103,86,62 101,87,69 185,174,183 182,172,176 99,86,81 153,144,159 157,150,160 185,178,188 189,180,191 204,196,204 213,205,213 217,209,215 169,161,167 189,182,182 209,200,196 153,142,137 64,51,46 79,60,44 148,114,80 224,185,144 237,195,153 198,159,118 201,159,121 175,148,116 242,214,185 255,239,197 222,200,166 206,185,158 180,155,127 255,232,198 255,235,199 255,236,201 255,232,196 234,199,163 255,241,200 255,242,200 255,241,194 207,175,141 228,209,193 226,199,167 255,233,197 224,199,171 114,101,96 65,56,50 71,62,54 68,57,52 83,68,59 76,64,52 78,66,56 73,62,57 148,139,131 220,206,188 250,232,211 239,221,200 233,229,212 100,92,79 239,223,208 244,225,209 241,225,212 241,225,212 239,223,210 218,201,191 238,223,212 234,219,210 238,223,212 235,219,206 120,109,90
