86,88,113 109,109,146 77,62,51 70,57,52 71,58,51 72,56,43 76,60,47 71,56,45 75,64,49 80,64,47 76,60,47 71,61,51 67,77,85 95,103,110 159,159,169 72,66,71 129,143,182 124,135,173 64,71,85 125,136,178 123,139,179 128,142,190 138,141,161 114,121,144 127,136,179 68,66,64 173,167,174 126,119,131 142,146,177 175,169,174 72,58,44 86,67,51 95,76,53 97,73,51 106,80,57 106,80,59 91,72,49 83,67,50 186,176,177 120,115,114 141,149,177 90,92,108 99,95,89 67,65,66 133,138,162 142,146,177 137,145,173 141,147,175 141,147,175 139,147,177 135,146,173 137,141,170 62,59,74 66,64,60 161,156,158 110,110,120 121,142,190 101,107,139 108,98,97 96,77,61 91,72,49 98,77,52 100,76,54 92,75,51 89,69,49 86,67,51 66,57,49 160,160,188 115,141,215 121,141,198 171,162,184 54,54,49 126,144,211 59,73,114 127,146,197 117,144,201 115,145,210 121,144,207 108,129,195 118,146,210 129,142,209 60,56,50 162,153,177 109,128,177 123,133,207 80,72,61 88,71,47 80,62,43 74,58,45 75,61,47 83,68,48 72,57,48 58,47,40 70,55,46 80,69,76 135,137,182
84,96,131 115,125,172 79,63,48 72,56,54 69,56,49 73,59,45 76,62,48 72,57,46 75,61,45 80,64,49 76,62,48 67,58,50 128,144,182 131,141,175 105,105,117 69,62,65 141,148,171 140,149,172 143,146,182 141,141,153 140,144,175 60,61,80 144,148,181 137,150,176 145,150,174 71,65,60 175,160,168 88,78,82 93,91,101 193,183,184 73,56,46 90,69,54 96,75,52 97,73,51 106,80,57 104,80,56 93,74,51 84,68,51 186,176,175 122,115,115 144,150,171 108,103,119 183,177,170 96,92,101 148,149,168 78,78,88 149,150,173 142,147,171 145,150,176 144,146,171 143,141,161 134,132,152 139,147,175 66,63,67 175,169,174 112,112,120 125,137,190 100,102,127 110,100,99 99,80,64 93,69,47 101,77,53 101,77,53 93,74,51 87,70,46 90,72,53 73,61,51 169,163,184 124,140,221 124,141,204 164,170,189 60,59,48 115,143,205 119,140,204 127,145,183 65,80,112 124,139,196 138,148,195 116,142,208 116,144,210 128,140,204 63,56,54 128,142,183 122,136,200 105,123,179 79,68,63 93,74,51 81,66,46 77,63,49 75,61,47 83,68,46 74,57,49 61,49,39 70,54,48 77,74,78 87,101,124
100,116,145 117,141,190 86,65,54 67,58,50 69,59,47 75,61,47 77,63,47 77,63,47 78,62,47 88,70,51 83,65,46 73,63,62 162,158,169 94,92,100 145,151,170 65,58,56 146,149,171 148,149,168 151,149,171 154,149,167 131,124,136 156,152,172 160,153,167 162,153,164 159,151,170 74,65,61 136,124,138 155,147,164 159,156,160 149,141,147 70,54,39 91,71,51 100,76,52 99,73,50 104,75,53 107,81,58 95,74,51 84,63,50 189,182,180 96,91,90 68,64,73 90,82,88 182,173,165 99,96,102 146,151,177 147,148,169 154,149,165 89,80,93 157,155,165 74,70,79 153,150,167 149,150,173 154,152,172 67,65,61 179,173,168 146,144,156 137,150,178 142,146,177 98,92,87 98,82,65 98,74,52 104,80,56 104,80,56 91,72,47 90,71,48 86,72,47 75,60,51 87,95,123 119,140,208 116,141,210 91,97,116 61,55,48 127,138,178 131,140,179 130,141,181 129,143,184 94,101,124 128,142,183 127,141,180 122,143,180 130,140,185 65,56,50 122,142,186 166,166,176 169,169,177 90,75,66 95,74,51 87,68,52 79,63,48 77,61,46 83,69,44 74,58,45 60,50,38 74,54,47 81,70,77 136,148,183
109,117,137 116,124,144 80,58,50 67,58,50 74,62,52 75,61,47 75,61,45 78,64,46 78,63,43 88,70,49 85,66,50 88,76,81 73,69,78 111,107,118 149,147,169 68,61,61 144,146,171 147,148,171 157,151,172 154,149,167 131,120,129 159,154,170 159,155,166 163,156,170 165,152,173 73,63,62 156,153,170 142,131,138 180,171,167 166,156,160 70,56,40 95,70,51 99,75,51 100,74,51 109,80,58 110,79,58 98,74,50 82,63,49 102,103,106 158,155,172 88,84,97 160,153,167 97,88,84 104,101,105 148,149,170 156,153,170 159,154,172 160,152,171 67,62,61 154,149,165 154,152,174 156,152,172 154,149,165 60,59,48 155,154,171 154,148,169 177,172,174 141,147,175 76,71,70 98,82,67 95,71,47 108,79,57 108,82,59 95,74,49 93,74,51 90,75,53 69,58,51 129,144,187 117,115,135 117,122,148 129,138,163 66,56,46 143,147,176 145,145,173 151,149,173 146,147,170 99,102,111 148,149,170 147,148,171 146,149,171 143,150,175 61,55,50 133,144,182 141,149,169 141,148,171 85,72,65 95,74,51 87,69,50 75,61,43 78,63,43 84,69,47 77,61,46 60,50,38 70,58,48 70,68,69 81,85,114
126,122,144 128,126,150 79,63,50 68,57,50 74,63,44 74,58,45 77,61,44 74,58,41 80,61,45 88,70,51 83,62,47 83,65,62 149,150,171 144,147,169 103,100,106 66,59,62 144,146,171 144,149,175 146,148,173 147,149,174 124,123,126 154,150,172 157,154,171 161,152,174 159,151,168 76,69,72 163,157,164 170,161,172 108,96,96 164,157,160 70,56,42 97,73,49 102,78,54 101,75,52 113,82,61 113,82,61 103,74,52 83,65,46 162,157,175 105,98,108 189,179,169 121,114,117 121,111,115 111,103,111 158,154,174 159,155,168 164,155,170 161,154,168 71,66,68 160,153,167 157,154,169 159,154,170 161,157,170 59,52,52 159,154,172 126,119,131 191,182,174 150,144,149 77,70,68 102,84,65 100,74,51 111,82,58 108,79,55 96,70,45 95,74,49 93,74,47 69,57,47 146,148,175 162,147,138 120,112,118 152,152,164 64,53,46 162,155,167 162,155,167 161,154,166 159,152,164 106,100,107 157,152,168 155,149,170 154,150,170 156,153,170 66,57,51 155,150,147 144,142,150 132,129,146 94,74,56 96,75,52 87,69,50 76,63,42 75,65,43 91,68,53 80,61,45 61,51,41 70,58,48 81,71,70 127,121,144
131,123,140 125,127,152 79,63,50 68,57,50 74,63,48 77,62,42 76,61,41 77,61,44 78,63,43 90,72,51 81,65,52 92,79,76 146,151,161 148,153,161 177,170,170 67,61,66 139,147,179 130,145,177 133,145,180 131,147,176 103,106,117 139,144,179 142,146,177 145,145,173 144,146,173 71,66,68 177,169,175 155,150,166 163,154,176 132,125,128 71,54,44 105,79,54 101,75,50 105,76,52 113,82,59 113,82,59 103,74,52 89,69,51 116,112,123 159,155,166 93,88,87 154,153,158 104,94,93 108,100,106 152,150,174 152,150,170 150,148,168 151,149,171 73,71,72 162,154,173 158,155,170 161,157,170 162,158,169 71,61,65 115,105,109 164,154,172 164,158,165 161,159,169 82,73,69 106,86,66 103,74,52 113,82,59 112,81,58 101,75,50 100,76,52 96,75,50 70,56,42 142,136,143 153,149,158 155,151,164 161,154,152 63,54,48 167,158,169 167,159,167 165,156,167 162,153,166 98,91,101 159,157,167 158,153,171 156,153,170 157,151,172 61,52,48 172,162,163 154,150,159 154,152,164 97,75,55 93,74,51 90,68,48 78,60,41 77,62,42 88,69,53 80,61,45 67,57,45 68,59,44 77,68,64 125,119,142
57,57,69 64,69,65 81,69,57 66,55,50 74,63,48 78,62,45 78,62,45 73,58,38 88,70,49 91,71,51 86,66,48 93,81,81 134,143,184 136,142,184 171,167,180 62,61,64 124,143,190 127,143,193 126,144,198 129,144,189 100,103,121 127,142,187 124,143,192 125,144,191 132,142,189 66,66,61 170,168,178 152,153,183 138,139,169 177,172,171 73,53,44 100,74,51 108,79,55 105,76,52 114,83,60 116,85,62 101,75,52 91,69,51 181,172,166 114,105,116 130,127,142 91,83,100 177,168,164 104,103,106 142,149,174 142,149,174 141,148,173 141,149,177 68,66,74 152,150,172 150,151,170 154,151,168 155,151,164 67,57,58 183,173,163 91,81,80 108,96,110 96,82,87 134,119,108 106,86,68 104,75,51 116,86,58 116,86,58 98,69,47 102,76,51 95,74,51 71,57,43 189,177,167 145,133,133 148,134,134 187,173,159 67,56,49 167,155,167 167,158,169 165,156,167 165,156,169 99,90,101 160,156,167 159,151,170 155,150,168 159,151,168 66,55,50 178,166,168 162,154,162 154,152,162 97,76,63 99,77,57 88,68,48 80,62,43 79,63,46 88,69,53 81,62,46 65,54,47 66,56,46 69,62,62 70,67,73
134,135,138 101,101,111 62,57,43 63,50,47 78,64,50 80,64,47 81,65,48 76,60,43 86,68,47 90,70,50 89,70,47 89,80,74 144,154,201 134,139,188 161,159,171 58,59,64 127,143,191 124,143,192 124,142,196 128,142,192 96,102,119 124,142,198 125,145,198 127,145,201 128,143,198 66,66,61 163,171,180 141,148,185 129,144,189 178,173,175 74,54,45 104,75,53 108,79,55 107,78,54 116,85,62 114,83,60 106,80,57 91,71,53 183,179,173 116,113,128 133,139,179 140,136,158 176,173,177 97,101,114 139,147,177 141,149,177 143,150,175 145,151,181 63,66,73 151,149,171 154,152,174 153,149,173 154,149,167 66,56,60 178,169,165 115,109,114 156,148,167 118,103,111 135,118,108 103,81,63 105,74,51 119,89,63 113,83,57 101,72,52 105,76,54 98,74,52 67,56,39 194,183,176 170,160,161 159,149,148 185,170,159 65,54,49 166,154,166 165,156,167 165,157,165 161,154,166 89,81,89 156,149,161 155,147,164 154,149,167 162,155,169 68,55,50 179,165,167 159,152,162 163,156,170 97,83,69 100,79,56 90,71,48 79,61,42 81,66,46 88,69,53 81,62,46 68,56,46 61,45,39 61,54,54 102,100,108
136,137,158 126,137,166 82,68,50 63,54,48 79,65,49 76,58,37 81,63,42 76,58,37 88,70,49 91,72,49 98,73,54 73,57,53 52,55,77 53,57,72 61,56,58 59,59,54 136,145,197 137,149,200 134,148,200 117,129,178 85,83,91 97,104,141 70,78,108 60,66,85 69,83,104 67,66,57 173,169,178 158,161,179 139,150,190 173,167,174 71,52,38 107,78,56 108,80,53 104,76,49 120,87,62 119,86,61 106,80,57 91,70,55 184,179,178 126,124,134 148,155,192 140,140,152 178,171,174 103,101,109 149,150,169 150,152,168 152,151,166 153,155,171 67,63,72 155,150,168 156,153,168 158,155,170 157,150,164 68,58,59 183,172,167 120,113,116 161,154,168 111,104,107 133,121,111 105,83,65 109,78,55 114,84,58 114,84,58 104,75,53 104,75,51 102,78,54 70,58,48 193,181,181 170,162,170 164,154,158 181,169,157 66,55,50 77,69,75 82,74,80 85,78,88 92,88,99 80,72,80 160,153,165 162,158,169 159,157,169 161,154,164 62,51,48 61,50,43 56,49,49 61,53,59 93,74,60 102,78,54 89,70,47 81,63,44 87,67,49 90,70,52 82,62,44 73,58,49 70,53,45 82,66,60 122,133,171
141,139,163 127,135,167 83,67,50 62,56,51 78,64,48 79,61,40 86,68,47 79,61,40 92,75,51 91,72,49 97,72,53 107,94,91 131,147,213 137,151,201 177,173,184 58,60,57 129,152,208 129,149,206 137,149,200 133,148,193 102,105,125 127,145,199 128,149,197 133,147,197 135,146,202 67,63,57 74,70,64 65,60,62 62,61,54 68,61,59 73,52,37 102,76,53 108,80,53 111,83,56 121,88,63 122,89,64 107,81,56 88,68,50 63,56,54 68,64,58 65,63,71 63,59,53 71,58,53 94,84,85 151,142,157 147,140,150 140,134,141 126,123,129 71,64,62 148,140,146 147,140,150 143,137,144 147,140,150 59,53,48 69,58,51 65,59,54 61,56,53 57,51,44 68,56,46 104,82,64 110,79,56 118,85,58 117,87,59 105,74,51 105,76,52 106,80,57 69,57,47 71,60,57 63,56,54 68,61,59 83,70,63 62,55,53 158,156,168 157,152,168 155,150,168 154,151,166 83,76,90 154,149,167 156,153,170 158,155,172 160,153,165 66,54,54 174,162,164 164,157,169 152,151,168 95,78,68 104,80,56 97,76,51 79,59,41 86,66,48 88,68,50 83,63,45 73,61,49 70,55,44 83,71,59 117,133,173
145,147,174 139,151,186 86,68,47 63,56,54 80,64,47 79,61,42 85,67,46 79,64,44 88,71,47 93,74,47 97,76,53 110,100,99 135,147,200 141,149,195 171,169,181 60,62,62 132,152,205 134,149,204 133,149,201 134,149,204 95,98,120 131,145,195 132,148,200 132,148,200 133,148,205 68,68,65 166,169,189 140,150,186 131,147,195 179,172,182 71,55,40 105,79,56 109,78,55 116,86,58 122,89,62 119,86,59 110,81,57 95,73,55 188,183,182 122,120,132 142,153,182 112,114,130 169,164,166 103,100,115 138,149,187 137,149,184 139,151,186 137,149,182 66,63,69 140,151,180 141,152,181 141,152,181 146,148,175 69,62,62 179,173,168 111,109,117 149,149,177 103,102,105 112,100,90 113,91,71 109,79,53 126,94,64 121,91,65 108,78,52 109,78,55 107,78,58 72,57,46 176,169,169 136,149,179 145,149,180 174,166,185 62,61,50 141,149,179 146,152,180 145,151,181 150,151,172 79,72,84 161,154,168 158,156,166 159,155,166 161,153,161 66,55,52 185,172,167 156,150,157 164,160,173 101,82,66 99,76,61 96,77,52 84,64,46 89,69,51 90,70,50 86,66,46 77,61,48 69,54,43 80,70,60 131,143,196
112,125,182 139,144,193 89,68,45 65,55,54 79,65,47 78,60,41 89,71,50 76,61,41 90,71,48 95,76,51 97,75,55 101,95,100 140,146,186 144,148,181 176,176,184 59,59,67 133,149,197 134,148,200 133,149,201 136,148,199 93,100,114 133,147,199 133,149,201 133,149,199 132,148,198 66,64,62 173,172,189 146,154,184 131,146,191 177,170,180 72,56,41 105,79,58 113,80,53 114,81,54 129,94,67 128,93,68 115,81,59 94,68,54 181,180,183 119,123,136 137,151,192 111,114,134 176,174,172 104,108,121 136,151,194 136,151,196 136,151,196 134,150,190 63,67,71 134,151,194 135,151,191 135,151,189 142,148,188 70,65,67 182,175,173 101,101,113 143,146,182 96,94,114 135,125,115 113,91,71 109,79,51 118,88,60 120,87,60 111,78,53 112,81,58 108,79,57 72,55,45 178,168,167 138,148,182 143,148,174 171,167,176 63,59,49 141,149,181 140,152,176 146,151,177 155,153,173 75,68,78 161,154,166 159,155,164 160,156,165 163,155,163 65,56,52 179,166,161 160,149,156 158,156,168 96,81,72 100,79,54 94,75,50 86,66,46 89,71,50 89,69,49 87,67,47 80,66,52 67,55,43 86,76,64 130,134,163
130,139,178 131,135,168 89,66,53 63,56,54 86,73,52 78,60,41 86,68,47 80,65,45 90,73,47 96,75,50 95,73,53 112,106,111 97,102,110 145,150,176 142,150,170 55,56,59 139,150,181 139,149,183 138,150,183 142,149,186 93,98,108 133,150,183 136,152,188 134,151,196 138,149,191 68,62,67 174,175,196 143,155,190 147,155,201 148,151,162 70,53,45 110,81,59 118,83,56 120,85,60 127,92,65 129,94,67 116,83,58 96,74,56 180,176,185 76,73,88 84,88,119 83,91,111 179,173,178 101,100,117 138,153,198 135,152,197 136,151,196 136,151,194 64,67,78 136,150,198 137,152,195 137,152,195 138,151,195 67,64,68 174,171,175 88,87,104 75,87,111 76,83,95 135,124,121 115,93,75 115,82,57 121,88,63 120,87,60 112,79,54 109,78,55 107,78,56 72,57,48 127,119,127 143,151,183 144,152,182 127,126,141 60,59,50 143,149,179 145,151,170 150,151,172 157,154,171 70,61,72 162,155,165 161,157,166 163,156,166 167,156,165 67,56,53 144,137,140 160,152,158 115,105,106 98,83,74 99,75,51 97,76,53 90,68,50 88,68,48 91,71,51 87,67,47 77,66,51 65,55,43 85,73,63 106,103,130
107,114,149 140,151,189 89,67,47 60,58,54 81,66,46 81,62,39 88,69,46 80,62,43 94,77,53 100,81,58 95,76,53 130,120,121 185,175,174 115,113,114 151,154,174 63,60,64 151,154,176 148,151,173 148,150,175 149,152,174 92,94,108 141,149,177 140,153,181 140,152,187 141,148,185 70,64,59 149,153,184 145,149,182 103,104,125 140,144,175 67,57,47 111,82,60 118,85,58 121,88,63 121,86,59 131,96,69 121,86,61 92,65,47 124,126,142 145,151,183 109,114,140 146,151,188 88,85,89 99,101,117 140,151,189 137,153,191 138,152,191 137,153,191 63,68,78 136,151,196 139,153,190 138,152,189 140,152,187 66,62,71 124,122,132 147,149,174 110,123,151 142,149,174 96,86,87 120,95,78 116,86,60 128,93,66 120,87,62 112,78,56 116,83,58 112,78,60 67,57,47 157,149,168 119,119,127 145,147,163 153,156,178 64,60,50 152,153,174 155,153,175 157,154,171 157,154,169 68,62,69 164,155,166 166,154,166 168,160,168 173,162,169 64,55,49 167,164,170 151,145,140 183,172,167 101,84,74 100,76,54 99,78,55 88,67,52 89,70,54 92,70,50 90,68,48 79,63,50 61,56,42 88,69,55 149,155,185
