77,70,98 151,146,173 129,133,173 74,61,54 71,55,49 60,50,49 73,58,47 70,56,42 75,61,47 76,62,48 71,56,45 80,66,52 80,64,47 78,62,47 74,62,52 117,110,122 128,138,212 123,135,188 54,62,80 66,64,62 116,112,125 99,90,103 68,64,77 67,74,97 120,134,184 119,132,187 119,137,191 119,137,193 117,140,196 140,149,172 62,57,56 69,63,54 174,165,176 129,86,67 151,118,118 133,119,134 163,152,159 78,68,67 70,64,57 96,87,81 69,57,45 84,70,56 99,81,60 88,69,44 92,75,49 102,78,54 101,75,52 96,77,54 89,71,50 94,76,57 79,64,55 67,57,58 76,69,69 175,170,169 175,170,172 105,104,109 147,139,158 141,131,130 248,130,88 140,88,67 169,159,163 172,165,168 68,64,58 68,66,62 82,78,72 70,64,57 72,62,63 174,162,167 184,173,182 116,107,118 152,144,161 151,117,83 220,189,150 214,173,128 173,164,158 184,174,175 62,57,54 68,62,55 92,78,64 91,76,54 85,68,44 94,75,50 96,77,54 93,74,51 88,70,49 86,68,49 96,76,58 81,65,50 68,56,44 92,81,74 61,52,48 61,52,48 176,167,163 173,168,170 115,94,90 165,125,116 161,149,151 67,57,56 65,55,45 148,148,158 130,143,173 133,144,171 130,144,167 129,136,171 138,139,160 69,66,70 62,58,52 82,77,79 99,94,96 66,57,53 61,60,65 119,133,183 122,135,190 81,87,117 85,68,44 81,66,44 79,63,46 75,61,47 75,60,49 73,58,47 79,65,51 72,57,46 70,58,48 55,45,35 66,54,42 76,60,47 116,135,195 127,133,165
76,73,90 120,119,134 61,67,95 73,62,45 72,54,49 63,53,52 73,58,47 73,57,44 77,61,46 72,58,44 71,56,45 79,65,51 81,66,46 81,65,48 74,62,50 122,120,132 116,145,204 110,137,206 90,96,138 126,122,133 62,61,64 62,64,64 119,138,185 111,144,208 115,139,199 115,138,205 115,138,205 116,138,199 117,136,198 123,135,197 124,138,186 82,78,91 71,66,68 79,78,81 150,147,151 71,64,67 62,56,61 91,92,122 134,133,177 136,127,123 68,56,44 85,71,57 100,80,60 90,71,46 93,76,50 97,73,49 104,80,58 99,77,57 88,71,47 99,81,60 89,73,67 184,177,177 81,77,71 68,62,55 80,70,69 174,166,172 107,100,110 153,146,149 169,148,135 187,173,173 60,56,50 71,67,61 100,102,116 129,141,174 135,138,176 140,139,172 87,83,96 69,63,58 91,84,82 176,169,172 118,110,118 130,111,95 109,88,75 194,177,169 87,71,67 78,61,64 102,92,93 176,169,169 99,84,75 95,77,58 90,71,48 97,76,53 96,77,54 96,77,54 87,69,48 86,68,47 96,76,58 84,68,55 69,57,47 136,125,122 102,93,104 100,98,120 68,61,61 72,66,61 164,152,152 92,75,81 61,51,50 83,82,75 132,137,172 129,140,182 127,141,178 125,139,178 130,139,180 129,140,178 127,143,183 129,142,186 126,133,170 65,56,71 61,54,38 130,119,126 157,163,180 113,134,198 119,133,195 89,90,122 86,72,47 82,64,43 81,65,48 76,62,48 76,60,47 76,60,47 84,68,53 73,57,44 70,58,48 55,45,35 66,54,42 75,56,44 130,131,192 117,122,157
66,64,84 119,119,145 132,136,176 78,62,49 69,56,49 64,54,53 73,58,47 73,56,46 77,61,46 73,56,46 74,57,47 77,63,49 78,63,43 79,64,44 76,60,47 128,125,140 117,139,200 112,138,200 96,105,144 162,159,186 66,65,70 126,130,163 70,81,110 120,143,199 116,138,199 116,138,197 118,134,200 116,138,199 117,136,198 114,138,198 122,136,198 118,131,177 70,67,73 64,59,56 68,63,65 126,118,126 114,113,128 129,142,188 132,141,164 139,128,125 71,56,45 88,72,59 102,84,63 88,71,47 96,75,52 102,76,53 101,77,55 99,78,55 87,69,48 95,77,56 84,68,62 179,169,170 118,115,119 143,141,163 74,73,78 72,65,63 108,101,99 128,121,119 84,74,73 71,66,63 105,106,109 136,143,166 131,143,176 129,145,174 132,144,179 133,143,179 131,143,178 139,141,168 68,65,69 70,65,62 93,86,86 123,112,109 75,66,62 69,62,60 82,78,91 144,146,173 104,107,129 169,166,170 96,84,74 94,79,59 90,70,50 97,78,55 99,78,55 95,76,53 86,69,45 86,69,45 95,75,57 84,68,55 68,56,46 134,128,121 108,104,124 112,138,202 130,138,184 129,128,133 71,64,64 67,62,64 132,138,196 123,141,197 119,139,210 117,138,202 119,140,206 117,138,204 121,139,208 119,139,212 116,132,209 106,116,161 128,135,160 120,132,194 59,53,44 164,157,185 157,162,188 114,134,207 119,135,205 84,84,123 86,73,50 87,69,48 78,62,45 77,63,49 73,58,47 73,56,46 81,65,48 72,58,42 72,57,48 55,44,37 67,55,45 78,59,47 120,132,194 108,120,153
87,92,116 133,137,170 100,103,121 80,65,54 68,57,50 63,53,52 75,60,49 71,54,44 76,60,47 73,59,45 72,58,44 84,70,56 80,64,47 80,64,51 80,61,47 143,141,153 115,129,181 115,135,190 97,104,139 160,163,185 68,67,70 121,129,175 124,136,185 135,141,171 67,78,116 122,134,187 121,136,195 118,137,188 118,138,191 121,137,189 120,134,155 80,84,97 121,137,175 88,95,130 65,64,53 173,166,178 120,120,130 137,145,177 152,153,174 136,130,123 71,57,43 87,71,56 100,80,60 94,75,52 95,71,49 105,79,56 107,81,60 106,80,59 93,72,49 101,81,61 86,71,62 184,174,175 117,115,116 141,149,177 138,145,170 168,166,164 68,62,55 65,59,54 82,70,72 137,142,166 139,143,172 134,145,176 134,145,174 139,147,177 139,147,177 136,144,174 135,146,177 132,145,175 127,138,167 147,142,158 64,60,50 59,53,48 84,77,80 178,173,175 139,140,172 119,139,181 99,107,135 174,168,175 97,82,73 93,78,56 91,72,49 104,83,60 101,77,55 100,79,56 88,71,47 87,70,46 98,78,60 84,68,55 67,56,49 134,129,128 103,105,130 117,142,213 120,133,190 169,167,189 71,67,59 91,92,142 121,127,159 70,78,110 122,140,194 116,142,208 122,140,205 120,141,205 117,142,213 120,141,207 61,70,93 123,147,194 115,143,216 115,131,201 58,56,52 172,164,199 118,114,125 74,86,119 87,103,139 98,99,120 85,71,46 86,68,47 79,64,44 80,64,49 73,58,47 73,58,47 83,68,48 75,61,43 75,60,49 55,44,37 70,55,46 79,60,48 80,89,139 113,141,195
79,89,123 126,134,180 149,159,177 78,64,48 72,56,54 62,50,50 75,60,49 72,56,43 77,61,48 71,59,47 71,59,47 70,59,42 80,64,49 78,64,48 78,62,47 88,91,111 133,141,173 124,129,155 112,114,130 165,162,168 72,67,66 132,139,162 132,145,173 131,144,174 138,145,168 59,66,80 136,140,169 133,144,184 133,140,175 123,123,135 123,134,163 131,143,178 131,142,173 98,104,125 75,65,55 176,164,176 125,121,130 145,149,162 154,149,165 138,129,121 73,58,47 92,76,63 101,81,61 96,75,52 98,74,52 106,80,57 106,80,57 101,77,53 91,72,49 101,81,61 86,71,60 184,174,173 123,116,114 139,145,164 139,145,166 168,162,167 182,178,170 65,63,59 120,123,143 78,80,94 145,148,168 141,143,168 141,148,171 142,147,173 142,148,176 141,147,175 137,145,173 144,146,171 116,113,130 79,80,99 147,146,177 69,62,62 171,165,170 172,172,172 137,142,177 123,142,193 101,107,139 174,168,173 99,84,75 97,77,57 93,72,49 102,78,56 98,74,50 102,78,54 91,72,49 88,74,49 100,80,60 88,72,59 69,58,51 142,132,133 95,103,123 117,142,213 119,142,198 164,171,194 70,73,63 84,94,141 111,145,211 112,144,211 86,106,161 102,120,146 122,145,208 114,143,213 126,144,198 49,58,99 119,142,205 116,144,208 118,146,212 122,133,200 59,52,50 160,158,166 110,123,178 118,137,199 119,136,210 106,114,160 90,73,49 90,70,50 81,66,46 80,66,50 72,57,46 73,59,45 81,66,46 72,56,43 70,58,46 57,45,35 70,54,48 74,59,39 131,136,160 122,136,184
83,90,125 138,149,189 96,113,158 79,60,46 70,57,54 62,50,52 75,61,45 73,59,45 76,62,48 73,56,48 72,55,47 77,63,47 81,65,48 77,61,44 79,60,46 115,120,144 137,143,164 118,122,137 146,150,183 102,105,125 68,61,64 140,143,161 143,149,170 145,148,170 143,148,174 141,143,170 129,128,143 143,142,145 102,100,110 151,148,177 147,150,170 148,149,172 149,152,174 106,102,115 74,60,60 158,145,142 138,128,129 129,128,131 118,111,121 147,137,127 72,55,45 93,74,62 102,82,62 96,75,52 99,75,53 105,79,56 103,77,54 105,81,57 96,75,52 101,81,61 84,69,60 184,175,171 121,116,115 145,146,169 143,140,157 173,162,169 185,176,170 75,69,64 144,147,165 142,146,177 126,125,142 77,73,82 151,148,163 147,148,171 147,150,172 147,148,169 151,148,165 72,70,80 153,156,176 144,150,182 149,150,169 71,64,62 175,169,174 181,176,178 143,148,172 132,145,175 100,108,124 169,166,172 100,85,74 100,80,60 93,69,47 103,77,56 105,81,57 102,78,54 94,75,52 90,71,48 94,76,55 89,75,59 71,59,49 132,122,123 101,109,114 108,124,149 97,109,142 163,169,188 73,67,62 77,98,144 119,142,194 121,141,196 120,138,192 122,139,202 75,91,116 105,103,125 67,76,117 119,144,199 118,143,196 117,145,197 114,144,198 127,138,196 65,57,46 108,118,165 123,141,195 82,88,105 98,109,149 114,122,150 91,72,47 90,72,51 79,61,42 75,61,45 76,61,50 73,59,45 83,68,46 74,58,43 71,59,47 59,47,37 74,51,48 84,59,42 145,141,173 117,131,181
100,116,145 112,130,166 121,141,196 83,62,51 67,58,50 60,51,47 76,62,44 75,61,45 77,63,47 73,59,43 76,62,46 83,67,52 88,70,51 83,65,44 81,62,48 114,116,132 162,158,169 174,168,173 146,149,167 140,146,165 65,58,56 145,144,159 146,149,169 151,149,169 151,149,171 152,148,170 153,148,166 72,65,77 156,152,172 156,153,168 161,154,166 161,152,165 159,151,170 104,95,108 74,63,56 157,145,159 155,147,164 113,111,112 162,153,164 105,94,87 70,54,39 95,76,60 110,89,66 97,73,49 99,73,50 108,79,57 105,79,56 107,81,58 95,74,51 106,84,64 86,70,64 179,172,170 96,91,90 72,68,77 76,69,79 147,135,135 182,173,165 75,69,64 146,148,164 145,150,176 147,148,169 154,151,168 124,117,131 134,122,134 157,155,165 122,121,126 119,117,127 153,150,167 149,150,173 154,152,172 154,154,166 72,67,55 179,173,168 75,70,67 147,149,174 137,150,178 142,146,177 163,161,171 96,84,72 101,83,62 98,74,52 106,80,57 105,81,57 102,78,54 91,72,47 93,76,52 101,81,61 85,74,57 75,60,51 134,129,128 132,152,205 117,138,206 116,141,210 125,138,182 71,65,60 74,81,106 127,138,178 129,140,180 132,142,178 130,141,181 129,143,184 114,120,139 131,140,190 127,143,181 127,141,180 127,143,181 122,145,183 124,134,179 65,56,50 127,141,180 127,138,165 163,156,166 169,169,177 100,94,101 93,73,43 93,72,49 87,68,52 80,64,49 77,61,48 77,61,44 83,69,44 74,58,43 75,61,47 58,48,36 74,54,47 85,60,41 98,109,136 133,141,173
104,112,132 137,145,165 72,77,103 80,58,50 67,58,50 58,52,45 75,61,47 73,59,41 76,62,46 78,64,46 83,69,51 83,68,48 86,68,47 86,68,49 83,63,54 121,119,141 126,122,131 171,166,165 138,139,158 143,141,163 69,62,62 147,149,165 145,148,170 150,148,170 157,151,172 153,149,169 157,149,166 74,63,72 159,154,170 159,154,170 161,154,168 164,155,170 165,152,173 104,92,108 74,65,57 156,153,170 106,95,102 180,169,162 136,129,132 126,115,112 68,54,38 93,75,56 110,84,63 97,73,49 101,75,52 108,79,57 112,81,60 109,80,58 95,71,47 107,86,61 80,67,62 101,102,105 153,150,167 155,150,166 152,148,161 158,149,160 128,119,115 69,62,60 150,147,164 148,149,170 154,151,168 156,153,168 158,153,171 161,153,172 67,62,61 159,151,168 156,153,170 152,150,172 154,150,170 155,150,168 154,152,162 71,67,57 131,130,147 153,148,166 154,146,163 104,99,101 145,151,179 152,156,171 96,84,74 102,84,63 95,71,47 105,79,56 109,83,60 109,83,60 92,71,46 97,76,53 100,80,60 88,77,62 68,57,50 109,108,123 123,138,183 130,128,148 142,147,173 131,140,181 68,66,64 86,87,110 142,146,175 146,145,176 145,145,171 150,148,172 143,144,167 120,123,134 149,146,173 148,149,170 147,148,171 148,148,174 142,148,169 139,146,171 61,55,50 134,141,166 130,142,175 103,107,122 122,129,152 117,120,138 97,76,51 95,74,51 87,69,50 82,68,50 83,67,50 78,63,41 84,69,47 77,61,46 77,61,48 58,48,36 70,58,48 78,63,41 145,145,171 97,103,124
123,121,145 150,148,172 136,141,167 74,58,45 68,57,50 60,51,45 76,62,48 73,57,40 76,60,43 78,63,43 83,68,48 87,69,50 87,69,50 88,69,53 80,59,46 143,137,169 146,147,177 141,141,169 142,146,179 130,129,146 66,59,62 143,144,163 145,147,172 146,149,171 150,148,172 150,148,172 152,151,168 71,65,70 157,152,168 160,156,169 160,153,167 163,154,169 159,154,172 99,92,102 85,76,72 160,158,166 107,100,103 179,170,162 105,98,101 128,118,117 70,56,42 96,78,59 114,88,67 100,76,52 99,73,50 109,78,57 110,79,58 111,80,59 101,75,52 105,84,61 80,68,58 145,144,159 160,156,167 152,141,138 109,99,98 164,155,166 120,113,116 69,62,62 153,150,167 154,152,172 155,151,164 160,153,167 161,154,168 162,155,167 70,65,67 157,150,164 157,152,170 157,154,171 159,154,172 159,154,170 161,154,166 69,65,59 159,155,175 154,150,163 191,185,176 187,179,168 120,117,123 152,154,168 95,83,71 96,77,54 98,74,50 107,78,54 107,78,56 109,80,58 95,71,45 97,76,51 107,86,61 93,77,60 70,57,50 113,110,116 94,92,104 174,163,160 139,132,132 146,152,182 75,71,65 94,89,105 158,153,169 160,155,171 160,155,171 161,154,168 155,151,164 134,131,135 161,152,174 157,152,170 155,149,170 154,150,174 151,149,171 148,147,162 61,55,46 161,161,161 144,147,165 143,148,172 144,148,179 130,127,142 99,75,49 96,75,52 83,65,44 82,69,48 80,65,45 79,66,45 88,67,52 78,62,45 78,62,45 57,47,37 70,58,48 76,60,43 154,148,169 139,134,150
128,124,146 149,147,169 136,141,167 74,58,45 68,57,50 60,51,45 77,63,47 74,58,41 78,62,45 83,67,50 78,62,45 86,67,51 89,71,52 82,63,47 82,61,46 75,65,85 148,149,170 153,154,175 142,140,164 176,173,179 68,61,64 142,143,162 142,144,169 143,148,174 145,147,172 145,147,172 146,149,169 67,66,69 152,148,170 154,151,168 158,153,171 160,151,166 159,151,168 94,87,97 81,70,67 167,161,168 160,151,162 94,85,81 161,154,157 128,119,115 69,55,41 90,72,53 115,86,66 102,78,54 102,76,53 113,82,61 117,86,65 111,80,59 103,74,52 108,84,62 78,65,58 158,153,171 90,83,93 188,175,168 192,181,178 169,163,170 123,113,117 73,63,64 157,152,168 159,155,175 159,155,168 163,154,169 162,155,169 163,156,170 74,69,71 159,152,164 159,154,170 160,157,172 161,156,172 161,157,170 161,154,164 72,66,59 157,152,170 154,147,161 125,115,116 179,170,162 164,158,163 160,158,168 97,82,71 100,81,56 101,75,52 110,81,57 110,81,57 109,80,56 99,73,48 98,74,50 105,84,57 96,78,59 67,55,45 121,116,118 159,158,173 155,140,131 156,148,154 147,152,176 75,64,57 98,91,105 164,157,169 163,156,168 163,156,170 161,154,166 159,152,164 145,139,146 161,152,174 157,154,171 155,149,170 155,149,172 154,150,170 152,149,166 66,57,51 171,165,160 111,111,111 99,98,115 93,90,107 90,82,90 100,76,50 93,72,49 88,70,51 80,67,46 78,63,43 78,65,44 91,68,53 79,60,44 78,63,43 58,48,38 70,58,48 79,63,46 147,141,162 141,136,154
131,123,140 152,148,168 131,144,174 77,61,48 68,57,50 60,51,45 79,65,47 78,63,43 76,61,41 78,62,45 80,64,47 81,66,46 90,72,51 85,67,48 79,61,56 118,112,119 146,151,161 149,156,168 154,152,153 177,170,170 67,61,66 140,142,167 134,147,177 130,145,179 133,145,180 132,144,177 132,143,172 62,65,76 139,144,179 141,147,177 145,145,171 145,146,176 144,146,173 85,81,101 87,81,76 171,163,169 155,150,166 160,155,173 161,155,176 96,85,78 71,54,44 98,78,60 116,87,65 103,77,52 105,76,52 113,82,59 114,83,60 113,82,61 103,74,52 110,84,63 79,64,55 154,150,161 159,155,166 150,143,146 144,142,143 158,154,163 104,94,93 70,60,59 153,148,166 152,150,174 152,150,170 152,150,170 152,150,172 154,152,172 73,71,72 159,152,166 160,156,169 159,156,171 161,157,170 161,157,168 167,158,169 66,57,53 115,105,109 169,160,173 160,152,169 154,148,155 161,159,169 175,169,176 97,82,71 106,82,56 103,74,52 112,81,58 113,82,59 112,81,58 101,75,50 99,73,50 110,86,62 95,75,57 70,56,42 92,80,70 156,159,170 158,154,163 155,151,164 126,125,130 91,79,69 92,84,92 167,158,169 167,155,167 167,158,169 165,156,167 162,153,166 154,147,157 159,155,166 160,158,170 158,153,171 158,153,171 157,154,171 157,151,172 61,52,48 179,172,170 165,158,161 154,151,166 154,152,164 120,110,111 99,75,49 93,74,51 90,68,48 86,66,48 86,68,49 77,62,42 88,69,53 82,63,47 78,62,47 58,48,36 68,59,44 81,66,46 147,141,162 138,134,147
73,68,84 124,122,142 118,131,161 77,61,48 68,57,50 59,50,44 77,63,45 76,61,41 83,68,48 81,66,46 81,66,46 88,73,51 88,70,49 84,64,44 83,66,58 121,118,135 136,144,176 135,146,177 144,141,158 177,169,175 63,60,66 135,140,175 129,143,191 128,142,194 127,143,193 124,144,188 128,142,190 62,65,87 127,140,184 126,142,192 129,143,191 130,143,189 133,142,181 78,80,107 85,80,79 173,170,174 151,151,163 141,143,170 146,140,161 124,114,104 72,52,43 97,74,59 116,87,65 104,75,51 105,76,52 113,82,59 113,82,59 117,86,65 103,74,52 114,88,67 83,67,54 159,150,146 155,146,172 153,146,174 160,156,180 100,90,108 173,164,158 74,65,61 148,145,172 142,146,175 142,149,172 142,149,174 142,148,176 144,149,173 71,65,72 151,148,163 159,151,170 152,151,168 154,151,166 157,153,166 163,154,165 69,58,51 182,170,160 156,143,136 106,96,100 108,96,108 116,101,109 198,183,174 99,83,70 104,83,56 104,75,51 112,81,58 112,81,58 113,82,59 97,68,44 101,77,53 113,89,65 97,76,61 71,57,41 127,113,97 82,71,56 78,69,63 105,94,89 190,176,162 96,81,70 93,83,82 169,157,169 168,159,170 167,158,169 167,158,169 164,155,168 157,148,159 160,153,165 161,157,170 160,152,169 158,153,169 155,150,168 162,152,172 66,55,52 180,169,164 172,162,163 153,149,160 155,148,160 121,109,109 100,76,50 95,74,51 90,68,48 87,67,49 81,66,46 79,64,44 89,70,54 83,64,48 79,63,48 59,49,37 70,59,44 77,61,44 137,132,150 119,115,126
48,49,37 48,50,35 54,55,36 52,51,42 62,49,46 64,51,44 76,62,46 78,62,45 77,61,44 79,63,46 83,68,48 89,71,50 91,71,51 90,71,48 82,69,48 113,114,133 123,138,181 125,142,185 133,138,164 171,167,180 62,61,64 135,139,183 122,143,193 121,142,192 123,143,196 124,142,196 129,142,197 59,62,80 127,143,195 123,144,194 125,146,192 129,145,197 130,144,196 70,78,108 90,85,87 168,173,183 145,150,185 129,142,186 138,140,165 128,117,110 75,55,46 102,79,64 120,91,69 103,74,50 105,76,52 113,82,59 114,83,60 114,83,62 103,77,54 111,85,64 78,64,50 179,175,169 120,114,121 145,143,163 148,146,168 179,170,183 177,170,170 68,63,62 140,145,171 141,147,175 141,148,173 143,149,177 144,151,176 144,151,176 66,66,76 147,149,165 154,148,171 149,150,171 153,149,171 155,150,168 158,149,162 69,58,55 182,171,164 192,183,177 155,146,159 155,146,161 118,104,109 186,170,157 98,82,67 109,85,63 106,75,52 114,83,60 113,83,57 114,84,58 103,74,52 101,75,54 113,87,62 97,77,59 71,60,45 130,118,106 124,113,110 170,160,161 149,138,135 191,174,166 101,86,77 87,77,76 167,155,167 167,158,169 169,157,169 167,158,169 163,154,167 156,147,158 157,150,162 157,149,166 156,148,167 157,152,170 154,149,167 160,153,167 66,55,50 187,173,173 181,169,174 152,150,162 152,150,162 115,108,111 102,75,57 98,74,52 90,70,50 90,70,52 85,67,48 86,67,51 88,69,53 82,63,47 80,65,45 61,49,39 60,47,40 53,49,43 56,54,50 55,51,45
130,136,157 136,141,167 132,133,163 74,64,42 63,50,45 62,49,42 78,62,45 79,63,46 83,67,50 79,63,46 80,65,43 88,70,49 91,71,51 90,71,48 85,72,49 86,84,94 121,123,148 131,134,156 133,129,149 164,162,170 58,60,60 109,115,145 122,135,161 130,145,177 134,148,189 137,149,198 134,143,197 65,64,79 122,138,190 126,144,198 124,138,188 128,143,200 127,142,199 63,78,110 83,82,87 163,173,181 137,152,184 123,146,198 134,141,176 123,112,107 73,54,42 104,82,64 120,89,66 105,76,52 107,78,54 118,84,62 120,86,64 118,84,64 109,80,60 113,86,68 80,65,54 178,173,170 118,115,130 132,143,185 135,146,177 183,181,189 176,173,179 68,68,65 140,144,173 139,145,173 143,148,174 143,148,172 144,151,174 146,152,173 67,66,71 153,150,165 157,149,168 157,154,171 154,150,172 155,149,170 161,152,167 69,57,59 179,169,168 190,183,183 155,150,166 155,149,172 117,104,114 183,171,161 97,78,64 111,85,62 104,73,50 113,82,59 112,82,56 111,81,55 101,72,50 105,76,56 114,88,65 96,76,56 67,56,41 126,116,104 118,108,107 169,161,167 160,148,150 190,175,166 97,85,73 87,75,77 165,157,165 167,159,167 167,159,167 163,157,164 159,152,162 148,140,148 163,155,163 160,153,165 163,156,170 159,155,168 154,149,165 149,142,154 69,56,51 172,156,154 172,160,160 137,129,135 123,115,121 94,83,80 102,78,56 101,77,53 89,68,45 89,69,49 87,69,50 82,64,45 90,70,52 82,62,44 79,66,45 63,48,39 65,47,42 77,61,44 133,135,151 113,115,142
136,137,158 145,148,166 121,129,175 78,64,46 63,54,48 66,53,48 80,65,43 79,61,40 81,63,42 81,63,42 85,67,48 92,74,53 91,72,49 98,72,51 95,76,62 55,56,59 52,55,77 55,58,76 54,52,60 63,58,60 59,59,54 140,146,206 136,148,199 137,149,200 134,148,200 128,141,196 106,117,157 71,69,77 97,104,141 76,84,114 75,82,107 64,74,94 69,83,104 64,66,91 75,71,63 177,173,182 158,161,179 136,150,189 138,143,169 119,108,103 71,52,38 106,84,64 119,89,63 107,79,52 104,76,49 117,87,61 122,89,64 116,82,60 106,80,57 120,93,75 78,66,56 183,178,177 126,124,134 138,148,184 139,144,170 184,182,183 178,171,174 71,67,61 149,147,169 149,150,169 150,152,168 155,154,169 152,154,168 153,155,169 67,63,72 155,151,162 159,151,168 157,154,169 158,155,170 158,153,169 161,152,165 69,58,55 183,172,167 194,185,181 157,150,160 160,153,167 111,104,107 181,170,165 94,78,63 115,89,66 109,78,55 117,86,63 113,83,57 114,84,58 104,75,53 104,75,53 110,84,59 101,81,63 70,58,48 126,113,108 116,106,107 170,162,170 164,154,158 190,178,168 88,76,64 64,54,55 77,69,75 79,73,78 84,76,84 85,78,88 92,88,99 99,91,99 149,140,151 156,149,161 162,158,169 160,158,168 158,156,168 166,159,169 62,51,48 69,56,51 60,51,45 58,51,61 61,53,59 63,54,50 101,77,55 100,76,52 89,70,47 88,70,49 91,71,53 87,67,49 90,70,52 86,66,48 80,65,43 63,48,39 70,53,45 86,61,42 123,129,169 121,126,152
141,139,163 148,149,172 124,134,179 80,64,47 61,55,50 64,51,46 80,65,43 82,64,43 88,70,49 80,62,41 88,70,51 95,78,54 90,71,48 93,69,47 90,71,55 108,112,141 130,146,212 133,149,217 125,129,162 176,172,183 58,60,57 132,147,206 131,151,208 131,146,203 137,149,200 133,147,197 133,147,197 70,73,93 126,144,198 128,149,199 134,147,193 129,145,197 132,143,199 69,73,102 67,58,52 64,60,54 68,63,65 70,68,64 67,66,57 69,59,49 72,51,36 104,79,62 123,95,68 105,77,50 110,82,55 120,90,64 121,88,63 125,92,67 105,79,54 120,94,71 77,66,51 109,102,100 91,87,81 99,99,107 103,100,104 112,106,99 97,84,79 73,60,53 82,75,89 89,80,95 85,78,88 82,76,83 75,72,76 74,71,75 76,69,67 87,79,85 85,79,86 82,75,85 78,72,79 74,70,81 77,71,76 70,62,51 114,103,96 122,113,105 104,99,98 104,99,96 86,80,73 110,99,94 95,79,66 118,89,67 110,79,56 123,90,63 118,89,58 117,87,59 104,73,50 104,75,53 118,89,65 103,81,63 68,56,46 71,60,55 72,62,63 66,59,57 66,59,57 72,60,60 66,55,50 76,70,75 158,156,168 158,154,167 157,149,166 155,150,168 153,150,165 154,150,163 155,150,166 156,152,172 154,151,168 158,155,172 158,153,171 162,155,167 66,54,54 175,163,163 184,174,178 146,142,164 151,150,167 121,115,122 102,78,56 104,80,56 93,72,47 93,75,54 88,68,50 87,67,49 88,68,50 84,64,46 80,64,49 60,48,36 70,55,44 86,64,44 131,140,183 112,123,152
148,149,172 124,129,153 72,88,115 85,66,50 63,56,54 64,51,46 83,63,45 85,67,46 87,69,48 80,65,45 87,72,52 90,73,49 93,74,49 95,74,51 94,75,59 108,112,145 129,148,208 131,148,209 138,146,166 176,171,187 60,60,57 135,150,193 132,150,208 135,150,207 131,150,201 131,149,203 129,147,201 62,65,85 131,145,195 134,148,200 131,147,195 129,145,195 134,147,202 72,78,110 86,84,82 157,155,179 143,149,189 137,152,197 132,137,163 131,120,115 72,53,37 104,82,64 124,96,69 110,79,56 117,87,61 120,87,60 122,89,62 128,95,70 111,83,56 122,93,69 79,64,53 93,86,84 82,80,81 78,85,99 80,85,93 100,93,93 84,75,71 70,61,57 145,151,181 142,150,180 141,149,179 142,150,180 142,153,180 146,153,178 72,66,73 146,149,171 147,152,178 146,153,176 146,153,178 148,150,177 158,153,169 77,68,60 87,81,74 100,96,90 85,83,93 86,83,100 81,79,75 91,82,74 92,78,62 121,91,65 113,80,55 119,86,61 119,89,61 118,88,62 105,75,49 109,78,55 120,89,68 106,81,64 72,57,46 127,118,110 115,103,117 144,151,176 149,151,176 170,163,173 93,88,90 64,67,76 146,151,177 149,154,180 150,151,170 149,151,178 152,150,170 154,150,163 159,152,166 158,153,169 158,155,170 159,155,168 160,156,167 168,159,170 67,56,53 182,169,164 179,169,170 157,152,170 157,149,168 128,116,128 105,79,54 99,77,59 95,74,49 92,74,55 90,69,54 88,68,50 90,70,52 88,68,50 86,65,52 64,48,35 70,55,44 83,62,49 92,99,122 107,121,158
118,117,152 141,146,181 113,130,163 85,68,40 62,57,54 67,54,49 82,64,43 86,68,47 85,67,46 80,65,43 85,70,50 95,76,53 90,71,46 95,74,51 90,71,55 88,92,107 108,114,144 121,127,159 142,144,158 173,171,183 60,62,62 136,151,196 133,151,205 136,149,204 134,150,202 134,150,202 133,149,201 60,66,85 133,147,195 135,149,199 133,149,197 130,149,200 132,147,204 63,71,103 101,101,101 170,171,190 144,152,184 134,150,200 132,138,166 134,121,118 72,56,41 108,83,64 124,96,69 109,79,53 114,81,54 121,88,61 126,93,66 121,88,63 110,79,56 124,93,72 80,65,56 180,177,181 120,122,136 134,150,188 138,148,182 187,183,192 178,173,175 72,67,69 136,150,191 135,148,192 136,150,191 135,149,190 135,149,188 134,148,187 64,65,70 137,145,177 137,152,186 138,153,187 139,151,184 140,150,184 152,149,178 78,69,65 180,173,171 182,177,179 145,147,172 146,146,183 94,94,106 182,173,167 94,78,63 120,92,65 110,80,52 116,86,58 125,93,63 114,84,58 106,75,52 110,79,56 120,89,66 107,82,65 71,54,44 132,116,110 108,102,123 136,150,187 142,147,182 171,167,180 99,97,98 65,64,79 141,149,181 140,151,182 144,152,172 143,151,181 149,150,171 157,153,164 162,155,167 159,155,166 159,155,164 160,156,165 163,157,164 168,160,168 66,55,52 187,174,167 178,169,165 145,141,154 146,142,155 114,106,112 106,82,58 99,76,61 91,72,47 91,71,53 89,69,51 88,70,51 89,69,49 89,69,49 87,66,53 65,49,36 69,54,43 83,62,49 128,132,161 130,140,185
