70,64,69 100,84,69 95,84,91 85,86,107 91,89,109 85,83,105 85,83,105 85,83,105 85,83,105 78,76,98 77,76,93 78,77,94 83,80,97 88,85,102 85,82,99 85,83,95 81,79,89 83,81,91 76,73,79 79,76,82 76,73,77 76,70,75 81,75,80 82,77,79 80,73,76 79,73,78 83,81,50 86,83,39 82,79,39 80,76,41 78,73,43 72,67,37 70,65,37 65,60,32 61,56,28 58,53,25 57,52,24 56,51,23 55,48,21 50,44,19 46,39,19 41,37,16 60,47,15 103,88,25 143,110,17 166,136,20 122,100,33 83,70,38 79,65,51 78,69,54 77,56,31 111,71,46 156,98,65 128,89,61 106,87,60 129,111,81 161,147,120 121,109,81 153,133,103 169,150,113 169,150,113 171,152,113 128,108,78 161,142,105 163,144,107 147,128,91 82,77,63 136,100,71 67,37,22 75,41,21 164,105,59 188,125,76 181,118,69 178,114,68 137,93,55 98,57,28 116,60,34 167,80,35 246,126,65 255,255,206 255,227,187 146,125,98 183,161,116 208,186,141 209,184,136 209,184,140 207,182,138 176,150,111 212,187,143 209,184,140 207,185,136 141,117,84 174,157,122 196,177,140 239,210,161 191,168,126
131,122,105 112,94,64 95,79,62 82,85,103 87,88,107 86,87,108 83,84,105 82,83,104 83,84,105 81,82,103 78,77,94 77,76,93 85,82,97 83,80,95 87,84,99 85,82,97 83,81,91 80,78,86 81,77,86 81,77,86 79,76,82 83,75,81 85,74,81 85,75,79 82,63,36 90,80,58 84,84,39 82,79,39 80,76,39 78,74,39 72,67,35 68,63,33 67,62,34 63,58,30 59,54,26 58,53,25 57,50,23 54,48,23 49,46,20 47,41,18 46,39,19 42,38,17 46,37,18 74,62,21 125,96,20 152,127,27 139,110,18 149,127,35 133,107,39 93,77,33 77,53,31 121,76,53 158,95,64 144,92,62 115,92,63 106,88,58 114,93,66 108,89,64 182,163,126 207,189,145 209,191,149 207,189,145 164,145,110 209,191,149 210,192,150 196,178,134 72,64,51 140,91,69 65,35,18 132,83,63 152,90,48 154,93,46 178,114,68 175,111,67 144,93,54 124,74,43 93,40,17 168,80,44 227,103,48 255,255,195 255,230,190 134,113,86 222,197,153 244,219,175 247,222,174 247,223,170 246,222,169 222,197,153 249,225,174 247,223,172 247,226,174 163,141,107 99,85,60 123,105,86 139,112,80 128,103,75
69,58,43 78,67,52 91,83,91 85,87,103 90,87,104 90,87,102 90,87,102 90,87,104 90,86,108 83,79,101 81,80,97 87,86,103 87,85,97 82,80,92 82,80,92 81,79,91 82,80,90 80,78,88 76,75,80 81,80,85 77,74,80 83,77,82 82,76,81 69,58,41 69,54,34 84,70,43 82,77,36 78,73,32 74,70,35 72,67,35 70,65,33 65,60,32 60,55,27 61,56,28 58,53,25 56,51,23 55,48,21 53,48,20 49,43,18 49,43,20 47,40,20 43,39,18 45,38,18 53,46,19 99,80,16 135,104,24 148,120,23 133,106,22 118,97,27 55,46,19 62,45,35 93,66,48 108,73,48 137,91,63 108,88,58 134,113,88 180,163,139 119,104,82 185,161,124 209,185,148 209,188,147 209,188,145 165,143,109 209,188,147 209,187,149 197,175,137 105,90,70 140,94,66 74,37,24 169,109,66 84,62,42 133,90,55 154,103,64 129,82,50 141,92,54 108,62,32 107,54,27 160,74,40 240,113,56 255,255,204 255,244,197 148,125,96 220,193,148 243,217,165 245,219,167 246,220,168 245,219,167 222,195,150 248,222,170 248,222,170 249,225,170 153,134,99 186,171,133 197,175,139 235,211,160 192,171,128
83,72,57 85,74,59 97,77,45 65,60,57 65,58,58 65,58,58 68,61,61 65,58,56 70,60,59 68,58,57 67,57,56 68,58,57 68,58,59 68,61,59 68,61,59 68,63,60 66,57,51 65,56,50 64,54,53 65,55,54 70,61,57 77,73,63 81,71,61 61,47,31 73,57,40 87,79,43 79,76,34 75,71,34 74,69,37 71,66,36 68,63,33 66,61,31 65,58,31 63,54,27 57,50,23 57,50,23 53,48,20 51,45,20 50,44,19 49,43,20 49,43,20 46,40,17 43,40,16 42,41,16 67,55,18 95,71,16 132,107,11 132,102,19 67,53,26 46,39,23 54,42,30 58,44,26 67,48,25 79,55,29 110,89,62 131,110,85 185,166,143 126,107,82 186,159,123 210,184,143 212,184,144 209,184,140 164,140,103 209,186,144 208,186,141 193,171,126 121,106,86 141,82,52 93,47,31 192,117,68 178,108,61 175,111,65 133,82,43 121,77,47 108,82,61 122,74,45 107,57,26 150,76,38 234,118,62 255,255,206 255,241,193 148,128,98 219,192,145 241,215,161 243,214,161 245,216,163 242,213,160 224,199,153 245,216,167 245,216,165 240,211,158 141,123,93 194,175,148 187,160,124 198,173,127 174,156,112
70,64,59 48,42,37 73,67,60 79,70,62 80,69,62 79,68,65 80,69,66 80,69,64 79,70,64 79,70,64 79,70,64 80,71,65 79,70,66 79,70,64 71,62,56 78,67,62 81,68,63 82,69,64 81,68,63 82,69,62 89,77,65 86,78,65 90,78,66 59,45,29 73,66,37 80,81,33 80,77,35 77,73,36 74,69,37 72,67,37 68,63,33 65,60,30 59,57,28 61,54,27 58,51,24 57,50,23 52,47,19 51,45,22 51,45,22 51,45,22 49,43,20 47,41,18 44,41,17 40,42,16 41,38,14 44,38,15 64,53,18 78,63,25 45,38,22 59,43,26 132,101,48 96,76,58 109,90,63 112,88,62 116,90,65 138,110,83 184,161,121 131,105,80 183,158,114 204,180,129 204,177,130 204,178,128 162,137,91 207,178,125 203,178,134 187,165,120 126,109,85 203,157,116 112,48,22 194,120,68 174,107,57 194,128,80 141,90,53 141,87,49 145,90,45 133,77,41 111,54,25 165,78,37 204,135,81 255,255,217 255,243,197 143,123,93 215,186,137 231,203,147 231,202,149 231,202,149 228,199,146 217,187,141 232,199,149 232,199,149 226,195,144 127,106,79 158,142,98 217,192,146 193,166,130 212,187,143
97,78,53 82,69,62 78,69,63 78,69,63 78,69,63 79,70,64 79,70,64 80,71,65 81,72,66 82,73,67 81,72,66 79,70,64 80,71,65 81,72,66 68,59,53 82,69,64 81,68,61 81,68,61 82,70,60 81,69,59 89,77,65 90,79,64 94,82,70 57,46,31 82,79,39 82,79,35 78,75,35 75,71,36 74,69,37 68,63,31 66,61,29 65,60,30 60,55,27 60,53,26 57,52,24 56,51,23 53,48,20 51,46,18 51,45,22 51,45,22 50,44,21 51,45,22 47,41,18 47,41,18 37,38,15 34,37,15 40,37,22 44,40,23 62,47,27 124,97,54 211,173,84 105,80,50 111,90,63 115,92,63 118,93,65 123,105,73 198,173,116 124,100,65 193,159,100 216,176,122 213,176,121 218,179,120 167,138,85 213,177,117 212,178,117 191,164,103 133,110,81 204,166,118 226,148,100 198,129,73 187,117,68 163,99,55 139,88,49 137,83,45 132,76,38 133,76,36 112,56,30 211,110,65 255,255,216 255,255,213 255,248,202 146,118,91 194,162,118 208,176,132 208,174,129 208,174,129 203,169,124 190,159,122 209,177,133 207,175,131 202,170,126 104,83,58 173,147,108 174,145,114 188,173,151 172,148,111
105,83,47 80,69,62 80,69,64 80,69,64 79,70,64 79,70,64 79,70,64 80,71,65 81,70,65 82,71,66 82,71,66 82,71,66 84,71,64 82,71,66 72,61,56 80,70,60 83,71,61 83,71,61 82,69,62 85,73,63 91,77,63 96,82,68 94,80,66 93,79,65 82,79,35 82,79,39 75,71,34 75,70,38 73,69,34 70,65,35 66,61,31 61,56,28 63,54,27 61,52,25 56,51,23 56,51,23 54,49,21 51,45,20 52,46,21 51,46,18 51,46,18 49,44,14 47,41,18 49,43,20 45,39,16 37,38,17 37,35,17 52,45,29 89,63,0 167,136,45 223,184,86 108,84,47 111,90,63 118,93,65 120,95,67 134,110,84 193,173,127 117,93,60 178,153,109 200,170,128 196,174,127 193,170,128 160,136,101 192,169,127 195,170,122 178,153,107 136,108,81 220,182,134 200,168,126 191,138,97 187,116,72 147,77,46 117,63,29 126,77,39 161,96,41 139,72,27 184,101,50 255,252,194 255,255,212 255,255,214 255,253,201 150,124,99 187,162,118 199,176,134 192,171,130 191,167,130 183,164,127 176,156,124 185,166,129 185,166,129 182,163,128 92,83,68 142,127,107 177,161,130 160,142,121 178,158,128
106,84,46 81,70,63 80,69,62 81,70,63 80,69,62 80,69,62 80,69,62 82,70,60 83,71,61 83,71,61 85,73,63 87,75,65 87,75,65 87,75,63 82,70,58 83,71,61 83,71,61 83,71,61 83,71,61 85,73,63 93,79,65 97,83,69 97,83,69 93,79,61 81,78,34 79,76,36 74,70,33 73,68,36 71,67,32 68,63,33 65,60,30 63,58,30 60,53,26 59,52,25 56,51,23 53,48,20 52,46,21 51,45,20 52,46,21 52,47,19 51,46,16 49,43,18 52,44,22 52,44,22 47,41,18 43,40,14 41,39,19 50,41,24 135,109,16 172,136,48 206,161,70 138,106,49 113,92,65 121,96,68 121,96,68 143,117,92 215,180,144 120,96,72 184,153,116 204,166,131 188,157,120 183,159,122 150,125,95 186,163,121 184,162,117 164,138,99 142,113,80 241,204,151 201,169,127 195,157,120 193,128,73 163,102,57 136,85,46 125,76,38 195,121,69 255,248,186 255,255,192 255,255,198 255,255,212 255,255,214 255,252,205 165,141,108 177,163,138 187,175,149 185,175,151 185,172,151 179,170,151 175,166,147 182,174,150 182,174,150 184,170,143 89,85,77 165,156,139 168,151,125 167,151,120 152,136,103
107,83,48 84,72,62 83,71,61 84,72,62 83,71,61 83,71,61 83,71,61 84,72,62 84,72,60 84,72,60 85,73,61 87,75,63 87,75,63 88,76,64 80,68,56 85,73,61 84,72,60 84,72,60 84,72,60 87,75,63 94,80,66 98,83,72 98,84,68 86,79,48 81,76,33 78,75,35 74,68,32 73,66,35 71,64,33 67,62,30 64,59,29 60,55,27 58,53,25 56,51,23 54,49,21 52,47,19 52,47,19 53,48,20 52,47,19 52,47,19 49,47,18 53,45,23 55,45,23 55,45,23 51,43,19 49,43,18 45,42,18 49,39,17 115,87,17 154,121,44 181,137,66 223,176,85 119,97,59 121,95,70 121,96,66 132,112,80 158,132,107 131,113,81 166,139,107 187,160,124 180,153,117 179,152,116 150,122,93 177,148,113 176,149,115 158,130,103 175,136,95 244,205,148 205,173,129 189,155,114 198,133,73 156,95,50 109,61,34 116,66,35 229,137,73 255,255,200 255,248,192 255,253,196 255,255,214 255,255,214 255,255,209 184,150,118 188,156,122 193,165,127 189,163,124 194,166,128 191,168,128 191,171,123 212,182,126 210,180,124 204,176,118 102,83,58 177,159,117 181,154,111 213,181,126 191,158,106
108,84,49 84,71,64 84,72,62 84,72,62 84,72,62 84,72,62 84,72,62 85,73,63 84,72,60 85,73,61 85,75,63 85,75,63 85,75,63 87,75,63 76,64,52 82,71,56 85,74,59 87,76,61 85,74,59 88,77,62 94,79,68 96,84,72 97,83,67 82,75,44 80,75,32 75,72,32 72,66,30 69,62,31 69,62,31 64,59,29 61,56,26 59,54,26 58,53,25 56,51,23 53,48,20 52,46,21 53,48,20 52,47,19 52,47,19 52,47,19 51,46,18 50,47,23 55,45,23 55,45,23 49,46,20 50,44,19 49,43,18 52,42,18 89,64,16 138,109,44 157,119,55 193,149,69 234,193,96 218,177,130 255,225,168 255,252,181 255,247,172 255,231,167 234,204,135 182,151,91 147,113,72 126,99,63 124,96,67 163,149,120 171,145,120 172,144,115 238,171,121 145,94,18 150,102,59 173,117,70 206,130,74 185,115,68 126,74,42 134,80,44 255,192,104 255,246,174 255,229,165 255,239,185 255,255,214 255,255,214 255,254,214 202,167,129 202,164,129 210,172,137 208,170,135 215,173,133 213,176,134 208,174,129 217,180,127 217,180,127 210,174,127 104,79,62 178,160,118 183,156,113 213,181,126 180,147,95
108,84,47 79,69,70 76,70,75 76,70,75 77,69,77 76,70,77 76,70,77 78,70,76 77,68,79 77,68,79 78,69,80 78,69,80 78,70,78 76,70,77 75,69,76 74,68,73 74,68,75 74,69,71 74,68,73 72,69,73 71,71,71 74,69,71 71,72,60 78,78,33 79,76,36 73,69,32 73,69,32 68,63,31 66,61,31 61,56,28 60,55,27 59,54,26 57,52,24 56,51,23 54,49,21 52,46,23 53,47,24 53,47,24 53,47,22 52,47,19 56,46,22 54,45,26 53,47,22 54,46,22 58,46,20 55,46,19 51,46,18 55,46,19 65,51,26 96,78,36 142,115,52 173,141,68 242,191,93 208,169,67 116,93,64 113,94,69 118,98,68 119,99,69 119,98,71 119,98,71 115,94,67 116,98,68 137,107,81 207,174,137 255,229,187 152,133,108 181,109,43 124,78,23 159,103,54 173,107,57 194,123,68 185,113,63 129,80,42 130,79,42 235,147,88 212,132,77 255,216,148 255,235,174 255,252,198 255,255,200 255,255,218 247,210,166 219,176,141 221,179,139 218,176,138 216,174,136 205,163,125 211,170,139 214,172,132 213,171,131 205,162,127 89,74,63 164,145,118 172,139,112 198,159,127 165,131,99
110,84,45 74,65,61 71,64,62 70,63,61 75,65,64 74,65,61 78,69,65 81,70,65 81,70,63 81,70,63 83,73,63 83,73,63 83,73,63 83,73,63 83,73,63 85,75,65 86,76,66 86,76,66 86,76,64 85,75,63 87,75,63 88,77,62 77,75,44 79,79,34 78,75,35 74,71,31 72,68,33 68,63,33 64,59,31 60,55,27 58,53,25 58,53,25 57,51,26 56,50,25 53,48,18 51,46,18 52,47,19 52,47,19 52,47,19 52,47,19 57,47,23 54,46,24 52,47,19 52,47,19 56,47,20 55,46,19 52,45,18 55,46,19 59,51,17 72,60,23 109,86,26 147,120,57 204,161,76 251,208,91 118,99,64 106,85,60 117,96,71 114,93,68 111,90,65 115,94,69 120,97,68 120,97,66 124,96,67 238,212,173 169,155,137 128,114,98 148,100,44 145,100,38 158,97,52 161,100,53 180,113,61 170,103,55 141,85,49 134,78,40 145,83,45 140,78,40 156,96,57 168,107,62 230,143,82 255,249,188 255,254,202 255,240,192 149,121,83 138,109,74 130,106,73 122,98,65 122,98,65 136,109,75 138,111,75 139,112,76 124,99,69 82,62,42 97,84,63 111,94,68 120,96,63 120,97,66
110,83,47 82,74,61 83,74,59 82,73,58 84,73,58 85,74,59 87,76,61 89,75,61 90,76,62 90,76,62 86,77,62 85,76,61 85,76,61 86,77,62 86,77,62 87,78,63 90,76,62 91,77,63 91,77,61 90,76,60 89,78,63 92,78,62 82,82,39 78,78,33 78,75,35 73,70,30 72,68,33 68,63,33 64,59,31 60,55,27 58,53,25 58,53,25 56,51,23 53,48,20 52,46,21 51,45,22 51,46,18 52,47,19 52,47,19 51,46,18 57,47,23 54,46,24 52,47,19 54,49,21 56,47,18 53,46,17 57,48,19 57,48,19 56,47,20 67,53,24 82,63,24 113,90,32 163,126,55 232,185,96 113,94,67 120,99,72 119,98,71 115,94,67 117,96,69 117,96,69 121,98,67 123,98,70 121,96,68 169,149,131 151,137,121 135,121,105 152,121,72 136,89,28 175,115,65 164,99,58 154,98,49 148,88,38 143,87,51 132,76,38 130,77,36 130,77,36 120,79,34 123,75,30 120,91,67 184,156,118 255,255,193 255,246,188 149,121,83 137,108,75 124,100,67 110,85,55 121,97,64 136,109,75 137,110,74 137,110,74 118,93,63 91,71,51 99,86,65 112,95,69 118,94,61 119,96,65
111,84,50 83,74,55 85,74,59 84,73,58 84,73,58 84,73,58 84,73,58 87,76,61 87,76,61 87,76,61 84,73,58 84,73,58 85,74,59 85,74,59 85,74,59 87,76,61 83,72,57 84,73,58 82,71,56 83,69,55 77,66,51 78,68,46 84,82,35 78,75,33 75,71,34 73,68,36 72,67,35 67,62,30 63,58,28 60,55,27 58,53,25 57,52,24 54,49,21 53,48,20 52,46,21 50,44,21 50,45,17 51,45,20 52,46,21 48,46,17 55,45,21 56,46,24 52,47,19 56,47,20 57,48,19 57,48,19 59,50,21 59,50,21 57,48,21 62,48,21 80,63,26 98,76,27 145,111,41 195,150,61 140,118,82 119,98,71 117,96,69 115,94,67 119,95,69 119,95,69 128,105,76 109,83,58 118,92,67 148,132,115 145,134,117 146,135,118 149,128,87 145,96,29 175,115,65 166,102,56 159,102,58 155,96,50 154,97,55 155,98,56 152,95,51 148,91,47 104,60,20 108,81,36 100,95,81 107,91,78 245,202,142 255,253,193 151,127,90 123,98,68 116,93,62 105,82,53 111,91,61 125,100,70 125,101,68 127,103,70 115,90,62 83,70,49 98,84,66 108,87,62 108,87,62 109,90,63
