119,108,101 118,107,104 111,102,96 111,102,96 114,105,99 115,106,100 118,109,103 118,109,103 119,113,108 122,113,109 120,111,107 115,109,104 112,106,101 116,110,105 121,115,110 128,122,115 123,117,112 119,113,108 111,106,105 100,95,94 83,83,83 82,77,79 83,76,79 84,77,80 83,76,79 80,73,73 85,75,76 82,72,76 77,72,74 78,70,76 77,70,70 73,64,60 45,28,18 46,26,19 87,55,39 98,66,52 77,51,39 58,37,26 54,31,20 77,53,45 89,76,69 85,74,71 86,75,72 84,75,67 83,77,72 86,77,71 88,78,77 85,79,74 89,83,78 90,84,79 85,79,74 85,79,74 84,78,73 85,79,74 85,79,74 87,81,76 89,80,76 89,80,76 89,83,78 89,83,78 85,79,74 82,76,71 82,76,71 84,78,73 79,74,73 75,70,69 78,73,72 79,73,68 80,74,69 80,74,69 78,72,67 80,74,69 84,78,73 84,78,73 85,79,74 83,77,72 82,76,71 79,73,68 79,73,68 80,74,69 82,76,71 82,76,71 83,77,72 82,76,71 80,74,69 79,73,68 80,74,69 79,73,68 78,72,67 79,73,68 80,74,69 79,73,68 79,73,68 79,73,68 79,73,68 79,73,68 77,70,70 76,69,69 71,64,64 71,64,64 77,70,70 72,65,65 70,63,63 69,64,63 69,64,63 70,63,63 70,63,63 69,62,62 69,62,62 70,63,63 71,64,64 70,63,63 73,66,66 73,66,66 70,63,63 70,63,63 66,59,62 66,59,62 66,59,62 65,58,61 72,65,65 75,68,68 75,68,68 75,68,68 72,65,65 72,65,65 72,65,65 73,66,66
119,108,101 116,105,102 117,108,102 115,106,100 116,107,101 118,109,105 120,111,107 120,111,107 121,112,108 122,113,109 120,111,107 115,109,104 114,107,105 118,112,107 122,115,113 123,117,112 120,113,113 115,108,108 105,100,99 97,92,91 87,87,87 84,79,81 84,77,77 84,77,80 84,77,80 84,79,78 86,76,77 84,74,78 79,74,76 80,72,78 78,72,77 68,56,56 46,27,13 54,33,22 116,82,62 96,65,53 70,49,38 54,33,22 66,45,34 89,74,65 90,77,72 87,76,73 85,76,72 83,77,72 84,78,73 83,77,72 87,78,74 80,74,69 80,74,69 83,77,72 86,77,73 84,78,73 86,77,73 91,82,78 88,79,75 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76 89,83,78 90,84,79 86,80,75 84,78,73 78,72,67 77,71,66 83,77,72 85,76,72 86,77,73 83,77,72 82,76,71 82,76,71 84,75,69 81,72,66 72,63,59 68,57,54 60,51,47 55,49,44 56,50,45 67,56,53 74,63,58 82,71,66 81,72,68 77,71,66 76,69,67 80,74,69 83,77,72 83,77,72 78,72,67 79,73,68 77,71,64 80,74,67 80,74,67 80,74,67 79,73,68 80,74,69 79,73,68 78,71,69 78,71,71 78,71,71 73,66,66 75,68,68 73,66,66 72,65,65 71,64,64 71,64,64 71,64,64 70,63,63 68,61,61 66,59,59 73,66,66 75,68,68 73,66,66 72,65,65 70,63,63 70,63,63 70,63,63 69,62,62 69,62,62 69,62,62 70,63,63 73,66,66 78,68,67 78,68,67 76,70,65 77,71,66 77,70,70 76,69,69
118,109,103 116,107,101 116,110,105 117,108,104 117,108,104 118,109,105 120,111,107 123,114,110 122,113,109 122,113,109 120,111,107 115,109,104 116,109,107 119,113,108 121,114,112 118,112,107 112,105,105 105,98,98 101,96,95 94,89,88 88,88,85 84,82,80 85,80,79 87,80,83 89,82,85 90,83,83 82,77,79 82,75,78 82,75,78 82,72,73 81,75,80 65,54,51 50,32,13 67,39,28 131,84,63 105,74,62 63,42,31 63,42,31 86,66,57 92,81,78 96,85,82 93,82,79 88,79,75 91,82,78 91,82,78 89,83,78 87,81,76 83,77,72 84,78,73 84,78,73 88,79,75 86,80,75 86,77,73 85,76,72 85,76,72 85,76,72 85,76,72 85,76,72 84,78,73 84,78,73 83,77,72 80,74,69 82,76,71 82,76,71 79,73,68 83,77,72 85,79,74 87,78,74 89,80,76 87,81,76 84,75,71 62,51,48 37,25,25 33,23,22 30,23,21 27,22,21 27,22,21 28,23,25 28,23,25 25,20,19 27,22,19 33,28,25 56,47,43 79,75,69 78,71,69 80,74,69 80,74,69 84,78,73 87,81,76 83,77,72 83,77,72 85,79,74 82,76,71 82,76,71 85,79,74 83,77,72 80,74,69 76,69,67 78,71,71 78,71,71 77,70,70 77,70,70 76,69,69 73,66,66 73,66,66 72,65,65 72,65,65 71,64,64 68,61,61 62,55,55 66,59,59 73,66,66 72,65,65 69,62,62 70,63,63 69,62,62 70,63,63 69,62,62 69,62,62 68,61,61 66,59,59 69,62,62 77,70,68 77,70,68 76,70,65 76,70,65 77,70,70 75,68,68
115,106,102 111,105,100 112,106,101 111,102,98 116,107,103 115,109,104 121,112,108 124,115,111 124,115,111 123,114,110 118,109,105 117,108,104 118,108,107 121,114,112 120,114,109 108,101,101 104,97,97 99,94,93 97,92,91 93,88,87 88,88,85 86,84,82 86,81,83 89,84,86 89,82,85 86,79,82 85,80,82 83,78,80 82,75,78 80,73,76 79,72,75 67,54,51 60,37,24 81,48,37 134,86,57 98,68,53 68,46,38 87,67,60 95,82,75 94,83,78 92,83,79 94,81,76 92,83,79 93,82,79 89,80,76 91,82,78 92,83,79 86,80,75 89,80,76 86,80,75 85,79,74 84,78,73 83,77,72 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 82,76,71 82,76,71 84,75,71 85,79,74 83,77,72 79,73,68 80,74,67 84,78,71 87,81,74 86,80,73 86,77,71 51,45,40 43,33,34 36,29,32 34,27,30 36,26,30 44,32,32 48,33,24 55,38,30 50,34,28 36,22,22 35,25,24 30,23,23 30,25,24 27,25,26 34,29,28 76,72,64 80,73,71 80,74,69 83,77,72 83,77,72 84,78,73 87,81,76 87,81,76 84,78,73 82,76,71 79,72,70 79,73,68 78,72,67 78,71,69 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 76,69,69 75,68,68 72,65,65 72,65,65 72,65,65 71,64,64 69,62,62 66,59,59 69,62,62 70,63,63 71,64,64 71,64,64 71,64,64 71,64,64 71,64,64 72,65,65 72,65,65 72,65,65 72,65,65 73,66,66 76,69,67 76,69,67 76,70,63 75,69,64 71,65,60
108,102,97 103,99,93 110,101,97 113,104,100 115,106,102 115,109,104 122,111,108 125,114,111 124,115,111 123,114,110 121,112,108 118,109,105 118,108,107 122,113,109 120,110,111 106,99,99 98,91,91 92,90,88 94,89,88 93,88,87 93,86,89 91,84,87 89,82,85 91,81,85 87,80,83 88,83,85 86,84,85 83,78,80 83,76,79 82,75,78 81,71,72 67,46,44 72,41,29 94,56,39 133,85,58 86,58,45 88,65,54 95,75,66 95,82,77 92,83,79 92,83,79 92,81,78 93,84,80 96,85,80 92,81,76 91,82,78 86,77,73 85,76,72 85,79,74 87,78,74 85,79,74 86,80,75 84,78,73 83,77,72 85,76,72 85,76,72 82,76,71 82,76,71 83,77,72 83,77,72 87,78,74 85,79,74 84,77,75 76,69,67 80,74,67 83,77,70 83,77,70 84,78,71 63,54,48 44,38,31 54,42,32 80,50,35 122,86,64 135,89,59 135,85,54 128,77,51 127,76,50 122,74,49 121,74,53 99,63,45 60,34,22 30,13,3 33,24,20 30,25,24 35,30,27 75,69,64 80,74,69 79,73,68 84,78,73 89,83,78 87,81,76 83,77,72 80,74,69 80,74,69 80,73,71 78,72,67 78,72,67 78,71,69 75,68,68 71,64,64 72,65,65 75,68,68 76,69,69 75,68,68 75,68,68 75,68,68 75,68,68 77,70,70 77,70,70 78,71,71 69,62,62 70,63,63 72,65,65 72,65,65 71,64,64 71,64,64 72,65,65 72,65,65 76,69,69 72,65,65 71,64,64 71,64,64 73,66,69 76,69,69 78,71,69 78,72,67 76,70,65 76,70,65
104,98,93 101,97,91 106,97,93 110,101,97 114,105,101 118,109,105 125,114,109 128,117,114 125,114,111 123,112,109 118,109,105 118,109,105 117,107,106 121,112,108 110,100,101 102,95,95 95,88,88 95,88,88 94,87,87 93,86,86 93,86,86 93,88,87 91,86,85 87,80,80 86,81,80 88,83,82 86,84,82 86,84,82 84,77,80 83,76,79 82,75,75 71,50,46 82,47,34 106,68,49 125,79,53 91,64,48 100,78,60 98,83,72 89,80,76 92,81,78 86,79,77 87,78,74 90,83,81 93,82,79 94,83,80 88,79,75 84,75,71 86,77,73 86,77,73 87,78,74 91,82,78 89,80,76 84,78,73 83,77,72 87,81,76 87,78,74 85,79,74 85,79,74 88,79,75 88,79,75 84,78,73 84,78,73 84,77,75 76,69,67 82,72,71 85,75,74 79,72,70 90,79,74 47,38,32 74,62,52 154,93,48 163,106,62 150,98,66 145,96,58 150,101,63 144,89,58 143,86,57 139,85,49 145,90,49 147,90,50 127,73,37 123,68,37 49,21,8 31,24,24 32,27,26 31,25,20 76,72,66 77,68,64 77,71,66 77,71,66 79,72,70 79,72,70 78,73,70 77,72,69 78,72,67 79,73,68 80,74,69 78,71,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 76,69,69 78,71,71 76,69,69 76,69,69 77,70,70 75,68,68 72,65,65 72,65,65 71,64,64 72,65,65 72,65,65 71,64,64 73,66,66 73,66,66 77,70,70 76,69,69 70,63,63 70,63,61 78,72,67 79,73,68 79,73,68 78,72,67
100,93,93 102,95,93 105,98,96 108,99,95 115,106,102 121,112,108 129,118,113 130,119,114 128,117,114 124,113,110 118,109,105 116,107,103 116,106,105 117,107,106 106,96,95 98,91,91 95,88,88 94,89,88 94,89,88 92,87,86 96,91,90 96,91,90 93,86,86 89,84,83 87,85,83 88,86,84 88,86,84 87,85,83 85,78,81 85,78,81 83,76,79 74,50,42 99,56,39 114,68,40 120,76,50 114,87,71 115,96,82 111,96,85 95,84,77 86,77,73 86,77,73 86,77,73 83,76,74 82,76,71 80,74,69 86,77,73 87,78,74 92,83,79 93,84,80 91,82,78 87,78,74 87,78,74 83,77,72 84,78,73 83,77,72 88,79,75 89,80,76 89,80,76 87,81,76 85,79,74 83,77,72 84,78,73 78,71,69 76,69,67 77,70,68 78,71,69 84,76,65 99,86,65 63,51,39 255,180,110 225,157,121 83,45,26 140,87,62 147,96,59 140,91,53 114,78,49 53,29,7 55,32,17 73,43,26 133,87,59 144,88,50 144,86,49 114,70,44 32,21,18 29,24,23 33,26,24 63,58,55 91,82,78 86,80,75 83,77,72 83,77,70 86,80,73 85,79,72 80,74,67 80,74,69 78,72,67 78,72,67 78,71,69 70,63,63 72,65,65 73,66,66 76,69,69 76,69,69 75,68,68 77,70,70 79,72,72 80,73,73 77,70,70 76,69,69 77,70,70 76,69,69 70,63,63 70,63,63 73,66,66 76,69,69 73,66,66 72,65,65 72,65,65 71,64,64 73,66,66 76,69,69 76,69,69 72,65,65 70,63,63 78,72,67 80,74,69 80,74,69 80,74,69
100,93,91 101,94,92 105,98,96 108,102,97 119,108,105 126,115,108 135,122,117 131,122,116 128,117,114 122,111,108 115,109,104 116,106,105 116,106,107 112,105,105 105,98,98 98,91,91 94,87,87 94,87,87 94,89,88 89,89,86 93,88,87 98,91,94 93,83,84 91,84,87 91,84,87 89,87,88 90,88,89 89,87,88 89,84,83 89,82,82 89,75,75 86,55,45 118,67,43 134,86,59 153,112,85 146,110,88 131,105,84 114,98,85 103,92,85 100,88,78 92,81,74 87,78,74 85,76,72 82,76,71 79,73,68 85,76,72 91,82,78 87,78,74 87,78,74 87,78,74 87,78,74 86,77,73 85,76,72 84,75,71 86,77,73 89,80,76 88,79,75 89,80,76 87,81,76 84,78,73 84,78,73 87,81,76 80,74,69 78,72,67 81,72,68 84,75,69 100,85,65 92,76,59 255,198,156 90,53,27 108,63,42 124,80,54 144,88,54 144,90,54 131,82,46 128,78,45 114,72,48 117,79,58 109,69,46 69,37,21 115,69,43 144,92,60 133,82,47 54,24,7 16,11,10 27,25,23 33,28,25 86,80,75 82,76,71 82,76,71 83,77,72 83,77,72 83,77,72 82,76,71 80,74,69 79,72,70 77,70,70 76,69,69 69,62,62 73,66,66 75,68,68 75,68,68 75,68,68 75,68,68 78,71,71 77,70,70 77,70,70 75,68,68 75,68,68 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 75,68,68 75,68,68 75,68,68 71,64,64 70,63,63 76,70,65 79,73,68 79,73,68 78,72,67
99,92,92 101,94,92 104,97,95 114,103,100 125,114,111 133,122,115 137,124,119 131,122,116 125,114,111 122,111,108 115,109,104 117,107,106 118,108,109 112,105,105 106,99,99 100,93,93 97,90,90 97,90,90 93,88,87 89,89,86 93,88,87 94,89,91 93,83,84 87,87,87 91,89,90 92,90,91 92,90,91 91,89,90 90,85,84 89,84,83 95,77,74 106,65,47 139,84,55 137,93,67 143,109,87 168,128,103 174,135,105 163,127,98 127,103,81 109,94,83 104,93,86 97,88,84 93,84,80 86,80,75 85,79,74 86,77,73 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 89,80,76 84,78,73 83,77,72 84,78,73 84,78,73 80,74,69 82,76,71 87,78,74 92,79,72 99,85,58 69,54,34 128,78,47 128,91,67 117,77,54 105,70,43 128,78,45 138,83,52 121,68,41 105,63,41 91,54,39 92,65,49 105,69,51 118,75,56 118,74,48 122,75,43 141,85,47 102,61,32 23,14,10 24,24,24 32,27,24 48,41,39 82,76,71 82,76,71 84,78,73 85,79,74 84,78,73 82,76,71 82,76,71 79,72,70 77,70,70 73,66,66 78,71,71 77,70,70 77,70,70 76,69,69 72,65,65 72,65,65 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 76,69,69 73,66,66 75,68,68 77,70,70 75,68,68 77,70,70 78,71,71 78,71,71 76,69,69 72,65,65 71,64,64 71,64,64 75,68,68 76,70,65 78,72,67 77,71,66 79,73,68
101,94,94 102,95,93 107,100,98 116,107,103 130,119,116 136,125,118 137,124,119 131,122,116 123,112,109 119,108,105 120,114,109 122,112,111 118,108,109 114,107,107 107,100,100 102,95,95 97,90,90 95,88,88 94,89,88 89,89,86 93,88,87 93,88,90 93,83,84 88,88,88 92,90,91 96,94,95 94,92,93 91,89,90 92,87,86 91,86,85 105,82,79 126,81,58 148,97,69 126,89,65 121,96,77 134,103,82 157,122,97 166,130,97 156,123,98 135,110,93 109,92,84 103,94,90 101,92,88 93,87,82 89,83,78 89,80,76 89,80,76 87,78,74 85,76,72 85,76,72 85,76,72 86,77,73 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 84,78,73 82,76,71 85,79,74 84,78,73 82,76,71 84,78,73 92,83,77 104,89,78 93,81,55 64,53,38 133,86,54 112,77,52 105,69,49 92,58,36 124,77,43 138,84,50 114,66,39 97,60,36 87,57,40 69,48,37 70,45,28 101,60,42 120,76,50 127,80,48 140,84,46 118,71,39 28,15,12 24,21,25 30,25,22 28,23,22 87,81,76 84,78,73 86,80,75 85,79,74 79,73,68 82,76,71 82,76,71 82,75,73 82,75,75 79,72,72 78,71,71 79,72,72 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 70,63,63 70,63,63 71,64,64 73,66,66 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 75,68,68 73,66,66 71,64,64 73,67,62 78,72,67 77,71,66 79,73,68
102,95,93 104,97,95 111,104,102 121,112,108 138,125,120 138,125,120 132,123,117 125,116,110 121,110,107 121,110,107 121,112,108 122,113,109 118,109,105 114,107,107 108,101,101 102,95,95 97,95,93 92,90,88 90,88,86 89,87,85 90,88,86 91,86,88 89,87,88 91,91,91 93,93,90 94,94,91 94,92,90 98,91,91 101,91,92 103,91,93 119,88,76 164,108,72 168,121,89 159,118,91 136,107,85 109,95,70 111,90,67 125,91,71 144,105,77 157,121,90 155,122,95 135,111,85 108,92,77 99,90,82 101,92,86 105,95,85 111,96,87 108,94,80 98,86,74 93,83,73 84,77,75 83,76,79 81,76,73 81,77,69 83,77,72 86,77,73 85,79,74 85,79,74 89,83,78 89,83,78 89,80,76 85,79,74 85,79,74 83,79,71 91,79,67 99,83,66 92,73,57 59,51,38 132,77,46 119,101,82 48,49,39 94,60,40 169,106,71 129,73,37 109,64,41 88,57,38 71,48,33 72,62,61 68,53,42 128,92,72 114,70,44 127,77,44 137,81,43 119,69,38 31,15,13 25,23,24 30,25,24 27,22,19 57,50,48 79,72,70 77,70,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 80,73,73 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 79,72,72 76,69,69 77,70,70 77,70,70 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 69,62,62 66,59,59 65,58,58 68,61,61 71,64,64 72,65,65 72,65,65 75,68,68 76,69,69 72,65,65 69,62,62 73,66,66 79,73,68 79,73,68
106,99,97 108,101,99 121,110,107 132,121,118 139,126,121 138,125,120 131,122,116 125,116,110 124,113,110 123,112,109 124,113,110 123,114,110 120,111,107 114,107,107 109,102,102 105,98,98 97,95,93 94,92,90 90,88,86 90,88,86 91,89,87 92,87,89 92,90,91 95,95,95 102,100,98 102,100,98 103,98,97 108,98,99 108,98,99 113,100,97 135,101,79 187,132,87 185,139,102 175,133,95 170,130,96 163,124,94 150,117,92 125,103,83 113,93,75 133,105,78 151,117,85 161,123,86 162,121,90 141,117,91 117,101,84 106,103,90 116,111,99 130,115,95 145,124,99 143,119,95 130,112,93 117,98,84 96,85,78 90,79,74 86,80,75 89,80,76 86,80,75 85,79,74 86,80,75 87,81,76 86,82,76 87,78,74 85,79,74 86,80,73 96,84,72 93,77,60 69,54,43 54,49,46 177,111,63 150,124,99 93,77,64 118,75,58 191,125,68 127,76,41 112,70,46 106,65,45 97,63,43 96,64,50 100,66,48 122,81,54 131,84,52 135,84,49 143,89,53 119,71,42 33,17,11 30,28,29 27,25,23 27,22,21 31,24,24 78,71,71 79,72,70 77,70,70 77,70,70 79,72,72 82,75,75 82,75,75 79,72,72 79,72,72 82,75,75 79,72,72 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 78,71,71 76,69,69 73,66,66 76,69,69 77,70,70 76,69,69 71,64,64 76,69,69 76,69,69 76,69,69 77,70,70 77,70,70 72,65,65 66,59,59 69,62,62 69,62,62 69,62,62 71,64,64 71,64,64 72,65,65 73,66,66 78,72,67 80,74,69
106,100,95 111,105,100 123,112,109 133,122,119 137,128,124 135,124,119 129,118,115 125,114,109 125,114,109 125,116,112 127,118,114 124,115,111 122,113,109 113,106,109 111,104,107 105,100,99 99,94,96 97,92,94 91,91,88 93,88,87 93,88,90 98,91,91 101,94,92 106,99,97 114,103,100 117,106,101 118,105,100 117,104,99 118,103,94 123,103,94 166,110,72 209,157,107 201,154,104 202,154,107 185,139,98 177,133,95 179,135,95 177,136,105 155,119,97 129,104,85 112,95,69 126,97,77 140,110,82 163,122,91 168,128,94 156,122,100 124,108,95 111,106,94 126,121,109 132,124,111 136,123,100 149,125,99 148,120,91 133,109,87 109,93,80 93,81,81 91,82,78 87,78,74 84,77,75 83,76,74 83,79,73 85,81,75 86,82,76 89,80,76 97,85,73 87,73,57 51,42,34 70,49,36 255,204,120 255,188,129 252,175,119 236,137,69 134,79,48 123,78,45 112,68,42 110,64,38 120,74,46 126,78,49 141,86,55 141,85,49 137,83,45 138,83,42 142,88,52 128,76,44 46,26,17 34,27,30 28,26,24 27,22,21 27,20,20 68,61,61 79,72,72 77,70,70 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 77,70,70 78,71,71 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 76,69,69 76,69,69 76,69,69 76,69,69 78,71,71 77,70,70 72,65,65 70,63,63 71,64,64 73,66,66 76,69,69 77,70,70 77,71,66 78,72,67
106,100,95 112,106,101 126,115,110 135,124,119 150,135,124 145,135,125 140,129,122 128,117,110 128,117,110 129,120,114 129,120,116 128,119,115 122,113,109 114,109,108 110,105,104 104,99,98 100,95,97 99,94,96 94,94,91 98,93,92 97,92,94 101,94,94 105,98,98 110,101,97 135,115,106 136,119,109 126,113,106 133,116,108 130,113,103 139,117,99 205,150,94 217,164,109 218,166,106 217,163,102 214,163,108 204,157,105 188,140,95 182,140,98 179,137,99 166,122,92 144,107,81 128,98,72 115,92,63 132,101,80 156,117,89 171,132,93 175,129,99 148,116,84 123,105,86 120,106,90 124,122,102 132,129,116 143,126,102 148,125,96 149,116,91 128,102,77 102,88,74 91,79,67 84,77,75 85,75,74 79,75,69 84,80,74 89,85,79 91,82,78 94,79,68 82,71,56 52,44,33 255,218,159 255,209,129 255,197,113 243,152,94 255,216,151 125,80,47 121,75,49 102,57,36 98,55,36 115,68,45 120,69,41 133,82,47 137,81,47 137,81,45 137,79,44 144,86,51 129,75,41 60,28,12 44,32,32 26,24,22 25,22,26 28,21,24 47,40,40 79,72,72 77,70,70 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 77,70,70 76,69,69 78,71,71 77,70,70 77,70,70 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 78,71,71 76,69,69 77,70,70 77,70,70 79,72,72 77,70,70 77,70,70 77,70,70 78,71,71 77,70,70 76,69,69 75,68,68 72,65,65 72,65,65 71,64,64 71,64,64 73,66,66 77,70,70 78,71,71 78,73,70 81,76,73
109,103,98 122,113,109 131,118,115 137,124,119 158,144,130 172,154,135 152,140,130 134,121,114 132,119,114 132,121,116 131,120,117 129,119,118 123,113,112 115,108,108 110,105,104 104,99,98 100,95,97 97,95,96 98,93,92 101,94,94 103,93,97 102,95,98 107,102,101 118,107,102 143,121,113 135,119,113 127,121,116 125,116,112 130,120,110 139,128,111 210,156,106 220,165,109 225,168,110 226,172,113 225,171,112 220,165,109 215,160,104 198,151,99 187,142,98 178,134,92 182,138,96 180,134,95 163,120,85 135,101,79 130,104,79 140,110,84 158,119,91 168,133,95 170,130,94 163,120,87 135,106,75 127,108,85 131,121,109 129,127,107 140,122,101 155,122,97 154,118,87 142,109,82 117,96,73 87,78,72 79,72,70 87,77,78 84,78,73 90,79,72 91,80,65 80,68,56 58,54,46 255,202,120 250,150,79 185,116,76 255,205,168 139,81,46 117,76,49 106,69,43 100,64,44 96,58,39 102,61,43 114,67,44 121,71,40 129,75,41 131,75,39 132,76,40 133,76,45 119,69,38 74,38,16 50,34,28 26,24,25 23,20,24 28,23,25 31,24,24 83,76,76 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 78,71,71 78,71,71 80,73,73 77,70,70 76,69,69 76,69,69 78,71,71 79,72,72 78,71,71 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 78,71,71 78,71,71 80,73,73 83,76,76 79,72,72 78,71,71 77,70,70 76,69,69 69,62,62 68,61,61 70,63,63 71,64,62 75,68,66 79,73,68 79,73,68 83,76,74 83,76,74
117,108,104 122,113,107 134,121,114 139,126,119 148,133,124 161,145,130 142,129,122 137,124,119 139,126,121 135,124,119 131,122,118 128,118,117 119,114,111 115,108,108 110,105,104 104,99,98 103,98,97 101,96,98 99,94,93 102,95,95 106,99,102 106,99,102 107,100,98 123,113,103 146,127,111 145,128,118 140,124,120 129,120,116 122,117,114 129,120,114 160,126,94 197,152,106 217,164,109 223,168,112 222,168,107 223,169,110 218,164,105 217,163,104 216,165,112 205,158,108 203,156,106 200,147,102 195,147,104 183,137,100 163,124,92 145,117,88 131,105,82 142,108,86 162,121,94 179,133,105 187,145,105 177,135,95 152,118,86 131,112,89 126,121,107 131,132,111 150,130,110 157,128,104 162,124,89 143,108,83 118,97,72 105,91,77 91,82,74 96,81,70 84,72,60 69,58,53 66,57,53 255,147,73 142,80,42 122,68,34 118,49,18 105,53,23 88,49,21 85,48,24 82,41,23 89,53,33 95,57,38 105,60,39 111,63,36 120,68,36 129,78,43 130,76,40 128,74,40 116,68,39 77,41,23 48,30,27 28,23,25 22,17,19 25,19,24 27,20,23 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 78,71,71 77,70,70 79,72,72 80,73,73 78,71,71 78,71,71 83,76,76 83,76,76 80,73,73 76,69,69 77,70,70 78,71,71 76,69,69 75,68,68 75,68,68 77,70,70 77,70,70 77,70,70 73,66,66 75,68,68 77,70,70 78,71,71 73,66,66 66,59,59 73,66,64 82,75,73 83,77,72 83,77,72 84,77,75 85,78,76
117,106,101 126,115,108 140,128,118 142,130,120 148,131,123 147,135,123 139,131,118 136,127,119 136,125,118 137,124,117 130,119,114 126,115,110 118,112,105 113,108,107 108,106,104 106,101,100 103,98,100 101,99,100 102,95,95 105,98,98 105,98,98 108,101,99 118,108,109 132,120,110 150,132,113 151,136,116 149,134,114 142,128,112 136,127,119 130,124,119 130,122,111 136,116,96 174,133,104 202,153,113 227,169,116 219,167,105 222,170,108 227,170,112 227,170,112 220,166,107 220,166,107 215,161,102 206,155,102 201,154,104 196,148,103 178,136,96 167,129,92 144,114,88 132,104,77 137,108,84 158,126,94 171,130,101 187,143,103 187,141,102 160,119,88 130,105,86 126,116,104 128,125,110 137,126,109 144,120,96 160,131,100 170,134,101 136,110,85 95,79,64 75,59,53 53,40,37 82,61,48 202,129,72 109,75,43 200,109,49 255,187,112 147,84,49 116,75,46 113,72,43 112,68,42 113,69,43 102,57,34 102,57,34 113,67,39 120,70,37 127,76,39 132,78,40 127,73,39 107,63,37 73,43,26 47,31,27 26,24,25 26,21,23 23,21,22 25,23,24 76,69,69 80,73,73 77,72,71 78,73,72 80,73,73 78,71,71 76,69,69 78,71,71 78,71,71 79,72,72 80,73,73 80,73,73 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 73,66,66 76,69,69 78,71,71 77,70,70 76,69,69 72,65,65 75,68,68 77,70,68 80,73,71 84,75,71 85,76,72 85,79,74 85,79,74 84,78,73 85,79,74 86,80,75 85,79,74
123,112,107 132,121,114 142,130,120 148,136,126 149,132,122 142,133,125 142,134,121 142,131,124 137,126,119 138,125,118 130,119,114 125,114,109 118,112,105 115,110,109 109,107,105 106,101,100 104,97,97 100,93,93 104,99,98 107,100,100 108,101,101 113,106,106 121,111,112 132,122,112 141,129,117 144,132,120 151,135,118 152,136,119 154,133,118 152,134,115 144,133,116 136,131,119 128,118,108 133,117,100 171,139,109 208,160,113 223,172,119 234,175,118 226,169,109 219,165,106 223,169,110 224,169,113 224,170,111 211,160,105 200,151,100 196,148,101 198,155,108 184,145,104 171,130,99 159,118,89 133,102,79 137,106,83 151,116,89 175,131,101 190,143,109 185,141,101 155,121,91 131,105,80 122,115,97 131,132,113 142,133,114 147,126,101 115,94,71 82,70,58 64,53,48 43,31,31 75,56,44 165,101,57 136,81,50 255,205,122 226,161,106 144,91,68 121,80,53 109,68,48 109,67,45 106,66,43 106,66,43 103,61,37 110,64,38 116,69,37 126,77,39 129,78,41 125,75,42 105,63,39 64,38,24 44,33,30 23,21,22 24,22,23 24,22,23 23,21,22 55,48,48 76,71,73 76,71,70 77,72,71 78,71,71 80,73,73 78,71,71 79,72,72 79,72,72 80,73,73 82,75,75 83,76,76 83,76,76 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 76,69,69 75,68,68 75,68,68 76,69,69 77,70,70 79,72,72 80,74,69 84,78,73 87,78,74 86,77,73 84,78,73 85,79,74 85,79,74 85,79,74 85,79,74 86,80,75
