57,50,48 100,87,66 99,85,69 89,79,67 59,53,48 63,57,50 82,72,62 83,74,59 111,107,90 122,117,103 190,188,208 188,189,208 190,188,208 186,187,206 186,187,206 51,49,59 176,177,207 175,177,204 176,178,203 178,178,204 178,175,202 176,176,202 172,177,203 173,175,202 174,173,204 171,172,204 54,46,52 182,188,207 183,186,206 180,186,203 183,186,204 182,188,205 190,184,205 80,72,80 86,70,55 230,204,179 218,188,160 136,119,91 201,178,149 181,142,114 142,91,56 135,77,26 149,91,11 127,75,4 99,61,13 95,54,9 77,49,9 75,42,17 83,42,24 85,42,23 79,37,15 94,46,19 132,55,18 202,105,56 192,98,48 165,73,20 219,128,70 238,174,130 245,242,227 254,255,253 255,252,225 255,251,228 255,252,236 220,208,198 205,186,190 206,187,189 208,186,189 207,185,190 200,183,189 198,180,191 197,181,196 205,180,192 201,182,189 201,182,189 200,183,186 203,186,189 204,185,192 201,182,184 206,185,185 208,187,187 215,187,187 215,187,187 210,187,186 131,108,107 82,71,66 81,69,59 81,69,59 95,90,76 204,201,205 202,199,203 200,194,201 198,192,199 197,191,198 73,61,73 194,180,197 194,179,199
53,44,40 96,78,57 91,75,62 91,79,67 55,49,44 65,57,46 88,77,62 83,74,59 107,103,84 120,115,103 190,189,206 187,186,203 188,186,206 186,188,204 186,188,204 59,59,67 177,180,202 175,176,206 176,178,205 177,179,206 181,181,207 181,178,205 179,176,205 175,175,201 173,174,204 171,173,200 45,44,47 187,191,206 185,189,204 186,185,202 187,186,203 187,186,203 193,186,200 85,75,79 168,143,99 140,123,99 166,150,137 125,67,41 124,54,28 93,46,23 80,42,25 80,44,24 72,37,12 86,50,28 65,35,18 68,37,25 73,37,15 73,39,21 69,37,21 73,38,23 79,41,24 87,46,28 99,43,19 140,71,42 177,81,25 207,97,28 225,107,45 210,95,34 219,94,23 255,158,98 254,217,177 255,220,195 255,252,228 255,252,234 232,210,202 222,194,183 228,197,185 226,195,185 221,195,185 218,192,182 210,187,186 207,184,185 209,186,185 209,186,185 209,187,181 212,190,184 212,190,184 216,189,184 220,193,186 220,192,183 218,195,184 218,195,184 218,195,184 142,119,108 80,69,62 82,70,58 82,70,58 97,89,78 213,204,198 212,203,197 210,198,198 210,198,198 208,198,199 71,64,67 191,183,191 193,181,195
58,47,40 103,84,59 89,75,57 88,77,62 54,48,41 71,60,53 84,69,58 84,70,56 104,99,85 134,129,117 198,194,205 197,193,204 195,193,205 193,190,207 195,192,209 72,68,77 186,182,202 178,178,204 176,176,204 175,177,202 177,177,205 180,178,202 180,178,202 176,178,205 177,177,205 180,178,202 55,48,60 192,192,202 194,194,204 197,194,209 195,190,206 193,192,207 200,193,205 89,75,75 119,97,79 97,75,55 150,71,27 135,61,25 97,46,22 82,41,23 79,41,22 78,42,24 72,37,22 73,38,23 76,38,21 86,43,24 87,42,21 76,37,23 71,40,21 71,37,19 75,37,20 80,39,21 85,39,21 90,44,18 97,46,20 163,76,31 246,134,63 232,108,41 215,93,28 222,98,33 255,122,42 255,179,130 221,141,102 255,254,223 255,255,235 220,197,182 231,200,179 230,200,183 232,203,183 231,201,184 226,198,187 221,192,186 217,194,183 217,194,183 220,193,186 221,195,185 220,194,184 223,195,186 224,196,183 226,198,185 226,199,183 226,199,183 226,199,183 153,126,110 80,67,62 83,71,59 85,73,61 104,92,80 219,207,195 220,208,196 215,204,197 214,203,196 214,203,200 58,52,47 206,190,188 205,186,188
60,49,42 102,83,58 96,82,64 88,77,62 54,48,41 78,67,60 91,76,65 86,72,58 104,99,85 135,130,118 203,200,204 203,200,204 202,199,203 200,196,205 203,199,208 82,76,81 202,187,197 198,186,200 192,184,201 190,181,203 183,177,200 181,175,198 180,176,198 180,176,200 188,180,199 194,181,200 56,50,55 202,201,204 201,203,203 205,199,204 203,195,201 201,193,201 208,196,198 94,73,69 153,76,43 140,60,19 124,58,28 93,45,20 79,41,22 80,44,24 78,42,22 69,34,19 66,31,16 83,42,22 90,44,18 87,42,19 88,40,13 88,40,15 78,37,19 79,41,24 78,40,21 86,48,29 81,40,22 81,43,24 71,37,19 71,40,19 140,71,38 194,90,30 216,94,29 255,126,55 220,94,30 255,130,46 255,136,61 247,170,112 255,248,223 255,253,232 226,197,177 232,201,180 231,202,180 236,207,183 229,203,182 223,195,184 222,194,185 220,193,186 222,194,183 226,195,183 229,198,186 228,201,183 229,202,184 229,201,188 230,204,183 229,203,182 229,203,182 162,136,115 82,69,64 84,72,60 88,76,64 104,92,80 224,213,198 224,213,198 225,211,197 222,207,196 220,205,196 65,54,47 215,195,188 214,193,182
58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,76,64 91,80,65 93,79,63 104,100,81 147,142,130 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 210,203,206 209,199,203 213,203,207 201,184,174 140,75,52 134,61,31 106,47,19 88,43,20 85,42,25 78,42,24 74,38,20 71,37,19 68,33,20 73,38,23 78,40,23 87,40,19 97,46,22 95,44,20 89,41,16 82,39,20 81,40,22 84,43,25 83,42,24 78,40,23 75,39,19 79,43,25 62,29,18 75,41,23 119,57,28 200,89,25 216,97,29 238,108,37 252,113,40 255,130,48 255,123,46 255,200,158 255,247,222 255,250,233 234,200,180 242,204,185 240,204,182 236,205,184 231,198,187 228,197,189 221,193,182 222,193,187 226,195,187 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 87,73,59 91,77,63 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
57,47,35 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 97,92,80 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 218,196,190 218,196,190 215,195,186 216,194,186 216,194,186 64,52,54 220,209,206 211,207,201 215,206,198 220,207,200 206,190,177 152,96,72 128,55,23 100,48,27 84,41,22 83,40,23 88,47,27 81,43,24 78,41,26 66,34,18 67,35,21 73,38,23 76,38,19 83,40,23 89,42,21 98,47,23 93,45,18 86,41,20 87,40,17 82,41,23 82,41,21 74,38,20 78,39,25 75,39,21 78,40,21 75,40,27 73,40,29 107,54,29 172,79,31 205,86,20 241,118,46 243,103,26 255,131,52 255,114,44 235,183,133 255,249,226 255,247,222 253,209,183 251,206,183 246,205,185 242,204,185 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 229,200,178 231,202,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 225,212,191 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,191 223,201,195 222,200,194 224,200,192 222,201,188 222,201,188 82,71,68 222,212,202 222,212,202 222,214,203 223,211,201 208,181,165 150,77,47 108,46,19 85,42,25 82,41,25 83,40,23 83,40,21 79,41,24 73,38,23 67,35,19 65,35,20 66,34,18 67,35,19 78,37,21 81,38,21 89,40,18 98,47,21 87,41,15 87,41,15 85,39,21 84,41,22 74,37,22 78,40,23 80,44,24 80,42,23 81,40,24 76,38,21 72,37,24 107,59,32 167,74,17 190,73,8 240,111,37 250,110,33 249,114,42 255,149,79 255,231,198 255,249,218 255,222,193 255,210,180 251,210,183 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 200,198,208 200,198,208 152,141,148 210,192,203 213,196,197 213,195,194 209,191,190 210,188,191 210,194,192 216,193,190 220,196,188 221,200,189 219,198,187 92,82,81 221,212,204 223,213,201 228,211,201 218,199,183 174,138,118 125,56,27 88,41,18 79,41,24 74,36,19 82,41,23 78,42,24 71,42,9 76,47,12 79,54,10 73,46,14 70,41,6 96,67,16 94,70,17 81,56,10 82,39,20 92,45,22 93,42,18 91,40,16 93,42,18 90,42,17 80,42,23 74,35,21 89,51,34 88,45,28 84,41,24 88,45,26 78,40,21 75,40,27 108,55,30 212,130,83 202,96,32 228,103,32 237,98,25 255,129,56 244,166,118 255,250,218 255,250,224 74,58,43 61,41,32 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 97,91,82 91,85,76 92,82,81 90,85,82 92,87,84 92,83,79 96,84,84 93,81,83 90,76,78 96,82,84 100,83,89 102,90,92 115,97,94 125,109,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 167,154,149 166,145,134 124,76,49 116,52,24 79,36,17 76,35,17 103,56,33 81,38,19 93,67,28 83,58,10 90,64,12 102,78,14 110,83,18 120,94,14 114,89,16 101,79,16 89,68,14 82,54,16 82,41,21 96,45,21 87,39,14 90,39,15 90,39,15 82,41,21 76,38,21 84,41,26 80,42,23 83,42,24 83,40,23 82,41,25 81,45,27 70,40,25 110,57,32 192,104,48 223,111,42 246,121,50 249,113,41 249,146,81 255,232,191 255,255,225 255,251,220 255,210,177 255,209,178 251,207,177 251,207,177 249,205,175 246,202,174 242,200,176 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 248,213,186 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 61,52,46 109,91,70 111,90,63 105,86,61 112,88,62 106,85,60 103,84,57 103,84,57 107,84,55 108,89,64 101,84,60 100,83,59 105,84,59 100,79,54 105,84,59 111,90,65 100,85,63 98,83,61 98,83,61 102,85,61 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 105,91,66 123,88,63 146,66,30 109,49,24 71,33,16 91,40,16 116,56,31 61,38,0 84,64,16 91,70,14 98,81,16 113,93,18 116,94,18 119,97,19 119,94,21 107,86,16 95,76,12 84,62,15 73,49,12 82,40,16 85,40,19 90,42,17 91,40,16 86,39,18 64,33,12 93,47,21 97,50,27 75,39,21 74,36,17 83,42,24 84,43,25 64,32,16 73,41,25 107,50,19 186,105,55 211,96,35 240,117,47 237,112,43 255,167,115 255,254,218 255,251,223 255,228,179 255,224,172 255,220,168 255,217,169 255,210,169 255,208,170 255,207,171 255,207,171 255,209,173 255,208,175 255,210,171 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 114,91,62 106,82,56 95,76,53 97,80,54 108,82,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 112,89,60 114,89,61 113,88,58 120,95,67 114,90,64 118,88,60 146,69,34 112,49,25 79,35,23 105,44,12 123,59,31 88,72,18 90,71,16 102,80,15 110,86,20 113,91,17 116,94,20 118,96,20 114,92,14 111,90,20 102,80,13 94,73,19 78,57,14 75,41,19 91,46,25 83,37,11 96,45,21 85,40,17 73,39,21 92,45,24 95,48,25 71,37,19 74,38,20 87,42,21 84,42,20 75,39,21 64,32,18 83,42,24 122,64,29 199,96,42 214,95,38 223,98,38 238,130,78 241,213,173 255,252,221 255,251,213 255,224,171 255,223,168 255,225,169 255,221,167 255,223,171 255,224,172 255,221,168 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 97,78,53 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 100,79,52 106,85,58 107,86,59 104,85,60 101,84,58 97,80,56 101,82,55 101,82,57 113,87,62 113,89,63 113,88,60 116,91,63 114,89,61 118,93,65 117,94,65 124,94,68 137,79,46 110,48,21 79,36,17 130,60,31 122,52,28 84,68,10 98,78,17 109,88,18 112,91,19 115,89,19 115,89,19 115,90,17 114,89,14 110,87,18 107,86,16 95,77,17 84,64,18 62,44,14 74,45,21 83,38,15 82,36,10 93,42,14 84,41,24 86,42,16 90,44,18 83,45,26 80,42,25 64,29,14 71,37,19 85,44,24 77,41,23 66,35,23 87,46,26 134,54,13 176,76,26 204,85,17 240,122,62 255,216,164 255,252,210 255,252,220 255,238,194 255,230,171 255,228,170 255,227,168 255,227,168 255,231,172 255,225,167 255,225,167 255,228,168 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 89,79,57 93,80,57 102,72,46 112,51,19 82,40,16 150,66,31 90,46,20 96,76,15 102,83,15 85,64,12 71,49,2 110,88,21 105,87,16 73,51,2 72,50,5 88,64,9 104,83,13 93,75,15 84,67,16 66,50,17 67,49,19 97,56,25 71,41,13 88,41,18 94,48,22 79,37,13 93,47,21 72,34,15 92,46,28 68,34,16 64,32,16 67,35,19 68,36,22 70,41,17 99,70,37 117,68,28 168,95,36 224,106,44 216,104,37 251,200,145 255,221,168 255,253,221 255,255,231 255,232,169 255,233,166 255,231,167 255,231,168 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,55 100,82,63 97,82,60 91,76,54 100,85,63 98,83,61
