52,46,37 78,70,59 86,77,60 88,77,62 95,84,69 77,69,56 52,46,39 65,56,50 80,70,60 83,73,61 81,71,59 104,96,83 107,98,83 193,192,209 194,193,208 194,193,208 195,194,209 194,193,208 192,191,208 191,190,207 40,37,43 171,175,208 168,174,206 166,171,206 160,169,208 155,166,204 151,165,206 151,165,206 149,163,204 148,162,203 149,162,206 148,161,205 151,160,203 151,160,203 153,162,205 44,40,51 167,180,206 171,179,207 170,178,206 166,177,206 163,179,204 161,177,204 159,175,204 162,172,208 78,75,90 74,64,54 76,66,54 83,69,55 82,73,58 99,92,76 141,155,194 145,154,206 219,212,215 221,203,173 229,200,169 224,199,169 222,199,168 209,186,155 216,191,161 213,188,158 210,184,159 214,190,164 209,190,165 194,175,152 213,187,166 212,186,163 191,172,147 187,168,145 197,178,162 201,188,167 238,226,200 246,229,203 255,238,218 255,252,236 255,253,241 255,253,242 255,255,241 255,254,241 255,255,255 154,158,189 157,162,199 157,162,197 152,162,196 148,158,192 29,29,29 151,162,202 151,161,197 151,161,197 151,161,197 149,159,195 152,162,198 155,162,199 155,162,197 155,162,199 155,161,201 156,163,198 156,164,194 158,164,196 160,164,195 163,167,196 169,171,198 169,171,196 170,172,197 175,171,195 171,172,195 169,172,194 169,170,200 169,170,200 169,170,200 173,170,199 172,168,200 60,54,59 66,59,57 68,61,59 68,62,55 68,62,55 99,91,78 164,172,200 168,176,196 170,177,200 171,177,198 171,177,198 173,178,202 107,109,125 133,135,162 166,168,195 170,170,207 168,168,205
58,49,43 76,66,54 95,84,69 96,82,68 85,76,61 71,63,50 52,46,39 68,59,53 80,70,60 78,68,56 81,71,59 105,101,84 113,108,94 196,193,210 200,197,212 197,196,213 197,196,211 197,197,209 194,191,206 194,191,206 40,38,46 181,176,203 176,178,205 176,178,203 175,176,206 175,176,208 173,174,206 171,177,209 164,171,206 165,172,209 162,169,206 160,167,204 157,168,206 158,167,206 160,167,204 42,47,57 178,180,205 174,181,206 177,184,209 173,182,205 170,182,204 171,180,203 167,179,203 166,179,207 74,72,84 77,65,55 78,66,54 85,70,59 89,79,67 102,94,81 149,159,195 220,209,204 237,209,180 239,212,176 238,212,173 233,206,170 228,202,163 228,202,163 242,215,179 228,197,160 231,205,166 236,207,174 242,215,179 204,171,144 210,186,153 187,163,130 172,147,119 164,141,110 173,153,123 187,168,141 194,184,162 218,199,172 251,221,195 255,237,213 255,250,230 255,253,238 255,254,238 255,252,242 255,253,240 255,255,246 248,248,255 158,164,192 156,163,198 154,161,196 32,29,33 156,163,198 154,165,196 153,166,196 156,164,196 155,163,195 154,165,194 156,164,194 158,164,196 158,164,196 158,164,196 158,164,194 159,163,194 159,163,194 159,165,195 165,166,196 171,167,199 173,170,197 176,171,198 173,171,195 172,170,194 169,172,194 170,170,196 172,169,196 173,170,197 176,172,196 178,174,196 57,49,57 66,59,57 68,61,59 73,64,56 73,64,56 102,92,82 173,176,196 175,179,194 177,180,198 176,183,197 176,183,197 181,180,197 185,184,201 56,58,58 109,109,121 75,72,78 69,66,72
58,49,43 81,71,59 92,81,66 91,77,63 93,84,69 72,64,51 54,48,41 73,64,58 80,70,60 76,66,54 80,70,58 106,102,85 113,108,94 191,189,209 192,191,208 194,193,210 197,196,213 197,196,211 196,193,208 194,191,206 41,39,47 181,176,203 180,182,207 181,178,205 185,181,205 187,181,204 186,180,201 185,181,203 180,177,204 179,176,203 173,177,208 172,176,209 171,171,208 169,169,206 166,170,203 52,52,60 181,179,201 180,183,205 180,183,205 185,183,207 187,183,207 178,184,205 172,181,204 168,181,209 75,73,85 74,62,52 77,65,53 84,72,60 97,86,69 132,113,97 238,213,183 244,219,189 249,222,186 242,219,177 226,200,159 210,184,145 217,183,149 224,186,151 194,166,128 188,161,125 185,161,124 162,140,104 212,172,138 174,145,112 224,197,165 208,184,151 226,203,172 209,160,124 175,147,109 169,145,119 199,163,134 198,164,142 250,211,183 255,219,191 255,248,218 255,252,236 255,253,238 255,253,238 255,253,238 255,253,238 255,255,241 255,255,246 163,160,187 157,163,191 35,29,34 163,169,201 159,165,193 158,166,198 156,164,196 156,164,196 160,164,195 165,166,198 163,164,196 163,164,196 161,165,194 161,165,196 163,165,192 164,164,192 172,169,196 172,170,194 176,174,198 181,172,194 187,172,194 187,174,195 187,174,195 185,175,193 187,172,194 184,173,196 186,172,196 185,174,199 184,174,194 59,51,57 69,63,58 66,60,55 75,67,56 72,64,53 98,88,78 180,183,203 181,185,200 182,185,203 181,188,202 181,188,202 186,185,202 185,184,201 60,58,70 178,174,198 174,174,202 174,174,202
56,50,43 85,75,65 98,82,65 94,80,64 87,77,65 70,61,53 52,46,39 74,65,59 76,66,56 74,65,50 81,72,57 109,105,88 112,107,93 191,189,209 189,191,207 187,191,206 188,191,209 188,191,209 190,191,210 189,190,209 44,44,44 181,181,209 178,180,205 183,181,205 187,183,203 188,182,203 190,181,203 190,181,203 188,179,201 190,181,205 186,182,202 182,178,202 178,175,204 174,171,200 171,170,201 73,65,71 178,184,203 180,183,203 180,183,203 182,183,206 182,183,206 182,183,206 175,181,202 174,179,205 77,73,86 77,65,55 78,66,54 85,71,55 211,188,157 235,212,172 243,216,173 224,197,161 210,171,139 185,151,117 190,132,95 195,162,137 127,101,80 125,93,63 173,115,82 145,99,69 83,74,59 67,56,37 92,58,36 107,62,41 180,144,122 191,158,133 137,108,77 169,137,107 174,133,102 183,144,103 226,180,139 230,190,156 225,189,158 237,201,168 255,235,199 255,252,235 255,255,247 255,253,246 255,252,234 255,253,228 255,255,233 255,255,232 255,251,239 165,161,181 34,28,33 169,174,198 169,169,197 169,169,197 166,168,195 169,171,196 170,172,197 176,172,194 176,173,200 179,173,198 182,173,195 179,173,198 178,174,196 178,174,196 178,174,196 183,174,196 184,175,197 188,175,196 187,177,197 194,178,195 195,179,194 194,180,195 197,178,192 197,178,194 197,178,194 193,180,190 193,180,190 55,47,53 76,64,64 74,63,60 77,69,58 73,65,54 95,90,76 190,188,200 187,192,202 187,192,202 188,190,204 188,190,204 193,191,201 190,188,198 72,63,78 183,173,193 184,174,194 184,173,196
55,49,44 89,79,67 98,82,67 96,82,66 87,77,65 71,62,54 55,49,42 75,66,60 80,70,60 81,72,57 82,73,58 111,107,90 122,117,103 193,189,209 191,190,207 191,190,207 191,189,209 190,188,208 188,189,208 188,189,208 51,49,57 174,175,198 176,178,205 176,178,203 179,180,203 179,180,203 185,180,207 184,181,208 184,177,205 181,182,205 179,179,207 176,176,204 177,174,203 174,174,202 172,171,202 80,72,78 178,184,203 180,183,203 180,183,203 181,184,204 182,185,205 182,185,203 183,186,204 188,184,206 79,72,82 81,71,59 83,69,53 120,98,64 241,213,175 226,200,161 187,167,135 167,149,117 136,103,76 123,90,63 138,92,64 140,78,36 138,84,23 125,76,36 189,132,90 77,51,12 82,55,19 102,61,12 102,61,12 86,54,12 85,41,15 99,54,31 95,50,27 114,72,48 168,122,94 214,161,134 235,190,157 239,193,152 234,190,152 250,199,162 248,198,156 246,202,160 255,251,226 255,251,246 255,250,246 255,251,224 255,253,221 255,254,227 255,253,236 255,253,243 46,35,32 190,180,198 194,179,189 192,176,189 194,175,191 194,178,195 189,177,193 186,177,192 186,176,194 189,176,195 193,179,196 197,178,194 191,179,193 192,178,193 192,178,191 195,179,194 196,180,193 199,180,194 198,179,193 199,182,188 200,181,185 201,182,186 204,182,185 208,185,186 208,185,186 204,185,187 202,183,185 63,56,56 82,71,66 80,69,62 81,69,59 81,69,59 95,90,76 197,195,203 195,194,199 193,192,197 194,190,201 194,190,201 195,191,200 195,191,200 73,61,73 192,180,196 192,179,198 192,179,200
59,50,46 93,79,65 99,84,64 98,82,65 89,78,63 70,61,53 54,48,41 76,66,56 84,73,58 83,74,59 88,79,64 108,104,85 122,117,105 188,186,206 188,189,208 188,190,206 190,186,206 188,186,206 186,188,204 186,188,204 49,49,57 178,176,198 176,178,205 176,178,203 177,179,204 177,179,204 177,177,203 175,176,206 174,176,203 174,176,203 174,175,205 173,174,204 173,174,204 171,173,200 170,171,203 78,77,80 185,189,204 184,188,203 183,187,202 186,184,204 182,185,203 182,185,203 186,184,204 189,184,202 82,74,82 89,75,61 84,66,36 225,200,156 184,160,127 136,116,86 195,178,141 195,160,124 162,100,73 115,59,35 95,50,15 122,74,20 130,79,10 120,71,2 110,69,1 102,64,0 98,57,12 85,51,21 72,38,16 74,43,22 73,39,21 79,43,25 83,45,26 80,42,23 88,43,22 101,45,19 129,56,15 197,101,43 194,85,27 195,83,26 184,76,22 254,129,71 203,94,34 255,202,157 255,236,208 255,252,241 255,248,228 255,248,226 255,255,233 255,252,235 255,255,243 198,183,191 208,185,186 212,187,184 218,191,186 219,192,187 214,190,182 208,185,186 201,184,187 197,183,188 200,183,186 201,182,184 204,180,184 204,180,184 204,180,184 202,183,185 204,185,187 207,184,183 208,185,184 208,185,184 209,186,183 210,188,182 213,189,183 214,190,184 214,190,184 214,190,184 212,188,182 66,57,53 82,71,68 82,69,64 82,70,58 81,69,57 97,89,78 213,204,198 209,199,200 207,197,198 207,194,202 204,191,199 205,194,203 200,194,201 70,63,75 194,180,197 191,181,201 191,181,201
53,44,40 96,82,68 90,75,55 92,76,63 91,79,67 71,62,54 54,48,41 76,66,56 88,77,62 83,74,59 88,79,64 108,104,85 120,115,103 192,189,206 190,187,204 187,186,203 188,186,206 187,185,205 186,188,204 186,188,204 59,59,67 179,177,199 177,179,206 175,176,206 176,178,205 177,179,206 178,180,205 181,181,207 181,178,205 180,177,204 179,176,203 173,175,200 173,174,204 171,173,200 173,174,204 78,77,80 187,191,206 185,189,204 184,188,203 188,185,202 187,186,203 185,187,203 189,186,203 193,186,200 85,75,79 102,82,52 221,202,167 124,105,91 166,150,137 110,82,69 138,68,37 122,52,26 93,46,23 82,44,27 81,44,29 78,42,20 72,37,12 88,51,27 80,46,24 62,32,15 68,37,25 75,39,21 73,37,17 75,41,23 69,37,21 71,39,23 77,40,25 79,41,24 87,46,28 89,40,18 109,50,22 150,76,42 177,81,25 219,113,47 215,101,31 213,95,33 210,95,34 222,104,33 233,104,39 255,210,157 254,217,177 252,217,179 255,239,215 255,252,228 255,252,234 255,254,235 222,196,186 224,193,181 228,197,185 228,197,187 225,194,184 220,194,184 218,192,182 212,187,184 207,184,185 208,185,186 209,186,185 209,186,185 209,186,185 210,188,182 212,190,184 212,190,184 214,192,186 216,189,184 220,193,186 218,192,182 219,193,183 218,195,184 218,195,184 218,195,184 217,194,183 68,59,53 80,69,62 82,69,62 84,72,60 81,69,57 97,89,78 215,207,196 212,203,197 212,203,197 210,198,198 210,198,198 212,198,200 206,196,197 71,64,67 196,181,189 193,181,195 193,182,191
57,46,39 109,93,76 102,85,61 89,75,57 90,79,64 65,57,46 52,46,39 83,67,54 84,69,58 85,71,57 92,78,64 106,101,87 135,130,118 198,194,205 196,192,203 195,193,205 193,191,203 192,189,204 194,191,208 194,191,208 68,64,73 190,179,204 181,177,199 176,178,205 176,176,204 176,176,202 178,178,206 179,179,207 183,181,205 183,181,205 177,177,205 176,178,205 177,177,205 177,177,203 176,174,198 105,98,110 191,191,201 192,192,202 192,192,202 193,190,205 194,189,205 193,190,205 194,192,202 198,191,203 89,75,75 191,163,152 93,74,58 101,67,47 145,66,22 149,64,27 124,58,28 96,45,21 80,39,21 80,42,23 79,41,22 71,36,21 70,35,20 67,35,19 70,35,22 80,42,25 85,42,23 85,43,21 81,38,21 76,37,25 69,38,19 69,38,19 71,37,17 76,38,21 80,39,21 78,37,17 85,40,19 92,45,22 99,48,22 139,69,36 197,97,36 197,85,14 223,99,32 207,85,20 227,101,35 215,96,32 255,117,37 255,166,97 255,226,187 255,191,152 255,252,221 255,253,236 255,255,238 229,199,184 231,200,179 229,203,182 230,200,183 229,200,180 229,199,182 224,197,181 221,192,186 219,190,184 216,193,182 216,193,182 216,192,184 220,193,186 221,195,185 220,194,184 220,194,184 223,195,186 223,195,182 223,196,180 226,199,183 226,199,183 226,199,183 226,199,183 226,199,183 71,60,55 80,67,62 82,69,62 84,72,60 83,71,59 104,92,80 220,208,196 218,206,194 218,206,194 215,204,197 214,203,196 214,203,200 211,200,197 61,55,50 208,187,183 205,186,188 202,183,185
60,49,42 101,85,68 100,83,59 93,79,61 85,74,59 65,57,46 56,50,43 88,72,59 85,70,59 84,70,56 92,78,64 106,101,87 134,129,117 205,199,204 205,199,204 201,197,206 200,196,207 197,193,204 197,193,202 193,189,198 81,75,82 196,184,198 193,183,203 191,183,202 189,181,200 184,175,199 179,176,203 178,175,202 180,175,202 179,176,203 181,176,203 179,176,203 184,178,201 189,180,204 179,168,191 111,105,112 197,198,203 198,199,202 200,201,204 201,199,200 202,196,203 198,195,199 201,193,201 211,203,209 93,75,72 196,163,138 142,69,37 149,68,32 129,52,19 121,51,20 94,48,22 85,47,30 84,43,25 80,42,23 73,39,21 69,38,19 78,44,26 83,45,28 89,42,21 87,42,19 88,43,22 90,43,20 91,42,20 84,38,20 77,41,21 74,38,18 77,41,23 79,43,23 79,41,22 84,43,25 83,42,24 82,41,23 75,39,19 75,43,27 116,65,41 182,90,37 218,104,38 227,106,36 254,126,56 231,105,43 218,89,26 255,117,46 255,124,41 255,213,153 223,159,113 255,244,222 255,253,236 255,247,232 232,203,183 228,204,180 232,201,180 232,203,181 232,203,181 229,203,182 221,195,183 218,195,184 221,195,185 221,195,185 221,194,187 221,195,185 224,196,185 226,199,183 227,200,184 228,201,183 228,201,185 227,200,184 227,200,182 227,200,182 226,199,181 226,199,181 228,201,183 71,61,51 82,70,60 83,71,61 87,75,63 88,76,64 104,92,80 223,211,199 222,210,198 226,214,202 218,206,194 219,207,195 218,205,198 219,203,197 65,54,49 217,193,185 215,193,187 211,189,183
60,49,42 100,84,67 101,84,60 98,84,66 90,79,64 66,58,47 57,51,44 92,76,63 92,77,66 90,76,62 97,83,69 105,100,86 135,130,118 203,200,204 203,200,204 203,201,202 202,199,203 200,197,203 201,197,206 195,191,200 82,76,81 201,191,195 201,187,200 199,186,205 193,185,202 192,184,203 189,183,206 184,178,201 183,177,200 182,178,200 185,176,202 183,179,203 190,182,201 193,183,203 185,173,189 121,115,120 203,202,205 201,203,203 202,204,204 204,198,203 206,198,204 204,195,206 209,198,205 213,201,203 99,78,74 155,99,73 153,70,32 140,60,26 115,49,19 100,43,14 85,43,19 81,43,24 77,41,21 75,39,19 69,35,17 67,35,19 70,35,20 75,37,20 90,43,22 90,44,18 87,42,19 96,49,26 90,42,17 88,41,18 80,39,21 80,39,21 78,40,23 76,38,19 82,44,25 84,43,23 81,40,24 81,43,22 72,38,20 69,38,15 71,36,21 138,69,36 196,92,32 239,122,57 234,106,38 255,125,54 231,105,41 237,108,34 255,119,43 255,119,44 255,191,133 215,164,129 255,252,232 255,253,236 228,199,179 231,202,180 232,201,180 231,202,180 236,207,183 230,204,181 229,198,186 226,198,187 222,194,185 222,193,187 220,193,186 222,194,183 226,195,183 229,198,186 229,198,186 228,201,183 229,202,184 229,202,186 229,203,182 233,207,186 231,205,184 231,205,184 231,205,184 73,62,57 82,69,64 83,70,63 87,75,63 88,76,64 104,92,80 226,214,202 225,214,199 225,214,199 226,212,198 226,212,198 224,209,200 218,203,194 65,54,47 220,197,186 217,196,185 215,194,183
58,49,41 108,90,69 107,86,61 103,89,62 88,78,66 66,56,46 58,49,41 96,82,66 91,80,65 94,78,61 99,88,73 102,98,79 147,142,130 209,204,206 207,202,204 210,203,203 208,201,204 206,199,202 207,199,205 192,184,190 105,98,101 214,195,202 212,195,196 212,195,196 211,194,195 210,196,198 210,192,203 207,189,200 205,187,198 203,187,202 202,186,199 203,187,200 207,188,192 207,188,192 188,169,173 127,120,123 210,203,206 207,202,204 207,202,204 210,203,206 209,199,203 210,199,208 214,202,204 194,177,167 140,75,52 137,60,27 118,54,26 100,44,18 88,43,20 86,44,22 81,40,24 78,42,24 74,38,20 71,36,21 68,36,20 68,36,22 73,38,23 71,37,19 85,42,25 88,41,20 97,46,22 97,46,22 93,45,20 92,46,20 82,39,20 80,39,21 80,42,25 84,43,25 83,42,24 85,47,28 75,39,21 77,41,21 79,43,25 70,35,20 64,28,20 79,45,27 119,57,28 174,73,17 247,133,65 223,100,30 238,108,37 249,117,44 247,109,33 255,111,29 255,123,46 247,159,98 208,169,137 255,253,233 255,250,233 227,202,183 238,204,184 242,204,185 240,204,182 239,205,183 234,202,186 230,199,187 228,197,189 224,193,183 221,193,184 222,193,187 226,195,187 225,194,182 228,198,183 225,195,180 226,196,181 226,196,181 228,197,185 229,199,182 230,201,181 232,203,183 235,206,186 78,67,60 85,73,61 88,76,64 90,76,62 91,77,63 102,91,76 228,214,198 230,215,195 228,213,193 227,214,193 227,214,193 228,212,197 224,213,198 67,56,51 228,201,183 226,198,187 224,196,185
54,46,33 107,90,66 107,87,57 104,87,61 80,72,59 67,57,47 56,47,39 98,83,63 99,85,60 99,85,56 99,88,71 102,98,79 135,130,118 210,205,207 210,205,207 212,205,205 211,204,202 211,204,202 211,204,204 184,177,177 120,113,111 213,194,196 215,194,192 216,195,193 214,196,195 215,197,194 217,196,192 217,196,192 216,195,191 214,196,193 213,195,192 212,194,191 215,192,191 215,192,191 183,160,159 144,137,140 212,205,208 211,206,208 211,206,208 214,204,203 215,203,203 224,207,208 204,183,179 149,113,95 136,61,32 112,50,21 95,49,23 86,44,22 88,45,28 84,41,24 84,43,27 75,39,21 73,36,21 69,37,23 67,37,20 66,34,20 73,36,21 75,38,23 82,39,24 85,40,19 96,45,21 96,43,20 97,46,22 90,42,17 88,41,18 85,40,17 86,40,22 83,40,21 86,43,24 78,40,21 80,44,26 75,39,21 79,40,26 79,43,25 73,38,23 67,37,20 74,42,26 87,34,7 163,66,15 249,139,70 222,101,31 233,105,35 255,133,54 252,118,41 255,124,43 255,119,48 254,188,133 234,201,174 255,250,230 255,250,232 249,208,181 249,207,183 248,206,184 248,206,184 240,206,184 237,206,187 229,199,182 226,195,183 220,192,181 222,194,185 225,194,182 226,195,183 229,197,183 228,198,181 230,199,180 230,199,180 232,201,182 236,205,186 237,206,185 234,203,182 236,205,184 79,68,61 89,77,65 91,76,65 90,76,62 92,78,64 102,91,76 227,213,199 231,211,191 233,211,191 228,214,189 228,213,191 230,210,192 223,207,190 68,56,46 231,202,180 231,201,186 231,201,186
57,47,35 108,89,66 115,92,63 102,85,59 91,83,70 66,57,49 57,46,41 98,83,63 102,85,61 101,84,60 105,87,66 95,90,78 125,125,111 202,199,203 203,200,204 210,204,211 211,206,208 212,207,206 213,208,205 183,178,175 138,124,124 214,196,193 213,195,192 214,196,193 215,197,194 216,198,195 218,196,190 219,197,191 222,200,194 222,200,194 220,200,191 220,200,191 219,197,189 221,199,191 174,152,144 175,163,163 221,210,205 217,211,204 219,213,206 222,212,202 221,210,203 212,196,181 188,157,138 138,71,44 120,50,21 91,43,18 86,43,26 85,44,28 86,43,24 87,46,28 81,40,22 80,42,25 78,42,24 70,38,22 68,38,23 66,36,21 66,34,20 69,34,19 77,40,25 83,42,26 85,39,21 89,40,18 96,45,19 97,46,22 86,39,16 85,40,17 87,40,17 84,41,22 81,43,22 73,37,19 73,39,21 79,43,25 77,41,21 82,41,23 76,38,21 76,37,23 71,36,21 77,40,25 86,33,8 161,73,21 233,124,64 193,76,11 232,107,36 255,128,52 255,127,48 255,121,47 251,118,48 255,215,173 255,249,220 255,253,228 255,255,230 254,213,186 255,210,182 251,209,185 249,207,183 247,207,184 230,202,191 224,196,185 220,192,181 220,194,180 222,196,182 222,198,176 227,201,180 236,200,180 237,201,181 235,201,179 246,205,185 243,206,180 243,206,180 251,209,185 244,209,182 78,66,54 94,78,61 94,78,61 93,79,63 91,77,63 105,91,77 225,209,194 233,211,191 235,211,187 231,212,189 231,212,189 231,212,187 226,211,189 51,41,40 232,201,180 232,201,182 232,201,182
59,49,37 113,94,71 109,86,57 103,86,60 91,83,70 65,56,48 55,44,39 101,81,63 100,86,61 101,84,60 105,87,66 98,93,81 122,122,108 193,193,203 194,194,204 200,198,208 204,203,208 207,206,209 209,204,201 168,163,160 149,135,135 218,200,197 218,200,197 214,196,193 214,196,193 214,196,193 218,195,192 218,195,192 221,199,193 222,200,194 224,200,192 224,200,192 222,201,186 222,201,186 168,147,132 186,175,170 222,212,202 223,211,199 224,212,200 225,213,201 224,210,196 214,189,172 163,117,91 131,56,25 98,45,20 87,41,23 79,41,24 80,42,25 81,43,26 78,42,24 81,40,22 78,40,23 72,37,22 67,35,19 62,32,15 65,35,18 63,34,14 62,33,11 68,37,16 72,38,18 81,40,22 81,38,19 97,46,20 97,49,20 89,41,16 93,47,21 91,43,18 87,40,19 84,42,20 80,39,21 73,36,21 79,41,22 79,41,22 82,41,21 80,39,21 80,39,23 78,37,21 76,42,24 74,41,30 111,60,34 148,65,16 204,108,50 205,90,27 239,121,50 255,123,47 248,110,34 255,127,53 254,140,74 241,206,170 255,251,219 255,251,220 187,163,141 171,146,129 172,151,138 174,153,140 190,171,159 183,161,153 191,169,161 202,180,172 209,183,173 216,190,180 216,190,176 222,194,181 227,196,175 236,205,182 246,209,185 251,209,185 255,214,185 255,214,185 255,212,184 251,212,182 81,68,61 91,75,62 91,75,60 91,77,61 91,77,63 101,87,71 223,207,190 234,213,190 236,212,186 236,212,190 236,212,190 237,211,186 234,210,186 51,35,33 245,204,186 244,203,183 242,204,183
59,48,33 110,86,62 111,85,60 100,85,63 80,69,62 70,61,53 52,47,35 100,83,59 105,86,59 109,85,61 108,89,66 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 195,193,205 199,197,209 200,198,208 144,142,152 152,141,148 208,193,201 208,190,199 213,197,193 213,195,194 209,191,190 210,188,191 210,188,191 210,194,192 215,194,190 219,195,187 220,196,188 221,200,189 223,202,191 158,137,126 191,181,180 221,212,204 222,212,200 224,214,202 228,212,199 218,199,183 198,171,155 150,75,46 119,50,21 88,41,18 81,40,24 76,38,21 82,39,20 82,41,23 80,44,26 71,37,15 71,42,9 76,47,12 77,52,8 80,54,15 70,42,15 70,41,6 89,62,15 99,70,17 89,65,12 81,56,10 87,47,22 80,34,16 96,48,23 93,42,18 92,41,17 95,44,18 90,39,15 90,42,17 80,39,19 75,38,23 75,36,22 89,51,34 84,48,28 86,43,24 83,40,23 88,45,26 83,42,24 75,40,27 81,44,29 108,55,30 144,76,40 190,101,45 203,97,33 228,103,32 255,125,48 255,116,43 255,132,64 244,166,118 255,235,199 255,247,216 255,253,227 74,58,43 65,45,36 60,40,31 55,33,27 48,36,26 41,29,19 41,29,19 42,30,20 45,33,23 46,34,34 46,34,34 47,38,32 47,38,32 45,39,34 47,41,36 47,38,34 46,37,33 42,37,36 43,38,37 65,54,51 92,77,57 91,78,57 90,75,55 92,77,55 103,87,70 218,197,172 240,211,189 241,210,187 242,213,189 240,211,187 241,210,189 242,208,188 55,42,35 253,207,177 249,208,181 248,207,180
61,50,31 123,99,73 114,89,59 97,82,60 67,56,49 59,50,42 55,50,38 101,84,56 105,87,57 109,85,61 106,87,64 98,94,73 93,83,73 97,91,82 94,88,79 104,94,93 120,110,109 120,110,109 125,120,117 100,95,92 121,112,108 145,131,131 146,134,136 147,135,137 156,142,144 165,151,153 170,153,159 175,158,164 175,163,165 185,169,167 190,174,172 194,178,176 201,183,178 205,187,182 121,103,98 182,172,171 212,203,195 215,204,197 216,207,199 224,208,204 217,196,185 208,178,163 153,69,36 114,50,22 82,39,20 73,34,20 81,38,19 105,53,23 85,42,23 75,37,16 88,66,21 82,57,9 89,63,11 91,71,10 103,79,13 109,85,19 118,92,12 115,90,13 110,83,18 98,76,13 86,65,11 84,59,15 79,45,13 85,39,23 95,44,20 87,39,14 96,43,18 91,40,16 89,38,14 84,41,22 77,36,20 78,41,26 82,39,24 87,46,28 83,45,26 82,41,23 84,41,24 83,40,23 83,45,28 71,39,23 72,42,27 96,58,41 142,76,42 207,119,63 222,110,41 247,119,47 249,116,48 241,105,38 244,141,76 255,183,132 255,253,217 255,253,223 255,251,220 255,213,179 255,210,177 255,209,178 254,210,180 254,210,180 253,209,179 247,203,173 243,199,171 242,200,176 247,202,179 249,202,179 251,204,181 249,206,171 250,207,172 253,208,175 255,212,182 255,211,179 255,212,178 88,77,74 92,77,57 91,78,57 92,75,65 95,80,60 103,88,68 208,184,158 242,213,189 243,213,187 248,213,186 247,212,185 241,210,189 242,208,188 55,42,35 255,209,179 251,210,183 251,210,183
70,56,40 111,86,58 110,87,58 108,91,63 92,81,64 62,56,47 58,50,39 108,89,62 110,89,62 108,87,60 110,86,62 109,90,67 103,85,64 102,86,69 100,84,67 99,85,69 98,84,68 98,84,70 98,86,74 100,86,72 100,86,72 100,86,70 98,86,74 94,82,70 96,81,70 96,81,70 94,81,74 86,75,68 87,77,67 92,82,72 94,82,72 95,83,73 93,83,71 95,83,71 99,84,73 92,80,68 96,84,72 95,83,73 98,86,76 100,86,72 116,85,66 124,82,58 155,61,22 102,42,17 73,35,16 72,34,17 100,44,18 104,53,29 70,40,12 94,72,23 83,63,13 87,66,14 93,75,15 103,79,15 113,90,19 116,91,14 119,94,17 121,94,17 114,89,16 105,84,14 95,75,14 85,63,14 81,55,16 78,45,20 89,43,17 86,38,13 86,40,14 93,42,16 89,41,16 86,38,13 77,40,25 70,35,20 91,46,23 90,43,22 89,46,29 82,44,25 79,41,22 91,46,25 80,44,24 85,47,30 61,31,16 68,36,22 97,52,31 161,93,55 208,117,59 225,112,50 255,133,62 252,117,45 251,127,64 255,151,91 255,235,199 255,248,215 255,254,219 255,229,186 255,220,171 255,218,170 255,216,173 255,216,172 255,208,165 251,207,167 251,207,169 250,205,172 251,206,173 250,204,174 251,205,175 252,204,175 254,207,173 253,208,175 255,210,177 255,214,174 255,213,177 96,81,72 95,77,58 92,78,62 95,80,58 97,82,62 104,86,65 186,168,147 239,210,186 242,213,189 245,212,185 245,212,185 242,209,182 240,206,184 64,48,35 255,212,176 255,213,180 255,213,180
64,50,34 118,93,65 121,98,69 97,80,52 89,78,61 57,51,42 56,48,37 108,89,62 111,90,63 104,86,65 107,86,59 107,87,57 103,84,59 102,83,58 102,83,58 104,80,54 108,85,56 110,87,56 108,84,58 98,79,54 99,82,58 106,82,56 107,81,56 105,79,54 109,83,58 113,84,60 110,86,62 104,83,58 101,82,57 101,82,57 104,83,58 108,87,62 110,87,58 110,87,58 113,88,60 114,89,61 114,89,61 111,86,56 117,92,62 113,90,61 126,86,61 127,83,55 148,57,15 103,45,19 73,35,18 78,37,17 113,46,19 100,47,24 87,65,18 85,64,10 87,68,15 94,74,13 102,83,17 113,88,15 116,96,21 116,94,18 117,95,19 120,95,22 113,91,17 108,87,17 99,80,12 93,74,19 84,62,17 71,49,15 80,40,17 92,47,24 86,41,20 89,41,16 93,40,17 91,43,18 80,39,19 68,32,14 94,48,20 96,48,23 84,41,22 76,42,24 80,42,23 79,36,17 80,39,21 84,43,23 72,38,18 66,32,14 73,41,25 95,46,24 151,80,36 192,92,42 216,105,43 227,102,31 232,111,37 237,111,45 254,188,138 255,248,212 255,250,222 255,255,221 255,226,171 255,228,174 255,225,173 255,224,171 255,218,167 255,220,172 255,218,173 255,217,172 255,217,172 255,217,174 255,215,172 255,216,173 255,214,166 255,215,176 255,215,174 255,216,173 255,215,177 99,84,75 99,81,62 96,82,66 95,78,54 95,77,56 96,82,68 102,90,78 95,85,75 86,76,66 87,78,70 86,77,69 86,78,67 84,75,71 82,71,66 87,74,67 85,79,70 86,80,71
