95,86,67 52,67,85 99,86,65 92,78,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,108,63 77,68,64 119,86,38 103,69,26 86,62,27 89,61,32 92,63,30 79,60,35 72,60,30 69,59,37 82,72,48 56,49,29 53,43,21 60,51,22 59,52,23 58,51,24 51,43,19 55,47,25 56,47,20 85,74,28 85,75,26 85,76,31 58,47,14 56,46,22 56,44,16 59,47,17 60,51,20 65,52,20 65,52,18 73,51,13 154,117,34 255,241,81 255,252,94 220,172,6 106,86,36 92,79,72 91,78,71 92,77,68 88,74,49 87,72,32 84,65,28 237,135,63 240,138,64 216,136,66 110,85,57 112,89,58 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 201,175,136 200,175,131 200,174,133 168,142,101 212,190,156 113,77,48 97,49,20 157,102,61 140,89,54 155,98,58 125,80,45 128,82,52 255,157,96 174,89,36 139,59,25 255,190,137 255,255,214 162,135,90 158,131,97 201,172,137 202,175,141 222,199,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
101,88,67 58,66,84 99,86,65 92,78,64 88,72,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,60 87,76,61 62,51,34 58,49,34 75,66,58 78,69,61 61,48,27 65,53,27 72,59,25 92,85,44 67,61,25 63,56,17 62,54,20 60,51,20 54,46,22 52,47,19 47,42,14 52,46,21 75,67,31 77,67,25 66,55,22 46,38,14 50,42,20 55,43,15 56,47,18 62,53,22 61,53,19 65,54,21 65,54,21 66,53,21 195,152,49 255,252,106 221,176,32 160,132,33 92,79,58 87,70,44 101,71,29 97,72,28 78,59,24 84,65,30 202,127,64 195,123,59 184,125,66 115,88,56 108,87,60 113,87,62 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 198,172,122 198,172,122 198,171,124 164,138,97 207,185,149 152,118,88 107,55,25 163,101,61 142,84,51 165,104,68 144,88,52 140,84,48 255,191,113 186,88,26 170,102,66 255,255,223 255,255,220 178,156,109 171,144,110 219,192,147 234,204,160 214,189,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,89,68 77,66,73 97,83,65 103,93,71 73,62,47 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,56,44 115,89,64 85,75,65 89,74,65 88,76,64 89,77,65 87,77,67 89,77,65 88,77,70 89,79,69 91,79,67 88,77,62 72,62,22 86,83,32 59,53,19 49,47,18 60,51,20 68,56,26 59,51,27 42,38,17 40,38,20 42,40,20 72,59,27 74,62,21 58,46,20 46,38,14 53,43,21 45,39,16 47,39,15 55,43,17 56,44,16 55,46,17 57,48,19 57,48,17 86,62,11 125,92,24 124,96,28 81,64,15 79,59,27 106,75,38 109,72,32 105,67,32 85,60,30 76,53,22 107,73,32 106,74,28 107,75,31 111,86,56 112,89,58 113,88,58 123,96,62 136,109,73 137,110,74 140,114,75 124,100,65 196,172,110 118,90,61 188,162,121 211,175,115 210,174,114 210,174,112 167,141,91 198,175,135 166,141,111 164,118,92 171,115,79 164,103,67 137,82,51 196,132,86 172,110,68 255,209,116 221,124,55 255,250,220 255,253,230 255,253,224 255,255,207 170,142,104 203,185,153 193,166,134 219,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,154
106,91,69 78,67,52 87,76,59 80,69,52 74,63,48 61,57,40 62,58,41 69,57,47 73,63,51 80,70,58 76,65,50 117,92,64 89,78,63 89,77,65 89,77,65 89,77,65 89,77,67 89,77,65 88,78,66 89,79,67 92,80,68 92,80,68 96,88,52 73,66,23 55,47,23 59,49,27 62,49,28 65,52,31 65,53,27 62,50,24 43,39,18 50,46,25 71,59,22 70,58,21 52,43,16 45,37,13 46,38,16 54,45,18 71,59,29 73,65,31 66,56,32 53,45,23 46,39,19 52,39,18 50,41,14 69,53,20 60,41,4 62,45,8 61,43,22 62,47,27 91,76,67 87,74,67 97,83,65 99,85,60 100,83,57 103,84,59 108,85,56 113,90,61 116,93,62 120,95,65 124,100,63 141,113,75 145,117,79 145,117,79 125,99,60 190,165,117 115,91,56 183,159,124 187,167,121 190,165,121 184,167,120 164,141,110 175,155,123 165,142,111 162,141,114 193,164,133 164,108,70 136,86,55 180,113,68 221,139,81 255,214,129 255,255,224 255,255,232 255,254,232 255,254,228 255,255,216 176,150,109 186,163,121 209,184,140 212,187,139 163,127,80 215,185,141 226,196,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 68,57,42 62,50,40 67,58,43 71,60,43 96,78,57 89,78,63 90,79,64 82,71,56 118,93,65 90,79,64 90,78,66 90,78,66 90,78,66 90,78,66 89,78,63 89,77,65 92,80,68 94,82,70 96,81,70 109,100,53 71,61,21 80,68,42 99,83,68 50,37,32 44,32,32 68,53,42 71,59,47 55,46,19 81,72,41 83,73,33 79,69,31 63,51,21 47,39,17 46,38,16 62,49,26 89,75,59 52,40,28 89,75,59 56,45,30 42,38,21 45,36,19 49,39,17 123,98,41 231,179,60 209,167,44 111,89,26 92,76,70 89,76,73 88,75,68 98,85,64 105,84,57 107,86,59 108,87,62 110,85,57 118,93,65 120,95,65 120,95,65 129,102,66 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 111,83,54 186,158,129 203,165,130 184,156,118 174,151,111 180,159,132 161,141,109 159,136,107 159,135,109 218,196,162 233,188,144 152,98,60 154,93,48 220,138,80 255,232,147 255,253,198 255,255,222 255,255,230 255,255,228 255,255,223 167,140,106 196,174,129 192,174,130 166,151,129 166,130,83 197,175,137 201,187,162 204,189,169 204,189,169 204,189,167
94,80,62 67,56,39 66,59,43 65,58,42 67,58,43 73,62,47 77,66,49 111,91,61 94,80,64 92,81,66 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,83,68 95,84,69 95,83,71 97,84,61 102,94,40 85,76,31 80,71,26 76,64,23 69,52,24 66,47,22 64,50,23 54,41,18 72,62,24 93,84,39 83,77,31 78,71,30 65,59,25 52,44,20 47,37,15 72,57,35 59,42,34 43,33,34 65,47,42 80,65,54 52,41,22 50,37,16 55,41,16 88,66,19 255,210,72 255,243,80 230,185,2 91,77,82 89,76,73 87,74,69 100,85,63 105,84,57 107,86,59 108,87,60 116,91,61 120,95,65 120,96,63 121,97,64 127,100,64 144,118,79 150,116,84 151,118,79 184,138,81 206,166,114 164,122,80 203,161,119 206,162,109 206,162,111 184,151,114 169,146,117 162,132,104 154,134,102 158,132,107 234,203,164 175,118,74 162,107,64 145,89,51 212,135,75 255,224,139 255,246,178 255,252,196 255,254,198 255,254,220 255,254,226 166,144,124 189,167,133 181,156,128 183,175,153 165,133,89 205,171,137 203,175,137 204,177,143 204,177,143 210,183,147
101,87,69 64,53,36 70,56,42 76,62,48 91,77,63 84,72,60 94,85,58 84,68,55 121,97,73 88,80,69 81,69,57 108,83,55 93,78,69 92,77,66 93,78,67 90,78,68 91,79,69 94,81,74 91,79,69 90,80,70 94,81,74 111,104,63 102,94,42 91,81,32 80,70,32 66,53,19 66,53,21 65,49,16 69,56,22 88,76,35 89,80,33 88,77,33 75,69,23 71,64,23 73,63,25 60,51,22 55,47,25 64,50,23 70,52,22 78,58,26 74,54,24 70,52,22 57,44,21 53,39,14 70,57,25 94,72,27 212,153,34 255,247,86 255,225,28 92,76,59 83,71,61 85,70,61 98,83,61 103,86,58 128,103,75 171,138,101 201,164,120 204,165,122 194,160,117 193,159,116 213,172,123 245,195,135 255,209,143 255,211,138 255,200,124 234,182,111 215,162,105 203,150,93 167,129,83 144,112,70 147,126,99 154,131,102 164,137,103 130,89,40 149,105,75 152,103,65 164,109,64 153,98,55 138,84,48 201,124,71 255,183,99 255,192,103 255,245,176 255,255,198 255,253,198 255,255,200 255,243,210 189,158,135 192,160,128 195,181,154 166,128,91 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,61,54 67,56,49 65,55,43 79,65,49 68,59,55 78,67,48 69,62,60 68,63,65 87,68,43 87,71,56 70,61,57 105,81,57 69,63,68 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 72,65,68 77,71,66 114,111,60 101,91,38 95,85,34 91,83,33 85,76,29 86,77,32 93,85,35 94,85,38 86,77,30 87,78,33 86,77,32 87,78,33 85,75,33 83,73,33 60,51,20 53,45,21 63,54,27 67,54,20 65,51,22 59,45,18 57,45,17 61,50,17 72,62,22 80,71,26 120,95,22 215,156,39 255,219,76 255,226,40 129,90,21 103,85,64 109,91,70 151,122,91 156,132,97 148,124,89 136,113,84 137,111,86 154,122,90 157,123,89 159,127,85 151,117,83 137,107,79 139,111,82 135,111,76 139,111,82 141,112,77 143,116,84 141,114,82 141,112,81 137,109,80 164,145,122 156,140,123 147,129,110 163,105,52 147,101,62 129,82,50 139,89,58 136,86,53 124,80,52 176,109,64 219,142,86 222,141,78 255,172,95 255,163,73 255,222,150 255,250,185 255,249,198 213,174,135 191,153,118 190,158,126 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 211,168,135
86,72,58 86,72,58 73,61,49 78,67,50 76,64,52 90,78,52 91,76,67 91,76,65 84,72,60 108,87,64 82,72,60 104,83,56 98,82,69 94,80,64 96,82,66 97,81,64 100,84,67 99,83,66 100,84,67 101,85,70 102,90,62 113,108,57 99,89,36 94,84,31 93,85,33 92,84,32 90,82,32 91,82,35 102,92,50 83,74,29 87,76,32 90,79,33 88,77,33 83,72,28 77,67,25 68,56,26 55,46,19 53,46,17 68,60,24 72,60,23 75,65,25 76,66,26 85,74,28 85,75,26 80,67,19 114,90,26 225,170,50 255,202,66 255,211,32 158,124,11 110,87,58 106,82,58 114,90,64 114,92,58 114,92,58 115,91,56 115,90,60 115,90,60 115,90,62 120,95,67 137,109,80 138,109,78 140,111,80 137,108,77 132,103,72 137,108,77 135,106,75 133,104,73 139,110,77 139,112,78 162,147,127 146,132,114 136,127,112 145,102,46 139,94,61 146,99,67 124,80,52 118,77,50 133,86,52 156,96,55 188,122,65 218,142,77 152,88,19 174,115,38 179,155,118 255,218,155 255,249,196 174,142,87 159,125,80 160,127,77 170,133,80 175,138,83 171,134,81 170,132,84 164,126,78 164,126,78
97,83,69 94,80,66 71,59,47 78,67,52 75,64,49 96,82,64 96,82,66 87,73,57 89,77,65 80,66,50 99,84,64 104,83,58 99,84,62 97,84,61 97,84,61 98,84,59 99,84,62 101,86,64 101,87,60 102,87,65 109,99,57 106,101,50 97,87,34 95,85,32 93,83,34 91,83,31 74,62,21 90,80,40 82,72,32 80,69,25 88,74,31 91,75,31 88,74,29 84,68,24 76,64,25 63,52,19 56,44,18 59,50,23 50,40,18 74,62,23 77,66,22 81,70,26 84,73,27 80,69,23 73,61,20 89,72,25 195,147,50 255,206,68 250,199,21 181,142,14 110,86,62 107,83,57 113,89,63 114,88,63 114,88,63 113,90,61 113,89,65 112,88,64 112,89,60 128,105,74 131,107,74 133,106,72 140,113,79 143,116,82 143,116,82 141,114,80 138,111,77 139,112,78 138,111,75 127,103,66 150,135,113 141,127,109 140,131,116 136,112,79 137,92,44 140,97,62 129,85,57 136,89,57 150,96,60 163,104,58 205,139,82 227,163,96 151,99,39 128,111,103 154,135,108 196,173,131 255,255,181 255,255,200 156,119,75 161,125,74 168,131,76 173,136,81 170,133,80 167,129,81 157,119,71 160,122,74
96,82,66 93,79,63 69,57,45 77,65,53 76,65,46 91,77,63 91,77,63 87,76,61 88,76,64 81,70,55 113,92,65 93,76,52 94,78,65 93,79,65 94,80,66 94,80,66 92,78,64 92,78,62 92,78,64 89,78,63 109,101,49 99,94,43 91,83,29 91,81,28 88,78,27 83,73,24 63,50,18 62,50,20 64,52,24 79,64,26 85,67,23 88,70,26 88,70,26 82,65,18 74,57,20 59,45,16 55,42,19 59,47,19 36,27,10 70,60,22 83,67,23 79,65,20 80,66,23 76,64,23 74,59,21 77,61,19 155,113,34 224,166,44 251,198,32 192,159,13 113,89,65 110,89,62 108,89,62 112,91,64 111,90,63 114,93,66 114,93,66 114,93,66 120,95,65 139,112,78 137,110,76 143,116,80 147,120,84 144,117,83 143,116,84 139,112,78 140,113,77 139,112,76 140,111,76 121,96,66 137,122,102 126,112,94 139,125,111 144,128,97 143,95,37 140,92,63 132,86,56 128,83,50 127,80,46 168,111,69 214,149,92 151,93,29 146,115,92 140,127,106 151,133,114 150,133,109 255,242,157 255,252,198 163,129,84 170,129,82 175,137,87 174,136,86 170,132,82 163,125,77 157,119,71 161,123,77
