101,86,66 102,86,71 107,92,81 111,97,79 114,97,73 115,98,74 119,98,73 112,93,70 106,92,67 115,94,71 110,90,70 79,63,50 116,92,70 139,119,112 189,163,149 121,109,114 126,117,128 54,47,50 59,46,41 71,57,43 76,60,47 106,85,70 173,145,118 82,63,40 78,62,45 82,64,45 85,77,66 158,151,149 158,136,128 217,180,156 153,130,115 160,128,114 155,148,148 72,63,57 89,75,61 88,69,53 124,96,67 201,165,132 105,76,52 105,76,54 102,76,55 95,74,51 93,76,52 88,68,48 238,204,172 164,146,141 167,138,103 200,161,100 195,159,112 239,195,142 188,175,168 173,157,144 171,143,116 86,66,48 92,75,51 93,74,51 94,75,50 93,74,51 97,75,55 198,167,144 102,84,65 84,68,53 76,64,52 89,76,71 168,145,130 231,121,70 168,103,62 178,135,100 177,167,166 85,80,77 78,67,50 78,63,43 79,64,44 81,63,44 205,179,156 80,61,47 72,57,48 68,52,46 52,43,35 63,58,60 173,107,77 159,100,70 148,133,122 102,93,104 70,56,38 72,58,42 109,80,56 103,77,52 105,76,52 111,81,55 112,82,56 111,83,54 110,85,55 110,84,59 91,75,58 99,78,55
102,88,63 103,87,72 106,90,77 109,96,73 112,97,75 114,97,71 119,98,73 121,97,73 110,91,68 115,94,71 112,94,73 88,72,59 84,68,55 54,43,52 82,78,91 121,113,132 160,151,162 58,51,54 65,54,49 72,58,44 74,58,43 80,61,47 82,65,41 85,68,44 85,68,44 86,71,49 177,168,164 163,156,159 171,146,127 229,186,139 239,128,82 234,136,76 173,166,180 75,65,64 75,65,53 88,72,55 93,72,49 105,79,54 107,78,54 108,79,57 107,78,56 100,76,50 89,71,50 85,69,56 89,77,67 180,168,168 164,132,100 255,205,139 255,208,136 246,160,96 188,171,161 136,127,121 78,64,50 86,70,55 90,72,51 98,77,54 98,77,52 98,77,50 97,76,53 97,76,53 85,69,52 84,68,55 73,63,53 91,81,80 182,163,147 212,172,118 216,172,119 203,159,106 173,168,167 90,85,82 148,135,130 83,64,50 80,64,47 79,64,44 76,61,41 73,57,44 70,55,44 69,54,45 60,51,43 56,51,53 148,120,120 183,111,76 129,127,139 41,37,46 81,65,48 77,61,46 111,80,57 105,79,54 105,76,52 109,81,54 112,84,55 112,84,55 110,85,55 111,85,60 92,76,59 104,80,58
103,89,64 103,88,68 109,92,82 111,98,77 115,98,74 113,99,74 124,100,76 121,97,73 117,96,71 110,89,66 105,87,68 103,84,72 107,87,80 138,127,122 50,48,56 134,130,143 60,57,74 139,135,148 61,50,45 67,55,45 77,61,46 77,63,45 93,72,49 93,69,45 91,70,47 99,84,73 176,168,174 162,155,155 160,141,129 232,189,144 237,129,75 255,126,59 181,176,178 74,64,65 85,74,69 89,78,63 92,75,51 105,84,57 109,80,56 111,82,58 112,81,60 102,78,52 85,71,55 81,69,59 178,169,163 183,178,177 165,139,114 246,200,141 248,151,82 255,150,81 187,176,171 135,125,124 169,160,152 81,69,59 90,72,53 105,79,58 102,76,53 100,76,54 99,75,49 95,76,53 85,69,54 82,71,56 103,94,90 97,87,88 185,159,147 224,119,64 229,120,60 230,124,76 158,149,145 89,83,76 170,159,166 86,70,64 86,68,47 83,68,46 77,62,42 76,62,44 72,57,46 57,46,39 54,47,50 128,123,150 45,43,51 122,120,132 45,40,56 120,115,133 105,85,67 83,62,47 111,80,57 107,78,54 102,73,49 107,79,52 111,83,54 102,76,51 110,85,57 110,84,59 94,76,57 106,80,57
105,91,66 102,87,67 110,91,79 114,97,73 116,99,75 118,101,77 127,101,78 125,99,76 122,98,74 122,98,76 116,96,78 88,72,59 160,125,110 197,166,145 143,146,157 119,117,129 116,114,136 143,133,151 75,63,53 59,48,41 80,64,49 83,69,51 90,68,48 97,73,49 97,79,58 157,146,143 69,65,74 68,62,67 183,172,169 233,196,156 244,132,75 193,101,46 177,172,171 69,62,62 173,162,159 80,69,54 89,72,48 95,74,47 108,82,57 109,80,56 109,80,56 103,77,54 85,69,56 151,140,133 176,167,163 190,183,181 149,123,98 255,187,113 255,179,91 235,135,72 161,150,147 150,140,139 180,171,167 79,68,61 87,68,52 102,78,54 106,80,57 105,81,57 102,76,53 91,71,51 87,71,56 76,64,52 170,161,157 86,77,73 182,163,165 226,129,80 227,119,65 178,98,57 172,162,166 66,59,59 76,68,76 150,138,138 95,75,55 90,72,51 78,63,43 78,64,46 76,61,50 55,44,37 82,71,78 141,132,154 127,123,134 63,65,79 135,133,153 99,97,119 86,70,55 85,67,46 111,82,60 110,79,56 110,79,56 112,84,57 113,85,58 106,81,53 108,83,55 108,85,56 93,78,58 106,82,58
106,92,65 102,87,67 107,92,81 117,100,76 114,100,75 119,100,77 128,102,79 124,98,75 127,101,78 125,99,76 119,97,77 92,76,63 174,127,95 202,168,138 143,149,168 123,123,135 115,113,137 140,126,128 154,133,108 62,51,44 75,60,49 72,56,43 81,63,44 80,62,43 79,60,46 143,118,101 177,165,179 174,165,176 84,77,87 153,144,157 141,126,117 144,132,144 84,79,78 149,139,143 87,76,71 82,70,60 97,77,57 98,79,54 110,84,59 115,86,62 115,86,62 100,76,54 82,67,56 185,178,176 73,66,64 66,59,57 186,176,175 242,178,134 255,178,95 176,122,84 182,175,175 80,70,69 110,100,99 185,176,172 85,69,56 97,77,57 111,80,59 108,79,57 104,80,56 92,74,53 86,72,58 97,84,77 80,70,71 171,160,169 75,69,62 163,152,159 140,108,94 113,105,92 128,115,125 176,166,184 178,167,174 92,76,70 81,64,40 84,65,42 78,62,47 77,63,49 73,61,51 66,55,48 175,155,148 171,144,139 114,97,98 70,68,88 129,130,151 105,96,111 90,67,54 101,74,56 116,85,62 112,81,58 109,78,55 114,83,60 116,86,58 110,80,54 111,83,56 113,88,58 94,79,59 106,82,58
105,91,64 102,87,67 111,97,83 117,100,76 112,98,73 120,101,78 127,101,78 124,98,75 125,99,76 125,99,76 119,99,79 95,79,64 173,125,82 200,168,134 151,149,161 149,146,161 112,103,116 131,119,119 162,138,116 67,58,54 71,59,47 73,58,47 80,61,47 82,63,47 80,69,54 221,165,131 245,160,105 171,108,75 190,128,88 152,151,154 70,64,71 183,170,178 179,142,116 158,151,151 127,118,114 86,75,68 83,67,52 96,77,54 97,76,53 99,75,51 104,80,56 87,69,50 93,82,77 118,109,103 188,178,177 169,165,159 97,86,81 132,119,112 179,149,134 92,83,75 127,126,117 185,178,176 183,178,175 76,70,63 81,69,59 87,68,52 98,77,54 99,77,57 94,76,55 91,76,54 74,62,50 110,98,98 162,151,158 182,171,180 229,167,127 166,154,168 71,61,65 178,164,181 199,127,90 163,117,99 205,170,143 166,144,124 85,70,48 85,67,46 77,63,49 75,60,49 69,56,49 64,53,46 172,151,147 170,147,134 127,103,107 76,79,99 136,136,162 162,145,146 87,70,60 102,76,55 117,86,63 113,82,59 111,80,57 117,86,63 117,87,59 110,82,55 116,88,59 111,91,59 95,80,60 106,82,58
105,88,62 102,87,67 113,97,82 117,98,73 113,99,72 122,103,78 128,104,80 127,98,76 129,100,78 127,101,78 120,98,78 98,82,67 168,116,86 188,162,137 147,147,157 156,156,168 203,167,134 147,117,100 110,100,101 66,57,53 73,58,47 74,57,47 73,59,45 77,61,46 67,58,52 217,167,134 255,164,81 241,135,71 209,135,97 169,159,163 83,81,77 167,163,157 209,141,96 227,127,66 160,142,151 189,179,178 77,66,51 88,73,53 111,85,62 121,90,67 110,89,66 79,65,51 183,172,169 241,210,171 227,182,120 204,161,103 229,197,151 185,176,172 78,68,58 181,177,171 239,139,87 196,116,77 130,124,117 151,150,141 185,176,172 91,76,65 117,91,66 109,85,59 95,77,58 84,70,54 82,71,68 162,150,164 133,129,151 240,165,120 255,159,88 150,141,154 69,66,72 157,145,159 230,123,62 229,126,70 215,180,142 170,151,135 80,66,48 79,65,49 73,58,49 77,62,51 70,58,48 69,54,45 171,152,138 146,91,60 123,100,101 92,88,101 136,134,156 149,94,83 83,66,58 109,80,58 118,87,64 112,84,57 111,82,58 117,86,63 122,89,62 110,82,55 116,88,61 116,91,63 97,83,65 106,83,52
109,90,65 102,87,65 106,92,76 117,98,73 112,98,71 118,99,74 128,104,80 127,98,76 127,98,76 127,101,78 122,97,78 103,84,68 167,122,89 156,139,131 125,123,133 125,119,124 185,153,119 146,123,112 102,95,98 69,58,55 72,57,46 76,59,49 75,61,47 78,62,49 66,60,53 209,183,158 237,186,131 242,140,81 212,141,99 186,177,171 90,85,82 184,175,171 160,136,145 163,117,87 141,119,111 192,176,172 82,67,56 91,75,58 90,71,46 100,79,54 92,74,53 85,71,57 171,165,158 170,159,154 253,202,133 255,210,129 228,157,113 182,176,169 86,78,65 174,165,157 201,133,70 204,131,74 148,114,94 139,108,89 182,176,167 90,78,66 93,73,53 93,75,54 84,68,51 83,69,53 82,72,73 158,149,162 133,127,150 209,140,102 227,128,71 177,165,177 71,65,60 177,165,177 234,126,72 202,124,73 214,182,127 156,138,117 82,71,56 75,61,45 73,58,49 77,62,51 71,58,51 68,55,48 171,144,128 175,94,58 131,112,119 77,74,80 136,137,160 142,102,95 89,70,58 111,82,60 117,87,59 112,84,55 115,82,57 120,89,66 125,92,65 111,83,56 117,89,62 114,89,61 95,84,69 112,84,55
112,91,66 102,87,65 109,98,81 122,103,78 117,103,76 123,104,79 132,106,81 132,103,79 112,93,66 125,96,72 117,93,71 99,83,68 129,119,118 81,78,82 108,114,135 60,57,74 156,143,138 143,126,116 103,92,99 68,57,54 77,60,50 78,61,51 76,60,47 81,65,50 73,65,52 170,149,126 235,191,138 238,131,63 190,133,102 178,172,165 96,92,82 186,181,169 255,168,89 162,125,110 230,192,146 199,183,168 80,65,54 91,76,56 89,70,54 94,74,56 90,72,53 84,72,60 188,179,173 163,156,154 151,149,150 243,138,85 229,155,101 189,180,172 94,83,68 189,183,176 202,174,134 216,184,140 205,131,63 176,115,70 188,180,167 91,80,65 88,73,53 91,76,56 86,72,54 88,72,59 87,75,75 159,149,153 139,130,145 193,123,97 222,120,73 179,167,167 74,66,53 184,168,166 164,120,108 136,132,145 145,124,124 147,131,98 84,70,52 82,63,47 78,61,51 78,63,52 73,61,51 65,55,45 124,93,81 172,98,64 150,146,140 87,91,93 91,85,92 93,83,84 80,65,56 107,83,61 120,90,62 114,85,54 104,75,51 114,84,58 118,90,61 114,89,59 114,89,61 117,89,62 94,83,68 111,83,54
112,91,66 103,89,64 114,98,81 122,103,80 122,103,78 130,106,82 134,109,81 134,106,79 117,93,67 125,100,72 117,98,75 102,83,67 72,67,69 141,149,169 136,149,179 137,145,175 60,54,59 102,92,93 62,55,55 68,56,56 77,63,49 77,62,51 80,61,47 86,67,51 71,61,51 196,183,176 223,182,137 234,127,70 184,170,152 176,169,167 85,73,73 178,169,163 255,165,72 202,122,65 169,148,135 179,168,161 80,68,56 90,74,57 89,71,52 102,82,62 87,72,50 85,73,61 189,180,174 163,159,153 160,154,161 242,141,85 195,135,92 195,182,175 97,85,73 189,178,171 167,160,160 168,161,161 255,215,130 179,148,95 185,174,167 90,79,64 93,75,54 95,80,58 87,71,54 86,70,55 87,74,71 177,166,161 139,130,145 190,121,92 193,125,89 186,170,168 75,64,49 187,174,167 134,128,135 140,132,149 142,134,142 180,168,168 87,71,54 82,63,49 77,62,51 79,64,53 76,61,52 64,51,44 73,56,59 154,128,118 70,70,78 150,148,168 153,148,166 151,149,159 56,44,32 99,77,57 119,91,62 116,86,58 110,82,55 117,87,59 119,91,62 119,91,62 119,91,64 119,91,64 95,84,67 111,83,54
111,90,65 103,89,64 113,97,82 123,104,79 127,106,83 131,107,85 136,108,81 136,108,81 121,96,68 129,104,74 117,98,75 101,85,68 67,67,79 104,111,146 133,144,182 129,144,189 99,101,128 65,59,64 97,92,89 68,57,54 75,60,49 76,61,50 78,62,47 80,65,45 75,66,62 72,71,86 190,177,172 181,156,153 72,65,77 120,122,149 144,152,184 66,63,78 208,175,164 190,130,87 128,116,121 117,105,107 76,61,50 95,79,62 96,79,55 102,81,56 95,78,54 88,77,58 160,153,151 155,148,146 160,145,155 235,140,93 198,185,178 132,121,116 77,68,64 176,167,161 141,135,130 167,157,156 235,195,141 202,182,162 128,119,111 85,74,59 94,76,55 97,79,58 88,73,53 88,73,53 76,64,52 157,147,135 133,121,126 169,128,108 196,182,168 79,68,63 167,159,165 113,106,109 97,86,83 153,140,137 167,157,147 78,71,69 89,70,58 83,67,50 76,62,48 80,63,53 75,60,51 68,56,46 147,138,153 61,54,54 147,145,165 154,149,167 153,149,160 153,155,169 55,44,37 94,74,56 123,91,61 121,88,61 111,83,56 119,89,63 121,91,63 121,91,65 119,91,64 119,91,62 97,83,65 111,86,58
108,87,62 100,85,63 114,98,83 125,104,79 129,108,85 131,107,83 137,108,86 136,107,83 124,98,73 130,105,75 117,98,75 102,86,69 69,69,81 129,146,191 88,102,139 87,102,136 135,141,183 65,63,71 109,101,107 73,60,55 77,62,51 79,63,50 79,63,48 84,69,47 69,67,68 133,150,195 101,100,105 78,78,88 132,139,190 131,146,201 128,149,197 135,143,191 78,78,88 114,102,102 82,73,84 149,149,175 80,68,56 97,79,60 98,79,54 103,82,57 94,77,51 86,73,52 147,143,137 71,66,63 194,183,176 181,160,149 76,69,72 161,157,168 154,153,170 151,147,158 76,70,65 187,176,169 186,167,151 81,69,69 159,150,144 88,77,60 100,81,58 101,82,59 88,73,51 90,72,51 85,73,61 172,166,161 80,71,65 107,95,85 128,118,117 165,157,165 169,158,167 167,156,163 169,162,165 85,72,67 172,156,150 157,153,166 90,71,55 81,65,48 77,63,49 85,68,58 77,62,53 68,58,48 148,141,153 54,49,51 152,148,170 116,113,128 136,135,150 146,147,170 59,46,41 108,86,66 129,97,67 122,89,62 112,84,57 119,89,63 124,94,66 121,91,65 120,92,65 119,91,62 99,85,67 108,83,55
110,89,64 108,88,68 116,95,82 125,104,81 132,106,83 136,107,85 137,109,82 136,108,79 124,96,67 131,106,76 118,99,76 103,87,70 69,68,83 130,149,200 134,150,198 131,150,199 133,147,195 69,68,83 106,99,102 69,58,53 78,63,54 80,64,51 78,62,49 83,67,50 76,70,75 137,149,182 166,165,170 138,142,175 106,117,157 139,148,187 131,150,197 129,145,181 134,141,178 67,63,76 152,150,170 141,148,185 77,65,55 101,81,61 105,79,54 110,81,57 95,78,54 84,70,54 143,142,147 152,155,175 139,133,126 99,97,95 157,155,167 157,155,167 154,152,172 157,154,171 157,153,164 104,97,100 185,176,168 169,161,169 162,153,147 87,73,57 100,79,54 103,82,59 93,78,56 92,78,53 85,73,63 167,157,161 159,150,146 84,75,67 121,115,122 169,160,171 163,154,167 164,160,169 159,155,164 123,115,123 187,174,169 123,114,127 92,74,55 86,68,49 80,64,51 85,69,54 74,62,50 69,57,47 152,145,155 51,49,50 139,148,173 140,145,171 139,145,177 138,144,174 58,46,46 108,84,62 132,96,63 123,91,61 113,80,53 125,92,65 128,96,66 127,92,65 123,90,63 119,91,64 99,83,66 113,85,58
110,89,64 108,88,68 112,96,81 119,102,78 127,103,79 135,109,84 138,110,81 136,108,79 123,95,66 131,106,76 118,99,76 103,87,70 76,76,88 135,151,201 135,149,197 136,152,202 134,147,191 71,69,89 98,93,90 71,60,55 79,64,53 78,62,47 77,61,48 83,64,48 72,70,80 119,130,168 110,114,129 148,148,185 134,150,198 140,151,191 86,97,128 141,155,192 133,149,197 65,61,74 119,122,142 134,142,170 80,65,54 104,83,60 106,82,56 111,82,58 97,78,55 85,71,57 143,143,153 154,152,174 177,170,168 146,146,174 153,154,173 125,122,139 149,150,171 99,98,113 152,150,172 137,134,149 199,183,177 117,113,122 130,123,126 93,77,62 105,81,59 106,82,58 97,80,56 93,78,58 82,73,67 108,96,108 133,125,131 79,73,80 154,152,174 160,154,175 98,98,110 147,150,170 148,150,177 118,115,132 166,155,164 131,120,127 93,75,54 90,70,50 78,62,47 86,70,53 77,62,51 72,57,46 137,128,141 56,54,55 137,148,175 131,144,172 132,144,179 132,144,177 53,44,40 110,84,61 136,100,67 123,91,61 114,81,54 125,90,63 130,96,66 126,89,63 125,92,65 120,90,64 99,80,64 114,84,58
