73,65,54 66,58,47 63,55,44 71,63,52 71,63,52 57,48,44 84,73,56 90,79,64 63,54,46 74,65,61 71,63,50 85,77,66 86,84,85 64,63,66 187,183,205 181,178,207 181,177,209 181,177,209 179,178,209 178,177,208 177,178,208 176,177,207 181,180,211 178,177,208 165,171,213 148,160,209 139,159,212 136,156,211 131,153,212 136,160,209 130,124,147 70,73,84 73,64,56 87,71,56 184,162,126 165,147,117 181,159,141 176,150,127 163,148,110 160,140,108 156,134,100 205,178,144 153,135,105 153,132,105 147,124,95 144,127,92 176,147,123 155,136,109 159,122,96 164,109,80 131,97,63 193,150,105 220,181,142 245,206,165 255,242,192 255,247,196 255,243,194 255,246,194 255,249,195 255,248,198 255,243,201 255,231,198 145,156,214 133,155,214 131,153,212 130,152,213 130,148,215 129,147,212 128,149,213 130,148,213 130,148,213 131,150,212 129,151,212 74,90,130 72,63,57 71,63,52 80,71,54 128,149,215 122,145,212 119,144,213 123,141,208 105,134,191 123,142,150 167,193,228 161,192,225 160,191,224 160,191,224 155,193,226 42,51,64 114,143,211 112,139,196 68,59,44 61,55,50 75,66,60 72,64,51 85,77,64
70,62,51 63,55,44 65,57,46 66,58,47 66,58,47 52,43,39 85,74,57 95,84,69 64,55,47 77,68,64 71,63,50 93,85,72 95,92,96 172,169,184 46,43,58 186,183,212 184,182,206 184,182,206 186,181,208 185,182,209 178,180,207 181,178,207 183,180,209 177,176,207 171,170,212 156,164,210 154,168,216 149,163,213 139,159,214 69,76,113 126,135,160 140,167,197 87,71,54 171,150,123 176,145,106 189,167,133 203,173,145 191,150,123 211,154,125 169,130,98 159,122,96 241,190,162 155,130,102 136,117,92 153,121,91 217,157,132 177,141,112 162,135,103 161,133,104 163,134,99 208,175,138 217,184,145 211,176,140 222,188,147 245,207,161 255,250,200 255,255,202 255,255,205 255,249,194 255,246,194 255,249,201 255,238,188 247,235,223 142,154,205 135,154,214 129,151,210 130,152,211 130,149,209 126,147,211 131,150,210 131,150,210 132,151,211 131,153,214 74,90,130 74,65,59 77,69,58 83,74,57 131,153,214 129,152,215 125,151,215 125,148,211 126,144,211 122,138,188 117,130,145 161,192,225 161,192,225 161,192,225 36,43,36 121,145,219 117,146,205 111,138,195 72,63,48 58,52,47 73,64,58 71,63,50 87,79,66
68,60,49 66,58,47 71,63,52 71,63,52 65,57,46 51,46,45 96,83,62 90,79,62 66,61,49 79,69,59 82,74,61 95,87,74 95,93,94 162,170,188 170,178,196 49,50,55 189,183,204 191,182,204 189,185,209 187,183,207 186,183,210 183,184,207 181,181,209 178,177,208 174,178,209 165,170,207 155,166,206 156,166,202 39,37,35 150,168,204 151,168,199 145,162,195 153,125,96 175,144,107 196,169,133 199,170,137 202,168,136 209,169,144 156,112,72 145,81,21 155,95,4 137,74,7 98,60,0 107,69,3 105,59,0 93,50,3 82,41,12 78,42,11 72,31,4 75,36,8 128,87,56 209,167,129 219,164,123 219,162,118 255,209,163 255,228,176 255,226,173 255,255,204 255,248,202 255,244,192 255,228,174 255,235,186 255,235,198 254,232,198 129,151,210 127,149,210 127,150,206 126,149,205 128,150,209 130,150,207 133,153,210 135,155,212 134,157,209 75,91,129 73,67,58 82,72,60 99,88,73 138,153,212 139,158,205 136,156,209 133,156,212 130,153,209 125,152,211 127,150,215 103,110,124 165,180,223 37,51,88 126,149,216 126,150,210 123,150,209 117,144,201 73,64,49 61,55,50 72,63,57 73,65,52 88,78,66
68,60,49 68,60,49 68,60,49 67,59,48 67,58,50 50,43,41 95,80,58 87,76,57 68,62,53 80,69,62 88,77,62 95,86,71 109,106,110 164,170,189 174,182,200 177,192,210 78,83,77 168,165,182 189,184,211 193,186,214 188,183,210 185,183,207 183,183,209 181,183,210 178,179,209 175,176,208 156,172,208 38,36,46 164,188,217 154,178,209 150,168,204 145,157,181 173,144,111 206,177,144 187,153,121 116,58,21 90,42,15 82,41,21 76,35,15 77,34,0 129,78,11 124,75,0 134,90,12 96,53,0 80,36,6 81,39,17 77,36,16 76,36,13 77,37,14 79,36,17 88,42,16 93,41,11 112,44,1 161,75,27 172,78,26 190,89,33 196,87,29 182,78,27 243,185,134 244,203,158 245,189,140 247,180,128 255,214,165 255,230,191 241,231,232 129,152,208 127,152,207 129,151,210 130,149,209 131,150,210 133,151,209 133,151,209 137,155,211 80,91,129 75,66,58 84,72,62 92,82,72 45,43,44 140,155,212 138,157,208 137,155,211 136,154,210 133,153,210 133,153,210 136,150,200 65,73,80 128,155,212 129,153,211 129,151,210 130,152,211 130,148,202 74,63,48 57,50,50 71,62,56 75,65,53 92,82,70
74,66,55 66,58,47 65,57,46 66,58,47 67,58,50 49,42,40 95,80,58 89,78,59 65,59,50 81,70,63 91,80,65 101,92,77 110,107,111 164,170,187 175,181,198 186,195,208 190,196,215 51,49,47 172,167,194 174,169,196 171,167,191 170,159,182 160,149,174 156,145,172 148,138,158 129,119,137 26,24,25 168,205,212 179,195,206 166,182,207 157,170,196 157,156,161 141,114,82 148,117,80 134,66,26 101,37,9 79,34,13 81,35,17 83,40,21 81,41,18 67,36,13 63,32,13 61,31,14 70,34,14 78,36,14 76,35,17 70,36,16 73,37,17 77,36,16 79,36,17 83,36,15 83,37,11 88,40,13 106,55,27 142,67,18 152,60,7 191,83,20 195,84,20 196,90,24 228,116,57 241,101,24 255,215,151 215,143,106 241,193,148 255,232,192 216,201,181 132,150,206 128,151,207 133,150,211 130,150,205 133,151,209 133,151,207 140,155,210 82,92,128 82,71,64 86,71,60 95,86,71 141,155,196 52,50,48 146,160,201 143,159,209 140,156,206 136,156,213 135,155,212 142,154,205 143,156,202 139,155,207 140,155,210 143,157,209 142,156,208 139,155,203 66,53,48 62,55,55 76,65,58 80,70,58 86,76,64
71,63,52 66,58,47 72,64,53 64,56,45 65,56,48 49,42,40 98,83,63 94,83,64 64,58,49 80,69,62 87,76,61 101,92,77 111,108,112 167,168,189 177,178,199 185,191,208 192,201,214 55,50,47 185,180,207 183,180,207 179,179,207 180,177,204 186,181,210 189,184,211 192,187,214 189,184,211 46,41,40 193,202,227 190,196,215 182,188,209 175,181,202 164,162,174 145,121,86 146,97,59 120,55,18 100,45,16 88,42,12 86,40,12 83,41,17 79,41,20 75,38,23 68,31,16 73,35,14 82,40,16 86,40,14 84,39,16 74,38,16 77,37,14 75,32,13 76,33,14 80,35,14 88,40,15 83,41,17 77,37,14 84,33,7 131,57,21 201,105,49 193,85,22 220,103,36 210,93,26 240,108,33 255,130,40 225,125,62 235,175,125 220,177,142 255,230,185 136,147,203 136,152,204 134,152,208 136,154,208 139,155,207 137,156,207 149,156,207 87,95,127 82,71,64 86,72,58 90,81,64 146,159,187 155,168,196 66,72,91 143,156,202 143,157,209 148,160,209 148,160,209 149,161,210 150,163,207 150,163,207 152,162,209 146,158,207 148,162,212 143,149,191 85,77,94 88,83,82 80,68,56 90,78,66 94,84,72
75,67,56 66,58,47 68,60,49 68,60,49 67,59,48 49,45,37 104,83,60 95,84,65 64,56,45 81,69,59 83,74,59 87,80,64 110,109,112 170,166,186 181,177,197 188,192,207 189,199,215 62,55,55 181,178,205 179,179,205 179,179,207 183,180,209 179,179,207 180,177,206 179,179,207 178,178,206 57,52,51 195,203,223 188,196,214 182,188,209 180,178,190 173,158,166 165,108,66 141,61,22 111,50,18 98,42,16 93,46,14 94,46,17 89,43,15 81,36,15 81,35,17 79,33,15 89,41,12 89,42,10 95,45,14 92,40,10 86,40,10 80,36,10 77,37,14 74,34,11 83,38,17 84,39,18 81,38,19 66,32,12 59,30,10 72,36,14 109,43,13 179,94,41 180,77,12 225,106,38 237,105,32 234,107,32 255,119,42 254,116,36 236,188,130 243,192,157 252,228,193 175,168,196 155,166,204 158,164,204 156,165,204 160,166,208 162,168,208 99,101,128 85,73,63 90,74,61 98,84,68 155,164,187 162,172,192 165,178,204 93,101,108 168,169,188 157,169,202 157,169,202 159,169,203 162,169,204 163,170,205 164,169,206 166,165,207 135,143,175 117,125,145 108,117,119 88,83,80 82,73,58 87,78,63 90,81,66
67,59,48 70,62,51 71,63,52 66,58,47 67,59,48 49,45,37 105,84,61 90,79,60 65,57,46 81,69,59 88,79,64 97,90,74 109,108,111 161,164,182 176,179,197 187,194,208 189,202,217 72,65,65 192,183,207 191,182,206 185,180,207 183,176,206 178,175,204 181,176,205 179,176,205 180,177,206 58,51,51 194,204,222 188,196,214 181,187,206 186,179,193 166,128,120 139,59,20 128,55,25 102,45,14 91,38,11 93,43,12 89,41,12 83,39,11 81,36,15 80,34,16 79,33,15 87,39,10 98,48,17 93,38,9 100,45,16 90,40,9 82,36,8 83,38,17 84,39,18 86,41,18 73,28,7 72,34,13 79,41,22 70,34,14 61,30,11 71,35,15 104,53,18 143,61,7 188,81,22 221,99,32 255,132,63 226,97,23 217,88,14 233,133,72 218,177,130 237,204,167 255,240,210 177,176,207 175,174,205 178,175,204 178,174,208 176,175,206 108,102,123 88,77,60 85,74,57 101,87,73 164,165,184 175,178,196 176,189,208 183,192,215 64,67,74 49,40,51 45,33,45 45,31,44 40,31,46 48,43,61 51,43,62 64,60,80 156,161,171 165,173,193 109,118,120 88,83,80 82,73,58 85,76,61 92,83,68
68,60,49 68,60,49 67,59,48 70,62,51 70,62,51 57,48,44 103,85,64 101,83,62 68,60,49 83,71,61 93,79,65 105,91,77 110,107,111 163,169,188 177,180,198 187,194,208 192,200,218 76,65,60 202,187,207 202,188,203 205,189,202 202,188,201 200,186,201 193,182,205 185,181,205 185,181,205 55,55,55 195,208,225 190,196,213 192,185,199 193,154,142 147,78,45 115,51,23 102,45,14 95,44,16 93,47,17 95,44,16 84,40,14 86,45,18 80,35,12 82,39,20 76,35,15 87,41,15 92,41,15 100,42,16 98,41,12 95,40,11 92,42,11 83,35,10 88,40,15 88,41,18 72,35,11 72,34,13 76,34,12 81,39,17 77,36,16 63,32,9 71,35,13 94,46,17 126,57,17 186,83,27 201,93,28 225,107,36 206,83,11 212,87,18 246,148,88 227,194,155 245,212,173 255,236,225 196,181,201 193,182,207 191,177,203 192,179,200 121,107,122 87,76,59 97,84,63 105,92,71 176,175,190 181,189,196 188,196,205 195,199,212 69,65,78 192,183,198 191,181,210 188,182,205 183,179,203 181,178,205 175,176,208 99,99,109 180,192,216 167,175,191 111,120,122 88,83,80 85,76,61 83,74,59 93,84,69
70,62,51 73,65,54 72,64,53 65,57,46 68,60,49 57,48,40 104,87,61 95,80,58 68,60,49 81,69,59 89,75,61 114,100,86 108,102,109 163,166,186 176,179,197 187,194,208 189,199,219 77,67,66 203,188,210 206,192,209 210,191,207 206,192,197 206,192,197 203,190,200 201,187,204 200,186,203 74,72,68 198,210,218 200,201,220 185,172,182 172,106,76 130,61,25 140,87,60 90,42,15 90,46,20 91,47,19 89,42,19 88,43,20 82,40,18 81,40,20 74,33,15 82,41,21 85,38,17 86,38,13 89,36,9 96,39,10 101,44,15 95,38,9 92,39,12 86,33,6 87,40,17 74,34,11 75,34,14 83,41,19 83,41,19 88,42,16 89,46,27 74,36,15 74,37,13 93,45,18 125,49,0 184,96,35 209,106,41 249,137,66 212,98,28 209,95,29 215,166,117 243,208,172 255,225,183 222,200,194 199,186,207 197,182,204 199,185,202 130,112,121 111,91,73 112,93,70 115,96,71 181,178,182 186,189,198 197,197,205 208,204,213 68,60,66 208,194,199 206,190,205 200,186,199 198,186,200 192,183,198 189,183,204 108,102,107 188,194,213 172,180,196 116,122,125 89,84,81 88,79,64 83,74,59 95,86,71
71,63,50 71,63,50 66,58,45 67,59,46 64,59,47 58,47,40 103,84,59 94,81,58 68,60,49 81,69,59 91,79,67 110,99,80 110,103,113 163,166,186 175,176,195 185,188,206 180,195,209 71,66,65 182,183,206 192,188,212 208,191,211 208,194,209 213,194,201 213,196,197 214,195,197 215,196,198 85,75,74 201,213,219 207,202,201 202,169,160 138,65,22 102,44,18 85,40,19 81,40,22 74,38,20 74,38,16 72,38,4 78,46,4 84,52,6 77,48,0 66,35,12 66,36,10 91,55,8 101,66,12 97,58,17 83,37,7 96,37,9 105,43,16 96,39,10 92,40,10 91,38,13 83,36,13 76,36,13 76,38,19 81,36,13 90,43,20 88,44,16 85,39,11 82,40,16 73,33,10 88,41,18 147,82,43 169,80,24 189,94,33 212,98,32 206,89,20 241,140,86 255,219,174 240,208,166 255,225,188 210,193,194 196,183,204 192,184,201 128,113,121 108,87,62 116,92,66 117,98,75 181,179,180 185,188,195 196,201,209 209,208,213 67,61,66 211,192,194 213,194,198 211,194,197 211,194,197 210,192,201 205,189,204 115,108,118 192,197,207 174,183,196 117,122,121 88,83,80 85,73,61 89,77,65 96,87,72
78,70,57 71,63,50 72,64,51 70,62,49 65,60,48 55,49,42 103,84,59 98,85,62 71,63,52 84,72,62 92,83,68 115,100,80 109,101,109 169,167,187 185,182,197 191,194,205 192,201,214 68,65,69 178,178,204 178,178,204 180,178,202 188,184,208 195,186,208 210,191,205 218,197,197 222,200,203 76,69,67 202,219,221 208,201,201 183,137,123 118,53,14 89,36,13 76,36,13 76,35,15 78,40,19 85,51,17 109,82,7 114,88,8 114,87,1 115,90,3 89,56,17 105,76,13 110,82,3 107,81,0 103,72,12 96,57,16 92,39,14 85,29,3 98,41,12 98,41,12 95,39,13 90,39,13 70,34,12 71,35,15 85,38,17 78,36,12 76,36,13 95,54,27 84,39,16 79,37,13 71,33,14 87,41,13 124,50,12 157,63,13 189,82,21 200,83,18 228,117,55 255,220,172 239,205,162 243,205,168 255,231,196 200,179,205 198,182,199 128,110,119 104,85,62 115,91,67 126,102,76 186,181,180 193,192,195 205,206,209 207,207,217 72,66,73 213,191,194 213,191,194 212,193,195 212,194,193 209,190,197 210,193,199 121,110,119 198,201,208 178,186,191 114,130,128 90,88,84 82,75,59 84,77,61 94,84,72
73,65,52 68,60,47 66,58,45 70,62,49 65,60,48 54,48,41 106,87,62 93,80,57 70,62,51 84,72,62 88,77,58 112,97,77 121,111,115 183,174,185 191,183,189 195,191,202 195,199,212 78,65,60 194,181,200 187,177,197 182,178,198 181,179,199 180,178,200 182,178,198 192,183,205 190,181,205 73,66,64 196,216,219 209,207,208 196,143,120 119,56,21 79,33,15 77,36,16 90,41,19 68,36,20 116,93,0 116,89,1 115,88,2 117,90,4 116,91,2 113,88,0 115,85,0 111,83,4 106,79,2 103,77,7 97,75,8 89,60,11 85,42,7 104,52,22 91,39,9 99,40,12 97,40,11 84,39,18 73,37,17 88,41,20 77,35,11 64,30,8 86,40,14 83,39,13 87,43,17 73,37,15 70,34,12 92,39,14 127,65,23 155,67,13 201,97,39 223,110,48 249,183,126 255,235,187 238,204,159 240,207,168 250,226,189 208,184,188 128,112,110 104,85,62 114,90,66 127,103,77 198,186,174 198,196,192 207,207,204 208,208,216 75,73,74 224,199,196 223,198,195 219,197,189 218,196,190 218,195,196 219,196,195 130,111,115 199,201,198 184,190,191 112,128,126 93,88,85 92,78,64 92,78,62 95,86,71
70,62,49 70,62,49 67,59,48 66,58,47 68,63,51 54,48,39 107,87,57 104,87,63 69,58,51 96,82,68 101,88,65 112,97,75 131,122,114 191,181,182 196,186,187 198,189,200 192,195,206 85,74,69 204,189,199 202,186,201 196,181,203 192,184,203 191,183,202 191,180,203 190,182,201 186,178,197 62,56,49 190,202,210 187,195,202 202,171,150 124,63,27 80,35,12 85,39,23 108,51,22 70,38,0 120,97,0 115,90,3 114,89,0 117,92,3 120,95,6 117,92,5 118,93,6 117,92,5 112,86,4 103,78,3 91,69,2 85,64,8 82,51,12 90,39,11 91,38,11 95,39,13 104,44,19 87,39,12 81,36,15 86,42,14 85,40,17 75,39,17 70,34,12 78,33,12 86,41,18 81,40,20 68,32,14 74,37,13 83,41,19 151,65,15 178,82,24 187,79,14 250,170,115 255,235,186 255,246,198 246,213,163 254,224,178 219,196,185 131,118,115 106,87,62 124,95,71 118,97,72 190,176,176 191,184,184 203,196,199 209,209,209 69,69,69 229,202,195 227,200,193 225,201,193 223,201,193 222,200,192 225,198,193 130,112,109 201,197,206 188,188,183 117,127,121 93,87,82 97,81,66 99,84,62 101,87,69
