70,62,51 67,59,48 61,53,42 71,63,52 66,58,47 63,55,44 65,57,46 56,47,43 82,75,59 81,74,58 79,72,56 61,55,46 68,62,57 76,65,58 78,68,56 92,82,72 78,69,65 174,176,203 177,176,209 177,176,209 167,172,209 152,164,217 143,158,215 143,158,215 136,159,222 137,151,201 41,41,41 163,186,209 175,199,230 175,199,230 175,209,237 156,176,190 41,40,45 127,135,165 131,152,220 133,154,218 131,152,216 121,146,215 111,142,214 115,141,217 115,143,220 114,145,221 46,39,53 71,61,60 71,62,58 72,63,55 86,82,65 100,124,184 121,146,215 124,145,209 189,192,203 208,189,166 205,187,157 198,174,150 229,204,176 230,206,180 232,209,178 214,191,162 216,190,165 216,187,163 225,193,159 238,199,169 251,213,176 255,221,176 251,217,174 255,227,185 255,238,196 255,244,201 246,217,166 250,224,172 255,236,190 255,235,192 255,246,204 255,253,211 255,247,208 255,255,209 255,244,201 255,247,212 177,181,237 126,147,215 121,143,213 118,143,212 118,144,210 119,144,215 120,142,214 115,142,211 116,143,212 117,141,215 120,143,210 121,144,211 117,143,209 117,143,209 120,142,212 121,144,211 126,141,214 122,144,214 120,146,210 118,142,218 64,59,56 67,58,54 67,58,54 70,61,53 65,71,90 107,141,207 108,142,208 106,142,212 105,141,211 103,141,213 103,141,213 107,140,211 101,141,212 34,41,55 151,166,198 172,189,232 155,187,215 36,49,68 109,140,214 107,142,203 105,141,211 105,141,211 105,131,195 69,62,62 61,55,50 58,53,50 68,61,59 72,63,57 68,59,53 70,62,49
68,60,49 71,63,52 66,58,47 63,55,44 67,59,48 68,60,49 70,62,51 54,48,43 86,77,62 84,73,58 77,70,54 58,53,41 69,63,56 76,66,56 78,68,58 94,86,73 73,66,64 179,179,205 181,177,209 181,177,209 176,177,209 173,176,212 158,170,205 153,164,206 158,169,211 153,167,208 147,162,207 41,41,41 159,172,191 179,200,237 137,146,159 63,56,70 144,158,210 140,153,208 133,150,213 130,152,213 126,152,216 123,149,215 112,139,210 120,143,210 126,151,220 128,156,218 44,42,43 75,64,61 74,63,56 73,65,52 96,85,66 114,127,182 166,172,191 184,173,156 179,164,153 166,146,128 157,138,113 159,136,107 187,159,130 211,178,151 225,193,161 226,194,160 233,202,163 235,204,165 223,189,155 231,193,158 230,187,152 161,132,97 230,202,164 184,155,120 187,161,122 198,181,134 209,184,138 227,195,151 255,225,178 255,224,177 255,238,187 255,232,180 255,233,181 255,229,180 255,239,190 255,229,199 255,235,195 245,244,249 139,157,215 139,148,202 133,156,212 137,154,217 133,153,210 126,152,214 121,146,215 122,143,207 121,144,211 121,144,211 121,144,211 120,143,210 122,143,211 121,142,208 124,142,211 122,143,211 121,144,209 119,144,215 65,60,57 75,66,62 77,68,62 73,64,56 67,73,90 114,141,210 112,144,211 114,141,212 111,143,212 108,144,214 106,143,210 101,141,210 25,38,55 160,193,224 169,195,228 171,194,230 167,193,230 165,191,228 42,42,52 108,144,218 104,143,208 111,139,212 103,131,195 65,60,59 63,57,52 56,51,48 72,65,63 73,64,58 72,64,53 70,62,51
68,60,49 68,60,49 66,58,47 61,53,42 65,57,46 72,64,53 64,56,45 54,48,43 88,79,64 88,77,62 77,70,54 59,54,42 69,63,56 78,68,56 74,64,54 96,88,75 77,72,71 178,178,204 183,180,207 183,180,207 179,175,209 183,179,213 175,179,210 168,171,209 167,172,209 170,175,212 174,172,221 166,172,204 69,65,78 64,57,67 117,110,122 161,175,212 155,170,215 147,161,209 138,153,212 133,155,214 124,153,212 128,151,216 127,148,216 130,148,213 139,159,214 140,159,210 41,33,41 71,62,58 76,65,58 78,68,56 110,93,65 174,165,161 176,163,140 171,155,142 164,145,122 146,126,96 148,125,94 143,119,84 202,167,131 219,179,143 224,189,151 209,176,137 205,173,131 209,177,135 127,100,66 125,100,72 150,122,95 131,112,87 116,104,76 123,109,82 144,127,99 151,135,102 186,162,129 203,167,134 253,198,153 255,213,164 255,230,174 255,228,172 255,231,172 255,232,175 255,231,178 255,235,190 255,236,194 255,231,192 247,239,228 145,155,189 139,157,215 141,157,207 142,158,210 139,154,209 136,150,212 131,153,212 129,150,214 129,147,212 129,150,214 129,147,212 127,148,214 127,148,214 128,149,215 128,149,215 127,150,215 125,150,219 67,62,59 74,65,61 74,65,57 71,65,56 69,75,92 122,144,214 117,144,213 116,143,214 118,143,214 120,142,214 93,118,173 36,39,50 166,198,224 166,197,228 170,196,229 171,194,230 166,192,229 167,193,230 158,196,229 71,71,81 106,141,193 110,144,210 107,137,200 63,61,59 61,55,50 63,58,55 73,66,64 75,66,60 73,65,54 66,58,47
72,64,53 72,64,53 61,53,42 63,55,44 71,63,52 71,63,52 72,64,53 54,45,39 84,73,56 91,77,61 82,72,60 59,50,42 74,65,61 77,70,54 68,60,47 90,85,73 75,73,74 28,33,39 186,182,206 186,182,202 180,177,206 181,178,207 181,177,209 181,177,209 177,176,209 177,176,209 174,178,207 176,177,209 176,177,207 173,174,204 177,178,208 174,178,209 163,172,215 151,164,210 140,159,210 138,158,213 134,157,213 130,152,213 132,151,213 142,155,212 143,157,209 33,46,74 84,79,78 73,64,58 77,65,53 85,68,42 173,155,123 171,152,140 173,157,144 175,156,144 166,148,116 157,138,103 155,133,99 179,157,123 195,164,127 189,160,125 159,131,102 179,152,120 151,126,96 144,114,86 147,124,95 143,129,102 145,126,101 131,112,87 141,106,81 246,184,155 132,106,81 132,99,72 174,135,94 218,176,136 233,192,147 255,219,171 255,242,189 255,246,190 255,244,188 255,234,183 255,241,190 255,246,194 255,248,200 255,244,204 255,240,201 255,232,202 163,162,193 137,157,210 136,156,213 131,155,204 130,152,211 130,152,211 131,150,210 130,149,211 130,149,211 130,149,211 130,149,211 130,148,213 131,149,214 131,149,214 129,150,214 128,151,218 70,64,59 72,63,57 71,63,52 70,62,51 70,74,89 128,146,215 122,145,212 119,144,213 118,143,212 123,140,212 71,88,131 83,93,99 159,202,229 164,195,228 163,191,225 162,190,224 163,191,225 162,190,224 163,191,227 142,175,208 42,62,78 111,145,213 112,139,198 65,63,59 65,56,50 66,60,55 75,66,62 76,65,58 72,64,51 78,70,57
70,62,51 70,62,51 66,58,47 63,55,44 61,53,42 67,59,48 73,65,54 54,45,39 84,73,56 91,77,61 82,72,60 60,51,43 73,64,60 75,68,52 67,59,46 95,91,74 98,95,99 121,125,140 46,45,48 186,180,212 185,182,211 184,181,210 184,181,208 184,181,208 186,181,210 187,182,211 178,177,208 177,178,208 179,178,209 178,177,208 179,179,207 177,178,208 171,173,216 160,166,210 148,162,210 145,161,213 142,157,212 135,158,214 136,156,213 139,152,196 33,27,22 94,102,111 120,146,181 78,70,57 75,57,38 172,150,112 169,145,108 177,156,133 179,150,126 177,143,121 168,139,106 168,139,106 155,133,99 190,162,135 163,127,98 159,136,105 150,133,105 152,133,108 154,130,106 179,142,118 184,143,112 182,138,112 177,152,122 154,134,104 162,132,104 163,125,90 154,122,92 158,123,85 203,164,121 210,173,133 220,182,145 225,191,150 255,228,181 255,250,198 255,254,201 255,252,198 255,252,202 255,248,196 255,249,193 255,247,199 255,242,197 255,242,204 255,230,191 158,154,188 135,155,210 131,154,206 131,153,212 129,151,212 127,148,212 126,147,211 127,149,210 127,148,212 130,149,211 130,149,211 131,150,212 131,150,212 130,152,213 130,151,217 71,62,56 73,64,58 71,63,52 71,63,52 69,73,88 128,146,211 125,148,211 122,145,210 117,145,209 120,143,206 115,144,214 85,104,151 135,138,156 162,193,226 160,191,224 160,191,224 160,191,224 161,192,225 137,164,176 38,41,59 118,143,212 120,143,210 111,138,195 65,63,59 64,55,49 66,60,55 74,65,59 78,68,58 72,64,51 73,65,52
68,60,49 68,60,49 66,58,47 65,57,46 66,58,47 65,57,46 66,58,47 54,48,39 91,78,57 91,77,59 88,79,64 59,53,46 76,65,60 79,72,56 75,67,54 97,93,76 95,92,96 163,166,186 162,171,182 40,49,60 177,180,202 188,185,202 188,184,208 188,184,208 188,184,208 186,182,206 184,181,210 181,181,209 181,181,207 181,180,211 178,179,209 177,177,205 166,173,210 163,169,209 155,166,208 155,168,212 151,167,207 147,163,211 143,146,182 43,42,47 135,170,200 146,169,203 127,144,177 95,73,53 163,139,104 173,145,105 173,146,110 202,180,146 212,180,150 174,138,109 174,138,107 213,168,133 232,163,130 136,110,87 160,112,85 251,191,166 185,141,111 138,123,85 156,132,99 159,125,84 160,117,72 157,114,81 221,185,152 194,165,134 167,140,108 169,140,109 199,166,129 217,184,147 221,190,151 220,189,152 221,189,147 226,194,150 244,205,162 255,227,181 255,249,206 255,252,207 255,255,206 255,254,202 255,250,198 255,248,196 255,248,199 255,244,197 255,241,199 255,233,199 146,153,190 133,154,200 129,152,208 129,152,208 128,150,209 130,152,211 127,149,210 129,151,212 132,151,211 131,150,210 132,151,211 132,151,211 131,154,206 133,155,216 70,61,55 76,70,61 82,72,60 80,74,67 69,75,92 137,155,211 131,154,210 132,152,209 127,152,207 125,148,211 124,145,209 118,147,206 102,115,170 114,132,145 164,192,224 164,191,221 161,190,219 137,150,169 71,71,110 117,152,213 121,148,207 122,146,206 111,138,195 67,65,61 63,54,48 64,58,53 72,63,57 76,66,56 67,57,45 69,64,50
68,60,49 68,60,49 71,63,52 70,62,51 71,63,52 67,59,48 63,55,44 55,49,40 96,83,62 99,85,67 83,74,59 59,54,42 79,69,59 84,77,61 84,76,63 94,89,75 95,93,94 163,166,186 165,173,191 172,180,198 49,50,55 132,127,145 190,181,203 191,182,204 189,185,209 187,183,207 186,183,210 186,183,210 183,184,207 181,181,207 178,179,209 179,179,207 174,178,209 168,172,205 160,166,208 157,168,208 156,166,202 127,127,139 55,63,72 151,177,214 151,168,199 149,166,199 133,146,174 164,136,107 175,144,107 180,152,114 196,167,134 198,166,132 202,168,136 207,171,142 158,114,88 140,96,56 145,81,21 149,78,0 132,83,6 140,83,12 98,60,0 96,67,2 112,71,1 104,58,0 93,50,3 84,40,10 82,41,10 81,45,14 72,31,4 75,36,8 88,49,21 149,108,77 209,167,129 233,179,141 222,165,123 222,163,117 255,209,163 255,229,182 255,218,160 255,226,173 255,255,204 255,248,202 255,254,204 255,234,177 255,228,174 255,232,178 255,236,191 255,233,196 254,232,198 135,137,191 129,151,212 128,150,209 127,150,206 127,152,207 127,149,208 128,150,209 130,150,207 132,152,209 133,153,210 135,155,212 134,157,209 134,156,215 68,59,53 76,70,61 82,72,60 88,78,66 78,81,90 142,155,210 139,158,205 139,154,209 136,156,209 133,156,212 130,153,209 129,153,211 127,152,207 112,118,162 103,110,124 163,184,221 114,127,142 80,94,131 126,149,216 125,150,201 124,151,210 123,150,209 117,144,201 68,66,62 66,57,51 66,60,55 72,63,57 74,64,54 72,62,50 70,65,51
67,59,48 66,58,47 66,58,47 66,58,47 67,59,48 65,56,48 67,58,50 54,46,35 94,79,57 99,86,65 83,74,57 61,55,46 80,69,62 88,77,60 88,77,62 95,87,76 105,102,106 163,166,188 168,174,193 174,182,200 176,191,209 120,129,142 85,84,89 191,185,210 193,188,215 188,183,210 189,182,210 187,182,209 181,179,203 185,183,207 181,183,210 180,182,209 178,179,209 176,177,207 169,173,206 151,167,203 40,38,48 88,102,114 159,192,215 154,175,210 150,168,204 147,164,195 151,142,138 174,145,112 176,147,114 207,175,143 215,168,134 136,75,41 95,47,20 86,42,16 71,28,11 76,35,15 90,47,12 110,61,10 121,71,0 130,79,1 126,82,4 119,73,5 97,53,13 86,42,12 81,39,17 77,36,16 76,36,13 80,40,17 78,38,15 82,39,20 86,41,20 88,42,16 92,40,10 105,45,4 153,78,33 153,61,8 172,78,26 185,88,35 181,74,17 186,77,19 204,100,49 255,204,147 248,198,154 234,186,139 238,182,133 242,182,132 255,206,161 255,219,170 255,230,191 255,240,223 130,142,204 128,152,201 127,152,207 127,151,209 128,151,207 129,148,208 130,149,209 132,150,208 132,152,209 135,155,210 137,155,211 137,155,213 71,58,53 75,66,58 84,72,62 90,77,70 78,86,93 75,80,115 136,151,208 139,158,207 137,155,209 137,155,211 136,154,210 133,153,210 132,152,209 133,152,212 123,137,187 57,56,73 97,107,143 128,155,212 128,152,210 128,152,210 129,151,210 129,151,212 127,145,199 70,66,60 68,59,51 64,57,57 71,62,56 73,65,54 79,69,57 75,65,53
74,66,55 67,59,48 70,62,51 66,58,47 66,58,47 66,57,49 68,59,51 54,46,35 93,78,56 91,78,57 82,73,56 62,56,47 81,70,63 91,80,63 90,79,64 102,94,83 110,107,111 165,168,190 168,174,191 178,184,201 181,196,210 192,200,218 146,149,156 53,49,58 43,41,49 37,35,43 35,31,40 41,35,42 53,40,37 48,35,32 43,33,34 45,35,36 49,39,43 43,32,39 47,36,43 35,30,29 167,183,208 172,195,218 173,186,212 156,175,206 152,169,200 151,167,196 159,144,124 141,117,82 140,113,77 157,106,67 131,62,22 95,49,21 69,31,12 68,30,11 74,33,13 71,33,14 68,32,10 66,32,10 62,31,10 59,28,9 61,29,15 63,31,17 71,30,10 77,36,16 77,36,16 68,32,10 71,33,12 72,34,13 74,33,13 74,33,13 80,34,16 83,36,13 89,41,16 96,43,16 107,56,21 133,62,20 179,90,38 154,66,10 194,90,32 202,91,29 201,88,24 198,89,29 199,89,22 232,115,48 255,209,150 255,213,160 209,142,99 242,182,141 253,211,169 255,239,202 255,243,216 141,153,217 132,153,203 132,152,207 129,151,210 131,150,212 129,151,210 133,151,209 132,150,206 133,153,208 140,155,210 142,157,214 78,62,60 82,71,64 87,72,61 90,79,62 103,109,130 116,125,150 67,74,99 145,161,201 144,158,206 142,158,210 140,156,208 136,156,213 135,155,212 136,151,210 133,156,208 134,156,217 134,157,213 137,155,211 136,154,210 135,155,210 139,154,209 136,154,208 137,156,205 71,64,62 64,55,47 65,58,58 73,64,58 73,65,54 79,69,57 74,64,52
74,66,55 66,58,47 67,59,48 66,58,47 64,56,45 65,56,48 67,58,50 53,45,34 97,82,60 99,86,65 82,73,56 62,56,47 81,70,63 91,80,63 90,79,64 103,95,84 111,108,112 163,166,188 168,174,191 178,184,201 185,194,207 193,194,217 155,157,157 126,120,141 183,178,205 181,176,203 187,182,209 186,182,206 193,182,205 198,187,210 192,183,209 194,183,210 198,188,208 190,180,198 184,177,191 68,66,67 171,208,215 181,200,208 178,190,212 165,183,207 159,172,198 155,166,195 153,132,109 143,116,84 144,113,76 152,83,43 108,46,8 88,40,11 86,41,20 84,39,18 82,39,22 79,36,17 74,34,11 68,32,12 67,36,15 61,32,12 62,32,15 62,30,14 79,34,13 78,36,14 71,30,12 65,31,11 68,32,12 72,36,16 77,36,16 78,37,17 81,35,17 83,36,15 83,37,11 83,35,8 87,41,11 105,49,13 135,60,11 169,83,35 162,66,8 191,83,20 209,98,34 186,79,11 196,89,30 245,110,38 255,119,42 249,121,49 255,216,162 222,150,113 227,179,134 241,207,166 255,243,205 187,201,240 133,151,207 131,151,206 132,152,209 134,151,212 131,151,206 133,151,207 133,151,207 133,153,208 140,155,210 141,156,213 82,66,64 83,72,65 85,70,59 88,77,58 104,109,133 143,161,201 97,95,93 53,67,106 149,162,208 143,159,209 140,156,206 136,156,213 136,156,213 136,155,206 142,154,205 143,155,208 142,157,202 140,156,208 141,156,211 141,156,213 144,158,210 141,157,209 139,155,203 65,58,58 39,30,22 75,68,68 78,67,60 81,73,62 75,65,53 74,64,52
71,63,52 66,58,47 63,55,44 72,64,53 64,56,45 63,54,46 65,56,48 54,45,39 98,83,63 99,86,65 88,79,62 58,52,43 80,69,62 89,78,61 87,76,61 100,92,81 111,108,112 163,166,188 171,172,193 179,180,201 185,191,208 189,195,212 154,152,160 123,119,141 185,180,207 185,180,207 179,179,207 179,179,207 180,177,204 182,177,204 184,181,208 190,185,212 192,187,214 190,185,212 189,182,210 82,77,76 193,202,227 194,200,219 190,193,213 179,186,209 175,181,202 170,178,198 162,141,126 148,124,89 146,97,59 128,60,17 112,51,19 93,43,10 88,42,12 89,43,15 87,41,13 83,41,17 79,41,20 78,40,21 69,34,19 72,34,17 73,35,14 82,42,19 85,39,13 86,40,14 84,39,16 75,37,16 77,37,14 77,37,14 75,32,13 76,33,14 78,35,16 81,36,15 88,40,15 85,41,15 77,37,14 77,35,13 84,33,7 113,52,20 151,67,21 173,77,21 193,85,22 210,96,26 221,104,37 205,91,23 240,108,33 255,122,41 255,142,59 255,158,95 235,175,125 210,161,121 248,215,178 255,248,211 136,147,203 136,155,204 136,154,208 134,152,208 136,154,208 138,153,208 137,156,207 138,157,208 149,156,207 147,161,209 81,68,63 80,69,62 86,72,58 87,76,61 103,109,128 147,160,188 155,168,196 139,153,176 53,56,78 145,158,204 143,157,209 148,160,209 148,160,209 148,160,209 149,161,210 150,162,211 150,163,207 150,163,207 152,162,209 149,162,208 145,159,207 148,162,212 143,149,191 39,36,40 97,103,104 74,69,68 80,68,56 82,70,58 88,76,64 74,66,53
68,60,49 68,60,49 66,58,47 70,62,51 67,59,48 68,59,51 70,61,53 56,47,41 98,83,63 99,86,65 86,77,60 57,51,42 79,68,61 90,79,62 82,71,56 86,78,67 111,108,112 163,166,188 170,171,192 178,179,200 186,192,209 190,196,213 154,152,162 129,123,148 185,180,209 181,178,207 181,180,211 181,181,209 184,181,210 184,181,210 179,179,205 179,179,205 179,179,205 179,179,205 181,178,205 83,78,75 194,203,226 192,198,219 188,191,209 185,187,212 178,178,190 177,176,193 166,143,130 150,116,71 146,70,28 127,59,23 102,43,15 93,43,10 91,43,14 93,45,16 91,43,14 89,43,13 81,38,19 79,36,17 75,37,20 79,36,17 83,39,13 85,39,9 90,42,13 90,42,13 94,41,14 87,39,12 85,38,17 81,34,13 77,34,15 74,31,12 79,36,17 85,40,19 84,39,16 85,40,19 80,39,19 66,32,14 67,31,11 71,35,13 91,44,10 141,62,21 195,104,46 174,73,7 213,94,28 228,98,29 224,103,33 213,90,20 243,108,29 255,118,30 254,137,68 255,211,166 214,163,126 247,213,181 255,238,212 168,161,191 149,163,204 150,163,209 151,164,208 152,161,204 150,165,208 150,165,208 155,166,208 155,169,208 81,68,63 84,72,62 90,74,61 91,75,58 116,111,127 153,166,194 159,172,200 169,175,194 162,175,190 46,47,66 158,167,210 158,167,208 158,167,208 158,167,208 159,168,209 160,169,208 162,169,206 162,169,206 160,166,208 158,164,206 156,165,208 140,149,192 69,74,84 119,120,125 103,109,110 75,70,69 83,71,59 85,73,61 90,78,66 72,64,51
73,65,54 66,58,47 70,62,51 73,65,54 72,64,53 71,63,52 67,59,48 54,46,35 104,83,60 90,77,56 88,79,62 59,51,40 81,69,59 87,78,63 83,74,59 92,87,75 110,109,112 159,165,186 171,169,189 181,179,199 188,195,209 195,202,216 151,151,161 137,131,156 179,179,205 178,178,204 177,179,206 176,176,204 182,176,208 180,176,208 181,176,205 181,176,205 179,176,205 180,177,206 182,177,206 95,88,88 193,203,221 191,199,217 187,193,214 181,184,206 172,169,184 178,170,187 166,120,94 148,72,30 132,52,18 115,52,21 100,43,12 96,45,17 90,43,11 91,44,12 87,41,15 85,41,15 81,36,15 75,34,14 80,34,16 79,34,13 95,48,16 95,45,14 92,40,10 93,41,11 94,42,12 88,41,9 83,37,9 78,36,12 78,36,14 77,35,13 83,41,19 84,39,18 83,37,19 74,33,13 75,34,14 73,37,19 62,33,13 58,32,11 68,34,14 89,38,12 117,49,6 150,68,12 175,68,7 215,91,26 223,96,21 254,126,54 245,110,38 225,94,16 247,120,34 228,111,44 252,208,155 224,184,148 242,211,172 255,237,203 182,172,190 171,177,207 171,172,206 169,173,206 169,173,206 171,172,204 174,175,209 172,176,207 76,63,60 87,75,63 91,77,63 94,80,62 115,114,129 166,169,187 173,176,194 174,182,202 175,188,207 176,186,204 60,63,74 154,155,185 155,154,185 155,154,185 153,157,186 156,162,192 160,170,206 161,171,207 164,171,208 165,172,209 145,138,166 100,106,123 160,168,188 123,129,132 100,109,109 76,71,68 82,73,58 86,77,62 83,74,59 75,66,51
68,60,49 71,63,52 72,64,53 72,64,53 66,58,47 66,58,47 68,60,49 54,46,35 105,84,61 97,84,63 89,80,63 60,52,41 82,70,60 92,81,66 91,80,65 103,95,84 109,108,111 153,159,180 164,170,187 176,182,199 187,194,208 195,202,216 152,150,158 155,141,167 200,184,209 199,183,208 199,181,206 192,181,204 188,179,205 183,177,202 181,176,205 179,174,203 179,176,205 179,176,205 182,177,206 98,91,94 196,205,228 192,200,218 191,190,205 185,184,201 177,164,174 181,156,157 158,89,56 137,57,23 122,56,26 99,40,10 95,40,11 90,40,9 91,41,10 89,42,10 89,41,14 81,37,9 80,35,14 76,35,15 79,33,15 81,35,17 88,40,13 91,40,14 98,43,14 98,43,14 98,41,12 91,39,9 89,39,8 82,36,8 88,41,18 86,39,16 85,40,17 86,42,16 74,29,8 72,34,13 72,34,13 81,40,20 75,34,14 70,34,14 61,30,9 66,37,17 86,45,16 112,55,13 182,100,46 185,83,24 200,87,25 214,96,34 242,117,46 237,101,32 227,89,27 235,99,32 226,135,75 207,175,129 236,202,168 250,218,186 255,234,207 179,169,200 181,176,203 182,173,199 182,172,201 178,176,198 179,176,203 179,176,203 84,70,56 88,77,58 90,77,56 94,83,66 120,116,127 168,169,188 177,178,197 179,187,205 180,193,208 191,194,214 69,67,77 115,105,123 91,81,99 82,74,91 76,68,85 69,64,80 60,57,72 55,52,67 44,41,56 37,35,47 60,70,78 179,196,218 165,173,191 123,128,134 102,111,111 76,71,68 82,73,58 85,76,61 83,74,59 79,70,55
68,60,49 68,60,49 70,62,51 70,62,51 70,62,51 77,69,58 70,62,51 60,49,42 103,85,64 104,83,58 94,80,64 63,55,44 83,71,61 93,79,63 92,78,64 113,101,91 110,107,111 159,165,186 171,174,192 180,183,201 187,194,208 195,202,216 151,147,158 157,142,162 202,187,207 202,188,203 203,187,202 206,190,203 202,188,201 200,186,199 200,187,208 188,182,207 185,181,205 186,182,206 188,179,205 102,102,102 195,208,225 191,199,217 197,195,205 188,173,181 193,154,142 157,104,79 139,62,25 111,47,19 102,45,14 93,45,16 94,46,17 95,48,14 95,44,16 91,40,12 84,39,16 85,44,17 80,35,12 79,34,11 82,40,18 76,36,13 87,41,15 89,41,16 90,37,10 105,47,21 98,41,12 98,41,12 91,39,9 90,43,11 83,35,10 87,39,14 91,43,18 88,41,18 72,35,11 80,39,19 73,35,14 76,34,12 81,39,17 79,36,17 77,36,16 62,31,8 71,35,13 81,37,11 116,57,27 171,89,33 186,83,27 207,99,45 210,98,31 239,121,50 206,83,11 205,82,10 215,95,34 249,174,125 227,194,155 232,204,164 255,224,185 227,204,193 196,181,201 191,182,206 191,180,205 191,177,203 192,179,200 191,180,207 81,64,56 88,77,60 97,84,63 98,85,62 125,123,124 175,178,189 181,189,196 187,195,204 190,198,207 199,203,216 69,65,78 192,183,196 192,181,204 192,181,204 188,182,205 186,180,203 183,179,203 180,177,204 175,176,208 170,169,202 84,87,94 174,191,211 167,175,191 125,130,140 102,112,109 76,71,68 85,76,61 83,74,59 85,76,61 76,67,52
71,63,52 68,60,49 71,63,52 70,62,51 65,57,46 66,58,47 65,57,46 60,50,38 108,91,65 109,90,65 90,79,62 63,55,44 82,70,60 87,73,59 90,76,62 119,105,89 108,102,109 159,162,184 169,172,190 178,181,199 187,194,208 195,202,216 149,147,157 156,143,164 201,186,208 202,187,207 205,189,204 206,187,203 206,192,197 207,190,196 202,189,199 204,189,199 200,186,203 200,186,203 198,182,199 117,115,111 198,210,218 195,201,220 200,191,202 195,165,164 188,122,92 139,59,25 121,60,26 110,57,30 90,42,15 87,43,17 91,47,21 96,50,20 95,48,25 95,50,27 92,47,24 84,42,20 81,40,20 77,36,16 81,40,20 77,31,13 82,35,14 87,38,18 88,40,13 96,43,16 97,40,11 101,44,15 105,48,19 93,38,9 90,37,10 86,33,6 90,39,13 87,40,17 74,34,11 71,33,12 78,35,16 79,37,15 84,42,20 86,40,14 86,40,14 77,34,15 72,34,13 73,36,12 78,36,12 116,57,27 169,93,37 184,97,36 183,88,27 211,108,43 249,137,66 214,97,28 212,95,26 234,125,67 210,161,112 240,203,161 243,207,174 255,234,192 208,186,180 196,184,200 195,183,199 195,180,200 197,183,200 199,186,207 94,73,60 104,84,66 109,90,67 108,87,60 136,127,121 180,179,184 184,187,196 193,193,201 199,199,207 210,206,215 69,61,67 206,192,197 205,190,200 202,186,199 197,183,196 197,183,196 193,181,195 191,182,197 188,182,203 184,178,199 91,86,88 182,192,208 172,180,196 127,132,142 105,112,110 77,72,69 88,79,64 85,76,61 82,73,58 80,71,56
70,62,49 67,59,46 72,64,51 67,59,46 67,59,46 62,57,45 65,60,48 62,50,38 104,85,60 103,86,60 85,76,59 60,52,41 83,71,61 88,76,64 87,76,61 120,106,88 111,104,114 161,164,186 168,171,189 178,181,199 189,192,210 190,194,209 142,147,157 151,144,174 197,188,210 199,190,212 206,193,214 211,192,206 207,194,204 212,192,202 211,194,197 212,193,197 212,195,201 212,195,201 205,188,194 136,126,125 200,212,218 205,205,213 201,188,185 212,166,148 150,72,28 126,57,24 99,43,17 88,41,18 86,43,24 80,42,21 79,41,22 76,39,15 75,38,14 74,37,11 66,33,8 70,35,8 68,34,4 65,31,13 63,32,13 68,32,10 74,33,4 83,42,11 82,42,8 83,38,5 89,38,10 95,40,11 108,44,16 102,43,15 98,43,14 87,35,5 88,37,9 93,42,16 79,37,15 73,33,10 78,36,12 81,39,17 87,43,17 87,41,15 86,40,14 87,41,11 84,39,16 78,40,19 72,34,13 76,35,15 104,51,24 122,60,22 179,99,42 182,85,32 203,102,36 221,114,46 203,86,17 208,97,33 220,126,76 255,210,163 241,204,162 249,217,175 255,237,199 211,189,194 199,185,202 196,183,202 195,187,204 195,186,208 104,85,73 115,91,67 118,89,65 116,91,63 134,127,125 180,181,186 185,188,197 195,195,203 201,201,211 213,211,219 67,61,66 211,192,194 213,194,196 215,193,198 211,194,200 211,194,200 204,189,199 204,188,201 201,187,204 191,182,195 86,86,96 186,195,208 174,183,196 126,133,128 107,112,111 77,72,69 85,73,61 92,80,68 83,74,59 80,71,56
73,65,52 67,59,46 74,66,53 72,64,51 70,62,49 65,60,48 62,57,45 62,50,38 102,83,58 103,86,60 86,77,60 64,56,45 82,70,60 91,80,65 97,83,67 119,106,85 112,103,114 163,161,185 172,171,188 185,181,201 189,191,207 192,194,210 145,145,157 144,140,164 177,179,204 178,180,205 192,183,209 203,185,210 205,192,213 210,191,207 212,195,201 218,199,206 218,197,197 218,197,197 213,195,194 135,128,126 199,214,219 207,208,213 206,188,183 185,122,89 125,56,18 105,43,14 91,43,18 84,42,20 78,37,19 74,36,17 73,35,14 69,34,0 84,53,2 95,65,7 103,73,4 109,82,9 96,71,0 82,51,12 69,37,5 83,50,0 105,72,4 109,77,6 107,77,10 99,64,10 85,42,7 89,38,12 96,38,12 102,44,18 97,40,11 96,39,10 94,42,12 92,36,10 88,40,15 81,39,15 71,33,14 69,31,12 80,35,14 86,39,18 83,36,15 83,42,13 90,44,16 87,41,15 87,41,15 68,32,12 81,36,15 93,42,16 149,84,47 173,91,37 177,85,30 195,95,32 198,78,17 211,97,29 211,104,45 251,192,133 252,214,168 242,208,165 255,216,186 254,227,191 202,187,197 199,186,205 195,183,199 192,181,204 98,77,64 108,89,64 116,92,66 118,93,65 134,127,125 183,183,183 191,192,195 193,201,206 196,204,209 213,212,215 68,62,67 213,191,196 214,192,197 215,191,195 212,193,197 212,193,197 212,193,200 211,192,199 206,190,203 201,188,196 87,86,91 196,201,209 177,186,197 130,140,137 105,114,114 78,73,70 83,71,59 85,73,61 87,78,63 80,71,56
