139,106,69 134,102,68 124,95,62 130,101,68 135,101,67 129,97,63 132,100,66 134,102,68 130,98,64 122,90,56 109,84,54 98,72,47 102,76,51 144,119,73 102,73,51 104,76,49 113,79,45 116,82,48 117,82,44 117,82,44 116,81,43 125,87,52 120,81,42 120,82,45 118,80,43 125,87,50 120,77,42 122,79,44 121,82,43 122,80,42 128,86,46 131,89,47 131,87,47 151,109,55 136,92,41 139,95,44 169,116,61 145,94,41 144,96,42 154,99,47 163,101,43 234,171,95 237,175,99 238,176,102 243,148,3 251,144,30 255,157,84 255,157,75 255,160,77 255,161,76 255,161,79 255,165,74 255,163,78 255,168,82 255,170,84 255,171,85 255,171,86 255,172,84 255,173,86 255,170,80 255,165,10 255,163,23 255,183,95 255,191,106 255,190,105 255,188,103 255,187,102 252,183,98 251,182,99 255,182,102 253,180,100 255,179,98 255,233,132 255,255,164 255,229,125 255,255,158 184,128,52 172,116,49 176,120,55 170,114,49 171,112,53 173,115,49 168,111,51 169,112,52 161,107,46 159,107,47 155,103,43 154,101,44 159,106,51 151,103,47 149,101,45 150,102,48 146,99,47 143,96,46 143,96,46 138,91,41
132,99,62 128,96,62 127,98,63 127,98,63 139,105,71 136,102,68 131,97,63 128,96,62 131,97,63 132,98,64 110,85,55 98,72,47 103,77,52 101,71,54 98,70,43 101,73,46 131,97,56 141,104,64 138,103,65 139,104,66 137,102,64 138,97,66 154,115,76 142,105,63 144,107,67 144,106,69 156,114,72 144,102,62 149,110,71 148,106,68 147,105,65 154,112,70 160,117,72 159,116,69 159,112,62 155,111,60 175,122,69 165,117,63 169,118,65 168,115,60 179,120,61 236,174,98 237,175,101 238,176,102 253,145,24 250,148,5 255,160,80 255,157,75 255,160,77 255,161,76 255,161,79 255,184,93 255,163,76 255,169,83 255,170,84 255,171,83 255,171,83 255,171,86 255,170,83 255,170,80 255,170,10 255,158,26 255,180,89 255,194,109 255,191,106 255,189,104 255,187,102 253,184,99 251,182,99 255,182,102 253,180,100 254,178,97 255,233,132 255,255,164 255,228,124 255,255,157 201,145,67 206,152,77 219,164,94 254,201,117 183,126,66 186,127,68 184,127,67 178,121,61 176,122,61 178,126,66 178,126,66 173,120,63 174,121,66 165,117,61 165,117,61 169,121,67 166,119,67 163,116,66 161,114,64 168,121,71
134,100,66 138,104,70 136,102,70 135,102,65 134,100,66 135,101,67 131,97,63 127,95,61 124,95,60 124,95,60 107,82,52 100,74,49 105,79,54 101,72,50 97,68,46 100,72,45 145,111,70 145,111,70 143,108,72 144,109,71 145,111,70 148,111,71 140,103,63 148,109,70 146,106,72 150,111,70 255,199,135 150,108,66 148,109,70 158,114,74 153,109,69 152,108,66 154,111,66 158,118,66 154,113,66 226,156,98 168,119,68 171,119,69 170,119,66 169,118,61 179,122,62 234,173,94 235,176,99 244,178,78 255,147,40 243,151,0 255,158,73 255,157,75 255,161,78 255,162,77 255,162,78 255,163,79 255,165,78 255,166,79 255,168,81 255,170,82 255,171,83 255,170,85 255,172,83 255,172,80 255,168,7 255,170,54 255,175,61 255,196,111 255,192,106 255,189,104 255,188,103 253,184,99 252,183,98 253,181,97 254,181,97 247,178,95 255,231,133 255,255,162 255,227,124 255,255,157 206,142,73 189,133,68 255,215,122 198,142,68 187,134,70 183,130,66 182,128,67 182,128,67 180,126,65 176,124,64 179,127,67 175,122,65 171,120,65 172,121,66 170,122,66 169,121,67 166,119,67 166,119,69 161,114,64 159,111,64
139,104,68 138,102,69 137,106,69 137,106,69 137,105,71 129,97,63 139,107,73 126,94,60 128,99,64 125,96,61 106,82,49 100,75,47 96,71,43 96,67,43 95,66,42 102,73,49 127,94,55 120,87,48 125,92,55 129,96,59 132,92,58 134,96,59 137,99,62 129,89,53 133,93,57 128,89,50 131,92,53 125,86,47 134,95,54 137,95,55 138,96,56 158,115,68 230,158,94 202,138,76 179,119,67 255,230,135 155,102,57 155,107,51 166,112,53 164,112,52 175,117,55 237,174,98 235,176,101 237,161,34 255,150,38 245,150,0 255,158,71 255,156,77 255,161,76 255,162,75 255,163,76 255,167,77 255,164,76 255,164,77 255,169,82 255,169,81 255,170,82 255,171,85 255,172,85 255,171,82 255,168,12 255,169,46 255,172,41 255,192,104 255,192,106 255,189,104 255,188,103 254,185,100 252,183,98 253,181,97 253,181,97 251,179,97 255,224,128 255,255,165 255,225,122 255,253,156 206,143,69 204,149,68 182,124,62 183,125,59 179,121,59 178,121,61 177,121,58 179,122,62 173,119,60 166,114,52 167,115,55 165,112,55 164,113,58 163,112,57 164,113,60 159,108,55 155,106,57 155,108,56 153,105,58 152,104,57
142,107,69 137,101,68 136,105,68 129,98,61 136,104,70 133,101,67 130,98,64 129,97,63 127,98,63 130,101,66 109,85,52 108,83,55 100,75,47 98,69,45 96,67,43 101,72,48 124,91,52 118,85,46 125,92,55 124,91,54 118,85,48 130,92,55 134,96,59 133,93,57 135,95,59 134,95,56 131,91,55 128,88,52 133,94,53 137,95,55 140,98,60 143,101,61 143,99,57 146,98,55 252,187,94 255,255,222 255,205,120 225,142,73 168,112,49 166,114,54 180,119,56 236,174,98 238,175,103 232,149,0 255,153,24 250,152,6 255,156,75 255,159,78 255,160,75 255,161,74 255,163,76 255,171,75 255,164,78 255,166,77 255,169,80 255,169,81 255,170,82 255,171,83 255,172,85 255,172,83 255,171,27 255,169,58 255,168,25 255,192,104 255,192,106 255,189,104 255,188,103 253,184,99 255,188,102 255,182,98 253,181,97 249,180,99 255,220,123 255,255,163 255,223,121 255,251,155 215,148,71 207,153,63 184,125,66 183,125,61 184,126,62 213,160,63 189,133,68 183,127,60 200,146,85 169,117,57 168,115,58 169,116,61 169,114,62 158,110,56 163,112,59 160,109,56 156,107,58 155,108,56 155,107,60 155,107,60
125,90,52 121,89,57 120,91,58 125,96,63 116,89,55 120,91,58 114,85,52 121,92,59 119,90,57 118,89,56 106,77,46 99,69,43 98,68,42 90,61,37 90,61,37 92,61,40 127,98,65 127,93,59 126,91,55 124,89,53 125,90,54 127,89,52 127,87,51 131,91,55 133,93,57 132,93,54 133,93,57 133,93,57 128,89,48 135,93,53 137,95,55 134,92,50 138,96,54 140,97,48 162,99,30 186,117,52 157,98,50 155,95,41 168,106,48 165,111,52 186,129,60 234,175,102 235,172,96 239,148,0 245,149,11 255,154,34 255,155,76 255,157,78 255,161,76 255,162,75 255,163,76 255,166,79 255,165,76 255,166,77 255,169,80 255,169,80 255,169,82 255,170,82 255,171,84 255,171,82 255,177,46 255,169,46 255,168,19 255,192,104 255,191,104 255,190,102 255,189,101 255,189,101 255,186,102 255,183,99 255,182,98 249,180,99 255,213,117 255,255,162 255,220,118 255,251,155 216,143,68 191,133,67 184,124,74 186,129,60 193,136,67 185,127,63 176,118,54 174,118,53 179,127,56 173,122,57 169,116,59 177,119,64 166,115,62 165,114,61 163,115,61 162,114,60 156,109,59 155,108,56 156,108,61 157,109,62
115,81,47 108,79,48 109,82,50 103,76,44 109,80,47 102,73,38 102,73,38 109,80,45 105,76,41 109,80,45 108,79,46 99,69,41 96,67,43 92,66,41 94,68,43 90,61,37 94,64,38 103,68,41 139,104,68 124,89,53 124,89,51 131,91,57 134,94,60 124,84,48 134,95,56 134,95,56 135,95,59 133,94,55 134,95,54 130,88,46 138,96,54 135,93,53 137,94,49 152,111,50 198,118,48 153,97,48 148,100,53 150,102,48 162,111,56 158,105,48 217,157,87 235,172,96 246,174,85 233,143,0 242,151,0 255,154,71 255,155,76 255,156,77 255,161,78 255,162,77 255,163,78 255,163,78 255,165,76 255,166,77 255,169,80 255,169,80 255,169,81 255,171,82 255,170,83 255,171,82 255,174,67 255,163,26 255,167,10 255,189,109 255,192,104 255,192,104 255,190,102 253,185,97 255,186,102 255,183,99 255,182,100 249,180,99 255,213,112 255,255,166 255,218,117 255,247,150 208,141,64 185,126,67 248,197,90 214,157,68 191,133,69 181,124,66 232,178,103 179,122,64 174,120,61 181,130,65 168,115,58 255,179,94 169,118,65 166,115,62 164,113,58 167,118,53 160,112,65 162,114,69 155,107,62 155,110,64
120,88,54 112,85,53 113,86,54 110,83,51 121,92,59 118,89,54 117,88,53 120,91,56 123,94,59 114,85,50 117,88,55 109,79,51 101,72,48 95,69,44 102,76,51 102,73,49 103,75,48 144,113,76 122,89,50 117,84,45 119,84,46 128,88,54 126,86,52 132,92,56 128,89,50 126,87,48 128,88,52 131,92,53 136,97,56 133,91,49 134,92,50 135,93,53 142,100,48 152,109,51 155,106,55 141,94,44 168,123,59 154,106,50 153,102,47 164,111,54 227,168,93 240,173,94 255,212,97 242,148,7 234,148,0 255,154,80 255,155,78 255,156,75 255,161,78 255,162,77 255,163,78 255,163,78 255,165,76 255,166,77 255,168,79 255,169,80 255,170,81 255,170,81 255,170,83 255,171,82 255,172,74 255,162,13 255,164,0 255,188,106 255,192,104 255,190,105 255,189,102 255,185,98 255,187,100 255,186,104 255,182,100 250,181,100 255,211,107 255,255,164 255,218,114 255,248,152 208,143,65 178,122,59 196,140,64 181,121,51 180,122,60 232,176,98 179,122,62 197,141,78 175,121,62 171,120,55 180,115,53 246,212,124 219,161,95 160,117,61 170,121,70 164,115,64 159,111,64 161,116,70 158,113,67 154,111,64
132,99,62 127,98,65 134,102,68 135,103,69 128,97,60 123,94,59 124,95,60 128,99,64 125,96,61 126,97,62 130,98,66 116,88,61 104,75,51 98,72,49 98,72,51 98,69,45 132,107,77 104,75,44 115,80,42 116,81,45 116,81,45 118,83,47 124,84,50 124,84,48 125,85,49 132,92,56 131,91,55 129,90,51 133,94,53 129,87,45 130,88,46 135,95,41 139,96,51 147,104,59 145,98,48 141,95,38 149,100,49 154,101,48 165,112,48 180,123,54 238,175,103 234,172,100 247,162,7 255,152,37 235,145,0 255,153,76 255,153,79 255,157,78 255,161,76 255,162,77 255,163,76 255,164,76 255,165,76 255,165,76 255,166,77 255,166,77 255,169,80 255,169,80 255,169,80 255,171,79 255,169,80 255,165,0 255,164,1 255,189,95 255,190,105 255,190,105 255,190,102 255,189,101 255,188,101 255,183,99 255,183,99 255,179,96 255,210,111 255,255,162 255,215,114 255,246,146 210,145,67 188,124,57 191,128,59 197,134,65 180,119,56 177,119,55 186,130,67 175,119,56 170,116,55 169,116,52 255,212,133 172,119,55 170,116,57 173,120,63 164,115,64 163,114,63 161,113,66 157,114,69 157,114,69 154,113,68
125,92,55 118,89,56 129,97,63 134,102,68 128,97,60 123,94,59 119,90,55 119,90,55 124,95,60 116,87,52 126,94,62 118,90,61 97,68,44 102,77,47 96,70,45 100,71,47 96,70,45 105,75,49 128,93,55 118,83,45 179,147,92 124,89,53 129,89,55 125,85,49 126,86,50 128,88,52 129,89,53 134,95,56 131,92,51 137,95,53 137,95,53 138,96,56 136,93,48 135,92,47 149,102,50 146,100,45 148,100,46 160,107,50 196,138,72 196,132,68 235,172,98 234,171,97 233,149,0 249,147,43 247,149,25 255,153,76 255,154,80 255,157,78 255,161,76 255,162,77 255,163,76 255,164,76 255,165,76 255,166,77 255,166,77 255,166,77 255,167,77 255,167,77 255,170,81 255,170,78 255,170,85 255,162,4 255,166,0 255,190,89 255,192,104 255,190,105 255,191,103 255,190,102 255,187,100 255,184,100 255,183,99 255,180,97 255,205,104 255,255,160 255,213,114 255,244,145 218,153,73 201,130,61 211,145,74 183,120,53 179,121,57 173,115,51 171,114,54 172,115,55 171,114,54 176,119,59 182,125,65 173,119,58 176,122,61 221,174,85 167,118,67 169,120,71 169,121,74 165,122,77 161,118,73 162,121,76
138,103,65 127,95,63 126,94,64 129,97,67 126,94,62 127,95,63 120,87,60 125,96,63 124,95,62 114,85,52 117,90,54 117,90,54 96,71,43 100,76,41 103,77,56 99,73,48 96,69,51 135,113,37 113,80,43 115,81,40 110,72,35 112,72,38 121,82,41 124,82,42 131,89,47 133,91,49 138,94,52 135,92,47 146,101,55 155,110,62 154,106,59 145,97,52 148,103,55 145,102,53 200,132,69 150,103,53 151,103,47 171,120,55 241,179,100 255,197,105 233,171,97 233,171,99 234,147,0 249,144,33 255,148,67 255,154,76 255,155,76 255,158,76 255,160,75 255,162,77 255,163,76 255,164,76 255,164,76 255,167,79 255,166,76 255,166,77 255,166,77 255,166,77 255,168,79 255,169,80 255,170,84 255,166,4 255,164,25 255,185,73 255,190,102 255,191,103 255,188,104 255,188,104 255,188,101 255,187,100 255,183,96 255,180,97 255,200,98 255,255,157 255,215,117 255,243,146 231,161,83 207,145,73 205,143,71 202,138,74 192,134,70 185,127,72 179,122,64 190,131,72 213,153,83 250,188,112 240,178,104 195,140,84 190,138,67 186,132,71 184,133,80 193,143,83 190,140,78 192,145,82 189,144,80 167,123,72
137,104,65 128,94,60 125,96,63 121,92,59 117,90,58 119,90,57 119,90,57 124,95,62 119,90,57 120,91,58 116,92,57 121,97,62 100,75,47 95,70,42 98,72,47 100,77,48 96,70,47 101,73,44 134,91,58 135,95,61 139,99,63 133,95,60 159,121,75 162,121,72 142,103,60 172,131,84 154,113,68 164,121,74 166,123,67 171,122,71 181,133,77 164,120,67 162,121,74 162,115,65 255,195,123 167,119,72 188,135,67 236,180,102 230,168,92 200,141,64 232,170,96 232,173,100 236,147,4 244,146,2 255,150,74 255,154,76 255,156,76 255,157,77 255,160,75 255,161,76 255,163,76 255,164,76 255,164,76 255,164,76 255,167,77 255,166,77 255,168,79 255,169,81 255,168,79 255,169,80 255,169,80 255,163,24 255,167,37 255,184,56 255,191,103 255,191,103 255,190,105 255,189,105 255,189,102 255,187,100 255,184,97 255,179,96 255,197,95 255,255,156 255,213,116 255,240,144 240,170,94 208,150,84 212,155,84 217,157,89 196,139,79 190,133,75 201,143,81 217,156,95 244,183,104 255,208,131 206,149,91 185,132,79 195,142,89 238,183,113 254,201,119 255,208,129 247,193,116 228,178,104 215,166,99 217,166,111
138,106,62 138,105,66 138,103,67 133,98,62 122,90,56 119,90,57 119,90,57 117,88,55 123,94,61 127,98,65 130,96,64 130,96,64 110,77,50 114,80,50 126,93,66 104,76,49 104,83,56 112,92,72 111,93,74 125,95,80 136,103,78 129,96,69 135,102,77 140,108,78 135,104,81 144,111,84 170,127,92 153,108,75 201,155,96 222,171,104 255,209,131 255,200,116 185,126,67 187,134,81 247,180,114 201,150,97 179,127,77 182,135,83 172,123,72 164,118,61 237,171,96 240,174,88 237,145,23 241,147,0 255,154,78 255,155,79 255,157,76 255,157,77 255,160,75 255,161,76 255,163,76 255,164,76 255,165,76 255,166,77 255,166,77 255,166,77 255,167,77 255,168,79 255,169,80 255,168,79 255,169,82 255,167,45 255,170,54 255,173,37 255,191,103 255,191,103 255,191,103 255,190,103 255,189,102 255,187,100 255,184,97 255,179,96 255,194,96 255,254,154 255,213,117 255,243,144 242,170,86 215,155,85 221,159,85 210,147,78 215,150,86 225,161,94 235,168,100 236,169,101 255,209,133 216,155,90 189,137,77 200,148,88 197,148,83 216,163,99 247,191,113 251,195,119 251,195,119 250,194,116 255,203,121 255,217,132
145,107,70 145,112,73 132,98,68 129,95,65 137,105,73 123,95,66 119,96,65 122,98,74 122,97,69 137,104,77 147,107,73 164,124,88 172,130,92 178,139,100 143,111,79 129,96,71 157,125,95 137,109,80 124,98,77 165,132,93 163,125,79 187,146,99 167,129,94 146,112,80 135,105,79 137,104,79 156,115,86 166,123,88 221,172,103 255,208,131 255,203,120 255,229,142 255,228,137 255,255,164 255,247,150 186,133,76 160,116,78 181,131,85 206,154,92 173,118,73 235,172,96 239,162,59 252,146,53 237,150,0 255,154,78 255,156,79 255,157,77 255,157,75 255,160,77 255,161,74 255,163,76 255,162,73 255,165,76 255,166,77 255,166,77 255,182,89 255,167,79 255,166,78 255,167,75 255,166,74 255,166,77 255,161,63 255,172,55 255,169,14 255,190,102 255,190,102 255,189,105 255,189,105 255,188,104 255,187,100 255,182,98 255,180,97 255,190,93 255,255,156 255,209,109 255,247,144 255,190,101 221,159,83 251,188,112 233,167,92 253,188,110 249,184,104 249,187,106 255,196,116 247,185,109 211,155,92 203,150,93 207,155,95 235,180,110 234,182,111 247,193,118 236,182,107 255,202,125 255,202,123 255,219,136 253,204,116
