137,103,62 147,113,72 127,96,59 129,98,61 127,96,59 135,102,65 146,113,76 136,102,68 131,97,63 132,104,66 126,98,60 116,89,53 107,79,52 102,73,49 112,83,59 99,73,50 98,72,49 94,68,45 98,69,47 143,110,73 124,95,60 105,75,47 116,83,46 117,84,47 124,91,54 117,84,47 126,88,53 120,82,47 120,82,47 120,82,47 126,88,51 125,87,50 124,84,48 124,84,48 127,87,51 127,90,50 126,89,49 128,89,48 137,93,53 185,127,72 132,93,52 141,104,60 140,96,54 137,93,51 138,94,52 138,95,48 139,96,49 142,95,45 141,94,42 149,100,49 146,97,46 144,96,40 151,98,41 162,108,49 158,100,36 240,178,99 239,176,100 239,176,100 241,175,100 232,146,0 255,160,50 250,154,0 255,158,68 255,159,73 255,160,77 255,161,78 255,162,77 255,162,77 255,162,77 255,163,78 255,164,79 255,169,84 255,169,84 255,171,85 255,170,85 255,170,85 255,170,85 255,171,87 255,171,87 255,175,50 255,155,26 255,161,20 255,170,16 255,191,101 255,192,104 255,210,122 255,190,104 254,188,102 253,184,99 252,183,98 251,182,97 251,182,97 252,180,100 251,179,99 250,177,95 255,191,95 255,233,134 255,254,154 255,239,144 255,234,137 255,255,164 229,152,65 174,118,53 170,117,49 168,115,47 166,112,51 167,113,52 167,110,50 170,113,53 172,115,55 171,114,54 163,109,48 162,108,47 159,105,44 158,106,46 158,106,46 157,105,45 157,105,45 155,102,49 157,105,43 150,102,46 150,102,46 149,101,47 149,102,50 148,101,51 146,99,49 143,95,48 143,95,48
117,84,47 117,84,47 104,75,40 111,82,49 106,77,44 108,79,44 116,84,50 113,81,47 115,83,49 110,81,46 108,79,44 111,84,48 102,75,43 94,65,41 96,67,43 91,65,42 86,60,37 88,62,39 89,60,36 123,94,61 118,89,58 104,75,44 118,85,48 122,89,52 117,84,47 117,84,47 122,87,51 123,88,52 123,85,50 124,86,51 125,85,49 127,87,51 117,79,42 118,80,43 124,86,49 125,86,47 129,90,51 127,88,49 137,92,48 188,133,79 127,85,43 125,86,43 130,88,46 138,94,52 137,93,51 139,96,49 139,96,49 140,92,45 141,94,42 142,94,38 144,96,42 146,98,42 157,104,49 162,108,49 158,100,36 238,176,97 239,176,100 239,176,100 241,178,104 238,152,0 255,157,53 248,154,0 255,158,71 255,158,76 255,160,77 255,161,78 255,161,76 255,162,77 255,163,78 255,166,81 255,164,79 255,168,83 255,169,84 255,171,83 255,170,83 255,171,85 255,170,85 255,171,87 255,171,85 255,175,58 255,160,31 255,156,36 255,171,6 255,197,110 255,191,103 255,190,102 255,190,104 254,188,102 253,184,99 252,183,98 252,183,98 251,182,97 253,181,101 250,181,100 250,177,93 255,190,97 255,234,134 255,254,156 255,238,143 255,232,133 255,255,162 228,151,64 174,118,53 170,117,51 169,116,48 168,115,49 167,114,48 168,112,49 168,112,49 170,113,53 169,112,52 196,143,77 168,114,55 163,108,52 161,109,49 158,106,46 155,103,43 157,105,45 157,104,47 157,104,49 152,101,44 150,102,46 146,98,44 147,101,46 146,96,50 146,96,50 146,99,49 140,95,49
110,78,44 111,79,45 111,84,52 104,77,45 111,84,52 112,85,49 122,90,56 114,82,48 112,80,46 113,84,49 103,74,39 107,80,44 105,78,46 109,80,56 94,65,41 92,66,43 95,69,46 87,61,38 90,61,37 91,63,34 106,76,50 109,79,53 122,89,52 113,80,43 118,85,48 120,87,50 124,89,53 119,84,48 120,80,46 125,85,51 125,85,49 128,88,52 126,88,51 126,88,51 127,89,52 124,85,46 126,87,48 135,91,53 134,92,50 135,94,47 133,91,49 131,89,47 134,92,50 137,93,51 132,88,46 136,93,46 138,95,48 139,91,44 138,91,39 143,95,39 147,99,45 146,98,42 154,101,48 165,110,56 168,110,46 237,175,96 240,178,99 239,177,96 241,179,103 242,154,0 255,152,54 243,151,0 255,156,72 255,156,75 255,160,77 255,161,78 255,161,76 255,162,77 255,162,77 255,163,78 255,164,79 255,168,83 255,169,84 255,171,83 255,171,85 255,171,85 255,170,85 255,171,87 255,171,83 255,173,66 255,167,30 255,176,65 255,177,9 255,188,107 255,192,104 255,191,103 255,190,104 254,188,102 253,184,99 252,183,98 252,183,98 251,182,97 254,182,102 253,181,101 250,178,91 255,190,97 255,235,134 255,252,156 255,238,143 255,232,128 255,255,157 225,153,62 169,118,53 170,117,51 169,116,48 169,116,48 186,133,69 175,119,56 169,113,50 167,110,50 171,114,54 169,116,50 168,114,55 162,107,51 159,107,47 158,106,46 158,106,46 155,103,43 155,102,45 157,104,47 153,102,47 151,100,45 147,99,45 146,97,46 147,99,52 146,98,51 146,97,48 139,94,48
135,102,65 135,102,65 128,99,66 114,85,54 125,96,65 127,95,61 125,91,57 120,91,56 125,96,61 132,100,66 126,94,60 127,98,63 114,85,52 116,91,61 102,76,51 94,68,43 100,74,49 98,72,47 96,67,43 102,73,49 103,74,50 108,75,50 115,83,49 114,82,48 123,88,50 121,86,48 117,82,44 121,86,48 126,88,53 127,87,51 123,85,50 121,83,48 126,88,51 128,90,53 124,86,49 120,81,42 126,84,44 123,81,41 121,84,40 127,85,43 129,87,47 130,88,46 133,91,49 135,92,45 149,107,55 158,114,63 137,93,42 144,94,48 173,120,65 146,95,42 144,96,42 148,97,42 152,99,44 199,146,64 186,125,60 234,172,93 238,176,97 239,176,100 236,171,82 244,152,0 254,146,25 248,152,12 255,156,75 255,156,75 255,160,77 255,161,78 255,162,77 255,162,78 255,164,78 255,163,78 255,166,81 255,169,83 255,170,84 255,170,87 255,171,85 255,171,86 255,172,84 255,173,88 255,171,84 255,173,82 255,165,12 255,171,61 255,168,0 255,187,105 255,191,106 255,191,106 255,190,104 255,189,103 255,187,102 252,183,98 252,183,98 251,182,97 255,182,102 253,180,100 250,177,93 255,189,98 255,234,132 255,252,154 255,236,138 255,232,128 255,255,157 224,152,63 167,116,49 171,115,48 174,118,51 170,116,41 169,113,46 175,119,56 172,117,45 167,110,50 170,113,53 165,111,50 162,108,47 162,108,47 159,107,47 157,105,45 155,102,45 159,106,49 157,104,49 150,104,47 149,101,45 151,103,47 147,101,46 143,96,44 143,96,46 143,96,46 141,94,44 142,95,45
136,103,66 137,104,67 127,98,65 128,99,64 130,101,66 139,105,71 135,101,67 137,103,69 137,103,69 133,101,67 132,100,66 136,102,68 128,94,60 118,93,63 106,80,55 101,75,50 103,77,52 98,72,47 120,93,61 101,72,50 107,79,52 115,81,49 118,83,47 119,84,46 126,91,53 118,83,45 117,82,44 121,86,48 124,83,52 126,86,50 126,89,49 128,91,51 123,85,48 126,88,51 126,87,48 135,93,53 130,88,50 129,90,51 127,88,49 131,89,51 130,88,48 136,94,54 178,136,94 139,97,43 135,91,49 138,94,43 137,93,42 160,94,39 169,116,63 151,100,47 148,100,46 153,102,49 155,100,48 159,101,39 194,131,64 235,172,96 237,175,101 238,176,102 242,162,52 252,151,14 251,148,10 248,149,28 255,157,75 255,157,75 255,160,77 255,161,78 255,162,77 255,168,86 255,164,73 255,164,74 255,166,81 255,168,82 255,170,84 255,170,85 255,171,85 255,170,85 255,172,84 255,172,82 255,170,83 255,171,85 255,165,10 255,163,53 255,169,3 255,183,96 255,192,107 255,191,106 255,189,104 255,188,103 255,187,102 253,184,99 253,184,99 251,182,99 255,182,102 255,182,102 252,179,95 255,186,95 255,233,132 255,252,154 255,236,134 255,232,128 255,255,158 225,153,66 174,123,58 175,120,48 190,134,67 176,121,51 174,118,51 177,119,57 176,117,60 176,119,59 172,115,55 168,114,53 162,108,47 163,109,48 167,115,55 167,115,55 160,107,50 161,108,51 160,107,52 152,106,49 155,107,51 155,107,51 156,110,55 153,106,54 148,101,51 147,100,50 149,102,52 150,103,53
131,97,63 135,101,67 130,96,62 128,99,68 130,101,68 138,104,70 135,101,67 137,103,69 131,97,63 129,97,63 127,95,61 132,98,64 137,103,69 122,97,67 99,73,48 101,75,50 105,79,54 100,74,49 101,72,52 98,69,47 100,72,43 138,105,66 139,105,64 144,110,69 143,109,68 144,110,69 145,111,70 142,108,67 141,103,66 144,107,67 150,111,70 145,106,65 146,107,66 147,108,67 147,107,71 162,117,71 147,105,63 146,107,68 148,109,70 151,107,67 151,107,65 151,109,67 168,126,84 157,114,67 157,114,65 152,111,62 163,115,68 222,140,68 179,127,77 166,114,66 169,118,65 169,118,63 169,116,61 189,133,70 215,155,85 237,174,98 237,175,101 236,177,100 248,158,22 255,147,24 249,151,0 255,155,52 255,158,76 255,164,82 255,161,78 255,162,79 255,162,77 255,161,79 255,173,84 255,171,74 255,166,81 255,169,83 255,170,84 255,171,83 255,171,83 255,171,83 255,170,85 255,172,81 255,171,83 255,169,85 255,177,11 255,165,39 255,166,4 255,183,84 255,194,109 255,191,106 255,190,105 255,189,104 255,187,102 253,184,99 251,182,97 251,182,99 254,182,100 254,181,99 252,179,95 255,182,90 255,233,132 255,252,152 255,228,130 255,232,128 255,255,157 227,155,68 185,134,69 206,150,85 217,159,95 196,140,64 183,131,60 184,128,65 185,129,66 183,129,68 176,122,61 179,125,64 179,125,64 181,127,66 179,127,67 179,127,67 173,120,63 174,121,64 172,121,66 166,115,60 170,122,66 171,123,67 167,121,66 166,119,67 163,116,66 162,115,65 163,115,68 164,116,69
134,100,66 139,105,71 138,104,70 138,104,72 135,102,65 138,104,70 136,102,68 136,102,68 131,97,63 125,93,59 132,100,66 124,95,60 124,95,60 122,97,67 100,74,49 99,73,48 105,79,54 102,76,51 100,71,49 98,69,47 100,72,45 143,110,71 145,111,70 144,110,69 143,108,72 144,109,73 143,109,68 146,112,71 148,111,71 145,108,68 149,110,71 147,108,69 146,106,72 146,106,70 185,146,103 191,133,69 150,108,66 148,109,70 155,113,75 158,114,72 153,109,69 153,109,67 151,109,67 156,113,68 158,118,66 158,113,65 155,110,66 255,189,112 168,119,68 167,115,65 177,126,73 170,119,66 169,118,61 174,119,63 224,164,94 236,175,96 235,176,99 237,175,99 237,147,0 255,155,48 243,151,0 255,159,73 255,157,75 255,158,76 255,161,78 255,161,78 255,163,78 255,162,78 255,163,79 255,166,75 255,164,76 255,166,79 255,168,81 255,170,82 255,170,82 255,171,83 255,170,85 255,173,81 255,172,83 255,170,82 255,168,7 255,170,36 255,170,14 255,184,70 255,196,111 255,191,106 255,191,105 255,188,104 255,188,103 253,184,99 252,183,98 252,183,98 253,181,97 253,181,97 252,179,95 255,182,89 255,231,133 255,252,150 255,227,132 255,228,125 255,255,157 228,156,67 183,130,64 189,134,62 255,215,122 218,163,82 188,135,69 186,133,69 183,130,66 183,129,68 182,128,67 177,123,62 180,126,65 184,130,69 174,122,62 181,129,69 175,122,65 175,122,65 169,118,63 172,121,66 170,122,66 172,124,68 168,122,67 166,119,67 166,119,69 161,114,64 159,111,64 159,111,64
139,104,68 142,107,71 135,99,68 139,108,71 137,106,69 136,104,70 130,98,64 129,97,63 134,102,68 129,97,63 127,95,61 127,98,63 123,94,59 117,93,60 100,75,47 101,76,48 99,74,46 98,73,45 96,67,43 96,67,43 101,72,48 131,98,59 134,101,62 131,98,59 132,99,62 132,99,62 135,95,61 138,98,64 137,99,62 139,101,64 138,98,62 134,94,58 136,96,60 133,93,57 136,97,56 136,97,58 138,99,60 139,100,59 139,100,59 141,99,59 142,100,60 150,108,68 193,140,85 204,132,68 173,109,47 156,106,62 211,134,58 255,216,138 162,109,64 163,112,59 161,106,54 167,113,54 165,113,53 168,114,55 232,170,98 236,174,98 235,176,101 243,177,104 238,147,0 255,155,43 245,150,0 255,158,82 255,156,77 255,159,80 255,161,76 255,161,76 255,162,75 255,163,76 255,164,74 255,162,76 255,165,80 255,167,80 255,169,82 255,170,81 255,170,82 255,170,82 255,171,85 255,172,83 255,172,85 255,170,84 255,168,12 255,172,29 255,167,18 255,185,54 255,192,104 255,192,104 255,192,106 255,188,104 255,188,103 254,185,100 253,184,99 252,183,98 253,181,97 253,181,97 254,178,95 255,180,90 255,225,129 255,249,148 255,226,134 255,228,125 255,253,156 224,153,64 177,121,56 241,187,101 183,125,63 182,125,56 184,125,66 180,122,60 179,122,62 179,123,60 178,122,59 174,120,59 173,119,60 174,120,61 174,122,60 173,121,61 167,114,57 166,113,58 165,114,59 163,115,59 164,113,60 160,109,56 157,108,59 156,107,58 155,108,56 153,105,58 154,106,59 152,104,57
140,105,67 142,107,71 136,100,69 134,103,66 136,105,68 136,104,70 128,96,62 133,101,67 135,103,69 129,97,63 127,95,61 128,99,64 127,98,63 120,96,63 103,78,50 103,78,50 95,70,42 94,69,41 95,66,42 95,66,42 104,75,51 127,94,55 125,92,53 123,90,51 127,94,57 127,94,57 124,89,53 123,88,52 131,93,56 134,96,59 138,98,62 133,93,57 133,93,57 129,89,53 127,88,47 131,91,55 127,87,51 133,94,53 134,95,54 134,92,52 140,98,60 134,92,52 145,104,59 153,107,52 201,148,84 255,195,115 255,255,199 255,253,158 188,125,58 161,100,37 162,110,50 162,104,49 165,113,53 166,114,54 239,176,104 237,174,98 238,175,103 241,177,90 237,148,0 255,152,39 247,150,1 255,156,79 255,156,75 255,159,78 255,161,76 255,161,76 255,162,75 255,163,76 255,215,118 255,166,77 255,165,76 255,166,77 255,169,80 255,170,81 255,170,82 255,170,82 255,171,85 255,173,84 255,173,86 255,172,81 255,167,18 255,169,15 255,161,30 255,180,38 255,192,104 255,192,104 255,192,106 255,188,104 255,188,103 254,185,100 255,185,98 255,187,100 254,181,97 253,181,97 252,179,97 250,178,89 255,220,123 255,249,146 255,226,132 255,224,122 255,252,156 220,149,60 176,120,55 194,140,52 210,153,84 183,125,59 184,125,66 177,117,63 186,130,54 181,125,60 181,125,60 179,126,62 168,114,53 170,116,55 169,117,57 169,116,59 169,116,61 167,114,59 165,112,59 157,111,56 163,112,59 165,114,61 161,112,63 155,106,57 155,108,56 155,107,60 155,107,60 154,106,59
143,108,70 138,103,67 139,103,72 135,104,67 127,96,59 136,104,70 126,94,60 134,102,68 129,97,63 129,97,63 132,100,66 127,98,63 128,99,64 122,98,65 101,76,48 106,81,53 101,76,48 101,76,48 98,69,45 96,67,43 98,69,45 127,94,55 122,89,50 115,82,43 125,92,55 125,92,55 124,91,54 117,84,47 130,92,55 134,96,59 135,95,59 131,91,55 138,98,62 128,88,52 128,89,48 132,92,56 131,91,55 133,94,53 135,96,55 135,93,53 138,96,58 142,100,60 140,99,54 140,96,54 145,97,54 159,108,43 255,251,186 255,243,142 255,185,100 255,187,109 228,156,90 170,114,51 162,110,50 163,109,50 239,177,105 236,174,102 237,174,102 235,171,75 236,149,0 254,145,16 254,156,10 255,156,76 255,156,75 255,159,78 255,160,75 255,161,76 255,162,75 255,163,76 255,168,72 255,166,77 255,165,76 255,166,77 255,169,80 255,170,81 255,170,82 255,170,82 255,171,83 255,172,83 255,172,85 255,173,76 255,171,27 255,167,11 255,162,28 255,169,26 255,192,104 255,192,104 255,192,106 255,188,104 255,188,103 254,185,100 255,188,102 255,186,100 255,182,98 254,182,98 252,179,97 248,176,87 255,218,121 255,247,144 255,225,130 255,224,122 255,251,155 236,164,73 187,134,70 249,194,111 183,124,65 184,127,58 185,126,67 208,150,86 207,154,57 178,122,57 191,135,70 236,184,113 177,123,62 173,119,60 167,115,55 169,116,59 168,115,60 167,114,59 167,114,61 159,113,58 164,113,60 164,113,60 161,112,63 156,107,58 155,108,56 155,107,60 155,107,60 153,105,58
125,90,52 121,88,51 121,92,59 120,91,58 125,96,63 119,92,58 116,89,55 120,91,58 114,85,52 113,84,51 119,90,57 119,90,57 118,89,56 116,87,56 97,67,41 104,74,48 98,68,42 90,60,34 90,61,37 90,61,37 92,61,40 101,68,43 130,98,64 124,88,55 126,91,55 122,87,51 126,91,55 125,90,54 127,89,52 127,87,51 131,91,55 133,93,57 133,93,57 133,94,55 135,96,55 133,93,57 133,93,57 128,88,52 142,103,62 135,93,53 137,95,55 134,92,50 138,96,54 140,98,56 140,97,48 149,110,67 255,187,92 162,104,49 157,98,50 157,98,50 172,110,52 172,110,52 165,111,52 162,105,47 235,176,103 236,174,100 235,172,96 241,159,43 251,151,19 242,146,8 255,154,34 255,156,74 255,156,77 255,159,80 255,161,76 255,161,76 255,162,75 255,162,75 255,166,79 255,166,77 255,165,76 255,166,77 255,169,80 255,169,80 255,170,82 255,169,82 255,170,82 255,171,82 255,171,84 255,171,82 255,177,46 255,167,11 255,156,25 255,170,21 255,192,104 255,191,104 255,193,104 255,190,102 255,189,101 255,188,100 254,185,100 255,186,102 255,183,99 255,183,99 253,180,98 247,175,86 255,213,117 255,245,144 255,223,128 255,221,119 255,251,155 234,157,72 183,132,65 185,127,61 184,124,74 186,128,64 234,180,90 192,135,66 185,127,63 175,117,55 182,124,58 176,120,57 179,127,56 173,119,58 169,117,55 169,116,59 177,119,64 170,115,61 166,115,62 165,114,61 163,115,61 163,115,61 157,110,60 155,108,58 155,108,56 155,107,60 157,109,62 160,112,65
116,80,49 115,81,49 110,80,52 110,81,48 104,75,42 105,78,44 108,81,47 102,73,40 105,76,43 105,76,43 112,83,50 108,79,46 109,80,47 102,73,42 109,79,53 95,65,39 99,69,43 95,65,39 93,64,40 93,64,40 91,60,39 98,65,40 94,61,36 122,87,51 129,94,58 124,89,53 125,90,54 128,93,57 133,90,55 133,95,58 129,89,53 126,86,50 134,95,54 134,95,54 135,95,61 133,93,57 133,93,57 132,92,56 128,89,48 134,92,52 140,98,58 135,93,51 135,93,51 139,95,55 145,103,51 154,107,57 255,184,111 147,99,52 150,101,50 148,99,48 150,102,44 162,111,56 158,104,45 160,103,45 232,170,96 234,172,98 238,171,92 236,153,13 254,156,30 242,147,0 255,158,59 255,155,78 255,156,77 255,159,80 255,161,76 255,161,76 255,162,75 255,163,76 255,163,76 255,165,76 255,165,76 255,166,77 255,169,80 255,169,80 255,170,82 255,168,81 255,169,81 255,170,81 255,171,84 255,172,80 255,176,57 255,169,3 255,161,39 255,173,17 255,188,111 255,192,108 255,193,104 255,191,103 255,189,101 255,188,100 255,187,102 255,184,100 255,183,99 255,182,98 253,180,98 248,176,87 255,212,112 255,244,142 255,223,129 255,220,118 255,250,154 229,154,68 177,124,58 185,128,57 255,220,130 209,152,65 215,158,89 184,126,60 182,124,60 184,126,62 223,170,73 179,122,62 183,129,68 173,119,58 167,115,53 171,118,61 236,167,100 172,119,66 167,116,63 166,115,62 162,114,60 167,119,65 163,116,66 163,116,66 162,115,63 160,112,65 156,108,61 156,108,61
112,80,46 111,82,47 103,79,46 105,78,46 104,77,45 106,77,44 110,81,48 108,79,44 106,77,42 113,84,49 116,87,52 111,82,47 112,83,48 110,81,48 111,81,53 101,72,48 93,64,40 104,75,51 93,67,42 98,72,47 102,73,49 102,73,49 102,72,44 121,88,51 117,84,45 117,84,45 123,88,50 126,91,53 131,91,57 126,86,52 133,93,57 134,94,58 124,85,46 129,90,51 131,92,53 131,91,55 132,93,54 133,94,53 135,96,55 131,89,47 131,89,47 135,93,53 135,93,53 138,93,58 255,220,145 148,101,51 182,125,65 136,89,37 147,101,46 164,118,61 171,123,67 155,104,49 159,106,49 163,106,46 236,170,95 242,175,96 255,192,86 236,143,0 255,153,52 236,148,0 255,154,78 255,156,76 255,156,75 255,157,76 255,161,78 255,161,78 255,162,77 255,163,78 255,163,78 255,165,76 255,166,76 255,166,77 255,168,79 255,169,80 255,169,80 255,170,81 255,170,81 255,170,81 255,171,84 255,170,83 255,172,70 255,163,5 255,167,53 255,167,5 255,189,107 255,192,102 255,192,104 255,192,104 255,190,102 255,189,101 255,187,103 255,187,100 255,183,101 255,182,100 254,181,97 254,179,93 255,214,110 255,245,142 255,224,126 255,219,115 255,246,150 225,154,63 182,126,59 181,126,56 191,138,45 189,133,57 215,161,53 182,124,62 185,127,65 177,121,58 177,119,64 177,123,62 175,120,64 174,119,65 176,122,61 255,171,100 255,255,161 197,139,75 169,114,60 160,114,59 161,112,61 160,112,58 160,112,65 160,112,65 162,114,69 161,113,68 156,113,66 153,110,63
120,88,54 118,89,54 114,90,57 130,103,71 123,96,64 114,85,52 125,96,63 120,91,56 123,94,59 124,95,60 131,102,67 131,102,67 123,94,59 123,94,61 125,95,67 102,73,49 100,71,47 101,72,48 94,68,43 101,75,50 102,73,49 102,73,49 105,75,47 145,114,65 124,91,52 115,82,43 118,83,45 119,84,46 124,84,50 125,85,51 126,86,50 131,91,55 128,89,50 127,88,49 127,88,49 128,88,52 131,92,53 132,93,52 131,92,51 133,91,49 135,93,51 135,93,53 136,94,54 147,103,61 145,100,56 138,93,45 144,94,50 142,95,45 211,167,98 155,110,35 150,102,46 157,104,47 170,113,55 181,120,59 235,169,94 236,171,91 255,204,85 239,151,1 255,155,49 236,150,0 255,153,84 255,155,78 255,156,75 255,159,78 255,161,78 255,161,78 255,162,77 255,163,78 255,163,78 255,165,76 255,165,75 255,165,76 255,166,77 255,168,79 255,169,80 255,170,81 255,170,81 255,170,81 255,170,83 255,170,81 255,171,77 255,162,13 255,172,65 255,168,0 255,188,106 255,192,102 255,191,106 255,190,105 255,189,102 255,188,101 255,187,103 255,187,100 255,184,102 255,182,100 254,181,97 255,181,95 255,210,108 255,246,143 255,224,128 255,219,115 255,249,150 226,155,64 181,125,58 178,122,55 190,133,62 182,119,66 181,120,57 180,122,58 255,209,121 181,124,64 183,127,62 194,141,73 174,121,57 169,115,54 172,120,58 173,122,65 219,147,58 192,137,56 189,138,71 175,127,73 165,117,61 163,115,61 162,114,67 159,111,64 158,115,68 157,114,67 154,111,64 153,110,63
132,99,62 136,105,68 126,99,65 132,100,66 135,103,69 136,105,68 129,98,61 120,91,56 124,95,60 125,96,61 128,99,64 126,97,62 126,97,62 131,97,65 126,98,69 107,82,54 104,75,51 100,71,47 95,69,48 94,68,47 98,69,45 100,71,47 136,109,77 112,80,46 115,80,42 115,80,42 117,82,46 116,81,45 118,83,47 121,81,47 125,85,49 124,84,48 125,85,49 128,88,52 132,92,56 131,91,55 129,90,51 132,93,52 133,94,53 129,87,45 130,88,46 128,86,46 140,101,40 139,96,51 147,104,59 140,95,49 141,95,40 143,94,43 149,100,49 151,100,47 158,105,48 172,119,55 180,123,54 190,127,60 235,169,96 233,171,99 247,162,7 237,149,0 251,150,27 243,153,8 255,153,76 255,154,77 255,155,76 255,157,76 255,161,76 255,161,76 255,162,79 255,163,76 255,164,76 255,165,76 255,165,76 255,165,76 255,166,77 255,166,77 255,169,79 255,169,80 255,169,80 255,170,78 255,170,81 255,171,77 255,169,80 255,161,24 255,173,52 255,168,5 255,189,95 255,191,102 255,191,106 255,190,105 255,190,102 255,189,101 255,188,101 255,188,101 255,183,99 255,183,99 255,182,100 255,181,93 255,210,111 255,246,141 255,225,130 255,216,115 255,246,146 226,155,64 179,123,56 190,126,59 191,128,59 195,133,61 189,125,61 178,117,54 177,119,55 175,119,56 171,115,52 172,118,57 170,116,55 170,116,55 172,117,61 204,150,71 172,119,55 186,132,73 171,119,59 174,121,66 164,115,64 163,114,63 163,115,68 161,113,66 157,114,69 157,114,69 154,113,68 151,110,65
129,96,59 133,102,65 127,98,65 128,96,62 134,102,68 132,101,64 119,88,51 120,91,56 118,89,54 121,92,57 120,91,56 120,91,56 118,89,54 125,93,61 120,93,61 107,79,52 98,69,45 104,75,51 96,71,41 107,81,56 100,71,47 98,69,45 100,71,47 116,81,54 128,93,55 129,94,56 124,87,47 130,98,43 124,89,53 129,89,55 126,86,50 124,84,48 125,85,49 125,85,49 128,88,52 129,89,53 132,93,54 132,93,54 133,94,53 136,94,52 136,94,52 135,93,51 136,95,48 137,94,49 135,92,47 140,95,47 163,117,62 157,111,56 148,100,46 155,104,51 169,115,54 180,122,56 191,127,63 198,136,57 235,169,96 234,171,97 237,153,0 242,148,9 238,148,3 254,156,32 255,153,76 255,155,78 255,155,76 255,157,76 255,161,76 255,161,76 255,162,79 255,163,76 255,164,76 255,165,76 255,165,76 255,166,77 255,166,77 255,166,77 255,176,86 255,167,77 255,167,77 255,171,79 255,169,80 255,171,79 255,171,86 255,163,43 255,169,37 255,166,0 255,190,89 255,193,100 255,191,106 255,190,105 255,191,103 255,190,102 255,187,100 255,188,101 255,184,100 255,186,102 255,182,100 255,181,93 255,204,103 255,240,133 255,222,126 255,214,115 255,244,145 227,157,63 178,121,52 201,130,61 206,140,69 190,127,58 188,124,60 178,120,56 176,118,54 175,118,58 174,117,57 168,111,51 169,112,52 169,113,50 175,118,58 171,114,54 170,116,55 172,118,59 164,112,50 255,214,123 160,111,60 162,114,60 161,113,66 161,113,66 157,114,69 158,115,70 152,111,66 151,110,65
132,97,59 137,104,67 123,94,63 130,98,68 132,100,70 128,96,64 127,95,63 127,95,63 120,87,60 121,92,59 123,94,61 121,92,59 117,88,55 116,89,53 116,89,53 105,80,52 98,73,45 102,77,49 92,68,31 99,73,50 98,72,47 100,74,49 95,67,40 127,97,55 118,85,48 114,82,40 119,85,44 119,81,44 121,80,49 120,80,44 120,78,40 124,81,46 128,86,46 129,87,47 130,88,48 129,85,45 123,79,37 130,89,44 130,89,44 135,91,51 136,92,52 131,87,45 132,89,44 132,89,44 132,89,44 137,88,37 186,133,78 136,90,35 140,92,36 145,94,37 188,133,63 196,133,61 228,164,81 246,181,101 236,168,96 236,170,97 231,145,0 253,151,19 239,148,0 255,151,68 255,155,76 255,155,77 255,156,76 255,157,76 255,160,75 255,160,77 255,162,75 255,163,76 255,164,76 255,164,76 255,164,76 255,171,83 255,167,77 255,166,77 255,168,79 255,167,77 255,167,77 255,168,79 255,169,80 255,169,80 255,169,87 255,168,63 255,167,25 255,164,20 255,183,79 255,189,104 255,191,103 255,191,103 255,188,104 255,187,103 255,188,101 255,188,101 255,187,100 255,183,96 254,181,99 255,181,93 255,203,103 255,240,135 255,222,126 255,217,117 255,246,146 255,192,91 214,152,78 211,143,71 210,143,75 203,139,72 197,133,69 192,134,68 185,128,68 184,127,69 182,125,67 188,127,66 200,139,76 202,139,72 244,183,104 202,140,68 187,133,72 183,129,68 189,137,64 184,129,75 178,127,70 187,137,75 184,134,74 187,136,79 185,137,81 176,133,75 171,127,76 175,133,81
142,107,69 135,102,65 123,94,63 125,93,63 126,94,64 127,95,63 127,95,63 126,94,62 120,87,60 121,92,59 123,94,61 121,92,59 118,89,56 118,91,55 122,95,59 111,86,58 103,78,50 100,75,47 212,183,118 107,79,52 101,75,50 98,72,47 131,109,46 119,91,51 128,95,58 130,98,56 128,94,53 133,95,58 133,93,57 133,94,53 145,104,59 149,108,63 145,104,59 150,109,64 145,102,57 145,102,55 151,108,59 157,113,62 166,119,69 171,122,71 166,120,65 160,113,61 155,107,60 163,120,73 157,113,62 167,110,52 207,149,87 160,112,58 158,105,48 175,121,62 230,174,96 255,203,116 255,207,117 247,185,106 235,169,94 236,174,75 235,147,0 255,158,50 239,149,0 255,153,75 255,154,76 255,155,75 255,156,76 255,157,76 255,160,75 255,161,78 255,162,75 255,163,76 255,164,76 255,164,76 255,164,76 255,165,77 255,166,76 255,166,77 255,168,79 255,168,79 255,168,79 255,166,77 255,168,79 255,170,82 255,170,80 255,168,73 255,161,12 255,165,21 255,187,67 255,191,96 255,191,103 255,191,103 255,188,104 255,188,104 255,189,102 255,188,101 255,187,100 255,187,100 254,181,99 255,181,93 255,196,94 255,234,137 255,223,127 255,215,117 255,243,146 255,184,93 205,141,77 197,139,75 196,138,72 197,134,67 210,146,82 191,133,71 188,130,75 179,121,66 189,132,74 199,138,77 214,155,80 251,193,113 237,177,107 219,163,100 184,129,75 194,139,83 226,175,95 195,141,82 196,145,80 200,149,80 230,179,110 203,152,83 214,162,100 198,147,90 182,134,80 188,139,90
