95,84,79 74,71,75 63,81,109 84,71,68 70,62,68 44,72,108 75,66,62 78,67,64 53,65,87 48,76,108 82,79,83 80,76,89 44,77,112 81,83,97 80,79,94 49,69,97 71,83,107 81,81,93 84,79,95 82,77,93 84,76,82 104,87,40 94,73,21 87,75,91 84,80,93 83,79,92 81,79,91 76,74,86 80,76,87 79,77,87 67,65,75 76,71,70 88,83,51 85,83,36 83,78,23 88,83,30 89,80,33 86,78,26 87,79,29 90,82,30 91,86,33 92,84,32 84,75,28 77,67,27 75,65,27 77,65,26 76,60,16 80,60,12 91,64,3 117,88,14 175,144,35 161,127,12 183,147,28 165,125,2 194,152,18 202,162,18 213,184,123 104,83,60 93,76,66 94,81,74 85,74,71 84,75,71 84,75,69 84,75,69 81,72,66 82,71,68 100,78,60 119,73,34 195,119,61 127,81,40 99,82,56 102,81,56 108,82,57 109,84,56 110,85,55 110,85,55 110,85,55 110,85,55 111,86,56 119,92,60 129,102,66 132,105,69 133,107,68 136,110,71 133,106,72 127,100,66 194,171,140 180,166,139 124,105,80 136,113,84 210,184,143 212,186,145 211,186,140 211,186,140 209,187,142 181,158,118 210,187,145 193,169,132 165,136,112 83,45,26 78,40,21 73,37,15 71,35,15 63,31,15 71,37,19 83,41,19 102,46,22 125,63,36 214,107,50 255,161,93 255,255,208 249,224,180 141,115,74 144,118,79 145,122,80 178,157,130 216,194,160 233,212,169 208,186,150 228,214,189 188,168,138 192,168,135 255,245,199 255,252,208 255,250,210 255,251,214 255,252,216 255,248,218
94,84,74 78,71,74 58,80,110 83,72,67 69,62,65 41,72,105 77,67,68 76,64,64 54,63,86 46,77,110 80,79,84 81,81,93 48,77,106 86,85,102 78,77,94 42,65,88 73,87,110 84,83,100 82,85,103 89,87,107 148,101,69 173,110,57 123,88,52 164,134,88 95,85,103 90,86,99 88,83,101 83,82,97 84,83,100 88,83,99 53,52,41 57,51,26 53,45,21 56,46,22 59,49,25 55,46,19 73,62,27 92,83,38 92,81,35 92,84,34 92,86,40 84,74,34 62,50,20 59,47,17 60,47,15 66,53,21 69,56,22 69,54,14 75,58,19 73,56,17 80,53,10 147,114,21 232,193,40 193,153,18 183,136,13 209,165,25 233,197,36 218,190,82 90,76,58 89,77,67 83,72,69 85,76,72 84,75,71 80,74,65 82,73,67 83,72,65 114,83,44 132,79,36 232,132,61 224,137,69 147,116,79 105,81,55 109,83,58 109,84,56 111,86,56 113,88,58 113,88,58 114,90,57 113,89,56 119,91,62 130,103,67 136,110,71 135,107,69 138,110,72 131,107,74 124,100,67 189,166,135 177,159,138 118,99,74 136,113,84 200,174,135 203,177,138 204,178,137 204,178,137 202,176,135 174,148,107 205,178,142 163,139,104 99,58,38 78,37,19 68,37,16 61,30,11 62,31,12 61,32,10 62,33,11 62,31,10 75,39,19 101,54,20 141,68,36 207,103,43 255,222,175 255,243,198 142,123,84 149,118,81 145,123,78 181,161,129 229,205,170 253,233,185 229,202,168 234,217,189 186,159,127 189,160,127 255,242,197 255,253,208 255,252,204 255,252,204 255,252,206 255,249,205
97,87,77 79,72,75 58,80,110 86,75,70 71,64,67 38,69,102 77,67,68 78,66,66 56,65,88 47,78,111 76,75,80 78,78,90 43,72,101 81,79,91 82,80,88 64,58,51 98,84,68 96,84,89 81,80,95 92,85,88 199,130,65 214,128,60 130,88,36 104,66,2 123,107,103 91,82,97 83,78,94 78,77,94 78,78,86 49,48,37 54,49,21 60,51,22 64,55,28 60,53,24 58,51,24 55,47,23 60,51,24 84,72,35 92,81,35 91,81,32 80,73,32 61,53,19 63,54,23 64,56,20 73,63,23 73,63,25 76,66,28 73,63,23 75,65,25 70,60,20 72,57,21 72,53,18 125,99,19 252,202,48 247,198,44 220,175,40 240,197,54 255,221,68 105,83,36 89,78,63 84,75,71 84,75,71 84,75,69 82,76,69 87,75,63 87,73,48 98,61,17 235,136,68 230,128,54 233,132,55 171,113,58 107,84,55 110,84,59 111,86,58 111,86,56 111,86,56 115,90,60 114,90,57 114,90,57 120,92,63 130,103,67 136,110,71 134,106,68 135,107,69 130,106,73 123,99,66 182,159,128 173,155,134 118,99,74 137,114,85 200,174,135 203,177,138 204,178,137 205,179,138 201,180,139 171,150,109 199,177,139 175,153,117 94,45,25 78,40,21 63,32,11 89,58,39 96,65,46 87,58,36 96,67,45 89,58,37 73,37,17 85,42,23 98,47,23 151,67,34 236,122,63 255,255,205 171,147,110 146,120,81 145,123,78 184,164,132 229,205,170 248,228,180 225,198,164 234,217,189 185,158,126 201,172,139 255,236,191 255,244,199 255,246,202 255,248,204 255,249,205 255,248,209
94,85,79 81,75,80 60,80,108 89,78,71 72,65,68 38,68,106 80,68,70 79,68,63 58,66,84 49,77,109 80,78,88 78,76,86 50,66,91 80,77,92 82,80,81 71,65,58 95,84,67 95,86,82 82,78,87 121,95,70 198,120,53 217,131,60 131,86,38 98,74,41 124,92,10 109,84,56 73,72,87 67,70,79 37,36,29 59,54,24 69,64,23 73,66,25 70,63,22 69,62,21 64,57,18 62,54,20 57,50,21 79,69,29 88,78,29 80,68,27 69,58,23 62,51,18 65,54,21 66,58,22 69,62,21 72,62,20 72,62,20 70,63,22 70,63,20 69,62,19 71,61,21 75,60,22 76,59,20 134,96,7 255,219,60 255,233,76 232,183,45 227,179,34 255,235,79 93,78,67 89,76,69 82,76,71 85,76,68 85,76,68 87,78,49 82,72,34 162,113,64 249,133,57 207,119,44 204,119,46 183,119,57 109,81,52 109,83,60 109,84,56 110,85,55 111,86,56 111,86,56 113,89,56 113,89,56 117,92,62 127,103,70 132,108,73 133,107,68 133,107,68 130,106,69 121,97,64 176,151,121 168,149,122 116,97,70 134,113,86 153,134,99 156,137,102 157,138,103 159,140,105 156,137,102 133,114,79 152,130,94 141,97,67 94,46,21 78,40,21 131,87,61 135,95,61 134,94,60 131,90,63 121,79,57 110,73,49 96,56,33 99,53,27 105,49,25 117,50,23 198,89,42 255,255,202 234,211,171 147,121,80 148,122,81 185,163,129 229,203,162 246,220,179 215,189,150 226,207,180 186,157,122 193,167,128 216,190,151 222,196,157 223,200,160 224,200,163 227,204,162 224,200,163
95,86,80 82,76,81 60,80,108 94,83,80 75,68,66 38,65,104 77,70,70 80,69,64 58,66,84 48,76,108 88,86,96 72,75,84 82,77,65 93,86,89 91,88,105 89,81,89 80,69,50 128,108,76 113,97,93 117,94,54 152,107,61 157,116,71 118,81,41 118,79,47 81,62,39 115,96,43 87,76,69 72,71,86 77,77,45 76,71,30 70,63,20 64,57,18 62,54,20 56,47,16 54,47,20 57,50,21 58,51,24 73,66,27 84,76,26 79,67,26 63,51,21 58,46,16 62,50,20 63,54,23 62,53,22 60,51,20 61,53,19 62,54,20 61,53,17 69,59,21 69,59,19 68,58,20 69,58,25 86,64,19 235,188,67 255,227,63 247,198,42 218,168,17 239,197,16 99,79,47 81,68,65 81,70,67 81,71,61 83,73,51 79,69,31 77,65,26 90,63,27 203,135,74 158,104,45 144,101,45 152,111,52 108,80,51 107,83,59 108,82,57 108,83,55 111,86,58 113,88,60 113,87,62 113,87,62 113,88,58 120,96,63 122,98,63 130,103,69 132,105,71 132,108,73 121,97,60 136,111,81 129,110,83 125,100,72 139,114,86 193,170,130 199,176,136 200,176,139 200,176,139 195,176,139 167,148,111 189,167,131 120,69,41 89,48,17 82,45,21 144,93,58 153,104,66 145,96,60 142,93,57 134,86,57 121,79,55 106,64,40 100,54,26 105,49,23 118,54,28 186,76,34 255,244,194 255,255,215 153,128,84 148,122,81 144,122,86 172,146,105 182,156,115 175,153,117 183,156,124 181,146,108 192,160,118 244,219,175 252,227,183 251,228,186 255,234,192 255,236,189 255,235,193
96,82,82 79,73,80 58,77,110 93,86,86 78,72,67 36,67,102 74,72,68 78,72,65 59,67,76 56,70,91 90,86,97 82,77,93 87,79,66 94,83,78 90,79,76 76,72,53 93,75,54 115,95,65 110,96,96 82,73,44 89,65,32 89,60,29 95,61,31 123,76,42 126,84,46 108,75,36 88,71,34 72,65,45 73,67,31 61,52,21 60,51,20 56,47,16 55,46,19 56,47,18 46,39,10 46,40,17 52,46,23 66,57,26 78,68,26 77,65,28 57,48,19 56,44,16 62,50,22 56,47,20 53,44,17 55,46,17 60,52,18 64,56,22 59,50,21 59,50,21 60,51,20 62,54,20 61,53,19 65,51,22 157,119,41 255,231,89 255,233,74 231,182,19 225,177,32 175,149,27 81,70,65 79,70,62 84,72,44 93,72,29 89,63,22 84,56,18 87,58,23 112,72,36 134,89,45 115,74,29 103,71,37 102,81,56 107,83,59 108,84,58 108,82,57 110,84,61 110,84,61 111,85,60 111,85,60 111,86,58 116,92,59 123,99,66 124,97,65 126,99,67 127,100,66 125,98,66 130,106,73 122,103,78 116,90,65 137,111,86 197,171,132 202,176,137 202,176,137 202,176,137 197,175,137 175,153,117 183,156,122 142,96,70 97,50,27 95,53,29 146,95,58 141,92,54 136,90,53 146,100,63 125,80,47 123,75,46 116,68,43 107,62,27 108,55,32 119,56,32 165,74,30 255,227,176 255,255,211 155,125,81 150,124,83 148,126,90 164,138,99 166,141,97 162,138,101 166,146,114 170,139,102 201,168,129 254,229,183 255,236,190 255,240,193 255,240,193 255,241,194 255,239,197
94,85,81 84,74,78 48,73,99 96,85,82 93,82,77 42,70,104 79,73,68 81,70,63 61,60,51 92,78,62 94,85,77 91,83,100 72,61,56 79,64,55 83,69,51 69,59,47 71,59,33 122,100,66 94,88,95 88,92,107 63,55,61 55,43,45 55,42,35 84,60,38 115,80,44 110,78,34 86,68,24 91,84,43 61,54,23 56,46,24 73,64,35 71,63,29 71,62,31 69,60,29 63,54,25 46,40,17 54,48,23 71,63,29 76,66,26 75,60,24 57,48,19 57,45,19 56,43,20 49,39,15 61,52,25 70,61,30 77,68,39 70,61,34 66,57,30 60,51,24 54,44,20 59,50,23 57,48,19 61,49,23 91,66,18 180,140,47 252,210,76 239,198,57 177,141,22 242,215,83 96,78,59 86,68,36 111,78,30 131,86,38 113,74,35 103,67,38 76,54,34 56,40,25 59,43,26 76,62,37 108,84,62 114,88,65 115,89,66 116,91,63 114,89,59 116,91,61 117,92,62 120,95,67 120,95,67 118,93,65 117,93,60 125,101,68 127,100,64 126,99,63 127,103,68 120,96,63 168,149,114 169,155,128 106,87,60 132,113,86 197,171,132 202,176,137 202,176,137 202,176,137 198,176,138 177,155,117 201,177,144 194,164,136 99,47,26 103,56,33 114,60,26 83,60,45 127,86,57 132,85,51 114,78,49 91,71,53 88,59,37 129,77,45 113,52,16 112,50,23 157,67,23 255,236,192 255,252,208 166,141,95 155,129,88 180,158,122 225,199,160 236,211,167 206,182,145 223,203,171 172,141,104 193,160,121 253,228,182 255,232,186 255,237,190 255,239,192 255,239,192 255,234,192
92,84,62 81,71,61 48,71,105 98,85,64 91,77,63 51,60,85 81,72,64 84,72,62 73,61,51 92,78,64 74,64,54 75,65,53 77,66,49 72,63,48 59,50,35 69,67,47 92,74,55 136,109,77 111,90,63 79,69,68 76,72,66 75,68,66 81,71,75 84,74,75 84,71,64 68,54,38 79,63,32 82,72,32 57,48,19 60,49,30 105,93,81 84,71,64 112,96,81 77,63,47 63,49,31 64,55,28 67,60,31 89,79,39 82,72,32 77,67,27 63,51,21 59,47,19 54,41,18 57,47,23 62,52,28 71,60,43 87,75,65 116,102,88 94,80,62 59,48,31 48,39,20 53,45,21 58,46,20 58,46,18 61,44,16 89,71,29 110,88,43 134,113,61 111,90,34 74,57,20 81,65,34 105,74,35 117,77,41 98,69,45 73,58,47 88,75,68 91,79,69 90,78,68 93,79,65 99,84,62 108,87,62 111,85,60 113,87,62 111,86,56 111,86,56 113,88,58 114,89,59 111,91,59 111,91,59 114,89,59 120,92,63 133,104,71 131,104,68 132,105,69 131,104,68 124,96,69 174,153,128 178,161,133 113,94,69 143,119,93 197,171,132 201,175,136 201,175,134 201,176,132 200,174,133 177,154,114 212,190,156 187,169,139 104,53,27 102,56,28 159,102,62 139,85,49 138,88,55 148,87,40 123,79,41 115,76,46 155,98,56 246,151,90 175,82,23 111,50,32 191,80,34 255,255,224 255,255,217 212,192,142 157,126,87 178,151,117 205,179,140 212,187,143 191,166,138 228,208,176 172,140,98 191,157,114 254,225,176 255,231,182 255,234,187 255,235,188 255,234,188 255,233,187
101,88,65 92,77,66 50,69,102 100,87,66 85,71,57 88,71,61 85,71,57 84,72,62 78,66,56 72,62,50 77,66,49 75,63,51 71,60,43 75,66,51 66,57,42 72,58,44 81,70,51 97,79,58 94,80,66 88,76,66 86,75,68 85,75,65 88,76,66 88,76,64 84,76,65 87,76,69 77,66,49 68,60,26 71,62,35 118,104,90 39,26,21 35,19,17 85,66,54 95,79,66 83,69,55 65,51,26 90,83,42 88,81,38 82,75,34 76,69,28 64,55,24 57,48,19 47,39,15 66,53,32 98,84,70 48,35,30 32,20,22 60,43,33 109,93,78 96,82,66 62,53,38 52,41,24 55,42,21 57,43,18 57,43,16 64,51,17 84,63,20 65,46,9 55,43,15 57,48,21 71,54,30 83,62,35 62,44,25 92,79,72 89,76,71 90,77,72 90,78,68 90,78,68 94,80,66 99,81,62 106,85,60 110,86,60 112,88,62 109,86,57 108,85,56 107,87,57 108,88,58 108,88,58 110,90,60 114,89,59 119,91,62 132,103,70 132,105,69 132,105,69 132,105,69 123,95,68 169,150,113 157,140,114 116,98,68 148,126,92 194,169,121 197,172,124 198,173,127 198,173,125 196,170,129 176,150,109 209,187,153 175,157,127 114,63,37 105,53,23 170,105,64 151,93,58 167,111,77 222,143,81 159,105,67 129,79,46 168,97,55 255,199,125 216,114,42 127,54,24 228,134,80 255,255,224 255,254,212 255,255,205 157,126,87 194,167,133 233,208,162 233,207,166 226,199,152 202,178,145 171,139,97 201,167,124 254,225,176 255,228,179 255,230,184 255,230,184 255,230,184 254,224,178
101,88,65 95,78,68 49,68,101 104,91,70 96,82,68 85,70,61 87,70,60 81,69,59 76,64,54 76,66,54 77,62,51 63,51,39 66,55,38 69,60,45 72,63,48 86,67,51 85,74,59 90,75,64 88,76,66 90,76,62 86,76,66 85,74,67 88,76,66 88,76,66 88,76,64 89,77,65 89,80,63 76,68,34 78,69,42 93,79,63 47,35,25 51,35,31 73,54,38 80,65,45 66,53,30 79,66,34 85,79,33 83,77,31 75,68,27 71,64,25 59,52,21 55,48,19 48,40,16 59,46,25 78,64,46 53,40,33 29,17,17 71,55,42 95,79,62 79,63,46 60,49,30 57,47,25 55,42,21 60,46,21 63,49,20 81,60,19 150,121,47 166,134,59 118,95,35 72,60,23 59,42,18 62,47,27 90,79,64 95,82,75 90,77,72 90,77,72 90,78,68 90,78,68 95,79,66 98,82,65 104,85,60 108,84,58 109,85,59 107,86,59 106,85,58 108,88,58 110,90,60 108,87,60 108,87,60 114,89,59 119,91,62 132,103,70 132,105,69 133,106,70 138,111,75 127,99,72 186,161,117 173,149,116 115,95,63 151,129,95 196,169,122 198,172,122 198,171,124 198,172,122 196,170,129 179,153,112 208,184,149 176,153,122 141,93,66 106,54,24 169,107,67 153,92,58 148,90,57 168,101,56 138,84,46 127,80,46 173,102,58 255,210,137 205,108,39 151,73,45 255,252,212 255,253,224 255,255,218 255,255,208 162,131,92 205,178,144 209,184,136 205,179,138 234,208,158 211,185,144 162,130,88 189,155,112 246,217,168 254,225,176 255,223,177 254,222,176 252,220,174 248,218,172
102,89,68 89,75,59 74,72,80 102,88,70 103,93,71 81,70,55 76,65,50 80,69,54 75,64,49 63,51,39 61,49,37 68,56,44 69,57,45 70,55,44 73,62,43 107,90,64 85,75,65 89,73,67 87,75,65 88,76,66 88,76,66 89,77,67 88,76,64 91,79,67 88,79,64 89,80,65 109,98,63 90,81,36 91,82,37 79,65,22 77,66,22 76,64,23 85,74,30 90,81,36 89,81,31 91,80,36 91,82,37 87,78,33 87,77,35 85,75,35 59,51,17 52,45,16 56,51,23 53,44,17 70,56,27 71,58,24 76,59,22 82,63,24 79,62,25 75,58,23 65,51,22 62,50,20 60,46,19 69,56,24 69,58,23 83,67,13 198,149,43 255,203,78 255,206,73 185,151,36 97,70,9 127,111,69 90,78,68 90,77,72 90,77,72 90,77,72 90,77,70 90,77,70 94,79,68 97,81,64 103,84,61 105,86,61 104,85,58 102,83,56 104,85,58 108,87,60 110,89,62 112,89,58 113,88,58 116,88,61 123,96,62 137,110,74 136,109,73 137,110,74 140,114,75 125,98,66 171,147,96 198,170,112 118,90,61 153,125,96 207,171,111 211,175,113 210,174,112 210,174,112 200,172,114 181,156,112 198,175,133 173,149,114 171,143,114 148,106,82 171,115,81 158,101,61 167,106,70 143,83,42 207,137,86 175,115,74 209,136,79 255,214,124 214,116,43 246,195,158 255,255,226 255,254,226 255,253,224 255,255,218 162,134,94 188,159,126 202,186,153 215,198,170 196,168,128 217,186,137 165,128,86 184,150,105 222,191,142 229,198,149 228,196,154 228,196,154 231,194,150 223,190,151
106,90,73 86,71,60 82,71,54 96,85,68 87,72,52 80,69,54 74,63,48 58,51,35 65,58,42 70,58,46 67,55,43 74,62,50 76,64,52 86,71,60 78,67,48 111,96,60 87,77,67 91,77,61 89,77,67 89,77,67 89,77,67 89,77,67 89,77,65 90,78,66 91,79,69 96,82,66 101,91,38 89,80,33 78,68,26 63,52,19 62,51,18 73,61,22 97,86,42 87,78,31 91,83,33 93,82,36 90,81,36 89,80,35 85,75,33 80,70,28 68,60,24 60,52,18 54,47,16 62,53,22 70,58,28 68,57,24 69,58,25 64,50,21 63,49,22 60,46,19 59,50,19 66,54,24 78,65,33 76,69,28 85,72,22 122,94,26 170,119,10 248,190,57 255,234,77 255,212,43 207,159,16 198,171,83 88,75,68 89,76,71 90,77,72 89,76,71 90,77,72 90,77,72 89,76,69 94,80,64 99,84,62 103,84,59 102,83,56 103,84,57 103,84,57 107,86,59 112,91,64 116,91,61 120,92,63 123,95,68 125,98,64 138,111,75 140,113,77 143,116,80 144,118,79 131,104,72 161,139,105 190,165,117 117,89,60 148,120,91 187,162,114 190,166,115 189,164,116 190,165,117 185,160,112 187,165,129 171,152,113 160,143,106 163,143,113 159,136,107 189,160,127 168,110,73 156,102,64 133,86,54 171,107,61 169,109,66 254,167,101 255,218,138 255,255,228 255,253,232 255,254,230 255,255,222 255,253,226 255,253,224 188,161,116 198,170,132 181,162,135 187,168,145 215,188,145 214,181,144 165,128,86 188,154,109 219,187,145 227,195,153 228,195,156 228,195,156 227,194,155 211,182,149
105,90,68 102,87,65 73,62,47 77,66,49 74,63,46 67,56,41 68,57,42 67,60,44 70,63,47 73,62,45 79,65,47 86,77,62 90,79,64 93,79,65 77,66,47 122,98,65 90,79,64 90,78,66 89,77,65 89,77,65 89,77,65 89,77,65 89,77,65 89,77,65 90,80,58 115,105,63 101,94,35 95,85,34 94,86,36 93,85,35 100,92,42 101,91,49 85,76,31 86,77,32 91,82,35 91,83,33 91,81,32 90,77,29 83,72,28 76,66,26 70,59,26 59,47,17 69,57,27 60,51,20 67,61,27 71,64,23 75,65,23 73,65,29 77,67,27 76,66,24 84,74,32 87,78,31 85,77,27 82,77,24 93,79,13 155,119,18 201,148,35 221,164,35 255,229,78 255,246,76 255,207,36 245,208,43 93,82,77 88,76,76 89,76,73 89,76,71 89,76,71 89,76,71 85,72,67 93,78,69 99,83,66 103,84,59 104,85,60 104,85,60 104,85,60 115,92,63 118,93,65 118,93,63 120,95,65 123,96,64 127,100,64 140,114,75 147,116,79 147,116,79 148,117,80 136,105,68 195,164,125 196,166,124 111,84,52 150,123,91 192,162,120 193,163,121 187,162,118 183,163,117 178,160,118 187,166,139 162,142,110 163,140,109 169,149,119 157,134,105 212,188,153 255,237,193 170,113,69 139,87,55 179,115,69 206,135,82 255,165,99 255,238,159 255,255,212 255,255,227 255,255,230 255,255,226 255,255,226 255,255,226 250,223,176 194,169,125 207,185,138 209,186,144 208,186,139 171,148,119 168,132,85 186,152,109 206,187,148 211,192,153 211,192,155 211,192,157 211,192,155 204,183,156
105,90,68 88,73,51 78,67,52 67,56,39 64,53,36 70,58,48 68,56,46 69,58,43 73,59,45 104,84,66 97,80,56 89,78,61 90,79,62 92,78,64 74,63,44 123,99,66 90,79,64 90,78,66 92,80,68 91,79,67 92,80,68 92,80,68 91,80,65 90,78,66 108,98,56 111,103,53 100,91,35 99,89,36 100,92,38 96,88,38 94,84,42 90,80,42 89,80,35 89,80,35 92,81,35 93,80,32 91,76,29 91,74,25 84,68,24 80,65,27 64,53,20 61,49,19 66,54,24 66,55,22 44,35,16 73,64,33 79,70,25 77,71,25 79,70,23 82,74,24 87,79,29 90,80,29 86,76,23 83,73,22 84,68,12 145,109,21 214,162,45 238,184,56 255,211,70 255,248,84 255,230,58 255,220,23 92,80,68 87,77,78 87,75,75 90,77,74 94,81,78 89,76,71 87,74,69 92,78,62 99,85,60 105,85,55 107,87,57 108,87,62 106,85,60 113,88,60 118,93,65 121,96,66 121,96,66 123,96,64 129,102,66 143,117,78 148,117,80 149,118,81 149,118,81 139,106,69 206,170,137 184,148,119 110,82,55 152,124,97 193,155,120 200,162,127 184,153,116 176,150,111 166,146,114 177,156,129 162,139,108 163,141,107 169,146,117 159,134,104 224,198,159 255,244,198 178,117,72 148,94,60 135,78,38 192,122,73 255,156,88 255,243,159 255,251,190 255,255,200 255,255,218 255,255,226 255,255,226 255,255,226 255,249,202 161,139,103 185,162,122 179,155,120 157,143,118 176,169,151 168,132,85 180,146,103 198,178,146 206,186,154 207,189,159 203,186,158 203,187,156 197,180,156
94,80,62 76,62,44 61,52,37 61,54,38 65,58,42 67,58,43 67,58,43 76,65,50 77,66,49 81,69,57 123,99,64 92,78,60 92,81,64 97,83,69 70,59,40 115,92,63 94,79,68 92,81,66 94,79,68 94,79,68 95,79,66 95,79,66 95,78,68 94,81,60 122,113,66 113,105,55 99,91,39 100,90,39 96,88,34 87,76,32 87,74,40 72,61,28 76,64,25 81,66,26 86,69,30 84,68,26 86,69,22 85,68,21 79,61,19 74,57,22 60,46,19 59,45,20 64,52,24 63,52,19 47,39,15 57,52,24 79,70,23 80,71,26 83,73,24 85,75,26 87,77,26 85,75,24 81,71,18 80,69,23 78,65,17 115,88,23 192,147,42 234,180,57 250,193,55 255,223,67 255,223,60 255,217,21 94,76,71 86,78,67 87,76,73 86,75,72 90,77,74 88,75,70 88,75,68 94,80,64 103,84,59 105,84,57 107,86,59 106,87,62 113,85,58 118,93,63 120,95,65 120,96,63 121,97,64 119,97,63 127,100,64 142,114,76 146,118,80 151,117,85 151,118,79 161,123,73 202,159,103 206,169,116 164,122,80 186,144,102 204,155,106 206,162,109 206,162,111 192,153,110 180,155,125 166,143,114 162,133,102 164,137,101 161,144,116 158,135,106 231,204,161 202,157,111 178,119,71 161,106,65 144,88,50 190,122,77 255,158,90 255,232,146 255,247,178 255,251,194 255,253,198 255,255,204 255,255,218 255,254,222 255,253,206 167,146,121 190,166,133 193,166,130 164,149,129 186,170,153 165,133,89 187,153,112 202,169,132 204,176,138 204,177,141 207,180,146 208,176,142 193,171,133
106,92,74 84,70,52 61,52,37 68,54,40 75,61,47 80,66,52 91,77,63 82,71,54 94,84,60 91,77,63 102,82,62 109,85,59 88,80,67 94,79,68 70,59,40 108,85,56 96,81,72 94,82,70 94,79,68 96,81,70 94,79,70 94,79,70 96,81,72 94,85,54 118,113,62 111,103,53 98,88,37 92,82,29 87,79,29 77,65,26 70,56,29 39,28,9 43,32,15 54,44,22 66,49,21 68,50,18 72,53,18 71,52,17 64,48,17 54,41,20 39,30,15 39,29,17 43,32,15 61,49,21 47,39,17 49,43,18 79,70,23 85,75,26 86,72,27 86,72,27 83,73,24 79,69,20 79,68,22 76,65,21 75,61,18 90,71,16 157,115,32 211,159,57 255,200,71 252,197,45 255,203,39 255,210,12 100,79,52 80,70,58 81,70,67 87,74,71 87,71,69 84,72,60 84,72,60 92,78,62 101,82,57 104,85,58 111,86,58 122,90,56 152,118,77 173,136,92 176,137,94 171,137,94 170,136,93 166,130,83 180,139,90 194,152,100 234,181,117 254,196,130 255,208,135 255,217,145 255,213,139 253,202,133 239,186,129 233,180,123 213,172,123 197,159,113 170,138,96 157,130,96 173,149,123 152,129,100 165,137,108 168,130,93 160,128,84 149,108,79 150,104,65 158,108,62 167,113,65 160,105,64 144,90,54 165,97,57 253,155,91 255,199,114 255,210,120 255,237,159 255,253,195 255,251,202 255,254,196 255,255,192 255,254,192 190,163,129 186,152,130 193,158,131 173,152,127 192,171,146 166,128,91 181,141,107 207,167,133 208,173,137 206,170,137 206,170,139 213,173,137 198,167,128
80,71,56 66,57,42 67,58,43 69,59,47 86,72,56 87,74,69 72,63,59 83,68,46 85,74,69 71,63,69 66,56,55 120,96,63 81,68,63 78,68,67 69,59,47 108,82,59 72,66,71 72,66,71 73,65,71 73,65,71 70,67,71 72,69,73 72,66,71 109,104,65 112,106,58 105,97,47 95,85,34 88,78,25 80,71,24 72,61,26 69,58,25 55,46,17 52,39,16 49,36,15 58,44,19 56,42,15 57,43,18 55,38,14 49,36,13 36,26,4 43,32,15 46,35,18 53,42,23 58,46,20 45,35,11 56,47,20 73,63,21 89,76,28 89,73,29 86,70,26 86,70,26 83,67,23 80,64,20 79,65,22 73,61,20 79,64,17 126,93,25 186,144,54 242,187,64 247,195,53 248,196,23 251,202,12 107,86,45 81,70,55 78,67,50 78,67,52 80,69,54 82,73,58 98,89,74 127,107,87 167,138,105 195,161,118 203,169,126 192,167,123 180,157,117 186,155,118 204,168,121 226,183,127 241,196,132 240,192,134 232,184,130 222,173,124 194,151,106 177,133,91 153,120,83 151,117,83 146,117,84 140,113,77 141,114,78 144,117,81 136,112,75 136,112,75 137,110,78 134,110,84 158,141,115 148,132,115 158,130,90 162,107,55 130,87,31 138,93,60 133,87,57 143,92,53 152,98,62 138,89,53 125,79,49 152,94,61 225,141,79 251,156,95 249,157,91 255,187,108 255,216,116 255,173,54 255,251,170 255,254,186 255,254,195 255,238,187 240,199,152 241,202,159 194,157,131 210,178,144 165,131,90 192,153,112 244,191,148 248,195,152 246,196,150 247,197,155 239,194,159 217,172,137
72,62,52 72,62,52 67,57,47 69,59,47 78,64,48 67,58,54 68,62,53 94,75,61 65,59,50 69,57,57 70,56,56 80,69,54 100,80,50 72,61,58 68,58,46 108,83,55 74,62,62 76,62,62 74,63,60 73,62,59 74,63,60 75,64,61 79,69,59 117,113,65 106,101,48 97,89,35 91,81,30 86,75,29 70,60,18 70,60,22 97,89,39 96,87,40 79,70,23 82,74,24 73,64,19 68,57,22 62,51,16 62,51,16 70,60,20 75,65,25 78,68,28 76,66,26 73,63,23 61,50,15 65,54,21 63,55,21 71,61,23 85,71,26 87,72,23 84,69,22 82,66,22 80,66,21 80,64,20 79,65,22 73,61,20 77,61,17 120,93,32 170,135,54 213,166,47 231,183,40 245,193,20 241,197,7 119,94,48 108,89,66 113,90,61 115,90,62 115,90,62 114,91,62 109,86,57 115,92,63 116,93,62 115,90,60 115,90,60 117,92,64 117,93,60 115,92,63 120,90,64 116,92,66 116,94,60 131,106,76 136,112,77 134,110,73 138,109,76 140,111,78 138,108,80 134,107,75 136,112,75 141,112,77 138,114,81 136,112,79 136,109,77 137,110,78 133,106,74 143,122,97 166,151,131 139,128,113 142,126,109 129,97,55 143,95,37 145,101,63 137,89,60 119,78,47 125,79,49 123,77,47 124,80,52 154,97,57 188,116,68 203,128,81 231,149,93 248,163,87 196,112,27 204,148,70 228,197,148 244,208,159 255,255,188 255,253,192 164,130,87 164,130,87 165,129,98 163,132,93 169,132,88 180,144,95 185,144,99 183,142,97 180,139,92 178,136,94 168,135,87 172,139,91
