94,85,79 44,64,92 94,83,78 72,65,65 67,75,95 79,68,63 58,66,84 77,85,101 83,80,86 69,70,73 94,90,99 82,77,95 94,83,66 108,92,86 112,83,48 185,117,56 196,141,85 117,79,42 95,71,20 95,77,72 78,77,92 55,53,33 78,71,30 71,64,21 71,64,23 66,58,22 60,52,18 57,50,21 86,77,30 82,73,26 66,55,22 62,50,20 63,55,21 67,59,23 67,60,21 69,62,23 68,61,22 70,60,18 72,62,22 73,61,24 195,152,49 255,222,64 232,184,41 234,186,25 96,77,61 88,75,70 84,75,69 83,72,65 83,75,39 86,70,37 249,140,64 193,115,44 181,117,50 151,110,63 107,83,59 108,83,55 111,86,58 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,71 127,103,68 159,139,109 119,99,69 161,138,107 165,143,107 165,143,107 164,142,106 126,106,74 157,135,101 109,53,27 79,41,20 139,92,60 146,99,65 141,94,62 129,83,57 111,69,45 99,53,27 103,47,23 153,69,36 255,190,129 255,235,195 148,123,79 157,135,99 225,199,158 242,216,175 211,189,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,80 44,64,92 96,84,84 76,70,65 65,75,95 81,70,65 58,66,84 77,85,101 85,83,91 87,75,63 93,86,96 77,80,87 94,81,60 125,101,68 93,82,38 91,70,29 89,60,25 119,79,45 112,81,42 83,62,19 79,78,81 72,71,33 61,53,17 59,51,15 55,46,17 49,40,13 49,44,16 55,48,21 77,67,25 78,69,22 59,47,17 62,50,22 56,47,18 55,46,17 55,46,17 57,48,17 60,51,20 61,53,17 62,54,18 62,53,22 100,72,16 255,234,94 255,238,79 214,164,13 230,206,142 82,69,64 81,68,61 83,70,49 80,65,25 77,58,23 106,67,26 108,71,29 107,74,26 116,88,50 106,82,58 109,83,58 108,82,57 110,84,59 113,88,60 113,88,60 118,94,61 125,98,66 126,99,67 129,105,72 123,99,64 122,102,72 123,98,70 180,152,123 201,175,136 202,176,137 202,176,137 163,144,105 188,164,129 119,61,35 86,49,23 153,99,61 144,100,58 145,99,62 132,84,55 115,70,47 107,61,33 108,51,22 140,67,35 252,137,87 255,255,214 151,124,81 143,121,85 145,119,78 146,129,94 161,134,100 180,143,103 241,210,171 255,236,190 255,239,194 255,240,195 255,241,192
94,85,81 46,66,90 96,85,82 93,82,77 57,75,90 82,71,66 61,60,51 90,76,58 92,84,101 72,61,56 82,68,52 77,63,47 71,59,33 112,98,84 88,92,107 63,55,61 51,40,35 71,52,40 115,80,44 95,72,30 82,75,34 61,54,23 70,60,36 71,63,29 71,62,31 68,56,28 46,40,17 54,48,23 75,65,27 77,65,26 57,48,19 57,45,19 49,39,15 61,52,25 71,62,33 68,59,32 66,57,30 56,47,20 59,50,23 57,48,19 65,49,16 143,109,39 252,210,76 217,172,39 204,177,45 96,78,59 95,69,28 130,87,38 113,74,35 90,61,37 58,42,27 59,43,26 96,74,54 111,85,64 115,89,66 116,91,61 115,90,60 117,92,62 120,95,67 120,95,67 117,93,60 127,100,64 126,99,63 127,103,68 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 166,144,106 201,177,144 120,78,54 94,47,24 114,60,26 104,75,55 144,98,61 114,78,49 82,62,44 124,72,40 113,52,16 132,60,25 240,140,88 255,252,208 161,134,89 163,141,105 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,87,65 52,67,83 99,86,65 92,78,64 64,73,86 84,72,62 75,63,53 84,70,56 74,64,52 76,65,48 60,51,36 74,65,50 93,75,56 130,107,65 77,67,66 74,70,64 75,68,68 78,68,72 81,68,61 68,51,27 83,73,33 64,55,26 114,103,86 40,27,20 112,96,81 69,55,39 62,53,26 75,68,39 84,74,32 80,70,30 64,52,22 55,42,19 53,43,19 55,45,21 72,63,48 69,54,45 109,95,77 55,46,29 53,45,21 56,44,18 57,45,19 75,56,21 86,64,19 106,85,31 79,62,25 80,64,33 111,73,36 96,60,27 93,78,67 88,76,66 90,78,68 94,80,66 103,86,62 110,86,62 113,87,62 111,86,56 110,85,55 113,88,58 110,90,58 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 201,175,136 200,174,133 200,175,131 168,142,101 213,191,157 117,83,53 95,49,21 160,103,63 140,89,54 146,92,56 129,85,47 119,78,47 251,156,95 195,102,43 133,61,26 255,167,115 255,253,212 161,136,90 158,131,97 200,174,135 202,175,141 222,199,170 171,139,97 243,210,171 255,230,181 255,234,187 255,235,188 255,235,186
101,88,65 58,66,82 99,86,65 92,78,64 88,72,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 86,76,66 88,76,66 88,76,66 88,76,64 87,78,63 87,79,45 77,68,41 47,32,21 38,25,22 73,54,38 77,62,42 62,49,17 89,83,37 75,68,25 74,67,28 60,53,22 53,46,19 57,44,23 93,79,61 36,24,24 48,32,30 99,83,66 71,57,39 56,46,24 54,41,20 61,49,23 69,51,19 133,104,30 121,93,23 67,55,18 65,48,24 56,42,26 89,77,67 90,77,72 90,77,70 90,78,68 95,79,66 103,83,63 107,86,61 109,85,59 107,86,59 107,87,57 108,88,58 108,87,60 113,87,62 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 186,164,128 198,172,122 198,171,124 198,172,122 164,138,97 209,185,150 157,125,95 106,54,24 166,104,64 141,83,50 155,99,63 158,104,66 135,84,49 255,182,109 213,116,47 147,85,47 255,255,222 255,255,218 183,161,114 175,148,114 218,193,145 234,204,160 214,189,141 160,128,86 238,205,166 255,226,177 255,224,178 255,224,178 254,225,176
102,89,68 77,66,73 97,83,65 103,93,71 73,62,47 77,66,51 75,64,49 61,49,37 70,58,46 69,57,45 68,57,42 115,89,64 85,75,65 87,75,65 88,76,66 88,76,66 89,77,65 89,77,65 88,79,64 94,83,66 94,85,40 91,82,37 79,65,22 77,65,24 85,74,30 87,78,31 91,80,36 91,82,37 87,78,33 87,77,35 59,51,17 56,51,21 55,46,19 70,56,27 76,61,25 81,64,25 79,62,25 69,53,20 62,50,20 60,46,19 70,59,24 74,62,21 198,149,43 255,212,80 194,160,45 97,70,9 86,72,54 90,77,70 90,77,72 90,77,70 90,77,70 94,79,68 102,84,63 104,85,60 104,85,58 102,83,56 107,86,59 110,89,62 112,89,58 113,88,58 123,96,62 136,109,73 137,110,74 140,114,75 124,100,63 196,171,112 118,90,61 188,162,121 211,175,113 210,174,112 210,175,110 167,141,91 198,175,133 165,140,110 164,122,98 171,115,81 162,101,65 143,87,53 207,137,86 165,105,62 255,205,115 214,116,43 255,253,219 255,253,226 255,253,224 255,250,202 168,139,106 202,186,153 193,166,134 219,190,141 165,128,86 214,184,140 229,198,149 228,196,154 228,196,154 229,195,152
106,91,69 78,67,52 87,76,59 80,69,52 74,63,48 59,55,38 63,59,42 69,58,43 73,63,51 80,70,58 76,65,50 117,92,64 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 89,77,65 91,79,67 109,101,47 93,83,34 86,77,32 72,62,20 88,81,40 90,81,36 89,80,33 94,84,35 90,81,34 87,78,31 80,70,28 70,59,26 57,48,17 59,52,21 67,61,25 68,61,20 66,58,22 63,52,19 62,51,16 72,60,23 77,67,25 82,74,24 127,100,23 174,121,10 255,210,65 255,247,76 227,173,14 96,77,50 88,77,74 89,76,73 89,76,71 89,76,71 88,75,70 97,84,63 101,84,58 100,83,57 103,84,59 108,85,56 114,91,62 116,93,62 119,96,65 125,101,64 141,113,75 145,117,79 145,117,79 125,99,60 190,165,117 115,91,56 183,159,124 187,167,121 190,165,121 184,167,120 163,140,109 175,155,123 165,142,111 162,139,108 195,166,131 162,109,68 134,87,55 177,110,65 211,131,72 255,213,128 255,255,220 255,254,230 255,254,230 255,254,226 255,255,214 176,150,109 185,164,121 209,183,142 212,187,139 163,127,80 215,185,141 226,196,152 224,197,154 223,197,156 218,192,151
106,91,69 82,71,56 75,64,47 67,56,39 63,51,41 67,58,43 69,60,45 96,79,55 89,78,63 90,79,64 82,71,56 118,93,65 90,79,64 90,78,66 90,78,66 90,78,66 90,78,66 88,76,64 100,89,54 104,96,42 99,89,36 100,92,38 96,88,38 99,92,49 89,80,35 89,80,33 92,82,33 90,77,29 89,74,27 80,66,23 65,54,21 64,52,22 70,59,26 50,43,16 78,68,26 78,69,22 78,69,22 84,76,26 90,80,29 86,76,25 81,71,20 132,105,28 210,158,39 246,185,53 255,251,80 255,225,49 166,142,80 87,78,74 89,75,75 92,79,76 89,76,71 87,74,69 97,84,61 105,84,57 107,86,59 108,87,62 110,85,57 118,93,65 122,97,67 120,95,65 129,102,66 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 111,83,54 186,158,129 203,165,130 184,156,118 174,151,111 180,159,132 161,141,109 161,138,109 159,134,106 217,193,158 238,190,145 152,98,60 151,92,46 218,138,79 255,231,147 255,253,194 255,255,220 255,254,230 255,255,226 255,254,221 165,138,102 196,174,129 192,174,130 166,151,129 166,130,83 197,175,137 201,187,162 204,189,167 204,189,169 204,189,167
94,80,62 67,56,39 66,59,43 65,58,42 67,58,43 74,63,48 77,66,49 111,91,61 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 95,79,66 95,78,68 95,78,68 122,113,66 105,97,47 101,91,40 96,88,34 78,66,27 70,59,26 76,64,25 86,69,30 87,71,29 86,69,22 83,66,19 76,59,22 60,46,19 62,48,23 63,52,19 47,39,15 70,63,22 80,72,22 83,73,24 88,78,27 87,77,26 81,71,18 77,66,20 99,80,27 192,147,42 255,199,68 255,221,65 255,223,60 239,208,75 87,78,74 87,76,73 91,78,75 89,76,71 88,75,68 100,86,61 105,84,57 107,86,59 108,87,60 116,91,61 120,95,65 120,96,63 121,97,64 127,100,64 144,118,79 150,116,84 151,118,79 184,138,81 206,166,114 164,122,80 203,161,119 206,162,109 206,162,111 184,151,114 169,146,117 162,133,102 154,135,100 157,134,105 231,204,161 174,120,72 162,107,64 144,88,50 212,135,75 255,225,139 255,247,178 255,253,196 255,255,198 255,255,218 255,255,222 166,145,120 190,166,133 181,156,128 183,175,153 165,133,89 205,171,137 203,175,137 204,177,141 204,177,143 210,183,147
101,87,69 64,53,36 70,56,42 76,62,48 91,77,63 84,72,60 94,84,60 84,68,55 121,97,71 88,80,67 81,69,57 108,83,55 93,78,69 92,77,66 93,78,67 92,77,68 92,76,70 94,80,66 118,113,62 101,93,43 94,84,31 86,78,28 66,53,19 52,39,18 36,25,8 56,44,18 65,47,15 67,48,13 63,43,11 52,38,11 36,27,12 37,27,15 57,45,17 47,39,17 66,59,20 86,76,27 87,73,28 86,73,25 80,70,21 77,66,20 75,60,20 79,66,18 152,110,27 237,181,63 250,195,43 251,198,34 255,224,60 77,68,60 76,65,62 83,67,65 82,70,58 83,71,59 98,84,59 103,86,58 129,104,76 171,138,101 201,164,120 204,165,122 194,160,117 193,159,116 213,172,123 245,195,135 255,209,143 255,211,138 255,200,124 234,182,111 215,162,105 203,150,93 167,129,83 144,112,70 147,126,99 152,131,104 161,133,104 125,89,42 147,106,77 148,102,63 162,110,62 153,98,55 139,85,49 199,122,69 255,189,104 255,199,109 255,246,176 255,255,198 255,254,196 255,255,198 255,244,210 191,157,135 190,161,128 194,180,153 166,128,91 202,164,127 213,178,142 211,175,142 211,175,144 220,182,145
72,62,52 67,57,47 65,55,43 79,65,49 70,61,57 80,66,48 71,61,62 69,62,65 87,68,43 87,71,56 70,61,57 105,81,57 70,64,69 68,66,67 68,66,67 71,66,68 71,64,67 93,86,68 109,104,53 96,88,36 90,80,29 79,70,25 66,56,18 80,73,32 75,64,29 75,64,29 51,39,11 54,42,14 51,39,11 55,43,13 63,51,23 65,53,25 58,46,16 48,36,8 65,54,21 81,70,26 87,72,25 84,68,24 82,68,23 81,65,21 74,62,21 75,60,20 123,94,29 202,155,51 244,193,51 244,192,19 254,217,52 93,77,64 97,80,54 99,82,56 102,84,63 108,90,69 151,122,91 156,132,97 148,124,89 136,113,82 137,111,86 154,122,90 157,123,89 159,127,85 151,117,83 136,108,79 139,111,82 135,111,76 138,111,79 141,112,77 143,116,84 141,114,82 141,112,81 137,109,80 164,145,122 156,140,123 152,128,104 154,101,46 145,99,62 125,77,48 139,89,58 136,86,53 124,80,52 177,110,65 225,145,90 228,144,82 255,175,94 255,164,69 255,224,160 255,250,185 255,252,194 213,174,135 191,153,118 190,158,126 169,132,90 216,178,130 218,176,136 220,176,134 214,169,134 211,168,135
86,72,58 86,72,58 73,62,47 78,67,48 76,64,54 90,78,50 91,76,65 91,76,65 84,72,60 108,87,64 82,72,60 104,83,56 98,82,67 94,80,64 96,82,66 97,82,62 100,85,65 114,104,64 102,94,42 90,80,29 81,70,24 72,62,24 101,92,45 96,91,38 91,83,31 86,78,28 77,67,25 72,62,22 79,69,27 86,77,30 85,76,31 79,70,25 75,65,23 73,61,24 73,60,26 71,59,20 81,70,24 81,70,24 81,67,22 80,64,20 75,61,18 76,59,20 101,78,18 196,154,60 222,174,31 243,192,25 245,206,51 108,90,69 113,89,63 115,89,64 113,89,63 102,81,54 114,90,64 117,90,58 117,90,58 115,91,56 115,90,60 115,90,60 115,90,62 120,95,67 137,109,80 138,109,78 140,111,80 137,108,77 132,103,72 137,108,77 135,106,75 135,106,75 139,110,77 138,111,79 163,148,128 146,132,114 135,128,112 144,101,41 139,93,63 143,95,66 124,80,50 118,77,50 133,86,52 157,97,56 194,124,66 223,145,78 157,89,15 181,120,36 183,157,118 255,223,159 255,249,198 174,142,87 159,125,80 160,127,77 170,132,82 175,138,85 171,133,83 170,132,84 164,126,78 164,126,78
97,83,69 94,80,66 71,60,45 78,67,50 75,64,47 96,83,62 96,82,64 87,73,57 89,77,65 80,66,50 99,84,64 104,83,58 99,84,62 97,84,61 97,84,61 98,84,57 100,86,61 108,98,49 96,87,40 83,72,26 76,61,23 93,83,41 106,98,46 103,98,45 100,92,40 94,85,38 90,81,36 92,83,38 91,83,33 97,88,41 93,82,38 86,75,31 83,71,30 77,65,24 74,62,21 72,60,23 74,62,21 80,66,21 79,65,20 80,64,20 75,61,18 71,56,18 84,67,16 166,129,44 211,167,27 238,184,23 241,200,59 108,88,70 110,86,62 110,86,60 108,87,60 100,79,52 113,89,63 111,90,63 111,90,63 113,90,61 113,89,65 112,88,64 112,89,60 128,105,74 131,107,74 133,106,72 140,113,79 143,116,82 143,116,82 141,114,80 138,111,77 139,112,78 138,111,75 129,105,72 150,135,113 141,127,109 140,131,116 136,114,80 136,91,47 140,95,62 129,85,55 135,90,57 149,95,59 163,104,58 211,142,86 236,167,100 156,100,35 132,111,98 161,141,111 204,177,130 255,255,185 255,255,199 159,122,78 162,124,74 168,131,78 173,136,83 170,132,82 167,129,81 157,119,71 160,122,74
96,82,66 93,79,63 69,57,45 77,65,53 76,65,46 91,77,61 91,77,61 87,76,61 88,76,64 81,70,55 113,92,65 93,76,52 94,78,65 93,79,65 94,80,66 94,80,66 92,77,66 106,98,44 92,82,31 79,69,20 65,55,15 104,100,54 103,99,51 101,98,47 104,96,44 97,88,41 98,89,42 98,90,40 101,93,41 95,89,41 90,81,36 85,75,33 78,68,26 76,66,26 74,62,23 71,59,22 70,60,22 79,65,22 81,65,21 73,62,16 71,61,19 70,58,17 82,64,20 155,124,35 204,159,24 246,194,34 241,200,61 105,87,66 110,91,64 110,89,62 106,87,62 106,87,62 108,89,64 112,91,64 111,90,63 114,93,66 115,94,67 114,93,66 120,95,65 139,112,78 137,110,76 143,116,80 147,120,84 143,116,82 143,116,82 139,112,78 140,113,77 139,112,76 139,112,76 134,109,79 135,122,101 124,114,92 139,124,113 142,128,99 140,94,35 139,93,63 133,87,57 128,83,50 130,83,49 169,112,70 219,154,94 149,88,23 153,118,91 145,128,100 154,134,114 150,136,109 255,243,158 255,252,198 159,125,80 170,129,82 175,137,89 174,136,88 170,132,84 163,125,77 157,119,71 161,123,77
