59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 85,71,55 80,71,56 78,69,54 89,80,65 105,96,81 145,134,117 239,198,198 237,195,198 229,193,201 225,191,198 225,191,198 228,194,201 223,189,196 92,75,76 234,183,196 229,179,189 217,177,196 215,177,198 217,177,196 229,183,196 226,180,193 226,179,188 227,177,185 225,179,190 220,177,189 217,176,190 217,176,187 206,163,175 117,106,99 215,191,197 219,194,195 227,199,199 219,191,189 219,189,192 221,190,196 149,126,113 98,54,26 99,49,18 101,48,23 93,45,20 78,35,16 72,36,18 67,36,17 62,32,15 64,32,16 70,39,20 74,43,20 71,40,19 72,43,21 77,43,21 85,52,27 95,57,36 92,56,34 78,52,29 71,49,31 58,35,20 53,31,13 70,36,14 88,46,22 98,46,16 109,50,20 108,46,17 115,49,19 141,61,20 177,80,27 252,117,45 255,131,59 239,193,156 241,217,184 255,246,221 187,169,178 187,167,179 197,171,175 210,175,178 219,179,181 239,185,178 242,184,172 37,33,27 255,200,179 255,202,173 255,204,171 255,204,171 255,204,173 255,205,173 255,203,173 255,199,170 255,199,173 255,193,174 255,191,174 255,191,174 255,191,174 255,193,174 255,195,174 255,195,172 255,195,175 255,197,173 255,199,173 255,198,175 255,196,170 255,197,171 255,198,174 255,199,175 255,201,171 255,199,174 75,59,57 79,68,63 80,71,65 85,75,63 87,78,63 104,95,78 253,210,195 255,209,191 253,207,191 251,208,191 246,205,187 241,202,190 236,198,188 72,54,49 236,185,175 226,181,178 220,176,175
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 88,77,60 89,78,61 89,78,61 92,83,66 107,98,83 147,136,119 248,199,200 244,200,199 237,197,201 233,193,199 233,193,199 232,194,200 224,186,192 101,80,80 245,188,198 235,183,191 223,179,199 217,176,198 218,178,197 222,178,196 220,176,194 223,176,195 220,174,190 218,175,190 215,174,188 217,174,189 218,175,187 209,162,171 130,117,112 223,200,199 228,200,198 239,207,204 230,198,193 228,190,192 231,193,197 153,122,110 95,49,21 102,54,25 95,44,18 82,34,9 77,36,16 70,36,18 64,33,14 65,35,18 73,44,24 79,50,28 81,50,27 81,50,29 85,51,31 106,69,45 117,80,54 129,84,61 119,77,53 107,73,51 91,66,47 77,52,35 67,45,27 62,31,10 75,38,14 98,46,16 106,47,17 106,48,15 111,47,19 130,56,18 164,75,26 197,84,22 253,117,48 246,186,145 223,194,161 255,252,224 184,162,167 189,167,175 196,170,174 205,172,174 218,181,180 240,186,179 243,185,175 40,34,29 255,200,181 255,202,173 255,204,168 255,205,169 255,209,175 255,205,169 255,206,171 255,203,170 255,204,172 255,199,177 255,196,178 255,194,175 255,195,177 255,196,175 255,196,175 255,198,171 255,199,173 255,198,171 255,200,168 255,200,172 255,202,177 255,201,176 255,204,179 255,199,176 255,203,173 255,201,176 80,64,62 81,70,65 80,71,65 86,76,64 86,77,62 103,96,78 255,216,197 255,213,192 255,211,189 255,211,193 254,208,190 249,206,191 244,202,189 74,54,47 246,186,174 238,186,183 230,182,180
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 57,51,44 97,80,70 90,79,62 92,78,60 97,90,70 104,102,82 151,144,124 255,203,195 254,203,193 251,201,195 250,200,196 248,198,196 243,199,198 223,179,180 127,102,101 255,186,194 248,187,192 243,185,191 239,185,194 234,182,192 222,181,195 212,175,191 208,176,192 210,175,190 210,174,187 208,173,188 222,177,185 229,179,187 220,165,163 139,124,115 246,205,205 243,205,197 246,201,194 250,200,194 249,201,197 243,195,193 169,125,113 103,48,19 97,45,15 99,53,25 88,43,22 80,39,23 63,32,13 62,31,12 81,45,23 116,81,56 124,83,54 129,88,59 127,86,59 126,82,54 142,97,64 142,97,62 138,93,60 129,86,53 118,79,51 102,71,48 94,63,42 84,55,35 73,46,28 71,44,26 85,40,17 107,50,19 108,50,17 108,47,15 113,47,15 141,54,13 166,64,17 205,86,29 255,169,115 226,185,156 255,247,217 249,228,213 198,174,180 205,175,178 213,178,179 224,183,183 241,188,176 238,183,172 39,34,31 255,195,173 255,199,175 255,199,172 255,200,171 255,202,170 255,204,170 255,204,171 255,209,173 255,203,172 255,201,170 255,200,173 255,198,173 255,195,173 255,195,171 255,195,170 255,198,171 255,199,168 255,198,167 255,199,169 255,201,172 255,201,170 255,200,168 255,200,171 255,199,169 255,198,170 255,201,173 85,69,67 89,73,67 88,76,66 87,76,61 89,78,63 99,95,78 255,215,187 255,212,190 255,214,188 255,215,184 255,215,186 255,206,187 255,206,185 73,56,46 255,194,169 255,195,180 252,192,180
56,47,39 103,88,68 109,90,65 101,86,64 85,74,59 63,57,48 54,48,41 97,81,64 102,84,63 101,83,64 97,86,67 101,97,78 143,133,121 255,206,193 255,206,191 255,207,193 255,205,194 255,203,197 255,205,201 228,176,175 147,115,112 255,192,187 255,196,187 255,196,189 255,195,190 255,193,190 253,191,191 248,188,190 237,186,187 235,184,187 228,182,182 233,187,189 245,185,183 249,187,185 220,158,149 154,135,123 246,197,186 247,202,197 249,204,197 250,203,194 249,200,189 254,203,195 183,130,116 108,51,20 104,54,23 90,44,16 90,46,20 78,37,21 62,31,10 77,43,21 130,86,60 140,93,61 143,96,62 144,100,62 150,104,65 148,102,61 150,99,62 151,100,63 145,96,58 135,90,55 124,80,52 111,74,50 102,66,44 93,59,39 78,52,31 73,46,28 79,41,22 99,43,17 109,50,20 113,50,17 111,48,15 134,54,18 163,70,24 172,78,26 246,117,52 246,200,163 222,186,157 255,246,215 215,180,183 218,181,180 227,184,180 235,190,185 247,192,177 247,192,177 34,32,28 255,197,172 255,195,173 255,193,171 255,200,170 255,204,172 255,207,173 255,204,171 255,205,169 255,206,173 255,205,173 255,202,172 255,199,174 255,194,173 255,195,171 255,196,173 255,197,171 255,196,169 255,199,170 255,200,168 255,200,170 255,201,170 255,201,168 255,202,171 255,201,172 255,203,176 255,203,175 83,67,61 91,77,63 89,78,63 90,76,62 91,77,63 101,92,77 255,208,184 255,212,191 255,212,188 255,215,184 255,212,184 255,212,185 255,208,180 75,53,47 255,198,173 255,197,178 255,196,177
57,49,38 105,87,66 112,91,64 99,82,58 92,81,64 66,58,47 56,47,39 98,83,61 105,84,59 103,83,63 102,88,70 99,92,76 129,124,110 255,207,197 255,211,197 255,211,199 255,211,199 255,212,200 255,209,194 225,170,159 156,122,118 255,196,176 255,198,182 255,198,182 255,200,185 255,200,183 255,197,183 255,196,187 255,196,185 255,196,185 255,195,181 255,194,180 255,196,184 255,192,180 222,151,134 189,168,155 247,203,193 252,210,197 252,208,198 255,209,195 255,206,194 255,202,189 181,127,109 105,48,17 104,51,24 93,43,12 96,48,19 76,38,19 76,36,13 140,94,66 136,94,56 147,101,62 153,103,61 158,103,62 158,105,62 151,101,59 153,97,59 149,95,57 141,92,52 139,92,58 129,85,59 117,77,52 108,71,47 94,60,40 82,53,33 73,47,26 76,45,26 91,47,21 107,50,21 112,49,16 114,51,18 120,50,17 146,62,18 164,74,27 237,113,46 255,208,163 235,194,163 225,196,165 242,199,184 238,184,177 241,185,177 248,190,178 255,193,172 255,188,170 36,29,29 255,199,176 255,201,168 255,202,169 255,202,167 255,203,168 255,208,170 255,205,161 255,205,168 255,207,173 255,207,179 255,204,175 255,202,176 255,197,173 255,194,168 255,200,171 255,199,174 255,198,176 255,202,178 255,201,172 255,199,174 255,202,175 255,207,175 255,204,173 255,205,175 255,205,174 255,205,176 83,68,59 91,77,61 87,78,61 92,78,64 91,77,63 100,93,77 255,207,185 255,212,187 255,212,188 255,214,189 255,212,187 255,212,185 255,209,180 61,41,34 255,197,172 255,199,171 255,195,172
54,46,35 114,96,75 106,85,58 102,85,61 91,80,63 64,56,45 54,45,37 98,83,61 104,83,58 103,82,59 100,87,66 96,94,74 121,123,108 241,201,196 252,203,192 255,206,195 255,210,194 255,211,196 255,212,193 229,162,151 176,140,132 255,203,179 255,197,179 255,198,182 255,199,182 255,201,184 255,202,186 255,200,180 255,201,182 255,199,180 255,200,181 255,198,178 255,198,177 255,198,177 224,145,124 197,176,165 255,211,196 255,208,194 255,208,189 255,208,188 255,213,192 255,208,188 181,121,100 106,45,13 101,48,21 94,41,14 102,51,25 80,42,21 92,48,20 141,90,53 141,95,54 151,101,57 150,100,56 157,102,61 155,100,57 153,98,57 158,103,62 152,99,58 147,97,55 143,94,58 132,86,56 124,83,56 116,75,55 101,67,47 85,54,33 75,46,26 74,45,25 82,44,23 109,50,22 115,54,20 113,50,19 115,49,17 137,58,19 158,68,24 202,88,29 255,200,145 239,199,163 209,180,147 245,234,217 41,29,31 51,39,39 64,50,50 75,62,59 83,60,61 34,36,36 110,70,61 104,80,74 106,79,72 144,102,89 149,107,94 179,129,114 196,141,126 199,143,119 211,155,133 211,158,135 225,174,150 221,169,150 222,176,160 223,182,164 224,186,167 240,190,175 246,194,173 252,196,174 255,196,170 255,203,179 255,204,180 255,208,178 255,213,178 255,214,177 255,212,175 255,205,170 85,67,62 90,74,59 87,76,59 90,76,62 91,77,61 94,87,71 255,204,180 255,212,186 255,212,187 255,212,187 255,211,186 255,211,185 255,209,180 55,33,25 255,202,172 255,202,170 255,199,172
61,47,33 106,85,62 106,87,60 102,84,65 78,68,56 64,58,49 51,45,38 104,86,65 109,85,63 104,85,62 108,91,67 94,90,71 121,115,108 219,196,197 222,193,198 234,199,200 245,201,200 254,206,200 255,207,195 207,149,137 203,151,148 255,203,188 255,201,181 255,201,185 255,196,177 255,195,177 255,197,182 255,201,182 255,203,183 255,205,179 255,203,178 255,201,177 255,202,180 255,199,180 224,134,110 217,187,172 255,216,187 255,217,189 255,213,185 255,218,187 255,216,186 255,206,175 170,108,81 111,48,17 102,47,18 99,49,18 94,46,17 79,36,17 113,62,34 139,85,47 151,101,57 156,106,62 155,105,59 156,106,62 157,104,59 155,100,57 152,99,54 151,98,53 150,100,58 143,94,56 133,87,57 128,83,60 119,81,60 108,72,54 89,58,37 75,46,26 74,45,25 81,45,25 100,47,22 115,54,20 114,53,19 108,45,14 121,52,16 135,59,17 183,78,23 255,190,138 255,217,178 249,208,179 241,208,181 184,137,116 184,132,111 179,131,106 172,119,96 157,104,81 33,33,33 148,90,64 133,73,52 132,72,49 119,61,35 119,61,35 117,57,34 111,53,29 99,45,25 90,43,22 75,36,22 66,28,18 62,31,23 50,27,16 47,25,17 48,33,24 51,31,22 54,33,20 54,33,22 52,34,29 53,35,30 59,39,32 55,35,28 52,36,34 53,39,39 48,37,32 46,37,31 64,53,48 88,76,66 89,75,61 89,75,59 92,76,59 96,87,70 255,194,165 255,211,184 255,209,182 255,212,184 255,212,184 255,208,179 255,207,174 61,41,32 255,199,167 255,205,168 255,203,168
62,51,36 120,99,76 112,91,64 97,79,60 71,61,49 56,50,41 54,48,41 102,85,61 110,85,55 105,86,59 107,90,66 99,92,74 93,87,78 100,91,85 96,87,79 107,101,94 126,110,106 131,110,106 139,119,112 117,96,94 134,110,104 167,135,121 176,146,129 176,148,137 187,154,145 191,158,149 195,160,147 198,160,150 211,169,156 221,178,161 230,185,164 237,190,167 254,197,180 253,193,172 161,114,91 211,185,171 255,212,190 255,215,198 255,219,199 255,219,197 255,221,199 255,206,182 148,91,62 120,54,24 107,50,19 111,54,25 97,46,18 85,40,19 122,67,36 154,97,57 161,106,63 161,106,61 161,104,60 155,102,61 151,101,57 153,103,57 155,102,57 156,103,60 123,74,38 114,64,33 113,62,34 118,67,39 125,75,42 117,70,38 82,49,24 65,36,14 67,41,20 75,41,23 95,48,25 112,50,21 112,49,16 107,44,13 117,48,17 127,58,22 168,75,27 255,178,129 255,219,175 255,220,187 252,207,174 255,203,172 255,200,171 255,202,171 255,204,164 255,201,161 35,29,34 255,208,173 255,216,168 255,217,168 255,217,171 255,217,171 255,219,165 255,220,163 255,216,156 255,219,161 255,215,172 255,207,167 255,202,171 255,196,169 255,195,165 255,197,166 255,196,163 255,199,167 255,201,166 255,204,161 255,207,163 255,215,166 255,213,162 255,211,164 255,209,162 255,212,162 255,210,159 97,80,70 91,75,62 88,76,64 87,73,59 94,78,61 98,87,72 240,178,149 255,209,181 255,211,183 255,211,174 255,210,173 255,207,174 255,207,178 62,40,34 255,204,169 255,208,168 255,207,167
68,57,40 114,88,63 111,86,56 110,89,66 95,84,69 59,50,42 53,44,38 105,88,64 112,88,62 107,86,61 105,86,59 104,86,65 100,85,63 97,86,67 97,85,73 96,85,70 95,84,69 95,84,69 100,89,74 95,86,71 99,85,71 100,86,70 98,86,74 90,78,66 92,80,70 92,80,70 90,79,74 88,77,72 86,77,69 91,82,74 93,82,75 93,82,77 94,83,76 94,84,74 93,83,73 91,78,71 93,85,72 94,84,74 98,86,74 99,87,75 99,88,73 105,86,70 114,62,41 120,51,20 113,52,16 111,55,21 101,49,17 95,47,22 122,71,34 159,103,65 142,84,47 128,71,40 129,72,41 124,68,32 138,84,46 152,99,54 151,98,55 153,100,57 144,94,50 148,98,54 142,92,46 142,94,47 139,91,48 136,91,47 121,78,43 106,67,35 80,49,26 69,39,22 80,44,26 101,48,21 107,51,17 111,50,16 116,47,18 117,49,13 143,59,15 248,162,112 255,222,179 255,222,177 255,216,179 255,245,210 255,215,163 255,214,168 255,215,166 255,207,158 34,31,37 255,217,163 255,218,164 255,219,169 255,217,166 255,218,167 255,219,165 255,220,166 255,219,165 255,219,165 255,219,166 255,215,165 255,209,160 255,205,161 255,202,160 255,198,157 255,197,160 255,198,158 255,200,161 255,202,160 255,204,160 255,207,161 255,212,164 255,212,166 255,212,164 255,212,164 255,211,163 102,79,66 92,76,63 92,75,65 95,79,62 97,82,62 96,85,66 205,165,140 255,214,183 255,213,180 255,211,177 255,211,177 255,211,175 255,207,176 77,46,36 255,207,170 255,211,165 255,211,165
64,53,34 114,89,61 120,95,65 103,82,59 89,78,63 60,51,43 57,48,42 106,87,64 109,90,63 103,86,60 107,86,59 107,86,59 105,84,57 103,82,55 106,84,64 103,83,53 105,85,55 108,88,58 104,84,54 97,78,53 100,81,58 106,82,58 102,81,54 103,78,50 105,85,55 107,87,57 110,89,64 102,81,56 101,82,59 101,82,59 103,82,57 106,86,56 109,85,59 107,87,57 108,85,54 111,87,54 108,88,58 117,86,63 122,94,67 115,92,63 114,91,60 115,87,60 114,58,34 121,58,25 118,57,21 110,52,19 107,50,19 99,46,19 117,68,32 145,90,49 164,105,57 166,111,59 166,111,59 167,112,60 167,111,62 153,98,53 150,100,56 148,98,56 140,92,49 134,85,45 126,82,42 128,89,61 82,51,32 81,51,25 126,87,57 114,74,40 93,57,28 73,41,25 73,42,23 92,45,22 104,47,16 106,45,13 113,47,15 120,48,13 171,78,30 220,117,61 255,231,188 255,224,181 255,222,175 247,218,185 255,222,165 255,222,163 255,222,169 255,213,159 37,34,40 255,219,163 255,222,166 255,221,165 255,223,167 255,223,167 255,222,166 255,221,165 255,223,164 255,224,165 255,221,165 255,221,163 255,217,164 255,215,162 255,213,162 255,207,160 255,205,160 255,203,156 255,203,157 255,204,160 255,207,163 255,209,163 255,209,163 255,210,165 255,212,165 255,216,166 255,216,168 108,86,68 95,79,62 95,79,64 98,79,56 97,78,53 95,86,59 97,92,78 91,88,75 79,78,67 81,76,73 82,77,74 85,74,67 81,67,67 82,73,67 85,78,62 87,78,70 91,82,74
69,55,37 104,81,52 114,91,60 107,86,61 79,69,57 60,51,43 57,48,42 105,86,61 103,84,59 101,82,59 108,84,58 105,86,59 111,90,63 107,86,61 103,82,57 104,83,58 113,88,60 110,85,57 100,79,54 93,79,52 98,79,52 102,81,56 113,84,60 107,83,57 107,81,56 108,84,58 106,85,58 102,81,54 103,82,57 103,82,57 107,86,59 110,87,58 112,88,62 112,89,60 112,92,62 114,92,58 116,91,63 118,93,63 123,96,64 119,91,64 115,87,58 117,88,57 123,72,44 131,73,38 117,56,22 111,53,20 108,51,20 100,47,20 107,56,19 165,111,63 160,107,50 156,105,52 155,102,49 164,106,55 174,117,57 161,105,58 144,94,50 142,94,51 123,77,40 111,66,33 107,66,35 77,61,46 57,48,42 107,88,74 73,38,13 104,65,37 97,58,30 76,45,26 73,42,21 88,46,22 101,44,15 100,38,9 117,48,17 133,59,21 183,83,31 216,101,40 255,233,188 255,226,184 255,225,180 255,218,183 255,223,166 255,223,164 255,222,166 255,211,155 35,33,34 255,225,164 255,223,164 255,223,167 255,225,164 255,226,166 255,226,161 255,227,162 255,224,162 255,223,162 255,223,162 255,224,165 255,222,163 255,221,162 255,216,159 255,215,160 255,215,161 255,212,164 255,208,161 255,210,164 255,213,167 255,214,169 255,210,166 255,211,165 255,214,164 255,216,164 255,217,167 111,88,73 100,82,63 98,82,67 97,78,53 91,77,52 94,81,58 97,84,61 96,87,70 88,79,64 89,78,63 89,78,59 89,78,59 84,73,56 85,75,63 85,75,65 85,75,65 87,77,67
73,60,39 114,91,60 115,92,61 106,85,60 83,73,61 58,49,41 58,49,43 110,89,64 105,84,59 100,79,52 101,82,57 100,81,54 108,84,58 109,85,59 105,82,53 106,85,58 115,90,60 116,91,61 107,83,57 105,85,55 104,81,52 106,82,58 113,89,63 114,89,61 110,87,58 102,84,54 102,81,54 103,82,55 107,84,55 106,83,54 110,87,56 112,89,60 116,88,61 118,90,63 111,90,65 115,92,61 116,93,62 123,96,64 122,94,67 117,92,62 118,93,65 119,91,62 119,80,48 125,78,46 113,61,31 109,53,19 103,48,17 101,48,23 96,40,6 165,105,62 122,77,44 79,45,27 86,63,50 96,67,43 137,87,45 169,114,62 149,99,57 125,80,45 93,58,33 86,52,30 110,75,48 115,91,69 102,78,56 102,67,40 96,62,32 111,72,42 133,81,49 128,74,40 116,66,35 93,47,21 99,43,17 108,46,17 133,56,21 151,67,21 202,88,29 237,104,36 255,230,181 255,230,188 255,230,186 255,224,179 255,254,224 255,228,176 255,226,167 255,215,156 37,35,36 255,228,167 255,225,159 255,225,161 255,225,159 255,225,159 255,228,161 255,228,161 255,226,160 255,225,159 255,225,159 255,226,161 255,227,162 255,227,162 255,223,157 255,221,157 255,220,158 255,220,161 255,219,160 255,216,160 255,218,161 255,220,163 255,219,163 255,220,162 255,221,163 255,220,160 255,221,164 119,93,79 104,83,58 101,84,60 102,81,56 100,81,56 97,79,58 96,78,59 97,84,61 96,83,62 98,83,63 98,84,59 97,82,60 91,76,54 90,77,54 92,79,56 96,83,62 98,85,64
79,61,42 123,95,66 111,86,56 109,92,68 89,77,67 56,50,41 59,48,41 118,92,67 108,87,60 106,83,54 105,84,61 103,93,71 99,85,69 92,82,58 92,79,56 97,78,53 104,83,56 102,83,56 102,82,52 97,76,49 98,75,46 92,73,59 91,78,46 91,79,49 93,79,50 92,78,49 104,83,56 99,78,51 96,75,52 96,74,54 92,71,48 95,74,51 100,76,50 107,81,56 108,82,61 103,82,59 101,77,53 97,77,45 100,80,50 100,80,50 102,79,50 98,73,43 97,67,39 114,81,54 113,67,39 114,57,26 108,51,20 98,45,18 99,44,15 145,89,53 82,42,8 112,94,75 81,72,66 94,75,59 99,60,32 159,103,54 161,104,62 125,77,48 72,47,30 82,55,39 120,78,54 133,88,53 137,91,54 130,83,51 123,78,45 136,87,51 170,103,55 196,111,54 205,117,56 157,88,48 129,72,43 101,37,9 129,52,17 159,68,24 205,92,30 250,112,34 255,231,177 255,235,193 255,228,184 255,231,184 251,223,185 255,247,218 255,226,167 255,216,157 37,35,36 255,228,167 255,231,165 255,228,161 255,228,161 255,228,160 255,229,161 255,228,161 255,229,159 255,229,159 255,227,160 255,226,158 255,226,158 255,227,159 255,224,156 255,225,157 255,223,156 255,222,157 255,223,158 255,224,156 255,224,157 255,224,161 255,226,162 255,224,163 255,224,163 255,226,160 255,226,160 120,98,80 110,86,62 108,87,64 105,84,61 100,81,58 100,83,59 98,83,63 101,84,60 100,82,61 94,80,53 97,83,56 97,84,63 94,82,56 92,78,53 99,85,60 96,86,64 96,86,64
89,69,51 130,97,70 119,91,62 98,79,56 80,70,60 55,51,41 57,47,37 116,91,63 115,92,63 116,91,63 109,92,68 109,93,78 129,115,99 169,146,135 190,164,154 215,187,174 222,195,179 221,194,178 219,193,181 73,57,42 213,189,167 207,177,162 200,169,157 193,165,152 191,165,153 189,163,151 190,160,143 186,157,137 179,153,130 177,151,128 176,147,127 174,145,123 165,139,118 163,137,116 74,49,30 146,127,113 155,135,117 151,130,115 142,116,102 138,119,103 122,104,83 98,79,56 96,75,48 106,87,64 116,80,49 111,54,25 109,52,21 100,48,18 97,44,17 142,88,54 163,110,67 151,106,60 146,98,53 138,92,53 129,82,50 161,102,56 172,111,75 125,77,50 82,52,35 90,61,41 114,72,50 126,80,52 129,82,50 127,79,50 122,75,43 137,81,45 196,111,58 247,137,66 255,152,72 206,118,62 134,73,41 104,40,12 133,56,19 161,68,22 222,105,36 244,121,49 255,235,183 255,236,194 255,235,194 255,227,187 255,233,188 255,243,209 255,230,159 255,219,159 36,38,38 255,229,165 255,227,157 255,228,160 255,227,158 255,227,158 255,228,158 255,228,159 255,228,156 255,227,153 255,227,155 255,226,155 255,227,153 255,226,153 255,226,153 255,227,156 255,226,158 255,227,156 255,227,158 255,225,157 255,227,155 255,227,158 255,227,158 255,224,156 255,225,157 255,227,161 255,227,161 127,103,79 110,87,58 107,86,61 104,83,58 101,82,57 103,84,61 105,92,71 102,89,66 92,78,60 87,76,59 87,76,59 90,77,56 87,75,49 87,78,51 87,77,53 88,77,58 88,77,58
97,75,55 130,103,71 120,93,61 101,84,58 78,69,54 51,47,39 58,48,36 114,88,63 117,94,65 119,91,62 109,91,70 104,97,79 204,181,166 254,202,183 254,205,183 255,207,183 255,204,183 255,203,183 255,204,185 80,58,50 255,208,185 255,197,165 255,200,173 254,194,169 246,193,168 247,194,169 247,188,169 245,194,170 248,197,171 249,198,174 252,201,177 255,199,177 254,197,178 250,197,170 82,51,30 228,206,186 239,210,190 249,210,196 255,213,196 255,213,185 255,213,187 255,210,185 255,214,188 235,192,159 121,84,60 117,58,30 123,66,37 103,50,23 97,45,15 115,61,27 167,101,53 159,105,57 147,92,51 145,91,53 140,89,52 168,101,51 177,116,80 124,76,49 86,52,34 89,58,39 116,72,44 127,81,44 132,80,48 130,78,46 125,75,44 131,75,41 201,113,54 255,158,73 255,171,70 240,136,60 121,61,22 104,42,13 133,59,23 159,70,18 227,108,44 255,237,184 255,236,195 255,239,199 255,232,192 255,230,190 255,229,187 255,227,182 255,238,204 255,219,154 37,37,34 255,233,165 255,229,159 255,228,159 255,228,156 255,227,155 255,227,154 255,227,156 255,227,151 255,230,153 255,228,154 255,230,153 255,230,153 255,230,151 255,228,155 255,230,153 255,229,155 255,232,159 255,233,159 255,230,157 255,231,157 255,231,161 255,232,161 255,228,156 255,227,155 255,228,158 255,232,162 135,110,82 111,86,58 110,86,60 105,81,57 103,82,57 102,86,55 117,87,59 130,93,69 131,94,70 126,84,60 125,83,59 119,82,56 115,78,52 68,64,43 126,66,41 117,70,38 111,63,34
96,74,54 129,102,70 118,91,59 104,87,61 76,67,52 53,49,41 59,49,37 114,88,63 118,93,65 118,90,61 108,88,68 113,102,85 220,194,180 254,202,183 255,207,183 255,209,183 255,209,183 255,209,184 255,208,188 76,49,42 255,208,180 255,211,173 255,206,173 255,206,172 255,202,167 255,202,169 255,202,175 255,202,174 255,198,173 255,197,172 255,199,173 255,200,171 255,202,173 255,202,168 87,51,31 239,215,193 244,209,184 253,207,191 255,212,190 255,216,184 255,218,184 255,219,185 255,222,186 255,211,176 114,88,65 114,63,37 117,59,33 98,43,14 101,46,17 103,45,12 171,99,49 157,96,49 151,91,50 149,92,50 147,92,51 176,105,50 169,108,72 130,82,53 102,60,36 89,47,23 123,76,42 135,84,45 138,84,50 132,78,44 125,75,44 130,74,40 200,112,51 255,172,82 255,189,78 255,157,68 157,85,39 104,41,10 143,56,15 184,79,26 255,216,163 255,238,193 255,240,200 255,240,199 255,240,198 255,234,194 255,232,190 255,228,188 255,247,218 255,226,166 41,36,38 255,232,163 255,233,159 255,233,157 255,233,158 255,235,156 255,234,156 255,233,158 255,233,155 255,235,157 255,236,157 255,235,156 255,236,155 255,235,154 255,234,153 255,234,156 255,234,159 255,234,160 255,234,163 255,235,164 255,236,164 255,237,167 255,237,165 255,234,165 255,232,161 255,235,163 255,236,161 143,115,88 111,86,58 111,86,58 108,82,57 103,82,57 98,85,53 177,137,112 255,224,169 255,224,169 255,222,166 255,223,167 255,220,168 255,217,168 59,37,29 255,224,160 255,222,166 255,219,160
102,79,48 119,91,62 113,90,59 101,84,60 72,62,50 53,49,39 60,49,34 115,87,60 122,94,65 120,92,63 108,92,75 111,104,86 217,199,180 246,208,191 251,210,192 255,209,191 255,210,188 255,212,187 255,214,188 63,40,25 255,214,179 255,213,171 255,211,171 255,212,169 255,210,171 255,208,165 255,207,170 255,205,166 255,204,171 255,205,171 255,200,171 255,201,168 255,203,169 255,202,166 86,52,32 244,215,195 249,213,184 253,211,187 255,211,186 255,217,181 255,220,184 255,222,183 255,229,184 255,219,183 115,91,65 116,77,49 114,58,32 114,56,32 116,59,30 98,42,6 176,101,54 160,96,50 155,93,51 148,93,50 146,91,48 188,115,58 167,110,70 134,87,53 122,77,44 118,73,40 117,67,34 144,90,52 142,88,52 130,79,42 124,72,40 131,75,39 199,112,53 255,172,79 255,196,82 255,181,80 163,77,27 126,39,0 201,92,34 227,109,47 255,237,194 255,244,204 255,242,200 255,240,200 255,241,199 255,237,195 255,232,190 255,230,190 255,226,185 255,227,191 34,27,27 255,234,162 255,237,162 255,237,160 255,236,159 255,237,160 255,238,161 255,237,160 255,238,158 255,238,158 255,236,155 255,235,152 255,234,151 255,235,152 255,235,153 255,236,155 255,235,154 255,237,158 255,236,157 255,237,160 255,237,160 255,239,161 255,237,160 255,237,162 255,238,161 255,236,159 255,237,162 146,117,93 109,83,58 109,84,56 114,88,63 106,85,58 101,82,55 186,152,111 255,233,176 255,232,175 255,227,172 255,228,173 255,227,175 255,227,175 56,43,36 255,232,161 255,227,162 255,223,159
106,83,52 119,91,62 112,89,58 95,80,60 73,63,53 54,51,38 67,56,41 118,90,61 124,97,65 124,96,67 113,99,81 115,111,92 220,202,181 236,207,187 236,207,185 245,207,188 252,210,188 255,213,187 255,215,186 59,40,26 255,214,179 255,213,169 255,217,172 255,216,170 255,216,172 255,214,169 255,213,167 255,214,166 255,212,166 255,212,165 255,209,173 255,209,172 255,208,173 255,208,171 80,45,30 246,215,194 250,216,186 254,213,184 255,215,185 255,218,180 255,222,183 255,224,183 255,224,186 255,228,189 121,96,68 123,86,60 113,67,39 110,59,33 100,44,18 112,57,28 194,119,74 167,101,51 160,95,54 150,90,47 146,89,47 217,144,87 162,106,59 132,83,43 113,72,45 115,75,50 104,62,38 122,74,45 140,89,50 134,85,45 121,71,38 137,83,45 203,120,55 255,170,77 255,196,84 255,201,87 184,80,18 226,127,70 244,120,57 238,140,80 255,244,206 255,246,204 255,242,200 255,242,202 255,242,202 255,245,200 255,238,192 255,236,195 255,228,188 255,254,219 47,36,31 255,238,156 255,239,161 255,240,162 255,238,160 255,239,161 255,239,161 255,240,159 255,240,159 255,239,159 255,237,155 255,238,156 255,238,154 255,238,154 255,238,154 255,238,154 255,239,157 255,240,159 255,242,160 255,242,160 255,240,161 255,239,158 255,238,160 255,238,160 255,239,161 255,241,162 255,240,164 157,129,100 113,88,58 111,86,58 116,90,65 111,90,63 104,85,58 196,162,117 255,234,169 255,235,170 255,230,172 255,231,173 255,232,171 255,232,170 58,48,38 255,236,163 255,231,161 255,230,160
