52,46,37 98,84,66 89,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,65,53 111,104,88 118,108,96 226,192,204 232,193,202 239,194,202 244,199,205 235,195,201 54,40,42 244,180,192 246,180,193 245,179,190 247,181,192 241,182,193 238,181,189 227,174,189 218,171,192 201,170,192 193,166,190 64,50,50 197,182,204 201,182,200 204,183,198 210,186,202 204,183,202 140,129,126 91,82,74 121,63,37 98,50,25 86,44,22 84,43,23 78,36,14 75,37,16 100,50,17 101,54,22 82,42,19 76,39,15 86,43,24 83,41,19 81,39,15 93,45,18 118,55,20 143,68,23 226,113,40 255,140,50 255,166,57 235,191,153 227,194,167 208,187,172 197,168,175 196,168,185 194,169,183 196,168,187 190,164,185 184,162,184 183,161,183 33,31,32 175,164,187 170,161,187 165,160,187 166,160,185 170,155,186 173,157,186 173,157,182 172,156,181 173,158,178 177,161,178 188,162,181 198,166,182 210,171,182 215,173,178 215,173,178 212,172,176 212,171,185 210,169,183 212,171,180 121,92,97 73,67,62 73,64,56 77,68,60 100,88,76 193,185,191 198,187,194 198,183,193 203,185,196 201,185,198 71,57,59 194,169,183 198,167,185
58,53,41 100,86,68 95,86,69 87,80,64 57,51,44 66,57,51 82,72,62 82,72,60 111,104,86 124,116,103 232,193,207 227,191,204 228,189,203 230,187,199 227,191,204 58,46,48 235,175,191 238,179,192 245,181,191 250,181,193 247,184,189 244,183,190 242,180,190 233,179,190 225,173,194 205,167,188 59,48,45 199,184,204 200,181,199 202,181,196 204,184,196 163,149,151 127,119,108 107,73,55 94,46,17 95,51,25 85,40,19 78,35,16 80,39,21 73,37,15 66,32,10 71,35,13 68,34,14 77,41,21 75,37,18 71,33,12 84,38,20 88,41,18 92,42,11 95,40,9 142,63,15 217,110,40 255,128,33 255,148,58 224,190,158 255,251,221 198,174,168 205,171,178 207,173,185 197,167,182 196,169,183 196,171,185 194,168,185 34,29,28 197,171,190 186,164,186 184,164,185 185,166,184 193,166,190 193,169,185 198,170,189 202,172,185 197,170,182 200,168,182 209,172,188 214,173,184 221,174,179 227,179,175 232,180,177 233,181,178 233,181,180 232,180,179 235,179,182 149,105,104 79,73,68 77,68,60 77,69,58 101,92,75 209,195,195 209,190,192 211,189,197 214,192,200 215,193,196 78,60,57 208,172,182 209,175,184
55,49,42 94,80,55 90,75,66 88,78,68 55,49,42 67,56,51 87,79,68 83,73,61 107,103,84 125,120,106 223,192,203 226,192,201 227,191,204 230,189,200 225,191,200 66,52,57 230,177,190 231,178,191 230,176,187 233,176,188 229,176,191 223,177,190 216,174,191 212,175,193 207,171,195 203,170,191 56,46,45 203,187,200 201,183,194 202,182,192 206,183,194 155,139,133 131,102,82 101,48,23 100,52,25 88,42,16 70,34,14 68,34,14 73,37,17 73,37,15 68,34,14 72,38,20 68,37,16 68,34,14 66,35,14 61,30,11 63,31,15 76,38,19 93,43,12 91,43,14 101,44,13 130,61,23 202,100,39 255,130,49 255,182,122 229,195,173 255,255,231 195,170,169 206,175,181 215,177,183 227,181,181 234,184,180 229,181,175 37,32,31 245,184,177 250,189,182 255,189,178 253,188,178 240,184,178 232,182,178 231,178,180 239,182,179 239,183,177 238,182,176 239,182,181 240,183,180 239,183,175 241,185,177 246,186,174 250,189,173 253,188,176 253,188,176 249,189,177 164,111,97 81,72,66 79,71,60 80,70,58 102,91,74 232,201,189 231,200,190 228,196,191 224,195,191 222,195,190 78,61,53 220,181,180 224,178,180
54,45,37 101,84,60 85,76,61 85,76,61 54,45,37 69,58,51 80,71,54 81,72,57 105,94,79 140,129,112 226,190,200 221,187,199 220,189,200 223,188,203 228,194,206 89,71,80 226,179,186 221,178,193 224,176,193 234,181,194 230,179,194 226,174,195 220,173,192 215,173,192 209,172,188 205,170,185 59,53,46 205,190,198 211,192,199 208,189,196 214,192,200 151,133,128 117,80,54 99,47,17 93,45,16 95,50,27 70,34,12 66,35,12 66,35,16 67,36,15 72,38,16 70,36,16 70,36,14 69,35,13 64,38,17 61,31,14 56,31,14 54,27,9 90,43,20 98,45,18 104,46,20 109,46,15 146,57,10 189,82,21 255,117,37 246,197,161 255,244,221 190,173,163 195,173,181 208,177,183 219,179,183 237,186,187 242,187,174 43,34,28 255,197,178 255,201,179 255,201,172 255,203,176 255,197,177 255,190,174 250,188,179 250,188,179 252,187,179 254,189,179 254,189,177 255,190,177 255,189,178 255,192,174 255,196,179 255,195,177 255,197,177 255,196,176 255,196,177 185,119,103 79,68,63 82,72,62 85,76,61 103,94,79 243,206,191 243,204,192 238,201,188 235,199,189 232,198,194 65,49,43 223,179,178 215,176,175
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 88,77,60 82,73,56 104,95,80 147,136,119 246,201,198 239,195,196 230,190,196 232,194,198 228,190,196 97,76,76 239,185,194 225,177,191 215,174,196 221,179,198 222,178,196 224,177,196 223,177,193 217,174,189 216,173,188 222,176,187 55,42,37 219,196,195 231,199,196 228,196,191 229,191,193 194,159,160 101,55,27 101,53,24 110,59,31 79,37,15 70,36,18 63,33,16 66,37,17 72,43,21 76,45,24 79,45,25 94,57,33 110,70,45 117,75,51 101,67,45 74,49,30 56,34,16 61,30,9 93,47,21 106,47,17 105,47,14 119,50,19 155,73,28 209,96,34 255,169,107 226,197,164 255,255,230 185,166,170 198,172,178 208,175,177 231,180,181 247,189,179 38,32,27 255,200,172 255,205,174 255,205,169 255,206,174 255,205,170 255,202,169 255,199,169 255,195,176 255,193,174 255,194,176 255,193,172 255,198,171 255,199,171 255,201,168 255,198,170 255,201,176 255,200,175 255,198,175 255,201,169 211,136,107 80,69,64 82,72,62 87,78,63 103,96,78 255,210,190 255,209,188 255,209,191 247,204,185 244,202,189 69,49,42 241,185,179 231,181,177
59,48,41 105,86,59 103,88,68 88,76,64 55,49,42 87,75,63 90,79,62 90,79,60 103,101,81 151,144,124 255,205,195 253,204,193 250,200,196 242,196,196 243,199,200 127,102,101 252,190,192 247,186,191 239,185,194 230,182,194 212,175,191 208,176,192 208,176,190 209,174,189 222,177,185 235,184,187 62,47,38 246,205,205 253,210,206 247,199,193 249,201,197 239,194,191 102,47,18 97,45,15 88,41,18 82,39,20 63,32,13 72,38,20 113,78,53 124,83,54 129,88,61 123,79,53 142,97,64 139,92,58 133,90,57 118,79,51 102,71,50 87,58,36 73,46,28 75,41,21 104,47,16 108,50,17 108,45,14 131,57,21 166,64,17 247,117,48 226,185,156 255,247,217 197,174,175 202,177,178 213,178,179 237,185,180 242,187,176 39,34,31 255,198,174 255,199,173 255,200,171 255,204,172 255,204,171 255,209,173 255,202,172 255,199,171 255,198,173 255,195,172 255,194,169 255,198,171 255,199,169 255,198,168 255,201,172 255,200,170 255,201,172 255,199,169 255,204,169 227,142,116 89,73,67 87,75,63 89,78,63 99,95,78 255,211,189 255,212,190 255,215,184 255,213,184 255,206,185 73,56,46 255,195,178 254,192,181
54,49,37 110,87,58 102,84,63 83,74,57 59,50,42 92,78,64 104,85,60 100,81,65 103,94,79 133,129,112 255,205,193 255,206,194 255,203,196 255,205,196 252,200,195 152,118,116 255,195,180 255,195,180 255,197,183 255,195,180 255,192,181 255,186,179 253,185,181 254,187,178 255,189,180 255,200,191 79,58,47 246,202,192 250,210,201 249,205,195 252,203,192 240,190,175 108,51,22 104,53,25 95,47,18 81,36,15 66,30,10 131,87,57 138,91,57 145,99,58 151,106,62 149,99,57 153,99,61 148,97,58 137,92,59 123,79,53 107,70,46 95,59,37 79,53,32 73,47,26 92,41,15 108,51,20 113,50,17 120,51,20 153,66,23 196,89,30 255,207,171 226,182,154 255,242,222 225,182,176 230,186,174 244,195,175 255,195,174 37,28,39 255,194,167 255,195,169 255,200,175 255,205,176 255,204,169 255,206,170 255,206,172 255,202,174 255,198,176 255,194,174 255,196,175 255,195,178 255,199,173 255,201,174 255,199,171 255,201,172 255,200,168 255,201,170 255,203,173 227,145,116 91,77,63 91,77,61 89,78,63 98,94,77 255,209,190 255,213,188 255,214,188 255,210,185 255,210,182 74,52,46 255,198,175 255,195,171
54,46,35 107,84,55 102,85,61 94,83,66 58,49,41 89,78,63 104,83,58 101,83,64 96,94,76 125,122,107 254,204,191 255,208,195 255,212,198 255,214,195 255,207,195 168,134,130 255,198,181 255,198,182 255,199,184 255,201,186 255,198,184 255,198,183 255,198,183 255,198,183 255,197,181 255,199,182 92,72,63 255,211,201 255,209,200 255,210,195 255,211,196 240,178,165 112,53,23 100,47,20 106,53,26 81,36,15 88,46,22 138,92,53 148,99,59 153,100,57 159,102,60 155,100,57 153,98,57 149,99,57 141,95,58 130,86,58 117,77,52 106,70,48 85,54,35 75,46,26 83,43,20 109,50,22 108,45,12 111,48,17 142,60,17 182,83,28 255,183,132 238,198,164 255,229,205 137,101,93 157,117,110 188,138,123 220,154,138 36,31,28 249,176,148 255,181,147 255,187,154 255,203,167 255,207,168 255,204,169 255,210,178 255,207,175 255,201,179 255,193,171 248,192,168 255,197,175 255,199,178 255,196,172 255,200,174 255,202,175 255,205,171 255,208,172 255,205,172 250,159,124 90,74,59 90,76,60 91,77,63 95,88,72 255,210,191 255,211,185 255,213,189 255,211,187 255,211,183 54,34,25 255,203,174 255,197,167
61,47,33 110,87,58 102,84,65 78,68,56 55,49,42 95,84,67 109,85,63 107,86,59 97,93,74 121,115,108 221,192,197 228,197,203 245,201,200 255,206,198 255,204,192 203,151,148 255,203,184 255,199,183 255,196,177 255,195,173 255,199,180 255,203,183 255,204,181 255,203,178 255,202,180 255,199,176 113,83,68 255,216,187 255,217,189 255,218,187 255,216,186 242,176,146 123,60,29 102,47,18 111,59,29 87,42,21 113,62,34 150,97,54 157,107,63 155,105,59 156,103,60 155,100,57 152,99,54 152,99,54 146,97,59 133,87,57 123,83,60 112,76,56 89,58,37 71,45,24 80,44,24 100,47,22 115,54,20 108,45,14 121,52,16 172,82,33 224,135,83 255,217,178 230,194,165 168,131,107 184,132,111 175,124,100 160,107,84 33,33,33 139,76,56 132,72,51 119,61,35 118,60,34 114,56,32 99,45,25 87,41,25 67,29,19 62,31,23 48,25,14 45,30,21 51,31,22 52,31,18 52,35,27 53,35,30 58,38,31 52,36,34 53,39,39 45,36,30 54,43,38 88,76,66 89,75,59 92,76,59 96,87,70 255,209,185 255,208,181 255,212,184 255,211,183 255,210,177 61,41,32 255,203,171 255,204,166
63,52,37 113,90,61 104,86,67 73,63,51 55,49,42 100,87,66 111,86,56 110,87,58 101,94,76 93,87,78 96,87,79 91,82,74 96,80,76 107,86,82 105,84,82 106,82,76 112,82,65 106,79,63 108,75,66 115,79,73 120,82,72 134,92,79 144,98,82 156,109,88 172,115,98 176,119,100 101,75,61 198,142,120 199,150,130 212,155,136 219,161,139 172,114,90 121,55,25 107,50,19 114,57,28 88,41,20 124,69,38 160,103,61 160,105,60 159,102,58 149,99,55 156,103,60 156,103,58 134,83,44 117,67,36 131,80,52 132,82,51 127,77,44 99,66,41 66,40,19 73,39,21 93,46,23 112,49,18 111,50,18 117,48,17 137,58,17 217,127,78 255,218,174 255,218,183 255,234,203 255,203,174 255,209,171 255,206,166 35,29,34 255,213,169 255,216,168 255,217,171 255,217,169 255,220,163 255,216,156 255,220,165 255,207,167 255,202,171 255,199,172 255,198,167 255,196,163 255,199,167 255,203,163 255,204,160 255,212,161 255,210,163 255,213,166 255,215,164 255,170,119 92,76,63 92,78,64 93,77,60 98,87,72 255,210,182 255,211,181 255,211,174 255,210,175 255,207,178 62,40,34 255,209,173 255,209,169
67,56,39 120,95,67 106,85,62 94,83,68 59,50,44 106,87,64 111,90,63 105,86,61 107,86,59 105,84,57 101,84,58 99,82,58 103,84,59 106,87,62 101,84,60 102,85,61 102,83,60 100,79,56 104,83,56 112,88,62 101,83,62 98,83,61 95,80,58 103,85,66 104,86,67 107,85,65 105,85,65 101,87,62 108,88,68 110,90,70 105,88,64 113,77,55 127,61,29 115,52,17 107,51,17 97,45,15 125,76,40 129,72,32 145,87,50 148,91,51 153,98,55 154,99,54 153,100,57 148,95,52 147,97,53 141,93,48 136,92,54 136,93,58 131,91,55 100,64,33 73,41,25 76,41,26 102,47,18 108,50,17 113,44,13 130,57,16 185,96,44 255,222,179 255,220,177 255,211,172 255,220,162 255,219,166 255,220,166 37,34,40 255,219,165 255,219,166 255,219,167 255,219,165 255,220,165 255,220,165 255,220,165 255,216,162 255,213,164 255,207,161 255,205,160 255,202,160 255,201,160 255,202,162 255,204,160 255,209,163 255,209,163 255,212,164 255,212,163 255,176,131 93,77,62 96,78,57 97,80,56 94,86,62 136,108,97 173,145,134 228,181,158 231,183,158 246,192,174 69,46,35 255,201,175 255,211,182
69,55,37 111,83,56 108,87,62 79,69,57 59,50,44 105,88,62 103,84,59 103,82,57 105,86,59 111,90,63 104,83,58 103,82,57 113,88,60 104,83,58 93,79,52 98,79,52 108,84,58 108,82,57 107,81,56 109,85,59 102,81,54 103,82,57 103,82,57 112,88,62 112,88,62 109,91,61 114,92,58 116,91,63 117,94,63 120,92,65 115,87,58 118,82,51 131,73,38 117,56,22 111,55,21 101,49,19 107,56,19 165,110,56 155,104,51 155,102,49 171,113,58 171,113,60 144,94,50 129,80,42 117,72,39 107,66,35 54,43,36 73,65,54 73,38,13 106,65,36 78,47,28 73,42,21 96,43,18 111,52,24 117,48,17 150,66,22 211,96,35 255,233,188 255,226,181 255,219,177 255,223,166 255,221,166 255,221,165 35,33,34 255,223,166 255,224,170 255,225,164 255,225,166 255,227,162 255,224,162 255,223,162 255,223,164 255,222,163 255,219,162 255,216,161 255,215,161 255,212,164 255,210,163 255,213,167 255,212,168 255,211,165 255,214,164 255,217,165 255,180,135 100,82,63 101,82,55 91,77,52 94,81,58 95,86,69 89,80,63 89,78,63 91,80,61 85,74,57 85,75,63 83,73,63 88,78,68
73,58,38 118,90,63 108,87,62 88,76,64 55,49,42 113,92,65 105,84,57 102,78,52 95,81,56 99,84,62 100,83,59 97,80,56 105,86,59 106,85,60 96,79,51 97,78,51 106,85,60 104,83,58 102,83,56 98,84,59 96,79,55 100,81,56 98,79,52 106,87,60 115,89,64 108,87,62 115,91,65 113,89,63 115,91,65 120,95,67 118,93,65 116,87,56 121,82,54 111,65,35 112,56,22 100,48,18 94,39,8 137,86,49 87,65,57 71,65,60 103,72,51 160,107,64 151,98,57 93,57,35 75,46,26 124,85,57 136,91,56 127,81,44 110,71,39 141,85,47 155,88,40 147,79,34 107,54,27 102,45,16 137,60,23 180,77,23 241,103,27 255,231,181 255,232,189 255,225,182 255,244,223 255,225,165 255,226,164 36,35,38 255,227,163 255,224,163 255,226,160 255,225,159 255,228,161 255,228,161 255,227,160 255,227,162 255,227,160 255,225,161 255,221,156 255,221,156 255,222,158 255,220,158 255,219,156 255,223,160 255,221,158 255,222,159 255,223,157 255,194,130 106,85,62 106,82,56 100,81,56 100,78,58 96,84,58 96,83,60 101,83,64 101,84,56 93,78,56 91,77,50 97,83,56 98,86,60
82,62,44 124,96,69 99,82,58 89,77,67 53,49,39 115,92,63 114,91,62 105,86,59 106,92,74 100,86,70 90,79,64 89,78,63 96,79,55 97,77,59 93,78,58 89,70,43 85,69,52 85,72,49 93,77,60 97,78,62 104,83,58 94,80,55 90,76,51 91,72,49 100,79,54 108,82,59 95,77,58 94,74,54 90,75,55 93,80,57 94,80,53 93,75,43 97,76,51 112,71,42 121,64,33 101,46,17 96,43,16 163,113,69 116,77,45 129,87,63 121,80,51 132,83,47 171,111,72 94,58,38 86,56,39 112,70,48 127,80,46 130,83,51 122,75,43 156,91,50 222,123,57 241,134,62 132,67,30 100,38,9 132,55,20 191,86,31 254,120,43 255,231,178 255,232,190 255,232,188 255,227,184 255,232,179 255,227,167 37,36,39 255,230,163 255,229,163 255,228,159 255,231,163 255,229,161 255,229,159 255,228,155 255,227,158 255,226,155 255,226,153 255,224,156 255,225,157 255,226,158 255,224,156 255,226,155 255,226,160 255,225,159 255,225,159 255,226,162 255,206,142 110,86,60 107,86,59 97,78,53 102,83,60 99,85,58 99,82,56 88,73,53 93,77,60 96,84,58 91,77,50 99,85,58 96,86,62
