70,64,69 100,84,69 95,84,91 85,86,107 91,89,109 85,83,105 85,83,105 86,84,106 84,82,104 77,75,97 77,76,93 78,77,94 83,80,97 87,84,101 85,82,99 83,81,93 81,79,89 83,81,91 76,73,79 77,74,80 78,72,77 76,70,75 81,75,80 77,73,82 81,70,77 79,72,72 87,84,40 84,81,39 81,77,40 79,75,40 74,69,39 71,66,36 67,62,34 64,59,31 59,54,26 59,52,25 58,50,26 56,51,23 52,46,21 47,41,18 43,39,18 41,37,16 69,54,16 112,90,25 149,114,17 161,133,23 110,98,30 83,68,48 80,69,52 73,60,39 96,61,36 145,90,61 139,93,65 114,91,62 108,89,64 129,111,81 161,147,120 121,109,81 153,133,103 169,150,113 169,150,113 171,152,113 128,108,78 161,142,105 163,144,107 147,128,91 82,77,63 151,118,91 72,37,22 74,38,20 162,103,57 188,125,76 184,121,72 178,114,68 144,98,57 105,66,36 106,59,36 164,82,39 237,122,61 255,255,200 255,230,190 146,125,98 183,161,116 208,186,141 209,184,136 209,184,140 207,182,138 176,150,111 212,187,143 209,184,140 207,185,136 141,117,84 174,157,122 196,177,140 239,210,161 191,168,126
131,122,105 112,94,64 95,79,62 82,85,103 87,88,107 86,87,108 83,84,105 82,83,104 83,84,105 79,80,101 78,77,94 77,76,93 83,80,95 83,80,95 87,84,99 85,82,97 83,81,89 80,78,86 81,77,86 81,77,86 81,75,82 83,75,81 83,75,81 84,73,80 82,62,30 87,73,46 85,82,40 80,76,39 79,75,38 74,69,37 71,66,34 66,61,33 65,60,32 61,56,28 59,54,26 59,52,25 58,50,26 54,48,25 50,43,25 49,43,20 44,41,17 45,39,16 49,39,15 86,69,20 132,101,23 151,124,20 129,106,21 139,117,25 126,113,38 55,44,25 104,63,43 144,87,58 170,108,79 117,89,60 108,89,64 106,88,58 114,93,66 108,89,64 182,163,126 207,189,145 209,191,149 207,189,145 164,145,110 209,191,149 210,192,150 196,178,134 72,64,51 151,111,88 71,36,21 116,68,50 167,102,61 140,79,32 178,114,68 177,113,69 149,99,55 125,80,45 92,45,22 162,81,45 218,99,44 255,255,194 255,234,192 134,113,86 222,197,153 244,219,175 247,222,174 247,223,170 246,222,169 222,197,153 249,225,174 247,223,172 247,226,174 163,141,107 99,85,60 123,105,86 139,112,80 128,103,75
69,58,43 78,67,52 91,83,91 85,87,103 90,87,104 90,87,104 90,87,104 90,87,104 90,86,108 83,79,101 80,79,94 87,86,101 87,85,97 82,80,92 82,80,92 81,79,91 83,81,91 80,78,88 76,75,80 80,79,84 79,73,80 82,76,81 82,76,81 78,68,58 66,54,28 85,80,37 80,75,34 77,73,36 73,68,36 71,66,34 67,62,30 64,59,31 63,58,30 59,54,26 59,52,25 58,51,24 55,47,23 52,46,21 50,43,23 50,44,21 47,40,20 43,39,18 46,38,14 62,51,16 104,82,19 133,106,20 138,106,22 132,100,25 61,50,31 50,39,34 76,54,36 94,68,47 132,86,58 122,90,60 105,84,59 134,113,88 180,163,139 119,104,82 185,161,124 209,185,148 209,188,147 209,188,145 165,143,109 209,188,147 209,187,149 197,175,137 97,82,62 160,119,92 81,40,24 162,104,67 114,80,50 111,75,42 154,103,64 120,74,44 135,92,59 116,70,40 101,53,24 150,70,38 229,108,52 255,255,202 255,244,197 148,125,96 220,193,148 243,217,165 245,219,167 246,220,168 245,219,167 222,195,150 248,222,170 248,222,170 249,225,170 153,134,99 186,171,133 194,172,136 235,211,160 192,171,128
83,72,57 85,74,59 97,77,45 65,60,57 65,58,58 64,57,57 68,61,61 65,58,56 68,58,57 67,57,56 67,57,56 68,58,57 67,57,56 70,60,59 70,60,59 69,62,60 66,57,51 65,56,50 64,54,53 64,54,53 68,58,57 77,73,65 79,70,64 64,53,38 82,74,40 82,79,37 78,75,35 78,73,41 74,69,37 70,65,35 67,62,32 64,59,31 62,55,28 63,54,27 60,51,24 52,50,21 52,46,21 50,44,21 51,45,22 50,44,21 49,43,20 46,40,17 42,41,16 47,39,15 65,50,14 106,83,14 133,101,15 91,66,18 47,39,17 50,42,29 56,41,30 60,44,27 72,53,28 103,86,60 110,86,60 131,110,85 185,166,143 126,107,82 186,159,123 210,184,143 212,184,144 209,184,140 166,140,101 209,187,142 209,187,142 193,171,126 111,93,72 157,107,76 86,40,24 191,119,71 180,108,58 173,107,59 138,85,44 130,85,52 102,76,55 123,77,49 108,60,33 143,69,33 230,114,60 255,255,204 255,251,203 148,128,98 219,192,145 241,215,161 243,214,161 245,216,163 242,213,160 224,199,153 245,216,167 245,216,165 240,211,158 141,123,93 194,175,148 185,161,124 198,173,127 174,156,112
70,64,59 48,42,37 73,67,60 79,70,62 80,69,62 79,68,65 80,69,66 80,69,64 79,70,64 79,70,64 79,70,64 80,71,65 79,70,64 79,70,64 71,62,56 76,65,60 81,68,63 82,69,64 81,68,63 81,68,63 88,76,64 86,78,65 90,78,66 62,51,36 84,81,37 82,79,35 78,74,37 74,69,37 73,68,36 70,65,33 67,62,30 63,58,28 61,56,28 59,52,25 59,50,23 52,50,21 52,46,21 52,46,23 51,45,22 51,45,22 49,42,22 49,43,20 44,41,17 39,40,17 35,36,13 41,37,18 67,57,33 48,37,18 59,44,22 95,73,35 201,163,97 95,74,51 110,86,60 110,89,62 117,92,64 138,110,83 184,161,121 131,105,80 183,158,114 204,180,129 204,177,130 203,179,128 162,137,91 207,178,125 201,179,134 187,165,120 121,108,85 207,165,123 123,53,27 192,121,68 180,110,59 202,135,87 146,95,58 138,84,46 145,90,47 132,78,42 106,53,26 159,76,36 212,124,72 255,255,217 255,250,204 153,125,96 215,186,137 231,203,147 231,202,149 231,202,149 228,199,146 217,187,141 232,199,149 232,199,149 226,195,144 127,106,79 158,142,98 217,192,146 193,166,130 212,187,143
97,78,53 81,68,61 78,69,63 78,69,63 78,69,63 79,70,64 79,70,64 79,70,64 81,72,66 82,73,67 81,72,66 79,70,64 80,71,65 81,72,66 68,59,53 82,69,64 81,68,61 81,68,61 82,70,60 82,70,60 89,77,65 90,79,64 95,84,69 90,79,64 84,81,37 81,78,36 78,74,37 75,70,38 72,67,35 68,63,31 66,61,29 64,59,29 61,54,27 62,53,26 56,51,23 54,49,21 54,49,21 52,46,21 52,46,21 51,46,18 51,45,20 47,41,18 47,41,18 45,38,18 35,36,15 39,36,21 45,37,24 55,46,29 82,63,28 163,125,61 204,169,86 100,78,58 111,90,63 111,90,63 120,95,67 123,105,73 198,173,116 124,100,65 193,159,100 216,176,122 213,176,121 218,179,118 167,138,85 213,177,117 211,177,116 190,163,102 133,110,81 204,166,118 231,164,114 199,131,72 190,120,69 169,102,57 139,88,49 137,83,45 133,77,41 143,83,42 106,55,29 193,91,44 255,249,203 255,255,214 255,248,206 153,123,95 195,163,119 210,178,134 208,174,129 208,174,129 203,169,124 190,159,122 209,177,133 207,175,131 201,169,125 105,84,59 173,147,108 174,145,114 188,173,151 172,148,111
106,84,46 80,69,62 80,69,64 80,69,64 79,70,64 79,70,64 79,70,64 80,71,65 81,70,65 82,71,66 83,70,65 84,71,66 84,71,64 82,71,66 72,61,56 81,68,61 82,69,62 82,69,62 81,68,61 84,71,64 89,78,63 94,83,68 92,81,66 90,81,54 80,80,35 79,74,35 75,71,36 74,70,35 71,67,32 68,63,33 64,59,29 61,56,28 59,54,26 57,52,24 56,51,23 56,51,23 52,47,19 52,47,19 52,47,19 51,46,18 49,44,16 49,43,20 49,43,20 50,42,20 40,39,14 41,39,21 47,43,26 59,48,29 175,142,49 170,132,56 231,192,92 101,82,59 111,90,63 120,95,67 120,95,67 134,110,84 193,173,127 117,93,60 178,153,109 200,170,128 196,174,127 193,170,128 160,136,101 192,169,127 195,170,122 178,153,107 136,108,81 220,182,134 217,183,140 194,148,107 194,122,72 153,83,50 120,66,32 126,77,39 152,89,38 151,81,32 198,117,65 255,253,197 255,255,214 255,255,214 255,255,206 164,136,107 188,162,121 199,176,134 192,171,130 191,167,130 183,164,125 175,155,123 185,166,129 185,166,129 182,163,128 92,83,68 142,127,107 177,161,130 160,142,121 178,158,128
106,84,46 81,70,63 80,69,62 81,70,63 80,69,62 80,69,62 80,69,62 82,70,60 83,71,61 83,71,61 84,72,62 87,75,65 85,73,63 87,75,63 82,70,58 83,71,61 83,71,61 83,71,61 83,71,61 85,73,63 90,79,64 95,84,69 95,84,69 84,80,43 81,78,34 77,74,34 74,70,35 71,67,32 70,66,31 67,62,32 63,58,28 61,56,28 60,53,26 59,52,25 56,51,23 54,49,21 53,48,20 52,47,19 52,47,19 51,46,18 51,45,20 53,45,23 52,44,22 50,42,20 45,42,18 42,41,16 45,36,19 69,57,31 162,130,46 166,126,49 219,174,69 107,81,56 114,93,66 121,96,68 121,96,68 143,117,92 215,180,144 120,96,72 184,153,116 204,166,131 188,157,120 183,159,122 150,125,95 186,163,121 184,162,117 164,138,99 142,113,80 241,204,151 228,194,151 191,155,122 193,127,75 165,104,57 137,86,47 125,76,38 182,112,63 255,251,190 255,250,187 255,255,200 255,255,214 255,255,214 255,255,208 174,147,111 178,164,139 188,174,147 185,175,151 185,172,151 179,171,149 175,166,147 182,174,150 182,174,150 184,170,143 89,85,77 165,156,139 168,151,125 167,151,120 152,136,103
107,83,48 84,72,62 83,71,61 84,72,62 83,71,61 83,71,61 83,71,61 84,72,62 84,72,60 84,72,60 85,73,61 85,73,61 87,75,63 88,76,64 80,68,56 85,73,61 84,72,60 84,72,60 84,72,60 87,75,63 92,81,66 96,84,72 96,85,68 80,80,35 79,76,36 74,69,30 73,67,33 72,65,34 68,61,30 65,60,28 63,58,28 59,54,24 57,52,24 56,51,23 54,49,21 53,48,20 53,48,20 53,48,20 53,48,20 52,47,19 52,46,23 55,45,23 55,45,23 53,45,21 51,45,20 49,43,18 48,38,16 66,53,21 132,105,32 147,112,45 191,146,73 225,176,84 115,95,63 121,95,70 121,96,66 132,112,80 158,132,107 131,113,81 166,139,107 187,160,124 180,153,117 179,152,116 150,122,93 177,148,113 176,149,115 158,130,103 175,136,95 244,205,148 222,189,141 174,141,102 202,137,77 163,99,53 113,62,36 112,64,35 217,125,59 255,253,196 255,243,188 255,255,196 255,255,214 255,255,214 255,255,211 202,167,131 189,157,123 196,165,128 189,163,124 194,166,128 191,168,128 191,171,123 212,182,126 210,180,124 204,176,118 102,83,58 177,159,117 181,154,111 213,181,126 191,158,106
108,84,49 84,72,62 84,72,62 84,72,62 84,72,62 84,72,62 84,72,62 85,73,63 84,72,60 85,73,61 87,75,63 87,75,63 87,75,63 87,75,63 76,64,52 81,70,55 84,73,58 87,76,61 87,76,61 88,77,62 92,80,68 96,84,72 94,83,66 79,79,34 77,74,34 72,67,28 68,64,29 71,66,36 66,61,31 61,56,28 60,55,27 58,53,25 57,52,24 56,51,23 54,49,21 52,46,21 53,48,20 53,48,20 52,47,19 52,47,19 54,47,27 53,47,24 56,46,24 53,48,20 52,47,19 50,45,17 51,44,15 56,47,18 93,73,25 132,107,48 150,115,48 216,168,73 216,178,112 216,178,130 255,225,168 255,252,181 255,247,172 255,231,167 234,204,135 182,151,91 147,113,72 126,99,63 124,96,67 164,150,121 171,145,120 172,144,115 238,171,121 145,94,18 148,100,57 167,113,65 208,132,76 190,118,70 130,76,42 129,78,41 255,184,103 255,246,171 255,222,157 255,243,189 255,255,210 255,255,214 255,255,214 228,194,151 205,165,131 212,172,138 208,170,135 215,173,133 213,176,134 208,174,129 217,180,127 217,180,127 210,174,127 104,79,62 178,160,118 183,156,113 213,181,126 180,147,95
108,84,47 79,69,70 76,70,75 76,70,75 77,69,77 76,70,77 76,70,77 78,70,76 77,68,79 77,68,79 78,69,80 78,69,80 78,70,78 76,70,77 75,69,76 74,68,73 74,68,75 74,69,71 74,68,73 74,68,73 71,71,71 75,70,72 78,78,33 79,79,36 77,73,36 74,70,33 71,67,32 66,61,31 64,59,29 61,56,28 59,54,26 58,53,25 58,53,25 54,49,21 53,47,22 52,47,19 54,48,23 52,46,21 52,47,19 55,47,25 57,47,25 57,47,23 57,48,21 57,48,21 57,48,21 57,45,19 55,46,19 55,46,19 64,51,17 97,79,35 132,108,44 183,149,75 239,193,86 150,109,48 115,94,71 112,93,68 118,98,68 119,99,69 119,98,71 119,98,71 115,94,67 116,98,68 137,107,81 208,175,138 255,223,184 155,134,107 177,108,43 129,79,19 156,100,51 170,107,56 198,127,72 186,114,64 131,82,44 129,78,41 230,143,82 207,130,72 255,215,146 255,233,176 255,255,201 255,255,200 255,255,216 255,229,184 222,179,144 221,179,139 218,176,138 216,174,136 205,163,125 211,170,139 214,172,132 213,171,131 205,162,127 89,74,63 164,145,118 172,139,112 198,159,127 165,131,99
110,84,45 74,65,61 71,64,62 70,63,61 75,65,64 74,65,61 78,69,65 81,70,65 81,70,63 81,70,63 83,73,63 83,73,63 83,73,63 83,73,63 83,73,63 85,75,65 85,75,65 86,76,66 86,76,64 85,75,63 87,75,63 85,74,55 80,81,33 78,78,35 75,72,32 73,69,32 68,63,31 67,62,32 61,56,28 60,55,27 58,53,25 57,52,24 56,50,25 53,47,22 54,48,25 52,46,21 53,48,20 52,47,19 52,47,17 52,47,19 56,47,18 57,47,23 57,48,19 56,47,18 57,48,21 58,46,20 55,46,19 54,45,18 57,45,17 68,51,25 103,82,30 150,121,56 214,165,84 217,181,78 113,92,67 107,86,61 115,94,67 114,93,68 111,90,65 115,94,69 120,97,68 120,97,66 124,96,67 225,199,160 168,154,136 127,116,101 153,110,54 143,96,35 164,103,58 158,97,50 175,108,56 170,103,55 143,87,49 134,78,40 144,81,46 138,75,40 153,95,58 169,108,63 227,140,79 255,251,186 255,253,198 255,242,193 153,125,87 138,109,74 130,106,73 122,98,65 122,98,65 136,109,75 138,111,75 139,112,76 124,99,69 82,62,42 97,84,63 111,94,68 120,96,63 120,97,66
110,83,47 82,74,61 83,74,59 82,73,58 84,73,58 85,74,59 87,76,61 89,75,61 90,76,62 90,76,62 86,77,62 85,76,61 85,76,61 86,77,62 86,77,62 87,78,63 90,76,62 91,77,63 91,77,61 90,76,60 89,78,63 90,78,52 82,82,37 76,76,33 77,74,34 72,68,31 70,65,33 66,61,29 63,58,30 60,55,27 58,53,25 56,51,23 56,51,21 53,48,20 53,47,24 51,46,18 52,47,17 52,47,19 52,47,19 53,48,20 57,47,23 57,48,21 57,48,19 57,48,19 59,50,21 61,49,21 58,46,18 56,47,18 55,46,19 62,50,20 77,61,19 118,97,41 174,136,58 247,205,93 117,96,71 120,99,72 119,98,71 115,94,67 117,96,69 117,96,69 121,98,67 123,98,70 121,96,68 167,147,127 151,140,125 137,126,111 155,128,85 139,88,31 173,113,63 165,101,57 153,97,50 144,84,34 145,89,51 132,76,38 132,77,36 132,77,36 121,79,37 121,71,27 121,91,65 181,149,115 255,254,192 255,248,190 153,125,87 137,108,75 124,100,67 110,85,55 121,97,64 136,109,75 137,110,74 137,110,74 118,93,63 91,71,51 99,86,65 112,95,69 118,94,61 119,96,65
111,84,50 83,74,55 85,74,59 84,73,58 84,73,58 84,73,58 84,73,58 87,76,61 87,76,61 87,76,61 84,73,58 84,73,58 85,74,59 85,74,59 85,74,59 87,76,61 83,72,57 83,72,57 82,71,56 83,69,55 78,67,48 86,81,42 80,77,35 77,74,34 74,70,35 72,67,35 70,65,33 66,61,29 64,59,31 60,55,27 58,53,25 57,52,24 56,51,23 54,49,21 52,46,21 51,45,22 51,45,20 51,45,20 51,45,20 53,45,21 54,46,24 54,47,20 59,50,21 59,50,21 57,48,19 57,48,19 57,48,19 57,48,19 59,46,23 59,47,21 67,51,20 95,75,25 145,110,43 227,183,85 123,99,73 119,98,71 117,96,69 115,94,67 119,95,69 119,95,69 128,105,76 109,83,58 115,89,64 149,133,116 145,134,117 144,133,116 149,128,87 148,99,32 175,115,65 166,102,56 159,102,58 158,99,53 157,97,56 157,97,56 148,91,47 145,88,44 104,60,20 108,83,39 101,96,82 106,90,77 243,200,142 255,250,190 155,131,94 122,97,67 116,93,64 105,81,55 111,90,63 125,100,70 125,101,68 127,103,70 115,90,62 83,70,49 98,84,66 106,87,60 106,87,60 111,90,65
