58,49,41 106,87,62 102,88,61 88,78,66 58,49,43 88,76,64 91,80,65 93,79,63 104,100,81 147,142,130 210,203,206 207,202,204 208,201,204 207,199,205 208,200,206 105,98,101 213,194,196 212,195,196 211,194,195 208,194,199 207,189,200 205,187,198 200,186,201 203,187,200 207,188,192 209,190,194 56,49,52 210,203,206 207,202,204 209,204,206 210,198,203 212,202,206 225,202,201 129,73,51 128,53,26 94,41,18 82,44,27 87,46,28 87,46,28 79,41,24 78,41,26 70,38,22 63,33,16 66,34,20 71,36,21 79,41,24 78,35,18 85,40,17 92,41,17 93,41,20 86,39,16 88,39,17 89,48,30 75,39,21 80,44,26 74,37,22 80,42,25 77,40,25 68,38,21 84,39,18 181,80,24 211,89,26 253,117,43 255,115,39 255,122,47 255,149,83 234,208,183 255,252,232 246,203,186 241,203,184 238,204,186 231,198,187 228,197,189 221,193,182 222,193,187 228,197,189 226,196,181 225,195,180 226,196,181 226,196,181 229,199,182 230,201,181 232,203,183 169,140,120 85,73,61 87,73,59 91,77,63 102,91,76 228,214,196 228,213,193 227,214,193 227,213,195 225,214,199 67,56,51 229,199,184 224,196,185
57,47,35 107,86,59 101,84,58 82,74,61 58,49,45 93,76,66 103,84,61 101,82,57 97,92,80 129,129,115 207,201,206 211,205,210 212,205,205 212,207,204 210,205,202 126,112,112 213,195,192 214,196,193 215,197,194 216,198,195 218,196,188 218,196,188 218,196,188 215,195,186 216,194,186 216,194,186 64,52,54 220,209,206 211,207,201 213,207,202 218,205,198 219,206,201 201,169,153 146,66,34 102,53,31 79,41,24 81,40,24 82,41,25 74,38,20 77,41,21 72,37,22 66,36,19 65,35,18 65,35,18 66,34,20 67,36,13 74,38,18 78,38,15 90,43,20 96,45,21 90,42,17 89,43,17 89,42,21 78,37,19 79,43,25 78,40,21 80,39,21 83,42,24 78,42,22 72,38,20 91,47,21 152,69,20 201,91,22 251,125,59 250,115,38 247,108,37 255,193,145 255,249,226 255,254,234 251,207,181 248,206,184 242,204,185 230,199,189 224,193,183 220,194,180 222,196,182 227,194,183 229,200,178 231,202,180 235,201,181 242,205,181 242,205,181 243,203,180 185,150,125 94,78,65 92,78,60 92,78,64 103,91,79 230,210,192 233,212,189 231,212,189 231,212,189 225,212,191 61,54,52 234,200,180 231,201,184
59,49,37 104,83,56 102,85,59 91,83,70 57,48,44 90,78,66 100,86,61 102,83,58 98,93,81 124,124,110 194,194,202 199,199,207 208,205,209 211,206,203 216,211,208 145,131,131 218,200,197 214,196,193 214,196,193 214,196,193 219,197,189 223,201,193 222,200,192 224,200,192 222,201,188 222,201,188 82,71,68 222,212,202 222,212,202 224,212,202 227,215,203 219,207,197 211,169,147 134,50,17 83,40,21 74,37,22 76,38,21 80,38,25 73,39,21 78,48,20 88,61,18 101,75,21 98,71,28 71,39,7 111,83,25 103,79,17 90,63,16 80,51,16 81,41,18 95,48,25 91,43,18 91,43,18 91,43,18 87,40,17 75,37,20 87,46,28 85,44,24 82,41,21 88,47,29 80,44,26 77,41,23 110,59,35 205,117,63 221,113,50 232,99,29 237,98,27 241,135,71 255,211,171 255,251,224 255,232,206 251,210,181 247,207,182 223,201,181 216,194,174 219,195,173 225,201,179 227,196,177 239,198,180 240,197,178 242,205,179 247,206,177 247,206,177 251,207,179 198,159,129 91,75,58 91,77,59 91,77,63 100,86,72 231,211,191 236,212,188 234,213,190 234,213,190 232,213,190 49,35,35 241,203,184 238,202,182
59,48,33 114,88,63 100,85,63 80,69,62 51,45,38 99,83,66 105,86,59 108,84,58 98,94,77 121,117,107 191,191,201 192,192,202 195,193,205 200,198,208 200,198,208 152,141,148 210,192,203 213,197,195 213,195,194 209,191,190 210,189,189 210,194,190 216,194,188 220,196,188 221,200,189 219,198,187 92,82,81 221,212,204 223,213,201 226,214,202 229,213,200 227,213,197 206,153,128 125,55,22 68,34,14 78,44,22 98,46,16 84,41,24 89,68,14 95,75,16 103,82,12 116,94,20 116,91,16 120,95,20 115,90,17 109,86,15 95,77,17 81,64,15 74,50,17 78,43,18 92,45,22 88,39,17 89,41,14 89,41,16 78,42,24 80,42,23 86,44,22 89,48,30 82,39,22 82,41,23 79,43,25 72,37,24 118,59,31 187,105,51 223,113,46 255,153,79 253,130,60 244,150,96 255,248,218 255,251,227 61,42,30 55,33,27 48,36,26 41,29,19 41,29,19 45,33,23 47,35,35 47,38,32 47,38,32 47,41,36 47,38,34 46,37,33 41,36,35 54,49,48 92,77,57 90,76,51 92,77,55 103,87,70 240,214,193 240,211,187 242,213,189 240,211,187 242,208,188 55,42,35 253,207,177 248,207,180
62,51,32 115,90,62 105,90,68 71,60,53 54,48,41 100,85,65 105,87,57 109,85,59 98,94,73 97,87,77 97,91,82 91,85,76 92,82,81 90,85,82 92,87,84 92,83,79 95,83,83 93,81,83 90,76,78 96,82,84 100,83,86 102,90,90 115,97,92 125,109,107 133,115,110 137,119,114 84,74,73 145,136,128 160,149,142 165,154,147 175,159,153 143,132,125 155,102,77 118,49,16 68,37,18 87,42,21 116,58,34 79,46,19 95,77,15 107,89,18 113,91,15 118,96,20 114,92,18 113,91,17 119,93,23 111,88,17 102,80,13 92,73,16 79,58,17 66,42,9 84,44,21 87,40,17 86,40,14 90,42,17 81,40,24 90,48,26 94,49,26 71,34,19 74,38,18 86,43,26 85,44,26 66,34,18 78,37,19 129,68,34 202,106,50 231,121,54 232,106,40 255,156,102 243,211,177 255,250,222 255,233,201 255,209,178 251,207,177 249,205,175 249,205,175 246,202,174 242,200,176 248,203,180 250,203,180 250,207,172 255,210,177 255,211,181 255,211,177 216,169,135 92,77,57 92,76,61 94,79,59 103,88,68 240,214,191 242,214,187 248,213,186 247,212,185 245,211,191 55,42,35 255,209,179 251,210,183
68,54,38 117,94,63 107,90,62 98,87,70 61,52,46 109,91,70 111,90,63 105,86,59 112,88,62 106,85,60 103,84,59 103,84,59 107,84,55 108,89,64 101,84,60 100,83,59 105,84,59 100,79,54 106,85,60 111,90,65 100,85,63 98,83,61 98,83,61 102,85,61 105,88,64 104,85,62 106,84,64 106,84,64 108,87,64 108,88,68 102,87,67 102,89,68 134,87,55 128,50,20 75,37,20 119,60,30 119,57,28 100,78,15 113,90,19 117,95,21 116,91,18 114,88,18 112,89,20 116,93,22 119,94,19 110,87,18 108,87,17 98,79,15 84,67,20 67,48,13 70,39,18 91,45,27 79,41,20 98,46,25 89,41,23 83,40,21 93,47,21 78,40,23 72,36,18 85,42,25 88,43,22 81,37,25 63,31,17 77,42,27 138,69,31 202,99,45 241,115,51 239,115,52 252,208,157 255,249,212 255,250,220 255,224,180 255,220,168 255,217,169 255,210,169 255,208,170 255,207,171 255,207,171 255,209,173 255,208,175 255,210,171 255,212,173 255,214,170 227,176,137 96,78,59 97,79,60 99,81,60 99,83,66 119,103,88 157,141,126 196,176,158 204,184,166 211,190,177 59,46,39 243,208,183 249,212,186
68,54,40 108,85,54 108,87,62 84,69,58 60,51,45 108,87,64 103,84,61 102,83,58 108,84,60 110,89,64 101,84,58 101,84,58 113,90,61 106,82,56 95,76,53 97,80,54 108,82,57 109,83,58 109,84,56 109,86,57 102,81,54 103,82,55 104,83,58 110,86,60 110,89,62 110,87,58 114,89,61 113,88,58 120,95,67 116,93,62 110,90,60 108,89,64 126,85,56 137,56,29 78,39,25 121,55,25 112,61,24 108,87,17 118,93,20 114,91,22 104,81,12 118,95,26 113,89,23 110,88,21 100,78,13 101,76,17 107,85,18 95,76,12 85,68,17 70,53,14 71,46,18 89,53,22 81,54,18 81,39,15 93,46,23 90,45,24 90,44,18 84,43,25 79,40,26 69,34,19 84,38,20 84,38,24 70,35,22 67,40,24 100,49,25 167,77,33 203,88,27 219,100,36 237,185,137 255,215,163 255,253,221 255,248,210 255,223,168 255,225,169 255,221,167 255,223,171 255,224,172 255,221,168 255,222,169 255,222,169 255,220,172 255,220,170 255,219,174 238,183,138 101,81,61 101,82,59 93,79,54 96,83,62 98,84,68 92,78,62 89,78,63 94,82,72 85,73,61 87,72,63 89,74,65 90,76,62
77,63,45 116,93,62 107,86,61 87,72,61 59,50,44 113,92,69 104,85,62 97,78,53 96,83,60 98,85,62 101,82,57 98,79,54 107,87,57 104,83,56 97,80,56 100,79,52 106,85,58 107,86,59 104,85,60 101,84,58 97,80,56 101,82,55 101,82,57 113,87,62 113,89,63 111,86,58 116,91,63 114,89,61 118,93,65 117,93,67 122,96,71 114,88,65 118,88,60 134,68,36 78,36,14 148,74,38 87,61,11 113,91,26 77,52,6 96,75,19 100,83,18 95,75,14 103,84,18 97,83,15 97,78,21 95,79,23 88,71,24 73,52,9 79,58,17 74,58,16 65,47,15 98,72,22 122,88,18 89,60,11 93,45,20 88,46,24 90,45,24 80,39,23 89,47,23 72,35,20 62,30,14 70,35,22 68,36,22 64,37,21 68,36,22 127,63,37 181,79,30 208,89,32 236,179,121 255,239,185 255,250,213 255,251,226 255,230,171 255,228,170 255,227,168 255,227,168 255,231,172 255,225,167 255,225,167 255,228,168 255,226,170 255,226,170 255,227,172 255,198,143 108,84,60 107,83,61 102,83,60 97,80,54 97,80,56 100,83,59 99,84,62 99,83,66 97,83,56 95,78,54 100,83,59 100,83,55
85,67,46 124,95,64 100,81,56 92,80,68 56,50,45 116,90,67 114,90,66 109,84,54 102,91,74 100,89,72 93,79,63 90,74,59 95,75,57 97,77,59 96,76,58 88,73,51 87,74,53 88,77,58 98,82,65 95,79,62 97,84,61 92,79,58 89,75,57 88,73,51 99,87,59 98,84,55 95,80,60 94,79,59 91,77,59 89,79,57 93,80,57 99,68,45 103,76,44 132,78,42 92,39,14 146,72,36 70,47,7 90,70,22 90,74,18 91,75,17 93,78,17 97,79,19 98,80,18 93,74,19 81,66,17 75,62,12 75,59,15 76,60,16 84,63,20 77,55,17 69,49,17 74,52,14 130,91,9 148,110,23 87,53,19 87,40,17 84,41,24 82,44,25 92,50,26 74,43,20 63,37,14 74,43,20 83,55,26 88,63,33 93,58,33 97,49,22 174,81,35 194,82,25 226,149,96 255,223,169 255,241,187 255,254,233 255,249,208 255,232,168 255,231,167 255,231,166 255,232,169 255,232,167 255,232,167 255,233,166 255,231,170 255,227,166 255,231,171 255,211,150 113,87,62 106,87,62 103,82,57 99,82,56 100,83,57 100,83,57 92,74,55 100,82,63 97,82,60 91,76,54 100,85,63 98,83,61
94,77,53 135,105,77 102,82,62 81,69,57 54,50,42 108,87,60 117,93,60 115,92,61 109,95,79 189,179,167 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 244,206,187 245,205,180 174,165,150 230,216,189 235,218,190 242,218,192 249,221,194 247,221,196 65,46,19 84,52,18 105,43,14 74,56,14 73,38,13 93,77,21 90,74,16 84,70,12 88,73,22 91,77,19 98,80,20 80,65,16 71,56,16 62,50,11 64,49,13 82,67,20 84,68,24 79,61,19 69,54,14 68,52,19 87,60,13 146,110,20 109,85,23 83,44,12 77,52,24 89,46,29 82,39,22 82,46,24 82,58,21 89,63,22 87,55,23 91,51,28 82,52,24 82,54,25 107,62,16 192,93,38 227,138,86 255,253,200 255,248,195 255,246,192 255,254,229 255,236,181 255,236,166 255,236,163 255,237,165 255,239,167 255,239,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,61 107,86,59 102,85,57 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,60,56 101,78,49 95,71,47
95,78,54 126,96,68 105,85,65 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 115,101,85 203,193,181 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 197,181,166 236,217,192 237,218,191 245,220,192 248,218,190 250,221,190 68,47,20 67,44,15 114,58,24 74,57,18 92,45,22 40,30,8 83,78,66 55,54,47 44,38,15 88,75,27 104,86,24 79,64,15 62,49,17 59,48,15 73,56,21 101,82,57 59,58,49 63,58,46 55,42,8 92,75,24 74,56,12 101,74,11 92,73,16 88,63,19 69,49,19 93,51,29 82,41,23 82,39,20 76,42,20 75,48,16 108,69,37 123,78,43 122,76,37 120,76,38 106,71,35 203,140,71 216,114,63 255,251,194 255,250,194 255,250,198 255,250,197 255,250,213 255,240,161 255,239,161 255,240,161 255,240,162 255,239,161 255,240,164 255,243,168 255,241,166 255,242,170 255,219,149 116,88,61 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,44,32 255,236,174 255,234,176
109,84,54 117,92,62 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 240,216,194 244,216,189 141,133,122 255,221,191 255,218,188 255,222,187 255,225,185 255,223,183 255,222,182 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 249,225,192 253,224,191 254,227,191 251,224,190 75,51,16 98,66,20 99,49,16 98,49,27 60,41,16 83,75,53 35,29,20 50,46,38 57,43,25 123,100,29 86,69,18 56,47,20 46,35,16 54,37,13 100,77,46 48,47,38 58,59,47 62,49,28 64,47,23 76,59,12 86,66,18 95,74,20 93,74,21 82,64,20 92,52,27 79,42,27 82,41,21 86,41,20 91,45,27 85,49,27 121,80,49 134,83,44 143,88,43 130,87,42 163,92,39 220,127,68 255,252,196 255,255,200 255,252,200 255,253,202 255,244,191 255,247,171 255,242,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
108,83,53 117,92,62 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 245,216,192 245,216,194 246,217,193 249,222,188 103,95,84 255,219,188 255,219,186 255,221,181 255,222,182 255,223,179 255,225,180 255,228,181 255,228,181 255,228,181 255,227,180 255,208,163 238,209,174 255,223,191 254,226,188 255,225,188 255,224,190 255,227,195 255,233,189 118,93,63 141,94,60 130,64,32 112,55,24 137,104,38 103,78,21 82,65,16 116,94,29 114,92,18 97,81,23 159,119,26 107,77,21 76,57,20 68,50,18 70,53,18 79,57,12 72,53,14 71,52,15 76,57,20 81,60,19 113,84,21 146,102,22 155,108,27 100,82,22 77,61,17 74,43,20 79,41,24 90,43,22 86,43,24 85,47,28 77,41,23 82,41,21 95,48,25 153,69,36 172,81,39 255,183,125 255,254,199 255,254,196 255,255,202 255,253,204 255,254,202 255,243,179 255,241,164 255,244,164 255,245,162 255,244,164 255,243,162 255,242,162 255,242,162 255,241,162 255,233,151 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,176 255,236,175 255,235,174 64,50,32 255,242,170 255,241,170
122,97,67 120,95,65 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,189 84,76,65 255,219,179 255,222,179 255,221,182 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,228,183 255,228,183 255,201,158 255,226,182 255,231,195 255,231,192 255,235,195 255,236,193 255,236,193 255,227,191 114,88,63 131,95,62 141,89,57 103,50,9 137,108,45 119,94,35 112,89,31 123,97,27 110,86,20 86,69,18 141,96,7 153,104,14 161,120,32 79,62,27 81,65,23 84,63,20 84,63,22 87,63,26 84,62,24 92,70,23 134,102,31 179,123,27 204,146,39 148,116,43 89,74,27 75,58,21 87,47,22 89,42,19 87,42,21 81,43,24 69,37,21 91,50,30 97,49,24 145,68,31 187,96,52 255,205,153 255,255,200 255,251,191 255,255,202 255,255,208 255,254,206 255,248,184 255,238,161 255,240,161 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,238,156 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,243,179 255,243,180 255,245,182 255,239,181 82,61,46 255,240,169 255,243,172
126,99,65 116,88,59 96,84,58 71,61,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,226,178 255,227,179 255,226,178 255,227,177 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,233,190 255,235,192 255,234,195 112,91,66 118,91,59 127,88,56 131,85,28 139,110,49 122,99,41 111,88,30 106,82,20 91,75,19 79,61,19 98,72,20 87,66,14 135,99,37 80,59,18 91,71,25 88,67,26 90,69,28 88,70,26 87,66,23 100,71,22 146,102,35 191,134,29 221,149,30 219,152,33 121,82,9 75,59,17 85,51,19 93,42,16 88,43,22 91,46,25 76,41,26 85,44,26 104,53,29 177,94,54 209,130,86 255,201,152 255,252,199 255,251,194 255,255,206 255,254,210 255,254,210 255,252,194 255,248,160 255,248,162 255,247,160 255,247,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
133,106,72 120,92,63 102,90,64 69,59,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,232,194 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,230,178 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,184 255,228,183 110,84,61 112,89,60 125,92,65 138,97,38 131,100,40 116,92,37 96,75,19 105,82,24 80,65,14 73,50,19 57,43,18 35,27,14 71,54,28 70,58,17 94,75,22 93,70,28 89,66,24 87,66,23 81,63,19 106,75,26 141,100,30 198,137,31 224,153,31 251,173,35 227,163,30 101,82,29 77,53,20 95,49,23 88,40,24 95,47,22 85,47,30 82,41,23 106,55,27 173,94,53 252,185,137 255,238,187 255,250,198 255,253,196 255,255,206 255,254,210 255,254,210 255,253,196 255,248,154 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 133,105,76 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 91,72,49 255,244,168 255,242,166
125,98,64 127,100,66 109,94,72 68,59,42 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,231,184 111,90,65 115,90,62 119,89,61 127,100,53 117,93,31 102,80,31 85,67,25 127,104,19 118,93,18 95,77,17 91,72,17 81,63,19 71,56,18 78,60,18 90,70,22 93,71,24 91,69,24 85,64,23 78,59,20 101,77,24 132,98,26 186,129,22 221,155,31 252,176,26 255,210,33 135,106,30 70,53,14 93,49,23 104,56,29 98,50,25 97,52,31 95,49,33 111,58,31 192,132,82 255,223,171 255,252,200 255,252,204 255,255,196 255,255,206 255,254,210 255,254,210 255,253,198 255,250,154 255,252,156 255,250,154 255,251,156 255,252,156 255,252,158 255,253,162 255,251,158 255,253,162 125,98,62 132,105,73 134,107,75 130,106,71 255,245,177 255,248,180 255,246,182 255,242,179 255,244,183 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,230,182 255,232,189 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 117,93,67 124,96,67 126,94,64 126,107,80 113,92,36 94,74,24 84,68,24 144,117,29 111,88,17 99,81,21 95,79,21 79,63,19 72,55,20 70,53,16 75,58,19 89,72,25 89,67,22 79,60,21 74,57,22 93,68,22 127,93,30 170,122,27 215,149,28 251,181,34 255,199,22 199,162,40 84,57,21 93,52,25 97,49,20 100,52,23 103,57,31 109,58,32 152,98,64 251,208,159 255,251,202 255,254,200 255,255,202 255,255,200 255,255,206 255,255,210 255,253,214 255,254,196 255,255,154 255,254,160 255,254,156 255,254,156 255,253,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 134,107,75 134,107,75 134,110,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,96,78 208,186,150 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 76,60,43 255,228,187 255,234,183 255,236,184 255,237,185 255,237,185 255,234,183 111,85,60 124,97,65 117,95,61 110,97,90 127,97,39 90,75,24 93,78,27 155,126,25 101,82,18 99,78,26 101,82,29 70,53,18 64,53,20 65,52,20 66,53,21 76,62,19 83,65,21 80,64,22 73,58,22 82,64,22 121,92,31 166,120,24 207,154,26 243,176,26 255,199,37 255,210,41 98,54,24 116,59,30 119,57,28 122,59,26 121,60,24 255,248,205 255,246,200 255,255,208 255,255,210 255,255,206 255,254,204 255,255,194 255,255,204 255,255,212 255,254,210 255,255,196 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,255,164 255,251,166 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 118,94,61 113,101,91 255,255,191 101,82,25 106,88,26 107,79,23 86,51,26 79,51,22 76,48,21 69,48,21 67,49,19 66,53,21 66,52,23 68,53,17 80,64,22 81,65,23 74,59,23 75,61,18 111,86,27 165,124,27 208,151,24 236,175,20 255,190,23 255,207,76 115,91,56 229,169,119 251,183,138 255,226,178 255,244,197 255,255,208 255,255,212 255,255,212 255,255,210 255,255,208 255,255,206 255,255,198 255,255,206 255,255,212 255,255,206 255,255,192 255,255,160 255,255,154 255,254,152 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,154 127,103,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
139,110,75 132,103,72 112,95,69 63,54,46 58,50,39 110,85,57 109,84,54 113,99,74 111,102,85 255,239,184 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 121,112,95 255,245,180 123,94,18 113,93,18 65,41,15 63,48,39 81,66,46 82,71,54 73,58,47 49,37,27 45,33,23 59,43,30 68,52,21 76,60,18 81,65,21 73,62,16 72,60,19 109,84,25 170,128,20 205,147,25 232,167,18 255,187,22 255,238,42 103,55,39 140,77,44 255,253,188 255,255,193 255,239,194 255,255,212 255,255,212 255,255,210 255,255,208 255,255,208 255,254,200 255,255,196 255,255,204 255,255,210 255,255,200 255,255,192 255,252,166 255,252,152 255,252,152 255,250,154 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,175 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
137,108,73 128,99,68 107,90,64 64,55,47 58,50,39 110,85,57 114,89,59 121,107,82 118,109,92 255,239,184 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 63,47,30 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 119,110,93 255,252,180 255,250,174 129,103,23 137,108,32 149,106,61 96,63,38 82,53,31 67,47,27 64,46,27 57,39,18 62,43,20 75,58,21 75,58,21 79,63,19 73,62,18 80,65,18 120,92,24 170,128,20 191,136,18 216,153,10 255,194,23 255,232,0 82,44,38 95,49,21 255,255,198 255,255,193 255,238,194 255,255,212 255,255,212 255,255,208 255,255,208 255,255,206 255,255,196 255,255,196 255,255,202 255,255,204 255,255,200 255,254,190 255,251,166 255,252,152 255,250,152 255,253,150 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,63 126,98,69 131,103,74 127,105,71 234,214,166 86,71,35 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
138,109,74 127,98,67 106,92,67 68,60,49 64,48,33 116,91,63 115,90,60 124,109,87 122,108,90 125,106,81 195,166,115 255,246,180 255,247,174 255,248,172 255,246,170 255,247,170 255,245,170 255,247,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 118,109,94 249,220,169 241,216,159 246,221,164 129,105,23 113,86,21 82,58,23 77,54,23 67,48,21 66,49,21 68,51,23 66,53,19 66,54,15 71,59,18 71,60,16 74,60,17 96,73,13 138,102,24 165,121,21 184,134,20 228,162,7 255,204,25 255,219,5 92,44,0 94,45,23 255,255,204 255,255,196 255,237,192 255,255,210 255,255,206 255,255,206 255,255,208 255,255,202 255,254,204 255,254,192 255,255,200 255,255,198 255,255,200 255,255,192 255,254,173 255,252,142 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,89,61 122,97,69 124,99,71 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
135,106,71 124,95,64 105,91,66 61,53,42 65,49,34 122,97,69 121,96,66 126,111,89 112,103,88 178,160,141 246,208,158 241,209,163 249,212,159 249,211,161 255,218,159 255,225,167 255,231,164 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 117,108,93 208,186,139 205,181,144 207,185,147 241,217,151 123,98,23 98,78,28 81,65,23 77,60,21 76,61,23 76,60,18 75,58,19 76,59,20 72,58,15 72,61,17 81,65,23 105,81,15 136,99,18 155,114,15 184,135,13 233,161,10 250,174,13 255,196,0 255,229,20 104,47,16 255,251,199 255,247,194 255,231,191 255,255,208 255,254,206 255,253,208 255,255,208 255,255,202 255,253,204 255,248,190 255,254,200 255,254,200 255,254,200 255,252,196 255,227,156 245,207,131 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
