54,45,39 100,85,65 91,80,63 84,77,61 54,48,41 63,54,48 78,68,58 75,65,53 109,105,84 119,110,95 250,190,192 255,192,193 255,192,190 255,194,188 255,194,187 58,39,41 255,176,174 255,173,171 255,176,174 255,177,175 255,176,177 255,171,174 255,172,179 243,168,175 221,163,180 213,160,178 58,51,54 211,177,189 214,180,192 223,180,192 220,179,193 213,177,187 162,148,134 151,134,110 154,137,109 166,142,105 177,142,106 177,143,109 164,132,100 142,118,81 176,136,100 212,180,148 190,166,129 179,134,90 175,131,91 174,135,105 208,144,82 255,193,81 215,169,132 218,173,129 238,197,136 255,229,180 255,254,221 255,255,248 255,255,255 211,158,171 211,160,173 207,160,169 200,157,172 199,155,175 190,153,169 185,153,169 181,153,170 34,26,32 167,153,170 160,151,173 158,152,173 157,147,167 162,148,172 169,149,172 172,151,170 172,148,166 171,147,165 176,151,165 191,152,163 201,155,166 215,163,162 222,165,164 228,166,166 221,163,167 219,163,166 220,164,167 219,163,166 127,87,89 75,66,60 73,64,56 77,68,60 100,86,72 192,178,178 199,182,183 203,177,181 202,178,182 207,178,185 68,54,59 199,157,176 200,157,169
60,51,43 101,86,66 98,87,70 87,80,64 57,51,44 66,57,51 82,72,62 82,72,60 109,106,82 126,117,100 255,195,191 254,192,194 255,187,194 255,189,194 255,188,192 62,45,46 255,170,177 255,172,178 255,174,175 255,179,177 255,178,175 255,176,176 255,177,175 255,175,174 243,170,179 225,161,171 55,50,49 209,178,189 205,179,188 217,178,189 212,178,185 171,146,143 140,129,112 139,126,105 149,135,106 154,141,107 182,147,111 156,122,81 152,117,79 158,120,83 151,114,74 156,121,85 147,121,82 144,116,76 141,114,80 151,119,77 150,106,55 182,135,103 170,102,62 190,98,32 254,127,41 255,171,86 255,219,169 255,255,223 253,253,248 255,229,225 212,163,164 215,163,169 215,163,169 204,162,169 196,160,170 196,160,168 198,164,173 37,27,31 195,163,177 184,157,171 177,156,173 182,157,171 195,158,174 197,158,169 202,161,172 204,162,169 203,161,166 206,164,169 213,164,167 223,168,168 229,168,161 239,173,170 246,173,166 248,174,167 253,172,163 253,172,163 251,172,165 161,99,90 81,72,66 77,68,60 77,69,58 101,92,77 213,189,183 216,187,183 218,183,184 225,183,186 224,186,192 78,60,59 212,161,174 214,167,172
57,48,42 96,79,55 90,75,66 90,80,70 55,49,42 67,56,51 86,78,67 83,73,61 107,105,83 126,117,102 244,188,191 247,190,191 251,189,189 253,189,190 249,189,189 74,51,50 255,175,177 255,173,175 255,171,174 255,171,175 255,171,178 245,169,176 238,169,181 232,163,179 224,162,174 217,163,172 56,46,45 204,185,189 212,179,183 212,178,187 214,186,186 149,134,114 106,95,80 97,87,65 120,96,70 125,75,44 130,82,53 117,76,47 101,72,48 100,76,52 116,92,66 124,103,78 127,102,74 125,97,70 112,78,56 101,68,43 107,61,33 121,65,31 137,70,18 184,97,33 254,132,42 255,143,40 255,129,31 255,200,136 255,255,229 253,255,238 238,203,204 209,166,178 212,165,170 225,173,172 245,174,171 249,175,170 246,173,168 36,29,27 255,179,164 255,180,163 255,185,166 255,179,165 255,176,161 244,171,164 245,171,166 254,173,164 255,172,162 255,172,162 255,176,162 255,178,164 255,178,160 255,177,163 255,179,162 255,183,162 255,183,161 255,183,161 255,183,161 182,106,93 81,72,66 79,71,60 79,69,57 102,91,76 245,197,179 241,195,177 239,190,181 237,189,183 231,188,184 76,59,51 234,170,171 234,171,165
54,45,37 100,83,57 87,76,61 85,76,61 54,45,37 65,61,51 77,73,54 80,72,59 106,95,78 142,135,117 244,189,187 236,185,188 237,184,188 244,183,188 244,188,191 97,72,71 254,170,176 247,168,176 246,170,177 255,173,180 255,172,179 249,170,178 241,168,177 232,163,177 220,161,174 223,161,175 60,49,44 219,191,191 226,187,186 215,180,181 166,143,132 116,103,82 109,95,79 107,85,65 118,66,34 122,59,24 93,49,23 90,49,22 86,50,21 82,47,22 77,48,24 75,44,21 86,49,25 91,51,28 100,54,28 97,53,25 95,51,23 95,51,21 112,58,22 130,63,18 189,88,20 248,126,36 255,133,33 255,127,29 251,212,169 255,253,225 255,255,239 188,162,171 199,160,171 207,167,171 228,168,166 252,178,171 255,181,161 40,35,34 255,188,164 255,195,166 255,196,162 255,197,164 255,193,168 255,187,166 255,185,168 255,181,164 255,182,163 255,181,163 255,185,164 255,186,164 255,186,166 255,187,165 255,190,164 255,191,165 255,194,164 255,192,162 255,190,165 208,118,96 78,67,60 81,71,61 85,76,61 105,94,79 255,201,179 255,200,181 249,196,182 244,194,181 242,193,184 69,48,46 228,172,164 225,171,164
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 76,65,58 90,76,60 82,75,59 103,96,78 156,137,121 255,199,186 255,193,185 251,187,186 252,189,185 253,191,193 107,75,70 255,182,177 243,171,177 233,170,177 240,170,178 242,172,182 243,173,181 242,173,178 237,167,177 232,167,175 241,169,175 59,41,36 238,195,189 247,193,184 251,192,185 188,149,137 122,103,87 124,100,78 105,63,41 104,53,27 102,52,21 93,49,23 90,51,23 91,47,21 85,46,18 78,45,18 80,45,18 90,49,22 92,48,22 95,49,23 95,51,23 95,51,23 97,51,21 90,50,25 94,50,22 121,65,27 161,84,31 233,117,34 254,122,25 255,134,46 236,201,165 255,255,224 197,182,162 181,159,167 191,161,162 211,166,161 238,173,165 255,185,163 39,34,36 255,195,162 255,198,160 255,202,161 255,201,161 255,201,157 255,196,156 255,197,160 255,186,156 255,187,156 255,186,157 255,185,157 255,189,157 255,187,156 255,191,158 255,194,160 255,194,160 255,196,156 255,194,155 255,194,158 241,128,96 81,70,63 82,72,62 87,78,63 104,95,78 255,206,179 255,206,178 255,204,180 255,199,174 255,195,178 74,50,44 249,180,167 238,176,165
59,48,41 105,86,59 103,88,68 88,76,64 54,48,41 85,75,63 88,79,62 92,78,62 104,100,83 158,145,124 255,202,184 255,201,184 255,198,184 255,193,189 255,197,192 133,100,91 255,184,182 255,182,180 255,178,181 246,174,178 230,168,178 221,167,174 221,168,172 221,167,174 235,172,177 255,178,172 69,46,43 255,203,194 255,208,191 255,200,186 255,200,194 136,111,92 123,87,58 106,56,23 102,55,23 95,49,21 88,46,22 88,47,20 88,47,20 84,44,19 85,47,26 87,50,24 91,50,23 92,48,22 88,47,20 89,48,21 91,50,23 97,51,23 97,53,23 92,51,20 97,49,20 113,59,21 162,75,16 233,117,43 251,113,23 255,194,134 255,255,219 255,252,218 194,158,171 200,160,164 219,167,162 246,179,172 255,181,161 42,32,31 255,190,164 255,191,161 255,196,156 255,198,159 255,201,156 255,201,156 255,196,160 255,190,157 255,191,156 255,187,156 255,187,155 255,186,153 255,191,157 255,195,158 255,195,157 255,195,157 255,195,160 255,194,158 255,195,156 254,136,103 87,76,61 87,75,63 89,78,63 99,95,78 255,208,179 255,206,177 255,208,176 255,206,177 255,201,173 81,55,43 255,185,165 255,184,161
54,49,37 110,87,58 102,84,63 83,74,59 58,49,41 92,77,66 104,85,58 98,83,63 99,97,77 144,128,115 255,202,178 255,201,180 255,198,180 255,199,186 255,197,184 166,115,107 255,188,171 255,188,169 255,192,172 255,189,170 255,189,171 255,184,170 255,182,169 255,182,171 255,182,166 255,193,179 83,57,45 255,200,187 255,201,186 255,201,181 255,198,183 153,106,85 121,63,37 106,56,23 98,50,21 90,46,20 88,47,20 89,48,21 90,49,22 88,43,20 87,48,20 84,44,19 84,44,21 86,44,22 84,45,17 88,43,20 93,49,23 99,53,23 99,48,20 101,54,22 101,54,22 107,52,21 120,58,18 162,85,34 231,111,34 255,120,31 255,225,179 255,255,221 234,194,171 224,173,165 240,175,163 255,184,166 255,189,168 38,28,29 255,189,159 255,190,163 255,195,157 255,200,157 255,203,153 255,201,158 255,197,158 255,191,155 255,193,153 255,187,156 255,190,164 255,192,163 255,192,160 255,195,160 255,194,156 255,193,153 255,193,155 255,194,156 255,197,161 252,141,106 92,78,64 91,80,63 87,78,63 98,94,77 255,204,177 255,209,178 255,207,177 255,208,177 255,207,176 81,50,42 255,192,157 255,187,156
54,46,35 107,84,55 102,85,61 92,83,68 56,47,39 89,77,65 106,85,58 99,84,62 97,93,74 130,120,108 255,198,181 255,204,184 255,203,181 255,208,183 255,204,186 185,134,124 255,188,167 255,190,170 255,193,172 255,193,171 255,193,170 255,191,167 255,190,167 255,190,170 255,191,166 255,197,173 98,75,64 255,206,192 255,208,193 255,209,186 255,207,183 221,154,129 111,54,25 107,55,23 100,53,21 88,47,20 86,45,18 85,44,17 86,45,18 88,48,23 92,47,24 89,47,23 85,47,26 85,50,25 76,45,24 74,43,22 81,46,21 92,51,22 104,52,20 110,58,26 108,56,26 104,54,21 108,54,18 131,71,30 184,86,22 241,107,26 255,224,173 255,255,218 255,251,212 142,100,87 172,118,100 201,136,115 232,150,128 39,29,28 255,170,139 255,177,140 255,187,142 255,199,154 255,204,155 255,203,159 255,207,161 255,199,155 255,192,160 255,182,157 255,180,159 255,190,162 255,189,165 255,190,161 255,193,160 255,196,155 255,198,158 255,201,158 255,203,161 255,156,112 93,77,62 89,78,61 90,79,64 97,93,76 255,206,178 255,210,175 255,208,178 255,209,177 255,206,176 61,42,30 255,200,158 255,191,155
61,47,33 110,87,58 102,84,65 77,69,56 55,49,42 95,84,67 108,84,62 109,86,57 100,91,72 126,113,106 231,187,186 244,196,194 255,199,189 255,202,186 255,201,181 216,156,144 255,189,171 255,192,172 255,191,167 255,191,164 255,194,167 255,195,166 255,195,163 255,198,161 255,198,167 255,196,164 126,78,64 255,212,180 255,210,186 255,209,181 255,210,180 224,142,115 110,55,24 106,56,23 100,55,22 91,50,23 78,43,18 90,50,25 104,62,38 103,62,33 100,59,32 96,57,29 106,65,36 115,71,43 114,73,44 101,66,41 83,52,31 75,49,26 88,49,21 108,54,18 112,58,22 114,60,26 108,54,18 112,56,20 146,71,22 203,103,32 255,190,133 255,226,181 255,255,218 200,129,108 191,124,99 189,117,96 176,100,76 39,30,26 152,77,48 142,69,39 132,59,31 126,56,27 115,56,28 102,44,20 89,40,18 73,27,13 65,27,17 48,22,12 49,25,17 57,29,20 52,33,19 54,34,25 56,34,26 57,36,34 50,37,34 48,36,36 44,35,29 54,43,38 91,77,63 89,76,55 93,78,56 98,87,68 255,206,172 255,206,170 255,205,172 255,203,175 255,203,171 67,40,24 255,200,159 255,194,153
62,51,36 113,90,61 104,86,67 72,64,51 55,49,42 100,87,66 109,84,54 111,86,56 99,95,74 103,83,76 96,86,74 92,84,73 101,78,75 108,87,76 102,82,73 107,78,72 122,76,60 121,78,63 116,72,62 122,75,66 131,81,68 141,83,73 159,93,79 171,99,82 188,105,88 197,114,94 107,72,57 209,139,110 220,148,127 231,149,127 234,153,128 183,113,84 107,55,23 104,54,21 99,53,23 88,47,20 118,73,38 147,99,54 154,106,61 150,101,63 138,91,57 130,83,49 147,101,64 142,97,62 129,86,53 119,80,48 104,71,44 96,66,40 83,52,29 103,57,27 114,60,22 111,55,19 115,59,23 112,58,22 132,62,15 170,86,24 244,164,105 255,235,181 255,255,221 255,204,180 255,199,158 255,204,162 255,200,155 32,30,31 255,204,152 255,209,153 255,209,158 255,209,158 255,209,158 255,210,156 255,212,153 255,200,153 255,196,157 255,192,157 255,190,152 255,186,149 255,189,154 255,198,154 255,200,143 255,208,145 255,208,149 255,206,151 255,204,149 255,169,114 92,78,60 93,79,61 95,80,58 99,85,71 255,206,171 255,207,171 255,208,171 255,206,169 255,206,169 67,40,24 255,202,154 255,202,153
65,56,39 119,96,67 104,85,60 94,80,64 59,50,44 108,87,64 108,89,62 104,85,60 107,86,59 105,84,57 102,85,61 101,82,59 104,83,56 106,87,62 101,84,60 102,84,63 102,83,56 102,81,56 104,83,56 111,90,65 99,85,60 99,81,60 99,81,60 102,84,63 104,84,64 107,86,61 105,88,64 103,85,64 108,90,69 109,91,70 111,89,69 124,83,56 118,60,25 108,53,22 101,55,27 88,49,21 158,104,54 160,106,56 160,108,58 160,105,60 161,107,59 157,104,59 150,100,56 149,99,57 136,93,58 125,84,53 113,77,48 102,67,40 90,60,34 86,53,28 108,54,20 116,60,26 118,62,28 117,61,25 131,63,23 157,80,27 227,153,85 255,237,183 255,222,174 255,249,234 255,205,151 255,208,151 255,208,155 29,31,31 255,210,149 255,210,151 255,209,147 255,210,150 255,210,149 255,207,145 255,209,149 255,208,149 255,203,146 255,199,148 255,196,150 255,190,147 255,192,147 255,193,149 255,195,144 255,199,148 255,200,146 255,203,148 255,202,147 255,166,116 96,78,59 95,80,58 98,83,61 98,86,58 136,110,85 173,147,122 231,180,154 234,181,154 251,194,165 68,49,35 255,202,163 255,207,174
67,56,37 109,84,56 105,88,64 79,70,53 59,50,44 105,88,62 103,84,59 101,82,57 107,86,59 112,88,62 104,83,58 104,83,56 115,87,58 102,83,58 95,78,54 98,79,54 109,84,54 108,86,52 107,81,56 109,85,59 105,81,55 103,82,55 103,82,55 113,88,60 110,90,60 111,90,63 113,90,59 115,89,64 120,95,67 120,93,61 122,89,64 124,78,48 112,56,22 110,56,22 97,50,18 93,49,23 155,104,49 164,110,60 165,113,63 167,111,62 164,110,60 160,108,60 163,107,60 156,104,56 143,99,59 131,88,55 119,78,51 108,72,43 91,61,35 85,54,31 102,54,25 111,60,23 115,59,21 112,56,18 123,61,19 152,81,28 217,142,77 255,239,185 255,231,186 255,250,220 255,211,153 255,211,152 255,214,155 36,31,33 255,213,154 255,212,156 255,214,153 255,214,153 255,215,156 255,213,159 255,214,155 255,214,152 255,212,152 255,208,149 255,204,145 255,202,145 255,201,144 255,198,147 255,201,146 255,201,146 255,200,149 255,201,150 255,203,150 255,174,124 102,85,61 101,84,56 90,78,52 94,81,58 99,85,69 93,79,63 89,76,69 92,81,66 85,73,63 87,75,65 85,72,65 90,77,70
73,60,39 115,90,62 105,88,64 84,73,56 55,49,42 113,92,65 105,84,57 99,78,51 97,80,56 101,83,62 100,83,59 97,80,54 103,86,60 103,84,61 96,77,50 97,78,53 105,84,59 103,85,55 103,84,57 98,84,59 96,77,54 100,79,54 99,79,49 107,86,61 116,88,61 110,87,56 114,91,62 115,92,63 116,93,64 119,96,67 132,99,74 123,78,45 115,59,23 113,59,21 108,56,24 98,50,21 165,110,58 167,114,57 169,116,61 172,114,63 165,112,59 167,109,58 168,109,61 160,106,56 149,101,56 140,94,57 128,85,52 117,78,46 97,64,39 83,53,27 88,51,27 107,58,22 119,61,26 115,58,18 116,58,21 138,71,26 188,105,40 255,236,181 255,236,187 255,226,176 255,224,164 255,216,156 255,212,156 35,29,34 255,217,155 255,216,155 255,217,152 255,217,152 255,217,154 255,218,158 255,215,151 255,214,150 255,217,150 255,215,149 255,212,149 255,212,144 255,212,146 255,207,141 255,207,141 255,211,145 255,209,145 255,209,147 255,210,146 255,184,120 106,85,58 105,84,57 100,83,57 98,79,56 99,82,58 99,81,60 101,82,70 102,84,63 93,79,52 95,77,56 101,83,62 99,84,64
83,65,44 123,98,68 92,82,58 86,78,65 53,49,39 115,92,63 114,91,62 102,85,59 100,93,77 96,87,68 90,79,62 89,78,59 96,78,57 97,77,57 92,79,56 84,70,45 84,71,48 87,78,51 90,80,58 100,83,59 101,82,57 94,80,53 90,76,51 88,73,51 100,79,54 106,81,53 92,79,58 91,76,54 93,72,57 96,78,59 106,85,60 118,77,48 122,67,36 117,62,21 107,56,21 102,57,24 172,114,63 172,117,61 169,114,60 175,115,63 170,112,61 170,112,61 167,109,58 165,109,60 158,104,56 143,95,52 133,88,55 111,70,39 95,60,35 88,58,30 90,53,29 98,54,28 118,61,21 122,61,25 119,59,20 147,77,28 229,122,52 255,241,194 255,235,189 255,234,187 255,250,233 255,215,150 255,212,156 35,33,31 255,218,154 255,218,152 255,220,158 255,218,152 255,220,154 255,217,152 255,217,150 255,214,148 255,217,147 255,219,152 255,215,147 255,214,146 255,216,148 255,212,144 255,214,146 255,215,147 255,214,146 255,214,146 255,214,148 255,195,129 113,90,61 110,89,62 100,81,56 102,83,58 99,85,56 100,83,55 90,72,53 96,77,61 99,85,60 93,76,52 101,84,60 99,87,61
