50,46,36 73,68,56 84,77,59 86,79,61 92,84,71 74,66,53 53,49,41 63,57,48 78,73,61 79,71,60 82,74,63 101,99,79 109,102,86 255,195,189 255,195,194 255,193,195 255,194,192 255,193,193 243,190,192 229,184,190 47,35,37 207,164,190 198,157,181 196,158,183 190,156,184 186,152,180 178,150,181 177,151,183 179,151,182 184,151,183 186,154,181 189,156,188 193,153,186 194,155,185 185,155,186 44,32,37 178,173,200 176,172,196 167,167,195 160,165,191 158,164,192 155,164,189 151,159,187 147,165,191 67,69,85 77,69,56 83,72,53 151,132,107 180,156,123 201,177,142 203,179,142 201,179,141 223,199,162 246,218,178 255,251,204 255,255,207 255,255,206 255,253,204 255,232,174 233,207,157 255,245,192 255,255,197 255,241,182 255,255,181 255,250,189 255,255,207 255,255,232 255,254,241 255,255,228 255,251,253 169,151,176 170,149,177 165,147,172 167,149,174 169,147,171 167,146,172 168,147,173 163,149,175 159,144,175 154,143,177 153,146,176 153,146,176 149,149,175 152,145,173 29,24,23 154,150,182 149,147,171 149,147,171 149,146,173 149,146,175 145,146,176 142,146,177 145,146,178 145,146,176 145,146,176 153,146,174 159,145,171 162,148,172 173,152,171 182,154,173 187,151,173 189,152,170 198,156,173 202,159,174 201,158,173 198,157,171 190,153,169 186,153,172 185,152,171 185,153,169 185,153,169 61,55,60 63,61,59 62,60,61 65,64,57 65,64,55 96,88,75 166,164,186 168,164,184 170,166,186 170,167,184 174,171,188 176,171,187 110,106,117 132,120,150 156,151,178 153,149,173 155,149,174
53,49,39 74,66,55 97,86,69 97,85,73 82,75,59 73,65,52 51,47,39 62,58,48 81,71,59 74,65,57 81,73,62 101,99,81 116,109,93 255,195,190 255,195,189 255,194,189 255,196,191 255,194,189 254,190,189 249,187,189 44,37,40 235,170,187 218,162,184 209,160,182 200,158,187 191,157,185 188,153,184 179,153,185 178,152,184 175,149,181 178,152,182 175,149,181 180,152,185 180,152,185 184,154,185 53,42,49 192,175,197 188,171,193 182,173,195 175,169,194 172,168,192 163,165,190 159,164,188 158,163,187 69,65,76 113,102,85 135,121,94 154,132,94 180,155,111 183,161,114 195,168,123 211,183,143 218,192,151 233,206,159 239,209,163 211,181,137 255,247,190 255,240,184 177,150,103 233,211,164 190,170,120 225,189,140 201,174,131 225,200,125 255,222,173 255,254,212 255,253,242 255,255,254 255,252,248 255,255,238 255,252,248 180,156,176 174,154,175 179,152,176 183,155,176 182,154,173 184,153,173 177,153,171 174,149,172 167,150,172 154,148,173 150,148,172 149,147,171 151,145,170 34,29,28 149,146,173 148,145,172 151,146,175 148,149,172 145,148,170 145,146,176 147,146,177 146,146,172 143,147,176 145,146,176 146,146,174 152,147,174 157,148,174 168,151,173 180,156,174 193,157,177 202,159,169 205,159,172 207,160,169 204,161,171 206,158,175 204,158,174 202,155,174 202,155,174 203,160,175 201,160,174 55,49,54 65,60,59 63,61,59 74,65,61 72,63,59 95,88,68 171,168,185 174,166,185 172,167,185 174,171,186 176,171,187 178,170,189 177,173,186 61,57,51 108,102,109 76,68,74 71,60,69
57,53,43 79,71,60 95,84,67 89,77,65 89,82,66 73,65,52 53,49,41 68,64,54 79,69,59 75,67,56 80,72,61 103,104,85 114,110,93 255,193,185 255,197,188 255,195,187 255,197,188 255,197,187 255,193,191 255,187,185 55,36,40 255,175,188 255,172,185 250,170,183 240,169,182 234,168,183 228,165,184 216,162,183 206,163,189 200,159,185 188,158,187 182,154,185 187,157,186 190,158,185 192,158,184 61,49,54 202,176,193 207,181,187 202,178,184 197,176,193 192,173,191 189,172,194 185,172,191 175,165,183 121,112,104 134,119,99 145,125,95 155,129,90 177,146,109 156,132,95 173,146,110 146,122,85 146,122,85 169,140,105 180,151,116 152,128,91 191,159,113 200,169,120 153,126,81 210,183,138 156,136,90 242,217,171 187,140,88 207,163,112 255,216,151 255,210,157 255,239,187 255,255,228 255,251,247 255,255,255 255,255,242 255,252,253 190,152,173 195,154,176 195,155,174 198,156,173 199,157,174 196,156,173 190,157,176 181,155,172 175,154,173 168,151,173 160,149,174 155,146,170 35,28,28 156,152,174 150,147,174 152,148,172 150,147,174 147,147,175 150,147,174 153,148,175 151,149,173 150,148,172 148,149,172 151,149,171 152,149,176 157,150,178 164,148,175 175,154,173 186,154,170 196,157,168 197,161,174 200,159,170 195,159,172 192,157,172 188,156,170 190,153,169 194,158,171 200,157,172 201,160,174 62,49,57 66,59,59 65,60,59 73,64,56 72,63,57 101,92,73 176,172,185 180,171,186 177,170,184 181,176,192 182,174,191 186,174,188 186,179,189 66,51,61 175,155,178 179,153,172 185,154,174
57,48,42 87,76,61 100,84,67 90,79,62 86,79,63 71,63,52 53,49,43 68,62,53 76,66,56 74,64,52 80,70,58 107,105,85 116,109,93 255,188,189 255,190,188 255,193,185 255,193,184 255,192,182 255,193,184 255,192,186 57,40,41 255,175,181 255,176,176 255,176,179 255,176,179 255,176,179 255,174,175 255,174,179 254,170,178 243,170,181 234,168,181 226,163,180 208,163,186 206,158,184 202,157,182 71,64,67 211,177,189 212,178,190 217,180,196 218,179,193 214,179,194 214,179,196 207,178,188 152,139,136 144,131,110 145,128,100 158,135,104 174,143,106 177,142,106 160,131,98 167,140,106 170,146,113 142,123,86 161,132,97 175,144,107 166,144,110 192,169,129 180,158,111 255,191,144 173,124,86 163,131,87 184,145,104 218,152,95 255,198,66 217,173,120 209,172,132 225,183,129 237,186,131 255,213,167 254,236,206 253,255,248 255,251,246 255,245,252 203,162,173 205,157,169 205,159,172 206,160,171 201,160,171 201,158,173 193,157,170 193,158,175 187,154,173 176,154,176 171,151,172 33,28,30 167,151,176 160,151,177 156,152,176 156,152,174 154,148,169 154,150,170 162,151,176 161,150,175 164,150,174 162,152,172 160,150,170 163,148,170 168,151,171 175,154,171 184,152,168 194,153,164 206,161,167 217,164,166 218,165,169 218,164,171 211,164,171 208,163,171 203,160,172 208,162,175 210,163,170 209,161,173 54,47,47 73,64,60 74,62,62 75,67,56 73,65,52 99,89,67 186,175,184 191,176,184 195,183,188 197,179,188 195,175,185 200,178,186 201,177,186 69,53,66 190,160,173 193,157,170 193,156,174
57,48,42 89,78,63 99,83,66 94,83,66 86,79,63 71,63,52 54,50,44 70,64,55 78,68,58 78,68,56 81,71,59 109,105,84 121,112,97 251,187,190 252,187,193 252,190,192 255,191,196 255,191,196 255,192,192 255,191,190 62,43,45 255,174,171 255,177,176 255,175,178 255,177,176 255,179,178 255,178,171 255,177,175 255,176,178 255,174,177 255,178,175 255,171,178 236,167,179 231,165,180 218,160,177 80,73,76 209,178,189 206,180,189 211,182,192 222,179,191 219,180,191 210,176,185 168,144,138 157,143,125 151,133,112 153,134,107 158,140,108 171,149,113 172,139,102 170,135,97 160,127,88 160,125,89 156,125,88 155,117,80 174,136,99 166,139,105 138,114,77 146,118,78 170,136,93 158,128,86 169,128,99 179,127,67 232,159,84 227,169,118 195,155,119 199,153,112 223,162,101 255,208,138 255,207,144 251,210,165 255,255,217 255,255,244 255,255,247 226,210,206 219,157,167 211,161,169 211,161,169 211,161,171 203,157,170 193,156,172 189,154,169 187,155,169 187,156,167 182,158,167 37,25,30 188,161,175 175,156,172 167,152,172 162,149,170 160,147,166 165,151,168 175,151,169 179,148,166 180,149,167 186,151,166 187,153,165 181,150,161 185,151,163 193,157,167 198,156,163 208,158,166 216,164,163 226,165,160 238,171,171 237,169,165 239,168,167 234,166,164 238,167,164 237,166,163 236,168,166 235,166,169 63,56,59 81,72,68 80,69,66 77,69,58 77,68,60 103,91,79 200,183,184 204,183,183 211,186,185 210,180,181 214,181,183 212,182,185 212,178,185 73,56,59 201,161,167 205,160,166 205,160,168
59,48,43 90,81,62 100,81,65 96,82,68 87,78,63 71,63,52 55,51,45 72,63,55 82,74,63 82,72,60 88,78,66 108,106,86 128,118,106 255,193,197 255,192,197 255,192,199 255,191,198 255,189,193 253,189,190 250,188,188 68,43,42 255,175,176 255,171,174 255,175,173 255,173,172 255,176,175 255,176,179 255,177,176 255,176,177 255,179,180 255,176,181 255,173,179 246,166,179 237,163,179 221,159,173 86,74,76 201,182,186 203,179,188 205,179,185 215,179,189 211,178,182 205,177,175 143,127,112 117,106,91 117,108,91 132,120,92 142,128,101 156,131,103 188,142,105 192,146,105 153,114,75 148,108,72 151,108,73 145,106,67 151,114,74 152,119,82 145,116,83 142,110,76 154,125,92 138,108,80 135,110,80 142,106,75 173,126,94 162,112,79 179,91,32 203,97,33 222,100,21 253,120,34 255,136,38 255,235,160 255,203,153 255,255,225 255,253,244 251,255,236 195,173,167 211,165,167 213,163,171 213,163,169 213,163,169 214,162,170 211,161,169 213,163,169 217,163,172 217,163,172 35,30,27 220,164,167 218,163,163 212,159,161 211,163,161 209,164,159 214,163,166 214,163,166 214,163,164 214,162,161 220,165,165 227,167,165 228,166,166 226,164,164 228,166,166 228,167,162 230,167,161 231,169,160 237,170,161 246,172,163 249,173,162 249,176,162 255,172,162 255,176,161 255,176,161 255,175,162 255,175,162 67,57,56 82,73,69 80,71,67 77,69,56 77,69,56 100,93,77 228,192,184 226,190,182 226,188,182 226,187,186 228,187,187 231,188,184 231,189,192 87,59,57 231,168,173 226,169,168 225,168,167
57,48,42 96,82,64 91,75,58 89,74,65 90,80,70 70,62,51 54,50,44 74,65,57 86,78,67 83,73,61 87,77,65 107,105,83 126,117,102 240,187,191 245,188,189 251,189,191 251,189,189 252,188,189 252,190,190 248,188,188 74,51,50 255,173,180 255,174,176 255,174,176 255,171,174 255,171,175 255,172,178 255,168,175 245,169,176 237,167,175 234,164,183 230,164,179 224,162,174 223,166,178 215,163,173 82,72,71 204,185,189 212,182,185 213,177,187 213,182,190 214,186,186 166,143,130 122,108,90 103,92,77 97,87,65 115,96,73 119,80,52 132,75,44 130,82,53 118,72,44 109,73,44 103,74,50 100,76,52 107,86,61 117,96,69 122,101,74 127,102,74 125,100,72 120,91,67 110,76,54 101,68,43 97,56,29 106,56,25 122,60,22 137,70,18 163,86,30 217,121,49 252,130,40 255,143,40 255,134,24 255,146,71 254,205,154 255,255,229 255,255,230 255,255,248 193,158,159 209,166,178 209,164,170 218,167,170 239,172,172 245,174,171 251,178,173 251,177,172 245,172,167 36,29,27 255,176,169 255,181,167 255,180,162 255,185,166 255,183,166 255,181,165 255,175,160 244,171,164 245,171,166 249,172,164 255,172,162 255,172,162 255,172,162 255,174,164 255,176,162 255,178,164 255,177,159 255,177,160 255,176,161 255,179,162 255,182,164 255,183,160 255,184,162 255,183,161 255,181,163 255,180,159 67,58,54 81,72,66 79,70,64 81,73,60 79,69,57 102,91,76 249,201,183 243,197,179 243,195,181 239,190,181 241,191,185 237,190,181 231,188,184 76,59,51 229,173,165 231,173,163 234,171,165
56,47,39 102,88,70 100,85,63 84,73,58 88,79,64 66,56,46 55,49,42 80,65,56 78,74,55 81,73,60 84,76,63 107,96,79 139,132,114 241,184,183 239,183,186 237,186,187 239,186,190 242,184,188 247,186,191 242,186,189 92,67,66 255,174,176 250,171,177 246,169,179 247,171,178 255,175,182 255,174,181 255,172,179 247,168,176 243,168,175 234,163,176 223,161,175 218,159,172 217,163,174 221,159,171 101,90,85 219,191,191 222,185,184 224,184,188 214,181,181 168,145,134 147,128,114 109,98,79 112,98,82 111,89,69 115,79,57 132,67,28 107,61,35 97,53,27 90,49,22 89,50,22 86,50,21 82,47,22 78,45,20 83,52,29 103,69,47 100,63,39 93,56,32 95,53,31 94,48,22 93,49,21 93,49,21 95,51,21 99,54,21 112,58,22 131,71,30 160,83,30 213,112,44 255,143,53 255,143,41 255,127,28 255,134,50 249,210,167 255,255,201 255,254,241 230,223,205 190,164,173 197,161,174 205,166,175 219,170,173 234,174,172 243,181,172 255,179,171 255,178,158 39,34,33 255,184,161 255,191,164 255,194,162 255,195,161 255,195,161 255,195,162 255,188,163 255,181,160 255,178,162 255,178,158 255,180,163 255,178,159 255,178,159 255,180,159 255,182,161 255,183,161 255,183,162 255,182,160 255,184,162 255,189,163 255,189,162 255,186,161 255,191,161 255,188,158 255,189,159 255,186,156 76,60,56 75,64,57 73,67,58 82,72,60 83,74,59 105,94,79 255,202,181 255,200,178 254,200,182 249,196,182 242,192,177 241,192,181 238,189,180 68,47,45 232,169,165 227,173,166 225,174,166
59,48,41 101,87,69 99,82,58 90,79,60 86,76,64 64,58,49 55,49,40 86,70,55 80,71,56 78,70,57 88,80,67 104,97,79 152,133,119 255,196,189 255,192,189 250,190,192 245,188,189 245,188,189 246,191,189 245,189,192 101,74,69 255,178,175 251,172,176 234,168,181 233,169,179 240,172,181 252,176,179 253,177,180 254,176,177 255,176,173 245,170,177 236,171,177 232,169,176 232,169,174 225,155,163 122,106,100 230,191,190 234,189,184 239,191,187 233,185,181 167,136,126 133,117,104 111,97,79 119,101,82 109,73,51 128,72,36 114,64,33 96,50,24 93,49,23 91,50,23 89,48,21 90,49,22 83,46,20 80,45,18 74,46,17 81,47,17 90,49,22 90,49,22 94,50,22 95,51,25 93,49,19 95,51,21 97,51,21 96,50,22 94,50,24 100,54,26 113,59,21 152,85,40 194,104,37 237,118,32 255,130,36 255,124,32 255,145,66 252,202,158 255,255,211 255,253,223 179,163,150 182,160,165 185,161,167 198,163,168 215,167,163 228,174,167 247,174,165 255,179,156 35,33,34 255,192,164 255,197,159 255,197,160 255,200,160 255,200,158 255,200,159 255,198,154 255,193,154 255,193,155 255,187,160 255,183,163 255,181,156 255,185,159 255,184,160 255,186,157 255,189,158 255,189,156 255,187,154 255,189,157 255,191,154 255,191,159 255,194,161 255,193,156 255,192,156 255,190,156 255,195,157 75,59,55 80,69,62 79,73,64 83,73,61 87,78,63 106,95,78 255,203,184 255,205,179 255,205,180 255,200,178 255,200,177 252,197,182 246,191,176 75,52,49 248,175,170 234,176,166 227,171,163
59,48,41 102,88,70 99,82,58 94,84,62 88,78,66 63,58,46 57,52,40 91,75,60 91,77,61 87,78,63 91,84,68 104,97,79 154,135,119 255,200,185 255,196,187 255,196,193 254,190,189 253,189,188 254,192,190 249,187,189 109,77,72 255,182,176 255,180,183 241,172,184 236,173,180 236,171,179 242,169,180 239,169,179 239,169,177 242,170,176 238,165,176 231,168,175 232,167,175 233,168,174 230,155,160 130,112,107 240,197,191 245,194,186 253,197,189 252,193,188 200,161,149 138,117,104 119,104,82 119,95,73 111,69,47 114,57,26 108,60,31 99,53,27 93,49,23 91,50,23 91,50,23 92,48,22 85,46,18 81,45,16 79,44,17 85,48,22 89,48,21 89,48,21 93,52,25 93,47,21 93,49,21 95,51,23 98,50,21 94,50,22 91,51,26 91,52,24 98,51,19 119,63,25 153,76,23 198,97,20 249,122,34 255,119,35 255,126,38 255,182,118 255,251,208 255,253,222 225,210,190 180,158,161 183,160,161 195,162,166 211,166,161 225,174,166 250,178,166 255,181,159 39,34,36 255,190,165 255,196,158 255,199,157 255,202,161 255,202,159 255,198,161 255,201,157 255,198,158 255,198,161 255,191,156 255,190,161 255,188,157 255,188,157 255,186,157 255,185,157 255,189,157 255,189,157 255,192,158 255,194,161 255,195,161 255,195,164 255,193,157 255,196,156 255,195,156 255,194,158 255,195,154 80,64,60 81,70,63 78,72,63 85,75,63 87,78,63 104,95,78 255,208,184 255,209,181 255,207,178 255,209,185 255,203,179 255,201,181 255,196,179 74,50,44 255,176,167 247,182,172 239,179,169
59,48,41 105,92,71 107,86,61 105,90,70 88,76,64 63,57,48 56,50,43 96,81,70 88,79,62 93,77,62 100,91,74 104,100,83 158,145,124 255,201,182 255,201,182 255,201,186 255,198,184 255,195,183 255,195,190 242,176,171 133,100,91 255,184,176 255,180,180 255,183,182 255,178,181 254,175,179 239,174,180 228,166,176 221,167,174 222,169,173 223,167,172 219,165,172 235,172,177 245,173,175 242,156,151 146,123,120 255,203,194 255,200,181 255,203,183 255,197,186 255,200,194 161,118,103 130,111,88 108,72,43 106,56,23 107,55,25 100,54,24 91,46,23 88,46,22 90,45,22 86,45,18 88,47,20 84,44,19 82,45,19 84,49,24 86,50,21 91,50,23 91,47,19 92,48,22 89,48,21 89,48,21 91,50,23 95,49,21 97,51,23 97,53,23 91,50,21 94,50,20 97,49,20 113,59,21 142,68,16 200,100,29 249,121,42 251,113,23 255,135,51 250,212,177 255,253,214 255,252,218 199,164,165 197,162,167 201,161,163 219,167,162 231,172,165 254,183,166 255,176,156 42,32,31 255,185,165 255,188,161 255,192,156 255,196,156 255,197,157 255,202,159 255,202,157 255,201,156 255,196,159 255,194,162 255,188,156 255,191,156 255,188,155 255,187,155 255,187,155 255,186,153 255,190,155 255,193,156 255,194,158 255,195,157 255,195,157 255,195,155 255,195,160 255,194,158 255,195,159 255,195,159 85,68,58 87,76,61 87,75,65 88,77,62 89,78,63 99,95,78 255,212,180 255,209,180 255,207,175 255,208,176 255,209,177 255,205,178 255,202,174 81,55,43 255,187,158 255,188,164 255,186,164
56,47,39 103,88,68 104,85,60 101,86,64 85,74,59 63,57,48 52,46,39 96,82,64 100,85,63 102,81,66 99,85,69 101,97,78 149,133,120 255,201,178 255,204,181 255,202,181 255,203,184 255,201,186 255,199,184 251,175,162 154,112,101 255,188,172 255,189,173 255,191,175 255,192,177 255,192,178 255,188,181 255,184,181 255,178,179 254,179,179 248,174,172 251,177,177 255,180,175 255,183,175 252,153,143 162,135,128 255,195,176 255,200,186 255,199,185 255,202,183 255,199,188 255,191,175 140,111,87 115,63,33 110,59,24 100,53,21 95,49,21 92,48,22 89,48,21 91,47,21 94,50,24 93,49,23 88,48,23 85,45,20 88,48,23 90,48,26 92,48,22 92,48,22 88,44,18 87,43,17 88,47,20 88,47,20 96,50,22 100,54,26 100,55,22 99,54,21 99,54,21 98,51,19 101,54,20 108,54,18 140,66,14 192,92,21 236,106,21 249,105,19 255,206,155 255,255,218 255,255,224 255,249,227 213,171,160 221,172,163 235,175,163 243,177,163 255,189,165 255,187,160 39,29,28 255,184,162 255,189,162 255,189,161 255,193,162 255,196,162 255,203,159 255,201,154 255,199,158 255,199,160 255,196,157 255,193,156 255,193,153 255,189,154 255,185,154 255,187,160 255,189,159 255,191,157 255,195,160 255,195,158 255,194,156 255,192,155 255,194,154 255,193,158 255,194,160 255,196,161 255,196,162 84,67,57 90,79,62 90,78,68 92,78,64 92,78,64 101,94,78 255,209,179 255,208,179 255,207,179 255,207,177 255,208,173 255,207,174 255,202,168 86,48,42 255,190,158 255,190,163 255,185,158
57,49,38 105,87,66 112,91,64 99,82,58 90,81,66 66,58,47 54,45,37 98,84,57 106,85,58 102,85,61 100,90,68 96,94,74 140,125,114 255,198,180 255,202,180 255,207,186 255,205,185 255,207,185 255,208,187 251,163,145 173,122,112 255,188,169 255,190,170 255,193,173 255,194,173 255,195,171 255,192,171 255,195,177 255,190,173 255,190,173 255,189,173 255,188,173 255,193,174 255,190,172 255,145,123 194,168,154 255,201,188 255,208,188 255,204,187 255,204,184 255,201,181 255,207,190 133,94,66 117,57,32 104,52,20 102,52,21 95,49,19 90,46,20 86,45,18 85,44,17 86,45,18 88,47,20 90,48,24 90,46,20 89,47,23 85,45,22 87,50,26 88,48,25 87,47,24 81,44,20 81,43,22 82,41,21 91,47,21 104,53,25 103,51,21 106,54,24 101,54,22 102,52,21 102,51,23 108,53,22 127,62,23 147,70,19 206,99,29 236,111,24 255,153,76 255,227,179 255,250,211 255,248,210 231,179,160 233,176,159 245,182,158 255,185,161 255,189,161 255,184,160 37,28,24 255,194,160 255,195,161 255,195,162 255,195,160 255,198,160 255,205,162 255,205,155 255,206,155 255,205,159 255,200,154 255,196,153 255,195,161 255,190,163 255,186,160 255,188,160 255,190,161 255,187,161 255,192,165 255,193,156 255,195,159 255,194,158 255,200,157 255,198,158 255,198,161 255,200,162 255,202,166 87,68,56 92,78,62 92,77,66 91,80,65 90,79,64 98,94,77 255,207,177 255,206,174 255,210,178 255,208,179 255,209,179 255,209,173 255,204,173 72,49,36 255,195,152 255,196,164 255,193,162
54,46,35 114,96,75 106,85,58 102,85,61 89,80,65 64,56,45 52,43,35 98,84,57 106,85,58 101,82,57 98,88,64 100,91,72 125,121,111 255,197,187 255,203,187 255,204,184 255,208,183 255,206,183 255,205,182 255,157,138 192,139,125 255,192,173 255,189,170 255,191,172 255,193,172 255,196,172 255,195,170 255,194,171 255,195,163 255,193,164 255,193,165 255,190,168 255,192,162 255,194,165 250,133,107 208,177,167 255,207,186 255,207,186 255,205,182 255,206,178 255,205,180 255,210,186 139,83,57 113,61,31 104,54,21 102,55,23 91,50,21 93,49,23 86,45,18 85,44,17 85,44,17 85,44,17 90,50,25 90,49,22 89,47,23 87,50,26 86,51,26 86,51,26 88,52,30 82,51,30 74,48,25 75,46,24 73,44,20 90,51,21 105,53,21 107,53,19 108,57,20 114,59,30 103,49,13 105,56,20 112,58,20 130,66,20 169,82,23 203,98,25 255,118,37 255,217,162 255,255,224 255,255,216 131,115,100 46,35,30 57,46,41 62,51,44 77,64,59 83,60,59 36,36,33 105,72,61 111,79,65 119,81,64 153,104,84 155,106,86 180,131,111 192,140,119 198,142,120 208,150,128 217,150,125 241,165,141 234,164,140 234,171,151 226,173,159 229,179,164 246,185,167 255,188,162 255,190,162 255,191,159 255,197,167 255,199,164 255,204,160 255,205,164 255,206,163 255,208,161 255,202,157 88,66,60 94,78,63 91,74,64 89,78,63 92,81,64 96,89,73 255,204,176 255,208,173 255,210,177 255,208,175 255,210,175 255,208,173 255,202,169 60,38,30 255,197,153 255,195,156 255,194,157
61,47,33 106,85,62 106,87,60 102,84,65 77,69,56 64,58,49 51,45,38 104,86,65 108,84,62 106,85,60 109,90,65 97,88,69 126,113,106 228,190,184 233,189,188 255,196,189 255,199,189 255,202,186 255,205,185 226,144,124 216,156,144 255,196,173 255,192,169 255,190,171 255,191,167 255,190,167 255,194,171 255,195,168 255,195,166 255,194,163 255,195,165 255,199,161 255,198,167 255,198,167 236,130,95 230,182,168 255,212,180 255,210,186 255,209,182 255,210,180 255,210,180 255,205,177 136,66,42 112,57,26 106,56,23 103,53,22 93,49,19 83,50,25 78,43,18 86,49,23 98,57,30 105,63,39 103,62,33 99,58,31 100,59,32 101,62,32 106,65,36 109,68,39 114,73,42 111,70,41 101,66,41 90,56,34 79,50,28 77,48,26 88,49,21 105,58,26 109,55,21 112,58,22 114,60,26 109,55,19 110,56,20 122,60,22 146,71,22 172,90,32 236,110,30 255,218,161 255,226,181 255,248,205 255,255,222 192,129,105 191,124,99 191,121,97 188,112,88 173,97,73 39,30,26 162,83,62 144,71,41 142,69,39 132,59,31 129,56,28 120,56,28 113,54,26 102,44,20 92,41,17 82,34,18 72,26,12 65,27,17 55,24,16 49,22,15 53,29,21 57,29,20 53,34,20 53,34,22 54,34,27 56,34,26 55,37,36 55,34,32 50,37,34 48,36,36 46,35,32 46,37,31 62,56,51 91,77,63 88,77,60 90,77,56 93,78,56 98,87,68 255,194,168 255,207,171 255,207,173 255,205,172 255,205,173 255,202,176 255,202,170 67,40,24 255,198,151 255,196,156 255,193,154
62,51,36 120,99,76 112,91,64 97,79,60 70,62,49 56,50,41 54,48,41 102,85,61 108,83,53 109,86,55 108,89,64 97,93,72 103,83,76 97,87,77 95,85,73 112,97,88 129,106,103 134,110,104 139,120,106 115,95,86 142,113,107 175,137,118 189,143,127 189,145,135 196,152,142 199,155,145 207,159,145 210,160,147 226,168,158 238,176,163 249,180,165 255,183,164 255,191,174 255,194,172 176,106,82 218,183,168 255,210,181 255,214,195 255,215,194 255,213,189 255,214,189 255,202,176 125,61,35 110,58,26 105,55,22 101,54,22 93,49,21 84,49,22 99,54,19 126,77,41 147,97,51 149,101,56 146,97,59 137,91,54 122,75,41 130,84,47 144,98,61 143,96,62 137,92,57 127,84,51 118,79,47 110,75,48 100,67,40 93,60,35 84,53,30 92,52,29 110,58,26 112,58,20 116,60,24 112,58,24 110,54,18 113,56,16 132,62,15 154,78,22 226,112,44 255,213,154 255,233,179 255,222,181 255,255,226 255,193,160 255,190,149 255,194,151 255,200,153 255,195,150 33,31,32 255,208,151 255,210,154 255,209,155 255,209,158 255,209,158 255,209,158 255,210,159 255,210,156 255,212,153 255,206,159 255,204,157 255,196,157 255,190,155 255,186,149 255,188,150 255,187,150 255,188,153 255,194,157 255,198,147 255,202,145 255,206,148 255,206,143 255,209,150 255,206,151 255,206,151 255,203,148 102,75,70 91,77,59 91,77,63 89,75,57 94,79,57 98,84,70 253,174,153 255,206,170 255,207,173 255,208,171 255,206,169 255,204,173 255,205,168 67,40,24 255,199,146 255,200,152 255,202,153
66,57,40 113,89,63 110,87,56 106,87,62 94,80,64 59,50,42 53,44,38 108,87,64 108,87,60 107,86,61 105,86,59 104,86,65 100,85,63 98,84,66 97,85,73 96,84,72 94,82,70 94,82,70 100,88,76 95,85,73 99,84,73 100,86,72 99,84,73 92,80,70 92,80,70 95,83,73 90,79,72 85,79,70 91,75,69 96,80,74 92,82,70 92,80,70 93,84,78 94,83,76 91,85,76 88,78,66 94,84,74 94,84,72 96,88,75 96,86,76 101,84,74 106,86,68 113,60,35 116,58,23 106,55,20 105,54,26 92,47,24 91,50,23 157,104,51 160,104,55 157,108,57 153,104,53 161,106,61 158,103,58 154,104,58 155,102,57 149,99,57 145,97,54 138,94,56 131,88,55 124,83,52 117,78,48 107,73,43 101,66,41 90,60,34 86,58,31 93,55,34 113,59,21 117,59,22 117,61,25 115,59,23 118,60,23 130,63,20 149,77,27 192,95,28 255,227,159 255,240,185 255,226,176 255,255,235 255,200,153 255,205,153 255,206,154 255,208,155 255,200,147 29,30,33 255,206,157 255,206,147 255,208,153 255,209,147 255,211,149 255,209,149 255,209,149 255,209,147 255,210,150 255,208,149 255,206,151 255,202,150 255,196,146 255,193,147 255,190,148 255,190,149 255,191,149 255,191,152 255,195,148 255,198,148 255,199,146 255,203,149 255,206,151 255,202,147 255,204,149 255,203,148 108,80,69 96,77,61 91,80,63 94,81,60 96,84,58 96,86,62 213,162,138 255,210,171 255,208,168 255,211,172 255,208,169 255,205,169 255,206,168 78,51,33 255,197,151 255,201,148 255,201,149
62,53,34 113,90,61 119,96,65 101,82,57 90,76,60 60,51,43 57,48,42 110,86,64 108,91,63 102,85,59 107,86,59 107,86,59 105,84,57 105,81,55 104,85,60 105,79,54 107,82,54 111,86,58 104,83,56 97,78,55 102,81,58 108,82,59 106,83,54 103,78,50 105,85,55 106,86,56 112,88,62 102,81,54 100,81,56 100,81,56 100,81,56 107,87,57 107,86,61 107,86,59 109,83,58 110,88,54 110,87,58 117,87,61 117,94,65 115,92,61 118,90,63 121,89,59 118,59,29 119,58,26 112,56,22 112,58,24 94,50,24 94,50,20 159,103,54 163,107,60 160,107,54 162,110,60 164,109,64 163,106,62 161,106,61 157,104,59 156,103,58 153,103,57 147,98,58 136,94,56 128,85,52 120,79,50 109,73,44 102,67,40 90,60,34 87,54,29 89,55,33 107,58,22 119,63,27 116,60,22 116,60,22 118,60,23 129,61,21 138,70,25 170,86,24 255,211,146 255,237,183 255,234,182 255,224,175 255,233,194 255,210,154 255,211,152 255,211,155 255,198,143 31,33,33 255,210,155 255,211,155 255,210,157 255,211,151 255,212,152 255,211,150 255,210,149 255,211,149 255,212,152 255,209,147 255,209,149 255,206,145 255,207,145 255,201,146 255,198,146 255,191,145 255,189,143 255,192,148 255,195,141 255,199,144 255,200,145 255,201,147 255,203,148 255,204,149 255,204,147 255,204,149 113,86,70 97,79,58 92,82,60 99,82,56 95,78,54 100,83,55 102,93,78 92,88,71 82,77,63 81,77,71 82,78,72 86,77,69 81,69,57 83,76,79 91,76,65 92,76,72 89,78,73
