130,96,62 126,94,62 111,82,51 120,91,60 125,91,57 121,89,55 123,91,57 122,90,56 120,88,54 112,80,48 109,81,52 100,71,47 100,71,47 101,72,48 145,117,90 103,75,48 117,83,51 116,82,48 122,87,49 121,86,48 119,84,46 127,89,54 126,87,48 123,85,50 130,92,55 126,88,51 131,87,45 147,104,59 222,149,72 215,152,85 147,99,52 138,95,48 136,92,52 138,95,48 136,93,44 139,95,44 143,94,43 148,96,46 151,98,45 154,101,46 172,110,54 238,175,103 239,177,98 238,175,101 235,149,0 255,155,38 255,151,49 255,156,77 255,160,76 255,160,74 255,161,75 255,164,75 255,168,75 255,170,79 255,172,82 255,176,86 255,176,86 255,176,86 255,174,85 255,173,87 255,167,15 255,178,34 254,185,102 255,196,106 255,195,107 255,191,104 255,189,100 255,188,101 255,187,101 255,184,100 255,183,101 255,192,99 255,237,139 255,253,160 255,224,123 255,241,140 197,136,55 180,119,54 178,118,50 179,118,53 179,118,53 177,116,51 178,117,54 179,118,55 175,117,53 170,114,49 164,108,43 162,106,41 166,112,51 160,106,47 154,102,42 158,105,48 155,104,49 151,103,49 147,99,45 146,98,44
135,101,67 128,96,64 127,98,65 127,98,65 138,104,70 136,102,68 136,102,68 129,97,63 136,102,68 135,101,67 113,85,56 101,72,48 107,78,54 239,218,148 101,71,54 104,76,49 125,87,50 133,95,58 133,98,60 131,96,58 133,98,60 134,93,62 143,104,65 135,98,58 134,97,57 138,100,63 152,109,64 138,96,54 150,101,52 146,107,66 144,98,59 154,112,60 152,108,66 152,109,60 147,102,54 152,108,57 162,113,62 161,108,55 169,116,63 166,111,57 172,113,56 236,174,100 237,175,101 238,176,104 239,147,0 253,145,20 255,154,72 255,156,75 255,160,76 255,161,75 255,167,81 255,164,73 255,177,84 255,170,79 255,172,82 255,176,86 255,176,86 255,176,86 255,176,87 255,175,86 255,165,9 255,169,33 255,183,96 255,197,106 255,195,107 255,191,104 255,189,100 255,189,100 255,186,102 255,187,100 255,183,101 255,188,100 255,237,136 255,255,161 255,225,124 255,241,140 201,140,59 191,131,63 242,182,112 191,131,61 188,127,64 191,130,69 185,127,65 184,126,64 179,121,57 183,127,62 192,136,71 179,123,58 173,119,58 172,117,61 172,120,60 172,119,62 170,119,64 167,119,65 162,114,60 167,119,65
131,98,61 138,105,68 135,101,67 135,102,65 134,100,66 137,103,69 131,97,63 129,97,63 126,94,60 132,100,66 111,83,54 103,74,50 108,79,55 102,73,51 97,68,44 103,75,48 145,111,70 145,111,70 144,109,71 144,109,71 145,111,70 148,111,71 140,103,63 149,110,71 147,108,67 148,109,68 154,112,74 161,117,79 157,110,60 161,113,68 151,109,67 159,116,67 155,114,69 161,120,71 160,116,65 166,119,67 171,120,65 171,120,65 167,119,63 171,118,61 179,122,62 234,172,98 237,175,103 243,182,103 243,142,19 244,142,0 255,155,82 255,157,75 255,160,76 255,162,76 255,163,79 255,175,84 255,168,75 255,171,80 255,175,84 255,176,86 255,176,86 255,176,86 255,175,88 255,176,86 255,172,7 255,171,55 255,179,70 255,194,109 255,195,107 255,191,104 255,188,99 255,189,100 255,187,103 255,187,100 255,182,98 255,186,97 255,236,136 255,255,159 255,219,119 255,241,142 208,146,65 210,152,70 202,138,76 251,192,101 192,136,71 191,133,69 186,128,66 187,129,67 187,129,67 186,129,71 191,137,60 191,135,72 180,126,67 172,118,59 178,126,66 176,123,66 174,123,68 169,121,67 167,119,65 167,118,67
142,107,71 137,101,68 139,105,71 138,105,68 139,105,71 131,97,63 134,100,66 128,94,60 130,98,64 125,93,59 109,81,52 103,74,50 101,72,48 97,68,44 96,67,43 98,69,45 138,103,65 138,103,65 137,102,66 137,102,66 140,102,65 140,102,65 141,103,66 138,98,62 141,101,67 138,98,62 137,93,53 143,100,65 147,102,58 146,102,62 147,105,65 143,100,55 152,107,61 157,112,68 154,106,59 153,109,56 155,106,55 163,112,57 165,114,57 166,115,58 172,113,54 236,174,100 235,176,99 239,171,79 255,150,43 245,147,0 255,155,80 255,157,75 255,160,77 255,162,77 255,162,78 255,165,81 255,169,80 255,168,78 255,173,82 255,175,85 255,175,85 255,175,85 255,176,88 255,176,85 255,170,12 255,172,61 255,177,58 255,196,111 255,195,108 255,192,105 255,190,101 255,188,99 255,188,100 255,187,99 255,186,100 255,186,98 255,233,132 255,255,160 255,217,115 255,239,138 204,137,60 187,129,63 194,135,60 232,173,98 186,128,62 190,126,62 187,126,65 186,125,64 184,123,62 183,124,67 180,121,64 176,119,61 173,120,63 167,114,57 168,115,60 166,113,58 165,112,59 167,114,61 162,111,58 160,111,60
142,107,69 137,101,68 134,103,66 134,103,66 137,105,71 133,101,67 133,101,67 131,97,63 128,96,62 132,100,66 110,82,53 108,79,55 97,68,44 96,67,43 95,66,42 104,75,51 128,93,55 125,90,52 128,93,57 125,90,54 121,86,50 130,92,55 134,96,59 135,95,59 134,94,60 129,89,53 133,90,55 131,88,53 136,94,54 138,96,56 141,99,61 145,103,63 145,103,49 157,104,47 152,104,59 156,106,60 149,100,49 157,106,51 164,111,54 165,113,53 164,107,47 234,172,100 237,175,99 233,156,34 255,155,50 242,149,0 255,155,79 255,157,75 255,161,76 255,162,75 255,162,76 255,166,75 255,169,80 255,170,78 255,172,81 255,174,84 255,175,85 255,175,85 255,175,87 255,176,85 255,173,24 255,179,68 255,181,40 255,203,113 255,195,108 255,194,107 255,190,101 255,188,99 255,188,100 255,187,99 255,186,98 255,185,98 255,231,132 255,255,164 255,216,117 255,238,137 209,139,63 220,166,78 192,136,62 186,129,58 186,125,60 190,127,58 188,127,66 188,127,66 184,123,60 180,120,66 183,123,71 177,120,62 172,119,62 167,114,57 167,114,59 165,112,57 166,113,60 164,111,58 164,113,60 160,112,58
132,97,59 134,102,70 134,105,72 128,99,66 126,97,64 128,99,66 124,95,62 133,101,69 132,100,68 129,97,65 115,87,58 115,86,62 103,74,50 101,72,48 97,68,44 96,65,44 125,96,61 118,84,50 129,94,58 128,93,57 126,91,55 127,89,52 129,89,53 132,92,56 134,95,56 153,115,69 136,94,56 136,94,56 137,95,53 135,93,53 138,96,56 138,96,54 137,95,53 155,109,54 151,101,55 148,98,52 154,105,54 156,105,50 152,99,42 160,107,52 160,104,39 237,175,101 236,174,100 233,147,0 255,160,55 243,150,0 255,154,74 255,158,73 255,160,75 255,162,75 255,162,76 255,183,90 255,169,81 255,170,78 255,171,80 255,175,84 255,175,85 255,175,85 255,174,86 255,176,85 255,178,48 255,182,66 255,172,26 255,196,106 255,196,107 255,194,105 255,190,101 255,189,100 255,189,103 255,188,102 255,184,94 255,184,97 255,232,133 255,254,167 255,216,115 255,236,137 204,141,65 239,180,105 183,130,64 189,132,63 191,132,59 232,172,84 192,131,68 189,128,65 207,147,79 187,129,65 180,121,62 179,122,64 173,118,62 170,115,59 167,116,61 166,115,60 164,113,60 163,112,59 164,113,60 161,112,61
115,81,49 104,74,46 109,80,49 104,75,44 112,83,52 103,74,41 108,79,46 106,77,42 106,77,42 109,80,45 109,80,49 94,64,38 98,69,45 94,65,41 93,64,40 91,62,38 95,64,41 116,82,52 125,90,54 124,89,53 129,94,58 133,93,59 132,94,59 125,85,49 135,96,57 133,94,55 134,92,54 135,93,55 135,93,51 136,94,52 141,99,57 135,93,51 136,95,50 155,111,60 145,101,48 147,99,52 155,102,47 152,101,44 160,109,54 160,107,50 169,111,47 237,174,98 235,172,100 237,150,0 243,147,7 254,156,30 255,154,78 255,155,74 255,160,75 255,162,75 255,163,77 255,165,80 255,168,76 255,170,76 255,172,78 255,172,81 255,175,84 255,176,85 255,175,84 255,176,85 255,179,68 255,179,53 255,174,14 255,195,111 255,196,109 255,195,108 255,191,104 255,189,102 255,190,103 255,188,102 255,186,100 255,183,96 255,225,130 255,255,164 255,214,112 255,238,136 199,137,58 196,135,56 187,128,69 189,132,63 190,127,58 190,126,62 193,130,61 191,127,65 182,124,62 181,125,60 177,120,60 224,148,90 177,119,64 174,119,65 164,113,56 171,118,63 168,119,68 169,117,67 160,111,60 165,113,63
114,82,48 104,77,45 105,78,46 107,80,48 111,82,51 112,83,50 110,81,48 114,85,50 114,85,50 113,84,49 111,82,49 109,79,51 95,66,42 100,71,47 101,72,48 103,74,50 102,74,45 112,79,54 117,84,45 122,89,50 123,88,52 131,91,57 127,87,53 135,95,59 122,83,44 128,89,50 131,89,51 134,92,52 141,99,57 134,92,50 133,91,49 136,94,54 139,95,53 143,102,43 142,95,45 142,95,45 153,105,51 147,99,43 155,105,45 164,112,50 185,128,59 235,169,94 252,179,99 230,144,0 238,146,0 255,156,52 255,153,82 255,155,74 255,160,75 255,162,75 255,163,77 255,166,79 255,169,78 255,168,77 255,169,78 255,172,81 255,173,82 255,175,84 255,176,85 255,175,82 255,174,73 255,172,32 255,168,7 255,194,110 255,196,109 255,195,108 255,191,104 255,189,102 255,189,101 255,189,103 255,186,100 253,181,92 255,221,125 255,255,158 255,213,111 255,236,134 198,136,57 188,126,54 192,136,42 195,137,57 191,127,63 190,125,63 209,149,63 191,130,65 184,126,62 183,127,64 179,120,63 255,217,136 177,115,57 171,113,58 171,118,61 179,128,73 163,114,63 170,118,68 166,114,64 163,114,63
132,99,62 127,98,65 135,103,69 130,98,64 129,97,63 125,96,63 120,91,58 132,103,68 126,97,62 125,96,61 130,98,66 112,84,57 104,75,51 97,68,46 101,72,52 101,72,48 108,82,61 118,89,58 138,105,66 117,84,45 117,81,48 117,82,46 124,84,50 124,84,48 125,85,49 133,93,57 133,91,53 134,92,52 137,95,53 133,91,49 140,98,56 135,93,51 142,98,56 152,108,57 147,100,50 147,100,50 153,107,48 155,105,59 160,106,47 193,137,70 222,161,82 234,171,95 255,183,68 242,145,12 238,147,0 255,154,77 255,153,80 255,155,76 255,161,76 255,162,75 255,163,77 255,166,79 255,169,78 255,169,77 255,171,79 255,171,80 255,175,84 255,175,84 255,171,83 255,174,86 255,174,86 255,169,12 255,169,2 255,193,110 255,196,109 255,195,108 255,191,104 255,189,102 255,191,103 255,189,101 255,187,100 254,183,94 255,222,124 255,255,158 255,213,114 255,230,124 201,138,62 193,130,63 207,147,79 195,133,61 209,144,80 255,215,129 191,127,65 188,128,60 184,125,66 176,119,61 181,120,59 255,200,113 176,120,57 182,132,58 166,115,62 167,116,63 165,116,65 165,116,67 162,113,64 161,114,64
135,102,65 121,92,59 128,96,62 134,102,68 126,94,60 124,95,62 118,89,56 120,91,56 124,95,60 117,88,53 127,95,63 115,87,58 101,72,48 102,73,49 103,74,50 101,72,48 98,73,45 108,78,50 125,90,52 118,83,45 128,91,51 125,90,54 128,88,54 127,87,51 125,85,49 128,88,52 130,88,50 133,91,51 134,92,50 135,93,51 135,93,53 138,97,50 138,94,52 137,93,42 143,96,46 148,99,50 152,101,48 159,106,51 233,178,108 238,181,92 231,168,94 234,171,95 251,168,32 255,155,37 239,146,0 255,151,77 255,154,78 255,156,76 255,160,75 255,162,75 255,163,77 255,166,79 255,169,78 255,170,78 255,171,79 255,171,80 255,172,81 255,171,80 255,171,83 255,175,84 255,175,87 255,167,2 255,168,0 255,192,99 255,196,109 255,195,108 255,192,105 255,189,102 255,189,103 255,188,102 255,187,99 255,184,97 255,219,121 255,255,157 255,208,110 255,228,126 204,139,61 198,129,62 214,146,74 188,125,49 194,130,61 184,118,61 181,120,55 217,156,91 178,117,54 181,119,63 182,118,56 212,149,80 174,116,61 167,111,46 162,110,60 164,113,58 160,111,60 163,114,65 163,116,66 158,114,61
137,99,62 130,96,64 128,99,68 128,99,68 129,97,63 128,96,66 122,90,58 126,97,62 124,95,60 117,88,53 116,89,53 115,88,54 100,75,47 255,242,147 103,77,54 99,73,48 96,70,45 103,73,45 114,81,44 110,77,40 138,103,65 113,73,39 116,76,40 114,74,38 126,87,48 129,90,49 135,91,49 130,86,44 144,101,54 136,93,46 143,98,52 141,96,50 137,94,45 141,93,39 165,111,61 146,98,40 154,106,50 174,121,64 245,184,98 244,181,91 242,181,97 234,171,95 242,154,4 255,159,50 242,144,20 255,153,79 255,153,75 255,154,77 255,161,78 255,162,77 255,163,74 255,167,77 255,168,77 255,168,77 255,169,78 255,171,79 255,170,79 255,171,80 255,171,80 255,172,81 255,172,86 255,168,5 255,168,18 255,189,85 255,193,107 255,194,107 255,192,105 255,190,103 255,190,100 255,188,98 255,187,97 255,184,96 255,217,117 255,255,160 255,204,107 255,226,131 255,195,107 227,156,83 216,148,76 212,145,77 204,138,67 205,137,74 189,131,69 196,132,70 203,138,74 213,147,76 247,184,108 200,140,72 255,217,136 255,207,126 192,140,80 222,171,106 195,144,79 191,141,79 190,143,82 182,136,79
142,104,67 125,89,58 124,95,64 121,92,61 123,94,61 121,92,57 120,91,56 123,94,59 123,94,59 116,87,52 118,94,59 122,98,65 99,74,46 97,70,38 102,76,55 102,76,51 102,73,49 133,107,57 138,94,64 142,102,68 132,97,59 142,100,60 152,109,62 156,115,68 156,118,70 184,141,94 154,113,68 155,114,67 178,131,81 177,131,74 174,127,66 172,124,70 175,131,78 172,120,70 196,143,88 164,117,65 174,122,60 209,154,82 244,183,99 237,177,86 236,176,92 234,172,100 235,145,0 255,148,59 251,146,47 255,152,81 255,152,75 255,155,75 255,160,77 255,161,76 255,163,74 255,167,77 255,168,78 255,173,81 255,169,78 255,171,79 255,172,80 255,172,80 255,170,79 255,171,80 255,171,83 255,166,15 255,167,23 255,187,72 255,194,105 255,194,107 255,194,107 255,189,103 255,189,99 255,189,98 255,188,98 255,184,96 255,212,112 255,255,160 255,204,105 255,224,128 244,175,92 219,156,84 216,153,81 224,161,89 211,146,84 203,137,80 199,138,77 232,167,107 244,178,105 255,225,141 241,179,107 217,157,89 239,185,110 237,179,115 234,178,111 255,205,130 255,202,130 232,180,109 213,161,101 217,166,111
137,100,58 139,104,66 132,97,61 135,100,64 125,94,57 124,95,60 121,92,57 117,88,53 123,94,59 129,97,63 130,96,62 127,93,59 107,74,47 107,74,49 108,75,50 104,76,49 94,69,50 130,107,78 120,98,78 126,97,77 122,98,76 130,102,75 146,111,84 168,133,95 151,115,84 147,111,78 162,119,86 156,113,78 167,122,74 192,140,90 209,155,96 218,166,93 235,176,101 179,126,81 206,154,104 201,159,96 202,155,94 201,149,89 190,137,82 185,134,79 234,172,96 240,174,101 237,144,0 244,141,16 255,149,71 255,153,82 255,154,77 255,158,77 255,160,75 255,161,78 255,163,74 255,165,75 255,167,77 255,169,77 255,168,77 255,171,79 255,173,80 255,171,78 255,170,78 255,171,80 255,172,81 255,163,42 255,169,38 255,181,47 255,194,107 255,192,103 255,192,105 255,191,105 255,190,100 255,189,96 255,189,98 255,186,96 255,208,109 255,254,155 255,204,106 255,223,124 251,183,95 242,176,101 240,174,101 220,154,81 212,148,81 227,163,96 248,181,104 242,175,96 255,211,128 231,168,92 220,161,102 193,138,82 214,161,97 243,185,105 255,216,134 255,215,121 249,190,113 229,168,105 232,174,108 246,193,111
152,110,70 153,114,71 147,109,74 135,97,62 141,107,73 125,93,61 116,88,59 126,98,69 124,99,69 132,100,70 139,104,66 156,119,79 160,121,78 166,126,90 149,115,83 134,98,76 135,105,79 129,103,80 132,106,81 176,143,106 155,116,86 168,130,95 146,110,79 152,116,83 140,106,84 141,106,81 154,111,78 172,128,90 222,176,106 254,200,125 255,213,133 255,232,146 255,216,134 255,242,141 255,239,140 180,133,83 172,120,88 178,128,84 208,154,93 180,126,76 237,174,100 237,169,95 235,143,8 243,145,1 255,155,81 255,154,78 255,155,79 255,156,76 255,159,76 255,161,76 255,162,73 255,176,84 255,168,80 255,167,79 255,167,79 255,169,77 255,171,78 255,170,77 255,170,78 255,169,78 255,172,81 255,168,58 255,169,52 255,176,33 255,192,103 255,194,107 255,194,103 255,191,101 255,191,103 255,196,105 255,187,99 255,184,96 255,205,107 255,255,159 255,204,104 255,223,121 240,180,87 232,169,93 239,173,98 251,184,107 255,195,116 255,195,111 253,188,108 255,204,122 247,183,98 234,171,99 213,157,94 210,156,95 237,186,110 233,178,106 255,214,136 233,177,101 247,193,116 248,194,115 255,208,129 255,218,133
