144,110,69 145,111,70 123,92,55 122,91,54 126,95,58 141,108,71 139,106,69 137,103,69 138,104,70 135,107,69 134,106,68 117,90,54 107,79,52 101,73,46 108,80,53 99,73,48 95,69,44 93,67,42 96,67,45 135,102,65 119,90,55 99,69,41 117,82,46 118,83,47 116,81,45 121,86,50 122,87,51 117,82,46 121,81,47 129,89,55 128,90,53 128,90,53 127,87,51 128,88,52 128,88,52 133,90,55 130,87,52 127,89,43 171,130,85 134,93,48 187,132,80 149,101,54 133,91,49 140,95,51 139,95,53 139,96,49 139,96,49 143,95,48 141,94,42 147,98,47 144,95,44 143,95,39 151,98,43 156,101,45 159,100,41 240,177,103 238,175,99 240,177,101 239,178,99 243,160,49 245,149,0 252,149,13 255,152,39 255,158,75 255,162,78 255,162,79 255,163,78 255,163,79 255,165,79 255,164,77 255,166,79 255,171,84 255,175,85 255,175,88 255,175,88 255,175,88 255,175,88 255,175,90 255,175,90 255,177,48 255,164,51 255,165,35 255,176,30 255,190,106 255,195,107 255,193,105 255,191,104 255,190,103 255,188,101 255,187,100 255,188,101 255,187,103 255,184,100 254,181,97 255,180,94 255,202,105 255,241,138 255,253,160 255,246,140 255,232,132 255,250,154 236,168,78 174,122,51 179,122,53 177,120,51 175,118,49 173,116,47 179,118,55 177,116,53 175,114,51 177,116,53 173,115,53 171,113,51 171,113,51 168,112,49 167,111,48 167,110,50 161,107,46 160,107,50 182,132,58 162,108,47 160,105,49 159,105,46 158,105,50 153,102,47 155,104,49 151,99,49 150,98,48
125,92,55 125,92,55 110,81,48 116,84,50 113,81,47 113,81,47 128,94,60 118,84,50 118,84,50 116,87,52 116,87,52 111,84,48 101,73,44 96,68,41 108,80,53 98,72,47 94,68,43 94,68,45 97,68,44 140,108,74 124,95,62 104,75,44 119,84,48 121,86,50 125,90,54 122,87,51 121,83,48 128,90,55 123,88,52 121,86,50 126,86,50 133,93,57 119,81,44 120,82,45 127,87,51 127,84,49 124,84,48 129,87,47 195,146,97 136,88,43 164,115,64 134,93,48 138,94,52 137,93,51 137,93,51 138,95,48 139,96,49 145,97,50 141,94,42 146,98,44 146,98,44 148,100,44 157,104,49 166,112,53 156,98,34 240,177,101 237,174,98 239,176,100 243,175,103 233,151,8 253,151,19 249,149,3 255,156,61 255,158,76 255,161,77 255,160,77 255,177,92 255,163,79 255,162,76 255,163,77 255,167,79 255,171,84 255,175,85 255,175,88 255,175,88 255,175,88 255,175,88 255,175,90 255,175,90 255,179,53 255,163,29 255,169,38 255,175,16 255,193,105 255,196,106 255,195,107 255,192,104 255,189,103 255,189,102 255,188,101 255,188,99 255,185,98 255,184,97 255,183,99 255,181,95 255,201,104 255,239,141 255,255,158 255,242,143 255,230,128 255,246,148 241,176,87 175,120,50 179,122,53 173,116,47 173,115,49 173,115,49 175,114,51 178,117,54 179,118,55 180,119,56 177,116,55 174,113,52 174,113,52 170,114,49 169,113,48 169,111,49 168,111,51 166,112,53 169,112,52 159,104,50 161,107,48 158,104,45 157,104,47 154,101,46 157,104,49 153,102,49 149,100,49
111,79,45 111,79,45 110,83,51 107,80,48 107,80,48 110,83,47 122,90,56 118,86,52 113,81,47 110,81,46 103,74,39 107,80,44 107,80,48 107,79,52 93,65,38 95,69,44 91,65,40 86,60,37 88,59,35 94,66,37 119,89,61 104,74,46 123,88,52 118,83,47 121,86,50 121,86,50 125,87,52 123,85,50 118,83,47 125,87,52 125,85,49 127,87,51 123,85,48 124,86,49 126,88,51 126,86,50 126,86,50 138,93,47 243,175,103 141,91,45 157,112,66 133,90,45 135,91,49 135,91,49 131,87,45 137,94,47 139,96,49 138,90,43 139,92,40 142,94,38 147,99,45 146,98,42 152,99,46 158,103,49 156,98,34 238,175,99 240,177,101 239,177,98 241,178,106 237,148,0 255,155,44 244,148,0 255,158,73 255,157,76 255,160,79 255,161,78 255,162,77 255,163,78 255,167,80 255,165,79 255,168,80 255,171,84 255,175,85 255,175,88 255,175,88 255,175,88 255,175,88 255,176,91 255,175,88 255,180,64 255,157,15 255,167,41 255,175,12 255,195,105 255,195,103 255,194,107 255,192,104 255,189,103 255,188,102 255,189,102 255,189,100 255,187,100 255,187,100 255,183,99 255,181,95 255,201,102 255,238,141 255,255,158 255,238,141 255,231,129 255,245,146 255,195,104 179,119,51 179,122,53 178,121,50 177,120,51 177,120,51 177,116,51 177,116,51 177,116,53 179,118,55 181,120,59 177,116,55 177,116,55 168,112,47 169,113,48 169,110,51 164,107,47 170,113,53 164,107,47 162,105,47 160,105,49 158,103,49 156,101,49 155,104,49 155,104,49 154,101,46 147,98,47
123,89,57 122,88,56 117,88,57 112,82,54 116,86,58 121,92,57 122,88,54 114,85,50 117,88,53 123,91,57 118,86,52 113,84,49 110,81,50 113,83,57 102,73,49 97,68,44 100,71,47 95,66,44 96,67,43 102,74,47 98,69,45 110,77,52 118,84,50 113,79,45 117,82,46 119,84,48 122,87,49 118,83,45 128,88,54 127,87,51 125,85,51 127,87,53 134,96,59 127,89,52 127,88,49 158,116,74 186,143,96 212,148,79 255,226,127 214,151,84 182,127,71 171,119,57 149,107,55 140,97,52 142,99,52 137,94,47 138,95,48 140,95,47 145,98,46 146,97,46 148,96,46 148,95,42 157,104,49 171,115,50 160,99,36 237,176,92 242,180,101 239,177,96 244,182,108 232,146,0 255,162,69 241,148,0 255,156,77 255,156,77 255,160,78 255,160,76 255,161,75 255,163,77 255,170,81 255,165,74 255,168,77 255,170,80 255,176,85 255,176,86 255,176,86 255,176,86 255,176,86 255,174,89 255,175,85 255,177,76 255,164,16 255,172,50 255,178,10 255,191,109 255,196,106 255,194,107 255,192,105 255,191,104 255,189,100 255,189,100 255,188,101 255,186,100 255,183,99 255,182,98 255,180,93 255,201,99 255,239,141 255,255,159 255,236,139 255,230,128 255,240,142 246,193,100 180,123,54 179,118,53 178,118,48 179,119,49 178,118,50 203,142,77 178,117,52 175,114,49 177,116,53 177,119,57 176,118,54 177,119,53 168,112,47 177,121,56 169,113,50 170,113,55 161,107,46 161,107,48 158,104,45 160,108,48 157,104,47 153,100,45 151,103,49 151,103,49 149,101,47 148,100,46
139,105,71 139,105,71 131,102,71 126,97,64 132,103,70 137,103,69 135,101,67 136,102,68 137,103,69 136,104,70 133,101,67 135,101,67 125,91,57 118,90,61 109,80,56 101,72,48 107,78,54 103,75,48 107,81,40 102,74,47 107,79,52 109,75,43 114,78,45 114,78,45 115,80,42 114,79,41 113,78,40 113,78,40 120,82,47 120,80,44 118,81,41 119,81,44 116,78,41 117,79,42 121,82,43 120,76,36 123,81,41 121,78,43 216,151,87 141,100,55 132,87,52 126,84,44 131,88,43 131,87,47 135,92,43 136,93,44 132,89,40 139,92,42 140,91,40 142,94,40 145,93,43 148,95,42 155,100,46 159,101,37 153,89,27 235,173,92 239,176,100 239,176,102 243,174,93 238,147,0 255,148,52 246,152,2 255,158,76 255,156,75 255,160,76 255,160,76 255,163,77 255,163,77 255,164,73 255,168,76 255,168,75 255,171,80 255,172,82 255,176,86 255,176,86 255,176,86 255,176,86 255,176,87 255,176,87 255,176,86 255,168,14 255,178,58 255,170,4 255,190,103 255,197,105 255,195,106 255,193,105 255,191,104 255,190,101 255,189,102 255,188,101 255,186,100 255,186,102 255,183,99 255,181,93 255,202,103 255,237,138 255,255,159 255,237,143 255,227,126 255,240,139 254,202,111 179,119,51 180,120,52 188,127,62 181,122,49 178,117,52 180,119,54 181,120,57 173,115,53 169,111,49 170,111,52 176,118,54 175,117,51 169,113,48 164,108,43 165,109,44 164,107,49 160,106,45 159,106,49 157,105,45 158,106,46 155,104,47 152,101,46 149,101,47 148,100,46 148,100,46 146,98,44
132,99,62 135,102,65 129,97,63 127,98,63 127,98,63 138,104,70 136,102,68 135,101,67 134,100,66 129,97,63 132,100,66 134,100,66 134,100,66 127,97,69 104,75,51 102,73,49 105,76,52 107,78,54 111,86,42 101,70,58 103,75,46 135,100,64 135,98,58 140,103,63 137,102,64 138,103,65 137,103,62 135,101,60 137,99,64 138,101,61 147,108,67 140,101,60 141,102,63 143,104,65 144,107,67 199,157,115 135,93,53 140,96,56 197,144,91 141,104,62 147,103,61 152,109,62 195,152,94 159,116,71 154,113,64 159,114,66 152,107,61 162,113,62 173,123,61 165,114,59 163,115,61 165,114,61 167,112,58 173,115,53 182,121,56 237,174,100 237,175,103 238,176,104 245,164,65 245,146,9 251,146,24 245,148,13 255,157,77 255,157,75 255,160,76 255,160,76 255,161,75 255,184,100 255,168,77 255,168,76 255,178,85 255,171,80 255,172,82 255,177,86 255,176,86 255,176,86 255,176,86 255,176,85 255,175,89 255,174,89 255,165,4 255,177,58 255,168,5 255,189,94 255,196,107 255,194,109 255,195,107 255,191,104 255,189,100 255,189,100 255,188,104 255,187,103 255,185,98 255,184,100 255,181,93 255,197,100 255,236,136 255,255,157 255,234,134 255,225,124 255,239,139 255,218,127 193,133,65 210,153,64 222,163,90 191,128,59 201,141,73 189,131,67 192,131,68 187,129,67 183,125,63 186,128,66 184,126,64 183,125,63 183,126,66 233,179,102 181,123,70 183,124,76 176,122,63 170,115,59 175,123,63 176,124,64 171,120,63 172,121,66 169,121,67 163,115,61 167,119,65 168,120,66
131,98,61 137,104,67 137,104,67 136,102,68 135,102,65 138,104,70 136,102,68 139,105,71 131,97,63 127,95,61 130,98,64 127,95,61 132,100,66 126,98,69 103,74,50 103,74,50 108,79,55 104,75,51 101,72,52 98,69,45 103,75,48 144,111,72 146,112,71 145,111,70 144,109,71 144,109,71 144,110,69 146,112,71 148,111,71 147,110,70 149,110,71 148,109,70 147,108,67 145,106,67 150,108,68 151,109,71 161,117,79 153,109,67 198,150,94 156,114,74 151,109,67 154,111,66 199,158,99 156,115,70 161,120,71 158,113,65 164,117,65 164,117,65 171,120,65 171,120,65 170,122,66 167,119,63 171,118,61 176,119,59 196,136,68 237,174,98 237,175,103 234,175,100 249,170,37 250,149,26 244,142,0 255,155,41 255,157,75 255,157,75 255,160,76 255,161,77 255,162,76 255,163,79 255,175,84 255,174,77 255,169,79 255,171,80 255,175,84 255,177,86 255,176,86 255,176,86 255,176,86 255,176,86 255,175,88 255,173,93 255,172,7 255,168,38 255,169,13 255,189,80 255,194,109 255,195,107 255,193,105 255,191,104 255,188,99 255,188,99 255,188,104 255,187,103 255,187,100 255,184,100 255,181,93 255,193,96 255,236,136 255,255,155 255,228,128 255,222,122 255,241,142 255,226,134 198,135,68 225,169,77 202,138,76 255,199,104 198,141,70 191,135,70 191,133,69 189,131,69 187,129,67 187,129,67 187,129,67 193,135,73 184,127,67 218,164,87 191,135,72 182,125,67 176,122,63 173,119,60 178,126,66 179,127,67 174,123,66 173,122,67 169,121,67 165,117,63 167,118,67 165,116,65
139,104,68 144,108,75 132,96,65 142,108,74 138,105,68 137,103,69 134,100,66 131,97,63 134,100,66 128,94,60 132,98,64 127,95,61 126,94,60 122,94,65 102,73,49 103,74,50 100,71,47 101,72,48 98,69,45 97,68,44 101,72,48 139,106,69 143,108,70 140,105,67 139,104,68 140,105,69 144,106,69 144,106,69 144,106,69 142,104,67 147,107,71 139,99,63 147,107,73 147,107,73 143,104,63 146,102,62 145,102,67 147,103,63 169,121,78 151,107,67 152,110,70 152,108,66 150,106,64 157,112,66 155,110,66 156,108,65 157,112,64 163,116,64 164,115,64 165,114,61 171,120,63 167,116,59 167,116,59 172,114,59 211,147,83 236,174,98 235,176,99 236,174,100 232,148,0 255,150,43 245,147,0 255,152,57 255,157,75 255,158,76 255,161,78 255,160,77 255,163,78 255,162,78 255,165,81 255,169,81 255,169,78 255,168,78 255,173,82 255,175,85 255,175,85 255,175,85 255,175,85 255,177,86 255,176,88 255,175,88 255,170,12 255,170,29 255,173,19 255,189,70 255,196,111 255,196,108 255,194,107 255,192,105 255,189,100 255,188,99 255,187,99 255,187,99 255,188,100 255,184,96 255,183,96 255,193,97 255,234,133 255,254,154 255,228,129 255,219,117 255,240,139 255,235,142 188,128,58 190,133,64 212,153,78 201,142,65 191,134,65 191,133,67 191,127,63 188,127,66 186,125,64 187,126,65 185,124,63 186,125,64 183,125,61 184,125,68 181,124,66 176,119,61 168,115,58 169,116,59 171,118,63 168,115,60 166,113,60 166,113,60 169,116,63 162,111,58 158,109,58 160,111,60
142,107,69 143,108,72 136,100,69 136,105,68 137,106,69 136,104,70 132,100,66 129,97,63 139,107,73 132,98,64 127,93,59 130,98,64 129,97,63 123,95,66 104,75,51 107,78,54 98,69,45 97,68,44 96,67,43 95,66,42 104,75,51 128,95,56 128,93,55 118,83,45 128,93,57 130,95,59 124,89,53 126,88,53 132,94,57 138,100,63 136,96,60 133,93,57 132,92,58 133,93,59 128,89,50 134,91,56 126,83,48 135,93,53 136,94,54 135,93,53 141,99,59 136,94,54 138,96,54 146,102,60 145,102,57 150,102,59 156,108,61 154,107,57 153,104,53 156,105,52 157,106,49 164,111,54 164,112,52 167,113,54 216,153,86 236,174,98 235,176,99 239,176,102 235,147,0 255,147,46 243,147,0 255,154,71 255,157,71 255,156,74 255,161,78 255,161,78 255,163,78 255,163,79 255,165,79 255,169,79 255,168,80 255,170,79 255,173,82 255,174,84 255,175,85 255,175,85 255,175,85 255,176,85 255,175,87 255,175,83 255,171,17 255,173,23 255,171,25 255,186,49 255,196,106 255,195,105 255,194,107 255,192,105 255,190,101 255,189,100 255,187,101 255,188,100 255,187,99 255,186,98 255,182,98 255,191,97 255,232,132 255,253,152 255,225,129 255,216,117 255,237,136 255,246,154 206,149,80 246,196,95 187,129,63 187,131,57 184,126,60 184,123,60 191,130,65 189,128,67 189,128,67 186,125,62 181,120,59 180,119,58 220,163,94 184,126,64 177,120,62 175,118,60 171,118,61 167,114,57 168,115,60 168,115,60 167,114,61 165,112,59 166,113,60 162,111,56 161,112,61 158,109,58
143,108,70 140,105,69 136,100,69 135,104,67 129,98,61 137,105,71 126,94,60 134,102,68 132,100,66 131,97,63 130,96,62 129,97,63 132,100,66 124,96,67 107,78,54 108,79,55 100,71,47 97,68,44 97,68,44 95,66,42 103,74,50 127,94,55 128,93,55 125,90,52 126,91,55 125,90,54 125,92,55 117,82,46 130,92,55 135,97,60 135,95,59 133,93,57 135,95,61 128,88,54 125,86,47 135,92,57 133,90,55 137,95,55 137,95,55 137,95,55 138,96,58 142,100,60 156,114,72 139,97,43 158,105,48 168,118,74 153,103,59 153,106,56 149,100,49 150,99,46 160,109,52 164,111,54 165,113,53 163,109,50 224,161,94 237,175,99 237,175,99 240,178,99 236,148,0 255,150,45 240,147,0 255,155,74 255,157,72 255,157,75 255,160,75 255,161,76 255,162,75 255,162,76 255,164,73 255,169,78 255,169,78 255,171,79 255,172,81 255,174,84 255,175,85 255,175,85 255,175,85 255,177,86 255,176,88 255,177,81 255,177,28 255,172,17 255,170,34 255,193,52 255,204,114 255,196,106 255,195,108 255,192,105 255,190,101 255,189,100 255,188,102 255,188,100 255,187,99 255,187,99 254,181,97 255,189,95 255,231,132 255,253,152 255,226,130 255,218,119 255,238,137 255,248,159 185,129,55 255,207,100 193,137,63 187,131,57 186,128,62 186,125,60 191,128,59 192,131,70 188,127,66 187,126,63 185,124,61 179,118,55 178,120,58 180,120,68 177,120,62 174,117,59 169,116,59 166,113,56 167,114,59 168,115,60 169,116,63 165,112,59 164,111,58 163,112,57 161,112,61 160,111,60
132,97,59 138,105,68 134,102,70 134,105,72 128,99,66 131,102,69 119,90,57 127,98,65 124,95,62 127,95,63 133,101,69 130,98,66 129,97,65 123,95,66 102,73,49 115,86,62 103,74,50 102,73,49 102,73,49 97,68,44 96,65,44 120,87,62 125,93,59 117,81,48 129,94,58 122,87,51 129,94,58 125,90,54 127,89,52 127,87,51 131,91,55 133,93,57 134,95,56 135,94,63 174,138,76 136,94,56 136,94,56 133,91,53 138,96,54 135,93,53 138,96,56 136,94,52 138,96,54 140,98,56 155,109,54 150,103,53 154,99,54 148,99,50 154,105,54 161,113,59 152,101,44 153,100,43 160,107,52 163,106,48 230,170,100 236,174,98 236,174,100 244,175,92 235,147,0 255,147,42 243,150,0 255,154,83 255,155,75 255,159,74 255,160,75 255,161,76 255,162,75 255,163,77 255,183,90 255,170,78 255,170,78 255,170,78 255,171,80 255,173,82 255,176,85 255,175,85 255,175,85 255,175,84 255,175,87 255,176,83 255,178,48 255,169,13 255,169,40 255,173,27 255,196,106 255,197,108 255,195,106 255,194,105 255,190,101 255,190,101 255,189,103 255,188,102 255,188,102 255,184,96 255,183,100 255,186,93 255,232,133 255,255,153 255,226,126 255,218,117 255,236,137 255,246,161 195,136,59 238,179,106 183,130,64 184,130,69 187,130,61 192,133,60 232,172,84 184,123,60 188,127,64 186,127,54 207,147,79 213,152,87 179,121,59 180,121,62 179,122,64 177,120,62 173,118,62 169,114,58 167,116,61 166,115,60 164,113,60 163,112,59 163,112,59 162,110,60 161,112,61 160,111,60
116,80,49 115,81,49 111,81,53 109,80,47 106,77,44 109,82,48 111,84,50 105,76,43 113,84,51 113,81,49 114,82,50 112,80,48 111,79,47 102,74,45 103,75,48 91,62,38 97,68,44 94,65,41 90,61,37 90,61,37 92,61,40 97,64,39 104,71,44 125,90,54 124,89,53 124,89,53 125,90,54 130,95,59 133,90,55 133,95,58 128,88,52 128,88,52 135,96,57 134,95,56 135,95,59 137,95,57 135,93,55 131,89,51 131,89,47 135,93,53 142,100,60 135,93,51 137,95,53 139,96,51 160,111,71 158,114,61 147,99,52 148,99,48 151,102,51 149,101,47 157,106,49 161,108,51 159,106,51 164,107,49 236,174,102 236,174,98 234,172,100 237,162,63 240,146,0 242,143,24 249,151,9 255,153,84 255,155,75 255,158,76 255,160,75 255,161,76 255,162,75 255,162,77 255,169,79 255,170,78 255,170,78 255,170,78 255,170,79 255,172,81 255,175,84 255,175,85 255,175,85 255,177,86 255,175,87 255,176,83 255,180,59 255,168,10 255,166,44 255,176,18 255,195,111 255,195,108 255,195,106 255,194,105 255,191,102 255,190,101 255,191,103 255,190,102 255,188,102 255,186,98 255,183,100 255,185,94 255,228,130 255,252,152 255,227,128 255,218,117 255,237,138 255,250,165 208,146,72 194,130,66 187,129,67 190,132,68 192,135,64 193,134,61 190,126,64 192,131,66 188,127,62 186,125,62 184,123,62 182,121,60 182,124,62 179,120,61 203,146,88 181,124,66 174,119,63 174,119,63 166,115,60 169,118,63 172,121,68 167,116,63 167,116,63 165,113,63 163,114,63 164,115,64
113,81,47 111,82,47 107,83,50 111,84,52 104,77,45 108,79,48 110,81,50 106,77,44 102,73,40 110,81,46 114,85,50 105,76,41 109,80,45 102,73,40 108,78,50 95,66,42 94,65,41 102,73,49 95,66,42 100,71,47 95,66,42 97,68,44 96,65,42 107,73,41 129,94,58 122,87,51 126,91,55 126,91,55 131,91,57 128,88,54 132,92,56 128,88,52 129,90,51 134,95,56 135,96,57 138,96,58 134,92,52 134,92,50 136,94,52 129,87,45 135,93,51 135,93,51 135,93,53 138,94,52 143,99,46 139,95,42 142,94,49 145,100,52 157,104,49 153,100,45 155,104,49 158,107,50 161,109,49 168,111,51 235,176,103 234,172,93 241,173,101 242,162,36 255,155,37 240,147,1 255,159,40 255,154,78 255,155,73 255,157,73 255,160,75 255,161,76 255,163,76 255,163,77 255,165,79 255,176,86 255,167,77 255,169,78 255,169,78 255,172,81 255,175,84 255,175,84 255,176,85 255,177,84 255,177,86 255,177,80 255,175,69 255,167,9 255,169,46 255,170,11 255,194,112 255,196,107 255,196,109 255,195,108 255,191,104 255,190,103 255,189,101 255,190,103 255,188,102 255,186,100 255,186,98 255,184,88 255,222,127 255,252,150 255,224,131 255,215,113 255,237,135 255,255,165 197,135,59 189,130,53 201,143,61 182,121,56 212,152,82 194,131,64 189,124,62 195,131,62 212,152,68 186,125,62 185,127,63 183,125,61 178,122,59 176,118,63 237,166,95 177,117,63 176,118,63 172,117,63 173,120,63 171,118,61 162,114,60 167,118,67 166,114,64 165,113,63 161,112,61 165,116,65
119,87,53 112,83,48 108,84,51 111,84,52 107,80,48 109,80,49 118,89,58 116,87,54 113,84,51 116,87,52 113,84,49 119,90,55 113,84,49 113,84,51 113,83,55 98,69,45 98,69,45 102,73,49 96,67,43 105,76,52 103,74,50 104,75,51 103,74,43 116,84,42 120,87,48 120,87,48 122,87,51 121,86,50 131,91,57 127,87,53 131,91,55 133,93,57 125,86,47 125,86,47 128,89,50 130,88,50 134,92,52 134,92,50 137,95,53 133,91,49 135,93,51 136,94,54 136,94,54 142,98,56 150,110,46 148,104,53 142,94,47 136,89,37 153,107,50 150,102,46 210,163,100 164,114,52 169,116,52 170,113,42 237,174,98 237,170,91 255,186,98 232,145,4 255,152,40 236,148,0 255,155,61 255,154,80 255,154,75 255,156,75 255,160,75 255,161,76 255,163,76 255,163,77 255,166,79 255,170,78 255,170,78 255,168,77 255,169,78 255,172,81 255,172,81 255,173,82 255,175,84 255,175,82 255,175,84 255,175,82 255,174,77 255,166,20 255,170,57 255,171,5 255,193,111 255,197,108 255,196,109 255,195,108 255,191,104 255,190,103 255,189,99 255,189,101 255,189,101 255,187,101 255,184,98 255,182,87 255,219,124 255,249,146 255,223,129 255,215,114 255,234,131 255,255,164 196,134,58 184,128,50 192,135,50 186,128,46 224,165,70 189,124,62 201,137,68 189,126,57 189,125,65 193,132,69 185,127,65 179,120,61 187,128,69 202,132,72 255,255,164 209,133,70 192,131,68 167,114,59 172,119,62 173,120,63 167,118,67 164,115,64 167,115,65 170,118,68 164,115,64 162,113,62
132,99,62 137,106,69 126,99,65 134,102,68 130,98,64 135,103,69 129,97,63 123,94,61 120,91,58 128,99,64 131,102,67 130,101,66 125,96,61 129,97,65 129,101,72 106,81,53 104,75,51 101,72,48 96,67,47 101,72,52 101,72,48 98,69,45 104,75,53 117,84,47 138,105,66 116,83,44 118,83,47 117,81,48 117,82,46 122,82,48 125,85,49 126,86,50 125,85,49 131,91,55 132,92,56 133,91,53 134,92,52 134,92,50 137,95,53 133,91,49 140,98,56 134,92,50 137,95,53 142,98,56 152,108,57 142,95,45 141,93,46 145,98,46 153,107,48 153,106,43 155,103,55 161,107,48 193,137,70 197,135,59 237,171,96 237,172,94 255,183,68 236,148,0 255,153,45 238,147,0 255,154,77 255,153,82 255,155,76 255,157,76 255,161,76 255,162,77 255,163,76 255,163,77 255,166,79 255,169,77 255,169,78 255,169,77 255,171,79 255,171,80 255,172,81 255,175,84 255,175,84 255,172,81 255,172,86 255,176,85 255,174,86 255,169,37 255,178,74 255,172,5 255,193,110 255,197,112 255,196,109 255,195,108 255,191,104 255,190,103 255,189,101 255,204,116 255,189,101 255,187,101 255,187,100 255,184,87 255,222,124 255,248,146 255,224,129 255,213,114 255,230,124 255,255,164 194,131,62 193,134,43 207,147,79 192,132,62 195,133,61 218,153,89 255,215,129 187,123,61 187,123,61 228,170,88 184,125,66 181,120,57 179,120,61 178,117,56 255,200,113 183,126,66 176,118,56 185,136,59 166,115,62 166,115,62 167,118,67 165,116,65 165,116,67 163,114,65 163,114,65 160,113,63
136,103,66 141,110,73 127,100,66 129,97,63 134,102,68 130,98,64 128,96,62 121,92,59 117,88,55 121,92,57 124,95,60 123,94,59 119,90,55 125,93,61 124,97,65 109,81,54 105,76,52 105,76,52 96,67,43 103,74,50 100,71,47 100,71,47 103,74,50 114,80,48 122,87,49 119,84,46 118,83,47 123,86,46 123,88,52 128,88,54 128,88,52 125,85,49 121,81,45 126,86,50 131,91,55 133,91,53 133,91,51 134,92,50 136,94,52 134,92,50 134,92,52 131,89,47 137,97,45 140,96,54 138,94,43 169,127,64 146,99,49 148,99,48 148,97,44 153,102,47 169,117,57 200,145,75 228,171,82 225,164,78 235,169,94 234,171,95 253,170,34 240,148,0 254,151,40 239,146,0 255,150,76 255,153,77 255,156,76 255,156,74 255,160,75 255,162,77 255,163,76 255,163,77 255,166,79 255,170,78 255,169,78 255,170,78 255,171,79 255,171,80 255,172,81 255,172,81 255,171,80 255,172,81 255,172,84 255,175,84 255,174,86 255,168,48 255,175,55 255,172,2 255,191,98 255,197,109 255,195,108 255,195,108 255,192,105 255,190,103 255,188,99 255,189,103 255,188,102 255,187,99 255,185,98 255,184,90 255,219,121 255,248,148 255,223,125 255,210,112 255,228,126 255,255,162 197,131,60 202,130,66 213,145,73 200,134,61 190,127,55 192,128,59 187,121,64 181,117,53 185,125,57 193,132,69 188,127,64 177,116,51 182,121,60 193,129,67 225,162,93 193,135,73 170,113,53 172,116,53 162,110,60 165,114,61 164,112,62 162,113,62 160,111,62 157,110,60 159,112,60 153,109,56
128,90,53 132,97,61 125,93,63 127,98,67 132,103,72 129,97,63 127,95,61 125,93,61 125,93,61 121,92,57 121,92,57 118,89,54 120,91,56 120,91,56 122,95,61 107,82,54 99,74,46 108,83,55 108,82,41 109,82,48 99,73,48 99,73,48 98,68,51 116,82,50 123,90,53 120,87,50 121,88,49 119,84,46 125,84,53 127,86,55 125,85,51 127,87,53 126,86,50 128,89,50 134,95,56 135,91,51 133,89,49 138,96,54 134,93,48 147,103,61 142,98,56 142,98,56 146,103,56 138,95,50 142,95,45 214,145,89 145,100,52 161,115,60 150,102,46 165,114,57 186,133,67 225,164,83 227,165,84 242,177,97 237,171,96 234,171,95 248,162,12 240,146,0 241,142,21 249,152,17 255,151,75 255,153,75 255,155,78 255,156,76 255,160,75 255,161,76 255,163,80 255,164,75 255,167,77 255,168,77 255,168,77 255,170,79 255,169,78 255,170,78 255,170,79 255,172,81 255,172,81 255,172,81 255,172,84 255,172,85 255,173,88 255,167,65 255,170,36 255,169,14 255,191,91 255,195,106 255,196,109 255,195,108 255,192,105 255,190,103 255,189,99 255,189,99 255,188,98 255,189,99 255,188,101 255,187,95 255,217,117 255,252,148 255,221,127 255,208,108 255,226,131 255,254,158 219,152,75 220,147,72 217,146,75 211,143,73 201,134,66 204,138,67 200,133,65 194,133,70 190,132,70 191,127,65 191,126,62 197,132,68 212,148,79 208,149,76 206,149,64 197,140,71 200,142,78 191,135,70 183,132,67 183,132,65 182,130,68 187,135,75 184,133,78 171,125,70 173,127,70 178,135,77
141,103,66 139,104,68 128,96,66 123,94,63 126,97,66 127,95,61 128,96,62 128,96,64 122,90,58 121,92,57 124,95,60 124,95,60 114,85,50 117,90,54 119,92,56 109,84,56 101,76,48 99,74,46 111,85,44 105,79,58 99,73,48 96,70,45 101,73,35 108,74,42 116,83,46 123,90,53 118,83,45 124,86,49 122,82,48 126,84,46 134,92,52 131,89,49 136,95,50 144,103,58 151,108,63 152,109,64 142,99,54 152,107,59 156,108,61 166,119,69 161,114,62 167,120,68 155,106,57 154,110,59 154,106,52 245,169,109 161,114,62 159,108,55 163,112,55 175,121,62 201,145,69 255,202,109 255,194,100 255,208,115 240,175,97 236,172,89 239,150,0 242,148,7 247,148,11 254,154,40 255,152,81 255,153,75 255,155,75 255,155,75 255,160,77 255,160,77 255,162,75 255,164,75 255,167,77 255,168,78 255,168,78 255,169,78 255,168,77 255,169,77 255,177,86 255,170,79 255,171,80 255,172,80 255,172,81 255,170,82 255,171,83 255,173,76 255,166,25 255,167,19 255,189,80 255,194,105 255,195,108 255,194,107 255,194,107 255,191,104 255,189,99 255,189,99 255,188,98 255,187,97 255,187,100 255,184,89 255,215,118 255,249,146 255,219,126 255,208,110 255,225,130 255,252,156 225,157,83 213,150,78 212,149,77 206,143,71 214,147,79 204,139,75 205,139,82 195,130,73 186,128,66 201,137,73 215,151,82 225,162,86 255,207,128 233,170,98 203,143,75 203,146,77 203,146,86 198,140,78 204,148,83 205,149,82 222,167,97 207,151,84 210,157,91 209,157,95 192,142,82 189,141,85
