122,96,71 122,96,71 123,97,72 122,96,71 117,95,75 85,68,58 94,69,52 208,160,131 180,160,151 152,148,172 92,95,117 127,117,135 116,109,112 202,169,132 87,66,55 64,54,53 68,56,44 69,57,45 80,66,52 84,68,53 74,63,46 79,70,64 255,163,81 233,133,72 168,96,57 241,117,66 175,170,172 75,69,74 75,61,74 158,125,100 162,154,160 141,128,123 162,155,155 75,65,64 68,58,46 92,79,56 95,78,54 98,79,56 98,79,54 97,76,53 82,68,52 88,76,66 75,64,71 158,151,149 155,148,148 138,133,130 75,71,65 188,175,168 151,121,104 176,158,153 77,74,61 185,174,169 172,166,159 108,101,99 77,68,62 71,58,51 87,69,50 102,81,58 94,76,55 94,76,55 89,76,55 88,77,58 68,58,48 92,81,78 171,159,159 174,161,156 198,121,70 175,158,150 75,63,63 73,64,60 181,161,154 192,113,67 158,110,85 175,144,105 205,180,150 81,72,55 85,67,46 80,64,47 74,62,52 73,58,49 64,53,46 64,53,46 130,113,105 165,144,133 152,85,60 140,138,158 52,44,52 131,135,168 158,137,135 119,103,99 92,74,55 113,84,64 119,88,65 112,84,57 111,83,56 111,83,56
123,97,72 122,96,71 122,96,71 122,96,71 113,91,71 90,73,63 95,68,52 202,154,125 165,147,142 151,147,169 100,101,122 145,131,144 198,169,138 128,119,145 73,62,57 65,55,56 69,57,45 69,57,45 72,57,46 76,62,48 73,58,47 146,136,140 255,168,86 255,159,76 237,133,71 238,127,63 158,150,156 88,82,89 172,165,168 135,124,119 255,162,85 189,121,62 150,142,148 167,156,163 88,80,69 85,71,53 92,75,51 107,86,63 118,89,65 107,86,61 85,70,59 122,113,107 203,184,145 157,137,117 157,146,143 154,132,112 136,119,109 94,82,84 65,54,49 142,130,130 223,144,121 191,178,157 169,159,158 136,131,133 159,154,153 72,62,61 86,67,51 108,84,62 113,84,62 97,78,53 82,68,50 73,62,45 149,138,135 123,112,119 129,126,130 230,159,117 255,147,81 193,169,147 168,161,161 154,147,145 184,160,152 228,121,64 208,134,80 215,182,132 208,181,147 90,79,76 78,62,47 73,58,47 69,57,47 73,58,49 65,54,47 62,51,44 125,110,99 168,147,132 171,90,61 136,132,152 53,47,52 127,133,163 121,87,69 110,86,80 86,68,49 113,84,64 116,85,62 113,85,58 112,84,57 111,83,56
122,96,73 123,97,74 123,97,74 122,96,73 114,93,70 90,74,61 103,71,57 208,163,128 143,135,143 107,106,123 111,107,116 122,111,118 202,167,140 117,115,139 71,61,60 65,56,52 69,57,47 70,58,46 69,57,45 74,63,48 70,58,46 171,160,183 201,153,124 196,147,107 249,136,74 241,126,65 171,164,176 84,80,91 173,166,176 139,129,133 168,136,133 181,104,51 153,140,148 173,161,166 115,106,98 79,65,49 86,71,49 94,75,50 98,74,50 88,69,46 88,76,64 184,175,169 156,140,136 242,211,160 252,203,124 245,203,138 150,120,103 171,166,165 72,66,57 184,177,177 255,156,99 244,140,89 135,128,112 159,155,149 136,126,125 162,152,153 79,65,49 91,71,51 89,72,48 86,71,51 85,71,53 76,61,50 146,135,142 120,108,122 133,126,154 214,152,112 255,152,81 191,166,165 177,170,180 157,151,156 188,164,168 235,121,62 197,128,95 215,177,140 207,180,162 108,98,102 76,60,47 73,58,47 71,55,49 73,61,49 67,56,49 61,50,43 112,97,86 132,95,71 165,92,62 112,114,141 55,50,49 118,125,148 138,95,89 137,82,71 89,71,52 114,83,62 122,89,64 113,83,55 113,83,55 112,82,54
125,99,76 117,91,68 110,89,64 118,92,69 110,90,70 92,73,59 90,72,67 158,131,113 124,123,128 53,52,55 60,57,61 158,151,179 188,163,135 121,124,142 75,64,61 66,54,54 72,57,48 72,57,48 73,59,45 78,62,49 71,59,47 174,162,176 228,188,152 226,183,148 255,128,65 248,126,63 178,172,177 85,79,84 172,171,174 162,118,90 159,134,157 149,120,116 219,189,147 180,165,145 117,106,101 83,67,50 85,69,52 92,74,55 92,74,53 85,67,48 85,70,61 187,178,174 145,140,142 157,146,153 234,183,107 237,136,80 143,114,92 182,175,175 76,66,54 182,180,176 255,220,147 250,203,126 218,123,62 243,134,76 169,152,144 184,174,173 78,67,52 88,70,51 85,71,55 85,69,52 83,68,48 74,63,48 175,166,179 126,118,137 139,125,149 185,124,92 230,125,72 183,160,159 174,170,183 154,150,163 192,163,168 224,124,76 147,131,144 168,153,133 203,184,147 117,104,112 80,61,47 75,60,51 70,58,48 74,62,50 69,59,49 60,49,42 95,82,77 159,94,71 153,101,80 135,136,168 48,48,43 51,49,59 132,128,148 119,81,85 89,70,54 117,88,64 120,90,62 117,87,59 106,76,48 102,77,49
128,102,79 128,102,79 113,92,67 122,96,73 113,93,73 93,74,58 78,66,54 68,61,64 90,94,134 124,138,190 130,139,180 53,57,61 112,94,91 103,95,112 68,56,58 61,51,50 72,57,46 75,60,49 75,61,47 78,62,49 76,62,48 170,160,161 197,171,130 227,189,141 247,128,62 245,128,79 159,149,150 84,80,74 177,170,168 160,129,106 255,161,61 163,131,97 221,191,147 184,169,149 119,108,103 83,67,52 84,68,51 87,68,52 92,74,53 86,68,47 90,78,66 186,180,175 129,127,128 156,157,160 174,105,76 255,137,71 138,112,89 186,177,173 81,71,61 185,180,177 143,137,130 138,127,122 199,148,91 235,185,113 158,158,144 182,172,173 80,69,54 84,68,51 86,72,45 84,71,50 87,72,50 73,62,45 176,164,178 113,106,120 133,127,150 181,114,89 227,123,76 175,162,170 180,171,182 153,146,149 157,145,147 136,132,145 131,130,147 132,126,158 111,98,93 122,109,119 81,62,46 77,63,49 75,60,51 77,65,53 68,58,48 58,49,41 91,85,92 126,93,97 140,141,162 48,47,64 117,141,190 119,137,191 56,57,80 56,47,41 84,68,51 110,84,59 119,92,60 114,84,56 103,73,45 108,83,55
132,103,79 132,103,79 120,94,69 123,97,72 112,93,70 92,73,59 82,70,75 102,100,108 129,141,194 122,140,196 119,141,184 126,144,182 55,50,49 63,55,63 63,54,50 65,55,56 73,59,45 76,62,48 75,61,47 81,65,48 75,61,47 73,64,58 197,183,165 220,188,142 248,129,76 202,148,110 181,168,163 70,66,56 118,107,104 198,185,178 255,159,64 184,105,57 164,146,145 183,173,163 101,90,85 87,71,58 84,69,49 92,74,55 94,77,53 84,69,47 89,78,63 171,162,156 95,93,89 158,160,160 176,113,82 255,142,75 161,135,123 191,185,178 75,65,53 191,182,176 145,141,135 155,156,159 241,196,121 253,204,127 195,182,177 164,157,155 82,68,54 86,71,49 91,77,52 89,70,54 80,66,48 75,61,45 139,127,139 179,170,181 131,125,148 175,118,89 218,140,96 171,163,180 80,68,70 66,54,56 181,170,179 127,120,130 133,131,151 135,132,149 169,160,171 71,60,55 80,65,45 79,63,48 72,57,46 78,63,52 70,58,48 60,50,40 61,56,53 74,68,75 59,57,55 140,145,171 144,145,175 144,145,175 105,118,146 47,45,55 83,64,50 93,69,45 122,90,58 119,89,61 105,77,48 113,85,56
132,104,77 130,102,75 121,96,68 124,99,71 115,95,75 95,76,60 80,73,76 105,105,117 146,152,182 136,141,167 131,144,172 111,124,143 103,100,104 159,156,160 74,63,48 66,55,52 73,59,41 79,65,51 76,62,48 80,64,47 75,61,45 123,121,122 69,66,70 173,163,162 174,162,164 75,68,78 117,109,126 158,154,174 146,134,150 81,71,70 195,165,148 164,109,78 146,137,131 117,106,99 73,62,55 87,73,59 86,72,47 96,79,55 97,78,51 87,70,46 85,74,57 115,106,98 178,172,165 169,162,162 171,95,55 207,130,93 182,171,166 91,82,78 75,68,66 138,129,125 187,178,174 159,157,158 229,190,133 203,172,133 190,179,174 77,68,62 84,70,54 92,74,55 98,79,54 89,71,50 87,73,48 77,61,44 74,65,59 139,132,132 143,136,148 157,120,105 187,180,180 68,57,50 158,149,162 157,156,171 102,94,100 85,74,69 170,158,158 135,126,118 73,66,66 106,103,109 84,68,53 78,62,45 71,56,47 80,64,51 74,62,50 61,49,39 86,87,108 134,130,143 109,108,123 154,153,168 149,149,177 153,149,171 145,146,169 54,51,57 87,68,56 106,82,56 126,94,64 120,87,60 105,80,50 115,87,58
130,102,75 132,104,77 124,99,71 125,100,72 115,95,75 96,77,61 83,76,79 110,110,120 133,146,176 128,137,162 87,93,110 139,146,171 105,105,113 164,157,160 80,64,49 67,56,53 76,61,50 79,65,51 76,62,48 83,68,48 77,61,44 124,120,133 145,152,175 97,87,86 75,71,82 147,142,169 143,148,174 144,149,175 147,150,172 151,150,165 73,67,62 115,106,102 77,67,68 159,152,162 112,99,92 86,70,55 90,73,49 98,79,54 103,82,57 85,71,46 84,68,51 202,191,184 72,66,57 165,157,146 134,110,102 152,129,126 74,62,62 155,151,162 156,154,174 157,153,162 72,66,57 182,176,171 122,96,71 113,99,85 72,67,64 186,181,178 82,72,50 92,74,53 98,79,54 88,70,49 87,72,50 78,59,45 174,167,165 152,149,155 72,66,61 120,116,108 78,66,71 162,153,166 167,155,169 169,158,165 161,158,164 162,158,169 78,65,58 157,142,133 163,161,181 122,122,122 84,70,54 82,69,48 73,58,47 85,70,59 74,62,50 61,51,41 83,80,95 132,124,132 157,149,168 160,151,164 119,110,125 160,156,167 147,148,171 56,53,59 93,74,62 120,95,67 127,93,61 124,89,62 106,81,51 119,91,62
133,105,78 131,103,76 122,97,69 127,102,74 117,95,77 97,78,62 83,75,81 109,112,132 132,143,185 131,145,182 132,147,181 129,145,185 93,94,113 127,135,167 79,63,50 65,56,52 74,63,48 78,63,43 74,57,47 80,64,47 81,62,50 128,125,140 145,149,180 157,150,160 134,145,187 109,118,161 135,142,177 128,144,194 127,144,189 132,134,159 140,141,171 67,65,63 168,166,186 135,141,181 107,97,96 88,72,55 89,72,48 108,79,55 109,80,56 92,75,51 85,71,55 196,187,183 145,152,177 171,163,171 71,67,59 147,152,162 144,150,171 145,151,172 148,150,177 152,149,176 155,148,158 82,77,79 75,65,55 193,183,182 156,155,172 193,184,178 83,70,49 93,74,51 100,79,56 90,72,51 92,74,53 78,62,45 176,168,157 164,159,161 178,167,162 77,63,47 112,99,107 164,156,162 167,154,164 165,154,161 170,160,161 166,160,165 115,106,100 192,175,167 141,134,148 102,94,102 92,74,53 78,62,45 76,61,50 84,68,51 71,59,47 63,50,43 91,84,87 118,105,126 150,153,164 152,152,164 155,150,166 152,150,162 150,148,172 61,57,66 90,71,55 128,95,70 130,94,63 125,92,65 116,83,56 120,90,62
133,105,78 131,103,76 129,104,76 127,102,74 117,95,77 94,75,59 84,76,82 114,117,139 130,143,187 132,145,189 127,147,191 124,143,194 89,93,108 121,135,185 82,63,51 65,55,54 77,63,49 77,62,42 73,59,45 78,62,47 80,64,51 144,150,182 135,144,185 150,148,160 129,148,197 122,145,197 139,148,187 105,113,143 70,89,120 122,142,197 123,142,191 69,64,63 89,99,107 82,91,132 103,92,87 88,72,55 96,79,55 108,79,57 109,78,55 94,75,52 83,71,61 192,186,191 139,142,178 190,177,185 72,68,79 148,151,173 79,78,95 142,142,168 148,148,174 152,148,168 127,117,135 155,151,164 79,70,62 189,180,174 158,154,163 187,178,170 86,71,49 99,75,51 105,81,57 96,75,50 92,75,51 81,63,44 184,168,162 165,153,153 179,170,164 73,64,49 164,159,161 165,158,161 107,95,100 116,108,114 158,150,156 164,157,169 111,102,96 99,93,84 156,147,160 126,125,130 95,74,51 84,68,51 76,61,50 85,69,52 73,61,51 63,50,43 97,85,85 149,141,160 147,146,163 148,149,170 149,147,167 140,146,167 140,145,171 65,63,75 89,70,56 131,97,67 132,93,63 123,90,63 113,80,53 119,89,61
134,104,76 130,100,72 130,102,75 129,101,74 117,95,75 97,77,59 93,87,94 122,123,144 129,145,185 136,145,195 134,148,196 134,148,200 85,88,108 114,114,151 83,69,55 66,57,53 79,63,46 79,64,44 78,62,47 88,70,51 80,64,49 131,131,159 137,145,161 110,120,156 136,149,195 129,148,197 131,147,197 134,151,196 126,142,194 129,149,206 122,145,199 68,66,67 131,146,180 115,112,127 105,99,106 91,79,51 101,77,53 107,81,58 113,82,61 96,75,50 89,74,65 128,126,136 145,152,177 116,113,119 72,70,71 154,153,168 156,154,166 162,158,171 105,99,106 160,153,163 158,154,165 158,156,164 79,74,73 169,162,172 132,127,129 156,148,156 89,71,50 98,77,52 105,79,56 95,71,47 96,77,54 78,62,47 136,127,123 153,143,144 174,162,167 74,64,63 164,155,166 163,156,168 159,152,166 162,153,164 161,157,170 156,153,170 112,106,111 160,153,167 167,156,153 97,83,83 92,70,50 87,68,52 80,61,47 85,70,50 74,62,50 63,50,43 79,72,75 122,117,135 143,144,165 139,146,181 136,149,177 130,143,187 124,144,188 60,57,84 85,69,54 132,96,65 128,89,59 122,87,60 121,88,61 125,89,58
132,102,74 131,101,73 130,102,73 129,101,72 112,92,72 97,79,60 95,87,93 124,127,147 134,149,194 139,148,202 138,152,200 132,148,200 80,84,99 150,152,168 85,70,59 67,56,53 79,63,48 79,64,44 80,64,47 90,70,52 80,66,48 140,141,175 138,148,182 105,113,145 136,149,195 129,148,197 129,147,201 134,149,192 131,147,199 130,148,202 129,145,195 69,64,66 141,158,180 124,124,132 97,97,94 94,80,55 103,77,54 110,84,61 116,82,62 103,77,52 84,74,73 154,160,181 188,178,179 157,161,192 71,58,68 146,149,171 144,150,169 149,151,176 77,73,82 150,151,174 149,151,167 152,151,168 67,64,68 146,134,148 187,178,163 168,158,176 86,72,54 101,77,55 110,79,56 102,76,53 98,77,54 77,68,41 157,150,164 187,174,169 166,154,168 69,62,60 152,152,178 147,149,176 144,145,175 156,155,170 151,154,172 154,152,174 117,111,118 142,135,135 155,151,160 145,138,148 100,76,54 86,68,49 80,64,47 86,71,51 79,63,50 64,47,39 78,67,74 144,140,149 124,128,161 132,143,183 138,150,183 130,144,185 126,142,190 71,72,95 83,66,56 138,102,71 140,96,66 132,93,63 130,94,63 132,92,58
133,103,75 133,103,75 132,104,75 131,103,74 112,92,72 97,79,60 74,62,67 76,82,103 90,104,125 134,146,168 144,155,193 131,146,189 84,84,96 157,156,171 80,70,60 66,55,52 82,64,45 79,64,44 81,62,46 89,71,50 84,68,53 126,127,148 121,126,161 152,148,159 138,150,199 129,148,195 134,149,204 135,150,193 132,148,200 131,149,203 134,148,196 72,65,65 106,120,130 136,150,171 90,89,80 100,83,59 105,74,51 111,80,57 113,82,59 102,78,54 93,80,59 153,154,184 109,109,146 151,156,193 72,64,81 135,149,188 137,148,186 135,149,188 63,72,85 139,152,182 138,150,185 141,148,183 73,67,62 166,160,192 151,154,176 151,146,164 87,67,49 108,82,61 112,81,58 105,76,54 105,79,56 79,67,41 79,76,91 149,156,181 120,111,126 72,63,57 142,149,184 141,148,185 134,145,187 148,149,170 144,151,176 149,155,176 120,116,125 180,174,167 162,158,169 139,129,130 99,78,53 92,74,53 80,66,48 87,72,52 84,63,50 65,50,39 80,72,78 150,143,157 130,136,164 132,145,173 138,151,179 115,128,156 76,88,123 60,63,81 80,63,55 140,103,79 141,98,63 134,95,63 132,96,65 133,93,59
135,102,75 132,104,75 131,103,74 131,103,74 113,93,73 97,78,62 102,89,97 131,138,163 138,149,191 132,141,180 146,148,175 157,162,186 74,71,75 75,73,71 78,67,62 66,57,51 85,66,52 83,64,48 82,64,45 91,71,51 85,70,50 139,138,171 146,151,177 142,142,150 141,154,200 132,149,194 135,149,199 133,149,189 133,149,197 131,152,200 132,153,190 72,68,62 135,138,156 134,144,189 98,92,85 99,80,64 108,79,55 113,82,59 117,87,61 103,77,54 86,70,57 172,165,165 122,129,152 183,184,187 69,73,86 134,151,196 136,150,198 135,153,193 64,73,98 136,151,194 138,151,197 137,146,189 80,71,67 177,171,176 139,149,185 184,177,180 93,73,53 105,76,52 119,85,63 106,75,54 108,79,57 86,64,46 165,155,156 147,148,169 178,168,169 71,65,60 138,151,179 139,149,183 139,146,183 138,141,163 143,152,175 146,152,173 119,116,120 188,178,168 161,157,166 151,140,147 98,77,52 89,71,50 81,65,48 90,69,54 81,65,50 62,51,44 67,62,61 68,61,61 131,130,147 144,149,175 146,152,180 131,145,184 134,148,198 69,74,98 79,64,55 138,103,78 143,104,65 134,93,62 135,94,63 135,94,63
