120,96,72 120,96,72 115,94,69 119,95,71 113,92,69 117,96,71 90,71,57 85,66,54 93,69,61 158,120,99 198,169,147 178,149,127 134,127,139 51,48,54 83,77,84 115,113,123 159,152,162 134,124,128 86,77,71 57,44,37 61,52,46 76,65,48 77,61,44 77,64,43 81,63,42 93,74,51 95,72,43 92,71,46 88,68,50 147,134,127 177,170,170 96,91,93 100,90,89 176,166,165 184,167,159 223,181,143 232,191,142 252,136,82 241,121,60 161,160,153 151,149,150 119,117,115 156,149,147 89,80,76 75,63,53 86,70,53 88,74,49 89,70,47 105,76,54 107,78,54 105,76,52 105,76,52 105,74,53 102,76,51 90,72,53 84,70,52 72,62,52 130,119,112 191,182,176 108,102,97 188,176,166 169,148,123 246,202,135 232,148,72 255,173,94 232,132,61 250,136,70 202,181,168 178,172,163 80,71,67 186,177,173 100,89,84 84,70,56 85,69,52 90,72,53 99,75,51 99,75,49 102,73,51 101,72,50 98,74,50 95,76,53 87,70,46 84,69,49 83,69,51 71,59,49 94,82,82 161,149,149 122,111,118 151,142,153 146,118,105 224,119,66 226,122,62 230,122,68 216,117,76 170,161,172 163,157,164 63,56,56 77,71,76 173,160,181 154,139,149 88,72,55 90,70,50 90,70,52 79,64,44 76,60,45 77,61,46 72,58,44 70,59,44 53,44,36 57,44,41 69,66,72 116,119,141 108,103,119 124,117,131 61,70,83 44,44,52 135,136,155 97,98,121 100,98,120 115,97,78 84,68,51 82,62,44 111,85,64 109,83,60 110,79,56 110,79,56 110,79,56 110,79,56
122,96,73 122,96,73 122,96,73 122,96,73 120,94,71 117,96,71 90,71,57 82,71,56 87,66,53 191,129,102 190,157,130 174,146,119 139,135,159 57,55,63 157,155,165 115,112,127 93,86,100 99,85,85 182,161,138 75,61,43 56,47,39 76,65,50 79,63,48 83,69,51 79,63,50 82,63,49 86,66,46 83,63,45 93,77,62 98,87,82 70,63,61 161,154,157 91,81,80 73,63,64 186,175,172 140,123,99 220,187,139 251,136,73 174,106,66 177,169,175 170,164,169 83,77,82 111,104,102 176,167,163 75,62,55 79,63,48 88,71,47 97,76,53 106,80,57 105,80,52 110,79,56 110,80,54 110,79,56 107,81,58 88,70,51 84,69,58 86,77,71 184,175,171 184,178,173 102,95,93 156,152,146 196,175,162 211,145,74 255,181,82 255,175,102 255,169,97 207,123,63 176,173,160 158,146,148 76,69,67 184,174,173 189,183,178 74,62,52 78,66,54 87,72,52 98,77,50 106,81,53 104,75,51 104,75,51 100,74,51 93,73,53 87,69,50 85,69,52 79,65,51 77,64,57 178,166,166 117,106,103 80,70,69 177,165,179 173,161,166 197,116,82 224,122,61 221,130,93 151,112,98 174,169,171 71,65,60 139,133,128 147,142,139 68,61,61 91,82,93 84,70,56 85,67,48 78,63,43 75,62,41 76,62,46 77,63,49 75,61,45 70,58,46 59,48,41 63,51,39 140,129,126 108,98,97 152,129,128 119,106,103 130,137,162 48,44,57 130,133,153 91,92,115 94,95,116 131,95,73 78,64,48 81,66,46 118,89,67 112,83,59 111,80,57 111,80,57 110,79,56 112,81,58
122,96,73 122,96,73 122,96,73 122,96,73 121,95,72 119,95,73 93,74,62 88,72,57 87,66,51 195,134,100 195,162,135 165,139,116 151,149,173 58,57,74 123,122,139 108,106,128 125,117,136 142,126,122 207,172,134 78,63,43 57,48,40 65,55,43 73,56,46 71,55,42 72,56,41 80,64,47 82,61,48 79,60,46 75,61,47 113,98,89 169,153,149 187,177,178 181,169,169 182,170,170 66,59,59 125,119,114 142,126,111 155,119,99 174,164,168 89,81,87 86,77,88 153,144,155 107,100,100 72,62,61 89,78,73 73,58,47 93,73,53 95,74,51 97,73,47 108,83,55 112,81,58 112,82,56 113,82,59 106,80,57 86,70,53 81,69,59 185,178,176 183,178,175 82,76,71 77,70,68 169,164,166 168,161,159 191,115,59 255,168,87 255,172,98 255,170,97 174,124,91 183,179,173 116,107,103 76,70,65 104,94,93 183,176,174 145,134,127 73,63,53 80,64,47 100,81,56 109,79,53 109,80,56 105,76,52 102,76,53 95,75,55 86,70,53 84,70,54 75,60,51 120,107,102 75,64,61 114,102,104 160,153,156 69,62,62 75,68,68 167,158,152 170,113,96 180,152,139 127,116,125 78,67,60 174,163,172 168,162,167 169,167,165 167,165,161 100,87,82 80,64,47 80,64,47 82,64,45 80,64,51 72,56,50 69,54,43 70,56,40 67,55,43 65,54,47 74,63,46 167,148,134 174,151,140 172,144,133 127,91,85 123,131,151 46,42,55 135,136,157 95,91,111 104,102,112 134,94,71 86,66,48 90,70,50 128,92,70 114,84,58 112,81,58 111,80,57 111,80,57 111,80,57
122,96,71 122,96,71 122,96,71 123,97,72 122,96,71 121,95,74 94,78,65 85,71,55 92,70,52 175,106,77 200,166,136 158,137,122 151,149,173 53,54,73 148,149,168 111,108,125 125,122,139 139,130,126 205,164,119 76,56,38 64,54,53 62,51,46 68,56,44 69,57,45 83,69,53 86,70,53 86,68,49 79,65,47 78,63,52 192,125,73 211,145,97 169,135,115 157,141,124 155,126,95 184,98,68 94,92,93 77,72,74 87,79,85 80,70,69 165,139,114 174,165,176 185,172,182 191,177,179 174,164,165 66,57,53 69,58,51 85,71,55 92,74,53 98,79,56 98,77,54 111,85,60 113,85,58 108,79,57 94,74,54 87,73,59 119,108,101 86,77,92 76,67,82 163,156,154 190,183,183 84,79,78 77,72,71 184,171,168 182,118,74 217,149,104 185,134,106 164,157,155 82,76,69 129,125,117 186,177,171 153,144,140 80,73,71 129,120,114 94,83,76 85,71,57 95,75,55 109,83,60 108,79,55 107,81,56 94,75,50 88,73,51 88,73,53 78,67,50 71,59,47 73,60,57 166,154,156 183,171,171 171,161,165 150,127,116 170,135,120 78,72,65 86,75,72 78,68,67 94,85,79 187,131,93 162,131,121 156,140,136 152,132,123 203,175,148 162,139,110 85,75,51 94,75,50 91,71,51 83,67,52 76,61,52 70,55,46 67,55,45 60,50,40 62,51,44 67,55,43 165,143,135 173,147,133 146,94,75 148,95,79 126,135,160 51,44,54 133,134,164 142,125,131 156,140,136 113,97,93 88,70,49 91,72,49 130,94,72 116,85,62 112,83,59 110,81,57 110,81,59 111,83,56
123,97,72 123,97,72 122,96,71 122,96,71 122,96,71 124,95,75 93,77,64 92,78,62 93,67,53 177,101,79 204,168,139 152,135,127 151,147,171 54,55,74 152,148,170 196,162,142 159,137,117 99,82,72 165,144,133 74,56,51 65,55,56 64,53,50 69,58,43 69,57,45 71,56,45 76,59,49 77,61,48 72,58,44 95,86,80 209,129,74 255,162,80 255,161,85 242,135,78 246,122,69 211,108,66 173,167,172 72,67,69 91,83,89 179,167,181 250,147,91 168,120,91 187,151,118 174,161,156 143,133,134 168,156,156 74,65,59 74,63,48 92,77,57 84,70,45 88,71,47 89,70,47 92,71,48 86,68,47 81,65,50 78,66,56 68,59,53 121,110,93 176,165,146 182,173,169 186,179,179 163,152,145 161,148,125 78,67,60 142,132,131 180,168,168 130,118,118 76,65,62 188,161,143 185,175,165 177,173,167 179,174,171 181,179,177 82,75,73 73,64,60 71,58,51 82,63,47 88,68,50 88,70,51 86,71,49 84,71,50 84,70,52 90,76,58 70,59,42 74,63,56 118,106,111 138,128,132 173,160,153 177,140,114 255,155,78 231,135,79 177,163,176 90,78,78 129,119,118 180,169,176 200,124,84 219,120,65 209,136,93 230,187,138 220,184,137 164,137,103 76,66,54 78,62,45 78,62,47 75,61,47 70,58,48 71,55,49 68,56,46 61,50,43 62,51,44 68,56,46 161,141,132 178,148,131 162,89,61 151,86,65 127,135,165 51,43,51 131,137,167 149,131,128 163,140,127 100,92,98 86,68,49 94,75,52 131,96,69 116,85,62 112,84,57 112,84,57 111,82,58 113,85,56
123,97,74 123,97,74 123,97,74 122,96,73 123,97,74 124,95,73 92,76,61 93,79,63 97,67,52 175,102,72 202,168,138 123,105,102 146,143,160 54,56,72 148,149,170 185,153,123 203,167,134 134,107,100 123,117,138 69,58,55 64,55,51 65,54,49 69,57,45 69,57,45 69,57,45 71,60,45 73,59,45 71,56,45 165,155,175 193,121,84 255,161,70 255,158,84 245,132,70 245,127,65 203,110,64 142,134,142 84,81,87 110,104,109 162,156,163 154,136,147 255,169,82 255,169,58 162,136,140 150,142,150 164,156,162 173,164,160 73,64,49 83,68,48 93,72,49 113,87,64 120,86,64 118,88,62 107,81,56 95,79,62 89,78,71 183,177,172 211,172,129 243,195,141 176,143,104 145,116,81 167,133,88 252,209,153 187,176,171 113,108,105 72,61,54 137,128,124 187,177,178 234,135,78 176,120,82 160,126,106 136,118,127 159,157,158 160,155,157 189,182,182 73,62,59 96,77,63 112,88,64 115,86,62 101,77,53 97,77,59 84,68,51 80,66,52 69,56,49 174,162,162 122,111,120 130,124,147 143,135,152 255,159,71 255,150,78 231,141,76 157,150,162 102,94,100 145,140,142 153,138,146 208,126,72 230,117,55 195,119,77 222,179,134 219,180,141 170,144,119 103,91,91 76,65,48 75,61,47 69,57,47 71,55,49 73,58,49 69,57,47 61,50,43 62,51,46 67,55,45 163,147,132 158,105,78 172,88,57 146,87,70 122,135,161 51,45,50 124,131,156 111,78,78 166,91,73 97,87,91 86,68,49 93,73,53 131,97,67 116,85,62 113,85,58 112,84,57 114,81,56 116,83,58
122,96,73 122,96,73 123,97,74 123,97,74 122,96,73 124,95,73 91,75,60 93,79,63 103,71,57 167,97,64 194,166,139 150,142,150 107,106,123 55,53,61 142,135,147 157,132,104 202,167,140 132,108,100 123,119,141 67,57,56 65,56,52 65,54,49 69,57,45 70,58,46 69,57,45 69,58,43 73,59,45 69,57,45 171,160,183 179,142,116 194,145,105 200,145,102 249,136,74 245,127,65 210,119,75 171,164,176 84,80,91 119,113,120 174,165,178 153,139,152 168,136,133 255,179,121 152,138,143 149,136,144 173,161,166 167,161,156 74,64,52 83,67,50 86,71,49 92,75,51 96,75,50 97,73,49 88,69,46 84,70,54 158,149,141 178,171,169 156,140,136 113,92,69 248,205,129 253,204,125 245,203,138 182,120,64 170,161,157 171,165,160 72,66,57 174,170,164 186,176,177 239,140,83 244,140,89 210,148,106 153,153,153 161,155,148 136,126,125 159,149,150 114,104,103 84,70,54 91,71,51 90,71,48 83,65,44 80,64,47 85,71,53 82,68,54 74,61,56 145,134,141 120,108,122 133,124,148 136,131,149 255,156,74 255,152,81 219,138,86 170,159,182 115,108,118 157,151,156 171,158,177 198,111,68 231,118,56 197,128,95 224,184,150 218,178,142 165,138,120 108,98,102 76,62,46 73,58,47 70,58,48 71,55,49 72,57,48 69,57,47 61,50,43 61,50,43 71,56,47 166,146,128 169,96,64 165,92,62 124,85,71 109,117,145 47,42,41 118,125,148 137,128,139 165,94,75 101,88,96 89,71,52 95,75,57 142,106,77 120,87,62 113,83,55 113,83,55 112,82,54 114,84,56
123,97,74 118,92,69 114,88,65 115,94,69 117,91,68 118,92,67 87,73,57 96,82,66 94,76,71 152,120,106 142,126,122 138,137,142 59,58,61 54,54,54 99,94,112 136,127,123 192,167,139 134,112,106 115,114,129 69,58,55 67,55,55 69,56,49 71,56,47 72,57,46 75,61,47 76,60,47 78,62,45 71,59,47 176,164,178 157,129,100 231,186,151 227,185,145 255,131,68 247,128,60 208,118,69 176,170,175 85,79,84 121,115,120 167,166,171 255,168,109 165,140,163 163,144,151 213,178,124 193,163,121 182,167,147 184,174,173 76,64,52 83,68,48 85,69,52 86,70,53 95,75,55 93,75,54 86,68,49 85,71,53 170,158,158 183,178,175 145,140,142 160,152,160 143,117,103 255,208,132 236,135,79 255,153,92 186,180,175 180,171,165 76,66,54 180,174,167 191,182,178 243,204,131 249,202,125 249,198,131 247,137,68 253,136,71 169,152,144 186,174,176 141,132,128 84,73,58 88,70,51 87,71,54 86,70,55 84,68,53 83,68,48 83,69,53 73,63,53 174,165,178 122,114,133 132,128,148 136,129,143 208,110,50 222,117,64 195,111,65 168,165,182 116,112,125 154,150,163 172,161,186 190,110,71 218,127,85 123,107,120 134,126,134 208,185,145 149,130,93 122,109,117 78,62,45 76,60,47 69,57,45 69,57,47 71,59,49 69,57,45 64,54,44 61,50,43 71,60,53 172,137,124 171,90,54 152,100,79 132,124,141 95,94,111 39,39,34 51,49,59 113,116,136 123,93,106 109,97,99 88,69,53 95,75,57 138,104,72 120,90,62 116,86,58 118,88,60 101,76,48 106,81,53
128,102,79 128,102,79 127,101,78 121,100,75 121,95,72 121,95,70 89,75,59 97,83,67 73,64,58 137,129,135 82,76,81 59,57,79 123,132,173 129,135,177 51,49,57 126,126,123 183,162,147 134,117,109 90,86,99 69,57,57 64,55,51 68,56,46 72,57,46 72,57,46 71,57,43 76,60,47 78,62,45 71,60,45 155,144,151 138,117,106 232,189,144 228,190,144 251,125,61 248,132,58 184,105,59 178,173,175 83,78,75 123,121,119 172,172,172 255,156,82 252,166,100 181,138,123 233,194,137 230,193,140 178,161,137 182,172,173 74,62,50 84,70,45 86,70,53 86,70,55 89,71,52 94,76,57 86,68,47 89,75,61 167,155,155 182,177,174 141,136,138 156,155,158 152,151,154 200,138,100 251,129,66 255,156,91 191,182,176 185,176,168 79,69,59 179,173,166 192,183,179 218,192,153 222,191,142 230,194,145 216,140,75 211,135,72 163,158,144 185,175,176 139,130,124 85,74,59 85,69,52 87,72,52 85,72,51 83,69,51 86,71,49 84,71,50 72,61,54 172,163,178 113,105,124 128,126,148 136,131,147 227,119,67 227,118,71 193,107,77 168,162,183 124,120,133 156,151,153 172,167,183 162,109,84 120,111,124 133,128,146 135,127,146 162,147,155 137,124,103 104,90,103 79,64,44 77,61,48 75,60,49 72,57,48 71,59,49 67,57,45 64,56,45 60,52,41 64,57,55 124,96,98 174,99,70 101,87,102 111,117,136 51,54,61 120,137,198 108,123,166 51,50,65 66,62,71 115,110,109 85,69,52 92,74,55 127,95,65 118,91,59 114,84,56 117,87,59 107,82,54 109,84,56
129,103,80 129,103,80 128,102,79 121,100,75 122,96,73 122,96,71 91,77,61 101,85,68 80,68,56 60,48,48 66,66,76 131,135,175 126,140,192 125,137,190 140,146,165 55,61,52 151,133,130 116,103,98 140,133,145 67,55,57 61,51,50 69,57,47 73,58,47 73,58,47 75,61,47 74,58,45 79,63,46 76,62,48 169,159,160 195,178,170 234,196,146 229,193,144 247,128,62 246,127,61 214,148,116 150,140,141 84,80,74 124,119,116 181,176,175 250,138,71 255,163,63 233,148,93 201,169,112 207,177,133 172,157,137 185,175,174 76,64,52 85,70,50 85,69,52 85,69,54 93,75,54 90,72,51 85,67,46 90,76,62 173,162,159 184,177,175 123,121,122 158,158,158 157,159,159 202,133,104 255,139,73 255,163,102 191,182,176 188,177,170 80,70,60 179,173,166 191,185,180 165,159,152 166,155,150 171,154,126 255,208,134 255,201,130 164,164,150 186,179,179 142,131,128 85,74,59 83,67,50 86,72,47 87,75,49 84,70,52 86,71,49 82,68,50 69,59,49 177,165,179 132,125,139 128,126,148 132,128,148 228,118,67 229,125,78 165,94,75 173,166,180 121,112,123 153,146,149 148,141,151 138,124,126 124,131,154 133,132,149 128,126,146 135,124,147 181,168,163 128,115,125 81,66,46 78,62,49 73,58,47 75,60,51 75,60,51 69,57,45 66,56,46 58,49,41 54,48,43 142,126,139 141,88,65 138,139,160 44,52,57 131,136,173 117,141,190 119,137,191 121,131,167 52,49,55 48,37,32 81,65,48 90,72,53 122,90,60 117,90,58 114,84,56 118,88,60 107,82,54 108,83,55
132,103,79 132,103,79 131,102,78 124,98,73 123,97,72 124,99,71 89,76,55 99,84,64 82,70,75 62,55,55 59,66,89 120,132,185 122,140,196 119,140,186 122,142,186 143,150,162 55,50,49 84,78,83 60,54,61 67,58,54 65,55,56 70,57,50 72,58,44 75,60,49 75,61,47 76,60,45 82,63,47 77,63,49 73,64,58 188,175,172 134,107,71 230,187,140 248,129,76 208,105,49 183,179,162 152,139,134 70,66,56 72,66,59 192,185,183 215,160,119 255,159,64 255,162,66 161,143,142 164,146,145 183,173,163 174,164,163 76,64,54 86,71,49 84,69,49 84,68,51 95,77,56 96,79,55 84,69,47 90,76,60 164,153,146 154,148,141 95,93,89 158,158,155 160,160,160 197,134,103 255,142,75 217,147,96 156,145,138 187,179,168 75,65,53 186,177,169 161,155,148 163,159,153 155,156,159 172,156,143 255,214,121 246,206,142 195,182,177 141,136,135 145,134,129 89,75,61 86,71,49 95,78,52 91,76,54 87,71,54 80,66,48 83,67,50 70,58,46 158,146,158 179,170,181 135,133,145 129,130,149 227,124,70 218,140,96 186,159,154 179,166,176 68,56,58 66,54,56 139,126,134 172,162,166 128,125,140 133,131,151 133,131,151 103,96,110 177,168,179 71,60,55 83,68,46 81,62,46 76,60,47 72,57,46 75,60,49 72,57,46 67,55,45 60,50,40 72,61,54 57,56,59 84,78,83 59,57,55 135,138,156 140,148,180 144,145,175 144,145,175 138,139,162 97,104,129 42,37,39 83,64,50 88,72,55 116,83,56 122,90,58 119,89,61 119,91,62 109,81,52 115,87,58
132,103,79 132,103,79 131,102,78 124,98,73 125,99,74 125,100,72 91,78,57 102,84,63 80,72,78 63,62,53 131,141,175 65,71,92 136,143,178 132,142,178 131,144,174 116,127,156 86,83,89 57,47,48 129,129,141 73,61,51 66,57,53 68,56,46 74,57,47 76,62,48 75,61,47 77,61,46 80,65,45 75,61,45 119,112,110 72,63,59 118,111,111 157,123,101 177,141,119 170,159,156 81,58,59 107,97,98 158,154,163 156,151,153 78,68,58 169,147,139 197,114,49 255,166,90 146,135,132 141,127,127 173,162,155 80,69,64 70,58,46 88,73,53 87,69,48 92,74,53 97,77,57 100,79,54 86,68,47 95,79,62 88,78,66 187,178,172 192,188,180 117,112,111 157,156,161 202,133,102 255,146,79 195,157,147 189,181,170 111,106,94 75,67,54 127,119,108 184,175,169 137,131,126 153,151,152 174,155,141 255,211,127 157,130,96 182,172,162 182,175,173 71,60,55 90,78,66 93,73,55 95,76,53 95,78,54 87,72,52 86,71,49 86,68,49 76,61,50 75,68,66 175,167,175 159,155,166 134,129,145 219,127,74 179,155,159 158,144,149 75,62,59 155,146,159 156,151,180 89,81,87 73,60,57 168,156,156 135,128,131 96,91,93 109,98,95 67,55,55 103,98,100 89,68,53 82,63,49 76,59,49 71,56,45 73,58,47 73,56,46 70,58,48 63,51,41 73,64,56 135,136,157 54,47,45 90,89,94 151,153,180 153,150,165 157,148,159 151,149,171 72,72,84 144,147,169 46,43,47 86,65,52 90,75,55 129,96,69 125,93,63 118,88,60 120,92,63 110,82,53 116,88,59
131,103,76 131,103,76 126,98,71 125,100,72 125,100,72 125,99,74 92,78,60 97,83,65 79,72,75 67,63,57 134,145,176 135,146,175 83,86,106 139,146,169 102,110,130 142,148,178 105,104,109 73,63,62 127,124,130 77,63,49 66,55,52 73,61,51 72,58,44 77,63,49 75,61,47 80,64,49 81,66,44 76,60,45 125,124,129 145,153,173 89,84,83 68,58,57 67,61,66 82,78,87 158,152,175 157,151,172 157,153,173 157,151,174 164,157,171 71,66,63 87,76,69 206,183,170 171,155,151 78,69,63 87,78,72 125,116,110 75,60,49 86,71,51 90,73,49 94,77,51 103,82,57 102,83,58 85,71,46 100,83,59 161,151,139 82,73,65 101,96,84 187,181,172 116,115,108 161,108,83 217,179,160 155,146,138 76,63,60 137,134,140 162,158,167 127,121,128 78,69,65 167,161,154 147,142,139 170,151,137 210,180,134 198,182,167 75,66,58 76,72,66 140,129,124 93,79,61 94,76,57 97,78,53 97,78,53 86,71,51 86,72,47 85,67,48 77,61,48 177,168,164 74,70,64 82,77,74 179,174,173 190,173,165 74,62,62 80,69,64 161,154,168 165,156,171 166,159,171 164,157,167 163,161,169 85,76,72 76,63,56 59,49,39 98,86,74 152,149,166 117,117,127 89,69,51 80,64,47 76,62,48 73,58,49 75,60,49 74,57,47 71,59,47 61,51,41 68,64,56 142,143,164 72,65,63 152,150,172 149,146,175 105,101,112 157,153,173 89,86,101 148,149,170 151,147,171 50,44,39 92,72,63 99,81,60 143,109,75 125,91,57 123,88,61 119,91,62 111,83,54 118,90,61
130,102,75 131,103,76 129,101,74 128,103,75 125,100,72 127,98,74 90,76,58 96,83,60 85,78,81 65,62,68 136,141,176 130,147,180 136,148,181 80,83,105 141,147,175 138,142,182 101,104,115 69,63,68 83,80,86 80,64,51 67,56,53 68,58,48 75,60,49 77,62,42 75,61,47 80,64,49 83,68,46 80,61,45 129,121,138 138,148,184 123,124,129 70,65,64 79,81,95 153,154,175 147,143,177 138,151,181 135,150,182 139,152,182 143,152,175 154,152,172 86,76,75 68,59,51 64,58,51 103,97,102 153,151,163 128,119,115 76,62,48 86,71,49 90,76,51 95,78,54 100,79,52 103,82,57 84,70,45 95,80,60 182,170,158 146,139,139 87,86,79 67,63,55 184,167,157 193,181,183 85,76,72 75,68,71 159,151,168 151,149,171 153,154,175 156,154,174 153,149,160 70,63,63 121,115,110 190,181,164 175,162,157 71,64,64 124,122,134 145,142,148 145,136,128 90,80,56 89,72,48 100,76,54 98,76,56 87,73,48 86,71,49 88,69,53 73,61,49 182,178,168 160,158,166 125,118,116 73,63,53 66,56,44 113,106,120 160,156,169 164,157,167 167,154,162 166,155,164 165,158,161 159,156,162 111,108,114 89,78,75 82,67,58 193,175,172 154,157,168 126,121,120 91,69,49 83,68,48 78,64,46 75,60,49 77,63,49 77,61,48 70,59,44 61,51,41 74,61,54 145,141,150 67,62,61 157,150,160 157,149,168 159,146,165 104,95,110 154,147,161 148,149,170 149,147,171 50,44,39 92,73,59 95,75,55 153,117,84 124,90,58 124,89,62 118,90,61 115,87,58 120,92,63
133,105,78 133,105,78 124,96,69 127,102,74 127,102,74 127,99,72 90,74,61 97,84,61 83,75,81 59,59,71 131,142,182 132,143,185 131,145,182 81,94,122 129,144,187 129,142,186 93,94,113 62,60,70 133,143,179 80,64,51 65,56,52 71,59,47 73,57,44 77,61,46 74,57,47 79,63,50 80,64,47 81,62,50 128,125,140 135,146,175 126,124,136 81,76,78 134,145,187 144,154,199 74,83,122 130,137,172 128,144,194 133,148,193 131,145,186 101,97,117 140,141,171 84,83,98 169,164,161 127,125,145 135,141,181 120,116,127 75,61,47 92,70,50 89,72,48 95,76,51 108,79,55 108,79,55 92,75,51 98,83,63 178,168,158 142,135,145 145,152,177 124,123,140 94,85,77 72,68,60 147,152,162 145,151,170 144,149,173 144,151,174 148,150,177 150,150,178 156,151,178 150,143,153 82,77,79 74,65,57 98,88,78 119,116,122 156,155,172 145,140,156 150,141,126 91,78,57 93,74,51 105,81,57 100,78,58 92,74,53 92,74,53 85,69,52 73,62,47 188,180,169 164,159,161 169,156,151 178,168,158 89,82,82 112,99,107 150,143,146 166,155,162 168,155,165 165,154,161 160,150,154 90,83,83 161,154,164 115,106,100 92,77,66 200,183,175 136,129,143 102,94,102 91,72,49 80,65,45 77,63,49 76,61,50 79,63,50 74,58,43 71,59,47 63,50,43 76,61,50 151,148,165 77,72,71 150,153,164 152,152,164 157,153,164 110,105,121 152,150,162 148,149,170 150,146,170 48,41,39 90,71,55 90,72,51 156,118,81 129,93,62 125,92,65 125,92,65 114,84,56 120,90,62
133,105,78 133,105,78 127,99,72 129,104,76 127,102,74 127,99,72 91,75,62 98,83,61 86,78,84 64,62,72 129,143,184 130,143,187 132,145,189 79,93,130 124,143,194 128,142,194 91,95,110 72,72,84 99,108,151 79,60,48 65,55,54 74,62,52 73,57,42 76,60,43 73,59,45 75,61,47 83,64,48 78,62,49 143,149,181 125,138,182 115,111,143 75,72,76 129,148,197 124,144,197 121,146,201 89,98,137 141,149,179 135,151,176 70,93,127 126,149,203 122,141,190 82,83,113 179,168,175 93,103,111 116,125,166 119,117,125 76,60,47 96,74,54 95,78,54 97,78,53 108,79,55 108,77,54 93,74,51 102,84,65 177,170,170 140,136,147 140,143,179 130,124,145 189,180,176 94,90,101 144,147,169 83,85,101 151,149,169 147,147,175 146,146,172 150,148,172 152,147,163 98,88,106 154,150,163 79,73,68 195,184,177 123,116,119 158,154,163 146,139,149 149,138,123 95,80,58 99,75,51 104,80,54 102,78,54 95,76,53 92,75,51 89,71,50 77,63,49 191,175,169 171,159,159 171,163,152 182,173,167 89,84,86 163,158,160 166,160,165 110,98,103 170,158,163 169,161,167 107,97,101 161,154,164 164,157,169 110,101,95 85,77,66 153,148,150 156,147,160 131,130,135 93,74,47 88,68,50 79,63,48 76,61,50 76,60,47 78,62,47 73,61,51 62,49,42 73,57,40 123,118,136 74,69,71 148,147,164 151,149,171 149,147,167 110,108,128 140,146,167 140,145,171 148,145,172 52,45,43 88,69,55 92,74,53 159,119,83 131,92,62 122,89,62 123,90,63 114,84,56 119,89,61
130,99,76 126,95,72 128,97,74 127,99,72 129,101,74 131,102,78 91,75,58 96,83,60 92,86,93 66,66,66 131,141,188 130,146,186 136,145,195 84,95,133 129,145,193 133,147,199 86,89,109 77,73,86 130,146,186 79,65,51 66,57,53 77,62,51 78,65,44 75,61,45 76,60,47 78,62,47 86,68,49 79,63,46 132,137,161 155,157,173 126,141,196 72,68,77 134,150,198 127,146,197 130,149,200 133,147,199 127,144,187 137,145,202 122,146,193 126,149,203 124,145,195 77,83,111 84,89,88 121,137,185 128,147,178 144,150,182 71,56,45 93,72,49 98,77,52 104,83,56 105,79,54 111,82,58 96,75,50 101,82,66 172,163,157 122,123,128 82,88,105 92,92,102 186,183,170 93,94,97 150,152,166 156,154,166 157,157,169 106,106,114 162,159,165 98,95,99 161,154,166 162,157,175 159,157,169 80,79,72 192,186,181 140,133,136 163,157,164 164,156,162 152,143,137 98,83,61 99,78,55 106,82,58 107,81,58 96,75,52 95,76,53 90,72,51 69,58,43 128,119,113 169,161,167 169,158,165 147,135,135 90,82,88 169,158,167 165,156,167 167,156,163 172,162,166 172,162,166 167,159,167 162,155,167 158,153,171 107,101,106 70,62,68 166,161,179 192,176,172 125,109,107 93,74,49 87,67,49 78,62,47 76,57,45 78,62,47 77,61,44 74,62,52 63,50,43 79,65,51 115,109,132 74,70,79 145,144,161 145,147,172 144,150,178 108,115,140 133,144,182 127,145,185 131,141,188 46,42,36 85,69,54 92,75,51 161,118,83 124,88,57 114,81,54 113,83,57 116,82,52 122,88,58
134,104,76 131,101,73 130,100,72 130,102,75 129,101,74 127,98,74 91,77,59 93,78,58 94,86,94 65,65,65 134,142,190 134,149,194 138,145,200 81,95,136 133,147,199 134,148,198 83,86,104 86,82,93 132,138,170 83,68,57 67,55,55 77,62,51 80,64,47 77,63,45 78,62,47 83,64,48 87,69,50 79,65,47 100,100,128 163,173,177 121,136,179 69,69,79 138,148,195 133,149,199 131,147,197 129,148,197 133,148,191 139,151,200 126,150,199 132,147,204 127,145,199 69,81,105 138,144,172 101,108,133 179,170,183 142,147,173 68,56,56 98,74,50 101,77,53 103,82,57 108,82,59 113,82,61 101,75,50 97,79,60 123,121,129 145,148,168 104,107,114 149,148,165 115,113,121 102,91,98 152,153,172 153,155,171 155,153,173 160,154,175 78,72,79 160,151,162 160,153,165 158,156,168 159,157,169 79,79,79 152,146,151 168,161,159 177,173,163 173,167,172 106,96,95 99,81,60 97,78,51 110,79,58 111,82,60 102,81,56 96,75,52 91,71,51 71,60,53 162,157,154 161,150,143 139,129,130 151,139,139 90,82,90 164,155,170 164,157,169 159,153,174 154,152,172 161,156,172 163,153,173 158,152,173 157,154,171 115,109,116 70,65,64 152,145,157 134,126,132 149,139,143 99,78,55 90,70,52 81,65,48 77,61,44 83,64,48 78,62,45 78,64,50 65,49,43 75,66,49 163,159,183 74,69,71 137,139,166 139,146,183 134,145,185 108,120,153 130,143,187 125,145,189 129,141,192 48,43,42 85,69,54 90,72,53 166,122,82 134,93,62 130,94,65 130,96,66 133,94,62 134,95,63
