94,85,77 44,64,90 94,83,80 72,65,63 67,75,95 79,68,63 58,66,84 77,85,101 83,79,90 67,67,75 94,90,101 82,77,93 96,82,66 114,94,85 86,83,100 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,90 82,79,94 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 80,77,81 78,72,77 79,77,75 91,96,35 89,88,32 78,71,28 88,83,32 85,79,33 83,76,35 85,75,33 85,76,31 82,72,30 77,68,23 72,62,20 73,64,19 69,59,21 84,69,22 131,100,20 182,149,42 243,213,101 89,76,69 87,75,65 85,73,61 96,79,55 101,82,55 107,82,54 109,84,56 110,85,57 111,86,58 111,86,58 111,86,58 124,100,67 132,106,67 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 126,105,78 158,135,104 101,54,31 76,38,21 130,84,56 142,96,66 133,88,55 122,80,56 101,65,43 94,48,20 103,50,23 141,60,24 255,184,126 255,255,215 149,121,81 161,134,98 225,199,158 240,217,175 209,190,155 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 76,69,67 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 127,103,68 93,85,104 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,91 85,84,99 85,81,101 87,84,99 88,86,98 89,82,94 80,78,90 81,78,84 83,80,84 79,74,73 89,96,37 92,92,31 90,87,32 88,82,36 87,82,31 85,79,31 86,77,32 87,78,33 86,77,32 85,76,31 80,69,23 78,68,26 78,69,24 72,62,20 70,60,18 102,79,19 156,124,42 237,185,66 230,200,104 84,73,56 86,76,64 95,78,54 99,82,56 108,82,59 109,83,58 108,82,57 111,85,60 113,88,60 113,88,60 118,94,61 125,98,66 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 163,144,109 195,168,136 101,54,31 76,39,15 153,102,65 150,101,65 146,96,63 142,96,66 120,78,54 102,56,26 105,53,23 134,59,30 235,129,79 255,255,214 153,125,85 146,119,83 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,51 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 87,86,101 85,82,97 80,79,94 89,87,99 89,85,98 83,85,99 85,83,93 87,83,94 82,80,90 83,81,91 80,76,85 81,78,82 94,97,35 93,92,36 95,90,35 94,90,32 91,83,29 89,81,29 87,78,31 87,78,33 87,77,35 86,77,30 85,74,28 87,74,24 79,68,22 79,68,22 75,65,23 69,59,17 79,66,18 128,100,30 192,148,52 255,231,108 97,79,58 93,84,65 104,87,61 113,92,67 117,92,64 114,91,62 117,92,64 118,93,65 120,95,67 120,95,67 118,94,61 129,102,68 127,100,66 128,104,71 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 165,143,109 189,166,135 115,75,52 85,39,21 121,77,47 123,87,65 147,97,64 133,93,70 106,75,54 125,79,49 114,57,26 135,62,30 208,121,76 255,255,214 162,135,92 168,141,105 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,67,85 100,85,65 93,77,64 65,72,86 84,72,62 75,63,53 84,70,56 76,64,52 76,65,48 60,51,36 74,65,50 93,75,56 129,106,64 73,66,64 78,68,67 77,67,66 76,69,67 77,68,64 77,68,64 78,66,68 75,69,64 78,67,64 78,67,64 74,65,59 75,66,62 73,64,60 71,62,58 71,62,56 84,77,57 94,93,39 94,89,36 89,84,29 89,84,29 90,82,28 89,81,27 90,82,32 90,81,34 90,81,36 87,78,31 86,76,25 88,74,20 86,71,24 81,67,22 76,65,21 72,60,19 72,60,21 96,80,24 183,140,53 255,203,86 255,255,164 92,77,68 104,85,62 111,85,60 113,87,62 111,86,58 111,86,56 113,88,58 111,91,59 113,88,58 120,92,63 132,105,69 132,105,69 131,104,68 134,110,84 165,146,121 113,94,69 185,162,133 199,176,136 200,174,133 200,175,131 164,142,108 195,175,143 110,75,48 91,47,19 153,99,63 130,86,58 135,85,52 105,63,41 120,84,64 177,109,66 130,61,25 127,54,22 225,127,83 255,255,219 161,136,90 161,132,97 200,174,135 202,175,141 218,200,170 171,139,97 243,210,171 255,230,181 255,235,185 255,236,186 255,234,188
101,88,67 58,66,84 100,85,65 93,77,64 87,73,57 84,72,62 76,64,54 74,64,52 68,56,44 62,51,34 69,60,45 73,64,49 81,70,55 87,75,63 90,76,62 90,75,64 87,75,65 88,76,66 86,76,66 86,76,66 88,76,64 85,77,66 88,76,66 90,75,66 86,71,62 86,71,62 90,75,64 89,78,63 89,75,59 95,95,36 98,90,38 93,85,35 88,83,28 90,83,24 91,82,26 91,81,28 89,81,29 90,81,34 90,81,34 88,77,31 90,75,28 88,71,22 86,71,22 83,65,21 78,64,21 73,59,16 71,60,16 75,61,16 148,114,42 225,178,76 255,249,105 106,82,45 103,85,64 106,85,60 107,86,63 108,87,62 107,86,59 108,87,60 106,87,60 113,88,58 119,91,62 132,105,69 133,106,70 136,109,73 144,114,86 173,151,104 115,95,63 185,163,127 200,171,122 198,171,124 198,172,122 165,139,100 197,175,141 148,115,88 104,51,24 164,102,62 145,89,53 161,99,57 154,96,61 126,76,45 255,166,93 205,105,44 146,66,27 255,247,210 255,255,227 239,219,173 177,149,111 218,193,149 234,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
102,88,70 77,66,75 98,83,61 105,91,75 73,59,45 79,65,51 77,63,49 61,49,37 70,58,46 69,57,45 68,56,44 115,90,62 85,75,65 89,74,65 88,76,66 88,76,64 89,78,63 89,77,65 89,77,65 94,82,72 91,79,67 89,77,65 89,77,65 92,77,66 77,68,60 89,77,67 93,79,65 90,75,64 100,98,49 86,89,29 92,87,32 88,83,30 85,82,27 83,79,21 87,79,29 87,79,29 86,78,28 86,77,30 87,79,29 88,77,31 92,79,31 85,72,22 83,68,19 82,67,20 76,65,19 72,60,19 71,59,20 65,55,17 105,79,25 189,145,65 255,240,93 207,168,57 102,85,61 103,86,62 105,86,61 106,85,58 108,87,60 110,89,62 112,88,62 115,87,60 123,96,62 137,110,74 137,110,74 140,114,75 123,101,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 170,140,96 201,174,138 168,140,111 150,102,73 174,116,79 158,100,65 134,80,44 163,100,67 141,87,53 255,193,115 223,118,47 255,213,178 255,255,232 255,255,228 255,255,216 173,145,105 202,186,155 189,167,133 219,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 78,67,52 87,76,61 82,68,52 73,62,47 61,57,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 89,77,65 90,78,66 91,80,65 96,82,68 94,83,68 95,83,71 94,83,68 96,82,68 87,75,63 88,78,68 93,79,63 91,77,59 85,85,26 85,83,25 88,83,28 88,86,28 87,87,26 91,87,29 89,84,33 90,85,34 90,81,34 85,79,33 83,74,29 84,74,32 82,72,30 78,69,24 78,67,21 79,65,20 74,63,19 70,58,17 66,54,15 64,54,16 73,56,19 139,105,42 255,218,90 246,199,47 100,85,63 102,84,63 105,84,61 105,84,59 110,86,60 114,91,62 115,92,61 120,95,65 125,101,64 141,113,75 145,117,79 145,117,79 118,100,58 185,168,117 114,92,56 182,160,124 187,167,121 187,167,121 187,165,120 171,148,117 185,162,131 162,139,108 159,136,107 177,143,109 154,98,62 120,69,45 173,105,65 182,116,64 255,200,116 255,253,204 255,254,230 255,255,232 255,255,228 255,248,213 179,151,113 185,164,121 210,185,141 210,188,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,49 69,57,45 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 90,78,66 87,77,67 89,79,67 89,79,67 95,84,69 94,80,62 93,79,63 85,72,51 77,64,41 72,59,36 74,61,27 82,67,29 84,75,28 82,74,24 92,88,30 92,90,30 92,88,28 91,84,25 91,83,29 92,84,34 89,80,33 89,80,35 89,80,33 89,81,31 86,77,30 83,74,27 79,70,23 77,68,21 74,68,22 72,62,20 70,60,20 70,60,22 87,71,27 169,135,61 255,244,104 237,187,40 105,84,69 103,84,59 107,86,59 113,89,63 110,85,55 117,92,62 118,93,63 121,96,66 127,100,64 148,117,80 148,117,80 149,118,81 156,121,83 206,170,137 109,84,54 184,159,129 203,165,130 186,155,118 173,152,111 178,157,130 172,149,120 169,146,115 157,137,107 195,168,136 188,138,96 146,97,59 168,112,65 229,147,91 255,201,125 255,254,196 255,255,218 255,255,226 255,255,228 255,255,228 159,132,96 196,174,129 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,58,45 65,57,44 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 96,82,68 93,78,67 91,72,33 83,66,31 86,71,35 83,70,38 78,64,35 73,64,37 65,56,37 58,50,28 60,45,23 64,50,21 76,67,22 90,82,28 90,87,34 93,91,31 91,87,29 90,86,28 91,83,31 86,78,28 84,75,30 85,76,31 83,74,29 86,77,30 85,75,26 85,75,26 81,71,20 78,70,20 78,69,22 73,64,17 70,61,16 69,60,15 70,60,20 117,92,33 246,194,73 255,229,71 200,169,60 112,88,62 108,84,58 115,86,64 119,91,64 119,91,64 120,96,63 122,94,65 127,99,61 142,119,79 148,116,84 151,118,79 185,137,81 208,166,114 166,122,80 205,161,119 206,162,111 203,159,106 188,152,119 174,153,126 162,139,110 171,147,114 166,136,110 207,173,139 168,118,74 166,109,67 141,85,51 202,128,76 255,213,127 255,253,174 255,253,198 255,254,206 255,254,220 255,254,224 230,208,172 190,168,134 183,155,128 185,175,153 165,133,87 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,55,44 76,61,50 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 92,78,64 89,79,69 61,48,25 53,40,33 63,48,26 72,58,31 75,62,39 57,50,32 44,36,25 79,68,63 97,95,64 71,66,27 78,69,22 92,87,34 97,95,37 97,93,31 98,94,32 93,86,27 90,82,28 92,82,31 90,82,32 85,76,29 82,73,28 80,71,26 80,69,23 79,68,24 78,67,23 76,67,22 74,63,19 72,63,18 70,61,16 68,58,20 69,59,21 104,81,23 234,182,63 255,228,77 185,145,20 125,99,19 130,104,65 174,139,101 207,163,121 202,158,116 191,154,112 199,158,113 213,173,121 248,194,135 255,207,143 255,211,138 255,199,124 239,184,114 216,161,105 204,149,93 167,129,79 145,113,69 149,125,99 159,138,113 161,138,109 147,101,60 141,103,68 150,104,67 164,104,61 163,106,64 148,90,57 184,114,67 255,191,106 255,194,111 255,243,174 255,251,192 255,255,201 255,255,202 255,251,205 195,162,137 194,160,128 196,179,153 166,129,89 202,164,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 70,65,67 78,67,64 73,59,34 76,62,48 73,58,47 61,52,37 39,30,22 77,67,66 78,69,65 92,92,31 88,88,29 85,84,32 94,92,43 98,94,34 95,91,31 96,89,28 92,83,25 92,82,29 91,81,28 89,77,22 88,79,23 88,76,21 85,75,24 80,70,21 79,68,22 81,71,22 76,65,21 77,66,22 76,67,22 77,67,25 76,66,24 79,65,22 110,87,27 223,172,46 255,234,79 142,114,35 44,37,17 56,40,27 67,50,24 115,95,49 154,124,78 167,129,92 158,119,87 153,119,87 134,107,75 137,111,86 134,112,76 136,112,79 140,111,76 141,114,82 141,114,82 138,114,79 136,111,81 164,145,120 158,144,126 137,123,109 151,106,60 134,88,51 124,77,43 148,97,60 149,95,59 131,83,54 171,106,67 238,148,81 223,139,79 252,163,91 199,117,27 252,192,99 255,255,192 255,253,195 211,173,127 195,157,122 191,159,129 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 94,80,64 96,82,66 97,81,64 100,84,67 100,84,67 99,85,67 100,86,68 70,57,36 64,56,32 53,45,32 96,87,70 102,84,65 102,88,63 100,100,41 96,91,36 94,90,44 94,91,40 98,91,34 92,85,28 77,68,21 78,67,23 82,67,27 89,75,30 88,78,25 89,77,22 86,74,19 86,71,20 86,73,25 87,72,23 89,74,25 82,67,20 81,68,20 80,70,21 79,70,23 76,67,22 76,64,23 83,63,17 176,130,30 255,237,81 136,106,37 47,40,22 48,34,18 62,47,25 86,67,32 91,65,26 94,64,20 97,70,25 145,117,77 141,112,79 138,111,79 137,110,78 133,104,73 137,108,77 135,106,75 134,105,74 138,111,77 139,112,80 166,148,127 150,134,117 132,123,108 127,101,62 143,94,54 149,99,66 124,83,54 129,81,54 124,80,50 154,98,60 177,110,58 204,134,83 218,146,80 168,94,19 180,152,112 232,196,138 255,253,192 255,247,192 160,126,83 159,127,81 170,133,80 176,139,84 173,136,83 170,132,84 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 102,85,61 102,85,59 102,87,65 80,65,45 102,87,67 102,85,59 101,87,60 106,95,62 102,99,48 99,94,41 94,89,38 91,85,37 85,75,33 69,62,23 58,45,24 59,46,25 47,38,19 52,42,18 70,59,26 72,62,24 76,61,21 86,72,29 87,71,29 81,65,21 83,69,24 86,72,29 81,67,22 80,66,21 78,67,21 74,63,19 72,57,19 69,52,15 119,88,28 252,198,94 169,143,61 121,100,44 110,89,64 106,87,62 58,44,15 84,64,32 95,68,32 98,65,28 88,57,38 125,98,64 141,114,80 141,117,82 143,116,82 141,114,80 138,111,77 139,112,78 137,113,76 127,103,70 152,138,113 140,127,106 141,131,109 140,127,106 139,91,35 145,97,68 126,85,56 127,83,55 137,92,57 149,98,59 186,120,70 213,143,83 148,93,39 129,109,79 147,131,116 182,155,121 255,249,168 255,255,193 158,124,79 162,124,76 168,131,78 173,136,83 170,133,80 167,129,81 155,117,69 162,124,76
96,82,68 91,77,63 67,57,45 75,65,53 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,63 94,80,64 93,78,67 91,77,63 93,79,63 93,79,61 92,78,62 91,75,58 91,77,61 95,76,60 95,79,62 92,81,64 97,93,47 101,97,51 100,92,40 94,85,29 86,77,30 69,61,25 55,46,17 54,46,22 52,44,20 53,43,19 50,42,20 45,36,17 47,38,19 52,42,18 49,40,13 64,48,15 69,54,16 77,66,22 73,63,21 71,59,20 70,58,19 71,56,20 65,53,16 60,47,15 60,45,9 71,48,8 112,83,20 129,110,46 159,132,59 115,91,65 113,94,69 57,44,21 67,52,30 163,99,55 172,102,51 108,64,34 139,115,82 146,119,83 144,117,83 143,116,82 140,113,79 140,113,79 140,113,79 140,114,75 124,99,69 138,124,99 127,112,92 135,121,107 150,134,119 145,93,31 143,98,63 128,87,56 127,83,53 130,85,52 157,104,63 193,133,79 194,130,66 135,99,41 122,113,96 141,127,113 138,128,104 248,205,129 255,255,192 234,196,148 168,130,84 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
