74,70,92 63,61,81 64,63,80 62,61,78 64,63,80 64,62,82 63,61,81 62,68,89 59,67,95 94,102,134 103,115,150 95,107,142 109,121,156 104,116,151 110,124,161 113,123,157 77,79,106 123,119,139 114,80,76 87,77,55 157,144,121 168,154,127 179,161,131 149,132,106 137,120,94 175,156,129 185,169,138 143,129,102 95,81,54 86,74,48 74,65,48 75,74,79 111,117,147 102,111,150 107,123,159 95,107,142 109,121,156 92,104,139 84,89,115 59,58,73 69,68,83 77,75,97 70,62,68 68,61,61 67,57,58 63,53,52 71,62,58 73,69,78 72,70,80 66,64,74 66,64,74 61,59,67 57,56,59 58,54,48 61,52,46 59,50,42 59,49,37 61,51,41 63,51,39 71,60,45 82,68,52 84,70,52 80,66,48 87,71,54 96,78,57 99,84,62 163,169,199 150,164,203 98,92,99 157,177,234 154,174,229 138,158,213 145,165,220 138,161,215 123,146,198 146,170,228 77,93,133 127,144,177 126,151,202 114,121,146 53,44,40 65,56,48 72,62,52 73,63,51 83,72,57 93,77,60 101,82,66 101,101,109 147,174,215 155,178,230 149,162,206 126,125,130 114,103,98 158,164,204 157,177,230 162,180,234 162,181,232 165,181,233 168,184,236 164,178,226 134,142,170 73,73,83 106,107,112 161,172,199 155,178,232 142,168,212 99,117,134 53,48,45 58,47,42 60,50,40 70,58,48 67,59,48 69,59,49 63,54,46 75,82,94 170,199,226 146,174,226 155,173,231 182,192,208 95,93,89 107,118,145 133,149,187 167,183,233 166,180,232 165,183,237 164,179,234 164,179,234 157,174,219
71,69,89 64,63,80 62,61,78 59,58,75 65,64,81 65,64,81 65,63,83 63,66,88 63,69,97 91,99,131 94,106,141 91,102,133 108,119,157 101,116,150 107,122,156 113,125,158 73,78,102 123,121,141 120,83,82 87,73,55 168,153,131 172,155,127 180,163,135 187,173,144 140,126,97 97,85,55 84,75,44 72,67,35 67,60,31 64,57,28 59,52,23 61,54,23 78,71,40 107,100,71 112,117,141 99,111,146 109,121,156 96,111,145 83,85,112 60,62,76 72,71,86 76,75,90 69,64,66 68,61,61 68,58,57 61,51,50 70,61,57 73,69,78 71,69,81 67,65,75 67,65,75 61,59,67 59,56,60 59,53,48 61,52,46 60,51,43 60,50,40 60,52,41 63,51,39 73,59,45 81,70,53 81,70,51 84,70,54 87,73,55 96,78,57 97,81,64 170,177,200 173,187,228 105,98,108 165,181,229 164,180,232 161,179,233 140,161,200 151,171,215 159,177,231 149,171,230 75,91,131 100,119,152 141,166,219 118,125,148 54,45,41 61,52,46 66,55,48 72,62,52 83,72,57 97,82,60 105,85,65 103,102,105 145,169,214 155,180,233 140,161,207 155,167,189 162,157,173 166,181,224 113,129,165 167,184,227 171,185,235 170,184,234 170,183,227 124,138,177 163,177,214 154,159,183 153,163,179 168,187,220 161,180,227 146,168,211 101,115,138 54,47,45 59,48,43 61,50,43 71,59,49 66,55,48 68,58,48 67,58,50 76,79,90 174,199,225 149,173,220 154,175,225 176,199,222 99,104,110 163,179,227 167,183,231 149,164,207 129,143,182 172,187,230 172,186,227 127,142,176 175,187,220
71,69,89 62,61,78 64,61,78 59,58,75 65,64,81 65,64,81 64,62,82 66,69,91 63,69,97 98,106,138 107,117,153 96,106,142 96,106,140 101,115,152 106,120,157 111,123,156 73,78,102 126,124,144 124,84,86 82,68,54 163,148,128 168,151,125 169,155,126 135,126,95 83,76,45 80,75,43 71,66,36 64,59,29 58,52,27 57,51,26 54,48,23 47,43,22 38,35,11 54,47,16 108,90,28 122,120,102 106,117,155 95,110,142 84,86,111 60,59,76 73,70,85 80,74,95 69,65,59 69,62,62 68,58,57 66,57,53 70,61,57 66,63,69 64,62,72 64,62,72 62,60,70 58,56,64 55,52,56 58,52,47 60,51,47 62,51,44 64,52,42 62,51,44 64,52,40 72,58,44 80,69,54 82,71,52 84,71,50 91,76,56 97,77,57 96,75,60 142,148,169 175,186,226 101,94,104 176,187,227 172,186,234 168,184,236 147,169,201 164,182,222 162,181,232 155,175,228 81,96,130 115,135,177 128,152,199 112,118,137 52,43,39 63,57,50 65,55,45 66,56,46 75,63,51 92,79,58 102,85,61 102,99,103 136,158,201 130,154,201 130,152,193 159,171,195 158,157,174 161,180,231 164,180,228 155,172,205 148,161,191 169,179,213 136,149,179 171,186,220 170,186,226 163,169,190 151,160,173 125,138,168 152,168,204 150,169,202 106,119,138 54,47,45 58,49,41 64,53,46 70,58,48 67,57,47 66,56,44 66,57,49 72,75,84 171,191,217 125,143,179 135,151,187 153,170,192 103,101,109 171,185,233 171,187,235 173,188,231 172,188,226 166,178,211 105,117,141 183,191,219 186,191,226
71,69,91 63,61,81 59,58,75 59,56,73 62,59,76 67,64,81 67,63,83 68,70,95 60,71,102 93,104,135 100,114,151 90,105,139 108,120,155 81,95,132 101,112,150 102,116,153 73,77,106 122,120,144 118,80,74 86,60,46 94,75,59 88,72,57 83,73,49 86,79,48 79,72,41 74,69,37 65,60,32 59,53,28 54,48,23 49,45,24 41,39,17 35,32,17 32,29,16 34,32,14 77,67,29 128,110,37 110,103,83 74,86,119 75,77,102 82,73,69 85,59,38 89,81,68 67,64,68 70,63,61 70,60,59 67,58,54 70,61,57 70,66,75 68,66,74 65,63,73 59,57,65 61,58,64 60,54,59 60,51,47 60,51,43 63,51,41 63,51,41 62,51,44 67,55,45 73,61,49 76,65,48 82,69,48 86,72,54 93,75,56 99,81,60 100,82,61 160,164,195 148,158,192 100,94,99 176,185,224 172,187,232 172,187,232 159,170,208 174,188,225 172,190,230 167,187,229 97,110,140 128,142,179 139,161,202 107,110,121 54,45,39 63,54,48 70,58,46 69,57,47 71,59,47 87,76,61 98,83,61 103,101,109 159,178,227 144,165,211 156,176,218 133,140,177 157,155,165 159,179,232 164,180,232 167,181,231 169,181,216 134,145,174 175,186,228 176,191,234 172,187,230 163,166,188 118,120,136 173,189,214 150,167,187 172,186,209 118,124,143 54,47,45 61,52,44 62,51,44 75,59,53 73,58,49 68,58,48 66,55,50 71,69,77 173,187,210 161,177,204 146,159,189 180,191,222 89,86,92 179,191,226 177,193,229 181,192,230 180,192,225 186,194,226 124,129,153 192,197,223 190,194,223
72,68,90 62,60,80 64,61,78 65,62,79 66,63,80 66,63,80 69,65,85 68,73,97 59,70,99 94,107,137 101,117,153 88,105,138 105,116,154 100,109,150 100,109,148 104,115,153 69,73,102 119,114,141 97,80,100 105,83,105 107,83,99 100,79,77 90,82,48 81,76,46 73,68,38 68,62,37 60,54,31 59,51,29 53,47,22 44,42,20 37,38,19 35,35,21 31,31,17 32,29,16 57,48,19 106,87,23 149,128,29 122,117,119 83,85,101 69,44,25 140,93,72 101,85,72 67,64,68 71,61,60 71,61,60 68,59,55 72,61,58 70,67,73 67,65,75 66,64,72 60,57,63 62,59,63 58,53,55 59,50,46 61,52,46 60,49,42 63,51,41 61,51,41 68,53,42 69,59,47 80,69,54 85,71,53 86,70,53 92,73,57 97,79,60 101,83,64 174,175,207 169,180,207 103,97,102 178,184,226 175,185,230 176,187,229 171,179,211 183,191,219 183,194,221 177,194,225 104,112,140 125,131,159 166,183,216 131,133,147 53,43,42 68,57,52 72,57,48 69,57,45 73,61,49 85,74,59 96,86,62 102,98,109 142,159,192 179,199,225 142,159,192 146,150,192 158,157,160 163,182,231 163,182,231 164,180,230 165,181,221 131,146,178 172,187,232 169,186,229 168,185,230 163,168,192 127,128,149 153,169,196 191,204,221 154,164,184 122,124,140 57,50,48 64,53,46 62,51,44 73,61,51 72,57,46 68,58,48 62,51,46 76,72,81 181,187,208 190,200,218 194,204,220 186,190,223 94,88,93 185,192,215 184,195,222 185,197,221 186,195,220 192,199,222 124,122,144 197,198,219 196,199,219
71,67,89 64,60,80 64,61,78 66,63,80 66,63,80 67,64,81 68,64,84 67,72,98 63,69,99 98,106,138 106,117,155 92,107,141 104,115,153 103,117,158 74,88,127 104,118,157 72,80,100 83,81,105 91,83,102 101,90,115 97,82,104 92,87,59 83,76,47 78,71,44 68,63,35 64,58,33 57,51,26 54,48,23 44,43,18 40,41,20 35,36,15 33,33,17 35,32,17 32,33,14 51,45,20 95,78,29 139,109,24 160,135,37 75,66,49 84,51,42 168,109,81 132,94,73 70,65,64 71,64,62 70,60,59 70,61,57 70,61,57 72,66,71 69,67,77 67,65,73 61,58,64 62,59,63 60,55,57 64,55,49 61,52,44 62,51,44 64,52,42 64,52,42 64,52,42 71,59,47 80,66,52 84,70,54 84,70,56 88,72,55 96,78,57 97,81,66 183,188,212 175,186,217 105,99,106 182,189,226 174,188,229 180,191,231 175,182,207 191,199,219 192,199,224 184,192,222 111,114,136 146,152,169 144,157,187 115,116,135 54,44,43 66,55,50 75,60,49 73,62,47 73,62,47 83,71,59 92,81,64 98,95,101 176,189,219 156,171,205 173,188,222 138,143,169 159,156,160 167,182,227 168,184,234 169,183,231 167,183,223 129,144,176 169,183,231 165,182,225 166,181,226 155,164,189 118,126,142 175,188,216 168,177,200 185,191,212 128,126,138 56,46,47 65,54,47 62,51,44 73,61,51 75,60,51 67,57,47 66,57,51 68,62,67 185,189,202 174,183,196 175,183,199 179,185,204 102,99,103 198,196,218 198,198,224 196,198,223 198,199,222 201,199,221 136,133,150 202,200,220 201,199,219
69,65,85 64,61,78 65,62,79 66,63,80 66,63,80 65,64,81 68,64,84 71,76,102 65,71,101 98,105,140 106,117,155 102,114,147 103,114,154 107,121,160 94,108,147 95,109,148 65,73,101 107,112,138 117,122,146 124,125,146 93,90,66 81,82,45 78,73,45 71,66,38 63,58,30 59,54,26 54,48,23 51,45,22 42,41,16 38,39,18 35,36,15 37,38,19 34,35,16 35,36,17 34,35,14 55,46,19 104,87,18 129,107,62 53,41,29 63,47,32 99,71,60 100,81,67 72,66,61 68,59,55 68,59,55 68,59,55 68,59,55 74,68,73 73,69,80 68,64,73 61,58,64 62,59,63 59,57,58 61,52,48 62,51,44 64,52,42 64,52,42 64,52,42 64,52,42 74,62,50 78,64,48 85,71,53 82,68,54 90,74,59 93,75,56 92,76,61 168,167,172 176,174,184 98,87,84 185,190,216 184,195,224 185,193,221 182,183,206 197,198,219 202,200,222 197,197,223 109,108,125 151,155,170 166,177,206 145,146,165 52,43,39 67,56,51 75,64,49 77,66,51 80,69,54 84,72,60 85,74,59 98,93,95 135,144,169 118,131,161 137,150,176 180,186,203 157,155,156 172,183,225 171,186,229 174,185,227 177,187,221 134,143,168 176,185,226 173,184,222 170,184,223 157,171,194 143,154,167 159,171,195 150,158,178 152,158,175 137,135,143 57,45,45 67,54,47 62,52,42 74,62,52 72,57,48 71,59,49 67,56,51 77,72,74 190,195,203 130,137,151 156,162,179 203,210,222 101,104,111 201,197,217 204,200,222 206,202,224 202,200,220 204,200,220 136,132,152 204,200,220 207,203,223
67,63,83 64,61,78 64,61,78 65,62,79 66,63,80 65,64,81 64,62,82 67,72,98 61,69,97 99,110,141 107,118,149 100,110,144 100,115,149 104,118,157 92,106,147 101,115,152 66,74,102 100,110,144 91,103,136 101,104,115 84,80,45 79,74,44 70,65,37 65,60,32 57,51,26 57,51,26 52,46,23 43,41,19 39,40,19 38,39,20 38,39,18 37,38,17 35,36,17 37,38,15 33,34,15 34,29,17 50,39,20 65,47,26 82,55,12 122,100,8 127,105,42 95,78,50 78,67,64 70,64,57 72,63,59 71,62,58 68,59,55 76,68,74 74,71,77 68,65,71 63,60,64 65,62,66 60,58,56 61,55,50 63,54,46 64,52,42 64,52,42 64,54,44 67,55,45 73,61,49 82,68,50 85,71,53 87,73,55 91,77,59 99,81,60 95,80,60 147,140,143 118,110,118 105,93,83 194,192,212 190,196,215 179,175,197 144,139,155 147,144,159 150,145,161 147,144,161 98,94,105 152,152,164 167,170,192 145,143,155 52,46,41 65,56,50 72,62,50 78,66,54 81,69,57 94,82,70 91,79,67 96,91,93 166,172,193 185,192,217 168,176,196 185,190,200 169,164,166 178,188,222 180,193,219 182,193,220 188,195,218 142,148,169 189,194,218 184,190,218 180,188,220 164,174,194 146,157,170 173,182,205 189,195,216 177,180,198 133,133,141 58,49,45 66,55,48 64,53,46 74,62,52 69,57,47 74,62,52 64,51,46 75,70,72 208,214,217 196,200,213 200,201,220 203,212,223 108,111,122 195,193,213 198,199,222 200,201,222 202,200,222 202,200,220 131,130,147 206,203,220 203,200,217
67,63,83 64,61,78 65,62,77 65,62,79 66,63,80 66,63,80 66,63,80 67,72,96 63,70,95 92,99,124 106,113,138 95,107,131 97,108,137 107,118,149 95,110,142 105,118,146 68,76,104 106,116,152 101,106,130 88,88,54 81,77,40 72,67,35 66,61,31 61,56,28 57,51,26 54,48,25 44,41,17 39,40,17 39,40,19 39,40,21 39,40,19 39,40,17 38,39,16 37,38,15 37,38,19 34,31,18 53,45,32 75,53,0 137,109,41 85,54,1 128,89,30 180,143,58 82,70,58 73,64,60 73,63,62 73,64,60 70,64,59 75,70,72 75,69,74 72,66,71 62,59,63 68,62,67 64,59,58 63,57,52 64,53,46 66,54,44 65,55,45 65,55,45 67,55,45 74,62,50 83,69,55 84,70,54 86,70,53 93,79,54 100,83,57 99,84,64 203,196,208 192,191,208 108,99,93 206,202,224 203,204,225 211,205,228 201,196,212 213,206,220 214,207,219 209,205,218 112,108,119 74,73,78 73,71,83 74,67,77 57,50,48 64,55,51 71,59,49 74,62,50 75,63,51 84,73,58 91,80,65 90,84,79 165,163,171 193,191,201 171,167,176 176,171,170 150,141,135 166,162,182 174,173,190 177,176,191 192,190,202 143,139,152 187,182,198 190,186,206 186,184,204 174,176,192 145,149,162 183,187,200 200,200,212 183,183,195 138,139,144 56,51,48 65,54,49 64,53,46 75,63,53 70,58,48 73,61,51 66,53,48 70,65,67 211,215,219 200,200,210 191,191,203 191,196,206 85,88,97 135,138,160 137,139,164 140,141,162 140,138,158 142,141,158 102,99,116 175,172,187 187,184,199
66,63,80 65,62,77 65,62,77 65,62,79 65,62,79 66,61,79 66,63,80 70,72,97 60,67,90 57,64,89 66,71,97 66,74,92 70,78,96 65,74,99 72,80,108 73,85,109 74,80,110 107,117,153 84,89,83 81,77,42 75,71,36 70,65,33 65,60,30 59,54,26 53,47,22 51,45,22 43,39,18 38,39,16 39,40,19 38,39,18 39,40,17 39,40,17 39,40,19 37,38,17 37,38,19 37,34,19 47,38,21 108,82,2 157,123,53 101,69,12 143,105,41 196,161,78 82,70,60 74,65,61 73,63,62 71,62,58 72,63,59 76,69,72 75,69,74 72,66,71 63,60,64 69,63,68 65,60,59 63,57,52 66,55,48 66,56,46 66,56,46 65,55,45 67,55,45 73,61,49 80,66,50 85,72,51 85,70,50 93,78,58 99,85,58 97,82,62 211,204,216 188,187,204 110,101,97 210,204,225 207,206,223 216,208,227 206,197,210 214,202,214 218,209,220 216,209,223 116,112,123 153,152,157 181,179,191 153,146,156 45,38,36 64,55,51 71,58,51 71,59,47 75,63,51 85,74,59 88,77,62 86,77,71 92,87,89 93,88,90 104,94,95 116,103,98 175,159,153 212,203,218 210,203,215 204,197,207 205,197,205 155,144,153 210,198,210 203,195,212 195,190,206 173,171,181 70,70,80 89,89,97 95,91,100 91,87,96 72,73,78 56,51,48 66,55,50 65,54,47 76,64,54 71,59,49 71,58,51 71,58,53 55,48,51 73,74,77 82,80,88 81,81,93 80,85,95 57,60,69 185,186,209 192,194,219 196,197,218 199,197,217 201,198,215 123,121,133 207,203,216 214,210,223
65,62,79 66,63,80 64,61,76 66,63,78 66,63,78 68,65,80 64,61,78 75,77,102 61,69,89 101,108,131 112,120,150 99,107,139 108,115,152 108,114,146 96,102,134 96,102,132 81,81,91 88,89,77 78,80,36 75,75,32 71,67,30 67,62,30 61,56,26 57,52,24 52,46,23 47,40,20 41,37,16 38,40,14 39,40,17 39,40,17 39,40,17 43,41,19 42,41,16 41,40,15 41,39,19 43,39,20 58,46,18 111,82,8 145,109,33 151,114,45 166,128,50 149,121,51 79,69,70 74,65,61 75,65,64 73,64,58 73,64,58 77,69,75 72,69,73 72,69,73 65,63,64 69,64,66 65,58,61 64,55,51 65,54,47 66,55,48 68,56,46 67,55,45 68,56,46 74,62,50 85,71,55 86,73,52 87,73,55 94,75,59 100,83,59 97,81,64 209,203,208 168,166,176 108,99,95 213,206,220 217,210,224 219,210,223 214,203,210 220,208,213 222,211,218 216,209,221 118,114,125 163,161,169 187,185,195 161,155,162 55,49,44 65,56,50 74,62,52 77,66,51 84,73,58 94,80,66 101,87,71 111,100,93 189,184,186 216,206,210 196,186,187 205,196,192 185,170,161 223,211,211 227,215,215 225,213,213 225,211,211 165,151,151 223,211,213 222,211,218 217,204,214 197,191,196 145,145,153 194,191,195 205,197,203 192,187,189 150,150,150 56,51,48 68,59,51 68,56,46 76,64,54 74,62,52 75,62,55 70,57,52 71,64,64 215,217,217 211,207,218 199,198,213 195,202,214 121,121,129 191,192,215 195,197,224 198,199,222 202,200,220 207,202,218 133,129,138 214,208,215 217,211,218
64,61,78 65,62,77 65,62,77 66,63,78 66,63,78 66,63,78 63,62,79 70,72,97 64,71,96 103,114,141 132,138,159 62,64,78 40,38,50 39,35,48 37,32,50 45,41,52 55,50,52 67,64,51 73,71,38 74,70,33 70,66,31 67,62,30 61,56,24 57,52,24 50,44,21 42,38,17 40,38,18 39,37,19 39,37,19 38,39,16 39,40,17 43,39,18 46,40,17 47,41,18 45,38,18 47,38,19 55,42,19 88,64,11 123,91,18 164,121,34 230,186,88 109,85,30 79,72,70 78,69,63 77,67,66 75,66,60 73,64,58 76,68,74 69,66,70 68,66,67 68,63,62 68,61,61 66,59,57 68,59,53 66,58,47 66,56,46 64,54,44 66,56,46 64,54,44 69,59,47 79,65,49 85,72,51 86,72,54 91,75,58 104,82,62 97,81,66 164,157,157 213,206,209 109,99,89 217,207,211 220,212,218 221,210,217 214,202,207 220,208,213 222,214,220 217,214,220 123,120,126 164,158,165 168,164,175 142,136,141 56,47,41 68,57,52 75,63,53 80,69,54 89,74,63 97,83,69 106,92,74 118,106,94 183,176,174 214,203,200 198,185,180 212,203,197 189,175,159 233,216,206 235,220,209 235,220,209 234,217,207 176,159,149 233,218,209 234,218,214 231,214,215 208,198,199 154,154,151 206,201,198 219,210,206 203,192,189 165,158,156 56,50,45 67,58,50 68,58,48 76,64,54 73,61,51 74,61,54 71,58,53 73,66,64 215,213,214 201,197,206 200,198,210 193,203,209 130,130,130 197,195,217 197,197,223 199,200,221 206,202,222 207,202,218 145,141,152 216,212,221 218,214,225
62,59,76 61,58,73 59,59,71 62,57,73 63,58,74 68,64,77 65,60,76 76,71,89 70,72,97 108,114,142 69,65,85 63,55,63 76,67,78 71,60,67 82,71,80 78,67,76 77,66,73 69,62,65 41,34,34 48,42,33 57,53,32 57,55,26 59,54,24 56,50,25 46,45,20 39,40,19 40,38,20 36,34,16 37,35,17 39,37,15 40,38,16 46,40,17 50,40,18 48,40,18 50,42,18 52,42,20 54,41,20 62,44,14 94,70,19 148,106,41 224,177,54 111,80,16 82,73,69 78,69,63 75,66,60 75,66,60 73,64,58 79,72,75 77,75,76 74,72,73 76,74,75 73,71,67 71,67,61 70,61,53 70,62,51 68,60,49 64,56,45 65,55,45 67,55,45 72,63,48 83,69,55 83,69,51 84,70,54 92,79,58 101,84,60 101,85,68 192,184,190 209,206,221 105,93,93 216,204,218 219,209,227 218,211,225 208,196,210 216,204,216 222,214,222 218,212,217 124,118,123 142,130,142 209,205,214 145,140,139 56,47,39 68,57,50 74,62,50 77,66,51 87,73,59 96,82,64 106,91,69 117,101,86 226,211,202 233,218,209 239,224,215 190,176,158 198,179,156 250,226,202 249,230,207 247,227,209 245,225,207 187,165,145 245,225,205 244,224,206 242,221,206 218,206,194 156,152,142 178,168,156 233,219,205 231,216,205 170,159,152 57,51,46 70,61,55 68,57,50 77,64,57 73,63,53 76,63,56 69,58,53 71,65,60 184,179,176 213,207,212 213,206,216 198,199,204 131,127,121 203,197,218 200,198,222 200,198,220 204,202,224 207,202,220 133,128,144 211,206,222 212,207,225
70,62,79 64,57,71 58,55,70 60,55,71 64,57,71 65,61,74 62,60,70 83,72,67 108,97,106 108,104,115 97,86,95 71,63,69 56,48,56 87,76,83 88,77,84 79,68,75 65,54,61 57,49,55 46,41,43 40,35,37 33,28,27 41,37,27 55,51,32 54,51,27 46,44,22 40,41,20 37,34,19 37,34,19 37,34,19 35,36,15 39,37,17 47,39,17 51,38,17 52,39,16 52,39,16 52,42,20 52,42,20 55,43,17 71,52,13 130,94,43 204,158,49 167,126,40 83,68,59 79,70,66 74,65,59 74,65,59 72,63,57 83,76,79 81,76,78 78,73,75 74,72,70 73,72,65 74,70,64 71,62,54 71,63,52 67,59,48 66,56,46 66,56,46 66,56,46 76,62,48 84,70,52 85,72,51 87,73,57 92,77,57 100,82,61 101,85,68 182,180,192 192,193,214 104,99,98 199,197,221 198,200,227 199,201,226 197,193,215 204,198,219 210,207,224 217,210,224 122,114,120 169,162,160 167,167,167 153,148,147 59,48,41 71,60,53 76,61,50 82,68,52 87,73,57 97,84,61 108,91,65 122,102,82 244,225,211 207,193,179 226,210,193 220,196,172 210,182,153 255,232,202 255,236,205 255,234,206 255,230,202 194,165,134 255,230,199 255,228,200 254,227,195 231,212,189 147,132,112 244,225,202 192,177,155 234,216,197 179,160,146 58,49,43 69,58,53 68,57,50 74,61,54 75,63,53 74,61,54 71,58,51 70,61,55 223,214,210 199,190,186 184,179,178 215,208,208 120,111,103 210,201,216 207,201,222 203,198,216 205,200,218 203,198,214 134,130,143 205,200,216 207,202,218
66,63,78 64,62,74 54,52,62 63,59,72 64,62,74 79,70,62 61,57,77 83,77,82 92,81,90 59,51,59 68,60,68 76,68,76 83,75,83 81,68,76 72,62,66 62,57,59 54,46,52 49,43,48 42,35,35 42,37,34 39,37,33 40,33,33 36,30,25 38,32,23 49,41,28 38,34,17 37,34,19 34,34,18 36,33,20 35,35,19 39,40,21 45,36,17 52,37,17 55,42,21 54,42,16 50,40,18 53,43,21 52,39,16 61,45,14 97,71,21 169,124,51 232,185,83 102,77,49 74,65,59 73,64,58 73,64,58 77,68,60 82,77,76 80,78,79 75,73,74 75,73,74 74,69,66 72,68,62 70,64,57 71,62,54 71,60,53 68,55,48 69,56,49 70,58,48 77,65,53 87,73,59 87,73,57 86,70,53 93,78,58 101,84,60 99,83,66 147,146,163 161,164,184 98,93,92 189,195,223 187,198,225 189,201,225 183,184,205 188,189,208 201,199,219 207,202,218 124,118,125 143,136,139 216,211,210 156,150,145 74,65,50 80,66,50 84,68,51 92,76,61 91,77,61 97,84,63 106,92,67 119,100,75 242,221,198 210,189,166 237,216,191 224,199,171 205,176,145 255,236,202 255,236,202 255,239,202 255,237,200 201,167,133 255,238,199 255,235,198 255,237,199 252,224,197 166,140,115 248,225,194 249,232,208 214,193,168 194,174,154 59,48,43 74,61,54 71,58,51 80,65,56 77,61,55 73,60,53 71,58,51 64,55,49 225,214,207 183,171,161 205,196,190 223,214,208 119,108,103 214,202,202 221,211,212 218,210,218 218,210,218 219,208,217 143,132,139 217,206,215 224,213,222
72,70,80 62,60,70 60,56,67 65,58,68 65,61,70 163,144,107 71,64,74 104,93,102 82,74,80 66,58,66 80,72,80 71,63,69 63,55,61 64,54,58 44,34,35 30,20,19 29,23,18 23,19,13 25,20,17 29,22,22 27,20,23 27,22,21 30,26,20 29,25,19 37,28,22 57,48,42 42,34,23 36,31,17 35,32,17 34,34,18 37,34,19 43,36,16 49,38,19 52,41,22 52,42,18 50,39,20 52,42,20 52,40,14 62,44,14 80,59,18 131,97,34 223,177,91 119,85,15 74,65,61 72,63,57 71,62,56 78,69,63 78,73,72 78,73,72 77,72,69 78,74,68 78,72,65 75,71,63 73,67,58 76,66,54 73,65,54 71,61,51 71,61,51 75,63,51 76,64,52 84,70,56 86,72,54 86,70,53 94,79,57 103,84,61 105,89,72 197,194,211 180,183,203 97,95,91 192,193,216 193,198,222 197,200,222 184,182,202 193,189,209 202,199,214 208,204,215 128,120,128 168,163,160 181,167,172 198,170,132 190,157,118 184,151,112 174,141,104 184,149,113 116,97,70 99,84,64 106,91,69 116,99,75 225,201,177 255,235,208 255,235,206 213,189,165 207,179,150 255,237,205 255,236,202 255,242,205 255,238,200 201,166,130 255,242,202 255,241,202 255,240,199 255,230,199 170,146,120 252,227,197 255,236,204 255,235,203 168,147,124 63,54,50 71,60,53 70,57,50 80,68,58 78,63,54 77,64,57 68,57,52 68,59,55 156,147,139 232,218,204 236,222,208 202,194,181 145,137,124 224,213,206 232,221,214 231,220,215 228,217,214 231,218,213 167,154,149 231,218,215 233,219,219
73,71,79 62,60,70 116,105,90 71,59,61 68,62,67 76,69,72 49,41,47 59,52,55 76,68,74 73,65,71 65,58,61 58,53,55 39,29,28 30,24,19 27,21,16 27,20,18 26,22,16 27,23,17 24,22,18 28,23,22 28,22,27 24,21,25 23,18,17 24,22,20 27,23,17 29,23,16 33,23,22 53,40,33 35,28,8 35,31,12 37,33,14 41,37,18 48,39,20 52,41,22 53,43,19 50,42,18 51,44,17 55,43,17 62,44,12 83,62,19 107,77,19 192,147,83 143,107,8 77,68,62 76,65,58 72,62,52 82,73,65 83,82,75 82,78,72 84,80,74 80,79,72 77,73,67 76,70,63 73,63,51 74,64,54 74,62,50 71,59,47 69,59,47 69,59,47 75,60,49 86,73,52 86,73,50 91,77,52 99,82,56 107,86,61 104,86,67 194,191,206 180,183,201 109,103,98 207,199,218 209,204,222 212,204,223 203,194,209 205,196,209 216,210,217 217,211,218 132,119,127 165,158,156 234,196,159 158,122,91 161,125,96 122,85,59 88,50,29 133,77,43 255,208,162 160,133,101 112,97,77 112,97,77 228,204,178 255,238,206 246,217,182 235,214,187 204,176,149 255,232,202 255,234,201 255,237,199 255,237,200 194,159,123 255,242,200 255,242,197 255,243,198 255,230,198 171,154,130 250,223,191 255,231,193 250,216,182 203,183,165 62,56,51 72,63,55 67,56,51 73,65,54 76,64,54 77,64,57 73,60,53 74,65,57 231,226,212 233,218,198 244,222,204 214,212,194 150,142,129 226,215,198 238,224,208 242,226,213 238,223,212 235,220,209 171,156,145 238,223,212 238,223,212
75,67,73 67,56,65 119,109,97 87,77,78 95,87,95 73,66,69 58,51,54 69,61,67 66,58,64 68,60,66 57,50,50 29,24,23 28,23,20 27,20,20 35,28,31 40,34,39 44,42,40 51,49,47 56,54,50 58,56,54 59,57,58 58,56,57 53,51,52 42,40,38 31,29,25 26,24,20 23,21,19 26,19,22 59,48,33 80,63,26 58,47,14 42,36,13 44,38,15 47,41,18 53,44,17 51,44,17 54,45,18 59,47,21 69,52,15 105,81,30 119,85,15 164,119,44 120,87,8 80,68,58 78,65,58 76,64,52 81,72,64 80,79,72 82,78,72 80,79,72 77,76,69 77,76,69 77,71,66 74,64,54 73,63,51 75,60,49 70,58,46 70,58,46 70,58,46 76,61,50 90,74,57 93,76,52 98,77,52 99,82,58 103,86,62 103,85,64 118,108,109 129,119,120 105,93,81 198,187,194 182,175,178 153,145,151 145,134,141 152,141,148 163,156,159 169,162,165 119,107,112 166,157,153 121,76,53 65,30,15 63,32,11 62,31,8 72,36,16 108,54,36 178,97,47 255,218,172 119,100,84 105,94,79 227,203,177 255,244,207 255,225,186 238,220,190 196,169,137 255,232,198 255,236,200 255,236,196 255,236,199 194,156,121 255,241,199 255,242,195 255,241,194 255,230,198 164,147,123 253,224,189 255,240,197 255,235,197 211,191,173 65,56,52 72,63,55 66,55,50 76,66,56 75,63,53 80,68,58 71,58,51 72,63,55 238,231,213 247,227,207 254,230,208 213,206,190 152,142,132 230,214,197 239,221,202 244,224,204 242,227,205 242,227,207 178,163,143 241,228,207 240,225,205
