72,70,92 63,62,79 55,52,69 62,59,76 67,64,81 63,61,83 60,71,102 95,110,144 87,104,137 106,117,155 104,113,154 104,118,157 74,75,105 109,88,105 119,76,68 105,67,61 82,61,46 86,81,49 77,72,42 68,62,37 59,53,30 53,47,22 44,42,22 34,34,18 31,30,19 41,37,18 113,95,22 148,133,54 97,105,135 65,59,52 106,69,45 69,66,81 72,62,61 70,60,59 67,58,54 71,64,67 68,66,76 64,62,70 63,60,66 60,54,59 63,54,48 60,49,42 63,51,41 66,53,46 67,57,45 76,65,48 82,68,50 88,72,55 100,80,62 104,94,95 138,149,176 97,91,96 173,186,230 174,187,231 163,173,209 180,193,223 171,189,225 99,110,139 167,183,221 124,137,165 53,44,40 66,55,48 69,57,45 71,59,47 91,77,59 100,89,72 156,174,210 142,162,190 165,171,213 159,158,163 162,181,232 165,181,233 167,181,220 172,187,221 173,188,231 171,186,231 97,91,98 176,189,217 180,193,210 184,191,214 57,51,46 64,53,46 70,57,50 73,57,51 68,58,48 60,50,49 180,189,212 161,175,196 167,178,207 116,113,128 181,192,221 181,194,224 183,194,223 186,194,222 184,186,211 193,199,220
71,67,89 64,61,78 67,64,81 66,63,80 67,64,81 63,64,85 59,70,99 93,108,142 89,104,138 102,116,153 100,110,144 103,113,149 69,74,98 95,81,109 101,87,115 95,80,102 88,81,52 81,74,45 68,63,33 60,54,31 57,51,28 45,42,16 38,39,18 35,36,17 33,30,17 39,32,14 90,72,12 139,109,22 130,129,134 57,45,19 172,113,96 72,65,77 73,63,62 71,61,60 71,62,58 72,65,68 68,66,76 66,63,69 63,60,64 60,55,57 61,52,44 60,51,43 64,51,44 63,51,41 66,56,44 78,67,52 86,72,54 88,72,55 96,78,59 123,116,119 163,172,197 106,100,107 173,186,230 179,190,232 172,180,210 191,198,223 183,196,224 108,113,139 159,172,202 144,155,184 53,43,42 70,57,50 74,63,48 73,61,49 90,76,60 100,89,72 172,186,223 149,164,198 168,170,211 158,158,158 166,185,234 165,181,231 166,182,222 168,182,219 165,182,227 165,182,227 83,86,95 176,189,219 143,152,175 188,191,213 56,49,47 65,54,47 67,56,49 76,61,52 67,57,47 61,54,52 189,192,210 156,164,180 185,193,213 114,112,124 192,198,217 194,200,221 194,200,221 197,200,222 197,195,215 201,199,219
69,65,85 65,62,79 66,63,80 66,63,80 66,65,82 71,69,93 65,71,101 97,107,143 96,108,141 103,114,154 102,118,158 94,108,149 65,73,101 115,120,144 126,127,148 93,90,66 80,78,47 71,65,40 63,58,30 57,51,26 51,45,22 42,41,16 37,38,17 37,38,19 34,35,16 34,35,14 56,47,20 104,87,18 68,50,29 59,43,30 99,71,60 74,60,75 70,61,57 68,59,55 68,59,55 70,65,67 73,69,80 67,64,70 66,63,67 59,57,58 62,51,46 62,52,42 64,52,42 64,52,42 68,56,44 78,64,48 84,70,54 87,73,59 93,75,56 111,102,98 164,162,172 98,87,84 183,191,221 184,195,224 182,183,206 195,193,215 198,198,224 109,108,125 177,186,209 176,184,216 52,43,39 70,58,48 77,66,51 80,69,54 83,72,57 92,82,72 135,144,169 137,150,180 190,196,213 157,155,156 173,186,230 172,186,227 177,187,221 178,186,218 173,184,222 170,184,223 76,91,98 184,193,216 150,158,178 177,179,193 60,48,48 67,54,47 69,59,49 73,57,51 71,59,49 66,56,55 204,209,217 130,137,151 149,158,171 156,161,169 201,197,217 202,200,222 202,200,220 204,200,220 206,202,222 207,203,223
66,62,82 64,61,76 65,62,79 64,61,78 64,62,82 64,65,86 61,69,97 96,107,138 96,106,140 99,114,148 103,117,158 103,119,159 65,73,101 109,119,155 110,113,124 84,80,45 71,66,38 66,61,33 57,51,26 53,47,24 44,42,20 38,39,18 39,40,21 37,38,17 35,36,17 34,35,12 33,28,16 49,38,19 80,57,26 99,75,13 125,103,40 81,67,67 72,66,59 73,64,60 72,63,59 73,66,66 74,71,77 67,64,68 66,63,67 61,59,57 63,54,48 62,51,44 66,54,44 64,52,42 70,58,46 82,68,50 84,70,52 91,77,61 100,82,61 130,118,108 153,145,153 107,95,85 196,202,223 200,201,222 184,179,195 182,177,193 154,151,168 87,83,94 182,183,202 176,179,201 52,46,41 69,59,49 76,64,52 82,70,58 94,83,68 90,79,74 165,171,192 188,195,220 201,206,216 168,163,165 181,192,219 182,193,220 188,195,218 183,189,210 187,193,221 180,188,220 78,87,98 189,201,223 190,196,217 195,198,209 56,47,43 65,54,47 71,59,49 73,61,51 74,62,52 66,56,55 209,215,218 198,202,215 169,173,188 163,171,178 192,190,210 199,197,221 201,199,221 204,202,222 202,199,216 203,200,217
66,63,80 64,61,76 65,62,79 65,62,79 67,62,80 67,68,89 60,67,90 66,71,97 71,79,97 77,85,103 78,86,114 78,89,116 71,77,107 113,120,145 86,82,47 78,74,39 67,62,32 61,56,26 54,48,23 49,42,22 39,40,17 39,40,19 38,39,18 37,38,15 38,39,18 37,38,17 37,34,19 53,44,27 182,146,45 91,58,21 142,104,40 96,74,25 77,68,64 73,63,62 72,63,59 73,66,69 75,69,74 68,65,69 68,62,67 65,60,59 64,55,49 65,54,47 65,55,45 65,55,45 70,58,46 82,68,52 86,71,51 92,76,59 98,84,57 133,122,115 172,171,188 108,99,95 202,203,222 213,205,224 206,197,210 215,206,217 214,207,221 116,112,123 176,174,182 145,141,154 50,43,41 68,57,52 73,61,49 73,61,49 87,76,59 90,78,66 96,91,93 108,101,104 121,108,103 163,147,141 182,175,187 171,164,176 161,153,161 174,163,172 168,160,177 155,150,166 71,71,79 134,137,146 145,141,150 145,143,151 55,50,47 66,55,50 74,61,54 73,61,49 74,61,54 65,53,53 119,120,123 105,103,111 83,86,97 69,74,82 184,185,208 196,199,221 201,199,219 200,197,214 196,192,205 208,204,217
65,62,79 64,61,76 66,63,78 66,63,78 67,64,81 77,75,97 61,69,89 87,95,123 97,105,137 108,115,152 106,111,146 106,112,142 81,81,91 81,86,54 76,76,33 71,67,30 65,60,30 59,54,26 52,46,23 45,38,18 39,41,15 39,40,17 38,39,16 40,41,18 42,41,16 41,39,17 41,37,18 58,46,18 136,99,16 142,108,34 166,128,50 86,65,63 77,68,64 75,65,64 73,64,58 76,69,69 72,69,73 68,65,69 69,64,66 65,58,61 64,55,49 66,55,48 68,56,46 68,56,46 68,56,44 85,71,55 86,72,54 92,76,61 100,83,59 132,121,116 186,184,194 108,99,95 214,206,223 219,210,225 214,203,210 220,210,214 216,209,221 118,114,125 200,198,208 198,194,205 55,49,44 69,59,49 80,69,54 84,73,58 96,82,66 108,94,80 189,184,186 221,211,215 227,218,214 185,170,161 225,213,215 224,212,212 225,211,211 227,213,213 223,212,219 217,204,214 90,89,94 206,207,212 205,197,203 200,198,199 56,51,48 68,59,51 74,62,52 73,61,49 75,62,55 66,54,54 214,216,216 211,207,218 171,175,190 171,176,186 191,192,215 197,197,223 202,200,220 207,202,218 211,205,212 217,211,218
64,61,78 62,61,76 66,61,77 67,62,78 67,65,77 66,66,76 61,69,99 97,103,131 46,40,47 49,43,50 37,29,37 47,41,48 56,50,55 62,56,49 70,67,43 68,63,33 64,59,27 57,52,22 48,45,21 40,38,18 39,37,19 39,37,19 37,38,15 45,39,16 48,40,16 47,41,16 47,39,17 55,42,19 94,72,23 139,104,39 239,196,69 84,68,83 78,69,63 74,65,59 73,64,58 72,65,65 69,67,68 69,67,65 69,64,61 68,63,60 67,59,48 66,58,47 61,53,42 64,54,44 67,58,43 82,68,54 84,70,54 90,76,58 101,82,59 124,112,102 200,194,201 111,98,93 223,208,218 223,209,222 213,200,208 223,213,217 219,213,218 125,119,126 169,165,176 194,190,199 54,45,39 73,61,51 80,69,54 89,75,61 99,85,67 112,96,79 175,164,159 194,178,172 225,215,203 193,174,158 242,223,207 239,223,208 237,218,204 240,224,209 239,223,210 234,219,210 101,97,91 217,216,209 209,198,193 209,200,194 61,52,48 68,59,53 75,62,55 73,61,51 75,62,55 67,58,54 218,216,214 166,163,169 152,155,166 174,178,180 198,196,216 198,199,222 202,200,220 208,203,219 214,210,221 218,214,227
66,61,77 61,56,72 59,54,70 62,58,71 65,61,74 73,69,89 99,89,107 83,79,99 76,68,74 65,57,65 85,74,81 85,74,81 65,54,61 55,48,51 44,39,38 36,32,24 56,53,29 57,52,24 46,44,22 37,38,19 36,34,16 37,35,17 40,38,18 46,38,16 50,40,18 52,42,18 50,40,18 52,42,20 65,46,11 116,87,36 204,159,45 90,68,73 79,70,64 74,65,59 74,65,59 81,71,70 79,77,78 76,74,75 73,71,67 71,67,61 70,62,51 70,62,51 66,56,46 65,55,45 71,60,45 83,69,53 84,68,51 92,78,60 99,82,58 113,100,93 207,205,225 107,97,98 209,205,227 205,203,225 204,196,215 211,206,222 218,211,221 124,119,121 211,208,214 181,180,185 56,47,39 71,59,49 79,65,51 86,72,58 101,86,64 115,96,73 240,224,211 204,189,178 242,222,202 205,181,155 255,234,206 255,233,207 254,230,206 254,228,203 255,229,206 249,225,201 107,100,84 194,185,170 220,201,185 230,214,201 61,52,46 68,59,53 72,61,54 75,62,55 75,62,55 66,57,51 205,198,196 214,207,207 213,207,212 150,145,144 207,199,218 203,199,219 204,200,220 203,197,218 200,195,211 209,204,222
66,63,78 61,59,69 59,55,68 64,62,74 75,68,71 72,68,79 92,81,90 72,64,72 72,64,72 83,75,83 75,64,71 65,58,61 54,46,52 44,39,41 42,37,34 39,37,33 37,32,31 37,31,24 49,41,28 39,37,19 34,34,18 36,33,20 37,37,21 44,37,19 52,37,17 53,43,19 50,40,18 53,43,21 55,41,14 78,59,20 169,124,51 230,187,84 75,66,60 73,64,58 76,65,60 80,73,71 80,78,79 75,73,74 74,69,66 72,68,62 72,63,57 71,62,54 68,55,48 68,57,50 74,62,50 87,73,59 86,72,54 93,77,60 101,84,60 111,100,97 141,144,164 98,93,92 183,194,223 188,202,225 183,184,205 198,196,216 207,202,218 124,118,125 213,206,209 183,176,176 74,65,50 85,71,53 91,75,60 91,77,61 101,86,66 109,92,66 242,221,198 218,197,174 251,226,198 205,176,145 255,237,200 255,238,204 255,237,200 255,238,201 255,235,198 255,237,199 134,108,85 255,232,204 249,232,208 244,220,194 64,53,48 74,61,54 75,62,55 78,63,54 73,60,53 68,57,52 216,205,198 183,171,161 202,193,187 168,157,152 214,202,202 221,210,217 218,210,218 219,208,217 210,199,206 223,212,221
73,71,81 66,62,73 64,57,67 62,58,67 119,109,85 99,91,99 54,46,52 79,71,79 68,60,66 66,58,64 42,32,33 31,21,20 28,22,17 30,25,22 28,21,21 26,19,22 27,22,19 28,24,18 33,24,18 45,37,24 36,31,17 35,32,17 36,33,18 41,37,20 49,38,19 52,42,20 50,39,20 53,43,21 56,42,15 71,52,17 125,91,28 255,235,109 77,68,64 73,64,58 76,65,58 82,75,73 81,76,75 82,78,72 83,77,70 79,75,67 80,72,61 79,69,57 74,64,54 76,64,52 76,64,52 85,71,57 88,72,55 90,74,57 104,85,62 127,117,118 165,168,188 96,94,90 196,200,229 197,203,224 188,186,206 203,200,217 211,207,218 128,120,128 200,192,198 202,189,186 231,198,159 177,146,107 178,143,107 138,119,92 100,87,66 110,96,71 179,155,131 239,209,181 235,211,187 207,179,150 255,238,204 255,242,205 255,239,201 255,243,205 255,243,204 255,240,199 138,112,87 222,196,171 255,234,202 241,212,181 65,56,52 73,62,55 73,62,55 78,63,54 77,64,57 72,63,57 186,177,169 217,203,189 210,199,184 208,203,189 224,213,206 236,223,218 229,218,215 231,218,213 220,207,202 233,219,219
73,70,76 71,64,67 82,69,64 75,67,73 87,79,85 62,54,60 73,65,71 66,59,62 47,42,41 27,20,18 28,22,17 31,24,24 32,27,24 40,38,34 47,45,43 44,41,45 40,38,39 25,23,21 24,22,18 29,22,20 34,22,22 57,47,23 41,31,9 40,36,17 45,38,18 48,39,20 53,46,19 54,47,20 58,44,17 86,65,24 112,78,17 244,200,78 81,72,66 77,64,57 82,72,62 83,79,71 82,78,72 79,78,71 77,76,69 77,71,66 74,64,54 73,61,49 70,58,46 70,58,46 73,58,47 87,72,52 93,74,49 96,79,51 105,86,61 130,118,108 172,168,179 103,92,85 178,169,182 209,202,214 197,188,199 216,210,215 216,210,215 129,117,122 246,217,197 95,57,40 66,37,17 72,42,25 100,44,20 242,164,111 150,125,97 109,95,77 227,203,177 255,243,201 250,231,204 200,172,143 255,233,200 255,235,199 255,236,199 255,238,205 255,244,197 255,243,196 129,108,83 253,233,203 255,236,194 233,205,176 68,59,55 71,62,54 68,59,51 73,63,53 78,65,58 74,63,56 234,227,209 244,227,203 227,213,195 214,206,193 226,212,194 245,227,208 242,226,211 240,224,207 228,212,197 241,225,210
91,81,85 77,66,73 99,89,93 54,46,54 62,55,55 64,56,62 60,54,59 51,46,48 29,24,23 27,22,21 37,31,36 46,44,45 54,52,50 66,64,60 67,65,63 63,61,62 60,58,56 61,59,57 53,51,47 42,40,36 25,23,24 37,25,25 124,100,49 74,59,19 45,39,16 48,40,18 52,45,18 54,45,18 62,49,15 110,85,37 144,107,26 198,163,40 83,72,57 78,66,56 81,69,57 82,78,72 81,77,71 79,78,71 77,73,67 76,70,65 73,65,54 74,62,50 70,58,46 70,58,46 71,59,47 91,75,58 93,76,52 95,77,58 100,86,61 116,101,92 142,132,131 110,99,92 221,214,217 217,209,215 214,201,211 217,205,217 215,206,217 128,113,123 145,104,86 69,35,15 131,85,57 125,84,53 98,44,26 163,84,40 255,231,194 107,95,83 227,204,173 255,238,195 245,225,193 167,140,106 206,168,133 215,177,140 219,179,143 220,179,148 237,194,149 238,193,147 119,98,75 255,234,207 255,251,205 231,204,170 68,59,55 78,67,62 77,64,57 75,65,55 81,69,59 74,63,56 228,219,200 241,220,193 228,209,193 201,196,184 173,155,136 187,166,143 187,168,145 195,175,155 173,158,136 213,195,174
141,124,127 91,80,87 73,63,67 57,50,50 57,50,50 54,47,50 54,47,47 24,17,17 24,22,23 33,31,32 47,45,41 58,56,52 65,63,59 70,68,64 68,66,64 62,60,58 59,57,55 55,53,49 68,59,51 87,73,55 86,69,45 42,31,16 43,28,17 131,107,41 80,59,16 58,41,13 54,45,16 56,47,16 64,49,13 129,102,41 187,144,29 95,71,47 84,69,58 81,69,59 82,70,60 78,71,69 75,70,67 74,69,66 69,64,61 64,59,56 63,57,52 61,55,48 61,55,48 61,52,46 67,56,49 85,74,59 90,74,57 90,74,61 98,82,67 132,116,112 181,175,180 107,98,90 229,217,217 234,221,214 232,216,203 234,220,206 236,222,208 141,127,113 165,109,87 89,41,14 146,93,50 121,74,40 199,126,83 255,160,89 255,248,190 137,118,95 222,198,165 255,222,184 233,206,174 210,179,142 255,250,191 255,248,190 255,243,187 255,251,199 255,248,186 255,247,186 140,116,90 213,193,161 237,199,149 192,161,124 68,59,51 82,69,62 78,67,60 80,70,58 81,69,59 80,67,60 197,184,163 226,198,169 227,201,176 208,192,177 252,224,197 255,237,205 255,237,205 255,238,208 241,211,183 255,242,214
101,89,89 82,70,72 64,57,57 50,43,43 55,48,48 47,40,40 34,27,25 29,24,23 33,31,32 46,44,45 59,57,55 65,64,57 68,67,60 67,66,59 67,65,61 59,57,53 54,52,50 54,49,48 61,52,46 105,84,61 149,117,73 175,139,88 55,41,27 122,95,59 119,93,25 72,52,20 54,45,14 55,46,17 59,47,17 117,94,36 222,182,45 100,72,43 83,71,59 81,69,57 79,68,61 72,68,62 74,69,66 69,62,60 72,65,63 67,63,57 71,62,54 68,62,53 71,62,54 71,62,54 72,63,55 78,66,54 89,75,57 94,80,62 102,84,65 132,117,106 224,212,217 105,94,87 233,217,211 236,221,210 232,218,204 241,226,206 247,225,205 149,131,112 224,193,170 155,82,50 161,94,51 155,98,58 221,129,67 247,149,85 255,255,194 199,177,141 241,209,165 255,217,170 255,236,198 214,180,139 255,248,186 255,248,186 255,245,184 255,248,195 255,248,180 255,247,180 145,122,93 255,243,196 255,245,176 251,218,168 74,61,56 81,69,59 80,69,62 83,73,61 85,74,59 80,68,56 249,233,202 246,214,180 249,216,189 232,214,193 250,222,193 255,241,209 255,242,209 255,240,208 234,204,176 255,238,211
