94,85,77 44,64,90 94,83,80 71,64,62 67,75,95 79,68,63 58,66,84 77,85,101 82,80,90 65,68,75 94,90,101 82,77,93 96,82,66 115,93,85 84,83,100 89,85,105 87,83,103 85,81,101 89,84,102 82,77,95 72,74,90 79,74,92 82,79,96 86,84,96 83,78,94 82,80,90 82,78,87 82,78,87 76,73,79 79,73,80 78,70,76 79,71,77 81,76,78 82,77,79 79,74,73 79,74,73 77,70,70 80,70,71 80,71,67 81,69,74 81,71,75 98,84,70 98,83,72 90,83,52 82,85,34 79,82,31 77,80,31 79,80,32 82,78,32 78,79,31 75,73,26 74,72,25 72,67,26 81,74,31 126,102,36 186,148,59 161,127,53 111,85,64 116,87,63 113,85,58 124,100,67 132,105,69 133,107,68 130,106,73 127,103,68 159,139,109 119,98,71 161,138,109 165,143,107 165,143,109 164,142,108 126,106,76 154,135,100 155,137,105 78,42,22 71,40,17 89,51,30 110,72,51 99,65,43 84,50,30 76,44,28 70,36,18 103,52,28 149,76,35 249,200,131 255,250,203 161,134,98 225,199,158 240,217,175 211,192,157 182,151,114 207,183,146 216,190,151 219,195,158 219,195,158 220,197,155
95,86,82 44,63,94 96,85,82 75,68,66 63,76,95 81,70,65 59,65,84 77,85,101 86,82,91 89,74,63 92,85,97 77,81,85 95,80,60 129,102,68 90,85,103 88,86,106 86,85,100 86,85,100 85,84,101 86,85,102 84,79,97 77,76,93 85,84,101 85,81,101 87,84,99 88,86,98 87,83,94 78,78,90 81,78,84 85,79,86 80,72,80 87,78,89 80,77,81 79,76,80 74,72,70 86,84,82 77,70,73 75,65,66 81,72,66 74,62,64 77,67,71 101,87,73 94,86,50 78,82,28 79,82,31 78,81,32 76,79,30 76,77,29 76,72,26 78,79,31 80,78,31 80,78,31 75,70,27 71,66,23 86,73,21 146,114,43 212,165,63 190,151,69 110,85,57 113,82,59 118,94,61 125,98,64 127,100,68 128,104,69 123,99,64 122,102,72 123,99,66 180,153,119 201,175,136 202,175,139 202,175,139 164,146,104 192,173,136 178,158,126 80,44,26 78,45,20 137,90,58 150,100,67 141,93,64 125,84,57 106,70,50 88,50,31 103,52,26 125,62,31 237,144,85 255,252,205 151,123,85 146,120,79 150,128,94 164,132,100 180,143,103 241,210,171 255,235,189 255,239,194 255,240,195 255,242,193
94,85,79 46,66,92 96,85,80 93,82,79 60,73,90 84,71,66 63,59,49 91,75,58 90,85,101 71,62,56 82,68,50 77,63,47 74,56,35 111,99,87 93,89,111 88,86,108 87,86,103 88,87,102 90,85,103 87,82,98 82,79,94 88,86,96 92,84,101 83,85,99 85,82,97 87,82,98 82,80,90 82,80,88 80,77,83 83,77,84 78,72,79 86,78,84 82,75,78 80,73,76 77,70,70 83,76,76 82,72,73 81,69,71 79,67,72 81,70,65 79,69,68 94,90,53 79,87,34 79,82,33 82,81,29 78,78,33 79,80,32 81,79,32 83,78,35 81,79,32 83,79,33 81,75,29 80,73,30 74,67,24 69,64,23 81,68,20 166,127,45 255,211,99 177,137,73 121,96,68 121,96,66 127,100,66 127,100,66 129,104,74 127,107,75 160,143,119 106,87,60 176,156,126 202,176,137 202,176,137 202,176,137 163,144,109 196,172,137 173,155,123 80,46,24 89,52,28 147,101,71 122,77,42 149,98,63 138,90,61 120,75,52 104,58,32 105,50,21 98,42,16 232,128,70 255,255,208 169,142,106 225,199,160 235,209,170 225,203,169 172,141,104 241,211,169 255,232,186 255,237,190 255,239,192 255,239,192
95,86,67 52,66,87 97,87,65 90,79,64 64,73,86 82,72,62 73,62,55 84,70,52 76,65,50 76,65,46 62,51,36 76,65,50 93,75,56 129,106,64 73,66,64 79,67,67 77,67,66 76,69,67 76,69,67 75,65,64 76,64,66 75,68,66 75,68,66 78,69,61 73,61,61 76,64,64 73,64,58 72,63,57 72,61,54 72,63,57 78,69,63 87,78,72 84,78,73 84,78,73 89,78,73 93,82,77 90,79,74 93,82,77 94,83,80 92,81,78 89,89,57 80,86,34 79,82,33 78,79,31 79,80,32 77,80,31 82,79,35 82,80,33 82,80,33 81,79,32 82,78,32 82,76,30 83,74,29 77,68,23 76,67,22 73,63,21 99,74,15 201,154,63 255,236,101 132,96,45 121,96,66 132,105,71 132,105,69 131,105,66 135,111,85 165,146,121 113,94,69 185,162,131 199,176,136 200,174,133 200,175,131 161,142,103 203,176,142 175,159,126 78,40,19 119,71,46 110,85,66 117,75,51 140,94,66 136,91,68 139,98,69 111,67,39 107,52,21 120,58,29 217,124,76 255,255,215 187,161,122 201,173,135 203,174,141 220,200,170 171,138,99 243,210,171 255,230,183 255,235,187 255,236,188 255,235,188
101,88,67 58,66,84 100,85,65 92,78,64 85,74,57 82,72,62 74,64,54 74,65,50 68,57,42 62,51,32 69,60,45 73,64,49 81,70,55 87,76,61 90,76,62 90,75,66 88,76,66 88,76,66 87,75,65 92,75,65 90,74,68 88,76,66 87,75,65 90,75,64 81,68,61 85,70,61 89,74,65 90,75,66 90,74,61 87,75,63 96,84,72 96,84,72 99,84,75 100,85,76 98,83,74 99,84,75 98,83,74 96,85,68 95,86,69 94,85,68 82,86,32 84,82,33 79,82,33 78,79,31 77,78,30 81,79,32 83,79,33 82,76,30 82,76,30 80,78,31 81,77,31 81,75,29 79,70,25 78,69,24 76,67,22 72,63,18 76,64,23 124,101,41 248,192,74 255,249,106 127,95,63 131,104,68 132,105,69 134,108,69 144,114,86 173,151,104 115,95,63 185,161,126 200,171,122 198,171,124 198,172,122 164,138,97 192,168,135 170,146,113 87,49,28 163,108,77 150,97,54 144,93,56 89,49,26 106,68,47 110,75,50 114,64,31 113,54,26 124,58,26 210,165,121 255,255,218 203,177,136 219,192,149 236,204,160 212,190,141 160,128,86 238,205,166 255,226,177 255,225,176 255,225,176 254,224,178
100,89,70 75,67,75 98,83,61 105,91,75 71,60,45 77,66,51 75,64,49 61,50,35 70,59,44 69,58,43 68,56,44 115,90,62 85,75,65 87,75,65 88,76,66 89,77,65 90,78,66 89,77,65 89,77,65 93,78,67 95,83,71 89,77,65 89,77,67 90,78,66 80,68,56 90,75,64 90,76,62 91,77,63 90,75,64 90,75,64 97,82,71 100,85,74 100,85,74 100,85,74 99,87,77 99,85,69 101,86,75 100,85,74 98,87,68 83,85,39 80,81,31 84,82,35 79,80,32 76,77,29 80,78,31 84,78,32 83,77,31 84,75,30 85,76,31 85,76,31 86,75,31 107,73,32 120,101,48 78,63,23 71,61,21 67,60,21 59,52,11 81,67,24 181,134,43 255,217,89 242,203,121 138,110,72 140,112,72 144,116,76 121,102,65 198,171,110 118,90,61 188,162,121 211,175,113 211,175,113 210,175,110 171,140,89 183,160,118 172,144,104 146,113,88 153,101,71 151,89,47 170,112,75 127,83,55 128,82,56 135,80,49 186,114,64 113,53,28 140,68,31 255,255,230 255,255,225 222,194,154 203,185,155 189,167,133 221,190,141 165,128,86 214,184,140 229,198,149 228,196,152 228,196,152 229,195,152
106,91,69 77,65,53 88,77,60 82,68,52 73,62,47 63,56,40 62,58,41 69,58,41 73,63,51 80,70,58 77,66,51 116,91,63 89,78,63 89,77,65 89,77,65 89,77,65 87,77,65 88,78,66 90,79,64 94,80,64 92,80,68 94,83,68 92,81,66 91,80,65 82,72,60 89,77,65 91,77,63 89,78,63 91,77,63 96,81,70 101,86,75 102,87,76 102,87,76 101,86,75 101,86,75 101,86,75 100,85,74 104,89,78 87,87,44 84,85,35 83,84,36 82,80,33 78,79,31 76,79,30 83,79,33 84,75,30 86,75,29 84,75,28 80,74,28 88,74,29 119,76,41 72,48,13 121,82,39 71,66,27 62,55,26 65,54,21 63,53,15 68,58,18 116,92,28 206,162,62 255,254,119 157,120,47 144,116,76 144,118,77 121,100,57 185,168,117 115,91,58 183,159,122 187,167,121 187,167,121 186,166,120 156,134,98 167,144,104 162,140,102 173,148,118 207,173,139 166,109,69 136,83,58 130,82,53 126,78,49 188,101,42 252,144,61 132,59,29 255,239,199 255,255,228 255,255,226 255,240,194 185,164,121 208,185,143 212,187,139 161,128,80 213,186,141 224,197,152 223,197,156 223,197,156 219,193,152
106,91,69 82,71,56 75,64,47 69,58,43 64,52,42 67,58,43 71,60,43 96,79,51 89,78,63 90,79,64 82,71,56 120,95,67 90,79,64 90,78,66 90,78,66 90,78,66 87,77,65 87,77,65 88,77,62 92,81,66 92,80,68 96,82,68 97,83,69 97,86,71 87,77,65 89,77,65 92,78,64 89,78,63 92,78,64 96,81,70 101,86,75 104,89,78 102,87,76 101,86,75 102,87,76 102,87,76 101,86,75 94,88,65 84,85,37 83,84,34 82,83,35 81,79,32 80,78,31 79,77,30 82,78,32 86,77,32 87,76,30 85,76,29 81,75,27 87,71,27 87,63,28 77,50,18 140,92,45 66,60,26 61,54,25 68,56,26 75,65,25 77,68,21 104,86,26 182,150,68 255,224,93 255,250,107 152,118,84 147,119,79 155,122,83 206,170,137 109,84,54 184,160,127 203,165,130 186,155,118 173,152,111 152,128,95 160,136,101 163,139,104 192,168,131 221,197,162 169,112,70 136,85,57 121,70,44 134,84,51 251,157,87 255,213,147 255,255,213 255,255,223 255,255,226 255,255,226 255,255,207 200,178,133 194,173,130 165,152,129 165,132,84 195,176,137 200,188,162 204,189,169 204,189,169 204,189,167
95,79,62 65,56,41 66,59,43 65,58,42 68,59,44 71,62,47 80,66,50 113,90,59 94,80,62 92,81,64 84,73,58 111,86,58 94,79,68 94,79,68 94,79,68 94,80,66 94,80,66 94,80,66 94,80,66 95,84,67 96,85,70 98,84,70 97,83,69 97,86,71 90,78,66 92,80,68 94,80,64 94,80,64 93,79,65 98,82,69 105,89,76 105,89,76 106,90,77 105,89,76 105,89,76 105,89,76 102,92,70 89,89,46 79,82,33 80,81,31 79,80,32 81,79,32 81,77,31 80,76,30 83,76,33 84,78,32 87,79,29 84,75,28 77,70,27 96,69,33 74,54,24 114,73,44 131,87,47 66,54,24 68,57,24 73,63,25 78,68,17 78,69,22 72,64,14 130,106,40 224,179,63 255,230,97 208,162,76 152,116,83 184,138,81 208,166,114 162,123,80 201,163,117 206,162,111 203,159,108 191,153,116 155,128,96 159,132,100 169,142,108 185,162,122 192,173,136 235,187,140 149,98,63 150,101,65 178,110,67 243,147,73 255,254,197 255,234,177 255,255,208 255,255,224 255,255,226 255,250,201 189,170,133 183,155,128 185,175,153 165,134,85 203,169,135 202,174,136 204,177,143 204,177,143 210,183,147
102,89,66 62,52,40 70,56,42 76,62,48 91,77,63 82,72,60 96,84,58 79,70,53 121,97,71 88,80,67 81,69,57 108,83,55 91,76,67 92,77,66 93,78,67 91,79,67 90,78,68 90,78,68 92,80,70 92,80,70 90,80,70 92,80,68 91,79,67 86,76,66 88,76,66 87,74,67 86,75,68 87,76,69 87,77,67 83,72,65 86,75,68 88,77,70 87,76,69 82,71,64 83,72,65 81,70,63 92,87,55 82,85,34 81,84,35 77,78,28 76,77,29 78,76,29 79,75,29 80,76,30 83,77,31 84,78,32 86,78,28 83,74,27 75,68,25 96,67,32 78,62,29 81,59,21 69,53,20 70,58,30 71,60,27 72,62,22 80,71,24 78,69,24 82,74,22 82,73,26 153,116,20 255,200,80 255,240,68 247,186,105 255,198,124 239,184,114 215,162,105 203,150,95 167,129,79 145,113,71 131,106,76 142,122,92 165,136,101 186,157,124 198,171,135 183,150,113 170,113,69 168,108,67 139,88,53 180,112,67 255,183,95 255,255,189 255,220,162 255,253,197 255,255,208 255,254,220 255,255,211 190,157,132 194,160,128 196,179,151 166,129,87 203,163,127 213,178,142 211,175,144 211,175,144 218,183,145
72,62,52 67,57,47 65,55,43 79,65,49 68,59,55 80,67,46 70,60,61 67,62,61 87,68,43 87,71,56 70,61,55 105,81,55 69,64,66 70,64,69 70,64,69 71,66,68 71,66,68 71,66,68 71,66,68 74,68,73 74,68,73 77,70,73 77,67,71 75,68,71 77,70,70 74,64,65 73,63,64 74,64,65 75,65,64 74,64,63 75,66,62 74,65,61 74,63,58 76,65,60 75,69,60 82,79,55 82,88,38 82,82,37 78,79,31 79,77,30 77,75,28 82,76,30 81,75,29 85,76,29 87,78,31 87,78,31 86,78,24 84,76,26 77,67,27 68,52,21 54,44,20 40,38,16 46,39,21 66,55,20 72,63,18 82,73,26 84,76,24 83,75,23 87,79,27 85,77,25 80,67,19 161,125,47 255,227,75 255,242,83 134,110,77 140,111,76 141,114,82 141,114,82 138,114,79 134,109,81 136,111,81 147,129,108 162,132,86 143,85,21 137,92,59 137,92,59 165,110,65 161,104,62 143,89,55 173,107,59 255,186,103 255,206,119 255,226,151 255,253,192 255,254,194 255,255,206 255,254,210 210,174,127 190,152,117 190,158,124 169,133,86 216,178,132 218,176,134 220,176,134 214,169,134 209,169,135
84,73,58 84,73,58 73,61,49 78,67,50 75,64,49 93,76,50 87,77,65 91,77,63 84,73,56 107,86,59 81,74,58 106,83,54 98,82,67 96,82,66 96,82,66 97,81,64 100,84,67 100,84,67 100,84,67 100,84,67 99,86,63 100,85,63 101,86,64 100,84,67 99,86,63 100,85,65 102,84,63 102,84,63 102,85,61 102,84,65 102,84,65 98,85,62 96,77,61 104,85,69 95,88,57 84,91,34 81,84,33 81,79,32 78,78,33 78,76,29 78,74,28 77,71,25 84,75,30 86,77,30 87,78,31 86,77,30 87,79,29 83,75,25 76,66,24 68,57,24 53,46,19 43,36,16 54,45,18 64,53,18 73,64,19 80,71,24 85,75,26 85,75,24 83,74,27 79,70,23 70,58,21 69,51,21 140,103,32 200,157,30 133,104,73 137,108,77 135,106,75 134,105,74 139,112,78 138,111,75 174,157,131 149,135,121 147,129,110 165,99,49 134,90,62 123,79,49 155,105,63 150,96,58 136,86,53 170,106,62 239,145,77 247,150,81 255,181,101 255,186,104 255,218,138 255,255,200 255,254,199 172,139,91 158,126,82 161,128,80 170,133,80 176,139,84 173,136,83 170,132,82 164,126,78 164,126,78
97,83,67 94,80,64 69,57,45 78,67,52 74,63,46 96,83,62 96,82,64 89,75,57 90,78,66 80,66,50 101,83,62 102,83,56 99,85,60 97,84,61 97,84,61 98,84,59 100,86,61 101,86,64 102,85,61 103,85,64 100,86,59 100,86,61 102,85,61 102,84,63 100,86,61 101,86,66 101,87,62 103,86,60 103,85,64 100,85,63 101,87,60 101,88,65 90,74,59 99,87,59 83,90,33 83,86,35 81,79,32 80,78,31 78,76,29 81,75,29 81,75,29 78,72,26 84,75,30 86,77,30 85,76,31 86,77,30 84,76,26 84,76,26 82,73,26 75,65,23 71,60,25 60,52,16 63,52,17 68,58,20 75,66,21 76,65,21 80,68,27 80,68,27 76,65,21 69,57,16 53,44,17 50,37,16 83,60,29 108,88,40 143,116,82 141,114,80 138,111,77 139,112,78 138,114,77 129,105,79 152,136,121 139,128,109 137,128,111 149,102,50 142,97,64 137,91,61 115,76,44 126,82,52 129,83,53 152,98,60 185,115,68 204,133,80 224,149,77 178,121,52 180,147,108 255,218,154 255,254,197 255,231,176 156,120,73 160,122,74 168,131,78 173,136,83 170,133,80 167,129,79 155,117,69 162,124,76
96,82,68 91,77,63 67,58,43 75,66,51 76,66,44 91,77,61 90,76,60 87,76,61 88,76,64 82,71,56 113,92,65 93,76,52 93,77,64 93,79,65 94,80,66 94,79,68 91,77,63 93,79,63 93,79,61 92,78,64 93,77,62 91,77,61 94,79,59 92,78,60 93,77,60 94,81,60 101,84,60 100,83,59 91,80,61 90,76,62 85,75,65 91,75,60 94,84,60 84,88,34 82,85,34 84,82,35 81,79,32 79,77,30 74,72,25 78,72,26 82,73,28 82,73,28 82,73,28 84,75,28 84,75,28 85,76,29 85,76,31 86,78,24 85,74,28 79,68,22 79,65,22 71,60,16 69,57,16 72,61,17 74,63,19 73,64,19 76,66,24 72,62,20 69,57,16 58,47,14 42,36,13 39,30,11 52,35,9 147,125,91 144,115,80 140,113,79 140,113,79 140,113,79 139,112,76 145,121,95 137,124,103 137,123,107 141,127,113 124,90,47 132,91,60 132,92,58 116,75,46 117,76,49 130,85,52 144,90,52 172,111,66 180,114,59 139,86,29 140,98,44 145,126,110 199,166,129 255,255,189 255,244,192 159,125,80 166,130,81 174,136,86 173,135,85 170,132,82 163,125,77 157,119,71 162,124,78
