52,46,37 98,84,66 89,80,63 84,77,61 54,48,41 63,54,48 78,68,56 74,67,51 109,105,86 122,108,94 228,189,198 236,194,201 241,194,199 246,199,204 237,195,200 55,41,43 246,180,191 249,181,190 249,181,188 250,182,189 244,180,192 240,178,190 228,173,189 219,170,192 204,168,192 197,165,190 59,53,48 201,181,202 204,183,200 206,185,200 210,185,197 204,183,200 151,138,133 96,92,84 113,69,43 106,55,27 84,43,23 83,42,22 81,38,19 77,41,21 99,48,20 103,53,22 84,42,20 81,41,18 88,42,24 83,41,19 82,42,17 94,46,19 103,47,13 133,65,25 180,82,22 255,129,49 255,153,41 255,183,127 224,187,163 255,255,231 197,163,170 202,167,184 196,169,183 197,166,186 193,165,184 184,160,180 182,158,178 35,30,29 176,163,184 170,159,184 165,159,184 166,157,181 170,156,184 172,156,183 172,157,179 172,156,181 175,158,178 179,160,178 190,162,179 198,166,180 212,171,180 217,172,178 217,172,178 213,171,176 212,171,182 210,169,180 213,171,178 120,92,94 73,67,62 73,64,56 77,68,60 98,88,76 195,184,191 199,186,194 198,183,193 201,183,194 199,183,196 69,55,57 191,166,178 199,167,183
58,53,41 100,86,68 95,86,69 87,80,64 57,51,44 66,57,51 82,72,60 81,74,58 109,105,84 127,116,101 234,193,204 229,190,201 230,189,200 233,187,198 229,190,201 58,46,48 234,175,186 240,178,190 246,181,189 250,180,190 250,182,189 247,182,190 246,180,191 239,180,193 228,172,194 209,166,188 55,51,43 198,182,199 201,180,197 204,183,198 204,181,194 206,187,201 143,133,123 102,83,69 96,48,19 83,42,15 91,45,27 81,38,21 80,39,23 73,37,17 66,37,13 65,36,12 69,35,15 77,41,21 77,36,18 68,32,10 82,39,20 89,42,19 90,42,15 91,40,12 117,51,17 178,82,24 255,116,33 255,134,34 230,193,167 238,204,174 233,205,196 208,173,178 203,168,183 199,166,185 197,167,182 196,169,181 196,169,183 35,28,26 199,171,188 187,163,183 182,161,180 185,164,181 196,168,189 193,169,185 198,170,187 202,171,182 200,170,183 202,167,182 210,171,185 214,171,181 221,175,177 229,179,175 234,179,177 235,180,178 235,180,178 234,179,177 236,179,178 149,106,100 79,73,68 77,68,60 77,69,58 100,93,75 211,194,195 211,189,192 211,189,197 213,191,199 214,192,195 79,58,56 206,171,176 209,173,181
55,49,42 94,80,55 90,75,66 88,78,68 55,49,42 67,56,51 87,79,66 82,75,59 107,103,82 125,121,104 225,191,203 226,192,201 229,190,204 231,188,198 226,190,198 66,52,54 232,178,189 232,178,187 232,175,185 234,175,186 233,175,192 229,176,191 221,172,192 218,174,194 210,169,195 205,169,191 54,48,43 203,188,198 202,182,192 204,179,191 204,182,190 191,172,176 140,124,107 104,57,34 93,45,18 94,50,24 75,39,19 68,34,16 73,37,17 76,38,19 72,36,16 73,39,21 73,37,17 71,35,15 68,34,14 61,30,11 66,34,18 74,38,18 90,44,16 93,43,12 97,47,16 111,50,16 172,80,27 226,110,38 255,142,63 229,193,162 255,253,227 195,171,163 208,174,181 219,179,181 230,182,178 233,181,176 230,181,172 38,31,29 249,182,173 254,187,178 255,189,173 255,185,171 241,182,177 232,180,175 233,178,176 238,182,176 238,182,176 240,181,176 241,181,181 242,182,180 241,183,173 243,184,177 247,185,174 252,188,173 255,189,175 254,188,174 250,188,175 162,112,95 81,72,66 79,71,60 80,70,58 100,91,74 233,200,189 232,199,190 228,196,191 224,195,191 222,195,190 80,59,55 220,180,175 225,176,177
54,45,37 101,84,60 85,76,61 85,76,61 54,45,37 68,59,51 80,71,56 81,72,57 105,94,79 146,127,113 225,191,198 222,188,200 221,187,199 226,187,196 229,193,201 87,73,75 227,177,185 224,176,193 227,174,192 237,179,194 233,178,192 228,175,188 223,175,189 218,171,190 214,172,189 210,170,187 59,52,50 211,186,198 214,188,194 211,186,198 211,187,193 187,165,168 131,110,85 98,45,18 104,53,27 96,50,24 78,41,17 64,34,8 66,35,14 67,36,15 70,36,14 73,39,19 72,38,18 71,37,15 66,37,17 63,34,14 56,31,12 53,28,9 79,37,15 95,47,20 100,47,20 105,46,18 132,56,16 195,93,34 255,123,41 255,191,141 220,189,168 255,250,227 192,169,182 204,175,185 223,177,179 237,187,183 248,187,171 44,33,30 255,196,178 255,199,179 255,201,172 255,203,176 255,196,175 255,190,175 251,189,180 252,187,177 253,186,177 255,187,177 255,190,174 255,191,176 255,189,177 255,191,174 255,195,177 255,195,176 255,199,177 255,197,175 255,196,173 189,118,101 79,68,63 82,72,62 87,75,63 105,94,79 244,206,187 245,204,188 238,201,188 235,199,189 232,198,194 66,48,43 223,179,178 216,175,175
59,48,41 100,83,57 92,82,60 88,78,66 57,52,40 75,66,58 86,77,60 82,73,56 104,95,80 152,133,119 251,202,193 239,193,195 229,189,193 234,195,194 230,190,192 97,76,74 243,184,195 227,176,191 218,174,194 223,176,197 226,178,195 225,177,191 223,175,187 220,172,186 220,172,184 226,176,184 55,41,41 226,193,195 236,197,194 232,195,194 233,193,197 233,193,199 137,102,77 97,47,16 90,39,13 81,34,11 70,36,16 63,34,14 62,33,11 70,41,19 75,44,23 77,43,23 92,55,31 105,65,40 118,76,54 101,68,43 77,53,31 59,34,15 54,33,10 85,43,21 104,47,16 105,47,14 113,47,17 146,70,30 184,82,31 255,118,49 231,196,160 255,250,218 188,166,171 194,170,179 210,173,172 232,180,177 252,187,175 42,32,31 255,199,172 255,203,174 255,205,169 255,206,174 255,205,171 255,201,169 255,199,169 255,194,172 255,193,170 255,193,172 255,194,169 255,197,167 255,198,169 255,201,166 255,198,169 255,200,176 255,198,173 255,198,174 255,200,168 215,134,105 80,69,64 82,72,62 87,78,63 104,95,78 255,210,186 255,209,184 255,209,191 249,203,185 245,201,189 70,48,42 243,184,179 232,180,177
59,48,41 105,86,59 103,88,68 88,76,64 55,49,42 85,75,63 88,79,62 90,79,60 104,99,85 154,144,122 255,205,194 255,202,193 251,199,194 247,195,192 249,199,197 124,101,98 255,189,193 251,186,192 242,183,194 232,181,194 217,177,194 211,174,190 211,175,188 210,174,187 222,177,183 238,182,185 63,45,44 248,205,201 255,209,195 253,205,191 252,201,193 248,198,194 125,77,52 110,55,26 93,47,19 86,40,22 68,34,14 64,32,16 94,61,34 124,83,56 128,87,60 123,79,53 138,93,60 140,95,62 133,90,57 119,80,50 102,72,46 89,60,36 76,52,30 72,46,25 100,48,18 104,48,14 108,47,15 118,52,18 167,69,23 227,103,36 232,185,151 221,193,164 225,204,193 201,172,177 217,178,175 239,185,176 245,187,173 39,34,33 255,198,174 255,199,173 255,199,171 255,203,172 255,203,171 255,208,171 255,202,170 255,198,169 255,198,172 255,196,171 255,194,167 255,196,169 255,197,165 255,198,168 255,200,172 255,200,170 255,200,170 255,198,168 255,202,167 231,141,115 89,73,67 87,75,63 89,77,65 101,94,78 255,211,185 255,212,186 255,214,184 255,212,184 255,205,185 75,55,46 255,194,178 255,191,181
54,49,37 110,87,58 102,84,63 83,74,57 59,50,42 92,78,64 104,85,60 100,81,65 102,95,79 140,129,114 255,205,191 255,203,190 255,201,191 255,206,195 255,200,196 152,118,116 255,194,180 255,195,181 255,197,184 255,194,180 255,191,181 255,186,179 253,185,181 255,186,178 255,188,178 255,199,189 79,58,47 246,202,190 249,210,198 248,204,192 255,202,188 255,204,189 134,76,50 104,51,24 92,41,13 86,40,14 64,33,14 111,70,39 141,95,54 143,97,56 151,101,57 151,101,59 153,99,63 149,98,61 138,93,60 128,84,56 111,74,48 101,65,43 82,53,31 71,47,25 86,41,20 103,48,19 112,51,17 111,50,16 143,63,22 178,83,36 255,177,130 228,184,154 255,248,220 221,182,170 228,185,170 251,192,173 255,193,176 37,28,39 255,196,169 255,195,170 255,200,175 255,205,175 255,206,167 255,206,167 255,205,167 255,203,168 255,196,173 255,192,172 255,195,171 255,194,174 255,199,170 255,200,168 255,199,170 255,200,170 255,199,168 255,200,170 255,202,173 229,144,116 91,77,63 91,77,61 91,77,63 97,95,77 255,208,186 255,213,184 255,213,188 255,209,185 255,211,184 76,52,46 255,197,175 255,195,172
54,46,35 107,84,55 102,85,61 94,83,66 58,49,41 89,78,63 104,83,58 101,83,64 100,91,76 126,121,107 255,203,189 255,210,195 255,211,193 255,215,194 255,207,196 169,135,131 255,197,181 255,197,182 255,200,185 255,200,186 255,199,186 255,197,183 255,198,183 255,197,183 255,196,181 255,199,183 92,72,63 255,211,199 255,210,199 255,211,194 255,208,193 255,207,191 118,58,35 110,52,26 97,44,17 88,40,13 70,34,14 142,93,55 149,101,56 153,100,57 159,102,60 152,100,52 154,98,60 149,98,59 145,99,62 136,90,60 119,80,52 108,71,47 89,58,37 74,45,25 77,43,21 99,46,19 109,51,16 108,47,15 128,51,14 165,73,22 229,125,65 252,208,170 198,174,141 124,92,78 157,117,108 190,137,121 222,154,136 36,31,28 250,175,148 255,180,147 255,190,154 255,203,165 255,208,164 255,204,167 255,211,176 255,207,170 255,201,176 255,191,169 251,191,166 255,195,173 255,196,175 255,195,170 255,199,172 255,202,171 255,205,169 255,207,172 255,204,172 251,159,124 90,74,61 90,76,60 92,78,64 94,90,73 255,210,187 255,211,181 255,213,189 255,211,187 255,210,183 55,33,25 255,202,174 255,196,167
61,47,33 110,87,58 102,84,65 78,68,56 55,49,42 95,84,67 108,84,62 107,86,59 100,91,74 124,113,108 221,192,197 229,198,204 245,202,194 255,206,198 255,205,193 204,152,147 255,202,184 255,198,183 255,195,177 255,196,175 255,198,180 255,202,183 255,204,181 255,203,178 255,201,180 255,199,177 113,83,68 255,216,187 255,218,190 255,216,187 255,218,189 255,205,176 120,57,26 113,54,24 99,49,18 87,41,13 80,36,10 144,91,46 156,107,58 156,106,62 158,105,62 156,103,58 155,102,59 152,99,54 148,99,61 138,91,59 127,85,61 116,79,55 93,64,42 74,45,25 75,44,25 95,48,25 115,57,24 111,53,18 115,49,17 140,61,17 204,88,32 255,219,176 245,206,174 244,214,186 185,131,111 176,123,100 162,106,82 29,34,30 139,76,56 132,72,51 120,60,35 119,59,34 112,56,32 98,46,25 83,40,21 70,29,13 62,29,20 50,24,14 46,29,19 52,31,20 52,31,16 51,36,27 52,36,30 56,39,29 52,36,32 53,39,39 45,36,30 54,43,38 88,76,66 89,75,59 92,76,59 96,87,70 255,208,181 255,206,177 255,211,184 255,210,183 255,209,175 62,40,32 255,203,171 255,203,166
65,51,37 113,90,61 104,86,67 73,63,51 55,49,42 100,87,66 111,86,58 110,87,58 104,93,76 96,85,78 97,88,80 87,81,74 96,80,78 107,86,82 105,84,82 106,82,76 112,82,65 106,79,63 110,74,66 117,79,71 121,81,72 135,91,79 146,98,82 157,108,88 175,116,99 178,119,100 101,75,63 198,142,120 199,150,130 216,157,138 223,163,142 184,124,101 119,56,25 122,61,29 110,53,22 91,40,14 86,40,12 159,102,58 159,105,57 158,103,58 155,102,61 153,103,59 157,104,61 148,98,56 117,66,38 126,75,47 130,83,51 127,80,46 110,71,43 68,42,17 69,40,20 83,42,22 109,51,18 110,52,17 112,49,16 125,56,18 184,78,28 255,217,172 255,219,180 237,194,159 255,206,172 255,206,169 255,205,167 38,28,32 255,212,168 255,216,168 255,217,171 255,218,169 255,220,163 255,217,156 255,216,162 255,207,161 255,203,168 255,200,167 255,197,162 255,194,158 255,195,165 255,201,157 255,204,154 255,211,157 255,210,161 255,213,166 255,215,164 255,170,119 92,76,63 92,78,64 93,77,60 96,84,72 255,211,179 255,211,177 255,210,174 255,209,175 255,208,176 64,40,34 255,208,173 255,209,169
67,56,39 120,95,67 106,85,62 92,81,66 59,50,44 106,87,64 110,89,62 104,85,60 107,86,59 105,84,57 102,85,59 100,83,59 105,84,59 106,87,62 101,84,60 102,85,61 102,83,58 100,79,54 102,83,58 108,89,66 101,83,62 98,83,61 97,82,62 102,84,63 107,86,63 109,85,59 106,86,66 101,87,62 110,90,70 110,90,70 104,85,62 108,87,62 125,63,36 128,62,30 111,54,23 100,45,16 86,39,7 127,70,30 146,86,47 151,94,54 151,94,52 155,100,55 150,100,56 152,99,56 148,98,52 141,93,48 137,93,53 135,92,57 135,96,57 113,75,40 78,47,28 69,39,24 102,46,20 108,49,21 115,46,17 120,52,14 190,87,33 255,210,167 255,221,179 255,218,175 255,220,170 255,219,167 255,219,166 37,34,40 255,219,165 255,220,167 255,219,167 255,219,165 255,220,167 255,220,162 255,219,165 255,215,162 255,212,164 255,206,161 255,204,160 255,198,154 255,200,155 255,200,160 255,204,159 255,206,163 255,208,161 255,212,163 255,211,160 255,177,131 93,77,62 94,79,57 95,81,56 96,85,66 139,107,93 176,144,130 228,181,158 231,183,158 246,192,174 69,46,35 255,200,173 255,211,182
69,55,37 111,83,56 108,87,64 79,69,57 59,50,44 105,88,62 103,84,59 103,82,57 105,86,59 111,90,63 105,84,59 103,82,57 113,88,60 107,83,57 93,79,52 98,79,52 108,84,58 108,83,55 109,80,56 107,86,59 102,81,54 103,82,57 104,83,58 112,88,62 112,88,62 109,91,61 114,92,58 116,91,63 117,94,63 120,92,63 113,88,60 116,87,56 123,64,34 131,70,38 110,53,22 102,47,18 93,46,12 165,110,58 157,103,53 161,105,56 167,109,58 175,118,58 147,97,51 139,91,48 123,79,41 118,75,42 79,64,53 78,72,65 94,63,42 107,66,39 92,56,36 73,44,24 94,40,20 102,43,15 114,48,18 140,60,19 208,88,29 255,214,165 255,230,186 255,226,180 255,250,208 255,220,156 255,223,155 33,30,34 255,223,167 255,222,168 255,225,164 255,225,166 255,225,163 255,223,161 255,222,161 255,223,164 255,222,163 255,219,162 255,215,162 255,213,161 255,212,163 255,209,161 255,212,165 255,211,164 255,211,166 255,212,163 255,217,162 255,179,129 100,83,59 99,82,54 90,78,52 94,81,58 99,85,69 93,79,63 89,78,63 91,80,61 85,74,57 85,75,63 83,73,63 88,78,68
73,58,38 118,90,63 108,87,64 84,72,60 55,49,42 113,92,65 105,84,57 102,78,52 95,80,58 99,84,62 101,84,60 97,80,56 105,86,59 105,84,59 96,79,51 97,78,51 106,85,60 104,83,56 103,86,58 100,83,59 96,79,55 100,81,56 100,81,56 106,87,60 114,89,59 108,88,58 115,91,65 114,90,64 115,91,65 120,95,67 120,95,67 115,87,58 118,82,53 115,75,52 110,53,22 102,47,18 96,46,15 153,100,57 47,20,4 22,16,7 94,78,61 143,96,64 160,105,60 112,71,42 75,49,28 107,72,45 122,81,50 137,91,54 112,71,40 131,85,48 159,89,42 164,89,40 123,60,29 102,42,17 123,50,18 174,76,30 228,96,23 255,184,127 255,234,190 255,229,184 252,215,175 255,236,192 255,227,160 34,33,36 255,226,162 255,224,163 255,225,159 255,225,159 255,229,161 255,227,160 255,227,160 255,227,162 255,227,160 255,225,161 255,221,156 255,219,154 255,220,156 255,218,154 255,219,156 255,220,163 255,221,159 255,221,159 255,219,160 255,194,132 106,85,58 104,83,56 99,82,56 100,78,58 99,82,58 99,81,60 101,83,64 101,84,56 93,78,56 91,77,50 97,83,56 98,86,60
81,63,44 122,97,69 99,82,58 89,77,67 53,49,39 115,92,63 114,91,62 105,86,59 105,91,77 100,86,68 90,79,64 89,78,63 96,79,55 97,77,59 93,78,58 89,70,43 87,68,52 86,71,49 95,77,58 98,78,60 102,83,58 94,80,53 90,76,49 91,72,49 102,78,54 110,81,59 93,78,58 93,75,54 89,76,55 94,79,59 96,79,55 93,73,43 99,76,47 119,87,55 108,53,22 105,48,17 96,46,15 158,107,68 121,81,47 132,90,66 121,80,51 122,78,48 178,114,68 116,70,44 80,55,38 103,67,45 125,80,45 131,85,48 124,76,47 141,83,48 210,115,52 255,145,71 177,100,49 134,72,43 119,49,18 170,69,24 233,98,19 255,233,174 255,238,193 255,228,184 255,226,182 255,251,222 255,230,163 35,37,37 255,229,163 255,229,161 255,227,158 255,229,161 255,227,159 255,229,159 255,228,155 255,227,155 255,225,152 255,226,153 255,225,154 255,225,154 255,225,157 255,224,154 255,224,155 255,225,160 255,225,159 255,224,159 255,226,160 255,204,138 109,85,59 107,86,59 98,79,54 102,83,58 99,85,56 99,82,54 88,73,53 93,77,60 96,84,58 91,77,52 99,85,60 96,86,62
