65,53,58 77,85,105 75,83,101 69,54,45 71,55,38 67,51,36 63,50,43 73,73,85 67,56,63 64,54,58 65,55,56 74,57,49 81,59,39 68,50,29 71,54,30 77,56,33 72,56,41 62,50,40 101,101,113 139,145,173 130,138,170 142,150,180 148,146,170 72,67,85 56,49,49 74,62,50 107,98,40 100,88,31 88,75,25 81,63,19 75,52,10 65,43,0 37,20,12 102,83,26 157,136,162 158,126,123 154,140,153 178,168,156 169,157,171 66,53,46 60,45,23 78,60,39 65,51,37 159,154,170 150,148,170 188,169,176 178,134,124 165,149,164 91,87,100 148,132,145 184,131,119 165,135,138 138,124,137 158,150,158 60,49,30 74,54,36 69,50,34 66,54,44 147,148,169 128,138,158 181,136,133 195,140,136 170,162,179 163,155,172 179,128,131 142,113,123 190,165,164 154,144,162 120,110,111 67,51,36 57,42,31 61,46,35 62,51,48 121,127,157 110,121,148 112,120,152 39,50,81 134,144,189 102,110,138 46,47,70 45,51,72 138,149,187 67,57,45 57,46,31 48,29,13 156,112,70 199,146,103 50,39,24 52,37,26 50,35,24 56,42,28 57,41,24 52,37,26 49,37,25 50,35,24 47,32,21
65,54,61 75,83,103 75,83,101 71,56,45 71,55,38 69,53,38 62,49,42 76,74,86 71,60,67 67,57,61 67,57,58 76,59,49 82,61,38 72,54,33 73,56,32 78,57,34 77,61,46 64,52,42 88,88,100 146,152,182 149,151,178 140,137,166 158,152,173 98,89,104 102,89,97 93,82,47 101,90,28 94,80,26 91,75,21 88,69,12 88,64,13 80,56,5 73,50,21 76,59,24 234,211,171 182,150,145 201,163,157 139,129,130 166,154,168 63,50,43 60,45,23 79,61,40 65,51,35 164,160,171 147,142,169 146,140,172 211,150,143 175,159,176 92,88,99 166,159,173 159,138,115 186,131,120 162,133,140 179,167,179 61,50,31 73,53,35 68,50,31 60,50,40 152,153,172 134,137,159 171,120,121 197,134,130 169,159,177 170,161,174 122,97,98 157,148,170 154,140,157 168,160,177 102,92,93 67,51,36 58,43,32 62,47,36 50,39,34 29,37,65 118,127,150 36,45,68 142,154,203 138,154,206 133,149,199 134,144,178 126,132,153 137,148,190 64,54,42 57,46,31 53,32,17 164,119,75 219,165,115 54,40,26 55,40,29 52,37,26 56,42,24 57,42,22 54,39,28 50,38,26 50,35,24 54,39,28
62,54,62 75,81,100 74,82,102 70,56,42 70,54,39 67,51,36 60,50,40 75,73,83 72,61,68 66,56,60 65,55,54 73,58,49 85,59,38 80,56,34 83,54,34 84,58,37 73,57,42 69,57,47 84,87,98 146,150,183 130,128,138 49,46,50 53,43,44 60,47,42 65,57,35 82,76,30 85,80,27 92,82,29 93,74,19 94,71,11 89,65,10 89,65,10 69,41,3 155,122,54 179,178,169 64,53,60 183,153,152 143,134,145 107,97,101 61,48,45 74,55,32 86,65,42 66,50,35 158,155,161 152,138,162 142,147,171 201,141,139 160,153,167 79,75,84 151,146,162 154,152,172 202,177,158 153,145,153 164,152,166 65,52,31 80,61,38 74,56,35 51,43,32 154,151,166 136,134,158 166,117,120 150,129,129 73,71,79 70,66,75 173,162,171 158,149,160 153,144,155 68,59,74 118,106,106 71,55,38 61,47,33 64,50,34 50,40,28 138,148,182 132,138,168 119,129,165 152,163,201 136,152,192 133,150,195 135,152,197 117,124,149 135,149,188 52,42,32 57,45,33 51,30,15 152,109,64 225,167,112 58,39,25 54,39,28 51,36,25 55,41,27 55,41,27 54,40,26 51,36,25 47,33,19 54,40,26
61,52,63 69,74,98 74,77,97 74,55,41 78,55,40 75,56,40 59,48,41 76,72,83 72,62,66 64,57,60 68,56,56 73,59,45 85,59,34 82,56,33 81,55,32 85,59,36 78,62,47 69,54,43 86,85,102 58,52,77 35,28,26 105,99,94 89,83,78 56,46,47 40,33,31 44,38,29 65,59,25 82,69,21 91,73,13 94,72,9 87,64,4 82,58,5 76,51,7 142,108,47 154,152,176 165,154,179 69,64,61 140,131,146 164,154,158 57,44,37 75,56,29 91,67,43 76,57,41 176,168,176 80,68,82 121,113,119 170,162,170 75,72,89 142,149,174 53,51,75 164,160,173 182,173,158 104,97,109 157,148,159 70,55,33 84,63,40 77,58,35 54,44,34 134,127,141 74,72,80 136,129,143 80,76,96 151,155,186 151,156,182 158,153,171 89,80,91 157,151,156 163,155,174 132,119,116 75,57,36 64,48,31 66,51,31 55,45,35 145,155,189 124,130,158 149,158,197 143,155,190 118,134,161 144,160,198 144,160,198 128,135,158 128,138,174 52,37,28 60,48,36 54,35,19 153,110,65 227,168,111 61,43,24 56,40,25 58,42,27 58,42,25 60,44,27 55,39,26 54,39,30 49,34,23 56,42,24
58,50,58 64,70,91 70,73,91 76,57,41 78,56,38 75,57,38 60,49,42 74,72,82 71,61,65 63,56,59 69,57,57 73,59,45 86,60,35 84,58,35 84,58,35 87,61,38 80,64,49 71,57,43 82,81,84 85,74,67 121,108,101 89,80,74 77,72,71 55,50,52 33,26,26 28,21,21 41,29,17 78,63,23 90,73,8 91,69,4 87,64,4 89,66,8 89,62,1 100,75,2 142,132,120 171,158,177 130,119,126 168,159,170 164,152,157 63,51,39 82,56,31 95,69,46 80,62,43 178,168,172 172,161,168 142,132,136 163,150,171 161,156,183 154,159,183 158,156,178 161,154,166 135,123,128 168,158,176 177,168,179 75,55,35 88,64,40 86,62,40 64,53,38 143,142,173 147,147,175 79,75,99 149,153,184 152,157,192 151,155,186 137,135,159 156,152,174 180,176,189 157,151,174 130,118,118 79,59,39 65,49,32 66,53,32 63,51,41 141,149,181 144,149,175 156,165,204 156,164,196 138,149,176 155,162,197 156,162,194 140,141,160 154,158,187 71,55,49 61,49,37 57,38,24 158,113,69 239,177,119 58,40,21 58,43,23 59,44,24 60,44,27 62,47,25 58,42,25 56,42,24 49,34,23 57,43,25
60,57,63 66,70,85 67,70,90 76,58,37 79,57,39 75,57,38 60,49,42 71,69,79 71,61,65 66,56,60 71,58,53 73,59,45 86,60,37 84,58,35 84,58,33 86,60,35 83,67,52 71,55,40 59,52,55 114,105,90 103,94,86 83,76,74 74,62,52 66,57,42 59,49,39 28,22,17 30,20,21 44,30,16 76,56,8 94,72,7 88,65,5 86,63,5 90,65,6 105,73,0 164,153,160 173,166,178 135,125,129 174,166,172 185,172,167 64,48,42 87,61,36 96,70,47 80,60,42 174,162,164 180,170,174 164,156,162 170,160,178 180,170,188 173,161,177 176,169,183 169,162,172 172,162,166 170,158,172 174,162,174 83,58,39 95,66,44 84,65,42 72,55,45 150,142,161 151,148,163 86,82,102 160,160,186 166,164,188 164,165,188 155,162,187 155,158,180 161,159,179 163,159,179 137,129,137 83,62,39 67,52,32 70,55,35 58,43,34 139,144,170 135,136,159 160,164,193 158,166,194 144,151,176 160,164,193 162,161,192 132,127,143 159,157,179 72,56,54 64,49,38 61,42,28 173,125,82 241,180,119 61,42,26 59,44,24 60,45,25 60,44,27 60,44,27 59,44,24 59,44,22 55,39,24 59,43,26
61,54,64 66,65,80 66,70,85 79,60,37 79,59,41 79,57,39 60,49,46 65,61,70 67,57,61 66,56,60 67,56,53 78,62,47 85,59,34 75,54,29 81,57,33 84,60,36 83,67,50 76,60,47 122,112,102 110,100,90 82,75,73 81,70,63 88,60,31 88,61,27 66,52,27 36,25,22 30,19,14 30,21,15 45,31,17 62,45,8 85,65,6 86,63,3 96,69,6 161,134,48 172,161,168 179,167,179 130,123,126 174,165,161 185,171,157 66,51,42 90,61,37 103,75,48 86,64,44 180,166,166 180,168,173 156,145,152 172,163,176 175,166,179 149,141,149 178,169,180 174,163,172 170,156,158 182,170,170 190,176,181 80,56,32 100,74,51 94,65,43 76,60,47 167,156,165 157,148,159 94,87,101 169,164,182 165,161,181 164,160,180 166,164,184 163,160,177 152,148,157 177,172,188 131,119,107 88,64,40 73,53,35 76,56,38 65,49,43 176,168,185 154,150,172 170,166,188 165,163,185 150,146,168 160,156,176 140,135,153 51,42,53 78,70,78 64,53,48 62,50,40 57,43,29 168,117,78 228,170,106 62,46,29 60,45,25 62,47,27 63,48,26 63,48,26 59,44,24 60,45,25 56,40,23 62,47,27
55,55,63 64,63,78 61,65,80 79,60,37 79,59,41 78,56,38 59,48,45 69,65,74 70,60,64 68,58,62 69,58,55 79,63,50 86,60,35 68,49,24 79,55,31 85,61,37 80,64,47 69,58,41 118,110,99 93,84,78 74,70,64 76,61,50 90,61,26 92,63,28 67,49,30 35,26,22 31,20,15 31,20,15 33,22,15 64,49,38 59,37,3 72,51,0 118,91,16 179,148,109 166,154,166 178,166,178 134,124,125 171,162,156 171,157,141 70,55,44 93,64,40 108,80,53 89,67,47 175,161,161 178,166,171 165,154,161 176,167,182 176,167,182 150,141,156 178,169,182 177,166,175 180,166,168 181,167,167 173,159,159 83,59,33 102,76,53 96,67,43 78,62,49 166,154,159 148,137,146 100,88,100 177,168,183 175,168,180 175,171,182 179,170,183 177,165,177 187,177,176 179,167,179 157,141,128 92,68,44 74,54,36 76,56,38 75,59,55 130,118,130 40,36,47 166,162,173 182,175,187 150,143,155 181,174,188 182,173,184 135,122,130 181,169,174 69,58,53 59,49,39 58,44,30 168,117,78 239,181,119 59,46,25 62,47,27 62,47,27 64,49,29 64,49,29 60,45,25 59,44,24 59,43,26 60,45,25
59,55,66 61,63,79 64,64,76 77,57,37 76,56,38 67,49,30 55,48,48 71,70,75 70,64,71 68,62,67 69,62,60 73,61,51 70,56,40 64,50,36 66,50,33 73,58,38 83,64,50 128,114,100 106,97,93 77,72,74 67,63,57 59,49,25 92,63,28 88,66,30 45,30,21 36,25,22 35,22,15 43,30,23 56,43,36 65,48,38 105,83,47 174,137,56 207,153,76 139,90,25 177,161,174 192,180,194 123,113,112 102,92,91 150,134,132 78,59,47 98,65,38 114,81,56 95,68,50 194,181,174 187,176,173 166,156,155 185,173,185 185,173,185 147,133,146 184,168,181 183,168,178 184,170,175 184,171,168 196,183,178 90,61,37 106,75,54 103,70,45 82,63,49 165,154,149 169,155,155 98,85,80 190,174,168 176,160,154 172,156,150 148,135,128 161,148,141 69,53,49 73,57,53 83,63,54 93,69,45 77,57,39 79,58,43 73,61,51 183,171,176 167,155,167 186,172,185 192,178,191 159,145,158 194,181,191 196,182,187 137,120,121 193,175,174 65,47,44 63,48,37 62,46,31 154,110,70 233,169,102 61,48,27 63,48,28 60,44,27 62,47,27 62,47,27 62,47,27 59,43,26 57,41,24 60,45,25
60,56,67 57,59,75 64,64,76 77,57,37 77,57,39 66,48,29 42,40,41 62,57,56 64,54,55 60,50,49 60,49,44 64,53,36 75,52,37 71,54,44 88,67,63 90,70,61 82,63,51 119,107,95 93,86,84 76,71,73 60,51,47 58,42,27 96,64,30 68,47,20 25,16,10 33,24,20 42,29,22 43,30,23 49,36,29 36,19,9 74,59,39 116,87,63 218,163,91 231,182,92 188,167,167 193,181,195 137,125,127 182,171,166 176,160,154 80,64,51 101,68,41 116,83,58 98,72,51 193,177,171 190,174,168 144,131,128 193,177,173 194,178,172 165,149,145 191,176,167 192,177,166 143,127,121 147,130,122 105,89,83 100,71,47 109,78,55 108,75,48 85,66,52 162,146,140 174,161,158 92,78,78 197,180,186 194,177,183 193,176,182 196,182,187 194,180,182 206,190,186 202,184,183 182,160,152 94,70,48 81,61,43 80,60,42 75,60,49 185,171,171 169,154,162 197,179,188 201,186,194 167,152,160 201,184,190 200,183,184 134,118,114 188,171,163 63,46,38 63,49,35 64,48,33 159,115,77 230,162,103 66,51,29 63,48,28 62,46,29 62,47,27 63,48,28 62,47,27 60,44,27 63,47,30 62,47,25
56,56,68 57,55,63 67,65,75 83,58,39 79,57,37 63,47,30 69,66,72 70,60,61 68,58,59 68,58,57 71,58,53 82,64,45 87,61,36 73,54,31 78,57,34 81,61,41 128,117,100 107,99,88 78,73,72 69,64,63 47,37,36 56,42,28 97,64,37 30,15,6 18,13,10 30,23,23 38,25,22 38,25,22 36,23,20 42,29,22 59,45,31 84,75,48 141,107,75 167,132,76 173,143,126 193,182,175 134,117,107 197,178,166 182,159,144 79,63,46 107,72,45 119,82,56 109,80,60 197,181,164 190,170,150 175,156,140 202,181,166 206,181,164 168,149,133 201,182,170 195,179,166 196,177,165 209,188,177 202,185,175 103,72,49 113,80,55 111,79,49 89,68,43 175,155,146 170,153,145 102,84,81 209,191,188 209,191,190 205,187,186 215,194,194 203,182,180 193,174,158 216,194,188 171,143,130 95,66,46 81,61,43 80,61,38 88,72,59 183,167,154 200,183,175 200,182,177 206,188,185 176,160,154 211,194,184 208,192,179 130,115,104 201,186,175 78,61,51 65,49,34 76,54,34 157,97,45 251,191,141 66,57,53 71,56,47 65,50,41 62,48,32 61,47,29 59,45,27 56,42,24 55,39,24 59,43,26
57,60,71 63,57,62 65,63,71 83,58,39 81,56,37 62,44,25 65,64,69 62,55,55 63,56,56 62,55,53 66,57,53 76,63,42 77,58,35 71,53,32 74,54,34 82,62,44 124,115,100 95,89,80 78,73,72 72,70,68 57,50,50 53,43,31 58,44,26 18,13,10 30,23,23 33,26,24 34,23,20 39,26,23 43,27,23 54,38,32 62,43,31 117,95,77 191,145,86 186,137,58 172,138,104 209,181,172 137,117,108 204,185,171 185,160,141 86,68,49 113,78,51 125,88,62 109,80,60 211,189,169 212,191,168 169,149,131 204,183,158 212,186,165 176,155,130 210,188,168 207,184,169 183,162,147 203,182,159 198,182,165 104,74,48 123,90,65 111,78,51 92,68,46 202,177,160 198,170,157 106,84,78 208,186,180 208,187,176 205,184,173 213,190,179 204,181,170 206,184,166 188,167,142 195,170,151 95,69,46 85,61,39 87,62,43 77,61,48 194,175,159 172,158,140 197,183,169 210,188,168 178,157,144 212,191,176 214,193,178 120,104,91 199,183,170 74,57,47 69,50,38 111,85,62 168,110,57 255,195,131 73,49,27 70,50,30 63,48,28 63,49,24 64,50,23 63,49,22 63,48,26 62,46,31 60,44,29
58,61,72 63,55,61 69,64,66 83,58,39 78,57,34 55,44,29 73,72,75 72,65,65 73,66,66 71,64,64 72,65,63 79,69,68 88,74,74 83,71,71 78,62,58 105,91,73 118,109,94 97,88,80 79,74,73 72,67,69 63,61,59 36,29,29 27,16,13 21,12,6 43,34,26 35,26,20 40,29,22 40,28,18 43,27,14 57,39,20 74,50,26 77,53,29 189,138,71 203,148,78 117,79,44 216,187,165 138,115,102 178,153,136 185,159,138 88,68,50 113,78,51 124,87,61 108,82,61 202,176,155 214,188,165 193,154,124 151,85,51 114,53,19 127,65,27 232,192,156 212,188,162 196,174,156 215,189,168 181,159,141 107,74,47 122,87,60 117,80,54 103,74,54 216,185,162 219,185,165 108,86,66 223,194,170 224,196,167 216,187,156 223,194,163 218,189,165 223,195,168 204,172,140 198,170,141 91,65,42 89,62,44 94,67,49 78,63,52 202,180,160 191,178,157 202,185,161 220,195,167 177,151,128 195,171,147 171,150,125 76,62,48 94,78,65 61,46,37 63,48,39 91,62,42 207,152,98 251,183,124 70,49,36 70,50,30 64,49,29 63,49,24 64,50,25 65,51,26 64,49,27 63,48,26 62,47,25
57,61,74 63,57,64 70,63,63 74,53,30 67,45,25 60,51,47 65,58,56 65,54,49 61,50,47 59,48,45 62,50,40 76,57,41 73,53,33 66,49,25 61,50,31 94,80,62 117,106,91 101,93,82 78,73,72 68,66,67 65,65,62 68,63,60 89,75,59 34,23,8 50,39,24 70,54,37 78,54,30 82,57,29 79,54,24 81,54,20 81,54,22 109,80,45 203,149,72 185,130,58 251,202,125 206,183,154 139,116,103 210,178,162 201,169,155 91,75,58 101,67,37 122,87,60 105,81,59 228,202,181 236,203,176 177,113,69 76,33,18 73,40,13 91,62,31 145,88,57 221,196,179 210,184,163 227,196,173 216,190,169 113,78,51 108,75,48 124,83,56 103,74,54 202,172,146 212,178,156 117,96,73 226,193,166 229,195,165 223,189,159 233,199,169 216,186,158 221,197,164 229,199,171 203,168,143 94,68,45 93,67,46 95,69,46 97,89,78 76,54,36 73,64,49 213,191,171 230,199,176 193,163,137 226,205,182 218,199,176 80,65,54 49,34,25 31,21,25 56,49,47 91,65,42 183,137,78 220,163,105 68,55,48 67,56,53 66,55,52 63,50,45 60,47,40 55,39,35 48,37,30 47,36,31 48,35,30
