122,136,186 113,130,175 80,76,85 50,45,47 55,49,54 99,100,130 79,63,59 66,57,53 59,52,52 68,58,46 71,57,41 76,62,48 72,57,46 72,57,48 77,61,46 78,62,45 73,59,45 69,57,45 57,50,48 72,66,73 176,167,178 136,119,111 205,176,152 235,128,85 155,96,79 190,168,171 173,166,180 93,81,95 72,69,73 59,58,61 66,64,65 184,177,175 193,176,177 200,137,104 255,162,78 246,144,81 149,133,162 150,137,147 116,106,110 171,164,174 169,162,160 65,59,50 73,61,49 96,78,59 81,66,44 84,69,47 93,76,52 94,77,51 88,74,49 81,66,44 85,70,50 92,81,74 171,161,160 128,123,125 110,105,104 157,154,158 152,155,164 145,143,155 235,141,102 244,132,73 217,134,85 152,140,140 168,162,169 182,175,178 69,58,53 178,173,170 174,169,171 130,123,121 155,149,156 154,154,162 156,155,160 255,214,145 246,205,133 234,195,138 148,126,108 154,149,151 160,155,157 75,63,53 90,76,58 84,69,49 90,76,51 86,72,47 92,75,51 85,70,48 80,70,48 85,69,54 75,63,51 70,57,50 170,158,158 182,168,170 118,101,104 135,128,142 136,129,157 192,97,61 220,127,79 142,88,68 172,161,170 171,164,164 64,53,46 67,54,49 71,58,55 84,73,80 171,165,172 160,158,170 128,127,142 127,128,149 131,129,153 101,93,110 163,153,171 57,52,51 61,53,42 80,64,47 80,64,47 78,62,45 76,60,47 72,57,48 73,58,49 77,62,51 71,56,45 67,56,49 58,47,40 68,56,46 77,61,57 90,101,143 49,47,48 51,46,48 105,118,148 113,136,199
128,129,150 66,76,94 125,134,175 66,59,57 147,147,173 111,125,162 82,67,58 69,58,53 64,54,53 70,58,48 72,57,46 77,63,47 73,59,45 73,59,45 78,62,47 78,62,45 73,57,44 72,57,46 127,124,130 69,68,85 61,59,57 127,127,135 152,139,134 155,129,133 163,159,181 97,98,121 66,66,66 70,75,85 127,139,192 122,133,191 97,105,114 68,65,69 132,122,140 174,160,173 247,158,129 238,142,86 136,132,152 126,113,123 182,172,176 164,158,165 63,57,52 66,57,51 74,62,50 96,78,59 88,71,47 87,73,48 95,76,53 96,75,50 94,77,53 87,69,48 92,77,55 68,58,48 177,167,168 177,172,171 187,185,181 141,136,138 157,149,168 152,145,159 235,140,95 245,133,78 178,131,110 176,174,175 168,162,167 90,85,82 68,59,55 102,96,91 179,172,175 180,170,171 148,140,148 159,155,166 153,150,156 251,210,149 241,201,137 196,165,126 185,169,165 173,168,170 152,147,146 73,63,53 93,77,60 87,69,50 94,76,55 95,75,55 95,76,53 87,69,50 83,68,48 89,75,57 71,61,49 67,56,49 77,67,71 169,157,169 169,159,163 92,86,91 137,124,143 181,101,62 172,109,76 173,160,168 89,75,88 82,65,68 101,94,94 130,141,172 132,143,172 79,80,85 65,60,57 103,98,97 167,162,178 120,116,127 87,86,89 112,108,117 62,61,50 61,67,86 126,129,165 81,65,48 83,67,50 78,62,45 77,61,48 73,58,47 71,56,45 76,61,50 72,55,45 70,58,48 59,46,39 67,55,45 74,62,76 105,126,190 116,112,144 52,51,44 106,124,160 69,85,133
123,124,158 130,137,174 130,137,174 63,58,60 156,151,178 115,121,153 75,64,59 73,57,53 60,50,49 71,59,49 70,55,44 77,63,47 75,61,45 71,56,45 83,67,52 79,63,46 76,60,47 76,61,50 124,123,140 111,128,189 103,114,145 60,58,56 62,62,74 80,84,99 73,63,67 75,64,71 127,137,184 117,133,201 120,134,198 118,136,194 116,137,201 128,139,168 57,56,59 66,65,58 178,170,176 148,92,70 111,96,106 177,169,175 80,73,73 68,64,56 133,127,122 67,58,50 76,64,52 95,80,60 89,70,45 95,78,52 104,80,56 98,77,52 93,76,52 84,69,47 92,77,55 74,63,56 77,70,70 68,61,59 182,176,171 174,167,170 164,157,169 149,142,156 247,138,93 156,93,60 175,163,163 169,159,160 64,57,55 63,61,62 115,112,118 70,65,67 67,57,58 178,166,168 190,182,188 122,115,125 150,143,153 233,197,148 228,194,149 179,153,132 185,178,181 66,60,55 70,64,59 74,61,54 92,76,59 87,69,50 96,76,56 96,76,56 94,75,52 88,70,49 85,67,48 95,76,60 75,61,47 67,56,49 105,98,101 69,62,65 76,68,74 173,166,178 136,132,145 107,81,71 172,159,178 65,58,58 70,66,75 143,144,167 128,142,192 124,141,202 126,141,200 124,138,202 131,140,192 78,76,84 62,57,56 71,64,78 62,56,63 67,62,61 128,133,157 115,133,189 124,131,182 85,67,48 83,68,48 80,64,49 76,62,48 76,61,50 73,58,47 79,65,51 74,57,47 71,58,51 57,46,39 64,55,40 75,67,73 108,126,191 117,118,152 53,52,41 116,138,197 108,129,197
129,135,179 124,138,179 126,138,173 60,57,72 134,139,135 79,80,99 77,61,57 72,56,50 64,53,50 69,58,51 73,56,46 78,62,47 73,59,45 72,57,46 84,68,51 79,63,48 81,65,52 77,62,53 133,129,140 120,138,174 134,139,186 171,168,174 65,63,59 70,64,57 132,145,175 118,139,189 121,136,191 119,137,191 121,137,187 120,135,190 119,139,192 126,140,192 129,137,167 105,108,126 71,62,56 109,100,96 74,63,60 71,62,56 110,109,126 145,145,173 181,171,170 71,60,53 79,65,51 96,78,57 87,70,46 95,76,51 98,74,50 104,80,58 95,75,55 86,69,45 92,74,53 97,84,77 189,180,176 100,94,89 73,64,60 93,83,82 176,169,172 118,113,110 178,162,156 172,158,158 75,65,66 66,59,59 140,136,156 136,142,174 140,144,175 141,140,171 130,129,146 64,57,55 76,70,65 169,164,166 136,129,132 140,124,109 187,171,167 94,81,76 71,61,51 111,106,124 179,177,175 73,62,55 93,78,58 88,69,46 96,77,52 96,77,52 97,78,55 85,68,44 88,70,51 95,77,58 76,61,50 74,63,58 165,163,173 124,129,155 100,106,125 65,65,60 83,78,80 105,98,98 65,61,70 97,105,137 122,142,195 119,143,203 117,143,205 121,142,208 121,142,210 123,141,208 122,143,209 124,134,199 64,72,81 74,73,78 62,56,51 163,161,185 119,132,162 119,140,204 125,137,186 89,72,48 85,67,46 83,68,48 78,64,50 77,60,50 77,60,50 81,65,48 73,56,46 70,57,50 55,45,35 66,56,44 75,65,64 89,102,146 118,124,156 58,49,45 115,136,200 112,138,204
121,135,197 118,137,197 119,137,191 54,62,67 71,79,107 132,136,176 78,68,58 70,58,48 64,55,51 71,58,51 72,55,45 78,62,47 73,56,46 77,60,50 78,62,47 78,62,45 77,61,46 79,63,50 139,131,139 127,142,176 133,140,175 174,171,186 80,78,76 86,91,115 85,93,111 111,117,134 129,136,173 131,140,183 127,141,178 130,141,181 133,142,181 132,143,183 133,144,182 131,135,166 65,58,68 66,59,59 82,75,75 183,178,175 140,144,173 144,150,169 183,172,169 69,58,51 82,68,54 99,84,62 86,71,49 98,77,54 103,77,54 102,76,53 97,78,55 86,69,45 91,76,54 99,86,81 182,176,171 118,115,132 136,137,158 64,59,61 72,66,57 163,154,146 109,100,94 70,66,58 103,99,108 143,143,169 140,144,173 142,146,175 141,147,177 143,149,179 141,147,177 145,147,174 62,58,67 71,64,67 135,125,124 172,161,158 70,61,57 66,65,56 136,141,178 139,139,192 174,170,183 74,63,56 92,77,55 88,69,46 99,78,53 102,78,54 96,75,52 86,69,45 88,70,49 93,75,56 78,63,52 72,63,55 163,161,169 125,133,165 119,138,216 117,123,155 66,62,71 65,60,48 81,89,107 116,138,197 116,142,204 116,142,206 119,140,204 118,144,210 117,144,215 116,142,218 117,136,196 54,70,97 128,144,221 89,99,144 72,66,71 160,164,197 118,127,168 119,137,202 129,144,187 89,72,48 88,70,49 81,66,46 77,63,49 73,58,47 72,57,48 79,63,48 72,57,46 70,58,48 57,46,39 66,56,46 74,60,65 126,141,214 99,107,139 58,47,44 115,136,202 110,138,204
119,135,205 116,137,205 118,137,199 56,62,63 120,134,182 131,131,159 81,70,55 70,57,52 62,51,48 74,61,54 72,56,43 76,60,45 73,59,45 72,58,44 85,71,55 81,65,48 77,61,48 79,63,50 136,130,135 133,136,156 153,154,175 164,162,170 80,74,69 101,106,130 139,145,173 142,149,174 67,63,83 150,144,169 147,143,175 142,144,169 143,151,179 146,149,171 91,85,78 126,117,130 148,142,167 72,60,60 182,174,180 179,174,171 151,153,178 156,152,174 183,172,167 69,59,47 79,65,47 100,80,60 88,74,49 94,70,46 105,79,54 106,80,57 105,81,57 95,74,49 95,75,57 104,93,88 185,176,172 119,119,131 145,150,176 120,117,121 141,132,126 74,65,57 68,63,60 154,151,166 148,145,174 146,146,174 148,148,176 149,149,175 148,149,172 148,150,175 146,151,177 144,150,171 144,142,162 104,101,105 70,64,59 72,61,54 184,178,173 118,113,110 131,142,180 137,147,192 178,172,179 78,67,60 93,75,54 91,72,47 103,82,55 101,77,51 101,77,55 92,75,51 89,72,48 97,77,59 79,63,57 67,58,54 161,161,187 125,131,173 117,143,209 112,120,150 147,138,160 66,60,55 130,139,193 89,94,131 112,124,148 131,148,181 121,142,188 120,144,191 119,142,198 129,141,190 66,77,117 121,141,198 121,141,198 87,98,140 73,65,71 178,166,182 78,80,105 81,95,134 117,118,141 85,68,42 88,70,49 83,65,46 81,65,48 75,60,49 73,58,47 81,65,48 74,57,47 75,59,53 57,46,39 68,56,46 78,67,50 128,135,188 119,128,167 55,48,46 117,136,196 112,138,204
119,136,197 116,138,197 118,138,191 58,59,62 116,135,182 105,113,145 82,68,54 72,56,52 62,51,48 74,62,52 73,59,43 77,63,47 75,61,47 73,58,47 76,62,46 80,64,47 78,64,50 78,64,50 144,142,162 142,147,173 152,152,178 88,84,97 74,64,65 112,111,128 151,149,171 154,152,174 153,149,169 121,114,124 153,145,151 152,150,174 153,147,152 96,90,95 159,152,164 163,151,167 161,152,165 72,60,60 188,173,181 189,178,173 167,159,165 162,151,160 191,178,171 73,61,49 85,69,54 102,82,62 89,72,48 102,78,54 105,79,54 107,81,56 99,78,51 91,72,47 96,76,56 101,90,83 185,174,169 123,119,128 148,149,170 128,123,125 182,171,166 78,69,61 145,142,157 130,129,146 110,103,115 158,149,164 154,148,169 153,149,171 150,148,170 150,148,170 150,148,168 160,153,167 91,86,102 146,149,171 124,121,127 93,82,79 183,176,174 121,114,112 139,147,177 144,147,185 181,171,172 71,60,53 97,79,58 94,70,46 101,77,51 98,74,48 100,76,52 90,71,48 89,72,48 100,80,60 81,64,56 69,56,53 164,162,182 122,128,172 116,142,206 109,120,149 144,147,167 72,63,55 121,137,189 127,140,186 138,142,184 88,92,125 125,134,147 131,140,181 101,107,135 93,104,133 124,140,180 130,141,181 126,142,182 96,101,138 80,66,66 93,95,109 124,136,185 108,116,146 137,141,170 91,72,49 92,74,53 81,66,44 82,68,52 76,61,50 73,58,47 78,62,45 74,54,47 73,58,49 57,46,39 68,55,48 73,61,51 108,115,129 121,130,173 56,51,48 127,136,188 121,135,197
121,137,189 119,138,189 121,137,187 61,58,62 128,134,155 127,141,189 78,67,50 73,60,53 66,52,54 75,63,53 76,60,47 79,63,46 75,56,44 78,58,49 82,63,47 84,68,51 74,58,45 79,63,46 145,146,165 140,137,143 150,147,164 146,147,170 65,58,61 114,111,126 151,149,171 154,150,172 157,151,172 153,149,173 160,152,171 69,65,74 160,152,169 160,153,165 163,156,168 164,157,171 163,153,173 71,59,59 155,141,141 125,113,118 161,153,170 162,155,169 109,98,93 70,58,46 86,72,56 102,80,60 96,75,50 105,79,54 103,74,50 110,84,59 106,82,58 96,75,50 96,79,55 104,94,84 185,176,168 117,112,114 158,154,165 135,123,128 185,172,165 83,71,61 154,150,163 152,151,168 152,148,168 146,139,151 105,97,105 159,151,168 155,149,170 156,149,163 97,85,97 159,152,166 150,151,170 150,151,172 135,129,134 100,89,86 186,175,172 89,78,73 91,89,101 91,87,98 176,169,169 76,65,58 98,78,58 95,71,49 102,78,54 106,82,58 102,76,53 92,71,48 89,70,47 98,78,58 79,65,47 68,57,52 176,170,175 81,80,95 90,98,116 102,108,127 155,150,147 73,60,53 130,145,177 140,148,176 139,146,169 143,149,170 143,149,168 90,93,102 143,145,159 146,149,167 146,147,170 146,148,173 141,149,169 102,109,134 70,60,59 134,140,180 93,95,111 166,160,165 119,113,118 91,72,49 88,70,51 80,62,43 77,61,44 82,68,52 74,58,45 80,65,45 78,59,47 75,60,51 59,48,41 74,53,49 75,60,49 105,103,125 138,134,145 57,52,51 131,144,172 128,144,171
124,142,182 124,142,182 122,140,180 59,56,60 140,146,167 127,138,176 87,72,61 71,58,51 62,50,50 74,63,48 76,60,47 79,64,44 79,64,44 78,62,45 87,68,54 86,68,47 82,63,47 81,66,46 95,95,107 174,169,171 130,127,131 154,151,168 70,62,70 118,115,132 148,149,172 151,149,171 155,149,172 157,152,170 159,151,168 84,75,88 157,153,166 159,155,168 161,154,168 162,155,169 161,153,170 68,58,59 162,152,153 162,153,166 100,94,85 143,138,137 165,158,156 68,57,50 84,68,51 108,84,62 97,76,51 100,74,51 110,81,59 113,84,62 110,81,59 96,70,47 97,77,57 106,97,89 139,134,131 166,159,169 159,152,164 166,155,162 168,157,152 73,62,55 157,153,166 157,154,171 156,153,168 157,154,169 160,153,167 134,125,138 143,135,141 98,92,97 157,154,169 156,152,172 157,153,175 158,153,171 136,131,133 103,94,90 111,102,113 157,148,163 150,145,161 153,150,167 122,117,133 68,59,51 100,82,61 97,73,51 106,80,57 104,80,56 105,79,56 91,70,45 96,77,54 103,81,61 82,68,54 66,57,49 143,148,174 138,144,174 117,122,128 138,149,180 122,119,134 75,59,55 153,147,170 161,153,170 159,151,168 161,154,168 163,154,165 105,99,106 159,152,162 157,152,168 157,152,170 152,150,172 154,152,172 114,119,127 66,57,51 146,146,174 118,110,118 172,158,158 125,115,116 94,75,50 90,70,50 87,69,50 83,64,48 78,62,47 79,63,46 81,66,44 74,58,43 74,62,50 59,48,41 72,56,50 78,67,52 140,150,168 119,112,124 56,51,50 134,147,175 133,146,174
125,143,183 125,143,183 124,142,182 59,58,61 144,147,167 87,88,109 85,69,56 71,58,51 61,49,49 73,61,49 74,58,45 78,62,45 80,64,47 84,68,53 88,69,53 88,70,51 83,64,50 80,64,47 153,149,169 162,160,161 125,123,131 149,147,169 71,63,69 116,112,132 145,147,172 149,147,171 152,148,172 152,148,168 151,148,163 82,78,87 154,151,166 154,151,166 160,152,171 161,151,171 157,149,166 70,63,66 158,155,161 155,148,158 178,170,159 174,167,165 165,155,156 70,61,53 86,70,53 109,83,62 97,73,49 103,77,54 108,79,57 113,82,61 111,82,60 99,73,50 97,77,57 100,91,85 166,160,165 159,152,162 99,90,103 164,152,164 176,167,163 72,63,55 157,153,164 158,154,174 159,156,171 160,158,170 160,155,171 162,154,171 68,63,65 157,149,166 158,155,172 158,154,174 158,154,174 161,152,174 140,135,137 70,63,61 157,148,163 164,155,168 175,158,161 162,154,162 152,151,166 70,61,55 94,76,57 98,74,50 107,78,56 109,83,60 111,82,60 98,74,50 96,75,52 103,81,61 83,69,55 67,58,54 147,149,176 145,141,161 172,159,138 156,159,166 128,126,136 73,57,51 155,150,166 162,155,167 165,153,167 167,155,167 165,156,167 114,108,115 160,153,163 157,155,167 158,153,171 156,152,172 155,153,173 120,121,126 67,56,51 153,147,168 156,149,161 98,91,94 154,148,155 97,76,53 93,73,53 89,71,52 84,68,51 83,67,50 79,64,44 83,68,46 77,61,44 74,63,48 58,47,42 70,57,50 70,65,51 119,117,137 145,138,150 56,51,48 137,148,177 137,148,177
125,142,185 125,142,185 125,142,185 58,60,60 150,149,164 117,135,159 84,63,50 71,58,53 61,50,45 77,63,47 78,59,47 80,61,45 80,62,43 82,64,45 88,68,50 89,70,56 86,65,52 82,61,50 155,149,172 146,148,175 139,143,172 140,141,164 77,70,70 122,118,142 131,147,176 134,146,179 133,145,178 137,148,179 134,142,170 71,73,87 139,145,175 142,150,178 143,148,174 143,147,176 139,146,171 69,67,68 154,152,164 151,148,163 114,109,111 118,107,114 162,151,160 68,59,53 85,69,52 109,85,63 100,76,52 101,75,52 111,80,59 112,81,60 111,80,59 103,74,52 100,81,58 87,78,74 159,151,168 121,109,114 187,177,167 114,105,116 164,155,168 71,59,61 153,146,158 152,150,174 149,150,169 148,149,168 149,150,169 150,151,170 69,67,68 159,152,166 160,156,169 159,156,171 161,156,172 164,156,175 147,139,145 68,61,64 163,156,168 112,105,108 186,176,164 139,130,115 159,158,163 71,62,56 95,78,54 98,74,50 112,83,61 108,79,55 107,81,58 91,70,43 95,76,51 102,85,59 87,73,55 65,59,50 160,154,159 108,94,80 180,170,148 166,155,150 137,133,144 65,55,45 163,156,166 167,159,167 167,159,167 167,156,165 167,158,169 120,112,118 161,155,162 162,158,167 158,154,167 157,154,171 158,152,173 127,123,136 69,60,45 119,112,110 160,156,167 157,153,173 160,153,167 97,76,51 95,75,55 88,70,49 84,69,49 80,65,45 78,65,44 86,65,50 77,62,42 76,62,44 57,48,40 70,58,46 79,65,51 145,140,158 153,146,158 56,52,44 141,147,175 141,147,175
125,142,185 125,142,185 125,142,185 57,59,59 151,150,165 122,130,160 80,64,51 71,58,53 61,50,45 77,64,43 81,62,48 81,63,44 79,60,44 82,64,43 87,67,47 90,73,49 85,67,48 86,67,53 93,83,87 66,66,78 71,73,87 176,171,168 79,70,66 119,121,148 129,143,193 128,142,192 130,144,192 127,143,191 127,142,185 68,73,97 127,143,183 125,144,191 124,144,188 127,144,189 128,142,183 68,67,70 181,177,190 138,144,174 139,143,174 142,143,173 160,153,167 68,62,53 87,71,56 113,84,62 100,76,52 105,79,56 114,83,62 116,85,64 114,83,62 104,75,53 104,82,62 93,84,80 146,149,171 166,162,175 178,175,162 158,155,170 155,150,166 73,61,66 142,141,158 142,146,175 141,149,169 143,150,175 143,148,174 144,150,171 71,65,72 151,148,163 159,151,170 152,150,170 155,150,166 161,153,170 135,124,131 82,72,71 164,158,165 157,151,158 106,101,98 152,149,153 151,146,162 71,60,53 104,83,60 102,73,51 116,85,62 113,82,59 110,81,57 97,73,47 97,76,51 106,87,62 84,68,55 66,56,46 165,157,163 163,151,156 151,141,129 172,161,168 122,115,115 68,59,51 164,156,162 167,159,167 165,157,165 167,156,165 165,157,165 122,114,122 162,153,164 162,158,169 161,154,166 157,152,168 160,152,171 129,122,136 72,63,57 173,164,160 155,148,151 159,155,168 168,156,156 97,76,51 95,75,55 83,63,45 86,68,49 85,67,48 80,65,45 86,65,50 81,63,44 79,65,47 56,47,39 70,58,46 83,68,48 148,142,165 152,145,155 56,52,44 142,149,174 141,148,173
93,101,117 57,65,81 56,64,80 57,57,54 153,151,163 128,136,164 79,63,57 69,58,53 61,52,48 78,64,50 78,60,41 83,65,46 83,64,48 84,68,51 87,72,52 88,70,49 85,67,48 81,65,48 115,112,141 126,142,194 111,114,150 176,172,185 73,61,63 112,122,158 127,143,195 128,144,196 125,146,196 125,144,195 121,144,198 69,76,90 125,144,195 123,147,196 125,145,198 126,144,200 127,143,195 63,63,75 173,171,181 166,164,188 109,114,149 97,98,128 168,160,166 68,58,48 87,71,56 115,86,64 103,74,50 105,76,52 113,82,59 116,86,60 113,82,59 104,75,51 108,84,62 108,92,86 89,90,109 136,141,178 128,137,178 144,148,177 112,110,118 71,61,62 136,142,163 135,145,181 137,147,181 142,150,182 144,148,179 143,148,174 70,63,77 150,148,168 148,149,172 148,149,172 152,148,170 153,150,165 130,122,128 97,88,82 172,165,165 163,154,167 158,153,169 159,152,166 115,108,111 66,58,45 109,85,63 103,74,52 109,78,55 112,81,58 113,82,59 99,73,48 99,78,53 116,86,69 88,66,58 75,61,45 121,109,99 116,105,102 107,97,101 124,112,112 185,170,161 70,64,57 166,155,162 168,160,168 169,158,167 165,157,165 165,157,165 129,120,131 162,153,166 161,157,170 157,152,170 154,151,168 155,147,166 132,125,137 65,56,50 177,168,164 156,151,153 154,152,164 160,148,150 100,76,52 95,75,55 90,68,48 88,68,50 81,66,46 79,64,42 87,69,50 81,63,44 76,65,50 55,44,37 71,59,47 80,67,46 150,145,163 148,140,148 56,50,45 52,48,68 70,71,90
127,143,181 126,142,180 128,144,182 58,59,49 59,58,61 60,65,59 74,63,58 68,57,52 62,51,44 76,62,48 79,60,44 82,63,47 79,61,42 81,66,46 90,72,51 90,72,53 88,70,49 84,69,49 117,122,148 120,145,198 106,115,154 172,170,194 73,65,73 109,120,160 123,144,194 125,146,196 124,145,195 124,142,196 123,143,200 66,74,92 124,144,199 123,146,198 126,146,199 128,148,203 124,144,197 67,65,73 172,168,188 162,165,185 124,139,194 131,143,176 179,175,169 68,58,46 87,73,57 118,84,64 102,73,49 108,79,55 113,82,59 114,84,58 118,87,64 104,75,51 112,88,62 111,99,89 179,167,167 72,72,82 72,69,84 95,81,83 171,172,160 70,65,62 142,146,161 143,150,173 149,147,169 153,149,169 147,149,176 149,150,173 69,63,70 157,153,166 154,150,170 157,153,173 154,150,172 154,151,166 133,125,133 95,86,80 180,173,171 114,109,106 153,151,161 156,149,159 188,177,170 80,68,56 105,80,61 103,74,50 116,85,62 120,90,62 118,85,60 103,74,50 98,77,52 115,86,64 88,69,55 72,57,46 191,178,173 173,162,159 168,156,161 158,145,142 189,173,167 72,63,57 164,156,162 167,158,169 167,159,167 167,159,167 164,155,166 140,131,144 158,149,162 155,151,164 155,150,166 156,153,170 154,149,165 135,128,140 68,55,50 177,163,163 156,145,154 152,151,168 160,153,156 101,77,55 99,77,57 89,69,49 89,69,51 81,62,46 83,65,46 86,68,49 79,61,42 78,64,46 57,46,43 67,57,47 67,58,52 61,59,60 50,44,51 61,55,48 121,138,181 122,139,182
124,144,188 124,144,188 124,144,188 57,57,57 138,135,150 90,86,110 60,51,36 61,48,43 65,49,45 76,62,48 82,63,47 82,63,47 80,61,45 84,69,49 89,71,50 89,71,50 88,71,47 85,70,48 119,120,139 146,151,200 117,117,154 175,172,189 69,67,75 123,129,159 134,149,192 131,146,191 130,144,194 129,142,199 128,139,195 63,70,95 122,138,188 130,149,198 126,145,196 129,147,203 125,143,197 69,67,65 167,169,185 163,169,190 129,147,203 133,151,191 176,169,169 70,58,46 93,75,56 122,88,66 109,80,56 107,78,54 110,79,56 117,87,61 116,85,62 108,79,55 103,82,57 110,99,92 187,180,178 145,147,174 145,146,180 104,97,97 181,176,173 69,65,57 150,148,158 150,151,172 153,149,169 157,154,171 156,154,164 155,150,168 71,66,68 159,152,166 160,156,169 158,155,170 159,154,170 157,155,167 136,129,132 99,90,86 184,179,176 115,113,111 157,156,171 167,163,176 186,175,168 80,68,58 106,80,59 105,74,51 117,86,63 121,88,63 114,81,56 101,75,52 103,77,54 113,87,64 92,73,57 67,58,43 188,177,174 172,162,163 167,159,165 153,141,141 185,172,165 70,61,57 165,154,163 167,158,171 167,158,169 164,155,166 160,153,165 140,131,142 157,148,159 155,148,162 157,149,166 159,154,170 162,158,171 141,134,144 67,54,49 183,166,167 162,151,158 166,159,171 168,156,161 102,78,54 99,78,55 90,71,48 89,71,50 86,68,49 86,68,47 88,68,48 81,61,43 80,64,47 56,47,41 61,45,39 63,51,41 87,90,101 134,135,140 56,50,41 121,142,190 123,144,192
127,145,199 126,144,198 126,144,198 58,56,57 159,156,171 127,131,175 84,68,53 71,58,51 64,48,46 79,65,49 75,57,38 88,67,44 76,60,43 83,67,50 90,73,49 92,75,51 93,72,49 87,68,52 60,62,57 60,61,66 60,62,62 67,65,61 61,61,61 122,128,168 140,150,195 126,136,181 109,120,162 84,93,136 67,78,109 61,68,80 64,70,98 68,73,99 74,79,105 87,92,118 108,117,142 71,63,52 177,170,182 165,162,177 124,142,198 127,143,181 169,162,162 71,58,51 94,74,54 117,88,64 107,79,52 105,77,50 119,86,61 121,88,61 118,85,60 110,79,56 107,85,65 111,102,94 190,184,179 148,146,168 144,148,177 99,97,98 182,172,173 68,58,57 149,148,165 151,154,174 147,148,167 153,149,169 153,151,163 152,148,168 72,65,75 153,148,164 158,153,171 152,151,168 155,154,171 157,152,170 136,128,136 100,91,83 183,177,170 117,112,114 157,155,167 167,161,168 184,175,169 78,66,56 111,84,66 109,78,55 114,84,58 119,86,61 116,83,58 101,75,52 102,76,53 113,87,62 90,71,57 71,58,51 182,172,171 162,155,155 160,153,156 144,133,130 181,171,159 68,59,55 112,104,112 93,84,95 90,81,92 77,70,82 73,69,80 73,65,73 108,99,112 121,115,122 141,137,148 149,142,156 156,147,162 144,136,144 64,53,50 70,57,50 71,61,60 62,54,62 64,51,46 103,77,56 100,79,54 90,71,48 90,72,51 91,71,53 87,67,47 89,69,49 81,61,41 82,64,45 58,49,43 70,55,46 86,67,53 134,148,189 147,145,169 56,50,45 126,147,195 128,149,197
128,149,199 128,149,199 125,146,196 61,54,57 153,155,169 128,137,180 86,70,55 70,61,55 66,53,50 79,65,49 80,62,41 89,70,47 81,63,42 89,71,52 94,77,51 88,69,46 92,70,50 93,74,58 122,127,153 136,152,202 116,127,167 181,178,193 63,61,62 125,139,180 131,151,204 130,150,203 134,149,204 133,149,201 129,147,201 63,73,93 134,148,200 132,148,200 129,147,201 128,144,196 130,148,204 62,62,57 70,63,61 75,68,71 68,66,67 65,66,58 64,55,47 68,56,46 92,74,55 124,94,68 107,79,52 109,81,54 123,93,67 121,88,63 121,91,65 108,79,55 104,83,60 77,69,56 151,144,142 124,123,128 117,115,127 94,89,88 142,133,127 65,54,47 72,73,76 68,73,83 70,73,84 73,72,87 70,73,84 77,80,89 65,63,71 69,66,83 74,70,90 71,74,83 64,67,78 66,66,78 82,77,79 81,72,64 149,143,136 97,91,86 133,128,130 132,128,122 145,136,128 78,63,52 108,82,61 109,78,55 123,90,63 117,87,59 120,87,62 106,75,54 108,79,57 118,89,67 90,69,54 69,56,49 67,57,56 66,59,59 64,58,63 65,58,56 67,56,51 67,57,58 137,147,183 139,147,179 146,152,173 149,154,180 154,152,176 138,134,145 156,148,165 159,154,170 159,156,171 160,155,171 160,153,167 149,143,150 65,53,53 185,172,167 148,137,144 162,158,171 157,147,148 103,77,56 102,78,54 94,70,46 94,75,52 91,69,51 90,72,53 86,68,49 84,64,46 80,64,47 58,47,42 70,55,44 82,64,45 125,141,191 144,142,164 56,50,43 126,147,197 129,150,200
130,149,200 130,149,200 127,146,197 62,55,53 153,155,169 61,77,106 83,67,50 69,63,58 61,50,47 82,63,47 81,63,42 88,70,49 83,68,48 85,70,50 90,73,49 94,75,52 93,74,51 93,77,60 122,127,153 128,152,197 118,129,171 173,170,185 71,65,70 127,141,180 133,151,205 133,148,203 135,150,205 132,151,202 131,147,199 62,72,92 135,148,203 133,149,201 131,150,199 134,148,196 132,150,204 67,65,66 169,164,180 171,173,198 136,141,190 152,158,186 170,161,155 69,56,49 94,79,57 127,94,69 109,80,56 111,81,55 117,87,59 122,89,62 129,96,71 112,82,56 114,88,63 66,58,45 90,83,83 83,86,95 74,78,91 73,70,74 95,85,84 68,58,57 141,149,179 134,150,190 136,150,187 136,150,187 138,152,191 143,154,192 56,60,75 134,146,179 137,151,188 138,149,189 139,150,192 141,148,185 129,125,145 68,62,57 86,81,80 79,75,84 78,77,94 78,78,86 85,81,75 72,57,46 114,88,65 112,79,54 120,87,60 119,86,59 116,86,60 104,73,50 110,79,56 123,92,71 98,77,62 69,57,47 188,178,182 149,145,165 141,147,179 121,119,139 169,162,176 62,63,55 138,150,185 132,147,181 140,152,176 139,150,177 145,152,177 139,135,148 155,148,162 161,154,168 158,156,166 159,155,168 163,156,166 154,146,152 69,56,51 187,174,167 148,137,144 160,153,167 170,158,160 106,80,57 102,78,54 99,75,51 91,71,51 92,70,52 90,68,50 90,68,50 83,63,45 83,64,48 61,48,43 72,57,46 86,70,53 72,83,123 128,126,148 54,48,41 129,148,195 131,150,201
