119,136,197 118,137,197 58,59,62 116,135,182 154,147,157 73,57,42 62,51,48 76,62,48 80,66,50 75,61,47 70,56,42 80,64,49 78,64,50 74,63,58 142,147,173 152,152,178 184,179,181 70,63,66 151,149,171 154,152,174 150,143,153 153,145,151 154,149,167 79,70,66 159,152,164 163,151,167 72,60,60 188,173,181 116,104,106 158,150,156 191,178,171 69,55,41 95,75,55 89,72,48 106,80,55 103,77,52 99,78,51 101,77,55 76,65,58 185,174,169 147,143,167 159,157,169 182,171,166 68,67,60 144,143,160 110,103,115 155,147,166 153,149,171 150,148,170 152,150,170 157,150,164 91,86,102 140,142,158 64,58,53 183,176,174 159,161,177 133,136,174 181,171,172 92,76,61 89,70,47 101,77,51 101,77,53 93,74,51 89,72,48 89,70,54 75,59,55 164,162,182 126,136,210 100,111,140 144,147,167 79,95,143 127,141,189 138,142,184 74,81,95 139,148,189 101,107,135 131,145,184 127,143,183 126,142,182 64,57,60 67,69,83 124,136,185 132,145,189 81,68,63 92,74,53 83,67,50 79,64,53 73,58,47 82,63,49 72,57,46 57,46,39 71,59,47 133,140,154 121,130,173 68,78,114 122,138,188
121,137,189 121,137,189 62,59,63 109,115,136 119,123,138 77,61,46 66,52,54 77,61,48 85,69,52 75,56,44 74,58,45 89,70,54 77,61,48 77,68,64 133,130,136 150,147,164 147,145,157 69,63,68 151,149,171 154,150,172 156,152,176 156,148,167 150,146,159 159,155,168 162,155,167 164,154,172 73,61,61 95,81,81 160,148,164 163,156,170 131,120,115 67,56,41 99,77,57 97,76,51 108,79,55 110,81,57 101,77,53 96,77,52 75,65,55 182,173,165 132,128,139 137,128,139 187,174,167 70,64,57 150,149,166 153,149,169 146,140,145 153,144,157 155,149,170 103,96,108 161,154,168 152,153,172 151,150,167 71,62,58 179,168,165 131,126,128 132,128,139 183,176,176 93,77,62 91,72,49 104,80,56 106,80,57 92,71,48 91,72,49 88,70,51 69,58,41 161,155,160 126,128,153 147,153,172 166,161,158 98,101,123 138,149,176 142,149,172 145,151,172 145,148,157 149,151,165 148,151,171 149,152,174 145,153,173 63,57,52 139,145,185 90,92,108 168,164,177 81,62,48 89,71,52 86,67,51 79,65,49 74,58,45 85,66,52 74,57,47 59,48,41 80,61,49 99,97,119 151,147,158 70,63,75 129,145,172
124,142,182 124,142,182 59,58,61 144,147,167 106,103,109 74,55,43 62,50,50 77,61,48 85,69,52 79,63,46 79,60,46 83,62,47 81,62,48 79,69,70 161,159,160 117,115,123 147,144,159 70,64,71 146,148,173 153,149,171 154,150,170 152,149,164 156,154,166 155,154,171 160,152,171 160,153,167 66,59,62 159,156,162 104,98,93 185,176,170 158,148,149 67,56,41 100,74,53 97,73,49 110,81,59 111,82,60 110,81,59 98,74,50 67,58,52 160,154,159 162,153,168 163,154,165 131,122,118 64,60,52 158,154,174 158,155,170 160,155,171 160,152,169 67,62,64 160,152,169 157,153,173 157,153,173 157,153,166 72,68,58 164,155,170 161,146,156 154,146,154 155,154,169 90,76,62 87,68,45 104,75,53 112,83,61 95,71,47 96,75,52 90,72,53 71,60,45 149,151,178 118,105,113 153,156,163 123,121,131 114,105,118 163,156,168 165,153,167 165,154,163 164,158,165 160,153,163 158,156,168 156,153,170 154,152,172 64,55,47 151,145,166 157,150,162 91,84,96 92,75,67 94,74,54 87,69,50 81,65,48 79,64,44 84,68,51 77,61,46 58,47,42 79,63,50 159,157,177 149,142,154 70,63,77 135,146,175
125,142,185 125,142,185 57,59,59 150,149,164 131,131,143 78,59,47 61,50,45 79,63,50 86,67,51 80,62,43 79,61,42 90,70,52 86,65,52 82,70,72 146,148,175 139,143,172 103,100,115 68,65,69 131,147,176 134,146,181 135,146,177 134,142,170 143,147,176 141,149,177 143,148,174 141,147,175 66,64,65 154,152,164 165,161,172 99,92,92 162,151,160 68,56,44 101,77,55 100,76,52 110,81,59 112,81,60 111,80,59 101,77,53 68,59,55 159,151,168 193,183,171 123,113,114 164,155,168 70,61,55 152,150,174 149,150,169 147,148,167 149,150,171 69,67,68 162,154,173 158,155,170 161,156,172 156,149,163 65,59,54 163,156,168 199,188,183 200,191,176 159,158,163 89,75,59 97,76,49 112,83,61 105,79,56 102,81,54 95,76,51 90,73,49 65,56,41 160,154,159 196,175,152 135,124,119 137,133,144 117,110,120 167,159,167 167,159,167 167,159,167 167,159,165 161,155,162 159,155,166 158,153,169 158,152,173 64,55,47 155,148,146 160,156,167 155,152,181 87,70,60 95,75,55 83,65,46 77,62,42 78,65,44 87,69,50 79,64,44 57,48,40 78,59,43 158,153,171 153,146,158 68,60,77 141,147,175
128,142,190 127,141,189 59,59,59 153,150,165 131,128,143 74,58,45 60,51,47 78,62,45 87,69,50 79,60,44 76,60,43 92,74,53 85,67,48 94,82,72 123,137,174 104,105,128 173,167,174 74,68,73 128,142,190 127,143,193 125,144,193 124,143,192 131,144,190 125,144,191 124,142,198 128,141,196 58,58,68 167,163,176 149,150,182 140,141,175 138,131,143 67,55,43 109,80,58 107,78,54 108,79,55 114,83,60 116,85,62 109,80,58 73,62,59 143,150,173 116,117,149 154,156,183 154,148,169 68,57,54 134,144,178 139,147,179 142,148,178 144,150,171 72,63,76 150,151,174 149,150,169 154,151,168 159,152,166 66,56,55 170,162,170 152,143,167 150,146,159 155,151,164 87,71,54 100,74,49 114,83,60 111,80,57 104,75,51 97,76,51 96,73,60 73,53,44 156,149,152 160,149,158 166,155,164 179,167,167 106,99,102 167,156,165 167,159,167 167,159,167 164,156,164 163,154,165 160,155,171 159,154,170 157,149,168 59,52,55 178,169,165 153,148,150 154,150,161 92,73,59 95,75,55 89,69,51 81,66,46 78,63,41 88,70,51 78,62,45 56,48,37 80,65,45 158,152,173 149,141,149 58,51,61 142,150,170
135,141,171 138,144,174 55,56,46 88,87,92 105,102,117 76,60,43 61,52,46 78,62,45 87,69,50 82,64,45 76,61,41 92,74,53 85,67,48 90,77,70 121,145,192 111,117,149 174,172,184 74,67,79 124,143,194 124,144,197 126,144,198 122,145,201 125,144,195 122,145,197 122,146,195 126,144,198 60,60,72 173,171,183 134,140,182 134,147,191 179,174,171 64,54,42 110,76,56 102,73,49 113,84,60 114,83,60 118,87,64 108,79,55 76,60,54 127,119,125 111,118,143 134,136,161 163,165,160 68,61,64 136,149,177 143,147,176 144,149,175 147,150,170 66,62,73 149,150,173 155,153,177 154,150,172 155,151,164 67,57,58 185,175,174 102,99,105 96,89,99 190,179,174 88,72,55 105,76,52 113,82,59 123,89,67 101,75,50 98,77,52 94,74,56 72,58,42 192,180,170 140,128,128 122,111,108 188,175,168 101,91,92 167,156,165 169,158,167 167,159,167 171,162,173 158,149,160 155,150,166 156,153,170 155,150,168 61,51,55 179,168,165 157,149,155 155,147,166 94,76,57 95,75,55 89,69,51 81,66,46 80,65,45 89,71,52 79,64,44 57,47,37 76,62,44 127,123,136 70,62,70 59,51,59 134,140,170
124,144,188 123,143,187 67,67,67 138,135,150 68,61,73 55,45,35 65,49,45 85,66,50 87,68,52 80,61,45 78,63,41 91,71,51 88,71,47 87,77,78 144,149,198 117,117,154 170,168,180 72,75,86 134,149,192 130,144,192 130,143,200 128,139,195 127,142,187 129,148,195 126,145,196 127,145,201 63,61,59 167,169,185 127,142,187 126,150,199 176,169,169 71,57,41 114,80,58 109,80,56 114,83,60 118,87,64 116,85,62 106,80,57 71,60,53 187,180,178 147,148,178 147,145,169 181,176,173 61,60,53 153,154,175 153,149,169 156,153,170 157,152,170 71,66,68 162,154,173 158,155,170 159,154,170 157,153,162 66,56,55 184,179,176 156,156,164 159,155,168 186,175,168 89,70,56 110,77,52 117,86,63 123,90,65 105,79,56 103,77,54 98,76,56 71,57,41 188,177,174 167,157,161 128,116,116 185,172,165 101,91,95 167,158,171 167,158,169 162,155,165 162,153,164 157,148,159 153,145,162 159,154,170 162,158,171 61,49,51 183,166,167 162,151,158 169,160,175 94,80,64 99,78,55 93,74,51 83,65,46 86,68,47 94,74,56 80,65,43 56,47,41 59,45,31 79,82,93 134,135,140 58,57,72 124,145,193
127,145,199 126,144,198 68,66,67 158,155,170 124,115,137 77,63,45 68,52,50 82,64,45 90,69,46 78,62,45 78,63,41 91,72,47 95,74,51 72,64,51 56,57,62 55,57,57 61,58,62 70,73,82 138,148,193 140,150,195 140,149,192 119,130,161 115,123,151 107,113,141 84,89,115 63,69,97 70,62,51 163,156,168 130,141,183 131,152,202 165,158,158 71,55,42 111,82,58 107,79,52 114,84,58 122,89,64 115,82,57 112,83,61 72,63,55 190,184,179 146,152,169 141,139,159 182,172,173 65,58,58 147,150,170 146,147,166 151,148,165 152,148,168 71,64,74 156,152,172 154,153,170 152,151,168 155,148,162 65,56,52 183,177,170 154,150,159 157,151,158 186,177,171 92,73,59 108,77,54 117,87,61 116,83,58 108,82,59 105,79,56 102,81,58 71,56,45 182,172,171 163,155,161 131,120,117 165,155,143 65,55,59 91,82,93 100,91,102 112,105,117 126,118,126 163,154,167 161,158,164 166,159,171 164,155,170 60,48,50 63,50,43 57,47,46 72,65,68 97,76,63 100,79,54 90,71,48 87,67,49 87,67,47 91,71,51 81,67,42 57,48,42 78,62,47 128,142,183 145,143,167 57,57,69 126,147,195
129,150,200 128,149,199 69,62,65 153,155,169 124,119,135 78,64,48 61,50,47 84,64,44 89,71,50 79,64,42 83,65,44 94,75,52 94,74,54 101,95,88 131,155,204 109,122,166 181,174,186 75,78,89 132,150,204 133,151,205 131,149,203 129,147,201 137,149,202 133,149,201 130,149,198 133,149,201 65,63,64 117,110,120 92,90,112 67,69,85 64,55,47 68,54,40 116,83,58 108,80,53 120,90,64 122,89,62 120,90,64 109,84,54 72,63,48 70,63,61 62,61,64 67,67,62 71,62,56 63,56,56 146,152,196 146,151,188 144,149,184 143,148,185 53,61,70 143,152,177 148,153,190 146,151,186 148,149,170 68,64,58 66,60,55 64,59,58 66,65,58 70,61,53 87,68,52 108,78,52 119,86,59 117,87,61 114,83,60 108,77,54 106,79,61 73,56,46 71,61,62 78,75,90 89,85,94 130,123,126 73,73,85 137,152,186 143,152,175 145,152,175 155,151,162 155,147,164 160,156,169 158,156,168 159,155,166 61,51,52 181,168,163 153,142,149 160,156,167 101,82,68 104,80,56 96,75,50 86,64,46 83,65,46 93,73,55 83,64,50 58,47,42 84,68,51 134,150,190 149,147,169 51,51,61 130,151,201
130,149,200 129,148,199 65,58,56 102,98,122 117,114,120 79,65,49 66,53,50 85,67,46 93,75,54 84,69,49 79,64,42 90,73,47 97,76,51 101,95,90 139,152,198 118,126,156 176,169,181 76,81,91 134,150,202 135,151,203 134,150,202 130,144,192 138,146,205 136,148,201 133,149,199 135,149,199 66,64,62 168,165,180 121,127,169 134,150,198 179,169,168 70,55,44 119,86,61 110,79,56 123,93,65 125,92,65 119,86,61 116,86,60 70,60,59 192,185,188 141,148,183 150,154,185 178,168,169 70,60,64 136,148,197 136,148,197 137,149,198 135,148,194 62,64,78 137,151,188 136,150,191 136,149,193 139,142,180 64,60,52 171,171,166 148,149,181 141,140,171 177,172,169 94,73,58 106,76,48 124,90,60 119,86,59 110,80,54 109,78,55 105,78,60 76,57,45 179,171,179 137,145,175 127,128,147 177,170,184 74,78,93 136,151,185 138,152,173 145,152,177 157,153,166 161,154,166 159,155,168 159,155,166 166,159,169 64,52,52 184,172,162 143,133,137 162,153,164 100,81,67 99,74,55 95,74,51 88,66,48 90,70,52 94,74,54 87,66,51 64,48,44 84,68,51 140,151,191 101,115,152 53,49,60 131,151,195
132,150,190 131,149,189 65,63,61 129,150,196 97,85,85 80,64,49 64,51,44 79,64,44 90,72,51 80,65,45 82,64,43 96,77,54 99,78,55 110,104,109 134,145,174 136,144,176 171,172,175 78,81,92 138,149,187 136,150,189 138,149,189 134,144,180 139,148,189 139,150,188 137,152,197 136,151,194 68,62,67 176,169,181 116,122,150 144,154,188 175,168,166 71,57,43 117,86,63 115,82,55 125,91,61 131,96,69 128,93,68 121,85,63 71,62,58 193,185,191 141,145,187 152,156,185 180,173,171 63,58,57 132,152,194 137,150,194 137,150,196 138,152,193 62,66,79 131,150,199 133,150,195 133,153,197 135,150,184 65,61,55 179,180,183 145,148,184 139,143,185 179,179,174 89,68,55 108,79,55 125,92,67 120,87,60 118,85,60 113,82,59 107,81,60 75,56,44 173,168,170 138,141,161 129,129,139 181,175,180 73,72,87 140,151,182 146,154,172 151,154,172 159,152,166 162,153,166 159,155,166 161,157,168 166,159,169 64,54,53 183,171,161 172,160,165 158,155,161 99,84,73 102,78,54 97,76,51 91,69,51 90,70,50 94,74,54 88,67,52 62,49,44 83,67,50 125,121,143 137,148,186 57,48,61 134,150,190
134,150,188 135,151,189 66,65,68 135,147,196 118,107,102 83,67,52 65,55,45 78,65,44 90,72,51 80,65,45 82,65,41 94,75,50 96,74,56 111,100,97 143,137,142 156,155,170 135,138,149 85,85,95 152,153,174 154,152,176 149,152,174 146,148,175 149,153,182 143,151,181 141,151,185 137,153,178 68,63,65 165,161,170 144,151,188 141,145,185 102,100,101 68,53,42 123,87,65 115,82,55 130,95,70 128,93,66 131,96,69 121,88,61 72,61,54 109,107,115 146,148,173 152,154,181 181,175,180 70,63,63 138,152,193 138,152,189 139,151,186 138,152,191 63,68,78 138,152,193 139,154,186 138,153,187 141,149,179 66,60,55 180,178,179 154,157,175 151,156,180 166,160,167 96,77,65 111,81,55 121,88,61 123,90,63 116,86,60 112,83,59 105,79,56 71,57,41 136,132,145 149,151,176 146,148,175 111,106,122 78,75,90 151,153,180 154,153,170 158,155,172 155,151,164 160,153,165 163,156,168 164,157,167 169,161,169 65,56,52 155,149,144 171,164,167 182,172,171 98,84,70 104,80,56 100,75,56 89,66,51 89,69,51 96,76,56 89,68,53 61,50,43 84,68,51 153,150,167 141,148,185 53,46,60 134,145,176
